U R F B R' U'
U R B R' F U'
U R B F R' U'
L2 U' B' L F U
B R' F U' L F'
B R' F U' F' L
B U R' F U' L
B U F R' U' L
L D' R' B L R'
L D' R' B R' L
L D' B L R' B
L D' B R' L B
U F R B R' U'
L2 U' F' B' L F U
L2 U' F2 B' L F U
L' U' B' L F U R
L2 U' B' L D F U
L2 U' B' L D' F U
L2 U' B' L D2 F U
L2 U' B' L F U D
L2 U' B' L F U D'
L2 U' B' L F U D2
L2 U' B' L F D U
L2 U' B' L F D' U
L2 U' B' L F D2 U
L U' B' L F B' U
L U' B' L B' F U
L2 U' B' D L F U
L2 U' B' D' L F U
L2 U' B' D2 L F U
L2 U' B' F L F U
L2 U' B' F' L F U
L2 U' B' F2 L F U
B R' D F U' L F'
B R' D F U' F' L
B R' D' F U' L F'
B R' D' F U' F' L
B R' D2 F U' L F'
B R' D2 F U' F' L
B R' F L' U' L2 F'
B R' F L' U' F' L2
B R' F L2 U' L' F'
B R' F U' L D F'
B R' F U' L D' F'
B R' F U' L D2 F'
B R' F U' L F' D
B R' F U' L F' D'
B R' F U' L F' D2
B R' F U' L' F' L2
B R' F U' D L F'
B R' F U' D F' L
B R' F U' D' L F'
B R' F U' D' F' L
B R' F U' D2 L F'
B R' F U' D2 F' L
B R' F U' F L F2
B R' F U' F' L D
B R' F U' F' L D'
B R' F U' F' L D2
B R' F U' F' D L
B R' F U' F' D' L
B R' F U' F' D2 L
B R' F D U' L F'
B R' F D U' F' L
B R' F D' U' L F'
B R' F D' U' F' L
B R' F D2 U' L F'
B R' F D2 U' F' L
D' R' B U F U' L
D' R2 U F R B U'
B R2 U R F U' L
U R2 F R' B R' U'
U R2 F B R' B U'
U R2 B R' F B U'
U R2 B R' B F U'
U R2 B F R' B U'
B U R F R2 U' L
L2 D B L D' R2 B'
L2 D B L D' B' R2
B U R' D F U' L
B U R' D' F U' L
B U R' D2 F U' L
B U R' F U' L D
B U R' F U' L D'
B U R' F U' L D2
B U R' F U' D L
B U R' F U' D' L
B U R' F U' D2 L
B U R' F D U' L
B U R' F D' U' L
B U R' F D2 U' L
B U D R' F U' L
D2 U F' R F2 B U'
D2 U F' R B F2 U'
B U D F R' U' L
D U F U' B L B'
U D F U' B L B'
B U D' R' F U' L
B U D' F R' U' L
L D' L R' B L R'
L D' L R' B R' L
B U D2 R' F U' L
B U D2 F R' U' L
L D' L B L R' B
L D' L B R' L B
B' U F B2 R' U' L
L D' L' R' B L R'
L D' L' R' B R' L
B U F R' U' L D
B U F R' U' L D'
B U F R' U' L D2
B U F R' U' D L
B U F R' U' D' L
B U F R' U' D2 L
B U F R' D U' L
B U F R' D' U' L
B U F R' D2 U' L
B U F D R' U' L
B U F D' R' U' L
L D' L' B L R' B
B U F D2 R' U' L
L D' L' B R' L B
L D' L2 R' B L R'
L D' L2 R' B R' L
B U F' R' F2 U' L
L D' L2 B L R' B
L D' L2 B R' L B
L2 D' R' B L D' R2
L2 D' R' B D' L R2
L2 D' R' B D' R2 L
L D' R' L B L R'
L D' R' L B R' L
L D' R' L' B L R'
L D' R' L' B R' L
L D' R' L2 B L R'
L D' R' L2 B R' L
L D' R' B L R' D
L D' R' B L R' D'
L D' R' B L R' D2
L D' R' B L D R'
L D' R' B L D' R'
L D' R' B L D2 R'
L D' R' B R' L D
L D' R' B R' L D'
L D' R' B R' L D2
L D' R' B R' D L
L D' R' B R' D' L
L D' R' B R' D2 L
L D' R' B D L R'
L D' R' B D R' L
L D' R' B D' L R'
L D' R' B D' R' L
L D' R' B D2 L R'
L D' R' B D2 R' L
B' U B2 R' F U' L
B' U B2 F R' U' L
B2 U' L' U B' L R'
B2 U' L' U B' R' L
B2 U' L2 B' U L B'
L D' B L R' D B
L D' B L R' D' B
L D' B L R' D2 B
L D' B L R' B D
L D' B L R' B D'
L D' B L R' B D2
L D' B L' R' B L2
L D' B L2 R' B L'
L D' B R' L D B
L D' B R' L D' B
L D' B R' L D2 B
L D' B R' L B D
L D' B R' L B D'
L D' B R' L B D2
L D' B R' L' B L2
L D' B R' L2 B L'
L D' B R' D L B
L D' B R' D' L B
L D' B R' D2 L B
L D' B D2 L R' B'
L D' B D2 R' L B'
U D2 F' R F2 B U'
U D2 F' R B F2 U'
L2 D2 B D' L R2 B'
L2 D2 B D' L B' R2
L2 D2 B D' R2 L B'
U F R B R' U' D
U F R B R' U' D'
U F R B R' U' D2
U F R B R' D U'
U F R B R' D' U'
U F R B R' D2 U'
U F R B D R' U'
U F R B D' R' U'
U F R B D2 R' U'
U F R2 B R' B U'
U F U' D B L B'
U F D U' B L B'
F' D R2 F B L B'
B D R' F U' L F'
B D R' F U' F' L
F' D R2 B F L B'
F2 D R2 B U L B'
D F B U' L F' B'
D F B U' L B' F'
D F B U' F' L B'
U F B R B R2 U'
U F B R' U2 F' U
B D U R' F U' L
U F B' U2 L F U
B D U F R' U' L
F' D F R2 B L B'
F' D F B L R2 B'
F' D F B L B' R2
F' D F B R2 L B'
F' D B R2 F L B'
F' D B F L R2 B'
F' D B F L B' R2
F' D B F R2 L B'
U F' R F2 B R' U'
U F' R B R' F2 U'
U F' R B F2 R' U'
F D B U' L F' B'
F D B U' L B' F'
F D B U' F' L B'
F' D' L2 B' R' U2 B
B D' R' F U' L F'
B D' R' F U' F' L
B D' U R' F U' L
B D' U F R' U' L
U F2 R B R' F' U'
B D2 R' F U' L F'
B D2 R' F U' F' L
U F2 D2 F' R B U'
D' B L R' D' B R'
L' B L U R' F U'
L' B L U F R' U'
B D2 U R' F U' L
B D2 U F R' U' L
L2 B L U' B2 L U
D B L D' B R' B2
B2 D2 F U' L' F' B'
B2 D2 F U' L' B' F'
D B L B2 D' B R'
D' B R' L D' B R'
L2 B R D L B2 R'
R' B R' F U' L F'
R' B R' F U' F' L
U B R F B R2 U'
R2 B R' F U' L F'
R2 B R' F U' F' L
U B R B R2 F U'
U B R B F R2 U'
R' B U R' F U' L
R' B U F R' U' L
U B R' F U' D' L2
U B R' F U2 F2 U
U B R' F D' U' L2
U B R' F D2 B2 U'
R B R' F U' L F'
R B R' F U' F' L
R2 B U R' F U' L
R2 B U F R' U' L
D B U F U' L B'
R B U R' F U' L
R B U F R' U' L
F' B R' F2 U' L F'
F' B R' F2 U' F' L
D B F U' L F' B'
D B F U' L B' F'
D B F U' F' L B'
U B F R B R2 U'
U B F R' U2 F' U
B2 F U' L' F' B' L
B2 F U' L' B' L F'
B2 F U' L' B' F' L
B2 F U' F' L' B' L
U' B' L2 B' L' F U
B F' R' F2 U' L F'
B F' R' F2 U' F' L
U B' F U2 L F U
U' B2 U2 F R B U'
F B2 U' L' F' B' L
F B2 U' L' B' L F'
F B2 U' L' B' F' L
F B2 U' F' L' B' L
