D2 L' F' R2 U' F2
F L' F2 R U' F'
F' R U' D' F' B2
F' R U' D' B2 F'
F' R U' F' D' B2
F' R U2 L2 U F'
F' R D' U' F' B2
F' R D' U' B2 F'
F' R' D2 R2 U' F'
F' U2 L2 R U F'
F' U2 R L2 U F'
D' F L' F2 U' B2
D2 F' L' R2 U' F
D2 F' R2 L' U' F
D' F' U2 R U B2
L' F2 R F U' F2
F2 D' F L' U' B2
F' D2 L' R2 U' F
F' D2 L' R2 U' F
F' D2 R2 L' U' F
F' R U' D' B2 D2 F'
F' R U' D' B2 F' D
F' R U' D' B2 F' D'
F' R U' D' B2 F' D2
F' R U' D2 F' D B2
F' R U' F' U' L2 U
F' R U' F' D' B2 D
F' R U' F' D' B2 D'
F' R U' F' D' B2 D2
F' R U' F' B D' B2
F' R U' F' B' D' B2
F' R U' F' B2 D' B2
F' R U' F2 D' F B2
F' R U' F2 D' B2 F
F' R U' B D' F' B2
F' R U' B D' B2 F'
F' R U' B F' D' B2
F' R U' B' D' F' B2
F' R U' B' D' B2 F'
F' R U' B' F' D' B2
F' R U' B2 D' F' B2
F' R U' B2 D' B2 F'
F' R U' B2 F' D' B2
F R U' D F' R2 B
F' R U2 L2 U D F'
F' R U2 L2 U D' F'
F' R U2 L2 U D2 F'
F' R U2 L2 U F' D
F' R U2 L2 U F' D'
F' R U2 L2 U F' D2
F' R U2 L2 D U F'
F' R U2 L2 D' U F'
F' R U2 L2 D2 U F'
F2 R U2 L2 B' U F'
F' R D U F2 U2 F
F' R D' L U' F' B2
F' R D' L U' B2 F'
F' R D' L' U' F' B2
F' R D' L' U' B2 F'
F R D U' F' R2 B
F' R D' L2 U' F' B2
F' R D' L2 U' B2 F'
F' R D' U' F' B2 D
F' R D' U' F' B2 D'
F' R D' U' F' B2 D2
F' R D' U' B2 D F'
F' R D' U' B2 D' F'
F' R D' U' B2 D2 F'
F' R D' U' B2 F' D
F' R D' U' B2 F' D'
F' R D' U' B2 F' D2
F2 R D' F U' F2 B2
F2 R D' F U' B2 F2
F' R D2 R2 U B U2
F' R D2 U' F' D B2
F2 R D2 F R2 U' F2
F2 R F U' F2 D' B2
F2 R F U2 L2 U F2
F2 R F D' L2 U' B2
F R F2 U' D' F B2
F R F2 U' D' B2 F
F R F2 U' F D' B2
F R F2 D' U' F B2
F R F2 D' U' B2 F
F R F2 D2 R2 U' F
R' U' D' R2 F' R B2
R' U' D' R2 F' B2 R
R' U' D' R2 B2 F' R
R U' D' F' B' R' B'
R U' D' B' F' R' B'
R U' D' B2 D2 F' R
F' R' L2 U B U2 B'
F' R' U D F2 B U2
F' R' U D B F2 U2
F' R' U D' B U2 B
F' R' U B U L2 U
F' R' U B U2 D' B2
F' R' U B D F2 U2
F' R' U B D' U2 B2
R U' F' D' B' R' B'
R U' F' B D' B2 R'
R U' F' B' R' D' B2
R U' F' B' D' R' B2
F' R' U2 L2 R2 U F'
F' R' U2 L2 U' B U2
F' R' U2 R2 L2 U F'
R U' B D' F' B2 R'
R U' B D' B2 F' R'
R U' B F' D' B2 R'
F' R' D U F2 B U2
F' R' D U B F2 U2
R U' B' D' F' R' B2
R U' B' F' R' D' B2
R U' B' F' D' R' B2
F' R' D' R2 U' F' B2
U' R' D' R2 F' R B2
F' R' D' R2 U' B2 F'
U' R' D' R2 F' B2 R
U' R' D' R2 B2 F' R
F' R' D' U B U2 B
F' R' D2 L R2 U' F'
F' R' D2 L' R2 U' F'
F' R' D2 L2 R2 U' F'
F' R' D2 R2 L U' F'
F' R' D2 R2 L' U' F'
F' R' D2 R2 L2 U' F'
F' R' D2 R2 U' D F'
F' R' D2 R2 U' D' F'
F' R' D2 R2 U' D2 F'
F' R' D2 R2 U' F' D
F' R' D2 R2 U' F' D'
F' R' D2 R2 U' F' D2
F' R' D2 R2 D U' F'
F' R' D2 R2 D' U' F'
F' R' D2 R2 D2 U' F'
F2 R' D2 R2 F U' F2
F2 R' D2 F R2 U' F'
F2 R' F D2 R2 U' F'
R U2 L' B' L' U F'
R2 U2 L2 D' B R' U
R U2 L2 U D F' R
R U2 L2 D U F' R
F R' F2 D2 R2 U' F'
F' R2 L U2 L U F
D2 R2 L' U2 B U F
U2 R2 L2 B R' U F'
D2 R2 U2 D' B R' U
F' R2 D' R' U' F' B2
F' R2 D' R' U' B2 F'
D2 R2 D' U2 B R' U
U2 R2 B L2 R' U F'
U2 R2 B R' L2 U F'
R' D U F2 B U2 R'
R' D U B F2 U2 R'
R' D' R2 U' F' R B2
R' D' R2 U' F' B2 R
R' D' R2 U' B2 F' R
R' D' U' R2 F' R B2
R' D' U' R2 F' B2 R
R' D' U' R2 B2 F' R
R D' U' F' B' R' B'
R D' U' B' F' R' B'
R D' U' B2 D2 F' R
F' U' R D' F' R' B2
F' U' R F' R' D' B2
F' U' R F' D' R' B2
L D' F' U2 L R U
L D' F' U2 R L U
F U' R D F' R2 B
R' D2 L' R2 F U' F2
R' D2 L' F R2 U' F'
R' D2 R2 L' F U' F2
R' D2 R2 U' D F' R
R' D2 R2 D U' F' R
F' U2 L' D2 L' U F
F' U2 L2 R U D F'
F' U2 L2 R U D' F'
F' U2 L2 R U D2 F'
F' U2 L2 R U F' D
F' U2 L2 R U F' D'
F' U2 L2 R U F' D2
F' U2 L2 R D U F'
F' U2 L2 R D' U F'
F' U2 L2 R D2 U F'
F' U2 L2 R' U' B U2
F' U2 L2 U R F' R'
F2 U2 L2 R B' U F'
F' U2 R L2 U D F'
F' U2 R L2 U D' F'
F' U2 R L2 U D2 F'
F' U2 R L2 U F' D
F' U2 R L2 U F' D'
F' U2 R L2 U F' D2
F' U2 R L2 D U F'
F' U2 R L2 D' U F'
F2 U2 L2 B' R U F'
F' U2 R L2 D2 U F'
F' U2 R U D' F' B2
F' U2 R U D' B2 F'
F' U2 R U F' D' B2
F2 U2 R L2 B' U F'
F' U2 R D' U F' B2
F' U2 R D' U B2 F'
F' U2 R' L2 U' B U2
D' F L F2 L2 U' B2
D' F L' R F2 U' B2
D' F L' R' F2 U' B2
D' F L' R2 F2 U' B2
D2 F L' R2 F2 U' F'
D' F L' U' B2 D R2
L2 F L F2 R U' F'
D' F L' F2 R U' B2
D' F L' F2 R' U' B2
D' F L' F2 R2 U' B2
D' F L' F2 U' B2 D
D' F L' F2 U' B2 D'
D' F L' F2 U' B2 D2
D' F L' F2 D' R2 U'
D' F L2 F2 L U' B2
D' F R L' F2 U' B2
U' F R D F' R2 B
D' F R' L' F2 U' B2
L F L2 F2 R U' F'
D' F R2 L' F2 U' B2
D2 F R2 L' F2 U' F'
D2 F R2 F2 L' U' F
D2 F' L R2 U B' U2
D' F' L U2 R U B2
D2 F' L' R2 U' D F
D2 F' L' R2 U' D' F
D2 F' L' R2 U' D2 F
D2 F' L' R2 U' F D
D2 F' L' R2 U' F D'
D2 F' L' R2 U' F D2
D2 F' L' R2 D U' F
D2 F' L' R2 D' U' F
D2 F' L' R2 D2 U' F
D2 F' L' U' D F B2
D2 F' L' U' D B2 F
D2 F' L' U' F D B2
D' F' L' U2 R U B2
D2 F' L' D U' F B2
D2 F' L' D U' B2 F
D' F' L2 U2 R U B2
D' F' R U' B2 D2 F2
D2 F' R D2 R U' F'
D' F' R' U' B2 D' F2
D' F' R' U2 R2 U B2
D' F' R' D' R2 U' F2
L2 F' R' U B U2 B'
D2 F' R2 L U B' U2
D2 F' R2 L' U' D F
D2 F' R2 L' U' D' F
D2 F' R2 L' U' D2 F
D2 F' R2 L' U' F D
D2 F' R2 L' U' F D'
D2 F' R2 L' U' F D2
D2 F' R2 L' D U' F
D2 F' R2 L' D' U' F
D2 F' R2 L' D2 U' F
D2 F' R2 U' L' F L
L F' R U2 L U F'
D' F' R2 U2 R' U B2
L F' R2 U2 L U F
D' F' U' B2 U' R U
D' F' U2 L R U B2
D' F' U2 L' R U B2
D' F' U2 L2 R U B2
D' F' U2 R L U B2
D' F' U2 R L' U B2
D' F' U2 R L2 U B2
D' F' U2 R U B2 D
D' F' U2 R U B2 D'
D' F' U2 R U B2 D2
D' F' U2 R D L2 U
D' F' U2 D L2 R U
D' F' U2 D R L2 U
D' F' D U2 L2 R U
D' F' D U2 R L2 U
L F' U2 L R U F'
L F' U2 R L U F'
D' F' D' R2 U2 R' U
F2 D' R F L' U' B2
F2 D' R' F L' U' B2
F2 D' R2 F L' U' B2
D2 F2 L' R2 U' F R
F' D' F L' F' U' B2
F2 D' F L' R U' B2
F2 D' F L' R' U' B2
F2 D' F L' R2 U' B2
F2 D' F L' U' B2 D
F2 D' F L' U' B2 D'
F2 D' F L' U' B2 D2
F2 D' F L' D' R2 U'
F2 D' F R L' U' B2
F2 D' F R' L' U' B2
F2 D' F R2 L' U' B2
F2 D' F D' L' R2 U'
F2 D' F D' R2 L' U'
L' F2 R U' F' D R2
L' F2 R D F U' F2
L' F2 R D' F U' F2
L' F2 R D2 F U' F2
L' F2 R F L U' F2
L' F2 R F L' U' F2
L' F2 R F L2 U' F2
L' F2 R F U' F2 D
L' F2 R F U' F2 D'
L' F2 R F U' F2 D2
L' F2 R F D' L2 U'
L' F2 R' F R2 U' F'
D2 F2 R2 L' U' F R
D2 F2 R2 D F L' U'
D2 F2 R2 F L' U' F
L' F2 R2 F R' U' F'
F' D2 L R2 U B' U2
F' D2 L' R2 U' D F
F' D2 L' R2 U' D' F
F' D2 L' R2 U' D2 F
F' D2 L' R2 U' F D
F' D2 L' R2 U' F D'
F' D2 L' R2 U' F D2
F' D2 L' R2 D U' F
F' D2 L' R2 D' U' F
F' D2 L' R2 D2 U' F
F' D2 L' U' D F B2
F' D2 L' U' D B2 F
F' D2 L' U' F D B2
F' D2 L' D U' F B2
F' D2 L' D U' B2 F
F2 D2 L' R2 U' F R
D2 F2 D F L' U' B2
L' F2 D' R F L' U'
F' D2 R D2 R U' F'
F' D2 R2 L U B' U2
F' D2 R2 L' U' D F
F' D2 R2 L' U' D' F
F' D2 R2 L' U' D2 F
F' D2 R2 L' U' F D
F' D2 R2 L' U' F D'
F' D2 R2 L' U' F D2
F' D2 R2 L' D U' F
F' D2 R2 L' D' U' F
F' D2 R2 L' D2 U' F
F' D2 R2 U' L' F L
F2 D2 R2 L' U' F R
F2 D2 R2 D F L' U'
F2 D2 R2 F L' U' F
F2 D2 F L' R2 U' F
F2 D2 F R2 L' U' F
R2 B L2 R' F U F2
R2 B L2 F R' U F'
R2 B R' L2 F U F2
