F L B R F'
L F B R F'
L B F R F'
F2 L F' B R F'
F2 L B R F' R
F L B R D F'
F L B R D' F'
F L B R D2 F'
F L B R F' D
F L B R F' D'
F L B R F' D2
F2 L B F' R F'
F L B' R F' B2
F L B' R B2 F'
F L B2 R F' B'
F L B2 R B' F'
D2 L' F L2 B R
D2 L' F B L2 R
D2 L' F B R L2
F L' B L2 R F'
F L' B R L2 F'
F L' B R F' L2
D2 L' B F L2 R
D2 L' B F R L2
F L2 B L' R F'
F L2 B R L' F'
F R D2 L F' B'
F R D2 L B' F'
F R D2 F' L B'
F R F' D2 L B'
F U L B R F'
F U' L B R F'
L2 D2 L' F B R
L2 D2 L' B F R
F U2 L B R F'
L2 D2 B L' F R
L' F L2 B R F'
L' F B L2 R F'
L' F B R L2 F'
L' F B R F' L2
L2 F B R F' L'
L F B R D F'
L F B R D' F'
L F B R D2 F'
L F B R F' D
L F B R F' D'
L F B R F' D2
L F B' R F' B2
L F B' R B2 F'
L F B2 R F' B'
L F B2 R B' F'
B D2 L' F L' R
B D2 L' F R L'
L F2 B R F' R
L' B L2 F R F'
L2 B L' F R F'
B D2 F L' R F
B D2 F R L' F
L B R F R F2
L' B F L2 R F'
L' B F R L2 F'
L' B F R F' L2
L2 B D2 L' F R
L2 B F R F' L'
L B F R D F'
L B F R D' F'
L B F R D2 F'
L B F R F' D
L B F R F' D'
L B F R F' D2
L B F2 R F' R
L B' F R F' B2
L B' F R B2 F'
L B2 F R F' B'
L B2 F R B' F'
D2 L B F' D2 F2 R
D L B F R D' F2
F2 L B F' R D F'
F2 L B F' R D' F'
F2 L B F' R D2 F'
F2 L B F' R F' D
F2 L B F' R F' D'
F2 L B F' R F' D2
F L B F R F' R
F2 L B' R F' R B2
F2 L B' R F' B2 R
F2 L B' R B2 F' R
U2 L B' R F' R2 B2
U2 L B' R F' B2 R2
U2 L B' R B2 F' R2
F L B' R F' B2 D
F L B' R F' B2 D'
F L B' R F' B2 D2
F L B' R B2 D F'
F L B' R B2 D' F'
F L B' R B2 D2 F'
F L B' R B2 F' D
F L B' R B2 F' D'
F L B' R B2 F' D2
F2 L B' F' R F' B2
F2 L B' F' R B2 F'
F2 L B2 R F' R B'
F2 L B2 R F' B' R
F2 L B2 R B' F' R
F L B2 R D F' B'
F L B2 R D B' F'
F L B2 R D' F' B'
F L B2 R D' B' F'
F L B2 R D2 F' B'
F L B2 R D2 B' F'
F L B2 R F' D B'
F L B2 R F' D' B'
F L B2 R F' D2 B'
F L B2 R F' B' D
F L B2 R F' B' D'
F L B2 R F' B' D2
F L B2 R B' D F'
F L B2 R B' D' F'
F L B2 R B' D2 F'
F L B2 R B' F' D
F L B2 R B' F' D'
F L B2 R B' F' D2
F2 L B2 F' R F' B'
F2 L B2 F' R B' F'
L R' U2 B L F U2
D2 L' R' F L2 R B
D2 L' R' F R L2 B
D2 L' R' F R B L2
F L' U L2 B R F'
F L' U B L2 R F'
F L' U B R L2 F'
F L' U B R F' L2
F L' U' L2 B R F'
R L' F R F2 L2 B'
L R' F R2 F' R' B
F L' U' B L2 R F'
F L' U' B R L2 F'
F L' U' B R F' L2
R L' F' L2 B2 R' B
F L' U2 L2 B R F'
F L' U2 B L2 R F'
F L' U2 B R L2 F'
F L' U2 B R F' L2
L2 R' B U2 L' B' R'
B L' D2 L' F L' R
B L' D2 L' F R L'
B L' D2 F L' R F
B L' D2 F R L' F
R' L' B2 L2 F R B
L' R' B2 L2 F R B
D2 L' F L' B L' R
D2 L' F L' B R L'
D2 L' F L2 D B R
D2 L' F L2 D' B R
D2 L' F L2 D2 B R
D2 L' F L2 B R D
D2 L' F L2 B R D'
D2 L' F L2 B R D2
D2 L' F L2 B D R
D2 L' F L2 B D' R
D2 L' F L2 B D2 R
D2 L' F L2 B' R B2
D2 L' F L2 B2 R B'
D2 L' F B L2 R D
D2 L' F B L2 R D'
D2 L' F B L2 R D2
D2 L' F B L2 D R
D2 L' F B L2 D' R
D2 L' F B L2 D2 R
D2 L' F B R L2 D
D2 L' F B R L2 D'
D2 L' F B R L2 D2
D2 L' F B' L2 R B2
D2 L' F B' L2 B2 R
D2 L' F B' R L2 B2
D2 L' F B' R B2 L2
D2 L' F B2 R B' L2
F2 L' F' L2 B R F'
F2 L' F' B L2 R F'
F2 L' F' B R L2 F'
F2 L' F' B R F' L2
D2 L' F2 L2 F' B R
D2 L' F2 L2 B F' R
D2 L' F2 B L2 F' R
D2 L' B R F L2 R
D2 L' B R F R L2
F2 L' B L2 R F' R
D2 L' B R' F L2 R
D2 L' B R' F R L2
F2 L' B L2 F' R F'
F2 L' B R L2 F' R
U2 L' B L2 F2 R F'
D2 L' B R2 F L2 R
D2 L' B R2 F R L2
F2 L' B R F' L2 R
F2 L' B R F' R L2
F L' B L R F' L
F L' B L2 R D F'
F L' B L2 R D' F'
F L' B L2 R D2 F'
F L' B L2 R F' D
F L' B L2 R F' D'
F L' B L2 R F' D2
F L' B R L F' L
F L' B R L2 D F'
F L' B R L2 D' F'
F L' B R L2 D2 F'
F L' B R L2 F' D
F L' B R L2 F' D'
F L' B R L2 F' D2
F L' B R F L2 F2
F L' B R F' L2 D
F L' B R F' L2 D'
F L' B R F' L2 D2
D2 L' B F L2 R D
D2 L' B F L2 R D'
D2 L' B F L2 R D2
D2 L' B F L2 D R
D2 L' B F L2 D' R
D2 L' B F L2 D2 R
D2 L' B F R L2 D
D2 L' B F R L2 D'
D2 L' B F R L2 D2
D2 L' B F2 L2 F' R
F2 L' B F' L2 R F'
F2 L' B F' R L2 F'
F2 L' B F' R F' L2
U2 L' B' R' B2 L2 F
F L' B' L2 R F' B2
F L' B' L2 R B2 F'
F L' B' L2 B2 R F'
F L' B' R L2 F' B2
F L' B' R L2 B2 F'
F L' B' R F' L2 B2
F L' B' R F' B2 L2
F L' B' R B2 L2 F'
F L' B' R B2 F' L2
D2 L' B' F L2 R B2
D2 L' B' F L2 B2 R
D2 L' B' F R L2 B2
D2 L' B' F R B2 L2
F L' B2 R F' B' L2
F L' B2 R B' L2 F'
F L' B2 R B' F' L2
D2 L' B2 F R B' L2
B2 L2 R' F B U2 R
L R2 F R' F' R2 B
B2 L2 R' B F U2 R
L R2 F' L' U2 L F
F L2 U L' B R F'
F L2 U B L' R F'
F L2 U B R L' F'
F L2 U' L' B R F'
R' L2 B U2 L' B' R'
F L2 U' B L' R F'
F L2 U' B R L' F'
F L2 U2 L' B R F'
F L2 U2 B L' R F'
F L2 U2 B R L' F'
D L2 D L' F B R
D L2 D L' B F R
D' L2 D' L' F B R
D' L2 D' L' B F R
D L2 D B L' F R
D' L2 D' B L' F R
F2 L2 D2 L' F B R'
F2 L2 D2 L' B R' F
F2 L2 D2 L' B F R'
B L2 D2 L' F L' R
B L2 D2 L' F R L'
F L2 D2 L' B R F
B L2 D2 F L' R F
B L2 D2 F R L' F
F2 L2 D2 B L' R' F
F2 L2 D2 B L' F R'
F2 L2 D2 B R' L' F
F L2 D2 B L' R F
F L2 D2 B R L' F
B2 L2 F R' U2 R2 F'
B2 L2 F R' B U2 R2
D2 L2 B L F L2 R
D2 L2 B L F R L2
F2 L2 B L' R F' R
F2 L2 B L' F' R F'
F2 L2 B R L' F' R
F L2 B L R F' L2
F L2 B L' R D F'
F L2 B L' R D' F'
F L2 B L' R D2 F'
F L2 B L' R F' D
F L2 B L' R F' D'
F L2 B L' R F' D2
F L2 B L2 R F' L
D' L2 B D' L' F R
F L2 B R L F' L2
F L2 B R L' D F'
F L2 B R L' D' F'
F L2 B R L' D2 F'
F L2 B R L' F' D
F L2 B R L' F' D'
F L2 B R L' F' D2
F L2 B R L2 F' L
F L2 B R D L' F'
F L2 B R D' L' F'
F L2 B R D2 L' F'
F L2 B D2 L' R F
F L2 B D2 R L' F
F L2 B' L' R F' B2
F L2 B' L' R B2 F'
F L2 B' L' B2 R F'
F L2 B' R L' F' B2
F L2 B' R L' B2 F'
F L2 B' R B2 L' F'
F L2 B2 R B' L' F'
F2 R L F' R' B R2
U2 R L F' B' R' B
U2 R L B' F' R' B
F R L F' R' B R
F R D F' D L B'
U2 R D2 L F' B' R'
U2 R D2 L B' F' R'
F R D2 L D F' B'
F R D2 L D B' F'
F R D2 L D' F' B'
F R D2 L D' B' F'
F R D2 L D2 F' B'
F R D2 L D2 B' F'
F R D2 L F' D B'
F R D2 L F' D' B'
F R D2 L F' D2 B'
F R D2 L F' B' D
F R D2 L F' B' D'
F R D2 L F' B' D2
F R D2 L B' D F'
F R D2 L B' D' F'
F R D2 L B' D2 F'
F R D2 L B' F' D
F R D2 L B' F' D'
F R D2 L B' F' D2
U2 R D2 F' L B' R'
B R D2 F L' R F2
B R D2 F R L' F2
F R D2 F L F2 B'
F R D2 F L B' F2
F R D2 F' L D B'
F R D2 F' L D' B'
F R D2 F' L D2 B'
F R D2 F' L B' D
F R D2 F' L B' D'
F R D2 F' L B' D2
B2 R F R F2 B' L'
B2 R F R B' F2 L'
B2 R F B' R F2 L'
F2 R F' L R' B R2
U2 R F' L B' R' B
F2 R F' R' L B R2
F R F' L R' B R
F R F' R' L B R
F2 R F' D2 L R B'
F2 R F' D2 L B' R
F2 R F' D2 R L B'
U2 R F' D2 L B' R'
U2 R F' B' R' B L
F R F' D2 L D B'
F R F' D2 L D' B'
F R F' D2 L D2 B'
F R F' D2 L B' D
F R F' D2 L B' D'
F R F' D2 L B' D2
F R F2 D2 F L B'
B2 R B' F R F2 L'
U2 R B' F' R' B L
D2 R' L' F L2 R B
D2 R' L' F R L2 B
D2 R' L' F R B L2
B2 R' L2 F B U2 R
B2 R' L2 B F U2 R
B2 R' U2 R' B' R' F'
B2 R' U2 R2 F' B' R'
B2 R' U2 R2 B' F' R'
B2 R' U2 B' R' D2 F2
B2 R' U2 B' D2 R' F2
B2 R' U2 B' D2 F2 R'
B R' U2 B L R' U2
B R' U2 B R' L U2
R U2 L F' B' R' B
R U2 L B' F' R' B
B2 R' F B U2 R B2
B2 R' F B U2 B2 R
B2 R' F' B L' U2 B2
B2 R' B U2 B' R' B'
B R' B R' U2 B' R'
B2 R' B F U2 R B2
B2 R' B F U2 B2 R
B2 R' B F' L' U2 B2
R U2 D2 L F' B' R'
R U2 D2 L B' F' R'
R U2 D2 F' L B' R'
R U2 F' L B' R' B
R U2 F' D2 L B' R'
R U2 F' B' R' B L
L' U2 B L2 F2 R F'
L' U2 B' R' B2 L2 F
R U2 B' F' R' B L
D2 R2 F' L' U2 F L2
F2 R2 F' U2 L R F
F2 R2 F' U2 R L F
U2 R2 F' U2 L F R
F R2 F' U2 L R' F
F R2 F' U2 L F R'
F R2 F' U2 R' L F
F2 U L F' B R F'
F2 U L B R F' R
F2 U L B F' R F'
F U L B R D F'
F U L B R D' F'
F U L B R D2 F'
F U L B R F' D
F U L B R F' D'
F U L B R F' D2
F U L B' R F' B2
F U L B' R B2 F'
F U L B2 R F' B'
F U L B2 R B' F'
F U L' B L2 R F'
F U L' B R L2 F'
F U L' B R F' L2
L D F D' B R F'
L D F B R D' F2
F U L2 B L' R F'
F U L2 B R L' F'
F U R D2 L F' B'
F U R D2 L B' F'
F U R D2 F' L B'
F U R F' D2 L B'
L D B F R D' F2
F2 U F' L B R F'
F' U F2 L B R F'
F2 U' L F' B R F'
F2 U' L B R F' R
F2 U' L B F' R F'
F U' L B R D F'
F U' L B R D' F'
F U' L B R D2 F'
F U' L B R F' D
F U' L B R F' D'
F U' L B R F' D2
F U' L B' R F' B2
F U' L B' R B2 F'
F U' L B2 R F' B'
F U' L B2 R B' F'
F U' L' B L2 R F'
F U' L' B R L2 F'
F U' L' B R F' L2
F U' L2 B L' R F'
F U' L2 B R L' F'
F U' R D2 L F' B'
F U' R D2 L B' F'
F U' R D2 F' L B'
F U' R F' D2 L B'
L2 D' B D' L' F R
L D' B D F R F'
L2 D2 L' R' F R B
L2 D2 L' D F B R
L2 D2 L' D B F R
L2 D2 L' D' F B R
L2 D2 L' D' B F R
L2 D2 L' D2 F B R
L2 D2 L' D2 B F R
L2 D2 L' F D B R
L2 D2 L' F D' B R
L2 D2 L' F D2 B R
L2 D2 L' F B R D
L2 D2 L' F B R D'
L2 D2 L' F B R D2
L2 D2 L' F B D R
L2 D2 L' F B D' R
L2 D2 L' F B D2 R
L2 D2 L' F B' R B2
L2 D2 L' F B2 R B'
R D2 L F R F2 B'
R D2 L F R B' F2
R D2 L F B' R F2
L2 D2 L' B R F R
L2 D2 L' B R' F R
L2 D2 L' B R2 F R
L2 D2 L' B D F R
L2 D2 L' B D' F R
L2 D2 L' B D2 F R
L2 D2 L' B F R D
L2 D2 L' B F R D'
L2 D2 L' B F R D2
L2 D2 L' B F D R
L2 D2 L' B F D' R
L2 D2 L' B F D2 R
L2 D2 L' B' F R B2
L2 D2 L' B2 F R B'
R D2 L B' F R F2
F2 U' F' L B R F'
L D2 L' F L B R
F' U' F2 L B R F'
L2 D2 R' L' F R B
L' D2 R2 F' L' U2 F
F2 U2 L F' B R F'
F2 U2 L B R F' R
F2 U2 L B F' R F'
R D2 U2 L F' B' R'
R D2 U2 L B' F' R'
F U2 L B R D F'
F U2 L B R D' F'
F U2 L B R D2 F'
F U2 L B R F' D
F U2 L B R F' D'
F U2 L B R F' D2
F U2 L B' R F' B2
F U2 L B' R B2 F'
R D2 U2 F' L B' R'
F U2 L B2 R F' B'
F U2 L B2 R B' F'
R D2 F L R F2 B'
R D2 F L R B' F2
R D2 F L B' R F2
R D2 F R L F2 B'
R D2 F R L B' F2
R D2 F R F2 L B'
F U2 L' B L2 R F'
F U2 L' B R L2 F'
F U2 L' B R F' L2
L D2 F D2 B R F'
L D2 F B D2 R F'
R D2 F' L D2 R2 B'
R D2 F' L D2 B' R2
R D2 F' L B' D2 R2
F U2 L2 B L' R F'
F U2 L2 B R L' F'
L2 D2 B L' R F R
L2 D2 B L' R' F R
L2 D2 B L' R2 F R
L2 D2 B L' D F R
L2 D2 B L' D' F R
L2 D2 B L' D2 F R
L2 D2 B L' F R D
L2 D2 B L' F R D'
L2 D2 B L' F R D2
L2 D2 B L' F D R
L2 D2 B L' F D' R
L2 D2 B L' F D2 R
L2 D2 B R L' F R
L2 D2 B R' L' F R
L2 D2 B R2 L' F R
B2 U2 R' B L U2 B2
F U2 R D2 L F' B'
F U2 R D2 L B' F'
B2 U2 R' B U2 B2 R'
F U2 R D2 F' L B'
F U2 R F' D2 L B'
L2 D2 B' L' F R B2
L2 D2 B' L' F B2 R
L2 D2 B' L' B2 F R
L D2 B L' F L R
L D2 B L' F R L
B U2 R' B L R' U2
B U2 R' B R' L U2
L D2 B D2 F R F'
L D2 B F D2 R F'
R' F L R2 F' R' B
D' F L D B R F2
D' F L B R D F2
D' F L B D R F2
D2 F L B R D2 F2
D2 F L B D2 R F2
R2 F L R' F' R2 B
D' F L' U' L2 B R
D' F L' U' B L2 R
D' F L' U' B R L2
L2 F L B R F' L'
D F L D' B R F'
D2 F L' B R F L2
L' F L' B L' R F'
L' F L' B R L' F'
R F L R' F2 B R2
R F L R' B R2 F2
R F L R' B F2 R2
D F L B R D' F2
L2 F L' B R F' L'
L F L B L' R F'
L F L B R L' F'
R F L' R F2 L2 B'
L' F L2 B R D F'
L' F L2 B R D' F'
L' F L2 B R D2 F'
L' F L2 B R F' D
L' F L2 B R F' D'
L' F L2 B R F' D2
F2 U2 F' L B R F'
L' F L2 B' R F' B2
L' F L2 B' R B2 F'
L' F L2 B2 R F' B'
L' F L2 B2 R B' F'
L2 F L2 B R F' L'
F' U2 F2 L B R F'
L F L2 B L2 R F'
L F L2 B R L2 F'
L F L2 B R F' L2
R' F R2 L F' R' B
R F R L' F2 L2 B'
R2 F R' L F' R2 B
L F R F' R' B R
R' F R2 F' L R' B
R' F R2 F' R' L B
R2 F R' F' L R2 B
R2 F R' F' R2 L B
R F R F2 L2 B' L'
B U2 B L R' B U2
R F R' L F2 B R2
R F R' L B R2 F2
R F R' L B F2 R2
B U2 B R' L B U2
L' F U L2 B R F'
R F R' F2 L B R2
L' F U B L2 R F'
L' F U B R L2 F'
L' F U B R F' L2
L' F U' L2 B R F'
L' F U' B L2 R F'
L' F U' B R L2 F'
L' F U' B R F' L2
L' F U2 L2 B R F'
L' F U2 B L2 R F'
L' F U2 B R L2 F'
L' F U2 B R F' L2
L2 F U2 B L R F'
L2 F U2 B R L F'
L2 F U2 B R F' L
F D L D' B R F'
F D L B R D' F2
D2 F D2 L B R F'
D F D' L B R F'
L F D B R D' F2
L' F B L R F' L
L' F B L2 R D F'
L' F B L2 R D' F'
L' F B L2 R D2 F'
L' F B L2 R F' D
L' F B L2 R F' D'
L' F B L2 R F' D2
L' F B R L F' L
L' F B R L2 D F'
L' F B R L2 D' F'
L' F B R L2 D2 F'
L' F B R L2 F' D
L' F B R L2 F' D'
L' F B R L2 F' D2
L' F B R F L2 F2
L' F B R F' L2 D
L' F B R F' L2 D'
L' F B R F' L2 D2
L F D' B D R F'
L2 F B L R F' L'
L2 F B L' R F' L'
L2 F B L2 R F' L'
L2 F B R L F' L'
L2 F B R L' F' L'
L2 F B R L2 F' L'
L2 F B R D F' L'
L2 F B R D' F' L'
L2 F B R D2 F' L'
L2 F B R F' L' D
L2 F B R F' L' D'
L2 F B R F' L' D2
L2 F B R F' D L'
L2 F B R F' D' L'
L2 F B R F' D2 L'
L' F B' L2 R F' B2
L' F B' L2 R B2 F'
L' F B' L2 B2 R F'
L' F B' R L2 F' B2
L' F B' R L2 B2 F'
L' F B' R F' L2 B2
L' F B' R F' B2 L2
L' F B' R B2 L2 F'
L' F B' R B2 F' L2
L F D2 B D2 R F'
L2 F B' R F' L' B2
L2 F B' R F' B2 L'
L2 F B' R B2 F' L'
L F B L' R F' L
L F B L2 R F' L2
L' F B2 R F' B' L2
L F B R L' F' L
L F B R L2 F' L2
L' F B2 R B' L2 F'
L' F B2 R B' F' L2
L F B R D F' D
L F B R D F' D'
L F B R D F' D2
L F B R D' F' D
L F B R D' F' D'
L F B R D' F' D2
L F B R D2 F' D
L F B R D2 F' D'
L F B R D2 F' D2
L F B R F2 D F
L F B R F2 D' F
L F B R F2 D2 F
L F B R' F R2 F'
L F B R' F' R2 F'
L F B R' F2 R2 F'
L F B R2 D R' F'
L F B R2 D' R' F'
L F B R2 D2 R' F'
L F B R2 F R' F'
L F B R2 F' R' F'
L F B R2 F2 R' F'
L2 F B2 R F' B' L'
L2 F B2 R B' F' L'
L F B' R F' B2 D
L F B' R F' B2 D'
L F B' R F' B2 D2
L F B' R B2 D F'
L F B' R B2 D' F'
L F B' R B2 D2 F'
L F B' R B2 F' D
L F B' R B2 F' D'
L F B' R B2 F' D2
D2 F' L B D2 R2 F2
D2 F' L B D2 F2 R2
L F B2 R D F' B'
L F B2 R D B' F'
L F B2 R D' F' B'
L F B2 R D' B' F'
L F B2 R D2 F' B'
L F B2 R D2 B' F'
L F B2 R F' D B'
L F B2 R F' D' B'
L F B2 R F' D2 B'
L F B2 R F' B' D
L F B2 R F' B' D'
L F B2 R F' B' D2
D2 F' L' U2 F L2 B
D2 F' L' U2 F B L2
L F B2 R B' D F'
L F B2 R B' D' F'
L F B2 R B' D2 F'
L F B2 R B' F' D
L F B2 R B' F' D'
L F B2 R B' F' D2
D2 F' L' U2 B F L2
R F' L R D2 R2 B
R2 F' L' R B U2 L2
R2 F' L' R' U2 L2 F'
R2 F' L' R' U2 F' L2
R F' L R' D2 B R2
R F' L R' B D2 R2
R2 F' L' U2 L F L
R2 F' R L' B U2 L2
R F' L2 B2 L' R' B
R F' L2 B2 R' L' B
R F' L2 B2 R' B L'
R F' R L D2 R2 B
R2 F' R' L' U2 L2 F'
R2 F' R' L' U2 F' L2
R F' R' L D2 B R2
R F' R' L B D2 R2
R2 F' U2 L D2 R2 F
R2 F' U2 L D2 F R2
R2 F' U2 L F D2 R2
R2 F' U2 F L F R
F D' L D B R F'
R2 F' U2 F2 L R F
R2 F' U2 F2 R L F
F D' L B D R F'
R F' D2 L D2 R2 B'
R F' D2 L D2 B' R2
R F' D2 L B' D2 R2
L F' B R F2 R F
R2 F' B2 L' R' U2 F'
R2 F' B2 R' L' U2 F'
L' F2 L2 F' B R F'
L' F2 L2 B R F' R
L' F2 L2 B F' R F'
L F2 R F' R' B R2
F' D2 L B D2 R2 F2
F' D2 L B D2 F2 R2
F2 D2 L B R' D2 F2
F2 D2 L B D2 R' F2
F2 D2 L B D2 F2 R'
F' D2 L' U2 F L2 B
F' D2 L' U2 F B L2
F' D2 L' U2 B F L2
F2 D2 L' F L2 B R'
F2 D2 L' F B L2 R'
F2 D2 L' F B R' L2
F2 D2 L' B R' F L2
B D2 L' R F L' R
B D2 L' R F R L'
F2 D2 L' B F L2 R'
F2 D2 L' B F R' L2
B D2 L' R' F L' R
B D2 L' R' F R L'
B D2 L' R2 F L' R
B D2 L' R2 F R L'
F D2 L B R D2 F2
F D2 L B D2 R F2
B D2 L' F L' R D
B D2 L' F L' R D'
B D2 L' F L' R D2
B D2 L' F L' D R
B D2 L' F L' D' R
B D2 L' F L' D2 R
B D2 L' F R L' D
B D2 L' F R L' D'
B D2 L' F R L' D2
B D2 L' F R D L'
B D2 L' F R D' L'
B D2 L' F R D2 L'
B D2 L' F D L' R
B D2 L' F D R L'
B D2 L' F D' L' R
B D2 L' F D' R L'
B D2 L' F D2 L' R
B D2 L' F D2 R L'
F D2 L' B R F L2
B D2 R L' F L' R
B D2 R L' F R L'
L' F2 B L2 R F' R
L' F2 B L2 F' R F'
L' F2 B R L2 F' R
L' F2 B R F' L2 R
L' F2 B R F' R L2
B D2 R F L' R F
B D2 R F R L' F
B D2 R' L' F L' R
B D2 R' L' F R L'
B D2 R' F L' R F
B D2 R' F R L' F
B D2 R2 L' F L' R
B D2 R2 L' F R L'
L F2 B R F' R D
L F2 B R F' R D'
L F2 B R F' R D2
L F2 B R F' D R
L F2 B R F' D' R
L F2 B R F' D2 R
B D2 R2 F L' R F
B D2 R2 F R L' F
L F2 B' R F' R B2
L F2 B' R F' B2 R
L F2 B' R B2 F' R
L' B L F L R F'
L' B L F R L F'
L' B L F R F' L
L2 B L F L2 R F'
L2 B L F R L2 F'
L2 B L F R F' L2
L F2 B2 R F' R B'
L F2 B2 R F' B' R
L F2 B2 R B' F' R
D2 B L' D2 F L' R
D2 B L' D2 F R L'
L' B L' D2 L' F R
L' B L' F R F' L'
L2 B L' R F R F2
L' B L2 R F R F2
L2 B L' F R D F'
L2 B L' F R D' F'
L2 B L' F R D2 F'
L2 B L' F R F' D
L2 B L' F R F' D'
L2 B L' F R F' D2
L2 B L' F2 R F' R
L B L D2 L' F R
L B L F R F' L'
L' B L2 F R D F'
L' B L2 F R D' F'
L' B L2 F R D2 F'
L' B L2 F R F' D
L' B L2 F R F' D'
L' B L2 F R F' D2
L' B L2 F2 R F' R
B D2 F L' R D F
B D2 F L' R D' F
B D2 F L' R D2 F
B D2 F L' R F D
B D2 F L' R F D'
B D2 F L' R F D2
B D2 F L' R' F R2
B D2 F L' R2 F R'
B D2 F L' D R F
B D2 F L' D' R F
B D2 F L' D2 R F
B D2 F R L' D F
B D2 F R L' D' F
B D2 F R L' D2 F
B D2 F R L' F D
B D2 F R L' F D'
B D2 F R L' F D2
B D2 F R' L' F R2
B D2 F R2 L' F R'
L' B R L2 F R F2
L2 B L2 F L R F'
L2 B L2 F R L F'
L2 B L2 F R F' L
L B L' F L R F'
L B L' F R L F'
L B L' F R F' L
B D2 F D2 L' R F'
B D2 F D2 R L' F'
L' B R F L2 R F2
L' B R F R L2 F2
L' B R F R F2 L2
L2 B R L' F R F2
L B L2 F L2 R F'
L B L2 F R L2 F'
L B L2 F R F' L2
L B R D F R F2
L B R D' F R F2
L B R D2 F R F2
L B R F R F2 D
L B R F R F2 D'
L B R F R F2 D2
L B R F R' F2 R2
L B R F R2 F2 R'
L B R F' U2 L' U2
L B R' U2 B L U2
L B R' F R2 F' R'
L B R' F2 R2 F' R
L B R2 F R' F' R2
L B R2 F2 R' F' R
R' B U2 L' B' L R'
R' B U2 L' B' R' L
L B U' R B U F'
B' F R F' B L B
B' F R B L F' B
B' F R B L B F'
B' F R B F' L B
B2 F R D2 F' B' L2
B2 F R D2 B' L2 F'
B2 F R D2 B' F' L2
D2 B D2 F L' R F'
D2 B D2 F R L' F'
