F U' R F' U2
F L U' R F' U2
D2 L F' U B' L'
F L' U' R F' U2
F' L2 U D2 L B'
F L2 U' R F' U2
F' L2 D2 U L B'
U' R F' U' B U'
U' R' U F' U B
U2 R' B' U' B2 L
U2 R' B2 U' B' L
F' U L' R' B R
F' U L2 D2 L B'
F' U R' L' B R
F' U R' B L' R
F' U R' B R L'
F' U D2 L B' L2
F2 U D2 L B' L
F2 U D2 B' L B'
U2 D B R' U' L
F2 U' R F' R U2
F' U' R' U2 L' B
F' U' R' U2 B L'
F' U' R2 U2 L' B'
F U' R D F' U2
F U' R D' F' U2
F U' R D2 F' U2
F U' R F' U2 D
F U' R F' U2 D'
F U' R F' U2 D2
F U' R F' D U2
F U' R F' D' U2
F U' R F' D2 U2
F2 U' F' R F' U2
F' U' F2 R F' U2
F' U2 R' U' L' B
F' U2 R' U' B L'
U2 D2 B U' L B'
D2 U2 B U' L B'
D U2 B R' U' L
D' F L' U' R U2
D' F L' F2 U L'
L' F U' R F' U2
L2 F U' R F' U2
L F U' R F' U2
D2 F' L U B' L2
D2 F' U L B' L2
D' F' U2 R U' L'
F2 D' L' F L' U
F2 D' F L' F U
F D' F2 U L' B'
F' D2 L U B' L2
F2 D2 L U B' L
F' D2 U L B' L2
F2 D2 U L B' L
F2 D2 U B' L B'
U2 B R' U' L B
U2 B U' D2 L B'
U2 B D2 U' L B'
U2 B' U R' U2 B
F2 U' R F' R D2 U2
F2 U' R F' D R U2
F2 U' R F' D' R U2
F2 U' R F' D2 R U2
F' U' R' U2 L B L2
F' U' R' U2 L' D B
F' U' R' U2 L' D' B
F' U' R' U2 L' D2 B
F' U' R' U2 L' B D
F' U' R' U2 L' B D'
F' U' R' U2 L' B D2
F' U' R' U2 D L' B
F' U' R' U2 D B L'
F' U' R' U2 D' L' B
F' U' R' U2 D' B L'
F' U' R' U2 D2 L' B
F' U' R' U2 D2 B L'
F' U' R' U2 B L' D
F' U' R' U2 B L' D'
F' U' R' U2 B L' D2
F' U' R' U2 B D L'
F' U' R' U2 B D' L'
F' U' R' U2 B D2 L'
F' U' R' U2 B' L' B2
F' U' R' D U2 L' B
F' U' R' D U2 B L'
F U' R L' F' L U2
F' U' R' D' U2 L' B
F' U' R' D' U2 B L'
F U' R L2 F' L2 U2
F' U' R' D2 U2 L' B
F' U' R' D2 U2 B L'
F' U' R' F U2 B L
F U' R U' R2 U' B
F U' R U2 R2 B R2
F U' R D F' U2 D
F U' R D F' U2 D'
F U' R D F' U2 D2
F U' R D F' D U2
F U' R D F' D' U2
F U' R D F' D2 U2
F U' R D' F' U2 D
F U' R D' F' U2 D'
F U' R D' F' U2 D2
F U' R D' F' D U2
F U' R D' F' D' U2
F U' R D' F' D2 U2
F2 U' R' F U2 L' B
F2 U' R' F U2 B L'
F U' R D2 F' U2 D
F U' R D2 F' U2 D'
F U' R D2 F' U2 D2
F U' R D2 F' D U2
F U' R D2 F' D' U2
F U' R D2 F' D2 U2
F U' R F U2 D2 B2
F U' R F D2 U2 B2
F2 U' R' F2 U2 B L
F U' R F2 D F U2
F U' R F2 D' F U2
F U' R F2 D2 F U2
F' U' R2 U2 L' D B'
F' U' R2 U2 L' D' B'
F' U' R2 U2 L' D2 B'
F' U' R2 U2 L' B' D
F' U' R2 U2 L' B' D'
F' U' R2 U2 L' B' D2
F' U' R2 U2 D L' B'
F' U' R2 U2 D' L' B'
F' U' R2 U2 D2 L' B'
F' U' R2 U2 B L' B'
F' U' R2 U2 B' L' B'
F' U' R2 U2 B2 L' B'
F' U' R2 D U2 L' B'
F' U' R2 D' U2 L' B'
F' U' R2 D2 U2 L' B'
F' U' R2 F2 R U2 B
F U' R' U2 D2 L2 B
F U' R' U2 D2 B L2
F U' R' U2 B D2 L2
F2 U' R2 F U2 L' B'
F2 U' R2 F' R U2 B
F U' R' D2 U2 L2 B
F U' R' D2 U2 B L2
F U' R' F R2 F' U2
F U' R' F' R2 F' U2
F U' R' F2 R2 F' U2
F U' R2 D R' F' U2
F U' R2 D' R' F' U2
F U' R2 D2 R' F' U2
F U' R2 F R' F' U2
F U' R2 F' R' F' U2
F U' R2 F2 R' F' U2
U2 D' B U' D' L B'
L' D2 L F' U B' L'
U2 D' B D' U' L B'
L2 D2 L F' U B' L'
F' U' F R F' U2 L'
F' U' F R' U2 B L
F2 U' F R' U2 L' B
F2 U' F R' U2 B L'
F2 U' F R2 U2 L' B'
L D2 L F' U B' L'
F' U' F' R F' R U2
F2 U' F' R D F' U2
F2 U' F' R D' F' U2
F2 U' F' R D2 F' U2
F2 U' F' R F' U2 D
F2 U' F' R F' U2 D'
F2 U' F' R F' U2 D2
F2 U' F' R F' D U2
F2 U' F' R F' D' U2
F2 U' F' R F' D2 U2
F U' F R F' R U2
F' U' F2 R D F' U2
F' U' F2 R D' F' U2
F' U' F2 R D2 F' U2
F' U' F2 R F' U2 D
F' U' F2 R F' U2 D'
F' U' F2 R F' U2 D2
F' U' F2 R F' D U2
F' U' F2 R F' D' U2
F' U' F2 R F' D2 U2
F2 U' F2 R F' U2 L'
F2 U' F2 R' U2 B L
U D2 L U' F U B'
F U' F' R F' U2 L'
F U' F' R' U2 B L
U D2 L B' U' F U
F U' F2 R' U2 L' B
F U' F2 R' U2 B L'
F U' F2 R2 U2 L' B'
U D2 L' B D L2 B'
D2 U2 R B U' L B'
F U' B R F' B' U2
F U' B R B' F' U2
U D2 L2 D' L' B' L
U2 D2 R B U' L B'
D2 U2 R' B U' L B'
D U2 R B R' U' L
U2 D2 R' B U' L B'
D2 U2 R2 B U' L B'
F U' B2 R F' B2 U2
F U' B2 R B2 F' U2
L' D2 U2 B U' L B'
D U2 R' B R' U' L
U2 D2 R2 B U' L B'
L2 D2 U2 B U' L B'
D U2 R2 B R' U' L
L' D2 F' L U B' L2
L D2 U2 B U' L B'
L' D2 F' U L B' L2
L2 D2 F' L U B' L2
L2 D2 F' U L B' L2
F2 U2 R U F' R U2
L D2 F' L U B' L2
L D2 F' U L B' L2
D2 U2 B R U' L B'
D2 U2 B R' U' L B'
D2 U2 B R2 U' L B'
D' U2 B U' D' L B'
F' U2 R' U' L B L2
F' U2 R' U' L' D B
F' U2 R' U' L' D' B
F' U2 R' U' L' D2 B
F' U2 R' U' L' B D
F' U2 R' U' L' B D'
F' U2 R' U' L' B D2
F' U2 R' U' D L' B
F' U2 R' U' D B L'
D2 U2 B U' L D B'
F' U2 R' U' D' L' B
D2 U2 B U' L D' B'
D2 U2 B U' L D2 B'
D2 U2 B U' L B' D
D2 U2 B U' L B' D'
D2 U2 B U' L B' D2
F' U2 R' U' D' B L'
F' U2 R' U' D2 L' B
F' U2 R' U' D2 B L'
F' U2 R' U' B L' D
F' U2 R' U' B L' D'
F' U2 R' U' B L' D2
F' U2 R' U' B D L'
F' U2 R' U' B D' L'
F' U2 R' U' B D2 L'
F' U2 R' U' B' L' B2
D' U2 B D' U' L B'
F' U2 R' D U' L' B
F' U2 R' D U' B L'
F' U2 R' D' U' L' B
F' U2 R' D' U' B L'
F' U2 R' D2 U' L' B
F' U2 R' D2 U' B L'
U2 D2 B R U' L B'
U2 D2 B R' U' L B'
U2 D2 B R2 U' L B'
F' U2 R' B' U' L' B2
F' U2 R' B' U' B2 L'
U2 D2 B U' L D B'
U2 D2 B U' L D' B'
U2 D2 B U' L D2 B'
U2 D2 B U' L B' D
U2 D2 B U' L B' D'
U2 D2 B U' L B' D2
F' U2 R' B2 U' B' L'
D U2 B R' U' L D
D U2 B R' U' L D'
D U2 B R' U' L D2
D U2 B R' U' D L
D U2 B R' U' D' L
D U2 B R' U' D2 L
D U2 B R' D U' L
D U2 B R' D' U' L
D U2 B R' D2 U' L
D2 U2 B' U' B2 L B'
F U2 R' U R2 F' U2
D U2 B D R' U' L
F U2 R' U' D2 L2 B
F U2 R' U' D2 B L2
D U2 B D' R' U' L
F U2 R' U' B D2 L2
D U2 B D2 R' U' L
F U2 R' D B2 U' B'
F U2 R' D2 U' L2 B
F U2 R' D2 U' B L2
U2 D2 B' U' B2 L B'
D2 U2 B2 U' L B' L
D2 U2 B2 U' B' L B'
F2 U2 D R' B R' U'
F' U2 D B R' U' L'
F' U2 D B2 U' L' B'
F2 U2 D B R' B U'
U2 D2 B2 U' L B' L
U2 D2 B2 U' B' L B'
D2 F L U' R U2 B'
L' F L U' R F' U2
D' F L F2 L2 U L
D U2 B2 U' L' B' L
D2 F L F2 U B' L'
L2 F L U' R F' U2
D' F L' U F2 L' F2
D' F L' U' R U2 D
D' F L' U' R U2 D'
D' F L' U' R U2 D2
D' F L' U' R D U2
D' F L' U' R D' U2
D' F L' U' R D2 U2
D' F L' U' D R U2
D' F L' U' D' R U2
D' F L' U' D2 R U2
D2 F L' U' R F U2
D' F L' D U' R U2
D' F L' D F2 U L'
D' F L' D' U' R U2
L' F L' U' R F' U2
D' F L' D' F2 U L'
D' F L' D2 U' R U2
D' F L' D2 F2 U L'
D' F L' F2 U L' D
D' F L' F2 U L' D'
D' F L' F2 U L' D2
D' F L' F2 U D L'
D' F L' F2 U D' L'
D' F L' F2 U D2 L'
D' F L' F2 D U L'
D' F L' F2 D' U L'
D' F L' F2 D2 U L'
F2 U2 D2 B' U' L B'
L2 F L' U' R F' U2
L F L U' R F' U2
L' F L2 U' R F' U2
D' F L2 F2 L U L2
L2 F L2 U' R F' U2
L F L' U' R F' U2
U' F R F' U' B U'
U' F R' U F' U B
L F L2 U' R F' U2
F' U2 B R' U' L' B
F' U2 B R' U' B L'
F' U2 B' R' U' L' B
F' U2 B' R' U' B L'
R F R' U D2 L2 B2
R F R' U D2 B2 L2
R F R' U' R2 F2 U2
R F R' U' F2 R2 U2
R2 F R2 U' R' U2 B
R F R' D' L2 F2 U
R F R' D' F2 L2 U
R F R' D2 U L2 B2
R F R' D2 U B2 L2
F U2 B U R F' U2
F' U2 B2 R' U' L' B
F' U2 B2 R' U' B L'
D' F U' R U L' U
L' F U' R D F' U2
L' F U' R D' F' U2
L' F U' R D2 F' U2
L' F U' R F' U2 D
L' F U' R F' U2 D'
L' F U' R F' U2 D2
L' F U' R F' D U2
L' F U' R F' D' U2
L' F U' R F' D2 U2
D2 F U' D2 R F' U2
F U2 B' U R F' U2
L2 F U' R D F' U2
L2 F U' R D' F' U2
L2 F U' R D2 F' U2
L2 F U' R F' U2 D
L2 F U' R F' U2 D'
L2 F U' R F' U2 D2
L2 F U' R F' D U2
L2 F U' R F' D' U2
L2 F U' R F' D2 U2
F U2 B2 U R F' U2
D F U' D' R F' U2
D' F D L' U' R U2
D' F D L' F2 U L'
L F U' R D F' U2
L F U' R D' F' U2
L F U' R D2 F' U2
L F U' R F' U2 D
L F U' R F' U2 D'
L F U' R F' U2 D2
L F U' R F' D U2
L F U' R F' D' U2
L F U' R F' D2 U2
D2 F D F2 U L' B'
F' D L2 U D L B'
D' F D' L' U' R U2
D' F D' L' F2 U L'
F' D L2 D U L B'
L' F D' F2 U L' B'
D' F D2 L' U' R U2
D' F D2 L' F2 U L'
D2 F D2 U' R F' U2
L2 F D' F2 U L' B'
D F D' U' R F' U2
L F D' F2 U L' B'
D F D2 F2 U L' B'
F' D U L2 D L B'
F' D U B' L' D' B2
D2 F' L U B L2 B2
D2 F' L U B' L2 D
D2 F' L U B' L2 D'
D2 F' L U B' L2 D2
D2 F' L U B2 L2 B
D' F' L U2 R U' L2
D' F' L D F2 L' U
D2 F' L D F2 U B'
D2 F' L F U B' L2
D2 F' L F' U B' L2
D' F' L F2 L' U L'
D2 F' L F2 U B' L2
F2 D U2 R' B R' U'
F' D U2 B R' U' L'
F' D U2 B2 U' L' B'
D' F' L' F2 L' U L
F2 D U2 B R' B U'
R' F' L2 U L F B
R' F' L2 U L B F
D' F' L2 U2 R U' L
L' F' L2 U D2 L B'
D' F' L2 F2 L' U L2
L' F' L2 D2 U L B'
L2 F' L2 U D2 L B'
L2 F' L2 D2 U L B'
U' F' R F' U' B U'
D F' L2 U D L B'
D F' L2 D U L B'
U' F' R' U F' U B
L F' L2 U D2 L B'
L F' L2 D2 U L B'
B D F' B' L U L2
F' D B' L B U L2
R' F' U L F L2 B
R' F' U L F B L2
R' F' U L B F L2
R' F' U L' B D2 F2
D2 F' U L B L2 B2
D2 F' U L B' L2 D
D2 F' U L B' L2 D'
D2 F' U L B' L2 D2
D2 F' U L B2 L2 B
D' F' U L' U R U'
D2 F' U L' U2 F U2
L' F' U L' R' B R
L' F' U L2 D2 L B'
L' F' U R' L' B R
L' F' U R' B L' R
L' F' U R' B R L'
R' F' U B L F L2
L' F' U D2 L B' L2
D2 F' U B L B' L2
L2 F' U L' R' B R
D2 F' U B' L B' L2
B D B' L F' U L'
D2 F' U B2 L B' L2
L2 F' U L2 D2 L B'
L2 F' U R' L' B R
L2 F' U R' B L' R
L2 F' U R' B R L'
L2 F' U D2 L B' L2
L' F' U' R' U2 L' B
L' F' U' R' U2 B L'
D F' U L2 D L B'
L' F' U' R2 U2 L' B'
B D B' F' L U L2
D F' U D L B' L2
L' F' U' F2 R F' U2
L F' U L' R' B R
L2 F' U' R' U2 L' B
L2 F' U' R' U2 B L'
L F' U L2 D2 L B'
L2 F' U' R2 U2 L' B'
L F' U R' L' B R
D' F' U2 R U' L' D
D' F' U2 R U' L' D'
D' F' U2 R U' L' D2
D' F' U2 R U' D L'
D' F' U2 R U' D' L'
D' F' U2 R U' D2 L'
D' F' U2 R D U' L'
D' F' U2 R D' U' L'
D' F' U2 R D2 U' L'
D F' U B' L' D' B2
D' F' U2 R B U' L'
D' F' U2 R B' U' L'
L F' U R' B L' R
L F' U R' B R L'
D' F' U2 R B2 U' L'
F' D' L F L' U L'
D' F' U2 D R U' L'
R F' U R' U L' R
R F' U R' U R L'
L' F' U2 R' U' L' B
L' F' U2 R' U' B L'
L F' U D2 L B' L2
D' F' U2 D' R U' L'
L2 F' U' F2 R F' U2
D' F' U2 D2 R U' L'
D' F' U2 B R U' L'
D' F' U2 B' R U' L'
