D2 L' F B2 U F'
D2 L' B2 F U F'
R' U F2 B R U'
R' U B F2 R U'
F2 R U2 F' U F'
F2 R' B R2 U' F2
U R' F2 B R U'
U R' B F2 R U'
U R2 F2 R B U'
D R2 B' L D' B2
D2 U' L' F B2 U
D2 U' L' B2 F U
D2 U' B2 L' F U
U' D2 L' F B2 U
U' D2 L' B2 F U
U' D2 B2 L' F U
R2 F2 R B U' F2
U F2 R U2 F' U
U F2 R' B R2 U'
R' F2 B R U' F2
R' B F2 R U' F2
D B' L R2 D' B2
D B' R2 L D' B2
D2 B2 L' F U F'
R' U F2 B R D U'
R' U F2 B R D' U'
R' U F2 B R D2 U'
R' U F2 B D R U'
R' U F2 B D' R U'
R' U F2 B D2 R U'
R' U F2 B' R B2 U'
R' U F2 B2 R B' U'
R U F2 R U2 F U
R' U B R F2 R U'
R' U B R' F2 R U'
R' U B R2 F2 R U'
L2 U F2 B2 R' B U'
D2 R U' B2 L' F U
F2 R U' F D' F L2
F2 R U' F2 U' F U
R' U B F2 R U' D
R' U B F2 R U' D'
R' U B F2 R U' D2
R' U B F2 R D U'
R' U B F2 R D' U'
R' U B F2 R D2 U'
R' U B F2 D R U'
R' U B F2 D' R U'
R' U B F2 D2 R U'
F2 R U2 D F' R2 U
F2 R U2 F' U D F'
F2 R U2 F' U D' F'
F2 R U2 F' U D2 F'
F2 R U2 F' U F' D
F2 R U2 F' U F' D'
F2 R U2 F' U F' D2
F2 R U2 F' D U F'
F2 R U2 F' D' U F'
F2 R U2 F' D2 U F'
R' U B' F2 R B2 U'
F2 R D U2 F' R2 U
L2 U B2 R' F2 B U'
L2 U B2 R' B F2 U'
R' U B2 F2 R B' U'
F2 R D' L2 U2 F' U
L2 U B2 F2 R' B U'
R' U' L' U2 F2 B U'
R' U' L' U2 B F2 U'
R U' L' D F' U R2
R U' L' D2 F' B2 U
R U' L' D2 B2 F' U
R U' L' F' U2 F' U'
U R F2 R U2 F U
F2 R B U2 F' U F'
D R B' L R D' B2
D R B' L D' R B2
D R B' L D' B2 R
D R B' R L D' B2
F2 R B' U2 F' U F'
D2 R B2 L' F U F'
R U' D L' F' U R2
F2 R B2 U2 F' U F'
F2 R' L B R2 U' F2
R U' D2 L' F' B2 U
R U' D2 L' B2 F' U
D2 R' L' F B2 U F'
D2 R' L' B2 F U F'
R U' D2 B2 L' F' U
F2 R' L' B R2 U' F2
F2 R' L2 B R2 U' F2
B' R' U F2 B R U'
B' R' U B F2 R U'
R U' F' U2 F' R U'
B2 R' U F2 B R U'
D2 R' U' L' F B2 U
D2 R' U' L' B2 F U
B2 R' U B F2 R U'
B R' U F2 B R U'
B R' U B F2 R U'
D2 R' U' B2 L' F U
U2 R' U' F2 B R U'
U2 R' U' B F2 R U'
F R' F B R U' F'
U' R' F2 L' B R U'
U' R' F2 B L' R U'
U' R' F2 B R L' U'
B' R' F2 B R U' F2
B2 R' F2 B R U' F2
F2 R' B L R2 U' F2
F2 R' B L' R2 U' F2
F2 R' B L2 R2 U' F2
B R' F2 B R U' F2
F2 R' B R2 L U' F2
F2 R' B R2 L' U' F2
F2 R' B R2 L2 U' F2
U R' F2 D B R U'
F2 R' B R2 U' F2 D
F2 R' B R2 U' F2 D'
F2 R' B R2 U' F2 D2
F2 R' B R2 D' L2 U'
U R' F2 D' B R U'
U R' F2 D2 B R U'
U R' F2 B R U' D
U R' F2 B R U' D'
U R' F2 B R U' D2
U R' F2 B R D U'
U R' F2 B R D' U'
U R' F2 B R D2 U'
F2 R' B U' F2 D B2
U R' F2 B D R U'
U R' F2 B D' R U'
U R' F2 B D2 R U'
U R' F2 B' R B2 U'
U R' F2 B2 R B' U'
U' R' B F2 L' R U'
B' R' B F2 R U' F2
U' R' B F2 R L' U'
B2 R' B F2 R U' F2
U R' B R F2 R U'
U R' B R' F2 R U'
U R' B R2 F2 R U'
B R' B F2 R U' F2
F2 R' B' R2 B2 U' F2
F R' B F R U' F'
U R' B F2 R U' D
U R' B F2 R U' D'
U R' B F2 R U' D2
U R' B F2 R D U'
U R' B F2 R D' U'
U R' B F2 R D2 U'
D2 R' B2 L' F U F'
U R' B F2 D R U'
U R' B F2 D' R U'
U R' B F2 D2 R U'
F2 R' B2 R2 B' U' F2
U R' B' F2 R B2 U'
U R' B2 F2 R B' U'
D2 R2 L' F B2 U F'
D R2 L B D' B2 L
D R2 L B' D' L B2
D2 R2 L' B2 F U F'
D2 R2 U' L' F B2 U
D2 R2 U' L' B2 F U
D2 R2 U' B2 L' F U
D R2 U' D L' F U
D R2 D U' L' F U
R D L' F' U R2 F
R D L' F' U F R2
B' R2 F2 R B U' F2
B2 R2 F2 R B U' F2
B R2 F2 R B U' F2
U R2 F2 R D B U'
U R2 F2 R D' B U'
U R2 F2 R D2 B U'
U R2 F2 R B U' D
U R2 F2 R B U' D'
U R2 F2 R B U' D2
U R2 F2 R B D U'
U R2 F2 R B D' U'
U R2 F2 R B D2 U'
R' D R2 U' L' F' U
D R2 B L D' B2 L
U R2 F2 D R B U'
U R2 F2 D' R B U'
U R2 F2 D2 R B U'
U R2 F2 B R B U'
U R2 F2 B' R B U'
U R2 F2 B2 R B U'
D R2 B' L U' L2 U
D R2 B' L D' B2 D
D R2 B' L D' B2 D'
D R2 B' L D' B2 D2
D R2 B' L B D' B2
D R2 B' L B' D' B2
D R2 B' L B2 D' B2
D2 R2 B2 L' F U F'
U R2 B F2 R B U'
D R2 B' U' L' U L2
D R2 B' D L D' B2
D R2 B' D' L D' B2
D R2 B' D2 L D' B2
L D R2 B D2 B2 L
L D R2 B' L D2 B2
L D R2 B' D2 L B2
U R2 B' F2 R B U'
R D U' L' F' U R2
U R2 B2 F2 R B U'
D2 U L' F B2 R' U
U' D L' B' U L R2
U' D L' B' U R2 L
D2 U L' B2 R' F U
D2 U L' B2 F R' U
B' U R' F2 B R U'
B' U R' B F2 R U'
B2 U R' F2 B R U'
B2 U R' B F2 R U'
B U R' F2 B R U'
B U R' B F2 R U'
B' U R2 F2 R B U'
B2 U R2 F2 R B U'
L D B' L R2 D2 B2
B U R2 F2 R B U'
L D B' R2 L D2 B2
L D B' R2 D2 L B2
L D B' D2 L B2 R'
U' D B' L' U L2 R2
U' D B' L' U R2 L2
B' U F2 R U2 F' U
B' U F2 R' B R2 U'
B2 U F2 R U2 F' U
B2 U F2 R' B R2 U'
B U F2 R U2 F' U
B U F2 R' B R2 U'
D2 U' L' D' F U R2
D2 U' L' F U D' R2
D2 U' L' F D' U R2
D2 U' L' F B2 U D
D2 U' L' F B2 U D'
D2 U' L' F B2 U D2
D2 U' L' F B2 D U
D2 U' L' F B2 D' U
D2 U' L' F B2 D2 U
D2 U' L' B2 D F U
D2 U' L' B2 D' F U
D2 U' L' B2 D2 F U
D2 U' L' B2 F U D
D2 U' L' B2 F U D'
D2 U' L' B2 F U D2
D2 U' L' B2 F D U
D2 U' L' B2 F D' U
D2 U' L' B2 F D2 U
D U' L' B' U L R2
D U' L' B' U R2 L
D2 U' B L' F B U
D2 U' B L' B F U
L D' B' D2 R2 B' L
L D' B' D2 B' L R2
L D' B' D2 B' R2 L
B' U' D2 L' F B2 U
B' U' D2 L' B2 F U
B2 U' D2 L' F B2 U
B2 U' D2 L' B2 F U
B' U' D2 B2 L' F U
D2 U' B2 L' D F U
D2 U' B2 L' D' F U
D2 U' B2 L' D2 F U
D2 U' B2 L' F U D
D2 U' B2 L' F U D'
D2 U' B2 L' F U D2
D2 U' B2 L' F D U
D2 U' B2 L' F D' U
D2 U' B2 L' F D2 U
D U' B' L' U L2 R2
D U' B' L' U R2 L2
B2 U' D2 B2 L' F U
B U' D2 L' F B2 U
B U' D2 L' B2 F U
B U' D2 B2 L' F U
R D2 L' F' B2 U F
R D2 L' B2 F' U F
U' D2 L' D' F U R2
U' D2 L' F U D' R2
U' D2 L' F D' U R2
U' D2 L' F B2 U D
U' D2 L' F B2 U D'
U' D2 L' F B2 U D2
U' D2 L' F B2 D U
U' D2 L' F B2 D' U
U' D2 L' F B2 D2 U
U' D2 L' B2 D F U
U' D2 L' B2 D' F U
U' D2 L' B2 D2 F U
U' D2 L' B2 F U D
U' D2 L' B2 F U D'
U' D2 L' B2 F U D2
U' D2 L' B2 F D U
U' D2 L' B2 F D' U
U' D2 L' B2 F D2 U
U D2 L' F B2 R' U
U D2 L' B2 R' F U
U D2 L' B2 F R' U
R D2 U' L' F' B2 U
R D2 U' L' B2 F' U
R D2 U' B2 L' F' U
U' D2 B L' F B U
U' D2 B L' B F U
U' D2 B2 L' D F U
U' D2 B2 L' D' F U
U' D2 B2 L' D2 F U
U' D2 B2 L' F U D
U' D2 B2 L' F U D'
U' D2 B2 L' F U D2
U' D2 B2 L' F D U
U' D2 B2 L' F D' U
U' D2 B2 L' F D2 U
R D2 B2 L' F' U F
U F R' F B R U'
U F R' B F R U'
U F R2 F R B U'
U F D' F R U' L'
B' D R2 B' L D' B2
B2 D R2 B' L D' B2
B D R2 B' L D' B2
B' D B' L R2 D' B2
B' D B' R2 L D' B2
B2 D B' L R2 D' B2
B2 D B' R2 L D' B2
B D B' L R2 D' B2
B D B' R2 L D' B2
R F' U2 F' R U' F2
R' F2 L B R U' F2
R2 F2 L R B U' F2
R' F2 L' B R U' F2
R2 F2 L' R B U' F2
R' F2 L2 B R U' F2
U' F2 R U2 F' R' U
R2 F2 L2 R B U' F2
F D' F R U' L' F2
U2 F2 R U2 F' U F
R2 F2 R L B U' F2
R2 F2 R L' B U' F2
R2 F2 R L2 B U' F2
R F2 L2 R B' U' F2
R2 F2 R D' L2 B U'
R2 F2 R D' B L2 U'
R2 F2 R B L U' F2
R2 F2 R B L' U' F2
R2 F2 R B L2 U' F2
R2 F2 R B U' F2 D
R2 F2 R B U' F2 D'
R2 F2 R B U' F2 D2
R2 F2 R B D' L2 U'
R F2 L2 B' R U' F2
U F2 R U2 D F' U
U F2 R U2 D' F' U
U F2 R U2 D2 F' U
U F2 R U2 F' U D
U F2 R U2 F' U D'
U F2 R U2 F' U D2
U F2 R U2 F' D U
U F2 R U2 F' D' U
U F2 R U2 F' D2 U
U F2 R D U2 F' U
U F2 R D' U2 F' U
R F2 R L2 B' U' F2
U F2 R D2 U2 F' U
R F2 R U2 F U F
R F2 R D' L2 B' U'
U F2 R B U2 F' U
U F2 R B' U2 F' U
U F2 R B2 U2 F' U
U F2 R' D B U' B
U F2 R' B R2 U' D
U F2 R' B R2 U' D'
U F2 R' B R2 U' D2
U F2 R' B R2 D U'
U F2 R' B R2 D' U'
U F2 R' B R2 D2 U'
U F2 R' B U' D B2
U F2 R' B D U' B2
U F2 R' B' R2 B2 U'
U F2 R' B2 R2 B' U'
B' D2 L' F B2 U F'
B' D2 L' B2 F U F'
B2 D2 L' F B2 U F'
B2 D2 L' B2 F U F'
R' F2 D' L2 B R U'
B D2 L' F B2 U F'
R' F2 D' B L2 R U'
R' F2 D' B R L2 U'
B D2 L' B2 F U F'
U F2 D R B' U' L
R2 F2 D' L2 R B U'
R2 F2 D' R L2 B U'
R2 F2 D' R B L2 U'
U F2 D B' R U' L
R' F2 B L R U' F2
R' F2 B L' R U' F2
R' F2 B L2 R U' F2
R' F2 B R L U' F2
R' F2 B R L' U' F2
R' F2 B R L2 U' F2
R' F2 B R U' F2 D
R' F2 B R U' F2 D'
R' F2 B R U' F2 D2
R' F2 B R D' L2 U'
R F2 D' L2 R B' U'
R' F2 B D' L2 R U'
R' F2 B D' R L2 U'
R F2 D' L2 B' R U'
R F2 D' R L2 B' U'
R' F2 B' R B2 U' F2
R2 F2 B R B U' F2
R' F2 B2 R B' U' F2
U F2 B R U2 F' U
R2 F2 B' R B U' F2
B' D2 U' L' F B2 U
B' D2 U' L' B2 F U
U F2 B R' B R2 U'
L2 F2 B2 R' B U' F2
B2 D2 U' L' F B2 U
B2 D2 U' L' B2 F U
B' D2 U' B2 L' F U
U F2 B' R U2 F' U
R2 F2 B2 R B U' F2
U F2 B' R' B R2 U'
B2 D2 U' B2 L' F U
B D2 U' L' F B2 U
B D2 U' L' B2 F U
U F2 B2 R U2 F' U
U F2 B2 R' B R2 U'
D2 B L' F B U F'
D2 B L' B F U F'
B D2 U' B2 L' F U
R' B R F2 R U' F2
R' B R' F2 R U' F2
R' B R2 F2 R U' F2
B' D2 B2 L' F U F'
U B R' F2 B R U'
U B R' B F2 R U'
B2 D2 B2 L' F U F'
D2 B U' L' F B U
D2 B U' L' B F U
D2 B U' B L' F U
U B R2 F2 R B U'
B D2 B2 L' F U F'
L2 B D L R2 B' L
L2 B D L B' L R2
L2 B D L B' R2 L
L2 B D R2 L B' L
L2 B D R2 B' L B'
L2 B D B' L R2 B'
L2 B D B' L B' R2
L2 B D B' R2 L B'
U' B D2 L' F B2 U
U' B D2 L' B2 F U
F2 B R U2 F' U F'
U' B D2 B2 L' F U
F2 B R' B R2 U' F2
R' B F2 L R U' F2
R' B F2 L' R U' F2
R' B F2 L2 R U' F2
R' B F2 R L U' F2
R' B F2 R L' U' F2
R' B F2 R L2 U' F2
R' B F2 R U' F2 D
R' B F2 R U' F2 D'
R' B F2 R U' F2 D2
R' B F2 R D' L2 U'
R' B F2 D' L2 R U'
R' B F2 D' R L2 U'
R2 B F2 R B U' F2
D B' L R D' R B2
D B' L R D' B2 R
U B F2 R U2 F' U
D B' L R' D' R' B2
D B' L R2 U' L2 U
D B' L R2 D' B2 D
D B' L R2 D' B2 D'
D B' L R2 D' B2 D2
D B' L R2 B D' B2
U B F2 R' B R2 U'
D B' L R2 B' D' B2
D B' L R2 B2 D' B2
D B' L U' L2 U R2
D B' L D' B2 D R2
D B' L B R2 D' B2
D B' L B' R2 D' B2
D B' L B2 R2 D' B2
D B' R L D' R B2
D B' R L D' B2 R
D B' R' L D' R' B2
D B' R2 L U' L2 U
D B' R2 L D' B2 D
D B' R2 L D' B2 D'
D B' R2 L D' B2 D2
D B' R2 L B D' B2
D B' R2 L B' D' B2
D B' R2 L B2 D' B2
R' B' U F2 R B2 U'
R' B' U F2 B2 R U'
D B' R2 U' L' U L2
R' B' U B2 F2 R U'
D B' R2 D L D' B2
D B' R2 D' L D' B2
U B' R' F2 B R U'
D B' R2 D2 L D' B2
U B' R' B F2 R U'
D2 B' U' B' L' F U
U B' R2 F2 R B U'
D B' U' L' U L2 R2
D B' U' L' U R2 L2
F2 B' R U2 F' U F'
F2 B' R' B R2 U' F2
D B' D L D' R2 B2
D B' D L D' B2 R2
U' B' D2 L' F B2 U
U' B' D2 L' B2 F U
U' B' D2 B2 L' F U
D B' D2 L D' B2 R'
R' B' F2 R B2 U' F2
R2 B' F2 R B U' F2
D2 B2 L' R F U F'
D2 B2 L' R' F U F'
D2 B2 L' R2 F U F'
D2 B2 L' D F U F'
D2 B2 L' D' F U F'
D2 B2 L' D2 F U F'
D2 B2 L' F U D F'
D2 B2 L' F U D' F'
D2 B2 L' F U D2 F'
D2 B2 L' F U F' D
D2 B2 L' F U F' D'
D2 B2 L' F U F' D2
D2 B2 L' F D U F'
D2 B2 L' F D' U F'
D2 B2 L' F D2 U F'
U B' F2 R U2 F' U
U B' F2 R' B R2 U'
D2 B2 R L' F U F'
D2 B2 R' L' F U F'
D2 B2 R2 L' F U F'
L2 B2 R' F2 B U' F2
B' F2 R U2 F' U F'
L2 B2 R' B F2 U' F2
B2 F2 R U2 F' U F'
F2 B2 R U2 F' U F'
R' B2 U F2 R B' U'
R' B2 U F2 B' R U'
R' B2 U B' F2 R U'
B' F2 R' B R2 U' F2
U B2 R' F2 B R U'
L2 B2 U R' F2 B U'
L2 B2 U R' B F2 U'
U B2 R' B F2 R U'
B F2 R U2 F' U F'
D B2 R2 B L D' B2
L2 B2 U F2 R' B U'
B2 F2 R' B R2 U' F2
F2 B2 R' B R2 U' F2
U B2 R2 F2 R B U'
B F2 R' B R2 U' F2
U' B2 D2 L' F B2 U
U' B2 D2 L' B2 F U
U' B2 D2 B2 L' F U
R' B2 F2 R B' U' F2
L2 B2 F2 R' B U' F2
R2 B2 F2 R B U' F2
U B2 F2 R U2 F' U
U B2 F2 R' B R2 U'
