U L B R F
U L D B R F
U L D' B R F
U L D2 B R F
U L F D2 B R'
U' L B R' F' R2
U L B R D F
U L B R D' F
U L B R D2 F
U L B R F D
U L B R F D'
U L B R F D2
U L B R' F R2
U L B R2 F R'
U L B D R F
U L B D' R F
U L B D2 R F
U L B' R F B2
U L B' R B2 F
U L B2 R F B'
U L B2 R B' F
U L2 B L' R F
U L2 B R L' F
U R D2 L F B'
U R D2 L B' F
D2 U L B R F
D' U L B R F
U D L B R F
D U L B R F
U D' L B R F
U D2 L B R F
U F' L F B R
U F' L B F R
U L B R' F' R2 F2
U L B R2 D R' F
U L B R2 D F R'
U L B R2 D' R' F
U L B R2 D' F R'
U L B R2 D2 R' F
U L B R2 D2 F R'
U L B R2 F R' D
U L B R2 F R' D'
U L B R2 F R' D2
U L B R2 F D R'
U L B R2 F D' R'
U L B R2 F D2 R'
U L B R2 F' R' F2
U' L B D R' F' R2
U' L B D' R' F' R2
F' L B F R D F2
F' L B F D R F2
U' L B D2 R' F' R2
F' L B F' D F2 R
U' L B F R' F' R
U L B D R D F
U L B D R D' F
U L B D R D2 F
U L B D R F D
U L B D R F D'
U L B D R F D2
U L B D R' F R2
U L B D R2 F R'
U L B D' R D F
U L B D' R D' F
U L B D' R D2 F
U L B D' R F D
U L B D' R F D'
U L B D' R F D2
U L B D' R' F R2
U L B D' R2 F R'
U L B D2 R D F
U L B D2 R D' F
U L B D2 R D2 F
U L B D2 R F D
U L B D2 R F D'
U L B D2 R F D2
U L B D2 R' F R2
U L B D2 R2 F R'
U2 L B' R B2 D' F2
U' L B' R' F' R2 B2
U' L B' R' F' B2 R2
U' L B' R' B2 F' R2
U L B' R F B2 D
U L B' R F B2 D'
U L B' R F B2 D2
U L B' R B2 D F
U L B' R B2 D' F
U L B' R B2 D2 F
U L B' R B2 F D
U L B' R B2 F D'
U L B' R B2 F D2
U L B' R' F R2 B2
U L B' R' F B2 R2
U L B' R' B2 R2 F
U L B' R' B2 F R2
U L B' R2 F R' B2
U' L B2 R B' D2 F2
U' L B2 R' F' R2 B'
U' L B2 R' F' B' R2
U' L B2 R' B' F' R2
U L B2 R D F B'
U L B2 R D B' F
U L B2 R D' F B'
U L B2 R D' B' F
U L B2 R D2 F B'
U L B2 R D2 B' F
U L B2 R F D B'
U L B2 R F D' B'
U L B2 R F D2 B'
U L B2 R F B' D
U L B2 R F B' D'
U L B2 R F B' D2
U L B2 R B' D F
U L B2 R B' D' F
U L B2 R B' D2 F
U L B2 R B' F D
U L B2 R B' F D'
U L B2 R B' F D2
U L B2 R' F R2 B'
U L B2 R' F B' R2
U L B2 R' B' R2 F
U L B2 R' B' F R2
U L B2 R2 F R' B'
U2 L B2 D' R F' B'
U2 L B2 D' R B' F'
U2 L B2 D' B' R F'
U L B2 D R F B'
U L B2 D R B' F
U L B2 D B' R F
U L B2 D' R F B'
U L B2 D' R B' F
U L B2 D' B' R F
U L B2 D2 R F B'
U L B2 D2 R B' F
U L B2 D2 B' R F
U L' U L2 B R F
U L' U' L2 B R F
U L' U2 L2 B R F
F' L' F U' L2 B R
F' L' F U' B L2 R
F' L' F U' B R L2
U L' F' L2 F B R
U L' F' L2 B F R
U' L' B L2 R' F' R2
U' L' B R' L2 F' R2
U' L' B R' F' L2 R2
U' L' B R' F' R2 L2
U L' B L2 R D2 F2
U L' B L2 D2 R F2
U L' B R L2 D2 F2
U L' B D2 R F2 L'
U' L' B' R B2 L2 F
U L' B' U2 L2 R B2
U L' B' U2 L2 B2 R
U L' B' U2 R L2 B2
U L' B' U2 R B2 L2
U L' B' U2 B2 L2 R
U L' B' U2 B2 R L2
U L2 U L' B R F
U L2 U B L' R F
U L2 U B R L' F
U L2 U' L' B R F
U L2 U' B L' R F
U L2 U' B R L' F
U L2 U2 L' B R F
U L2 U2 B L' R F
U L2 U2 B R L' F
R2 U L R2 B R F
L U L U' B R F
R2 U L F R' D2 B2
R2 U L F D2 R' B2
L2 U L B R F L2
U L2 D2 L' B R F'
U L2 D2 B L' R F'
U L2 D2 B R L' F'
L2 U L' B R D2 F2
L2 U L' B D2 R F2
L' U L2 D2 B R F'
L' U L2 B D2 R F'
U' L2 B L' R' F' R2
U2 L2 B L' R D F2
U' L2 B R' L' F' R2
U2 L2 B L' D R F2
U2 L2 B R L' D F2
R2 U R' D2 L F B'
R2 U R' D2 L B' F
F' L2 B D L' F R
U L2 B L' R D F
U L2 B L' R D' F
U L2 B L' R D2 F
U L2 B L' R F D
U L2 B L' R F D'
U L2 B L' R F D2
U L2 B L' R' F R2
U L2 B L' R2 F R'
U L2 B L' D R F
U L2 B L' D' R F
U L2 B L' D2 R F
U L2 B R L' D F
U L2 B R L' D' F
U L2 B R L' D2 F
U L2 B R L' F D
U L2 B R L' F D'
U L2 B R L' F D2
R2 U R2 L B R F
U L2 B R' L' F R2
U L2 B R2 L' F R'
U L2 B D2 L' R F'
U L2 B D2 R L' F'
U L2 B' L' R F B2
U L2 B' L' R B2 F
U L2 B' L' B2 R F
U L2 B' R L' F B2
U L2 B' R L' B2 F
U L2 B' R B2 L' F
U L2 B2 R B' L' F
U R L F R' B R
R2 U F' U2 L R' F'
R2 U F' U2 R' L F'
R2 U F' U2 R' F' L
L' U B L R F L
L' U B L2 D2 R F'
L' U B R L F L
L2 U B L R F L2
L2 U B R L F L2
U' R D2 L B' D2 F2
R2 U' L R2 B R F'
U R D2 L D F B'
U R D2 L D B' F
U R D2 L D' F B'
U R D2 L D' B' F
U R D2 L D2 F B'
U R D2 L D2 B' F
U R D2 L F D B'
U R D2 L F D' B'
U R D2 L F D2 B'
U R D2 L F B' D
U R D2 L F B' D'
U R D2 L F B' D2
U R D2 L B' D F
U R D2 L B' D' F
U R D2 L B' D2 F
U R D2 L B' F D
U R D2 L B' F D'
U R D2 L B' F D2
U R D2 F L F B'
U R D2 F L B' F
U R D2 F' L F B'
U R D2 F' L B' F
U R D2 F2 L F B'
U R D2 F2 L B' F
L2 U' L' B R' F' R2
L' U' L2 B R' F' R2
U R F D2 L F B'
U R F D2 L B' F
U R F' D2 L F B'
U R F' D2 L B' F
R U' R' U L F' B
R U' R' U L B F'
R2 U' R' D2 L F' B'
R2 U' R' D2 L B' F'
R U' R' U F' L B
R2 U' R' D2 F' L B'
U R F2 D2 L F B'
U R F2 D2 L B' F
R2 U' R' F' D2 L B'
R2 U' R2 L B R F'
U' R' L F' R B R
U R' L F R B R
R2 U' F' U2 L R' F
R2 U' F' U2 L F R'
R2 U' F' U2 R' L F
L' U' B L2 R' F' R2
L' U' B R' L2 F' R2
L' U' B R' F' L2 R2
L' U' B R' F' R2 L2
L2 U' B L' R' F' R2
L2 U' B R' L' F' R2
L' U' B' R B2 L2 F
U' R' F' L R B R
U' R' F' R L B R
U' R' F' R2 D2 L B'
U R2 L F R' D2 B2
U R2 L F D2 R' B2
L2 U2 B L' R D F2
L2 U2 B L' D R F2
L2 U2 B R L' D F2
U R2 F' U2 L R' F'
U R2 F' U2 R' L F'
U R2 F' U2 R' F' L
D' U L D B R F
D2 U L D B R F
D' U L D' B R F
D2 U L D' B R F
D' U L D2 B R F
D2 U L D2 B R F
D' U L F D2 B R'
D2 U L F D2 B R'
D' U L B R D F
D' U L B R D' F
D' U L B R D2 F
D' U L B R F D
D' U L B R F D'
D' U L B R F D2
D' U L B R' F R2
D' U L B R2 F R'
D' U L B D R F
D' U L B D' R F
D2 U L B R D F
D2 U L B R D' F
D2 U L B R D2 F
D2 U L B R F D
D2 U L B R F D'
D2 U L B R F D2
D' U L B D2 R F
D2 U L B R' F R2
D2 U L B R2 F R'
D2 U L B D R F
D2 U L B D' R F
D' U L B' R F B2
D2 U L B D2 R F
D' U L B' R B2 F
U' D L B R' F' R2
D2 U L B' R F B2
D2 U L B' R B2 F
D' U L B2 R F B'
D' U L B2 R B' F
D2 U L B2 R F B'
D2 U L B2 R B' F
D U L D B R F
D U L D' B R F
D U L D2 B R F
D U L F D2 B R'
D U L B R D F
D U L B R D' F
D U L B R D2 F
D U L B R F D
D U L B R F D'
D U L B R F D2
D U L B R' F R2
D U L B R2 F R'
D U L B D R F
D U L B D' R F
D U L B D2 R F
U D L D B R F
D U L B' R F B2
D U L B' R B2 F
U D L D' B R F
D U L B2 R F B'
D U L B2 R B' F
U D L D2 B R F
U D L F D2 B R'
U D L B R D F
U D L B R D' F
U D L B R D2 F
U D L B R F D
U D L B R F D'
U D L B R F D2
U D L B R' F R2
U D L B R2 F R'
U D L B D R F
U D L B D' R F
U D L B D2 R F
U D L B' R F B2
U D L B' R B2 F
U D L B2 R F B'
U D L B2 R B' F
D' U L2 B L' R F
D' U L2 B R L' F
D2 U L2 B L' R F
D2 U L2 B R L' F
D' U R D2 L F B'
D' U R D2 L B' F
D2 U R D2 L F B'
D2 U R D2 L B' F
D U L2 B L' R F
D U L2 B R L' F
U D L2 B L' R F
U D L2 B R L' F
D U R D2 L F B'
D U R D2 L B' F
U D R D2 L F B'
U D R D2 L B' F
D' U F' L F B R
D' U F' L B F R
D2 U F' L F B R
D2 U F' L B F R
D U F' L F B R
D U F' L B F R
U D F' L F B R
U D F' L B F R
D' U' L B R' F' R2
U' D' L B R' F' R2
D2 U' L B R' F' R2
U D' L D B R F
D U' L B R' F' R2
B2 U B2 L B R F
U D' L D' B R F
U D' L D2 B R F
U D' L F D2 B R'
U D' L B R D F
U D' L B R D' F
U D' L B R D2 F
U D' L B R F D
U D' L B R F D'
U D' L B R F D2
U D' L B R' F R2
U D' L B R2 F R'
U D' L B D R F
U D' L B D' R F
U D' L B D2 R F
U D' L B' R F B2
U D' L B' R B2 F
U D' L B2 R F B'
U D' L B2 R B' F
U D' L2 B L' R F
U D' L2 B R L' F
U D' R D2 L F B'
U D' R D2 L B' F
B2 U' R B' D2 L2 F2
B2 U' R B' D2 F2 L2
B2 U' R' U2 F' R2 B'
B2 U' R' U2 F' B' R2
B2 U' R' U2 B' F' R2
U D' F' L F B R
U D' F' L B F R
U' D2 L B R' F' R2
U D2 L D B R F
U D2 L D' B R F
U D2 L D2 B R F
U D2 L F D2 B R'
U D2 L B R D F
U D2 L B R D' F
U D2 L B R D2 F
U D2 L B R F D
U D2 L B R F D'
U D2 L B R F D2
U D2 L B R' F R2
U D2 L B R2 F R'
U D2 L B D R F
U D2 L B D' R F
U D2 L B D2 R F
U D2 L B' R F B2
U D2 L B' R B2 F
U D2 L B2 R F B'
U D2 L B2 R B' F
U D2 L2 B L' R F
U D2 L2 B R L' F
U D2 R D2 L F B'
U D2 R D2 L B' F
U D2 F' L F B R
U D2 F' L B F R
R D2 F' L D F2 B'
R D2 F' L D B' F2
R D2 F' L B' D F2
U' F L R' F' R B
U' F L D2 B R' F'
U' F L B R' F' R
U F L D2 F B R'
U F L D2 B R' F
U F L D2 B F R'
U F L F' B R F2
U F L B F' R F2
R' F R U L B R
U' F R' L F' R B
U' F R' F' L R B
U' F R' F' R L B
B' U2 B2 D' R F' L'
U' F D2 L B R' F'
U F D2 L F B R'
U F D2 L B R' F
U F D2 L B F R'
L F D2 B R' D' F2
U F' L R' F R B
U F' L D F B R
U F' L D B F R
U F' L D' F B R
U F' L D' B F R
U F' L D2 F B R
U F' L D2 B F R
U F' L F D B R
U F' L F D' B R
U F' L F D2 B R
U F' L F B R D
U F' L F B R D'
U F' L F B R D2
U F' L F B D R
U F' L F B D' R
U F' L F B D2 R
U F' L F B' R B2
U F' L F B2 R B'
U F' L B R F R
U F' L B R' F R
U F' L B R2 F R
U F' L B D F R
U F' L B D' F R
U F' L B D2 F R
U F' L B F R D
U F' L B F R D'
U F' L B F R D2
U F' L B F D R
U F' L B F D' R
U F' L B F D2 R
U F' L B' F R B2
U F' L B2 F R B'
F2 D F2 L B R F'
U F' L2 B L' F R
U F' R' L F R B
R2 F' U' L' U' L2 R'
R2 F' U' L' U' R' L2
F2 D' L B D2 R2 F2
F2 D' L B D2 F2 R2
R2 F' U2 L R' D F2
R2 F' U2 L D R' F2
R2 F' U2 L D F2 R'
R2 F' U2 R' L D F2
F2 D' L' U2 F L2 B
F2 D' L' U2 F B L2
F2 D' L' U2 B F L2
U F' D L F B R
U F' D L B F R
U F' D' L F B R
U F' D' L B F R
U F' D2 L F B R
U F' D2 L B F R
R F' D2 L D F2 B'
R F' D2 L D B' F2
R F' D2 L B' D F2
U F2 L D2 F B R2
U F2 L D2 B R2 F
U F2 L D2 B F R2
U F2 L F D2 B R2
U F2 L F B D2 R2
U F2 L B D2 R2 F
U F2 L B D2 F R2
U F2 L B F D2 R2
U F2 L' U2 L2 F B
U F2 L' U2 L2 B F
U F2 L' B' U2 L2 B2
U F2 L' B' U2 B2 L2
F D2 L B R' D' F2
L F2 D F2 B R F'
L F2 D B F2 R F'
L F2 B D F2 R F'
U B L R D2 F L'
U B L D2 R F L'
U' B R U2 B R' U2
U B R L D2 F L'
L B R U L U' F
L B R U' R' U F'
U B R D2 L F L'
L B R F U' R U
L B R F' U L' U'
U B R B' L F B
U B R B' L B F
L B R2 F R' D' F2
L B U L U' R F
L B U' R' U F' R2
U B D2 L R F L'
U B D2 R L F L'
L B F2 D F2 R F'
U B' R B L F B
U B' R B L B F
L' B' U' R B2 L2 F
U' B2 R B' D2 L2 F2
U' B2 R B' D2 F2 L2
U' B2 R' U2 F' R2 B'
U' B2 R' U2 F' B' R2
U' B2 R' U2 B' F' R2
