U L R' D2 B' L
F L U R' B' L2
U L D2 R' B' L
U' L' F U2 L' R'
U' L' F U2 R' L'
L U R' D2 B' L
L U D2 R' B' L
L' U' F U2 L' R'
L' U' F U2 R' L'
U R' L D2 B' L
F U L R' B' L2
D2 U R' B' L B2
F U R' L B' L2
F U D2 L' R' B
F U D2 R' L' B
F U D2 R' B L'
L D2 U R' B' L
U D2 R' B' L B2
L F U R' B' L'
F D2 U L' R' B
F D2 U R' L' B
F D2 U R' B L'
U' F' R L U2 B' R2
U' F' R L' F U2 R2
F' D F2 U L' R' B'
F' D F2 U R' L' B'
D2 F' U R' B' L B2
L' F' U R' D2 L2 B2
L' F' U R' D2 B2 L2
L' F' U' R F2 U2 R2
L' F' U' F2 U2 L' R'
L' F' U' F2 U2 R' L'
L F' U R' D2 B' L2
L F' U R' B' D2 L2
L F' U' R U2 R2 B'
L F' U' R U2 B' R2
U' F' D2 R U2 R2 B
U' F' D2 R F' U2 R2
F D' U L' D' R' B
U' F2 L' F R U2 R2
D2 F2 U R' B' L B2
U' F2 U2 R' B L B'
U' F2 U2 D2 R' B L
U' F2 U2 B L B' R'
F D2 L U L2 R' B
F D2 L U R' L2 B
F D2 L U R' B L2
U' F2 D2 U2 R' B L
F D2 L2 U L R' B
F D2 L2 U R' L B
F' D2 U R' D2 L2 B
F' D2 U R' D2 B L2
F' D2 U R' B D2 L2
B2 D2 U B2 R' B L
F' D2 U' R U2 R2 B
F' D2 U' R F' U2 R2
F D2 U L R' B L2
F D2 U L' R' D B
F D2 U L' R' D' B
F D2 U L' R' D2 B
F D2 U L' R' B D
F D2 U L' R' B D'
F D2 U L' R' B D2
F D2 U R' L B L2
F D2 U R' L' D B
F D2 U R' L' D' B
F D2 U R' L' D2 B
F D2 U R' L' B D
F D2 U R' L' B D'
F D2 U R' L' B D2
F D2 U R' D L' B
F D2 U R' D B L'
F D2 U R' D' L' B
F D2 U R' D' B L'
F D2 U R' D2 L' B
F D2 U R' D2 B L'
F D2 U R' B L' D
F D2 U R' B L' D'
F D2 U R' B L' D2
F D2 U R' B D L'
F D2 U R' B D' L'
F D2 U R' B D2 L'
F D2 U R' B' L' B2
U' B L2 F L' B' R'
U B L D2 B' L R'
U B L D2 B' R' L
F2 D2 F' U L' R' B
F2 D2 F' U R' L' B
F2 D2 F' U R' B L'
F' D2 F2 U L' R' B
F' D2 F2 U R' L' B
F' D2 F2 U R' B L'
B D2 B' U L R' B
B D2 B' U R' L B
U B D2 B' L R' B
U B D2 B' R' L B
B2 F U' L U2 B' L2
D2 B' U L R' B R'
D2 B' U L B R' B
D2 B' U R' L B R'
B2 F' U' L R U2 B'
B2 F' U' R L U2 B'
L' B2 U' F L U2 L2
F' B2 U' L R U2 B'
F' B2 U' R L U2 B'
F B2 U' L U2 B' L2
U B2 D2 B2 R' B L
