R U' F L' B
R U' F B L'
R U' B F L'
R' U F' R U2 F2
R' U F' U2 F2 L'
B' R U' F L' B
B' R U' F B L'
B' R U' B F L'
B2 R U' F L' B
B2 R U' F B L'
B2 R U' B F L'
B R U' F L' B
B R U' F B L'
B R U' B F L'
R' U' F L' D2 B2
R' U' F D2 L' B2
R' U' F D2 B2 L'
R U' F L B L2
R U' F L' D B
R U' F L' D' B
R U' F L' D2 B
R U' F L' B D
R U' F L' B D'
R U' F L' B D2
R U' F D L' B
R U' F D B L'
R U' F D' L' B
R U' F D' B L'
R U' F D2 L' B
R U' F D2 B L'
R U' F B L' D
R U' F B L' D'
R U' F B L' D2
R U' F B D L'
R U' F B D' L'
R U' F B D2 L'
R U' F B' L' B2
R U' B F L' D
R U' B F L' D'
R U' B F L' D2
R U' B F D L'
R U' B F D' L'
R U' B F D2 L'
R U' B' F L' B2
U' F B L' D' B2
U' B F L' D' B2
R B' U' F L' B2
R B' U' F B2 L'
R B' U' B2 F L'
R B2 U' F B' L'
R B2 U' B' F L'
R' U B2 F' U2 F2 L'
R U B2 U2 F B' L'
R U B2 U2 B' F L'
D2 R D2 U' F L' B
D2 R D2 U' F B L'
D2 R D2 U' B F L'
R U' L F L' F B
R U' L F L' B F
R U' L F B L' F
R U' L B L' F L'
R U' L B F L' F
R U' L' B L F L'
R U' R F L' R' B
R U' R F R' L' B
R U' R F R' B L'
R2 U' R' B R F L'
R' U' R2 F L' B R2
R' U' R2 F B L' R2
R' U' R2 F B R2 L'
R' U' R2 B R2 F L'
R' U' R2 B F L' R2
R' U' R2 B F R2 L'
D2 R B' U' F L B2
B' R B' U' F L' B2
B' R B' U' F B2 L'
B' R B' U' B2 F L'
B2 R B' U' F L' B2
B2 R B' U' F B2 L'
B2 R B' U' B2 F L'
B R B' U' F L' B2
B R B' U' F B2 L'
B R B' U' B2 F L'
B' R B2 U' F B' L'
B' R B2 U' B' F L'
B2 R B2 U' F B' L'
B2 R B2 U' B' F L'
R U' D B D' F L'
B R B2 U' F B' L'
B R B2 U' B' F L'
R U' D' B D F L'
R' U' F L' U2 F2 U2
R' U' F L' D2 B2 D
R' U' F L' D2 B2 D'
R' U' F L' D2 B2 D2
R' U' F L' B D2 B2
R' U' F L' B' D2 B2
R' U' F L' B2 D2 B2
R' U' F L2 D2 L B2
R2 U' D2 F L B' L
R2 U' D2 F B' L B'
R' U' F U2 F2 R U2
R2 U' D2 B' F L B'
R' U' F D L' D B2
R U' D2 F B' L B2
R' U' F D2 L B2 L2
R' U' F D2 L' B2 D
R' U' F D2 L' B2 D'
R' U' F D2 L' B2 D2
R2 U' F L' R' B R
R' U' F D2 B L' B
R' U' F D2 B2 L' D
R' U' F D2 B2 L' D'
R' U' F D2 B2 L' D2
R' U' F D2 B2 D L'
R' U' F D2 B2 D' L'
R' U' F D2 B2 D2 L'
R' U' F B L' D2 B2
R2 U' F L2 D2 L B'
R' U' F B D2 L' B2
R' U' F B D2 B2 L'
R' U' F B' L' D2 B2
R' U' F B' D2 L' B2
R' U' F B' D2 B2 L'
R' U' F B2 L' D2 B2
R U' D2 B' F L B2
R2 U' F R' L' B R
R' U' F B2 D2 L' B2
R' U' F B2 D2 B2 L'
R2 U' F R' B L' R
R2 U' F R' B R L'
F R' L' D R2 B R'
R U' F L B L2 D
R U' F L B L2 D'
R U' F L B L2 D2
R U' F L B' L2 B2
R U' F L' D B D
R U' F L' D B D'
R U' F L' D B D2
R U' F L' D' B D
R U' F L' D' B D'
R U' F L' D' B D2
R U' F L' D2 B D
R U' F L' D2 B D'
R U' F L' D2 B D2
R U' F L' B2 D B'
R U' F L' B2 D' B'
R U' F L' B2 D2 B'
R U' F L2 D L B
R' U' F' R U2 R' F2
R' U' F' R U2 F2 R'
R U' F L2 D' L B
R U' F L2 D2 L B
R2 U' F D2 L B' L2
R U' F D L B L2
R U' F D L' D B
R U' F D L' D' B
R U' F D L' D2 B
R U' F D L' B D
R U' F D L' B D'
R U' F D L' B D2
R U' F D B L' D
R U' F D B L' D'
R U' F D B L' D2
R U' F D B D L'
R U' F D B D' L'
R U' F D B D2 L'
R U' F D B' L' B2
R U' F D' L B L2
R U' F D' L' D B
R U' F D' L' D' B
R U' F D' L' D2 B
R U' F D' L' B D
R U' F D' L' B D'
R U' F D' L' B D2
R U' F D' B L' D
R U' F D' B L' D'
R U' F D' B L' D2
R U' F D' B D L'
R U' F D' B D' L'
R U' F D' B D2 L'
R U' F D' B' L' B2
R U' F D2 L B L2
R U' F D2 L' D B
R U' F D2 L' D' B
R U' F D2 L' D2 B
R U' F D2 L' B D
R U' F D2 L' B D'
R U' F D2 L' B D2
R U' F D2 B L' D
R U' F D2 B L' D'
R U' F D2 B L' D2
R U' F D2 B D L'
R U' F D2 B D' L'
R U' F D2 B D2 L'
R U' F D2 B' L' B2
R U' F B L2 D L
R U' F B L2 D' L
R U' F B L2 D2 L
R U' F B D L' D
R U' F B D L' D'
R U' F B D L' D2
R U' F B D' L' D
R U' F B D' L' D'
R U' F B D' L' D2
R U' F B D2 L' D
R U' F B D2 L' D'
R U' F B D2 L' D2
R U' F B' L B2 L2
R U' F B' L' B2 D
R U' F B' L' B2 D'
R U' F B' L' B2 D2
U' R' U R F L' B
U' R' U R F B L'
U' R' U R B F L'
R U' F B2 D B' L'
R U' F B2 D' B' L'
R U' F B2 D2 B' L'
R' U' F2 L' F' L' B'
R U' F' L F2 L' B
R U' F' L F2 B L'
R U' F' L B F2 L'
R' U' F2 L2 F' B' L'
R' U' F2 L2 B' F' L'
R U' F' L' F2 L' B
R U' F' L' F2 B L'
R U' F' L' B F2 L'
R U' F' L2 F2 L' B
R U' F' L2 F2 B L'
R U' F' L2 B F2 L'
B' R' U F' R U2 F2
B' R' U F' U2 F2 L'
B2 R' U F' R U2 F2
B2 R' U F' U2 F2 L'
R U' F' B L F2 L'
R U' F' B L' F2 L'
R U' F' B L2 F2 L'
B R' U F' R U2 F2
U' R' U' R F L' B'
B R' U F' U2 F2 L'
R U' F2 L F' L' B
R U' F2 L F' B L'
R U' F2 L B F' L'
R U' F2 L' F' L' B
R U' F2 L' F' B L'
R U' F2 L' B F' L'
R U' F2 L2 F' L' B
R U' F2 L2 F' B L'
R U' F2 L2 B F' L'
B' R' U' F L' D2 B2
B' R' U' F D2 L' B2
B' R' U' F D2 B2 L'
B2 R' U' F L' D2 B2
B2 R' U' F D2 L' B2
B2 R' U' F D2 B2 L'
R U' F2 D F' L' B
R U' F2 D F' B L'
R U' F2 D B F' L'
R' U' B F L' D2 B2
R U' F2 D' F' L' B
R U' F2 D' F' B L'
R U' F2 D' B F' L'
R' U' B F D2 L' B2
R' U' B F D2 B2 L'
B R' U' F L' D2 B2
R U' F2 D2 F' L' B
R U' F2 D2 F' B L'
R U' F2 D2 B F' L'
R U' F2 B L F' L'
B R' U' F D2 L' B2
R U' F2 B L' F' L'
B R' U' F D2 B2 L'
R U' F2 B L2 F' L'
R U' F2 B D F' L'
R U' F2 B D' F' L'
R U' F2 B D2 F' L'
R U' B L F L' F
R U' B R F L' R'
R U' B R F R' L'
R U' B R2 F L' R2
R U' B R2 F R2 L'
R' U' B' F L' D2 B2
R' U' B' F D2 L' B2
R' U' B' F D2 B2 L'
R U' B F L2 D L
R U' B F L2 D' L
R U' B F L2 D2 L
R U' B F D L' D
R U' B F D L' D'
R U' B F D L' D2
R U' B F D' L' D
R U' B F D' L' D'
R U' B F D' L' D2
R U' B F D2 L' D
R U' B F D2 L' D'
R U' B F D2 L' D2
R U' B F' L F2 L'
R U' B F' L' F2 L'
R U' B F' L2 F2 L'
R U' B F2 L F' L'
R U' B F2 L' F' L'
R U' B F2 L2 F' L'
R U' B F2 D F' L'
R U' B F2 D' F' L'
R U' B F2 D2 F' L'
F R' D L' R2 B R'
R' U' B2 F L' D2 B2
R' U' B2 F D2 L' B2
R' U' B2 F D2 B2 L'
F R' D R2 L' B R'
R U' B' F L B2 L2
R U' B' F L' B2 D
R U' B' F L' B2 D'
R U' B' F L' B2 D2
F R' D R2 B L' R'
F R' D R2 B R' L'
R U' B2 D2 F B' L
R U' B2 D2 B' F L
R U' B2 F D B' L'
R U' B2 F D' B' L'
R U' B2 F D2 B' L'
L U2 L' U F B' L'
L U2 L' U B' F L'
R2 U2 R' U F L' B
R2 U2 R' U F B L'
R2 U2 R' U B F L'
R' U2 R2 U F L' B
R' U2 R2 U F B L'
R' U2 R2 U B F L'
D R' B R2 U' F B
D R' B R2 U' B F
D R' B U F' U2 F2
D R' B U' F D2 B2
R U2 F' U F2 L' B
R U2 F' U F2 B L'
R U2 F' U B F2 L'
U' R2 U' R2 F L' B'
U' R2 U' F L' R2 B'
U' R2 U' F L' B' R2
U' R2 U' F R2 L' B'
R' D R2 U' F B L
R' D R2 U' B F L
R2 D R' B R' U' F
R D U' B D' F L'
R2 D B R' B U' F
F' U F R U' F L'
R D' U' B D F L'
F' U' F U' F L' B'
B' U' F B L' D' B2
B2 U' F B L' D' B2
B U' F B L' D' B2
B' U' B F L' D' B2
B2 U' B F L' D' B2
B U' B F L' D' B2
R2 D2 U' F L B' L
R2 D2 U' F B' L B'
R2 D2 U' B' F L B'
R D2 U' F B' L B2
R D2 U' B' F L B2
R2 D2 B' U' F L B'
R D2 B' U' F L B2
U' F L' U R U' B
U' F L' U' L' U B'
U' F L' B U' L U
U' F L' B' U R' U'
R2 F L' R' D B R'
U2 F L' B' U' B U
U2 F L' B2 D' B R2
U F L' R' D B2 R'
R F L' U F' U' B
U F L' B2 R' D B2
R F L' B U F' U'
R2 F R' L' D B R'
R2 F R' D L' B R'
R2 F R' D B L' R'
R2 F R' D B R' L'
U F R' L' D B2 R'
U' F U R U' L' B
U' F U R U' B L'
U F R' D L' B2 R'
U' F U' L U L2 B'
U' F U' L2 U L B'
U' F D B L' D' B2
U' F D' B L' D' B2
U' F D2 B L' D' B2
U' F B L' U' L2 U
U' F B L' D' B2 D
U' F B L' D' B2 D'
U' F B L' D' B2 D2
U' F B L' B D' B2
U' F B L' B' D' B2
U' F B L' B2 D' B2
U' F B U' L U L2
U' F B D L' D' B2
U' F B D' L' D' B2
U' F B D2 L' D' B2
U' F B' L' U R' U'
U' F B' U R' U' L'
U' F B2 L2 D L B'
U2 F B' L' B' D' R2
U' F B2 D L B' L2
R F B L' U F' U'
U2 F B2 L' D' R2 B'
U2 F B2 L' D' B' R2
U2 F B2 D' L' R2 B'
U2 F B2 D' L' B' R2
U2 F B2 D' R2 L' B'
U2 F' L' U F2 B' L'
U2 F' L' U B' F2 L'
F2 D F' L' R B R
R' F' R U' F U' F
F2 D F' R L' B R
F2 D F' R B L' R
F2 D F' R B R L'
U F' R U L' U F2
R' F' U' F U' F L'
U F' U L' U F2 L'
R F2 D F' L' B R2
R F2 D F' B L' R2
R F2 D F' B R2 L'
R F2 D B F' L' R2
R F2 D B F' R2 L'
R F2 B D F' L' R2
R F2 B D F' R2 L'
R' B R2 U' F L' B
R' B R2 U' F B L'
R' B R2 U' B F L'
R2 B R' U' F L' B
R2 B R' U' F B L'
R2 B R' U' B F L'
R' B U F' R U2 F2
R' B U F' U2 F2 L'
R' B U' F L' D2 B2
R' B U' F D2 L' B2
R' B U' F D2 B2 L'
U' B F L' U' L2 U
U' B F L' D' B2 D
U' B F L' D' B2 D'
U' B F L' D' B2 D2
U' B F L' B D' B2
U' B F L' B' D' B2
U' B F L' B2 D' B2
U' B F U' L U L2
U' B F D L' D' B2
U' B F D' L' D' B2
U' B F D2 L' D' B2
R B F L' U F' U'
R B F2 D F' L' R2
R B F2 D F' R2 L'
D2 B' R U' F L B
U' B' R' U' R F L'
R' B' R2 U' F L' B
R' B' R2 U' F B L'
R' B' R2 U' B F L'
R2 B' R' U' F L' B
R2 B' R' U' F B L'
R2 B' R' U' B F L'
U' B' U R' U' F L'
R B' R U' F L' B2
R B' R U' F B2 L'
R B' R U' B2 F L'
R' B' U F' R U2 F2
R' B' U F' U2 F2 L'
R B' R' U' F L' B2
R B' R' U' F B2 L'
R B' R' U' B2 F L'
R' B' U' F L' D2 B2
R' B' U' F D2 L' B2
R' B' U' F D2 B2 L'
R B' R2 U' F L' B2
R B' R2 U' F B2 L'
R B' R2 U' B2 F L'
R B' U F L' B2 R'
R B' U' F L B2 L2
R B' U' F L' B2 D
R B' U' F L' B2 D'
R B' U' F L' B2 D2
R B' U' F B L' B
R B' U' F B2 L' D
R B' U' F B2 L' D'
R B' U' F B2 L' D2
R B' U' F B2 D L'
R B' U' F B2 D' L'
R B' U' F B2 D2 L'
R B' U' B F L' B
R B' U' B2 F L' D
R B' U' B2 F L' D'
R B' U' B2 F L' D2
R B' U' B2 F D L'
R B' U' B2 F D' L'
R B' U' B2 F D2 L'
U' B' F L' U R' U'
U' B' F U R' U' L'
U2 B' F L' B' D' R2
R' B2 R2 U' F L' B
R' B2 R2 U' F B L'
R' B2 R2 U' B F L'
R2 B2 R' U' F L' B
R2 B2 R' U' F B L'
R2 B2 R' U' B F L'
R B2 R U' F B' L'
R B2 R U' B' F L'
R' B2 U F' R U2 F2
R' B2 U F' U2 F2 L'
R B2 R' U' F B' L'
R B2 R' U' B' F L'
R' B2 U' F L' D2 B2
R' B2 U' F D2 L' B2
R' B2 U' F D2 B2 L'
R B2 R2 U' F B' L'
R B2 R2 U' B' F L'
R B2 U' D2 F B' L
R B2 U' D2 B' F L
R B2 U' F D B' L'
R B2 U' F D' B' L'
R B2 U' F D2 B' L'
R B2 U' F B L' B2
R B2 U' F B' L' D
R B2 U' F B' L' D'
R B2 U' F B' L' D2
R B2 U' F B' D L'
R B2 U' F B' D' L'
R B2 U' F B' D2 L'
R B2 U' F B2 L' B
R B2 U' B F L' B2
R B2 U' B' F L' D
R B2 U' B' F L' D'
R B2 U' B' F L' D2
R B2 U' B' F D L'
R B2 U' B' F D' L'
R B2 U' B' F D2 L'
R B2 U' B2 F L' B
U' B2 F L2 D L B'
U' B2 F D L B' L2
U2 B2 F L' D' R2 B'
U2 B2 F L' D' B' R2
U2 B2 F D' L' R2 B'
U2 B2 F D' L' B' R2
U2 B2 F D' R2 L' B'
R B2 D2 U' F B' L
R B2 D2 U' B' F L
