D' R' B2 U B'
D' L R' B2 U B'
B' L B2 U R' F'
D' L' R' B2 U B'
D' L2 R' B2 U B'
D' R B2 R2 U B
D' R' L B2 U B'
D' R' L' B2 U B'
D' R' L2 B2 U B'
D2 R' U D R' B
D' R' U D' B R2
D2 R' D U R' B
D' R' D' U B R2
D' R' B2 U D B'
D' R' B2 U D' B'
D' R' B2 U D' B'
D' R' B2 U D2 B'
D' R' B2 U B' D
D' R' B2 U B' D'
D' R' B2 U B' D2
D' R' B2 D U B'
D' R' B2 D' U B'
D' R' B2 D2 U B'
D' R2 B2 R U B
R' B D' B2 L U
R' B' L U' L U2
R' B' L B2 U R'
R' B' D' L B2 U
R' B' D2 L U R2
L R' D U' L U2 B'
D' L' R' D' U B R2
D' L' R' B2 U D B'
D' L' R' B2 U D' B'
D' L' R' B2 U D2 B'
D' L' R' B2 U B' D
D' L' R' B2 U B' D'
D' L' R' B2 U B' D2
D' L' R' B2 D U B'
D' L' R' B2 D' U B'
D' L' R' B2 D2 U B'
L R' D' U B2 R' B
D' L' R2 B2 R U B
L R' D' B2 U R' B
B2 L' U D F2 R B
D2 L' D R' B2 U B'
B2 L' D U F2 R B
L2 R' B U2 R' U' R
R' L' B' L U D2 R2
R' L' B' L U' L2 U2
R' L' B' L D' B2 U
R' L' B' L D2 U R2
L' R' B' L U D2 R2
L' R' B' L U' L2 U2
L' R' B' L D' B2 U
L' R' B' L D2 U R2
L2 R' B' L U' L' U2
L R' B' L B' U R'
R' L' B2 U' L' U2 B'
L' R' B2 U' L' U2 B'
L R' B2 U R B R2
D' L2 R B2 R2 U B
D2 L2 R' U D R' B
D' L2 R' U D' B R2
D2 L2 R' D U R' B
D' L2 R' D' U B R2
D' L2 R' B2 U D B'
D' L2 R' B2 U D' B'
D' L2 R' B2 U D2 B'
D' L2 R' B2 U B' D
D' L2 R' B2 U B' D'
D' L2 R' B2 U B' D2
D' L2 R' B2 D U B'
D' L2 R' B2 D' U B'
D' L2 R' B2 D2 U B'
D' L2 R2 B2 R U B
U' L2 U D' R' U B
R' L2 B U2 R' U' R
R' L2 B' L U' L' U2
D2 L2 D R' B2 U B'
U' L2 D' U R' U B
R' U D' R D' R2 B
R' U D' R' D' B R2
R' U D2 R' D R' B
D' R L B2 R2 U B
B' R L B2 U R' F'
D' R L' B2 R2 U B
D' R L2 B2 R2 U B
D' R U D' R2 F2 B
D' R U D' R2 B F2
D' R D' U R2 F2 B
D' R D' U R2 B F2
R' U' L D L U2 B'
R' U' L' D L' F U2
D' R B' R2 B' U B2
D' R B2 L R2 U B
D' R B2 L' R2 U B
D' R B2 L2 R2 U B
D' R B2 R2 L U B
D' R B2 R2 L' U B
D' R B2 R2 L2 U B
D' R B2 R2 U D B
D' R B2 R2 U D' B
D' R B2 R2 U D2 B
D' R B2 R2 U B D
D' R B2 R2 U B D'
D' R B2 R2 U B D2
D' R B2 R2 D U B
D' R B2 R2 D' U B
D' R B2 R2 D2 U B
D2 R' L U D R' B
D' R' L U D' B R2
D2 R' L D U R' B
D' R' L D' U B R2
D R' L U D R2 B'
D R' L U D B' R2
D R' L U B' D R2
D R' L U2 F2 U' B'
D R' L D U R2 B'
D R' L D U B' R2
D' R' L B2 U D B'
D' R' L B2 U D' B'
D' R' L B2 U D2 B'
D' R' L B2 U B' D
D' R' L B2 U B' D'
D' R' L B2 U B' D2
D' R' L B2 D U B'
D' R' L B2 D' U B'
D' R' L B2 D2 U B'
D2 R' L' U D R' B
D' R' L' U D' B R2
B' R' L B2 U R' F'
D R' L D2 B2 U B
D2 R' L' D U R' B
D' R' L' D' U B R2
D' R' L' B2 U D B'
D' R' L' B2 U D' B'
D' R' L' B2 U D2 B'
D' R' L' B2 U B' D
D' R' L' B2 U B' D'
D' R' L' B2 U B' D2
D' R' L' B2 D U B'
D' R' L' B2 D' U B'
D' R' L' B2 D2 U B'
D2 R' L2 U D R' B
D' R' L2 U D' B R2
D2 R' L2 D U R' B
D' R' L2 D' U B R2
D' R' L2 B2 U D B'
D' R' L2 B2 U D' B'
D' R' L2 B2 U D2 B'
D' R' L2 B2 U B' D
D' R' L2 B2 U B' D'
D' R' L2 B2 U B' D2
D' R' L2 B2 D U B'
D' R' L2 B2 D' U B'
D' R' L2 B2 D2 U B'
D' R' U R2 D' R2 B
D2 R' U D R' D B
D2 R' U D R' D' B
D2 R' U D R' D2 B
D2 R' U D R' B D
D2 R' U D R' B D'
D2 R' U D R' B D2
D' R' U D B D2 R2
D' R' U D' B R2 D
D' R' U D' B R2 D'
D' R' U D' B R2 D2
D' R' U D' B' R2 B2
D' R' U D' B2 R2 B'
D' R' U D2 B D R2
D' R' U B U' B U
D' R' U' D L2 U2 B
D' R' U2 D2 F2 U' B
D2 R' U2 F' R U' R2
D2 R' D L U R' B
D2 R' D L' U R' B
D2 R' D L2 U R' B
D2 R' D U R' D B
D2 R' D U R' D' B
D2 R' D U R' D2 B
D2 R' D U R' B D
D2 R' D U R' B D'
D2 R' D U R' B D2
D' R' D U B D2 R2
D' R' D U' L2 U2 B
D2 R' D' L U R' B'
D' R' D' L U B R2
D' R' D' L' U B R2
D' R' D' L2 U B R2
D' R' D' U B R2 D
D' R' D' U B R2 D'
D' R' D' U B R2 D2
D' R' D' U B' R2 B2
D' R' D' U B2 R2 B'
D' R' D' B' U R2 B2
D' R' D' B' U B2 R2
D' R' D' B2 U R2 B'
D' R' D' B2 U B' R2
D' R' D2 U B D R2
D' R' D2 U2 F2 U' B
F' R' D2 F L' U R2
D2 R' F L' F' U R'
D' R' B L B U B'
D' R' B L' B U B'
D' R' B L2 B U B'
D' R' B D B U B'
D' R' B D' B U B'
D' R' B D2 B U B'
D' R' B' D B' L2 U
D' R' B2 L2 U' F U2
D' R' B2 U R' B' R
D' R' B2 U R2 B' R2
D' R' B2 U D B' D
D' R' B2 U D B' D'
D' R' B2 U D B' D2
D' R' B2 U D' B' D
D' R' B2 U D' B' D'
D' R' B2 U D' B' D2
D' R' B2 U D2 B' D
D' R' B2 U D2 B' D'
D' R' B2 U D2 B' D2
D' R' B2 U B2 D B
D' R' B2 U B2 D' B
D' R' B2 U B2 D2 B
D' R' B2 U' F U2 B'
D' R' B2 U' F' U2 B'
D' R' B2 U' F2 U2 B'
D' R' B2 U2 R U' B'
D' R' B2 U2 R' U' B'
D' R' B2 U2 R2 U' B'
D' R' B2 D U B' D
D' R' B2 D U B' D'
D' R' B2 D U B' D2
D' R' B2 D' U B' D
D' R' B2 D' U B' D'
D' R' B2 D' U B' D2
D' R' B2 D2 U B' D
D' R' B2 D2 U B' D'
D' R' B2 D2 U B' D2
R' U2 D2 F' R U' R
D' R2 L B2 R U B
B' R2 L B2 U R' F'
D' R2 L' B2 R U B
D' R2 L2 B2 R U B
D' R2 D' R U B R
R' D L U D R2 B'
R' D L U D B' R2
R' D L U B' D R2
R' D L U2 F2 U' B'
R' D L D U R2 B'
R' D L D U B' R2
R' D L D2 B2 U B
L' D R' U' L' F U2
L D R' U' L U2 B'
D' R2 B' R B' U B2
D' R2 B2 L R U B
D' R2 B2 L' R U B
D' R2 B2 L2 R U B
D' R2 B2 R L U B
D' R2 B2 R L' U B
D' R2 B2 R L2 U B
D' R2 B2 R U D B
D' R2 B2 R U D' B
D' R2 B2 R U D2 B
D' R2 B2 R U B D
D' R2 B2 R U B D'
D' R2 B2 R U B D2
D' R2 B2 R D U B
D' R2 B2 R D' U B
D' R2 B2 R D2 U B
D' R2 B2 D R U B
D' R2 B2 D' R U B
D' R2 B2 D2 R U B
D' U R D' R2 F2 B
D' U R D' R2 B F2
R2 D' R U D' R2 B
R2 D' R D' U R2 B
L' D' R' U' L' U2 B
R' D' R' B2 R U B'
R2 D' R B2 U' F' U2
L D' R' U B2 R' B'
L D' R' U' L U2 B
R2 D' R' B2 R2 U B'
R' D' U R D' R2 B
R' D' U R' D' B R2
L D' R' B2 U R' B'
R D' R' B2 U F2 B'
R D' R' B2 U B' F2
U D' R D' R2 F2 B
U D' R D' R2 B F2
R' D' B' D B' L U
R' D' B2 U R' B R
R' D' B2 U2 R' U' B
R' D' B2 D2 L U B'
R2 D' B2 R U' F' U2
R D' B2 R' U F2 B
R D' B2 R' U B F2
R' D2 U R' D R' B
B2 U2 L U L F U2
R' D2 U2 F' R U' R
R' D2 F L' F' U R2
D2 F L' F' R' U R'
B U2 D2 R' U' R' F'
D' F' R' F B2 U B'
D' F' R' B2 F U B'
B' D' L R B2 U F'
B' D' L B2 R U F'
B' D' R L B2 U F'
R' F' D2 F L' U R2
F' D' R' F B2 U B'
F' D' R' B2 F U B'
F2 D' R' B2 U B' L2
F' D' F R' B2 U B'
F D' F' R' B2 U B'
D' F2 R' F2 B2 U B'
B2 D' B L B R' U
D' F2 R' B2 F2 U B'
B D' B' R' B' L U
B2 D' B2 D' R' U B
F' D2 R' F L' U R'
R' B L B2 L U R'
F' D2 F L' R' U R'
F' D2 F R' L' U R'
R' B L2 U2 R' U' R
B D2 U2 R' U' R' F'
R2 B R D2 L2 U R2
R' B U' L2 U' R' U'
R' B U2 R' U L2 U2
R' B U2 R' U' D2 R2
R' B U2 R' D F2 U'
R' B U2 R' D2 U' R2
R' B U2 D R' F2 U'
R' B U2 D F2 R' U'
R' B U2 D2 R' U' R'
R' B D U2 R' F2 U'
R' B D U2 F2 R' U'
R' B D' L B2 L U
R' B D' L' B2 L U
R' B D' L2 B2 L U
R' B D' B2 L U D
R' B D' B2 L U D'
R' B D' B2 L U D2
R' B D' B2 L D U
R' B D' B2 L D' U
R' B D' B2 L D2 U
R' B D' B2 D L U
R' B D' B2 D' L U
R' B D' B2 D2 L U
R' B D2 U2 R' U' R'
R' B D2 B2 L U R2
R2 B D' B2 L R U
R2 B D' B2 R L U
R B D' B2 L U F2
R' B' L U B2 R' B2
R' B' L U' L U2 D
R' B' L U' L U2 D'
R' B' L U' L U2 D2
R' B' L U' L D U2
R' B' L U' L D' U2
R' B' L U' L D2 U2
R' B' L U' D L U2
R' B' L U' D' L U2
R' B' L U' D2 L U2
R' B' L D U' L U2
R' B' L D B2 U R'
R' B' L D' U' L U2
R' B' L D' B2 U R'
R' B' L D2 U' L U2
R' B' L D2 B2 U R'
R' B' L B2 U R' D
R' B' L B2 U R' D'
R' B' L B2 U R' D2
R' B' L B2 U D R'
R' B' L B2 U D' R'
R' B' L B2 U D2 R'
R' B' L B2 D U R'
R' B' L B2 D' U R'
R' B' L B2 D2 U R'
R2 B' L R U' L U2
R2 B' L R B2 U R'
R2 B' L B2 R U R2
R B' L R2 U' L U2
R B' L R2 B2 U R'
R B' L B2 R2 U R
R2 B' R L U' L U2
R2 B' R L B2 U R'
R2 B' R D' L B2 U
R2 B' R D2 L U R2
R' B' U' L2 U L' U
R B' R2 L U' L U2
R B' R2 L B2 U R'
R B' R2 D' L B2 U
R B' R2 D2 L U R2
R' B' D L U D R2
R' B' D L U2 F2 U'
R' B' D L D U R2
R' B' D L D2 B2 U
R' B' D' L U D' R2
R' B' D' L D' U R2
R' B' D' L B2 U D
R' B' D' L B2 U D'
R' B' D' L B2 U D2
R' B' D' L B2 D U
R' B' D' L B2 D' U
R' B' D' L B2 D2 U
R' B' D' L' B2 L2 U
R' B' D' L2 B2 L' U
R' B' D' B2 U2 R' U'
R' B' D2 L U R2 D
R' B' D2 L U R2 D'
R' B' D2 L U R2 D2
R' B' D2 L D B2 U
R' B' D2 L B U R2
R' B' D2 L B' U R2
R' B' D2 L B2 U R2
R2 B' D' L R B2 U
R2 B' D' L B2 R U
R2 B' D' R L B2 U
R2 B' D2 L R U R
R2 B' D2 R L U R
R B' D' L B2 U F2
R' B2 L U' L F U2
R' B2 L' U' L' U2 B'
U' B2 L2 U' L' U' B'
D' B2 R' U2 L U' B
R' B2 U R D2 B R2
R' B2 U R B D2 R2
R' B2 U R' D2 R2 B
R' B2 U D2 R B R
R' B2 U' L F L U2
D' B2 U2 L R' U' B
D' B2 U2 R' L U' B
D' B2 U2 D2 L U' B'
D B2 U2 L F2 U' B'
D2 B2 D B2 R' U B
D B2 U2 F2 L U' B'
R' B2 D' B L B U
R' B2 D2 U R B R
D' B2 D2 U2 L U' B'
R' B2 D2 B L U R2
R2 B2 D2 R U R B
D B2 D2 B2 R' U B
