L U' F R B
F L R U' F R
R' L U' F R B
R2 L U' F R B
L R U' F R B
R L U' F R B
D' L U' F R B
D L U' F R B
D2 L U' F R B
L R' U' F R B
L R2 U' F R B
F R L U' F R
L U' R F B R
L U' R B F R
L U' D F R B
L U' D' F R B
L U' D2 F R B
L U' F R D B
L U' F R D' B
L U' F R D2 B
L U' F R B D
L U' F R B D'
L U' F R B D2
L U' F D R B
L U' F D' R B
L U' F D2 R B
L U' F B R B
L U' F B' R B
L U' F B2 R B
L U' B F R B
L U' B' F R B
L U' B2 F R B
L D U' F R B
L2 D F L' R U'
L2 D F R L' U'
L D' U' F R B
L D2 U' F R B
L2 D2 F R U' F'
L2 F L' R U' F
L2 F R L' U' F
L2 F D2 R U' F'
L U' B2 F R B D
L U' B2 F R B D'
L U' B2 F R B D2
L U' B2 F D R B
L U' B2 F D' R B
L U' B2 F D2 R B
U2 R' B L B2 U F'
D2 R2 L U' F R B
D' R2 L U' F R B
B' R2 L F' L' U F2
D R2 L U' F R B
B' R2 L2 F' L' U F
R' D L U' F R B
R2 D L U' F R B
R D L U' F R B
B' R2 F' L' U' B' U2
L2 D R F L' R U'
L2 D R F R L' U'
L D R U' F R B
L2 D R' F L' R U'
L2 D R' F R L' U'
L D R' U' F R B
L2 D R2 F L' R U'
L2 D R2 F R L' U'
L D R2 U' F R B
L D U' R F B R
L D U' R B F R
L D U' F R D B
L D U' F R D' B
L D U' F R D2 B
L D U' F R B D
L D U' F R B D'
L D U' F R B D2
L D U' F D R B
L D U' F D' R B
L D U' F D2 R B
L D U' F B R B
L D U' F B' R B
L D U' F B2 R B
L D U' B F R B
L D U' B' F R B
L D U' B2 F R B
L2 D F L' R U' D
L2 D F L' R U' D'
L2 D F L' R U' D2
L2 D F L' R D U'
L2 D F L' R D' U'
L2 D F L' R D2 U'
L2 D F L' D R U'
L2 D F L' D' R U'
L2 D F L' D2 R U'
L2 D F R L' U' D
L2 D F R L' U' D'
L2 D F R L' U' D2
L2 D F R L' D U'
L2 D F R L' D' U'
L2 D F R L' D2 U'
L2 D F R D L' U'
L2 D F R D' L' U'
L2 D F R D2 L' U'
L2 D F D L' R U'
L2 D F D R L' U'
L2 D F D' L' R U'
L2 D F D' R L' U'
L2 D F D2 L' R U'
L2 D F D2 R L' U'
R' D' L U' F R B
R2 D' L U' F R B
R D' L U' F R B
L D' R U' F R B
L D' R' U' F R B
L D' R2 U' F R B
L' D' U B' L F U2
L D' U' R F B R
L D' U' R B F R
L D' U' F R D B
L D' U' F R D' B
L D' U' F R D2 B
L D' U' F R B D
L D' U' F R B D'
L D' U' F R B D2
L D' U' F D R B
L D' U' F D' R B
L D' U' F D2 R B
L D' U' F B R B
L D' U' F B' R B
L D' U' F B2 R B
L D' U' B F R B
L D' U' B' F R B
L D' U' B2 F R B
L2 D' F D' R U' F'
R' D2 L U' F R B
R2 D2 L U' F R B
R D2 L U' F R B
L2 D2 R F R U' F2
L D2 R U' F R B
F' U' B' L' U L F
L D2 R' U' F R B
L D2 R2 U' F R B
L D2 U' R F B R
L D2 U' R B F R
L D2 U' F R D B
L D2 U' F R D' B
L D2 U' F R D2 B
L D2 U' F R B D
L D2 U' F R B D'
L D2 U' F R B D2
L D2 U' F D R B
L D2 U' F D' R B
L D2 U' F D2 R B
L D2 U' F B R B
L D2 U' F B' R B
L D2 U' F B2 R B
L2 D2 F L R U' F'
L D2 U' B F R B
L2 D2 F L' R U' F'
L D2 U' B' F R B
L2 D2 F L2 R U' F'
L D2 U' B2 F R B
L2 D2 F R L U' F'
L2 D2 F R L' U' F'
L2 D2 F R L2 U' F'
L2 D2 F R U' D F'
L2 D2 F R U' D' F'
L2 D2 F R U' D2 F'
L2 D2 F R U' F' D
L2 D2 F R U' F' D'
L2 D2 F R U' F' D2
L2 D2 F R D U' F'
L2 D2 F R D' U' F'
L2 D2 F R D2 U' F'
F' U2 R' B' L' U F'
R' F L R U' F R
D' F L R U' F R
D2 F L R U' F R
L2 F L R U B' U2
R2 F L R U' F R
D F L R U' F R
L2 F L' R U' D F
L2 F L' R U' D' F
L2 F L' R U' D2 F
L2 F L' R U' F D
L2 F L' R U' F D'
L2 F L' R U' F D2
L2 F L' R D U' F
L2 F L' R D' U' F
L2 F L' R D2 U' F
L F L R F U' F'
R F L R U' F R
L2 F L' D R U' F
L2 F L' D' R U' F
L' F L2 R U' F R
L2 F L' D2 R U' F
R' F R L U' F R
D' F R L U' F R
D2 F R L U' F R
L' F R L2 U' F R
L2 F R L U B' U2
L2 F R L' U' D F
L2 F R L' U' D' F
L2 F R L' U' D2 F
L2 F R L' U' F D
L2 F R L' U' F D'
L2 F R L' U' F D2
L2 F R L' D U' F
L2 F R L' D' U' F
L2 F R L' D2 U' F
L2 F R U' L' F L
R2 F R L U' F R
D F R L U' F R
L F R L F U' F'
R F R L U' F R
B' U2 B U2 L U F
L F R F' U' F R
F' U2 B' L' R' U F'
B' U2 B' R' B2 U' F'
F' U2 B' R' L' U F'
F D L R U' F R
L2 F D2 L R U' F'
L2 F D2 L' R U' F'
L2 F D2 L2 R U' F'
L2 F D2 R L U' F'
L2 F D2 R L' U' F'
L2 F D2 R L2 U' F'
L2 F D2 R U' D F'
L2 F D2 R U' D' F'
L2 F D2 R U' D2 F'
L2 F D2 R U' F' D
L2 F D2 R U' F' D'
L2 F D2 R U' F' D2
L2 F D2 R D U' F'
L2 F D2 R D' U' F'
L2 F D2 R D2 U' F'
F D R L U' F R
F2 D' L U' F R B'
F2 D' L U' F B' R
F2 D' L U' B' F R
F D' L R U' F R
F D' R L U' F R
L2 F2 L' F' R U' F2
F D2 L R U' F R
F D2 R L U' F R
U2 B L R' B2 U F'
U2 B L B2 R' U F'
U2 B R' L B2 U F'
U2 B' R U2 R2 U' F'
U2 B' R2 U2 R U' F'
U B' U R' U R B
U2 B' U2 L R' U' F
U2 B' U2 R' L U' F
U B2 U B L R' U
U B2 U B R' L U
