D' F2 B' R' B
D' B' R' F2 B
D' B' R' B F2
D' B' F2 R' B
B' L R2 U L' R
B' L R2 U R L'
U' L' R2 B' L U
U' L' B' L R2 U
U' L' B' R2 L U
B' R' U' L R' U
B' R' U' R' L U
D' R' F2 B' R' B2
D' R' B' R' F2 B2
D' R' B' R' B2 F2
D' R' B' F2 R' B2
B' R2 L U L' R
B' R2 L U R L'
U' R2 L' B' L U
B' U' L R2 U R
B' U' R2 L U R
D' F B' R' F B
D' F B' R' B F
F' D' F2 B' R' B
F' D' F2 B' R' B
F' D' B' R' F2 B
F' D' B' R' B F2
D' F2 R' B' R' B2
F2 D' F2 B' R' B
F2 D' F2 B' R' B
F' D' B' F2 R' B
F2 D' B' R' F2 B
F2 D' B' R' B F2
F D' F2 B' R' B
F D' F2 B' R' B
F2 D' B' F2 R' B
F D' B' R' F2 B
F D' B' R' B F2
F D' B' F2 R' B
D' F2 B' R' D B
D' F2 B' R' D' B
D' F2 B' R' D2 B
D' F2 B' R' B D
D' F2 B' R' B D'
D' F2 B' R' B D2
D' F2 B2 R' B R'
R2 B' L U L' R'
R2 B' L U R' L'
D' B' R' F2 D B
D' B' R' F2 D' B
D' B' R' F2 D2 B
D' B' R' F2 B D
D' B' R' F2 B D'
D' B' R' F2 B D2
D' B' R' B F2 D
D' B' R' B F2 D'
D' B' R' B F2 D2
D2 B' D R' F2 B
D2 B' D R' B F2
D2 B' D F2 R' B
D' B' F R' F B
D' B' F R' B F
D' B' F2 R' D B
D' B' F2 R' D' B
D' B' F2 R' D2 B
D' B' F2 R' B D
D' B' F2 R' B D'
D' B' F2 R' B D2
D' B2 R' F2 B R'
D' B2 R' B R' F2
D' B2 R' B F2 R'
D' B2 F2 R' B R'
B U' B2 R2 L U R
U D2 R' L2 F' R U'
U D2 R' F' L2 R U'
U D2 R' F' R L2 U'
D U2 F' L' F B2 U2
D U2 F' L' B2 F U2
D U2 F' B2 L' F U2
D U2 B2 L U2 B' R'
D U2 B2 L' F U2 R
D U2 B2 F' L' F U2
D' F R' F B' R' B2
D' F R' B' R' F B2
D' F R' B' R' B2 F
D' F R' B' F R' B2
D' F B' R' D F B
D' F B' R' D B F
D' F B' R' D' F B
D' F B' R' D' B F
D' F B' R' D2 F B
D' F B' R' D2 B F
D F D2 F2 B' R' B
D' F B' R' F D B
D' F B' R' F D' B
D' F B' R' F D2 B
D' F B' R' F B D
D' F B' R' F B D'
D' F B' R' F B D2
D' F B' R' B D F
D' F B' R' B D' F
D' F B' R' B D2 F
D' F B' R' B F D
D' F B' R' B F D'
D' F B' R' B F D2
D F D2 B' R' F2 B
D F D2 B' R' B F2
D F D2 B' F2 R' B
R2 F B' L U L' R'
R2 F B' L U R' L'
D' F B2 R' F B R'
D' F B2 R' B R' F
D' F B2 R' B F R'
B' D' L U L' R' F2
B' D' L U L' F2 R'
B' D' L U R' L' F2
U2 F' D L' F B2 U2
U2 F' D L' B2 F U2
U2 F' D B2 L' F U2
B' D' R' U' L U F2
B' D' R' F2 U' L U
F' D' R' F2 B' R' B2
F' D' R' B' R' F2 B2
F' D' R' B' R' B2 F2
F' D' R' B' F2 R' B2
B D' R F2 D B2 R'
F2 D' R' F2 B' R' B2
F2 D' R' B' R' F2 B2
F2 D' R' B' R' B2 F2
F2 D' R' B' F2 R' B2
D2 F' B' R' D F2 B2
D2 F' B' R' D B2 F2
D F' D2 F2 B' R' B
D F' D2 B' R' F2 B
D F' D2 B' R' B F2
D F' D2 B' F2 R' B
R2 F' B' L U L' R'
R2 F' B' L U R' L'
F D' R' F2 B' R' B2
F D' R' B' R' F2 B2
F D' R' B' R' B2 F2
F D' R' B' F2 R' B2
B' D' U' L U R' F2
B' D' U' L U F2 R'
D' F2 L B' L' R' B
D' F2 L B' R' L' B
D' F2 L B' R' B L'
D' F2 L' D2 L B' R'
D' F2 L' B' R' B L
F' D' F B' R' F B
F' D' F B' R' B F
D' F2 L2 B' L2 R' B
D' F2 L2 B' R' L2 B
D' F2 L2 B' R' B L2
F2 D' F B' R' F B
F2 D' F B' R' B F
D' F2 R U2 F' L' U2
B' D' F2 R' U' L U
D' F2 R B' R2 B R
B' D' F2 U' L U R'
D' F2 R B2 R2 B R'
F' D' F2 R' B' R' B2
F D' F B' R' F B
F D' F B' R' B F
F2 D' F2 R' B' R' B2
D' F2 R' D B' R' B2
D' F2 R' D' B' R' B2
D' F2 R' D2 B' R' B2
F' D' F2 B' R' D B
F' D' F2 B' R' D' B
F' D' F2 B' R' D2 B
F' D' F2 B' R' B D
F' D' F2 B' R' B D'
F' D' F2 B' R' B D2
F' D' F2 B2 R' B R'
D' F2 R' B U2 L U2
D' F2 R' B' R B2 R2
D' F2 R' B' R' B2 D
D' F2 R' B' R' B2 D'
D' F2 R' B' R' B2 D2
D' F2 R' B' R2 B2 R
F2 D' F2 B' R' D B
F2 D' F2 B' R' D' B
F2 D' F2 B' R' D2 B
F2 D' F2 B' R' B D
F2 D' F2 B' R' B D'
F2 D' F2 B' R' B D2
F2 D' F2 B2 R' B R'
B D' F2 R D B2 R'
F D' F2 R' B' R' B2
D' F2 R2 B' R B R2
D' F2 R2 B2 R B R'
F' D' B' R' F2 D B
F' D' B' R' F2 D' B
F' D' B' R' F2 D2 B
F' D' B' R' F2 B D
F' D' B' R' F2 B D'
F' D' B' R' F2 B D2
F' D' B' R' B F2 D
F' D' B' R' B F2 D'
F' D' B' R' B F2 D2
F D' F2 B' R' D B
F D' F2 B' R' D' B
F D' F2 B' R' D2 B
F D' F2 B' R' B D
F D' F2 B' R' B D'
F D' F2 B' R' B D2
F D' F2 B2 R' B R'
D' F2 U R' F' U' B
F2 D' B' R' F2 D B
F2 D' B' R' F2 D' B
F2 D' B' R' F2 D2 B
F2 D' B' R' F2 B D
F2 D' B' R' F2 B D'
F2 D' B' R' F2 B D2
F2 D' B' R' B F2 D
F2 D' B' R' B F2 D'
F2 D' B' R' B F2 D2
F' D' B' F R' F B
F' D' B' F R' B F
F' D' B' F2 R' D B
F' D' B' F2 R' D' B
F' D' B' F2 R' D2 B
F' D' B' F2 R' B D
F' D' B' F2 R' B D'
F' D' B' F2 R' B D2
F2 D' B' F R' F B
F2 D' B' F R' B F
F2 D' B' F2 R' D B
F2 D' B' F2 R' D' B
F2 D' B' F2 R' D2 B
F2 D' B' F2 R' B D
F2 D' B' F2 R' B D'
F2 D' B' F2 R' B D2
F' D' B2 R' F2 B R'
F' D' B2 R' B R' F2
F' D' B2 R' B F2 R'
F2 D' B2 R' F2 B R'
F2 D' B2 R' B R' F2
F2 D' B2 R' B F2 R'
F' D' B2 F2 R' B R'
F D' B' R' F2 D B
F D' B' R' F2 D' B
F D' B' R' F2 D2 B
F D' B' R' F2 B D
F D' B' R' F2 B D'
F D' B' R' F2 B D2
F D' B' R' B F2 D
F D' B' R' B F2 D'
F D' B' R' B F2 D2
F2 D' B2 F2 R' B R'
F D' B' F R' F B
F D' B' F R' B F
F D' B' F2 R' D B
F D' B' F2 R' D' B
F D' B' F2 R' D2 B
F D' B' F2 R' B D
F D' B' F2 R' B D'
F D' B' F2 R' B D2
F D' B2 R' F2 B R'
F D' B2 R' B R' F2
F D' B2 R' B F2 R'
F D' B2 F2 R' B R'
D' F2 D' B' D R' B
D' F2 D2 L B' L' R'
D' F2 D2 L B' R' L'
D' F2 D2 B' D2 R' B
B D2 R D F2 B2 R'
B D2 R D B2 R' F2
B D2 R D B2 F2 R'
D' F2 B R' B2 R' B'
D' F2 B' L R' B L'
D' F2 B' L2 R' B L2
D' F2 B' R B R2 B
D' F2 B' R B' R2 B
D' F2 B' R B2 R2 B
D' F2 B' R' L B L'
D' F2 B' R' L2 B L2
D' F2 B' R' D B D
D' F2 B' R' D B D'
D' F2 B' R' D B D2
D' F2 B' R' D' B D
D' F2 B' R' D' B D'
D' F2 B' R' D' B D2
D' F2 B' R' D2 B D
D' F2 B' R' D2 B D'
D' F2 B' R' D2 B D2
D' F2 B' R' B2 D B'
D' F2 B' R' B2 D' B'
D' F2 B' R' B2 D2 B'
D' F2 B' R2 D R B
D' F2 B' R2 D' R B
D' F2 B' R2 D2 R B
D' F2 B' R2 B R B
D F2 D2 F2 B' R' B
D' F2 B' R2 B' R B
D' F2 B' R2 B2 R B
D F2 D2 B' R' F2 B
D F2 D2 B' R' B F2
D F2 D2 B' F2 R' B
D' F2 B2 R' B R' D
D' F2 B2 R' B R' D'
D' F2 B2 R' B R' D2
D' F2 B2 R' B D R'
D' F2 B2 R' B D' R'
D' F2 B2 R' B D2 R'
R2 F2 B' L U L' R'
R2 F2 B' L U R' L'
D B L B U2 L' B2
D B L B U2 B2 L'
D' B R' F2 B2 R' B'
D' B R' B2 R' F2 B'
D' B R' B2 R' B' F2
D' B R' B2 F2 R' B'
F' D2 B' D R' F2 B
F' D2 B' D R' B F2
F' D2 B' D F2 R' B
F2 D2 B' D R' F2 B
F2 D2 B' D R' B F2
F2 D2 B' D F2 R' B
B' F L R2 U L' R
B' F L R2 U R L'
F D2 B' D R' F2 B
F D2 B' D R' B F2
F D2 B' D F2 R' B
D B U2 L B U2 B2
D2 B D F2 B2 R' B
D2 B D B2 R' F2 B
D2 B D B2 R' B F2
D2 B D B2 F2 R' B
B' F R' U' L R' U
B' F R' U' R' L U
B' F R2 L U L' R
B' F R2 L U R L'
D' B F2 R' B2 R' B'
U' B' L R2 U2 F U'
B' F U' L R2 U R
D' B' L R' B L' F2
B' F U' R2 L U R
U' B' L' R2 B' L2 U
L2 B' L R2 U L R
L2 B' L R2 U R L
D' B' L' R' F2 L B
R2 B' L U L' R' D
R2 B' L U L' R' D'
R2 B' L U L' R' D2
R2 B' L U L' D R'
R2 B' L U L' D' R'
R2 B' L U L' D2 R'
R2 B' L U R' L' D
R2 B' L U R' L' D'
R2 B' L U R' L' D2
R2 B' L U R' D L'
R2 B' L U R' D' L'
R2 B' L U R' D2 L'
U' B' L' B' L2 R2 U
R2 B' L U D L' R'
R2 B' L U D R' L'
R2 B' L U D' L' R'
R2 B' L U D' R' L'
U' B' L' B' R2 L2 U
R2 B' L U D2 L' R'
R2 B' L U D2 R' L'
R2 B' L D U L' R'
R2 B' L D U R' L'
D' B' L' F2 L R' B
D' B' L' F2 R' L B
R2 B' L D' U L' R'
R2 B' L D' U R' L'
R2 B' L D2 U L' R'
R2 B' L D2 U R' L'
D' B' L2 R' F2 L2 B
D' B' L2 R' F2 B L2
D' B' L2 R' B L2 F2
D' B' L2 R' B F2 L2
L B' L R2 U L2 R
L B' L R2 U R L2
R B' L R U L' R2
R B' L R U R2 L'
D' B' L2 F2 L2 R' B
D' B' L2 F2 R' L2 B
D' B' L2 F2 R' B L2
L B' L' D' R' F2 B2
L B' L' D' R' B2 F2
L B' L' D' F2 R' B2
D' B' R B R2 F2 B
D' B' R B R2 B F2
D' B' R B' R2 F2 B
D' B' R B' R2 B F2
D' B' R B2 R2 F2 B
D' B' R B2 R2 B F2
D' B' R' L B L' F2
D' B' R' L' F2 L B
D' B' R' L2 F2 L2 B
D' B' R' L2 F2 B L2
D' B' R' L2 B L2 F2
D' B' R' L2 B F2 L2
D' B' R' D B D' F2
D' B' R' D' B D F2
U' B' R2 L U2 F U'
D' B' R' F D F B
D' B' R' F D B F
D' B' R' F D' F B
D' B' R' F D' B F
D' B' R' F D2 F B
D' B' R' F D2 B F
D' B' R' F B D F
D' B' R' F B D' F
D' B' R' F B D2 F
U' B' R2 L' B' L2 U
D' B' R' F' D F' B
D' B' R' F' D B F'
D' B' R' F' D' F' B
D' B' R' F' D' B F'
D' B' R' F' D2 F' B
D' B' R' F' D2 B F'
D' B' R' F' B D F'
D' B' R' F' B D' F'
D' B' R' F' B D2 F'
D' B' R' F2 L B L'
D' B' R' F2 L2 B L2
D' B' R' F2 D B D
D' B' R' F2 D B D'
D' B' R' F2 D B D2
D' B' R' F2 D' B D
D' B' R' F2 D' B D'
D' B' R' F2 D' B D2
D' B' R' F2 D2 B D
D' B' R' F2 D2 B D'
D' B' R' F2 D2 B D2
D' B' R' F2 B2 D B'
D' B' R' F2 B2 D' B'
D' B' R' F2 B2 D2 B'
D' B' R' B L' F2 L
D' B' R' B L2 F2 L2
D' B' R' B R F2 R'
D' B' R' B R2 F2 R2
D' B' R' B F D F
D' B' R' B F D' F
D' B' R' B F D2 F
D' B' R' B F' D F'
D' B' R' B F' D' F'
D' B' R' B F' D2 F'
B' F' L R2 U L' R
B' F' L R2 U R L'
D' B' R' B2 F2 D B'
D' B' R' B2 F2 D' B'
D' B' R' B2 F2 D2 B'
F' B' L R2 U L' R
F' B' L R2 U R L'
R2 B' R' U' L R U
R2 B' R' U' R L U
R B' R L U L' R2
R B' R L U R2 L'
F2 B' L R2 U L' R
F2 B' L R2 U R L'
L2 B' R2 L U L R
L2 B' R2 L U R L
D' B' R2 B R F2 B
D' B' R2 B R B F2
D' B' R2 B' R F2 B
D' B' R2 B' R B F2
D' B' R2 B2 R F2 B
D' B' R2 B2 R B F2
R B' R' U' L R2 U
R B' R' U' R2 L U
F B' L R2 U L' R
F B' L R2 U R L'
L B' R2 L U L2 R
L B' R2 L U R L2
D' B' U2 R' F2 L' B
D' B' U2 R' F2 B L'
D' B' U2 R' B F2 L'
B' F' R' U' L R' U
B' F' R' U' R' L U
D2 B' D R' F2 D B
D2 B' D R' F2 D' B
D2 B' D R' F2 D2 B
D2 B' D R' F2 B D
D2 B' D R' F2 B D'
D2 B' D R' F2 B D2
D2 B' D R' B F2 D
D2 B' D R' B F2 D'
D2 B' D R' B F2 D2
D2 B' D F R' F B
D2 B' D F R' B F
F' B' R' U' L R' U
F' B' R' U' R' L U
D2 B' D F2 R' D B
D2 B' D F2 R' D' B
D2 B' D F2 R' D2 B
D2 B' D F2 R' B D
D2 B' D F2 R' B D'
D2 B' D F2 R' B D2
R B' U' L R U R2
F2 B' R' U' L R' U
B' F' R2 L U L' R
B' F' R2 L U R L'
F2 B' R' U' R' L U
R B' U' R L U R2
F' B' R2 L U L' R
F' B' R2 L U R L'
R2 B' D L U L' R'
R2 B' D L U R' L'
F2 B' R2 L U L' R
F2 B' R2 L U R L'
F B' R' U' L R' U
F B' R' U' R' L U
R2 B' D' L U L' R'
R2 B' D' L U R' L'
B' F' U' L R2 U R
F B' R2 L U L' R
F B' R2 L U R L'
