L' R' F L U R'
R' L' F L U R'
D R' F B2 U L'
D R' B2 F U L'
R' D F U L' R'
R' D F U R' L'
R2 D2 R F' U R'
B2 U2 L B' U' R2
L' F L R' U R'
L' F R' L U R'
D F R' B2 U L'
U2 B2 L B' U' R2
D F R' B2 D U L'
D F R' B2 D' U L'
D F R' B2 D2 U L'
F' U2 B2 L B' U' R2
F2 U2 B2 L B' U' R2
D F R2 B2 R U L'
F U2 B2 L B' U' R2
L' F D L R' B2 U
L' F D R' L B2 U
R' F D F U L' R'
R' F D F U R' L'
D F D' R' U L' R'
D F D' R' U R' L'
F' D R' F B2 U L'
F2 D R' F B2 U L'
F' D R' B2 F U L'
F2 D R' B2 F U L'
F D R' F B2 U L'
F D R' B2 F U L'
U2 F B2 L B' U' R2
L' F' L R' F2 U R'
D F B2 U L' D F2
L' F' L F2 R' U R'
D F B2 U2 L U' L2
R' F' L' F L U R'
F' D F R' B2 U L'
F2 D F R' B2 U L'
B' D F B2 U L' F
B2 D F B2 R' U L'
F D F R' B2 U L'
L' F' R' L F2 U R'
L' F' R' F2 L U R'
D F' R' D' F2 U R2
D F' R' B2 U D2 L2
D F' R' B2 U' R2 U2
D F' R' B2 D' F2 U
D F' R' B2 D2 U L2
B' D B2 U L' F L'
B' D B2 U F L' F
B2 D B2 R' F U L'
B' D B2 F U L' F
D F' R2 B2 R U L
B2 D B2 F R' U L'
R' F' D F U L' R'
R' F' D F U R' L'
U2 F' B2 L B' U' R2
L' F2 L F' R' U R'
R' F2 L' F L U R'
D F2 R' F' B2 U L'
D F2 R' B2 F' U L'
R' F2 D F U L' R'
R' F2 D F U R' L'
U2 F2 B2 L B' U' R2
R' B D' B' U L R'
R' B D' B' U R' L
R2 B D2 R F' U R'
B2 F U2 L B' U' R2
U2 B' L B' L U' R2
R2 B' D2 R F' U R'
L B' D' F2 R U' F'
B2 F' U2 L B' U' R2
U2 B2 L D' F2 B' U'
U2 B2 L D' B' F2 U'
U2 B2 L F B' U' R2
U2 B2 L F' B' U' R2
U2 B2 L F2 B' U' R2
U2 B2 L B' U' R2 D
U2 B2 L B' U' R2 D'
U2 B2 L B' U' R2 D2
U2 B2 L B' D' F2 U'
U2 B2 L B' F U' R2
U2 B2 L B' F' U' R2
U2 B2 L B' F2 U' R2
U B2 L B' U' R2 B'
U B2 L B' U' B' R2
U' B2 U' L B' U' R2
R' B2 U' L U' B' U'
D B2 U F L' D F2
D B2 U2 D' L B' U'
F' B2 U2 L B' U' R2
B2 F2 U2 L B' U' R2
F2 B2 U2 L B' U' R2
D B2 D' U2 L B' U'
R2 B2 D2 R F' U R'
F B2 U2 L B' U' R2
U2 B2 F L B' U' R2
U2 B2 F' L B' U' R2
D B2 F U L' D F2
D B2 F U2 L U' L2
U2 B2 F2 L B' U' R2
