B' L2 U F2 U2 R2
B' L2 U' R2 D2 B2
B' L2 F' U' R2 B
F' R2 B D L2 F2
F' R2 B D F2 L2
F2 U' B' L2 U' R2
B' F L2 U' R2 B'
B' F L2 U' B' R2
F' B' L2 U' R2 B
B' F' L2 U' R2 B
F B' L2 U' R2 B'
F B' L2 U' B' R2
B' R' F L2 U' R' B'
L2 U2 D' F L2 B' U
L2 U2 F L2 U R2 B'
L2 U2 F L2 U B' R2
B' R2 L2 D R2 U' R2
L2 U2 F U' F U2 R2
F' R2 U B' L2 U' B2
R2 U2 F2 U' B' L2 U'
F R2 U B' L2 U' B'
B' R2 D R2 U' R2 F2
B' R2 D R2 U' F2 R2
F' R2 D F2 B D L2
B R2 D L2 F2 D B2
F' R2 D B F2 D L2
B R2 D F2 L2 D B2
D R2 D' B' L2 U' R2
B R2 D2 B2 D' L2 F2
B R2 D2 B2 D' F2 L2
F' R2 F B D L2 F2
F' R2 F B D F2 L2
B R2 F D L2 F2 B'
B R2 F D L2 B' F2
F' R2 F' B D L2 F2
F' R2 F' B D F2 L2
B R2 F' D F2 L2 B'
F' R2 F2 B D L2 F2
F' R2 F2 B D F2 L2
F' R2 B U L2 B2 U'
F' R2 B U B2 L2 U'
F' R2 B D L F2 L
F' R2 B D L2 F2 D
F' R2 B D L2 F2 D'
F' R2 B D L2 F2 D2
F' R2 B D F' L2 F'
F' R2 B D F2 L2 D
F' R2 B D F2 L2 D'
F' R2 B D F2 L2 D2
F' R2 B F D L2 F2
F' R2 B F D F2 L2
F' R2 B F' D L2 F2
F' R2 B F' D F2 L2
F' R2 B F2 D L2 F2
F' R2 B F2 D F2 L2
R' D R2 B' U' R F2
L2 D R2 U2 F B2 U
L2 D R2 U2 B2 F U
F R2 B D L2 F2 B'
F R2 B D L2 B' F2
D R2 B' L2 F U' F
R2 D R2 B' U' R2 F2
R2 D R2 B' U' F2 R2
D R2 B' U2 B' U F2
D R2 B' D' L2 F U'
R2 D U R2 B' U' F2
R2 D U B' R2 U' F2
R2 D F2 U R2 B' U'
R2 D F2 U B' R2 U'
R2 D F2 B D L2 B2
R2 D F2 B D B2 L2
R2 D B F2 D L2 B2
R2 D B F2 D B2 L2
F' U R2 B D L2 F2
F' U R2 B D F2 L2
R2 D B' R2 U' R2 F2
R2 D B' R2 U' F2 R2
R D B' R2 U' R' F2
R D B' R2 U' F2 R'
B' U F2 U' L2 U' R2
B' U F2 U2 R2 D F2
F' U B' L2 U' R2 B
F U B' L2 U' R2 B'
F U B' L2 U' B' R2
L2 D' U2 F L2 B' U
F2 U' L2 U2 F U R2
L2 D' F2 U2 L2 F' U
L2 D' F2 U2 F' L2 U
L2 D' F2 D2 R2 B U'
B' U' R2 D F2 D B2
B' U' R2 D2 B2 D' F2
F' U' R2 B D L2 F2
F' U' R2 B D F2 L2
F2 U' F B' L2 U' R2
B' U' F' R2 D F2 B
B' U' F' R2 D B F2
B' U' F' R2 B D F2
F2 U' F' B' L2 U' R2
F2 U' F2 B' L2 U' R2
F2 U' B L2 B2 U' R2
F' U' B' L2 U' R2 B
F2 U' B' L2 U' R2 D
F2 U' B' L2 U' R2 D'
F2 U' B' L2 U' R2 D2
F2 U' B' L2 D' F2 U'
F2 U' B' L2 F U' R2
F2 U' B' L2 F' U' R2
F2 U' B' L2 F2 U' R2
F2 U' B' U' R2 D F2
F2 U' B' F L2 U' R2
F2 U' B' F' L2 U' R2
F2 U' B' F2 L2 U' R2
F2 U' B2 L2 B U' R2
F U' B' L2 U' R2 B'
F U' B' L2 U' B' R2
F2 U2 R2 U B' L2 U'
F' U2 R2 B D L2 F2
F' U2 R2 B D F2 L2
R2 D2 B2 U' R2 F' U
F' U2 B' L2 U' R2 B
F2 U2 B' L2 U' B R2
F U2 B' L2 U' R2 B'
F U2 B' L2 U' B' R2
R2 F U B' L2 U' B'
L2 F U' R2 D2 L2 B'
L2 F U' F U2 F' R2
B' D R2 U' F2 D' R2
U' F B' L2 U' R2 B'
U' F B' L2 U' B' R2
B' D R2 U2 B2 U F2
B' D R2 D' L2 U' R2
R2 F B D L2 F2 B'
R2 F B D L2 B' F2
U2 F B' L2 U' R2 B'
U2 F B' L2 U' B' R2
U F B' L2 U' R2 B'
U F B' L2 U' B' R2
B2 D B R2 F' U' F'
U' F' R2 B D L2 F2
U' F' R2 B D F2 L2
U2 F' R2 B D L2 F2
U2 F' R2 B D F2 L2
U F' R2 B D L2 F2
U F' R2 B D F2 L2
L2 F' U' R2 D' L2 B
L2 F' U' R2 D' B L2
L2 F' U' R2 B D' L2
L2 F' D' F2 U' L2 B'
U' F' B' L2 U' R2 B
U2 F' B' L2 U' R2 B
R2 F' B D F2 L2 B'
U F' B' L2 U' R2 B
B' D' F2 D2 R2 U' F2
U' F2 U' B' L2 U' R2
F2 D' B2 U' F2 B U'
F2 D' B2 U' B F2 U'
U2 F2 U' B' L2 U' R2
U F2 U' B' L2 U' R2
F2 D2 L2 U R2 F U
F2 D2 L2 U F R2 U
D' F2 D2 R2 B' U' F2
D' F2 D2 B' R2 U' F2
D' F2 B' U2 L2 U F
D B R2 F' B2 U' F'
D B R2 B2 F' U' F'
B' F L2 R U' R B'
B' F L2 R U' B' R
B' F L2 R' U' R' B'
B' F L2 U' R B' R
B' F L2 U' R2 D B'
B' F L2 U' R2 D' B'
B' F L2 U' R2 D2 B'
B' F L2 U' R2 B' D
B' F L2 U' R2 B' D'
B' F L2 U' R2 B' D2
B' F L2 U' B R2 B2
B' F L2 U' B' R2 D
B' F L2 U' B' R2 D'
B' F L2 U' B' R2 D2
B' F L2 D' F2 U' B'
B' F L2 F U' R2 B'
B' F L2 F U' B' R2
B' F L2 F' U' R2 B'
B' F L2 F' U' B' R2
B' F L2 F2 U' R2 B'
B' F L2 F2 U' B' R2
B' F R L2 U' R B'
B' F R L2 U' B' R
R2 B D L2 F2 D B2
F' B L2 B2 U' R2 B
B2 F L2 B U' R2 B2
B2 F L2 B U' B2 R2
R2 B D F2 L2 D B2
B' F R' L2 U' R' B'
B F L2 B2 U' B R2
F B L2 B2 U' B R2
F' B R2 D L2 F2 B
F' B R2 D L2 B F2
F' B R2 D F2 L2 B
F' B R2 D F2 B L2
F' B R2 D B L2 F2
F' B R2 D B F2 L2
R2 B D2 B2 D' L2 F2
R2 B D2 B2 D' F2 L2
R2 B F D L2 F2 B'
R2 B F D L2 B' F2
B F R2 D L2 F2 B'
B F R2 D L2 B' F2
F B R2 D L2 F2 B'
F B R2 D L2 B' F2
R2 B F' D F2 L2 B'
F2 B U' L2 B2 U' R2
F2 B U' B2 L2 U' R2
U' B' L2 U F2 U2 R2
U' B' L2 U' R2 D2 B2
F2 B U2 R2 D L2 F2
F2 B U2 R2 D F2 L2
U' B' L2 F' U' R2 B
U2 B' L2 U F2 U2 R2
U2 B' L2 U' R2 D2 B2
U2 B' L2 F' U' R2 B
D B' L2 R2 F U' F
R2 B' L2 D R2 U' R2
D B' L2 F R2 U' F
U B' L2 U F2 U2 R2
U B' L2 U' R2 D2 B2
U B' L2 F' U' R2 B
R B' L2 U F2 L' U2
R B' L2 U' R D2 B2
R B' L2 U' D2 R B2
R B' L2 U' D2 B2 R
R B' L2 D R2 U' R'
R B' L2 D2 U' R B2
R B' L2 D2 U' B2 R
D B' R2 L2 F U' F
D B' R2 U2 B' U F2
B' F' L2 R' U' R' B
D B' R2 D' L2 F U'
B' F' L2 U F' U2 R2
B' F' L2 U' R2 D B
B' F' L2 U' R2 D' B
B' F' L2 U' R2 D2 B
B' F' L2 U' R2 B D
B' F' L2 U' R2 B D'
B' F' L2 U' R2 B D2
B' F' L2 U' B R2 B
B' F' L2 U' B' R2 B
B' F' L2 U' B2 R2 B
F' B' L2 R' U' R' B
F' B' L2 U F' U2 R2
F' B' L2 U' R2 D B
F' B' L2 U' R2 D' B
F' B' L2 U' R2 D2 B
F' B' L2 U' R2 B D
F' B' L2 U' R2 B D'
F' B' L2 U' R2 B D2
F' B' L2 U' B R2 B
F' B' L2 U' B' R2 B
F' B' L2 U' B2 R2 B
F2 B' L2 U' R2 D B2
F2 B' L2 F U' R2 B
B2 F' L2 B U' R2 B
B' F' R' L2 U' R' B
F B' L2 R U' R B'
F B' L2 R U' B' R
F B' L2 R' U' R' B'
F B' L2 U' R B' R
F B' L2 U' R2 D B'
F B' L2 U' R2 D' B'
F B' L2 U' R2 D2 B'
F B' L2 U' R2 B' D
F B' L2 U' R2 B' D'
F B' L2 U' R2 B' D2
F B' L2 U' B R2 B2
F B' L2 U' B' R2 D
F B' L2 U' B' R2 D'
F B' L2 U' B' R2 D2
F' B' R' L2 U' R' B
B F' L2 B2 U' R2 B
F B' L2 D' F2 U' B'
F B' L2 F U' R2 B'
F B' L2 F U' B' R2
F B' L2 F' U' R2 B'
F B' L2 F' U' B' R2
F B' L2 F2 U' R2 B'
F B' L2 F2 U' B' R2
F B' R L2 U' R B'
F B' R L2 U' B' R
R2 B' D R2 U' R2 F2
R2 B' D R2 U' F2 R2
F B' R' L2 U' R' B'
U' B' F L2 U' R2 B'
U' B' F L2 U' B' R2
B F' R2 D L2 F2 B
B F' R2 D L2 B F2
B F' R2 D F2 L2 B
B F' R2 D F2 B L2
B F' R2 D B L2 F2
B F' R2 D B F2 L2
R B' D R2 U' R' F2
R B' D R2 U' F2 R'
B' F' U' R2 D F2 B
B' F' U' R2 D B F2
B' F' U' R2 B D F2
U' B' F' L2 U' R2 B
F' B' U' R2 D F2 B
F' B' U' R2 D B F2
F' B' U' R2 B D F2
F2 B' U' L2 U' L2 R2
F2 B' U' L2 U' R2 L2
F2 B' U' R2 D F2 B2
F2 B' U' R2 D B2 F2
U2 B' F L2 U' R2 B'
U2 B' F L2 U' B' R2
U2 B' F' L2 U' R2 B
D' B' F2 U2 L2 U F
U B' F L2 U' R2 B'
U B' F L2 U' B' R2
U B' F' L2 U' R2 B
B' F2 L2 U' R2 D B2
B' F2 L2 F U' R2 B
F' B2 L2 B U' R2 B
F B2 L2 B U' R2 B2
F B2 L2 B U' B2 R2
B' F2 U' L2 U' L2 R2
B' F2 U' L2 U' R2 L2
B' F2 U' R2 D F2 B2
B' F2 U' R2 D B2 F2
B2 F2 U' L2 B U' R2
F2 B2 U' L2 B U' R2
D B2 U2 B R2 U' F2
B2 F2 U' B L2 U' R2
F2 B2 U' B L2 U' R2
D B2 D R2 F' U B2
B F2 U' L2 B2 U' R2
B F2 U' B2 L2 U' R2
B F2 U2 R2 D L2 F2
B F2 U2 R2 D F2 L2
