R' L B' L2 U' B2
R' L' U2 F U B
L' R' U2 F U B
L R' B' L2 U' B2
L' U2 D' F L' U
L' D' U2 F L' U
L B' L2 R' U' B
L B' R' L2 U' B
L' R' U2 F L' U B
L' R' U2 F L2 U B
R' L' U2 F U D B
R' L' U2 F U D' B
R' L' U2 F U D2 B
R' L' U2 F U B D
R' L' U2 F U B D'
R' L' U2 F U B D2
L' R' U2 F U D B
L' R' U2 F U D' B
L' R' U2 F U D2 B
L' R' U2 F U B D
L' R' U2 F U B D'
L' R' U2 F U B D2
R' L' U2 F D U B
R' L' U2 F D' U B
L' R' U2 F D U B
R' L' U2 F D2 U B
L' R' U2 F D' U B
L' R' U2 F D2 U B
R2 L' U2 F L' U B'
R L' U2 F U D2 B2
R L' U2 F U' F2 U2
R L' U2 F D' L2 U
R L' U2 F D2 U B2
R' L' D U2 F U B
L' R' D U2 F U B
B' L' R' U2 F U B
B2 L' R' U2 F U B
B L' R' U2 F U B
D2 L' R' B U F U2
L R' D B' U' F2 B2
L R' D B' U' B2 F2
D2 L' R2 U F R U2
R' L' D' U2 F U B
L' R' D' U2 F U B
R' L' D2 U2 F U B
D2 L' U D' F U2 L'
L' R' D2 U2 F U B
D2 L' U' L2 D B' L
D2 L' U' D L2 B' L
D' L' U' B' D' L B'
B' L' U2 D' F L' U
B2 L' U2 D' F L' U
B L' U2 D' F L' U
D2 L' D U' L2 B' L
L R' B L2 B2 U' B2
D2 L' D' U F U2 L'
B' L' D' U2 F L' U
B2 L' D' U2 F L' U
B L' D' U2 F L' U
L R' B' L2 R U' B2
L R' B' L2 R' U' B2
L R' B' L2 R2 U' B2
L R' B' L2 U' B2 D
L R' B' L2 U' B2 D'
L R' B' L2 U' B2 D2
L R' B' L2 D' R2 U'
L R' B' R L2 U' B2
R' L' B' U2 F U B2
L' R' B' U2 F U B2
L R' B' R' L2 U' B2
L R' B' R2 L2 U' B2
L R' B' U' B2 D F2
R' L' B2 U2 F U B'
L' R' B2 U2 F U B'
L' R2 U2 F L' U B'
D L' B D R' B U'
D' L' B' U' D' L B'
D' L' B' D' U' L B'
L R2 B' L2 R U' B
L R2 B' R L2 U' B
L' U R F' U F2 U
L' U R F' U2 D' L2
L' U R F' D R2 U2
L' U R F' D' U2 L2
L' U R' U F U B
R' U' L B D L2 F2
R' U' L B D F2 L2
L' U' D2 L D' B' L
D2 R' L B L2 U' B2
B' R' L B' L2 U' B2
B2 R' L B' L2 U' B2
B' R' L' U2 F U B
B2 R' L' U2 F U B
B R' L B' L2 U' B2
D2 R' L' B U F U2
B R' L' U2 F U B
D2 R' D' L' B R' U'
D2 R' D' B L' R' U'
D2 R' D' B R' L' U'
D2 R' B L' U F U2
L' U2 D' F L' U D
L' U2 D' F L' U D'
L' U2 D' F L' U D2
L' U2 D' F L' D U
L' U2 D' F L' D' U
L' U2 D' F L' D2 U
L' U2 D' F D L' U
L' U2 D' F D' L' U
L' U2 D' F D2 L' U
L' U2 D2 F L U B'
D2 R2 L' U F R U2
L' U2 F U R' B R
L' U2 F U2 R' U' B
L' U2 F D2 L U B'
R D L' U F' R U2
L' D B R' U2 F U
L' D B' U2 F L U
L D B R' B2 U' F2
L D B' U2 L U F2
L2 D' L U2 F L' U
R' D' L' U' B' L B2
R' D' L' B' U' L B2
L' D' R U2 F L' U
L' D' R' U2 F L' U
L' D' R2 U2 F L' U
D2 U' L D F2 B' L
D2 U' L D B' L F2
D2 U' L D B' F2 L
L' D' U2 F L' U D
L' D' U2 F L' U D'
L' D' U2 F L' U D2
L' D' U2 F L' D U
L' D' U2 F L' D' U
L' D' U2 F L' D2 U
L' D' U2 F D L' U
L' D' U2 F D' L' U
L' D' U2 F D2 L' U
L' D' B U2 F L' U
R' D' B' L' U' L2 B2
R' D' B' L' U' B2 L2
L' D' B' U2 F L' U
L' D' B2 U2 F L' U
L2 D2 L U2 F U B'
L2 D2 L' B' L2 U' B'
U' D2 L D F2 B' L
U' D2 L D B' L F2
U' D2 L D B' F2 L
R D2 L' R2 U' B L
R D2 R2 L' U' B L
L' D2 U' L D' B' L
L' D2 U2 F L U B'
R' B L B' L2 U' B
D B L' D R' B U'
L B L2 R' B2 U' B'
L' B R' U2 F U B
L B L2 B2 R' U' B
L B R' L2 B2 U' B'
L' B U2 D' F L' U
D B D L' R' B U'
L' B D' U2 F L' U
D B D R' L' B U'
D B D R' B L' U'
R' B' L' U2 F U B2
L B' L D2 L U' B'
L B' L2 R U F' U2
L B' L2 R' U' D B
L B' L2 R' U' D' B
L B' L2 R' U' D2 B
L B' L2 R' U' B D
L B' L2 R' U' B D'
L B' L2 R' U' B D2
L B' L2 R' D U' B
L B' L2 R' D' U' B
L B' L2 R' D2 U' B
L B' L2 U' R' B R
L' B' R' U2 F U B
L B' R L2 U F' U2
L B' R' L2 U' D B
L B' R' L2 U' D' B
L B' R' L2 U' D2 B
L B' R' L2 U' B D
L B' R' L2 U' B D'
L B' R' L2 U' B D2
L B' R' L2 D U' B
L B' R' L2 D' U' B
L B' R' L2 D2 U' B
L B' R' U' D F2 B
L B' R' U' D B F2
L B' R' U' B D F2
L B' R' D U' F2 B
L B' R' D U' B F2
L' B' U2 D' F L' U
D' B' D' L' U' L2 B'
L' B' D' U2 F L' U
L B2 L2 R' U' B L
L' B2 R' U2 F U B
L B2 L2 D B R' U'
L B2 L2 B R' U' B
L B2 R' L2 U' B L
L' B2 U2 D' F L' U
L2 B2 U2 R' F' U B
L' B2 D' U2 F L' U
L B2 D B R' U' F2
