B R' F2 R U' F
B R2 F2 R U' F'
R' F2 R B U' F
U' F2 B L R U'
U' F2 B R L U'
F2 B R U B U2
U' B F2 L R U'
U' B F2 R L U'
B F2 R U B U2
U' F2 B L R D2 U'
U' F2 B L D R U'
U' F2 B L D' R U'
U' F2 B L D2 R U'
U F2 D B R U' F'
U' F2 B R L U' D
U' F2 B R L U' D'
U' F2 B R L U' D2
U' F2 B R L D U'
U' F2 B R L D' U'
U' F2 B R L D2 U'
U' F2 B R D L U'
U' F2 B R D' L U'
U' F2 B R D2 L U'
R' F2 B R B U' F
U' F2 B D L R U'
U' F2 B D R L U'
U' F2 B D' L R U'
U' F2 B D' R L U'
U' F2 B D2 L R U'
U' F2 B D2 R L U'
U2 F2 B L R U' F
U2 F2 B R L U' F
R' F2 B' R B U' F
U' F2 B2 R B' L U'
R' F2 B2 R B U' F
U F2 B D R U' F'
L2 F2 B2 R' B' U' F'
U' B L F2 U' D' B2
U' B L F2 U2 L2 U
U' B L F2 D' U' B2
U' B L F2 D2 R2 U'
U' B R F2 L R U'
U' B R F2 R L U'
F' D2 F' B R' U' F'
U' B R' F2 L R U'
U' B R' F2 R L U'
F2 D2 B R U B U2
U' B R2 F2 L R U'
U' B R2 F2 R L U'
F' D2 B F' R' U' F'
F2 B L R U B U2
F2 B L' R U B U2
F2 B L2 R U B U2
F2 B R L U B U2
F2 B R L' U B U2
F2 B R L2 U B U2
F2 B R U D B U2
F2 B R U D' B U2
F2 B R U D2 B U2
F2 B R U B U2 D
F2 B R U B U2 D'
F2 B R U B U2 D2
F2 B R U B D U2
F2 B R U B D' U2
F2 B R U B D2 U2
F2 B R U' R2 F' R2
F2 B R U2 R2 U F'
F2 B R D U B U2
F2 B R D' U B U2
F2 B R D2 U B U2
F2 B R' U' D F' B2
F2 B R' U' D B2 F'
F2 B R' U' F' D B2
F2 B R' D U' F' B2
F2 B R' D U' B2 F'
U' B F' L F' R U'
U' B F2 L R U' D
U' B F2 L R U' D'
U' B F2 L R U' D2
U' B F2 L R D U'
U' B F2 L R D' U'
U' B F2 L R D2 U'
U' B F2 L D R U'
U' B F2 L D' R U'
U' B F2 L D2 R U'
B F R' F R U' F2
U' B F2 R L U' D
U' B F2 R L U' D'
U' B F2 R L U' D2
U' B F2 R L D U'
U' B F2 R L D' U'
U' B F2 R L D2 U'
U' B F2 R D L U'
U' B F2 R D' L U'
U' B F2 R D2 L U'
R' B F2 R B U' F
U' B F2 D L R U'
U' B F2 D R L U'
F B R' F R U' F2
U' B F2 D' L R U'
U' B F2 D' R L U'
U' B F2 D2 L R U'
U' B F2 D2 R L U'
B F R2 F R U' F'
U2 B F2 L R U' F
U2 B F2 R L U' F
F B R2 F R U' F'
U B F' L' F' R U'
U B F2 D R U' F'
F2 B D R U B U2
F2 B D' R U B U2
F2 B D2 R U B U2
F2 B' R B2 L2 U' F
F2 B' R B2 U B' U2
R' B' F2 R B U' F
B F2 L R U B U2
B F2 L' R U B U2
L2 B2 R' F2 B' U' F
L2 B2 R' B' F2 U' F
B F2 L2 R U B U2
B' F2 R B2 L2 U' F
B' F2 R B2 U B' U2
B2 F2 R B' U B2 U2
B2 F2 R B' U' D2 F2
B2 F2 R B' D L2 U'
B2 F2 R B' D2 U' F2
B F2 R L U B U2
F2 B2 R B' U B2 U2
F2 B2 R B' U' D2 F2
F2 B2 R B' D L2 U'
B F2 R L' U B U2
F2 B2 R B' D2 U' F2
B F2 R L2 U B U2
B F2 R U D B U2
B F2 R U D' B U2
B F2 R U D2 B U2
B F2 R U B U2 D
B F2 R U B U2 D'
B F2 R U B U2 D2
B F2 R U B D U2
B F2 R U B D' U2
B F2 R U B D2 U2
B F2 R U' R2 F' R2
B F2 R U2 R2 U F'
B F2 R D U B U2
B F2 R D' U B U2
B F2 R D2 U B U2
B F2 R' U' D F' B2
B F2 R' U' D B2 F'
B F2 R' U' F' D B2
B F2 R' D U' F' B2
B F2 R' D U' B2 F'
B F2 D R U B U2
U' B2 F2 R B' L U'
R' B2 F2 R B U' F
B F2 D' R U B U2
L2 B2 F2 R' B' U' F'
B F2 D2 R U B U2
