L B' U B L
F' L B' U B L
F2 L B' U B L
F L B' U B L
L D B' U B L
L D' B' U B L
L D2 B' U B L
L2 F L' B' U B
L2 F B U B' R'
L F B' U B L
L F' B' U B L
L F2 B' U B L
L2 B F U B' R'
L B' L F U B
U B' L' F U' F'
L B' U L B L
L B' U L' B L
L B' U L2 B L
L B' U D B L
L B' U D' B L
L B' U D2 B L
L B' U B L D
L B' U B L D'
L B' U B L D2
L B' U B D L
L B' U B D' L
L B' U B D2 L
L B' D U B L
L B' D' U B L
L B' D2 U B L
L B' F U B L
L B' F' U B L
L B' F2 U B L
L B' U D' B L D2
L B' U D' B D L
L B' U D' B D' L
L B' U D' B D2 L
L B' U D2 L B L
L B' U D2 L' B L
L B' U D2 L2 B L
L B' U D2 B L D
L B' U D2 B L D'
L B' U D2 B L D2
L B' U D2 B D L
L B' U D2 B D' L
L B' U D2 B D2 L
L B' U F B L F'
R2 B' U' D' F2 B R'
R2 B' U' D' B R' F2
R2 B' U' D' B F2 R'
U2 B' U2 L B' U B
L B' U F2 B L F2
L B' U B L2 D L'
L B' U B L2 D' L'
L B' U B L2 D2 L'
L B' U B D L D
L B' U B D L D'
L B' U B D L D2
L B' U B D' L D
L B' U B D' L D'
L B' U B D' L D2
L B' U B D2 L D
L B' U B D2 L D'
L B' U B D2 L D2
L B' U B F L F'
L B' U B F2 L F2
L B' U B' L B2 L
L B' U B' L' B2 L
L B' U B' L2 B2 L
L B' U' R2 F' U2 L'
L B' U' F' U2 L' B
L B' U' F' U2 B L'
L B' D L F U B
L B' D U L B L
L B' D U L' B L
L B' D U L2 B L
L B' D U B L D
L B' D U B L D'
L B' D U B L D2
L B' D U B D L
L B' D U B D' L
L B' D U B D2 L
L B' D F U B L
R2 B' D' U' F2 B R'
R2 B' D' U' B R' F2
R2 B' D' U' B F2 R'
L B' D F' U B L
U B' D F' U' R F
L B' D F2 U B L
L B' D' L F U B
L B' D' U L B L
L B' D' U L' B L
L B' D' U L2 B L
L B' D' U B L D
L B' D' U B L D'
L B' D' U B L D2
L B' D' U B D L
L B' D' U B D' L
L B' D' U B D2 L
L B' D' F U B L
L B' D' F' U B L
L2 B' F L' B' U B2
L B' D' F2 U B L
L B' D2 L F U B
L2 B' F U B' R' B2
L B' D2 U L B L
L B' D2 U L' B L
L B' D2 U L2 B L
R' B' F2 L' F U' B
L B' D2 U B L D
L B' D2 U B L D'
L B' D2 U B L D2
L B' D2 U B D L
L B' D2 U B D' L
L B' D2 U B D2 L
L B' D2 F U B L
L B' D2 F' U B L
L B' D2 F2 U B L
L B' F L F U B
U B' F L' F U' F2
L B' F U L B L
L B' F U L' B L
L B' F U L2 B L
L B' F U D B L
L B' F U D' B L
L B' F U D2 B L
L B' F U B L D
L B' F U B L D'
L B' F U B L D2
L B' F U B D L
L B' F U B D' L
L B' F U B D2 L
U B' F U' D F' R
L B' F D U B L
U B' F D U' F' R
L B' F D' U B L
L B' F D2 U B L
L B' F' L F U B
L B' F' U L B L
L B' F' U L' B L
L B' F' U L2 B L
L B' F' U D B L
L B' F' U D' B L
L B' F' U D2 B L
L B' F' U B L D
L B' F' U B L D'
L B' F' U B L D2
L B' F' U B D L
L B' F' U B D' L
L B' F' U B D2 L
L B' F' D U B L
L B' F' D' U B L
L B' F' D2 U B L
L B' F2 L F U B
U B' F2 L' F U' F
L B' F2 U L B L
L B' F2 U L' B L
L B' F2 U L2 B L
L B' F2 U D B L
L B' F2 U D' B L
L B' F2 U D2 B L
L B' F2 U B L D
L B' F2 U B L D'
L B' F2 U B L D2
L B' F2 U B D L
L B' F2 U B D' L
L B' F2 U B D2 L
L B' F2 D U B L
L B' F2 D' U B L
L B' F2 D2 U B L
L B2 L F B U B
L B2 L B F U B
U B2 L' F B U' F'
U B2 L' B F U' F'
L2 B2 F L' B' U B'
L2 B2 F U B' R' B'
