R2 L B' U' R F'
L2 R2 U' R F' L'
R2 L2 U' R F' L'
L R2 B' U' R F'
D R' F L' F2 B2
D R' F L' B2 F2
D R' F B2 L' F2
D R' B2 F L' F2
D F L' R' F' B2
D F L' R' B2 F'
D F R' L' F' B2
D F R' L' B2 F'
D F R' B2 L' F'
D F2 R' F' L' B2
D F2 R' F' B2 L'
D F2 R' B2 F' L'
F D F L' R' B2 F'
F D F R' L' F' B2
F D F R' L' B2 F'
F D F R' B2 L' F'
F' D F2 R' F' L' B2
F' D F2 R' F' B2 L'
F' D F2 R' B2 F' L'
F2 D F2 R' F' L' B2
F2 D F2 R' F' B2 L'
F2 D F2 R' B2 F' L'
D F' R U2 R2 F' B2
D F' R U2 R2 B2 F'
B2 D F2 B2 R' F' L'
D F' R B U2 B R2
F D F2 R' F' L' B2
F D F2 R' F' B2 L'
F D F2 R' B2 F' L'
L2 F' R2 U' R F' L'
D F' R' F' B2 D2 L2
D F' R' B2 D2 L2 F'
D F' R' B2 D2 F' L2
D F' R' B2 F' D2 L2
R' F' U D2 R' B U'
B2 D B2 R' F L' F2
D F' R2 B2 L R F'
D F' R2 B2 R L F'
D F' R2 B2 R F' L
B2 D B2 F L' R' F'
B2 D B2 F R' L' F'
L F' R2 B' U' R F'
B2 D B2 F2 R' F' L'
L' F' D R' F' B2 L
L' F' D R' B2 L F'
L' F' D R' B2 F' L
R' F' D' B' D L B'
R' F' D2 U R' B U'
D F2 L R' F' L' B2
D F2 L R' F' B2 L'
D F2 L R' B2 F' L'
D F2 L' R' F' L' B2
D F2 L' R' F' B2 L'
D F2 L' R' B2 F' L'
D F2 L2 R' F' L' B2
D F2 L2 R' F' B2 L'
D F2 L2 R' B2 F' L'
D' F2 R B R' U2 R'
R F2 L' F U R2 F'
D' F2 R' F' L2 B' L
D F2 R' L F' L' B2
D F2 R' L F' B2 L'
D F2 R' L B2 F' L'
D F2 R' L' F' L' B2
D F2 R' L' F' B2 L'
D F2 R' L' B2 F' L'
D F2 R' L2 F' L' B2
D F2 R' L2 F' B2 L'
D F2 R' L2 B2 F' L'
L' F2 R2 B U' R F'
L2 F2 R2 U' R F' L'
D F2 R' F' L B2 L2
D F2 R' F' L' B2 D
D F2 R' F' L' B2 D'
D F2 R' F' L' B2 D2
D F2 R' F' B L' B
D F2 R' F' B2 L' D
D F2 R' F' B2 L' D'
D F2 R' F' B2 L' D2
D F2 R' F' B2 D L'
D F2 R' F' B2 D' L'
D F2 R' F' B2 D2 L'
D F2 R' B F' L' B
D F2 R' B2 L F' L'
D F2 R' B2 L' F' L'
D F2 R' B2 L2 F' L'
D F2 R' B2 D F' L'
D F2 R' B2 D' F' L'
D F2 R' B2 D2 F' L'
D F2 R' B2 F' L' D
D F2 R' B2 F' L' D'
D F2 R' B2 F' L' D2
D F2 R' B2 F' D L'
D F2 R' B2 F' D' L'
D F2 R' B2 F' D2 L'
D F2 R2 B2 R F' L'
L F2 R2 B' U' R F'
U' B L R2 B' U' R'
U' B L B' R2 U' R
R2 B L B' U' R F'
R2 B L2 U' R F' L'
U' B R2 L B' U' R'
D' B R' F2 U2 F R
R2 B' L B' U' R F'
R2 B' L2 U' R F' L'
R' B2 L' F' D' L2 B2
R' B2 L' F' D' B2 L2
R2 B2 L B' U' R F'
R2 B2 L2 U' R F' L'
D B2 U2 L U2 F L'
