R' L U' L R' U2
R' L U' R' L U2
D2 L R' U L R'
D2 L R' U R' L
D' L R' F2 B2 U
D' L R' B2 F2 U
D' L F2 R' B2 U
R' L B2 U L R'
R' L B2 U R' L
L R' U' L R' U2
L R' U' R' L U2
L R' B2 U L R'
L R' B2 U R' L
L2 R2 U L' R U
R2 L2 U L' R U
L2 R2 U R L' U
R2 L2 U R L' U
D2 R' L U L R'
D2 R' L U R' L
D' R' L F2 B2 U
D' R' L B2 F2 U
D' R' F2 L B2 U
R' D' L B2 U L
D' F2 L R' B2 U
D' F2 R' L B2 U
D F2 B2 L R' U'
D F2 B2 R' L U'
D B2 L R' F2 U'
D B2 L F2 R' U'
D B2 R' L F2 U'
D B2 R' F2 L U'
D B2 F2 L R' U'
D B2 F2 R' L U'
D2 R' L U L D R'
D2 R' L U L D' R'
D2 R' L U L D2 R'
D2 R' L U R' L D
D2 R' L U R' L D'
D2 R' L U R' L D2
D2 R' L U R' D L
D2 R' L U R' D' L
D2 R' L U R' D2 L
D2 R' L U D L R'
D2 R' L U D R' L
D2 R' L U D' L R'
D2 R' L U D' R' L
D2 R' L U D2 L R'
D2 R' L U D2 R' L
D' R' L U D' L2 R2
D' R' L U D' R2 L2
U' R' L U' L R' U2
U' R' L U' R' L U2
F' R' L U' L R' U2
D2 R' L D U L R'
D2 R' L D U R' L
F' R' L U' R' L U2
D2 R' L D' U L R'
D2 R' L D' U R' L
B2 R' L U L R' U2
B2 R' L U R' L U2
D' R' L D' U L2 R2
D' R' L D' U R2 L2
D2 R' L D2 U L R'
D2 R' L D2 U R' L
D2 R' L F U L R'
D2 R' L F U R' L
F2 R' L U' L R' U2
F2 R' L U' R' L U2
U2 R' L U' L R' U2
D2 R' L F' U L R'
D2 R' L F' U R' L
U2 R' L U' R' L U2
D2 R' L F2 U L R'
D2 R' L F2 U R' L
D R' L U D L2 R2
D R' L U D R2 L2
D' R' L F2 U D' R2
D' R' L F2 D' U R2
D' R' L F2 B2 U D
D' R' L F2 B2 U D'
D' R' L F2 B2 U D2
D' R' L F2 B2 D U
D' R' L F2 B2 D' U
D' R' L F2 B2 D2 U
D R' L U2 F2 B2 U'
D R' L U2 B2 F2 U'
D R' L D U L2 R2
D R' L D U R2 L2
D' R' L B2 U D' L2
D' R' L B2 D' U L2
D' R' L B2 F2 U D
D' R' L B2 F2 U D'
D' R' L B2 F2 U D2
D' R' L B2 F2 D U
D' R' L B2 F2 D' U
D' R' L B2 F2 D2 U
U' R' L B2 U L R'
U' R' L B2 U R' L
F' R' L B2 U L R'
F' R' L B2 U R' L
F R' L U' L R' U2
D R' L D2 F2 B2 U
F R' L U' R' L U2
D R' L D2 B2 F2 U
U R' L U' L R' U2
U R' L U' R' L U2
B2 R' L B2 U' L R'
B2 R' L B2 U' R' L
F2 R' L B2 U L R'
F2 R' L B2 U R' L
U2 R' L B2 U L R'
U2 R' L B2 U R' L
D' R' L' F2 L2 B2 U
D' R' L' F2 B2 L2 U
D' R' L' B2 L2 F2 U
D' R' L' B2 F2 L2 U
F R' L B2 U L R'
F R' L B2 U R' L
U R' L B2 U L R'
U R' L B2 U R' L
D' R' L2 B2 L' F2 U
D2 R' D L F2 U R'
D R' U2 F2 B2 R' U'
D R' U2 B2 R' F2 U'
D R' U2 B2 F2 R' U'
D R' D L U L R2
D R' D L U R2 L
D2 R' D F2 L U R'
D' R' D' L U L R2
D' R' D' L U R2 L
U' R' D' L B2 U L
F' R' D' L B2 U L
F2 R' D' L B2 U L
U2 R' D' L B2 U L
F R' D' L B2 U L
U R' D' L B2 U L
D R' D2 L F2 B2 U
D R' D2 L B2 F2 U
D2 R' F L U L R'
D2 R' F L U R' L
D R' D2 F2 L B2 U
D2 R' F' L U L R'
D2 R' F' L U R' L
D' R' F' L F' B2 U
D' R' F' L B2 F' U
D2 R' F2 L U L R'
D2 R' F2 L U R' L
D' R' F2 L U D' R2
D' R' F2 L D' U R2
D' R' F2 L B2 U D
D' R' F2 L B2 U D'
D' R' F2 L B2 U D2
D' R' F2 L B2 D U
D' R' F2 L B2 D' U
D' R' F2 L B2 D2 U
D' R' F2 L' B2 L2 U
D' R' F2 L2 B2 L' U
D' R' F2 D' L U R2
D' R' F2 B2 U2 R' U'
D' R' B2 F2 U2 R' U'
D R' B2 R' F2 L' U'
L U2 D B2 L U' R'
D' R2 L B2 R F2 U
D2 R2 L2 U' L' R U
D2 R2 L2 U' R L' U
F' R2 L2 U L' R U
U' R2 L2 U L' R U
F' R2 L2 U R L' U
U' R2 L2 U R L' U
F2 R2 L2 U L' R U
B2 R2 L2 U' L' R U'
F2 R2 L2 U R L' U
B2 R2 L2 U' R L' U'
U2 R2 L2 U L' R U
U2 R2 L2 U R L' U
F R2 L2 U L' R U
F R2 L2 U R L' U
U R2 L2 U L' R U
U R2 L2 U R L' U
D2 R2 U' L R U L
D2 R2 U' R L U L
R' D L D2 B2 U L
D R2 F2 B2 L' R' U'
D R2 F2 B2 R' L' U'
L D R' U2 B2 U' R'
D2 U L R' U L R'
D2 U L R' U R' L
D' U L R' F2 B2 U
D' U L R' B2 F2 U
D' U L F2 R' B2 U
D R2 B2 F2 L' R' U'
D R2 B2 F2 R' L' U'
L D U2 B2 L U' R'
D' U R' L F2 B2 U
D2 U R' L U L R'
D2 U R' L U R' L
D' U R' L B2 F2 U
D' U R' F2 L B2 U
R' D' L F B2 U L
R' D' L F' B2 U L
R' D' L F2 B2 U L
R' D' L B2 U L D
R' D' L B2 U L D'
R' D' L B2 U L D2
R' D' L B2 U D L
R' D' L B2 U D' L
R' D' L B2 U D2 L
R' D' L B2 D U L
R' D' L B2 D' U L
R' D' L B2 D2 U L
R' D' L B2 F U L
R' D' L B2 F' U L
R' D' L B2 F2 U L
R2 D' L R B2 U L
D' U F2 L R' B2 U
D' U F2 R' L B2 U
R' D' L' B2 L2 U L'
U' D F2 B2 L R' U'
U' D F2 B2 R' L U'
U2 D F2 B2 L R' U'
U2 D F2 B2 R' L U'
R D' L B2 U F2 L'
R' D' L2 B2 L' U L2
D U F2 B2 L R' U'
D U F2 B2 R' L U'
U D F2 B2 L R' U'
U D F2 B2 R' L U'
R2 D' R L B2 U L
U' D B2 L R' F2 U'
U' D B2 L F2 R' U'
U' D B2 R' L F2 U'
U' D B2 R' F2 L U'
U2 D B2 L R' F2 U'
U2 D B2 L F2 R' U'
L' D' R' F2 U R B2
L' D' R' F2 U B2 R
U2 D B2 R' L F2 U'
U' D B2 F2 L R' U'
U2 D B2 R' F2 L U'
U' D B2 F2 R' L U'
D U B2 L R' F2 U'
D' U' L R' F2 B2 U
D' U' L R' B2 F2 U
U' D' L R' F2 B2 U
D U B2 L F2 R' U'
D2 U' L R' U L R'
D2 U' L R' U R' L
U' D' L R' B2 F2 U
D U B2 R' L F2 U'
D U B2 R' F2 L U'
U D B2 L R' F2 U'
U D B2 L F2 R' U'
U2 D B2 F2 L R' U'
U2 D B2 F2 R' L U'
U D B2 R' L F2 U'
D' U' L F2 R' B2 U
U2 D' L R' F2 B2 U
U' D' L F2 R' B2 U
U2 D' L R' B2 F2 U
U D B2 R' F2 L U'
D U B2 F2 L R' U'
D U B2 F2 R' L U'
L D' R' F2 U' L U2
L D' R' F2 B2 U R'
U D B2 F2 L R' U'
U2 D' L F2 R' B2 U
U D B2 F2 R' L U'
L D' R' B2 F2 U R'
U D' L R' F2 B2 U
U D' L R' B2 F2 U
L2 D' U L' R' F2 U
L2 D' U L' F2 R' U
R2 D' U L R B2 U
R2 D' U L B2 R U
L2 D' U R' L' F2 U
R2 D' U R L B2 U
U D' L F2 R' B2 U
R' D' F L B2 U L
U' D' R' L F2 B2 U
D' U' R' L F2 B2 U
U' D' R' L B2 F2 U
D' U' R' L B2 F2 U
D2 U' R' L U L R'
D2 U' R' L U R' L
D2 U' R' L U R' L
R' D' F' L B2 U L
U' D' R' F2 L B2 U
D' U' R' F2 L B2 U
U2 D' R' L F2 B2 U
U2 D' R' L B2 F2 U
U2 D' R' F2 L B2 U
R' D' F2 L B2 U L
U D' R' L F2 B2 U
U D' R' L B2 F2 U
L' D' F2 R' U R2 B2
L' D' F2 R' U B2 R2
U D' R' F2 L B2 U
R D' F2 L' D' R2 B2
R D' F2 L' D' B2 R2
L D' F2 R' U' L U2
L D' F2 R' B2 U R'
U' D' F2 L R' B2 U
D' U' F2 L R' B2 U
U' D' F2 R' L B2 U
D' U' F2 R' L B2 U
U2 D' F2 L R' B2 U
U2 D' F2 R' L B2 U
R' D' B2 U2 R' U' L
U D' F2 L R' B2 U
R' D2 L U' R' U2 R'
U D' F2 R' L B2 U
R' D2 L D B2 U L
D U' F2 B2 L R' U'
D U' F2 B2 R' L U'
R' D2 L B2 U L R2
R' D2 L B2 U R2 L
U' D2 L R' U L R'
U' D2 L R' U R' L
D' U2 L R' F2 B2 U
D' U2 L R' B2 F2 U
D2 U2 L R' U L R'
D2 U2 L R' U R' L
D U' B2 L R' F2 U'
D U' B2 L F2 R' U'
D U' B2 R' L F2 U'
D U' B2 R' F2 L U'
D' U2 L F2 R' B2 U
U2 D2 L R' U L R'
U2 D2 L R' U R' L
D U' B2 F2 L R' U'
D U' B2 F2 R' L U'
U D2 L R' U L R'
U D2 L R' U R' L
L D2 R' U' L U2 L
U' D2 R' L U L R'
U' D2 R' L U R' L
D' U2 R' L F2 B2 U
D' U2 R' L B2 F2 U
D2 U2 R' L U L R'
D2 U2 R' L U R' L
L D2 R' B2 U L2 R'
L D2 R' B2 U R' L2
L2 D2 U L' R' U L'
R2 D2 U L R U R
L2 D2 U R' L' U L'
D' U2 R' F2 L B2 U
U2 D2 R' L U L R'
U2 D2 R' L U R' L
R2 D2 U R L U R
U D2 R' L U L R'
U D2 R' L U R' L
D' U2 F2 L R' B2 U
D' U2 F2 R' L B2 U
D U2 F2 B2 L R' U'
D U2 F2 B2 R' L U'
D2 F L R' U L R'
D2 F L R' U R' L
R' F L U' L R' U2
R' F L U' R' L U2
D U2 B2 L R' F2 U'
D U2 B2 L F2 R' U'
D U2 B2 R' L F2 U'
D U2 B2 R' F2 L U'
R' F L B2 U L R'
R' F L B2 U R' L
D U2 B2 F2 L R' U'
D U2 B2 F2 R' L U'
D2 F R' L U L R'
D2 F R' L U R' L
D' F R' F L B2 U
L F R' U' L R' U2
L F R' U' R' L U2
L F R' B2 U L R'
L F R' B2 U R' L
B2 D L R' F2 B2 U'
B2 D L R' B2 F2 U'
B2 D L F2 R' B2 U'
R' F D' L B2 U L
B2 D R' L F2 B2 U'
B2 D R' L B2 F2 U'
B2 D R' F2 L B2 U'
D2 F' L R' U L R'
D2 F' L R' U R' L
R' F' L U' L R' U2
R' F' L U' R' L U2
D' F' L F' R' B2 U
D F B2 R' F L U'
R' F' L B2 U L R'
R' F' L B2 U R' L
B2 D F2 L R' B2 U'
D2 F' R' L U L R'
D2 F' R' L U R' L
B2 D F2 R' L B2 U'
F' D F2 B2 L R' U'
F' D F2 B2 R' L U'
F2 D F2 B2 L R' U'
F2 D F2 B2 R' L U'
L F' R' U' L R' U2
F D F2 B2 L R' U'
L F' R' U' R' L U2
F D F2 B2 R' L U'
F' D B2 L R' F2 U'
F' D B2 L F2 R' U'
L F' R' B2 U L R'
L F' R' B2 U R' L
F' D B2 R' L F2 U'
F2 D B2 L R' F2 U'
F' D B2 R' F2 L U'
F2 D B2 L F2 R' U'
F2 D B2 R' L F2 U'
F2 D B2 R' F2 L U'
F' D B2 F2 L R' U'
F' D B2 F2 R' L U'
F' D' L R' F2 B2 U
F' D' L R' B2 F2 U
F2 D B2 F2 L R' U'
F2 D B2 F2 R' L U'
F2 D' L R' F2 B2 U
F2 D' L R' B2 F2 U
F D B2 L R' F2 U'
F D B2 L F2 R' U'
F' D' L F2 R' B2 U
F D B2 R' L F2 U'
F D B2 R' F2 L U'
F2 D' L F2 R' B2 U
F D B2 F2 L R' U'
F D B2 F2 R' L U'
F D' L R' F2 B2 U
F D' L R' B2 F2 U
R' F' D' L B2 U L
F D' L F2 R' B2 U
F' D' R' L F2 B2 U
F' D' R' L B2 F2 U
F2 D' R' L F2 B2 U
F2 D' R' L B2 F2 U
F' D' R' F2 L B2 U
F2 D' R' F2 L B2 U
F D' R' L F2 B2 U
F D' R' L B2 F2 U
F D' R' F2 L B2 U
D2 F2 L R' U L R'
D2 F2 L R' U R' L
D' F2 L R B2 R2 U
D' F2 L R' U D' R2
D' F2 L R' D' U R2
D' F2 L R' B2 U D
D' F2 L R' B2 U D'
D' F2 L R' B2 U D2
D' F2 L R' B2 D U
D' F2 L R' B2 D' U
D' F2 L R' B2 D2 U
D' F2 L R2 B2 R U
R' F2 L U' L R' U2
R' F2 L U' R' L U2
D' F2 L D' R' U R'
D F' B2 L F' R' U'
R' F2 L B2 U L R'
R' F2 L B2 U R' L
D' F2 L B2 U2 L U'
D' F2 L' R' B2 L2 U
D' F2 L2 R' B2 L' U
D' F2 R L B2 R2 U
L' F2 R D' F2 L' B2
L' F2 R D' F2 B2 L'
L' F2 R D' B2 F2 L'
F' D' F2 L R' B2 U
R F2 L' D' F2 R B2
R F2 L' D' F2 B2 R
R F2 L' D' B2 F2 R
D2 F2 R' L U L R'
D2 F2 R' L U R' L
F' D' F2 R' L B2 U
D' F2 R' L U D' R2
D' F2 R' L D' U R2
D' F2 R' L B2 U D
D' F2 R' L B2 U D'
D' F2 R' L B2 U D2
D' F2 R' L B2 D U
D' F2 R' L B2 D' U
D' F2 R' L B2 D2 U
F2 D' F2 L R' B2 U
D' F2 R' L' B2 L2 U
D' F2 R' L2 B2 L' U
F2 D' F2 R' L B2 U
D' F2 R' D' L U R2
B2 D' F2 B2 L R' U
B2 D' F2 B2 R' L U
D' F2 R' B2 U2 R' U'
D' F2 R2 L B2 R U
F D' F2 L R' B2 U
F D' F2 R' L B2 U
L F2 R' U' L R' U2
L F2 R' U' R' L U2
B2 D' B2 L R' F2 U
L F2 R' B2 U L R'
L F2 R' B2 U R' L
B2 D' B2 L F2 R' U
B2 D' B2 R' L F2 U
B2 D' B2 R' F2 L U
F' D2 L R' U L R'
F' D2 L R' U R' L
B2 D' B2 F2 L R' U
B2 D' B2 F2 R' L U
B2 D2 L R' U' L R'
B2 D2 L R' U' R' L
F2 D2 L R' U L R'
F2 D2 L R' U R' L
F D2 L R' U L R'
F D2 L R' U R' L
R' F2 D' L B2 U L
D' F2 D' L R' U R'
D' F2 D' R' L U R'
F' D2 R' L U L R'
F' D2 R' L U R' L
B2 D2 R' L U' L R'
B2 D2 R' L U' R' L
F2 D2 R' L U L R'
F2 D2 R' L U R' L
F D2 R' L U L R'
F D2 R' L U R' L
D' F2 B2 U2 L R' U'
D' F2 B2 U2 R' L U'
D F2 B2 L R' U' D
D F2 B2 L R' U' D'
D F2 B2 L R' U' D2
