R U' F' R2 U
R F D' L2 F2
R F D' F2 L2
L' R U' F' R2 U
L R U' F' R2 U
L2 R U' F' R2 U
R L U' F' R2 U
L' R F D' L2 F2
L' R F D' F2 L2
L R F D' L2 F2
L R F D' F2 L2
L2 R F D' L2 F2
L2 R F D' F2 L2
R L F D' L2 F2
R L F D' F2 L2
R L' U' F' R2 U
R L' F D' L2 F2
R L' F D' F2 L2
R L2 U' F' R2 U
R L2 F D' L2 F2
R L2 F D' F2 L2
D' R F L' D' F2
D' R F D' L' F2
U' R F' R2 U R2
D' R F' D' F2 L'
R U' R2 U2 B U'
R U' D' F' U F'
R U' F R2 F2 U
R U' F' R2 U D
R U' F' R2 U D'
R U' F' R2 U D2
R U' F' R2 D U
R U' F' R2 D' U
R U' F' R2 D2 U
R U' F' U D' F2
R U' F' D' U F2
R U' F2 R2 F U
U' R' U2 B U' R2
R D' U' F' U F'
R D' F D' F L2
R D' F2 U' F U
R F L D' L2 F2
R F L D' F2 L2
R F L' D' L2 F2
R F L' D' F2 L2
R F L2 D' L2 F2
R F L2 D' F2 L2
R F U' R2 F2 U
R F U' F2 R2 U
R F D' L F2 L
R F D' L2 F2 D
R F D' L2 F2 D'
R F D' L2 F2 D2
R F D' F' L2 F'
R F D' F2 L2 D
R F D' F2 L2 D'
R F D' F2 L2 D2
R F' D' F2 D' L2
R F2 U' R2 F U
R F2 U' F R2 U
R' B U' B' R2 F'
R L2 U' D' F' U F'
R L2 U' F R2 F2 U
R L2 U' F' R2 U D
R L2 U' F' R2 U D'
R L2 U' F' R2 U D2
R L2 U' F' R2 D U
R L2 U' F' R2 D' U
R L2 U' F' R2 D2 U
R L2 U' F' U D' F2
R L2 U' F' D' U F2
R L2 U' F2 R2 F U
R L2 D' U' F' U F'
R L2 D' F D' F L2
R L2 D' F2 U' F U
D' L2 R F L' D' F2
D' L2 R F D' L' F2
D' L2 R F' D' F2 L'
R L2 F L D' L2 F2
R L2 F L D' F2 L2
R L2 F L' D' L2 F2
R L2 F L' D' F2 L2
R L2 F L2 D' L2 F2
R L2 F L2 D' F2 L2
R L2 F U' R2 F2 U
R L2 F U' F2 R2 U
R L2 F D' L F2 L
R L2 F D' L2 F2 D
R L2 F D' L2 F2 D'
R L2 F D' L2 F2 D2
R L2 F D' F' L2 F'
R L2 F D' F2 L2 D
R L2 F D' F2 L2 D'
R L2 F D' F2 L2 D2
R L2 F' D' F2 D' L2
R L2 F2 U' R2 F U
R L2 F2 U' F R2 U
R' L2 B U' B' R2 F'
R U L U2 F' R2 U
R U L' U2 F' R2 U
R U L2 U2 F' R2 U
R' U R2 U R2 B U'
R' U D' F2 B U' F2
R' U D' B F2 U' F2
D' R L F L' D' F2
D' R L F D' L' F2
D' R L F' D' F2 L'
D2 R L' U' R2 F U
D2 R L' U' F R2 U
R U D2 L2 U2 F' U
D' R L' F L' D' F2
D' R L' F D' L' F2
D2 R L' F' D' L2 F2
D2 R L' F' D' F2 L2
D' R L' F' D' F2 L'
R' U F B U' F' R2
D' R L2 F L' D' F2
D' R L2 F D' L' F2
D' R L2 F' D' F2 L'
R' U F' B U' R2 F
R' U F' B U' F R2
R2 U F' U' L' R' F'
R2 U F' U' R' L' F'
R' U F2 B U' R2 F2
R' U F2 B U' F2 R2
D' R U' R2 F U L'
D' R U' F R2 U L'
R' U B U' R2 D' F2
R' U B D' F2 U' F2
R' U B F U' F' R2
R' U B F' U' R2 F
R' U B F' U' F R2
F R U' F' R2 U R'
R' U B F2 U' R2 F2
R' U B F2 U' F2 R2
R' U B' R2 D L2 B2
R' U B' R2 D B2 L2
R U B U2 F' R2 U
D2 R D F L' D2 F2
D2 R D F D2 L' F2
D2 R D F' D2 F2 L'
R U B' U2 F' R2 U
D2 R D' F D2 F L'
D' R D' F D F L'
D2 R D' F2 B' L B
D2 R D' B' L F2 B
D2 R D' B' L B F2
D2 R D' B' F2 L B
R U B2 U2 F' R2 U
D R D' F D' F L'
D' R F L' U' R2 U
D R D2 F D L' F2
D' R F L' D' F2 D
D' R F L' D' F2 D'
D' R F L' D' F2 D2
D' R F L' F D' F2
D' R F L' F' D' F2
D' R F L' F2 D' F2
D R D2 F' D F2 L'
D' R F L2 D' L F2
D' R F L2 D' F2 L
U' R F R2 F2 U R2
D' R F U' R2 U L'
D' R F D L' D2 F2
D' R F D' L F2 L2
D' R F D' L' F2 D
D' R F D' L' F2 D'
D' R F D' L' F2 D2
D' R F D' L2 F2 L
F' R F D' L2 R F2
F' R F D' R L2 F2
F' R F D' R F2 L2
D' R F' L D' F2 L'
R U' L' F' L R2 U
R U' L' F' R2 L U
U2 R F D' F2 L2 B'
D' R F' L' D' F2 L'
D' R F' L2 D' F2 L'
U' R F' R2 U R2 D
U' R F' R2 U R2 D'
U' R F' R2 U R2 D2
U' R F' R2 D B2 U
F R F D' F2 L2 R
F R F D' F2 R L2
U' R F' R2 B U R2
U' R F' R2 B' U R2
U' R F' R2 B2 U R2
D' R F' D' L F2 L'
D' R F' D' L' F2 L'
D' R F' D' L2 F2 L'
D' R F' D' F2 L' D
D' R F' D' F2 L' D'
D' R F' D' F2 L' D2
D' R F' D' F2 D L'
D' R F' D' F2 D' L'
D' R F' D' F2 D2 L'
U' R F' B R2 U R2
U' R F' B' R2 U R2
R U' L2 F' L2 R2 U
R U' L2 F' R2 L2 U
U' R F' B2 R2 U R2
L' U' R F' R2 U R2
U' R F2 R2 F U R2
L2 U' R F' R2 U R2
D' R F2 D' F' L' F'
L' U' R' U2 B U' R2
R2 U' R B U L R2
R2 U' R B U R2 L
L U' R F' R2 U R2
L2 U' R' U2 B U' R2
L U' R' U2 B U' R2
D2 R B D' F2 B' L
D2 R B D' B' L F2
D2 R B D' B' F2 L
U' R B F' R2 U R2
D R B' L D' F2 B
D R B' L D' B F2
D R B' L B D' F2
R U' R2 U2 D B U'
R U' R2 U2 D' B U'
R U' R2 U2 D2 B U'
R U' R2 U2 B U' D
R U' R2 U2 B U' D'
R U' R2 U2 B U' D2
R U' R2 U2 B D U'
R U' R2 U2 B D' U'
R U' R2 U2 B D2 U'
R U' R2 D U2 B U'
R U' R2 D' U2 B U'
R U' R2 D2 U2 B U'
U' R B' F' R2 U R2
R U' R2 F U2 B U'
R U' R2 F' U2 B U'
B R B' U' F' R' U
R U' R2 F2 U2 B U'
D R B' D' L F2 B
D R B' D' L B F2
D R B' D' F2 L B
B2 R B2 U' F' R' U
R U' D F' U D2 F2
R U' D F' U' B2 U2
R U' D F' D' R2 U
R U' D F' D2 U F2
U' R B2 F' R2 U R2
R U' D' F' U D F'
R U' D' F' U D' F'
R U' D' F' U D2 F'
R U' D' F' U F' D
R U' D' F' U F' D'
R U' D' F' U F' D2
R U' D' F' D U F'
R U' D' F' D' U F'
R U' D' F' D2 U F'
B2 R' L B U' B R2
R U' D2 F' U D F2
R U' D2 F' U2 L2 U'
R U' D2 F' D U F2
R U' D2 F' D2 R2 U
R U' F R' F2 R' U
R U' F R2 U D' L2
R U' F R2 D' U L2
R U' F R2 F2 U D
R U' F R2 F2 U D'
R U' F R2 F2 U D2
R U' F R2 F2 D U
R U' F R2 F2 D' U
R U' F R2 F2 D2 U
R U' F U D' L2 F2
R U' F U D' F2 L2
R U' F D' U L2 F2
R U' F D' U F2 L2
U' R' U R2 U' F' U
R U' F' R D R U
R U' F' R D' R U
R U' F' R D2 R U
R U' F' R' D R' U
R U' F' R' D' R' U
R U' F' R' D2 R' U
R U' F' U D' F2 D
R U' F' U D' F2 D'
R U' F' U D' F2 D2
R U' F' U F D' F2
R U' F' U F' D' F2
R U' F' U F2 D' F2
R U' F' U' D B2 U2
R U' F' U2 D2 L2 U'
R U' F' D U' B2 U2
R U' F' D' R U F2
R U' F' D' R' U F2
R U' F' D' R2 U F2
R U' F' D' U F2 D
R U' F' D' U F2 D'
R U' F' D' U F2 D2
R U' F' D2 U2 L2 U'
R U' F' B R2 B' U
R U' F' B2 R2 B2 U
R U' F2 R' F R' U
R U' F2 R2 D F U
R U' F2 R2 D' F U
R U' F2 R2 D2 F U
R U' F2 R2 F U D
R U' F2 R2 F U D'
R U' F2 R2 F U D2
R U' F2 R2 F D U
R U' F2 R2 F D' U
R U' F2 R2 F D2 U
R U' F2 D' F U F
U' R' U2 D' F2 B U'
U' R' U2 D' B F2 U'
U' R' U2 F B U' R2
U' R' U2 F' B U' R2
U' R' U2 F2 B U' R2
U' R' U2 B U' R2 D
U' R' U2 B U' R2 D'
U' R' U2 B U' R2 D2
U' R' U2 B D' F2 U'
U' R' U2 B F U' R2
U' R' U2 B F' U' R2
U' R' U2 B F2 U' R2
U2 R' U2 B U' R2 B'
U2 R' U2 B U' B' R2
R U' B F' R2 B' U
U R' U2 B R U' R
U' R' D B2 U2 B' U'
U' R' D' U2 F2 B U'
U' R' D' U2 B F2 U'
R U' B2 F' R2 B2 U
D' R' F L' R2 D' F2
D' R' F R2 L' D' F2
D' R' F R2 D' L' F2
U' R' F U2 B U' R2
U' R' F' U2 B U' R2
U' R' F2 U2 B U' R2
U' R' B U R2 D2 L2
B R' B L U' R2 B2
B R' B L U' B2 R2
U' R' B' U R2 D L2
U' R' B' U2 B2 U' R2
U' R' B' D B2 U L2
D R' B' U L B R2
U' R' B2 U2 B' U' R2
R U2 D B2 U F' U
R' U2 F B U' R2 B
B R2 U R' F' B' L'
B R2 U R' B' F' L'
F' R2 U' R B U L
R' U2 B U' R2 D B2
R' U2 B F U' R2 B
R U2 B U F' R2 U
R U2 B' U F' R2 U
R U2 B2 U F' R2 U
D' R2 F R' D' L' F
D' R2 F D' L' R' F
D' R2 F D' L' F R'
D' R2 F D' R' L' F
R2 D R' U' F' R2 U
R2 D R' F D' L2 F2
R2 D R' F D' F2 L2
R D U' F' U D2 F2
R D U' F' U' B2 U2
R D U' F' D' R2 U
R D U' F' D2 U F2
R D U2 B2 U F' U
R D F D' L2 D' F2
R D F D2 F2 D L2
R D F' D2 F2 D' L2
U' D R' B' U L R2
U' D R' B' U R2 L
R' D B2 L2 F U B2
R' D B2 U2 B' U' B'
R' D B2 D L2 F U
R D' L U' F' U F'
R D' L F D' F L2
R D' L F2 U' F U
R D' L' U' F' U F'
R D' L' F D' F L2
R D' L' F2 U' F U
L' D' R F L' D' F2
L' D' R F D' L' F2
L' D' R F' D' F2 L'
R D' L2 U' F' U F'
D2 U B2 L B' U' R
R D' L2 F D' F L2
L2 D' R F L' D' F2
L2 D' R F D' L' F2
R D' L2 F2 U' F U
L2 D' R F' D' F2 L'
L D' R F L' D' F2
L D' R F D' L' F2
R2 D' R' U' F' R2 U
L D' R F' D' F2 L'
R2 D' R' F D' L2 F2
R2 D' R' F D' F2 L2
R' D' U F2 B U' F2
R' D' U B F2 U' F2
R D' U' F' U D F'
R D' U' F' U D' F'
R D' U' F' U D2 F'
R D' U' F' U F' D
R D' U' F' U F' D'
R D' U' F' U F' D2
R D' U' F' D U F'
R D' U' F' D' U F'
R D' U' F' D2 U F'
U' D' R' F U L' R2
U' D' R' F U R2 L'
D' U' R' F U L' R2
D' U' R' F U R2 L'
R D' F L2 D' L2 F
R D' F U' F2 U F'
R D' F D F D2 L2
R D' F D' F L2 D
R D' F D' F L2 D'
R D' F D' F L2 D2
R D' F D' F' L2 F2
R D' F D' F2 L2 F'
R D' F D2 F D L2
D U' R' B' U L R2
D U' R' B' U R2 L
F' U' R F' B R2 U
F' U' R B F' R2 U
F' U' R' U2 F' B U'
F' U' R' U2 B F' U'
R D' F2 L2 U B' U'
R D' F2 U' D F U
R D' F2 U' D' F U
R D' F2 U' D2 F U
R D' F2 U' F U D
R D' F2 U' F U D'
R D' F2 U' F U D2
R D' F2 U' F D U
R D' F2 U' F D' U
R D' F2 U' F D2 U
F U' R F' R2 U R'
R D' F2 D U' F U
R D' F2 D' U' F U
R D' F2 D2 U' F U
B U' D R B' L F
B U' D B' L R F
B U' D B' R L F
R D2 L2 U' F' U F
R2 D2 R' U' F' R2 U
R2 D2 R' F D' L2 F2
R2 D2 R' F D' F2 L2
R D2 U L2 U2 F' U
R D2 U' F' U D F2
R D2 U' F' U2 L2 U'
R D2 U' F' D U F2
R D2 U' F' D2 R2 U
R D2 F D F2 D2 L2
R D2 F D' L2 D2 F2
R D2 F' U L2 U' L2
R D2 F' D F2 D' L2
R D2 F2 U L2 B' U'
U D2 B2 L B' U' R
D' F L' F' R D' F2
R F L U' R2 F2 U
R F L U' F2 R2 U
R F L D' L F2 L
R F L D' L2 F2 D
R F L D' L2 F2 D'
R F L D' L2 F2 D2
R F L D' F' L2 F'
R F L D' F2 L2 D
R F L D' F2 L2 D'
R F L D' F2 L2 D2
R F L' U' R2 F2 U
R F L' U' F2 R2 U
R F L' D' L F2 L
R F L' D' L2 F2 D
R F L' D' L2 F2 D'
R F L' D' L2 F2 D2
R F L' D' F' L2 F'
R F L' D' F2 L2 D
R F L' D' F2 L2 D'
R F L' D' F2 L2 D2
U' F R F' R2 U R'
R F L2 U' R2 F2 U
R F L2 U' F2 R2 U
R F L2 D' L F2 L
R F L2 D' L2 F2 D
R F L2 D' L2 F2 D'
R F L2 D' L2 F2 D2
R F L2 D' F' L2 F'
R F L2 D' F2 L2 D
R F L2 D' F2 L2 D'
R F L2 D' F2 L2 D2
R' F R2 U' F' R2 U
R2 F R' U' F' R U
R' F R2 F D' L2 F2
R' F R2 F D' F2 L2
R F U D2 L2 B2 U'
R F U D2 B2 L2 U'
R F U' R' F2 R' U
R F U' R2 U D' L2
R F U' R2 D' U L2
R F U' R2 F2 U D
R F U' R2 F2 U D'
R F U' R2 F2 U D2
R F U' R2 F2 D U
R F U' R2 F2 D' U
R F U' R2 F2 D2 U
R F U' F R2 F U
R F U' F2 R2 U D
R F U' F2 R2 U D'
R F U' F2 R2 U D2
R F U' F2 R2 D U
R F U' F2 R2 D' U
R F U' F2 R2 D2 U
R F U' F2 U D' F2
R F U' F2 D' U F2
R F U2 D R2 B2 U2
R F U2 D B2 R2 U2
R F D L D2 L2 F2
R F D L D2 F2 L2
R F D L' D2 L2 F2
R F D L' D2 F2 L2
R F D L2 D2 L2 F2
R F D L2 D2 F2 L2
R F D U2 R2 B2 U2
R F D U2 B2 R2 U2
R F D F D2 L2 F2
R F D F D2 F2 L2
R F D F' D2 L2 F2
R F D F' D2 F2 L2
R F D F2 D2 L2 F2
R F D F2 D2 F2 L2
R F D' L F' L F'
R F D' L F2 L D
R F D' L F2 L D'
R F D' L F2 L D2
R F D' L F2 D L
R F D' L F2 D' L
R F D' L F2 D2 L
R F D' L2 R F2 R'
R F D' L2 R2 F2 R2
R F D' L2 F D F
R F D' L2 F D' F
R F D' L2 F D2 F
R F D' L2 F' D F'
R F D' L2 F' D' F'
R F D' L2 F' D2 F'
R F D' R L2 F2 R'
R F D' R F2 L2 R'
R F D' R F2 R' L2
R F D' R2 L2 F2 R2
R F D' R2 F2 L2 R2
R F D' R2 F2 R2 L2
R' F B U' B' R2 F'
R F D' F' L F' L
R F D' F' L2 D F'
R F D' F' L2 D' F'
R F D' F' L2 D2 F'
R F D' F' L2 F' D
R F D' F' L2 F' D'
R F D' F' L2 F' D2
R F D' F2 L D L
R F D' F2 L D' L
R F D' F2 L D2 L
R F D' F2 L' D L'
R F D' F2 L' D' L'
R F D' F2 L' D2 L'
R F D' F2 B' L2 B
R F D' F2 B2 L2 B2
R F D' B' L2 F2 B
R F D' B' L2 B F2
R F D' B' F2 L2 B
R F D' B2 L2 F2 B2
R F D' B2 L2 B2 F2
R F D' B2 F2 L2 B2
R F D2 U L2 B2 U'
R F D2 U B2 L2 U'
R F D2 F D L2 F2
R F D2 F D F2 L2
R F D2 F' D L2 F2
R F D2 F' D F2 L2
R F D2 F2 D L2 F2
R F D2 F2 D F2 L2
R F B D' F2 B' L2
R F B D' B' L2 F2
R F B D' B' F2 L2
R F B' D' L2 F2 B
R F B' D' L2 B F2
R F B' D' F2 L2 B
R F B' D' F2 B L2
R F B' D' B L2 F2
R F B' D' B F2 L2
B D U' R B' L F
B D U' B' L R F
B D U' B' R L F
R F' L D' F2 D' L2
R F' L F2 D' L2 F2
R F' L F2 D' F2 L2
R F' L' D' F2 D' L2
R F' L' F2 D' L2 F2
R F' L' F2 D' F2 L2
R F' L2 D' F2 D' L2
R F' L2 F2 D' L2 F2
R F' L2 F2 D' F2 L2
R' F' R2 U' F' R2 U
R' F' R2 F D' L2 F2
R' F' R2 F D' F2 L2
B D B' L R D' F2
B D B' R L D' F2
B D B' R D' L F2
B D B' R D' F2 L
R F' R2 U R2 D B2
R F' R2 D B2 U B2
R F' R2 B U R2 B'
R F' R2 B U B' R2
R F' R2 B' U B R2
R F' R2 B2 U R2 B2
R F' R2 B2 U B2 R2
R F' U D2 L2 U' L2
R F' U' R2 U D2 L2
R F' U' R2 U' R2 U2
R F' U' R2 D' F2 U
R F' U' R2 D2 U L2
R F' D' L F2 D' L2
R F' D' L' F2 D' L2
R F' D' L2 F2 D' L2
R' F' B U' B' R2 F'
R F' D' F2 L D' L2
R F' D' F2 L' D' L2
R F' D' F2 L2 D' L2
R F' D' F2 U' F2 U
R F' D' F2 D' L2 D
R F' D' F2 D' L2 D'
R F' D' F2 D' L2 D2
R F' D2 U L2 U' L2
R F' B R2 U R2 B'
R F' B R2 U B' R2
R F' B' R2 U R2 B
F' D' F L' R D' F2
R F' B2 R2 U R2 B2
R F' B2 R2 U B2 R2
F' D' F R L' D' F2
F' D' F R D' L' F2
B' D' B R F L' F2
R' F2 R2 U' F' R2 U
R' F2 R2 F D' L2 F2
R' F2 R2 F D' F2 L2
R F2 U D2 L2 B' U'
R F2 U' R' F R' U
R F2 U' R2 D F U
R F2 U' R2 D' F U
R F2 U' R2 D2 F U
R F2 U' R2 F U D
R F2 U' R2 F U D'
R F2 U' R2 F U D2
R F2 U' R2 F D U
R F2 U' R2 F D' U
R F2 U' R2 F D2 U
R F2 U' D' F U F
R F2 U' F R2 U D
R F2 U' F R2 U D'
R F2 U' F R2 U D2
R F2 U' F R2 D U
R F2 U' F R2 D' U
R F2 U' F R2 D2 U
R F2 U' F U D' F2
R F2 U' F D' U F2
R F2 U' F' R2 F2 U
R' F2 B U' B' R2 F'
R F2 D' U' F U F
R F2 D' F' D' L2 F'
R F2 D' F' D' F' L2
R F2 D' F2 U' F' U
R F2 D2 U L2 B' U'
U' B R2 U R' F' L'
R' B U R2 D2 B' L2
R' B U R2 B' D2 L2
R' B U B' R2 D2 L2
R' B U' F B' R2 F'
R' B U' F' B' R2 F'
R' B U' F2 B' R2 F'
R' B U' B' R2 D F'
R' B U' B' R2 D' F'
R' B U' B' R2 D2 F'
R' B U' B' R2 F' D
R' B U' B' R2 F' D'
R' B U' B' R2 F' D2
R' B U' B' F R2 F'
R' B U' B' F' R2 F'
R' B U' B' F2 R2 F'
R B U' F' R2 U B'
R' B F U' B' R2 F'
R' B F' U' B' R2 F'
R' B F2 U' B' R2 F'
R B F D' F2 B' L2
R B F D' B' L2 F2
R B F D' B' F2 L2
R B F' R2 U R2 B'
R B F' R2 U B' R2
D B' L D' B R F'
D B' L B R D' F2
R' B' U2 B2 U' R2 B'
R' B' U2 B2 U' B' R2
R' B' D B2 U B' L2
D B' D' L B R F'
D2 B2 L B' U' R B'
D2 B2 L B' U' B' R
R B' F D' L2 F2 B
R B' F D' L2 B F2
R B' F D' F2 L2 B
R B' F D' F2 B L2
R B' F D' B L2 F2
R B' F D' B F2 L2
R B' F' R2 U R2 B
R' B2 L2 F U R2 B2
R' B2 L2 F U B2 R2
R' B2 U2 B' U' R2 B'
R' B2 U2 B' U' B' R2
R' B2 D L2 F B2 U
R' B2 D L2 B2 F U
R B2 U' F' R2 U B2
U B2 D2 L B' U' R
R B2 F' R2 U R2 B2
R B2 F' R2 U B2 R2
