L' R' D F' U R2
R' L' D F' U R2
D L' R' F' U R'
D2 L' R' F' B2 U
D2 L' R' B2 F' U
L' R' D2 F' B2 U
R' L' D2 F' B2 U
L' R' D2 B2 F' U
R' L' D2 B2 F' U
L' R' F' U2 F' U'
R' L' F' U2 F' U'
F2 R U2 R2 F' U
F2 R D' B U' F2
F2 R D2 L2 B U'
F2 R D2 B L2 U'
F2 R B U' D' F2
F2 R B U2 R2 U
F2 R B D' U' F2
F2 R B D2 L2 U'
D2 R' L' F' B2 U
D2 R' L' B2 F' U
D R' L' F' U R'
D2 R' B2 L' F' U
R' D L' F' U R2
L' D R' F' U R'
R' D2 L' F' B2 U
R' D2 L' B2 F' U
L' D2 R' F' B2 U
L' D2 R' B2 F' U
R' D2 B2 L' F' U
R' F' U2 F' R U'
F2 B R B L U'
B2 F2 L R B U'
F2 B2 L R B U'
B2 F2 R L B U'
F2 B2 R L B U'
B F2 R B L U'
L' R' F' B U2 F' U'
R' L' F' B' U2 F' U'
L' R' F' B' U2 F' U'
R' L' F' B2 U2 F' U'
L' R' F' B2 U2 F' U'
D L' D R' F' B2 U
D L' D R' B2 F' U
D2 L' D' R' F' U R'
R' L' B D F' U R2
L' R' B D F' U R2
R' L' B D2 F' B2 U
R' L' B D2 B2 F' U
L' R' B D2 F' B2 U
L' R' B D2 B2 F' U
R' L' B F' U2 F' U'
L' R' B F' U2 F' U'
R' L' B' D F' U R2
L' R' B' D F' U R2
R' L' B' D2 F' B2 U
R' L' B' D2 B2 F' U
L' R' B' D2 F' B2 U
L' R' B' D2 B2 F' U
R' L' B' F' U2 F' U'
L' R' B' F' U2 F' U'
D2 L' F R' F' B2 U
D2 L' F R' B2 F' U
R' L' B2 D F' U R2
L' R' B2 D F' U R2
D L' F R' F' U R'
R' L' B2 D2 F' B2 U
L' R' B2 D2 F' B2 U
R' L' B2 D2 B2 F' U
L' R' B2 D2 B2 F' U
R' L' B2 F' U2 F' U'
L' R' B2 F' U2 F' U'
D' L' F' R' F' U R
D2 L' F' R' F' B2 U
D2 L' F' R' B2 F' U
D L' F' R' F' U R'
D' L' F2 R' F' U R2
D2 L' F2 R' F' B2 U
D2 L' F2 R' B2 F' U
D L' F2 R' F' U R'
F2 L' B R B L U'
R' L2 D L F' U R2
R' L2 D F' L U R2
F2 L' B2 L R B U'
F2 L' B2 R L B U'
R' L2 D2 L F' B2 U
R' L2 D2 L B2 F' U
F2 L2 R U2 R2 F' U
R' L2 D2 F' L B2 U
F2 L2 R D' B U' F2
F2 L2 R D2 L2 B U'
F2 L2 R D2 B L2 U'
F2 L2 R B U' D' F2
F2 L2 R B U2 R2 U
F2 L2 R B D' U' F2
F2 L2 R B D2 L2 U'
D2 L2 R' F' L B2 U
D L2 R' F' L U R'
F L2 R' F' B' L' U
R' L2 F' L U2 F' U'
F L2 R' B' F' L' U
F2 L2 B R B L U'
F2 L2 B2 L R B U'
F2 L2 B2 R L B U'
F2 R L U2 R2 F' U
F2 R L D' B U' F2
F2 R L D2 L2 B U'
F2 R L D2 B L2 U'
F2 R L B U' D' F2
F2 R L B U2 R2 U
F2 R L B D' U' F2
F2 R L B D2 L2 U'
F2 R L' U2 R2 F' U
F2 R L' D' B U' F2
F2 R L' D2 L2 B U'
F2 R L' D2 B L2 U'
F2 R L' B U' D' F2
F2 R L' B U2 R2 U
F2 R L' B D' U' F2
F2 R L' B D2 L2 U'
F2 R L2 U2 R2 F' U
F2 R L2 D' B U' F2
F2 R L2 D2 L2 B U'
F2 R L2 D2 B L2 U'
F2 R L2 B U' D' F2
F2 R L2 B U2 R2 U
F2 R L2 B D' U' F2
F2 R L2 B D2 L2 U'
F2 R U2 R2 D F' U
F2 R U2 R2 D' F' U
F2 R U2 R2 D2 F' U
F2 R U2 R2 F' U D
F2 R U2 R2 F' U D'
F2 R U2 R2 F' U D2
F2 R U2 R2 F' D U
F2 R U2 R2 F' D' U
F2 R U2 R2 F' D2 U
F2 R U2 F R2 F' U
F2 R U2 F' R2 F' U
F2 R U2 F2 R2 F' U
F2 R D B U B U2
F2 R D' L B U' F2
F2 R D' L' B U' F2
F2 R D' L2 B U' F2
F2 R D' B L U' F2
F2 R D' B L' U' F2
F2 R D' B L2 U' F2
F2 R D' B U' F2 D
F2 R D' B U' F2 D'
F2 R D' B U' F2 D2
F2 R D' B D' L2 U'
F2 R D2 L' B L' U'
F2 R D2 L2 D B U'
F2 R D2 L2 D' B U'
F2 R D2 L2 D2 B U'
F2 R D2 L2 B U' D
F2 R D2 L2 B U' D'
F2 R D2 L2 B U' D2
F2 R D2 L2 B D U'
F2 R D2 L2 B D' U'
F2 R D2 L2 B D2 U'
F2 R D2 B L2 U' D
F2 R D2 B L2 U' D'
F2 R D2 B L2 U' D2
F2 R D2 B L2 D U'
F2 R D2 B L2 D' U'
F2 R D2 B L2 D2 U'
F2 R D2 B U' D F2
F2 R D2 B D U' F2
F2 R D2 B' L2 B2 U'
B2 R F2 L B R U'
F2 R B L U' D' F2
F2 R B L U2 R2 U
F2 R B L D' U' F2
F2 R B L D2 L2 U'
B R F2 B L R U'
B R F2 B R L U'
F2 R B L' U' D' F2
F2 R B L' U2 R2 U
F2 R B L' D' U' F2
F2 R B L' D2 L2 U'
F2 R B L2 U' D' F2
F2 R B L2 U2 R2 U
F2 R B L2 D' U' F2
F2 R B L2 D2 L2 U'
F2 R B U D B2 U2
F2 R B U' D' F2 D
F2 R B U' D' F2 D'
F2 R B U' D' F2 D2
F2 R B U' F D' F2
F2 R B U' F' D' F2
F2 R B U' F2 D' F2
F2 R B U2 R2 U D
F2 R B U2 R2 U D'
F2 R B U2 R2 U D2
F2 R B U2 R2 D U
F2 R B U2 R2 D' U
F2 R B U2 R2 D2 U
F2 R B D U B2 U2
F2 R B D' L U' F2
F2 R B D' L' U' F2
F2 R B D' L2 U' F2
F2 R B D' U' F2 D
F2 R B D' U' F2 D'
F2 R B D' U' F2 D2
F2 R B D2 L2 U' D
F2 R B D2 L2 U' D'
F2 R B D2 L2 U' D2
F2 R B D2 L2 D U'
F2 R B D2 L2 D' U'
F2 R B D2 L2 D2 U'
B R B F2 L R U'
B R B F2 R L U'
F2 R B2 D' B' U' F2
F2 R B2 D2 B' L2 U'
D2 R' L F' L2 B2 U
D2 R' L F' B2 L2 U
D2 R' L B2 L2 F' U
D2 R' L B2 F' L2 U
U2 R' L F L2 B' U
D R' L F' L2 U R'
D2 R' L' D' F' U R2
D2 R' L' F' U D' R2
D2 R' L' F' D' U R2
D2 R' L' F' B2 U D
D2 R' L' F' B2 U D'
D2 R' L' F' B2 U D2
D2 R' L' F' B2 D U
D2 R' L' F' B2 D' U
D2 R' L' F' B2 D2 U
U2 R' L' U2 F2 B' U'
U2 R' L' U2 B' F2 U'
D2 R' L' B2 D F' U
D2 R' L' B2 D' F' U
D2 R' L' B2 D2 F' U
D2 R' L' B2 F' U D
D2 R' L' B2 F' U D'
D2 R' L' B2 F' U D2
D2 R' L' B2 F' D U
D2 R' L' B2 F' D' U
D2 R' L' B2 F' D2 U
D R' L' D F' U R'
D R' L' D' F' U R'
D R' L' D2 F' U R'
D R' L' F' U R' D
D R' L' F' U R' D'
D R' L' F' U R' D2
D R' L' F' U D R'
D R' L' F' U D' R'
D R' L' F' U D2 R'
D R' L' F' D U R'
D R' L' F' D' U R'
D R' L' F' D2 U R'
D2 R' L2 F' L B2 U
F R' L' F' L' B' U
D R' L2 F' L U R'
F R' L2 F' B' L' U
F R' L2 B' F' L' U
U2 R' U2 F2 R B U'
D R' D L' F' U R'
D2 R' D' L' F' U R2
D' R' D' L' F' B2 U
D' R' D' L' B2 F' U
D R' D' L' F' U R'
D' R' D' B2 L' F' U
D' R' D2 L' F' U R2
D R' D2 L' F' U R'
F2 R' D2 F' L2 B' U
F' R' F' U2 R F' U'
F2 R' F' U2 R2 F U'
F2 R' F' U2 F R2 U'
F R' F' L' U D R2
F R' F' L' U2 F2 U'
F R' F' L' D U R2
F R' F' L' D2 B2 U
D R' F' U D R' B
R' U2 R F2 R B U'
F2 R' F' D2 L2 B' U
D R' F' D U R' B
F R' F' U2 F2 R U'
F R' F' D L' U R2
F R' F' D2 L' B2 U
F R' F' D2 B2 L' U
D2 R' B L' F' B U
D2 R' B L' B F' U
R' U2 R2 F2 B R U'
R' U2 R2 B F2 R U'
D2 R' B2 L F' L2 U
D2 R' B2 L' D F' U
D2 R' B2 L' D' F' U
D2 R' B2 L' D2 F' U
D2 R' B2 L' F' U D
D2 R' B2 L' F' U D'
D2 R' B2 L' F' U D2
D2 R' B2 L' F' D U
D2 R' B2 L' F' D' U
D2 R' B2 L' F' D2 U
D2 R' B2 L2 F' L U
D2 R' B2 D L' F' U
D2 R' B2 D' L' F' U
D2 R' B2 D2 L' F' U
D2 R2 L' B2 R F' U
R' U2 F2 R U2 F U
L' U2 F2 U2 R' F' U
D R2 U' L' R F' U
D R2 U' R L' F' U
R' D L F' L2 U R2
L2 D L R' F' U R'
R' D L' D F' B2 U
R' D L' D B2 F' U
R' D L' F' U R2 D
R' D L' F' U R2 D'
R' D L' F' U R2 D2
R' D L' F' D B2 U
R' D L' F' B U R2
R' D L' F' B' U R2
R' D L' F' B2 U R2
R' D L' B F' U R2
R' D L' B' F' U R2
R' D L' B2 F' U R2
R' D L2 F' L U R2
U2 R2 F2 L' R B' U'
U2 R2 F2 L' B' R U'
U2 R2 F2 R L' B' U'
L' D R' D F' U R'
L' D R' D' F' U R'
L2 D R' L F' U R'
L' D R' D2 F' U R'
L' D R' F' U R' D
L' D R' F' U R' D'
L' D R' F' U R' D2
L' D R' F' U D R'
L' D R' F' U D' R'
L' D R' F' U D2 R'
L' D R' F' D U R'
L' D R' F' D' U R'
L' D R' F' D2 U R'
L2 D R' F' L U R'
D2 R2 B2 L' R F' U
D2 R2 B2 R L' F' U
L' D F R' F' U R'
L' D F' R' F' U R'
L' D F2 R' F' U R'
R' D B L' F' U R2
R' D B' L' F' U R2
R' D B2 L' F' U R2
L' D' R' D' F' B2 U
L' D' R' D' B2 F' U
L' D' R' D2 F' U R2
L' D' R' F' U D2 R2
L' D' R' F' U' L2 U2
L' D' R' F' D' B2 U
L' D' R' F' D2 U R2
R' D2 L F' L2 B2 U
R' D2 L F' B2 L2 U
L2 D2 L R' F' B2 U
L2 D2 L R' B2 F' U
R' D2 L B2 L2 F' U
R' D2 L B2 F' L2 U
R' D2 L' D' F' U R2
R' D2 L' F' U D' R2
R' D2 L' F' D' U R2
R' D2 L' F' B2 U D
R' D2 L' F' B2 U D'
R' D2 L' F' B2 U D2
R' D2 L' F' B2 D U
R' D2 L' F' B2 D' U
R' D2 L' F' B2 D2 U
R' D2 L' B2 D F' U
R' D2 L' B2 D' F' U
R' D2 L' B2 D2 F' U
R' D2 L' B2 F' U D
R' D2 L' B2 F' U D'
R' D2 L' B2 F' U D2
R' D2 L' B2 F' D U
R' D2 L' B2 F' D' U
R' D2 L' B2 F' D2 U
R2 D2 L' R F B2 U
R2 D2 L' R B2 F U
R' D2 L2 F' L B2 U
R2 D2 L' B2 R F U
R2 D2 R L' F B2 U
R2 D2 R L' B2 F U
L' D2 R' D' F' U R2
L2 D2 R' L F' B2 U
L2 D2 R' L B2 F' U
L' D2 R' F' U D' R2
L' D2 R' F' D' U R2
L' D2 R' F' B2 U D
L' D2 R' F' B2 U D'
L' D2 R' F' B2 U D2
L' D2 R' F' B2 D U
L' D2 R' F' B2 D' U
L' D2 R' F' B2 D2 U
R2 D2 R B2 L' F U
L' D2 R' B2 D F' U
L' D2 R' B2 D' F' U
L' D2 R' B2 D2 F' U
L' D2 R' B2 F' U D
L' D2 R' B2 F' U D'
L' D2 R' B2 F' U D2
L' D2 R' B2 F' D U
L' D2 R' B2 F' D' U
L' D2 R' B2 F' D2 U
L2 D2 R' F' L B2 U
L' D2 R2 B2 R F' U
L D2 R' F' B2 L U
L D2 R' B2 L F' U
L D2 R' B2 F' L U
L' D2 F R' F' B2 U
L' D2 F R' B2 F' U
L' D2 F' R' F' B2 U
L' D2 F' R' B2 F' U
L' D2 F2 R' F' B2 U
L' D2 F2 R' B2 F' U
R' D2 B L' F' B U
R' D2 B L' B F' U
R' D2 B2 L F' L2 U
R' D2 B2 L' D F' U
R' D2 B2 L' D' F' U
R' D2 B2 L' D2 F' U
R' D2 B2 L' F' U D
R' D2 B2 L' F' U D'
R' D2 B2 L' F' U D2
R' D2 B2 L' F' D U
R' D2 B2 L' F' D' U
R' D2 B2 L' F' D2 U
R' D2 B2 L2 F' L U
R' D2 B2 D L' F' U
R' D2 B2 D' L' F' U
R' D2 B2 D2 L' F' U
R2 D2 B2 L' R F U
R2 D2 B2 R L' F U
L F L2 R' F' B' U
L F L2 R' B' F' U
D2 F R' F' L' B2 U
D2 F R' F' B2 L' U
L' F R' F' U D R2
L' F R' F' U2 F2 U'
L' F R' F' D U R2
L' F R' F' D2 B2 U
D2 F R' B2 F' L' U
D F R' F' L' U R'
L F R' L2 F' B' U
L F R' L2 B' F' U
F2 D R U2 R2 F' U
F2 D R D' B U' F2
F2 D R D2 L2 B U'
F2 D R D2 B L2 U'
F2 D R B U' D' F2
F2 D R B U2 R2 U
F2 D R B D' U' F2
F2 D R B D2 L2 U'
R' F' L U2 F' R U'
R' F' L' U2 F' R U'
R' F' L2 U2 F' R U'
L' F' R' D' F' U R
F2 D B R B L U'
L' F' R2 B R F' U
F2 D B2 L R B U'
F2 D B2 R L B U'
R' F' U2 F' R U' D
R' F' U2 F' R U' D'
R' F' U2 F' R U' D2
R' F' U2 F' R D U'
R' F' U2 F' R D' U'
R' F' U2 F' R D2 U'
R' F' U2 F' D R U'
R' F' U2 F' D' R U'
R' F' U2 F' D2 R U'
F2 D' R U2 R2 F' U
F2 D' R D' B U' F2
F2 D' R D2 L2 B U'
F2 D' R D2 B L2 U'
F2 D' R B U' D' F2
F2 D' R B U2 R2 U
F2 D' R B D' U' F2
F2 D' R B D2 L2 U'
R' F' B U2 F' R U'
R' F' B' U2 F' R U'
R' F' B2 U2 F' R U'
R2 F2 L' R U2 F' U
R2 F2 L' R' B R2 U'
R' F2 R U2 R' F U
R' F2 R U2 F R' U
R2 F2 R L' U2 F' U
L' F2 R' F' U2 F U'
R2 F2 R' L' B R2 U'
F2 D' B R B L U'
R F2 R U2 R F' U
R2 F2 R' B L' R2 U'
R2 F2 R' B R2 L' U'
L F2 R' F' L2 B' U
F2 D' B2 L R B U'
F2 D' B2 R L B U'
L2 F2 U2 L R' F U
L2 F2 U2 L F R' U
L2 F2 U2 R' L F U
F2 D2 R U2 R2 F' U
F2 D2 R D' B U' F2
F2 D2 R D2 L2 B U'
F2 D2 R D2 B L2 U'
F2 D2 R B U' D' F2
F2 D2 R B U2 R2 U
F2 D2 R B D' U' F2
F2 D2 R B D2 L2 U'
U' F2 B R U' L F
R F2 D' B R U' F2
R F2 D2 L2 B R U'
R F2 D2 B L2 R U'
R F2 D2 B R L2 U'
R F2 B R U2 R U
R F2 B D' R U' F2
R F2 B D2 L2 R U'
R F2 B D2 R L2 U'
R' B L' D F' U R2
R' B L' D2 F' B2 U
R' B L' D2 B2 F' U
R' B L' F' U2 F' U'
F2 D2 B R B L U'
R B R F2 L' R U'
R B R F2 R L' U'
B2 D2 B2 L' R' F' U
F2 D2 B2 L R B U'
B2 D2 B2 R' L' F' U
F2 D2 B2 R L B U'
F2 B L R B L U'
R' B D L' F' U R2
F2 B L' R B L U'
F2 B L2 R B L U'
R' B D2 L' F' B2 U
R' B D2 L' B2 F' U
F2 B R L B L U'
F2 B R L' B L U'
F2 B R L2 B L U'
F2 B R D B L U'
F2 B R D' B L U'
F2 B R D2 B L U'
F2 B R B L U' D
F2 B R B L U' D'
F2 B R B L U' D2
F2 B R B L D U'
F2 B R B L D' U'
F2 B R B L D2 U'
R' B D2 B2 L' F' U
F2 B R B D L U'
F2 B R B D' L U'
F2 B R B D2 L U'
R' B F' U2 F' R U'
U' B F2 R U' L F
R' B' L' D F' U R2
R' B' L' D2 F' B2 U
R' B' L' D2 B2 F' U
R' B' L' F' U2 F' U'
R B F2 R U2 R U
R B F2 D' R U' F2
R B F2 D2 L2 R U'
R B F2 D2 R L2 U'
F2 B D R B L U'
F2 B D' R B L U'
F2 B D2 R B L U'
B2 F' L F' R B U'
R' B' D L' F' U R2
F2 B' R B U2 R' U
F2 B' R B' L B2 U'
R' B' D2 L' F' B2 U
R' B' D2 L' B2 F' U
R' B' D2 B2 L' F' U
R' B' F' U2 F' R U'
L' B2 L F2 R B U'
R' B2 L' D F' U R2
F2 B' D' R B U' F'
R' B2 L' D2 F' B2 U
R' B2 L' D2 B2 F' U
R' B2 L' F' U2 F' U'
B2 F2 L R D B U'
B2 F2 L R D' B U'
B2 F2 L R D2 B U'
B2 F2 L R B U' D
B2 F2 L R B U' D'
B2 F2 L R B U' D2
B2 F2 L R B D U'
B2 F2 L R B D' U'
B2 F2 L R B D2 U'
F2 B2 L R D B U'
F2 B2 L R D' B U'
F2 B2 L R D2 B U'
F2 B2 L R B U' D
F2 B2 L R B U' D'
F2 B2 L R B U' D2
F2 B2 L R B D U'
F2 B2 L R B D' U'
F2 B2 L R B D2 U'
B2 F2 L D R B U'
F' B2 L F' R B U'
B2 F2 L D' R B U'
B2 F2 L D2 R B U'
F2 B2 L D R B U'
F2 B2 L D' R B U'
F2 B2 L D2 R B U'
B2 F2 L B R B U'
B2 F2 L B' R B U'
B2 F2 L B2 R B U'
F2 B2 L B R B U'
F2 B2 L B' R B U'
B2 F2 L' R B L2 U'
B F2 L R B L U'
F2 B2 L B2 R B U'
F2 B2 L' R B L2 U'
B2 F2 L2 R B L' U'
B F2 L' R B L U'
F2 B2 L2 R B L' U'
B2 F2 R L D B U'
B2 F2 R L D' B U'
B2 F2 R L D2 B U'
B F2 L2 R B L U'
B2 F2 R L B U' D
B2 F2 R L B U' D'
B2 F2 R L B U' D2
B2 F2 R L B D U'
B2 F2 R L B D' U'
B2 F2 R L B D2 U'
B2 F2 R L' B L2 U'
B' F2 R B U2 R' U
B2 F2 R L2 B L' U'
F2 B2 R L D B U'
B' F2 R B' L B2 U'
F2 B2 R L D' B U'
F2 B2 R L D2 B U'
F2 B2 R L B U' D
F2 B2 R L B U' D'
F2 B2 R L B U' D2
F2 B2 R L B D U'
F2 B2 R L B D' U'
F2 B2 R L B D2 U'
F2 B2 R L' B L2 U'
F2 B2 R L2 B L' U'
B2 F2 R D L B U'
B2 F2 R D' L B U'
B2 F2 R D2 L B U'
F2 B2 R D L B U'
F2 B2 R D' L B U'
F2 B2 R D2 L B U'
B F2 R L B L U'
B F2 R L' B L U'
B F2 R L2 B L U'
B F2 R D B L U'
B F2 R D' B L U'
B F2 R D2 B L U'
B F2 R B L U' D
B F2 R B L U' D'
B F2 R B L U' D2
B F2 R B L D U'
B F2 R B L D' U'
B F2 R B L D2 U'
B F2 R B D L U'
B F2 R B D' L U'
B F2 R B D2 L U'
R' B2 D L' F' U R2
R' B2 D2 L' F' B2 U
R' B2 D2 L' B2 F' U
R' B2 D2 B2 L' F' U
B2 F2 D L R B U'
L' B2 D2 B2 R' F' U
F2 B2 D L R B U'
B2 F2 D R L B U'
F2 B2 D R L B U'
B' F2 D' R B U' F'
B2 F2 D' L R B U'
F2 B2 D' L R B U'
B2 F2 D' R L B U'
B F2 D R B L U'
R' B2 F' U2 F' R U'
F2 B2 D' R L B U'
B2 F2 D2 L R B U'
F2 B2 D2 L R B U'
B2 F2 D2 R L B U'
B F2 D' R B L U'
F2 B2 D2 R L B U'
B F2 D2 R B L U'
