F R2 U' F' L'
F L' R2 B' U' F'
R2 U' F' L' D R2
R2 U' F' D L' R2
R2 U' F' D R2 L'
F R2 L' B' U' F'
F R2 U' L F' L'
F R2 U' L' F' L'
F R2 U' L2 F' L'
F R2 U' D F' L'
F R2 U' D' F' L'
F R2 U' D2 F' L'
F R2 U' F' L' D
F R2 U' F' L' D'
F R2 U' F' L' D2
F R2 U' F' D L'
F R2 U' F' D' L'
F R2 U' F' D2 L'
F R2 D U' F' L'
F R2 D' U' F' L'
U' R2 F U' F2 L'
F R2 D2 U' F' L'
F R2 B U' F' L'
F R2 B' U' F' L'
F R2 B2 U' F' L'
R2 F L' B' U' F2
R' F R' U' F' L'
R2 F U' F' L' F'
R2 F U' F' L' D' F'
R2 F U' F' L' D2 F'
R2 F U' F' L' F' D
R2 F U' F' L' F' D'
R2 F U' F' L' F' D2
R2 F U' F' L2 F' L
R2 F U' F' D L' F'
R2 F U' F' D' L' F'
R2 F U' F' D2 L' F'
R' F D R' U' F' L'
R2 F U2 R' F' U F'
R2 F U2 F' U F' L'
R' F D' R' U' F' L'
R' F D2 R' U' F' L'
R2 F D' L' B' L' U'
D2 F D2 R2 U' F' L'
D F D' R2 U' F' L'
R2 F B L' B' U' F2
R2 F B U' F' L' F'
R2 F B' L' B' U' F2
R2 F B' U' F' L' F'
F D R2 U' F' L' B2
F D R2 U' F' B2 L'
F D R2 U' B2 F' L'
R2 F B2 L' B' U' F2
F' D U' R2 F' L' B2
F' D U' R2 F' B2 L'
F' D U' R2 B2 F' L'
R2 F B2 U' F' L' F'
U' F' L' D R2 F' B2
U' F' L' D R2 B2 F'
F D U B U2 L B
R2 F' L' F2 B' U' F2
R2 F' L' B' F2 U' F2
U' F' D L' R2 F' B2
U' F' D L' R2 B2 F'
U' F' D R2 L' F' B2
U' F' D R2 L' B2 F'
U' F' D R2 B2 L' F'
F D' U F2 B U2 L
F D' U B F2 U2 L
B D' F2 U' F' U' L'
D' F2 B U' F' U' L'
D' F2 B U' F' U' L'
R2 B U' F' L' D R2
R2 B U' F' D L' R2
R2 B U' F' D R2 L'
U B U' R2 F U' L
U B U' F R2 U' L
B F L' B' R2 U' F'
F B L' B' R2 U' F'
B2 F R2 U B' R' U2
R2 B F L' B' U' F2
R2 B F U' F' L' F'
D' B F2 U' F' U' L'
F2 B U' F' R2 U' L'
R2 B' U' F' L' D R2
R2 B' U' F' D L' R2
R2 B' U' F' D R2 L'
R2 B' F L' B' U' F2
R2 B' F U' F' L' F'
R2 B2 U' F' L' D R2
R2 B2 U' F' D L' R2
R2 B2 U' F' D R2 L'
F B2 R2 U B' R' U2
B F2 U' F' R2 U' L'
R2 B2 F L' B' U' F2
R2 B2 F U' F' L' F'
