B R' F2 U R'
F2 B R' U R'
B F2 R' U R'
R U D' L2 R F'
R U D' R L2 F'
R U D' R F' L2
F2 R U D' R F'
F2 R D' U R F'
U R D' L2 R F'
U R D' R L2 F'
U R D' R F' L2
F2 R B R' U R2
B R' U R' D' L2
B R' U D' L2 R'
B R' U D' R' L2
B R' D' U L2 R'
B R' D' U R' L2
B2 R' F2 U R' F'
B R' F2 U R' D
B R' F2 U R' D'
B R' F2 U R' D2
B R' F2 U D R'
B R' F2 U D' R'
B R' F2 U D2 R'
B R' F2 D U R'
B R' F2 D' U R'
B R' F2 D2 U R'
F2 R2 B R' U R
F2 U R D' R F'
R D' U L2 R F'
R D' U R L2 F'
R D' U R F' L2
B D R' B2 U L
R2 F2 B R' U R
R B R' F2 U R2
F2 B R' U R' D
F2 B R' U R' D'
F2 B R' U R' D2
F2 B R' U D R'
F2 B R' U D' R'
F2 B R' U D2 R'
F2 B R' D U R'
F2 B R' D' U R'
F2 B R' D2 U R'
B F R' F U R'
F B R' F U R'
R2 B F2 R' U R
F2 B D R' B2 U
F2 B' U2 L U' R2
F2 B' D B2 R' U
B2 F2 R' U R' F'
F2 B2 R' U R' F'
B F2 R' U R' D
B F2 R' U R' D'
B F2 R' U R' D2
B F2 R' U D R'
B F2 R' U D' R'
B F2 R' U D2 R'
B F2 R' D U R'
B F2 R' D' U R'
B F2 R' D2 U R'
B2 F2 U R' F' R'
F2 B2 U R' F' R'
B' F2 U2 L U' R2
B' F2 D B2 R' U
B F2 D R' B2 U
R U L2 D' L2 R F'
R U L2 D' R L2 F'
R U L2 D' R F' L2
B' L2 F2 L2 R U R
B' L2 F2 R L2 U R
B L2 F2 L2 R' U R'
B L2 F2 R' L2 U R'
F2 L2 B L2 R' U R'
F2 L2 B R' L2 U R'
R' U R2 D' L2 R F'
R' U R2 D' R L2 F'
R' U R2 D' R F' L2
R' U D' L2 R F' R2
R' U D' R L2 F' R2
R U D R F2 L' F
R' U D' R F' L2 R2
R' U D' R F' R2 L2
R U D' L R F' L
R U D' L2 R D F'
R U D' L2 R D' F'
R U D' L2 R D2 F'
R U D' L2 R F' D
R U D' L2 R F' D'
R U D' L2 R F' D2
R U D' R L F' L
R U D' R L2 D F'
R U D' R L2 D' F'
R U D' R L2 D2 F'
R U D' R L2 F' D
R U D' R L2 F' D'
R U D' R L2 F' D2
R U D' R F L2 F2
R U D' R F' L2 D
R U D' R F' L2 D'
R U D' R F' L2 D2
U R L D' L2 R F'
U R L D' R L2 F'
U R L D' R F' L2
U R L' D' L2 R F'
U R L' D' R L2 F'
U R L' D' R F' L2
D' R L2 D F' R2 B
D' R U L2 D F' R2
U R L2 D' L2 R F'
U R L2 D' R L2 F'
U R L2 D' R F' L2
F' R U D' R F' L'
F2 R U D' R D F'
F2 R U D' R D' F'
F2 R U D' R D2 F'
F2 R U D' R F' D
F2 R U D' R F' D'
F2 R U D' R F' D2
B R U D' L2 R F2
B R U D' R L2 F2
B R U D' R F2 L2
U' R U2 D' L2 R F'
U' R U2 D' R L2 F'
U' R U2 D' R F' L2
D' R U2 F2 U' F L2
D' R D F2 U R2 F
D' R D F2 U F R2
U R D R F2 L' F
U' R D' R F' L2 B'
F' R D' U R F' L'
F2 R D' R' U R2 F'
U' R D' U2 L2 R F'
U' R D' U2 R L2 F'
U' R D' U2 R F' L2
F2 R D' U R D F'
F2 R D' U R D' F'
F2 R D' U R D2 F'
F2 R D' U R F' D
F2 R D' U R F' D'
F2 R D' U R F' D2
U R D' L R F' L
B R D' U L2 R F2
B R D' U R L2 F2
B R D' U R F2 L2
U R D' L2 R D F'
U R D' L2 R D' F'
U R D' L2 R D2 F'
U R D' L2 R F' D
U R D' L2 R F' D'
U R D' L2 R F' D2
U R D' R L F' L
U R D' R L2 D F'
U R D' R L2 D' F'
U R D' R L2 D2 F'
U R D' R L2 F' D
U R D' R L2 F' D'
U R D' R L2 F' D2
U R D' R F L2 F2
U R D' R F' L2 D
U R D' R F' L2 D'
U R D' R F' L2 D2
F2 R D' B U R F'
F2 R D' B' U R F'
F2 R D' B2 U R F'
B2 R F2 U' L' B' U2
B R F2 R2 U' L' U2
B R F2 U D' F2 R
B R F2 D' U F2 R
F' R B R' F' U R2
D R F2 B2 U L' F
F2 R B R' U R2 D
F2 R B R' U R2 D'
F2 R B R' U R2 D2
F2 R B R' D B2 U
F2 R B R' B U R2
F2 R B R' B' U R2
F2 R B R' B2 U R2
F2 R B U R D' F2
B R B R2 F2 U R'
F2 R B D R' U R2
F2 R B D' R' U R2
F2 R B D2 R' U R2
F R B R' F U R2
B2 R B' R' F2 U R2
F2 R B' U2 L U' R
B R B' R2 F2 U R'
B' R B2 R' F2 U R2
F2 R B2 R2 U R' F'
F2 R B2 U R' F' R2
B R B2 R2 F2 U R'
D R B2 U F2 L' F
R U' D' R F' L2 B'
D R B2 F2 U L' F
B R' L' F2 L U R'
D' R' U L2 D R2 F'
B R' L2 F2 L2 U R'
B2 R' U R' D' L2 F'
B2 R' U R' D' F' L2
B R' U L R' D' L2
B R' U L D' L2 R'
B R' U L D' R' L2
B R' U L' R' D' L2
B R' U L' D' L2 R'
B R' U L' D' R' L2
F2 R' U R2 D' R F'
B2 R' U D' L2 R' F'
B2 R' U D' R' L2 F'
B2 R' U D' R' F' L2
B R' U L2 R' D' L2
B R' U L2 D' L2 R'
B R' U L2 D' R' L2
F2 R' U D' R F' R2
B R' U R' L D' L2
B R' U R' L' D' L2
B R' U R' L2 D' L2
B R' U R' U' F2 U
B R' U R' D' L2 D
B R' U R' D' L2 D'
B R' U R' D' L2 D2
B R' U R2 D' L2 R
B R' U R2 D' R L2
B R' U D' L2 R' D
B R' U D' L2 R' D'
B R' U D' L2 R' D2
B R' U D' L2 D R'
B R' U D' L2 D' R'
B R' U D' L2 D2 R'
B R' U D' R' L2 D
B R' U D' R' L2 D'
B R' U D' R' L2 D2
B R' U D2 R' D L2
B R' U' D R2 U2 R
D' R' D F2 U R2 F'
B R' D U' R2 U2 R
F2 R' D' R U F' R2
B2 R' D' U L2 R' F'
B2 R' D' U R' L2 F'
B2 R' D' U R' F' L2
F2 R' D' U R F' R2
B R' D' U L2 R' D
B R' D' U L2 R' D'
B R' D' U L2 R' D2
B R' D' U L2 D R'
B R' D' U L2 D' R'
B R' D' U L2 D2 R'
B R' D' U R' L2 D
B R' D' U R' L2 D'
B R' D' U R' L2 D2
U R' D' L2 R F' R2
U R' D' R L2 F' R2
U R' D' R F' L2 R2
U R' D' R F' R2 L2
B R' D' F U L2 R'
B R' D' F U R' L2
B R' D' F' U L2 R'
B R' D' F' U R' L2
B R' D' F2 U L2 R'
B R' D' F2 U R' L2
B R' D2 U R' D L2
B R' F D F U R'
B R' F D' F U R'
B R' F D2 F U R'
B R' F' D F' U R'
B R' F' D' F' U R'
B R' F' D2 F' U R'
B' R' F2 U2 L U' R'
B2 R' F2 U R' D F'
B2 R' F2 U R' D' F'
B2 R' F2 U R' D2 F'
B2 R' F2 U R' F' D
B2 R' F2 U R' F' D'
B2 R' F2 U R' F' D2
B2 R' F2 U D R' F'
B2 R' F2 U D' R' F'
B2 R' F2 U D2 R' F'
B2 R' F2 U F R' F'
B2 R' F2 U F' R' F'
B2 R' F2 U F2 R' F'
B2 R' F2 D U R' F'
B2 R' F2 D' U R' F'
B2 R' F2 D2 U R' F'
B R' F2 U R2 D R
B R' F2 U R2 D' R
B R' F2 U R2 D2 R
B R' F2 U D R' D
B R' F2 U D R' D'
B R' F2 U D R' D2
B R' F2 U D' R' D
B R' F2 U D' R' D'
B R' F2 U D' R' D2
B R' F2 U D2 R' D
B R' F2 U D2 R' D'
B R' F2 U D2 R' D2
B R' F2 U F' R' F
B R' F2 U F2 R' F2
B R' F2 U' L U2 R'
B R' F2 U' L' U2 R'
B R' F2 U' L2 U2 R'
B R' F2 U2 F U' R'
B R' F2 U2 F' U' R'
B R' F2 U2 F2 U' R'
B R' F2 D U R' D
B R' F2 D U R' D'
B R' F2 D U R' D2
B R' F2 D' U R' D
B R' F2 D' U R' D'
B R' F2 D' U R' D2
B R' F2 D2 U R' D
B R' F2 D2 U R' D'
B R' F2 D2 U R' D2
B R' F2 B2 U' L U2
F2 R' B R' B' U R'
F2 R' B2 U' L U2 F
D R' B2 U L' F L2
B R' B2 F2 U' L U2
U R2 D L D2 L2 F
U R2 D L' D2 F L2
U R2 D L' F D2 L2
F2 R2 D' R U F' R'
B R2 D' R U L2 R'
B R2 D' R U R' L2
U R2 D' L' D2 L' F
U R2 D' L2 R F' R'
U R2 D' R L2 F' R'
U R2 D' R F' L2 R'
U R2 D' R F' R' L2
F R2 F B R' U R
B2 R2 F2 R U R' F'
B' R2 F2 B2 R' U R
B2 R2 F2 B' R' U R
F2 R2 B R' U R D
F2 R2 B R' U R D'
F2 R2 B R' U R D2
F2 R2 B R' U D R
F2 R2 B R' U D' R
F2 R2 B R' U D2 R
F2 R2 B R' D U R
F2 R2 B R' D' U R
F2 R2 B R' D2 U R
F2 R2 B R' B U R
F2 R2 B R' B' U R
F2 R2 B R' B2 U R
F2 R2 B D R' U R
B R2 B R F2 U R'
F2 R2 B D' R' U R
F2 R2 B D2 R' U R
F R2 B F R' U R
B R2 B' R F2 U R'
B2 R2 B' F2 R' U R
F2 R2 B2 R U R' F'
B' R2 B2 F2 R' U R
B R2 B2 R F2 U R'
R D U R F2 L' F
F2 U L R2 D L' F
D' U L2 R D F' R2
D' U L2 R' D R2 F'
D' U R L2 D F' R2
F2 U R D' R D F'
F2 U R D' R D' F'
F2 U R D' R D2 F'
F2 U R D' R F' D
F2 U R D' R F' D'
F2 U R D' R F' D2
D' U R' L2 D R2 F'
B U R D' L2 R F2
B U R D' R L2 F2
B U R D' R F2 L2
B2 U R' D' L2 F' R'
B2 U R' D' F' L2 R'
B2 U R' D' F' R' L2
F2 U R' D' R F' R2
F2 U R2 L D L' F
F2 U R2 D L' F L
F2 U R2 D' R F' R'
B U R2 U' R F2 U
F2 U D' R D F' R2
F2 U D' R' D R2 F'
F2 U F R D' R F'
R' D' R U L2 F' R2
R' D' R U F' L2 R2
R' D' R U F' R2 L2
F2 U F' R D' R F'
R D' L2 R D' F' B2
R D' L2 R D' B2 F'
R D' L2 R F' D' B2
R2 D' R U L2 F' R'
R2 D' R U F' L2 R'
R2 D' R U F' R' L2
F2 U F2 R D' R F'
R D' R L2 D' F' B2
R D' R L2 D' B2 F'
R D' R L2 F' D' B2
R D' R F' L2 D' B2
R D' R' U L2 R2 F'
R D' R' U R2 L2 F'
R D' R' U R2 F' L2
R' D' U L2 R F' R2
R' D' U R L2 F' R2
R' D' U R F' L2 R2
R' D' U R F' R2 L2
R D' U L R F' L
R D' U L2 R D F'
R D' U L2 R D' F'
R D' U L2 R D2 F'
R D' U L2 R F' D
R D' U L2 R F' D'
R D' U L2 R F' D2
R D' U R L F' L
R D' U R L2 D F'
R D' U R L2 D' F'
R D' U R L2 D2 F'
R D' U R L2 F' D
R D' U R L2 F' D'
R D' U R L2 F' D2
R D' U R F L2 F2
R D' U R F' L2 D
R D' U R F' L2 D'
R D' U R F' L2 D2
U D' L2 R D F' R2
U D' L2 R' D R2 F'
R D' U' R F' L2 B'
U D' R L2 D F' R2
U D' R' L2 D R2 F'
L D' F2 R U' L2 F'
L D' F2 R U' F' L2
R D' B U L2 R F'
R D' B U R L2 F'
R D' B U R F' L2
R D' B' U L2 R F'
R D' B' U R L2 F'
R D' B' U R F' L2
R D' B2 U L2 R F'
R D' B2 U R L2 F'
R D' B2 U R F' L2
F2 U' B U R' U R'
F2 U' B' U' L U' R2
B' U2 L U' R2 D' L2
B' U2 L U2 F2 U R2
B' U2 L D' F2 U' L2
F U2 L2 B' L U' R2
B U2 R' F2 L' U R'
B' U2 D' L F2 U' L
B' U2 D' F2 L U' L
B' U2 D2 L B2 U' R'
U2 F L2 B' L U' R2
F2 U2 B' L B U' R2
D2 F D2 F2 R U R
B' D R' B2 R' U L
B D R' F B2 U L
B D R' F' B2 U L
B D R' F2 B2 U L
B D R' B2 U L D
B D R' B2 U L D'
B D R' B2 U L D2
B D R' B2 U D L
B D R' B2 U D' L
B D R' B2 U D2 L
B D R' B2 D U L
B D R' B2 D' U L
B D R' B2 D2 U L
B D R' B2 F U L
B D R' B2 F' U L
B D R' B2 F2 U L
B D F R' B2 U L
D2 F' R D2 F2 U R2
B D F' R' B2 U L
B D F2 R' B2 U L
F2 D B D' B R' U
B' D B2 R' U' R' U2
B' D B2 D' R' F2 U
B' D B2 D' F2 R' U
B' D B2 D2 R' U L2
F' D B2 D F' R U
F2 D B2 U L' F L
F2 D B2 U2 L' U' F
F2 D B2 D2 R U F'
B' D' L F2 R U' L
F2 D' R U D F' R2
F2 D' R U2 F2 U' F
F2 D' R D U F' R2
R' F' D2 F' R U R2
F2 D' R D2 B2 U F'
F2 D' R' U D R2 F'
F2 D' R' D U R2 F'
R2 F' D2 F' R U R'
B D' R' U L2 D R2
B D' R' U2 F2 U' L2
B D' R' D F2 U R2
F2 D' U R D F' R2
F2 D' U R' D R2 F'
B' D' U2 L F2 U' L
L' F2 L B R' U R'
B' D' U2 F2 L U' L
D' F2 R U' F' L2 B'
L2 F2 L2 B R' U R'
R' F2 R B R' U R'
R' F2 R' B R' U R
R' F2 R2 U D' R F'
R' F2 R2 D' U R F'
R2 F2 R' U D' R F'
R2 F2 R' D' U R F'
R' F2 R2 B R' U R2
R2 F2 R' B R' U R2
R' F2 U R2 D' R F'
R' F2 U D' R F' R2
R2 F2 R2 B R' U R'
R F2 U D' F2 R F'
R F2 U F2 D' R F'
R F2 U' D L' U2 F
R' F2 D' R U F' R2
R' F2 D' U R F' R2
R2 F2 D' R U F' R'
R F2 D U' L' U2 F
R' F2 B R' B' U R'
R F2 D' U F2 R F'
L2 F2 B L2 R' U R'
L2 F2 B R' L2 U R'
B D2 R' D2 F2 U R2
R2 F2 B R' U R D
R2 F2 B R' U R D'
R2 F2 B R' U R D2
R2 F2 B R' U D R
R2 F2 B R' U D' R
R2 F2 B R' U D2 R
R2 F2 B R' D U R
R2 F2 B R' D' U R
R2 F2 B R' D2 U R
R2 F2 B R' B U R
R2 F2 B R' B' U R
R2 F2 B R' B2 U R
R2 F2 B D R' U R
R2 F2 B D' R' U R
R2 F2 B D2 R' U R
R' F2 B2 U' L U2 F
U F2 B R' U R' B'
R F2 B R' U' L' U2
R2 F2 B2 R U R' F'
B' D2 U2 L B2 U' R'
R F2 B2 U' L' B' U2
L2 B L2 R' F2 U R'
F' D2 F' R U D2 R2
F' D2 F' R U' L2 U2
F' D2 F' R D' B2 U
F' D2 F' R D2 U R2
L B L' R' F2 U R'
F' D2 F' D' R B2 U
F' D2 F' D' B2 R U
F' D2 F' D2 R U R
L2 B L2 F2 R' U R'
L B L' F2 R' U R'
R' B R' F2 B' U R'
R' B R' B' F2 U R'
L2 B R' L2 F2 U R'
R2 B R F2 R2 U R
R2 B R' U R D' L2
R2 B R' U D' L2 R
R2 B R' U D' R L2
U2 B R' F2 L' U R'
L2 B R' F2 L2 U R'
R2 B R' D' U L2 R
R2 B R' D' U R L2
R2 B R' F2 U' L' U2
U' B U R' F2 U R'
L B R' L' F2 U R'
R B R F2 R2 U R2
U' B U F2 R' U R'
R B R' U R2 D' L2
U B R' F2 U R' B'
R B R' F2 U R2 D
R B R' F2 U R2 D'
R B R' F2 U R2 D2
R B R' F2 D B2 U
R B R' F2 B U R2
R B R' F2 B' U R2
R B R' F2 B2 U R2
R B R' B F2 U R2
R B R' B' F2 U R2
R B R' B2 F2 U R2
R B U R D' L2 F2
R B U R D' F2 L2
U2 B U2 R' F2 U R'
U2 B U2 F2 R' U R'
F2 B R U D' R F2
F2 B R D' U R F2
R2 B D' R' U L2 R
R2 B D' R' U R L2
F2 B R B R2 U R'
F2 B R B' R2 U R'
F2 B R B2 R2 U R'
F2 B R' U R2 D R
F2 B R' U R2 D' R
F2 B R' U R2 D2 R
D B D' F2 B R' U
F2 B R' U D R' D
F2 B R' U D R' D'
F2 B R' U D R' D2
F2 B R' U D' R' D
F2 B R' U D' R' D'
F2 B R' U D' R' D2
F2 B R' U D2 R' D
F2 B R' U D2 R' D'
F2 B R' U D2 R' D2
F2 B R' U F' R' F
F2 B R' U F2 R' F2
D B D' B R' F2 U
F2 B R' U' L U2 R'
F2 B R' U' L' U2 R'
F2 B R' U' L2 U2 R'
D B D' B F2 R' U
F2 B R' U2 F U' R'
F2 B R' U2 F' U' R'
F2 B R' U2 F2 U' R'
F2 B R' D U R' D
F2 B R' D U R' D'
F2 B R' D U R' D2
F2 B R' D' U R' D
F2 B R' D' U R' D'
F2 B R' D' U R' D2
B2 F R' F U R' F'
F2 B R' D2 U R' D
F2 B R' D2 U R' D'
F2 B R' D2 U R' D2
R B D' R' U L2 R2
R B D' R' U R2 L2
F2 B R' B2 U' L U2
B F R' D F U R'
B F R' D' F U R'
F2 B R2 D R U R'
B F R' D2 F U R'
B F R' F U R' D
B F R' F U R' D'
B F R' F U R' D2
B F R' F U D R'
B F R' F U D' R'
B F R' F U D2 R'
F2 B R2 D' R U R'
B F R' F D U R'
B F R' F D' U R'
B F R' F D2 U R'
F2 B R2 D2 R U R'
F B R' D F U R'
F2 B R2 B R U R'
F B R' D' F U R'
R' B F2 R' B' U R'
F2 B R2 B' R U R'
F B R' D2 F U R'
F2 B R2 B2 R U R'
F B R' F U R' D
F B R' F U R' D'
F B R' F U R' D2
F B R' F U D R'
F B R' F U D' R'
F B R' F U D2 R'
F B R' F D U R'
F B R' F D' U R'
F B R' F D2 U R'
F2 B U R D' R F2
F2 B U R2 U' R U
L2 B F2 L2 R' U R'
L2 B F2 R' L2 U R'
R2 B F2 R' U R D
R2 B F2 R' U R D'
R2 B F2 R' U R D2
R2 B F2 R' U D R
R2 B F2 R' U D' R
R2 B F2 R' U D2 R
R2 B F2 R' D U R
R2 B F2 R' D' U R
R2 B F2 R' D2 U R
R2 B F2 R' B U R
R2 B F2 R' B' U R
R2 B F2 R' B2 U R
U2 B' L U' R2 D' L2
R2 B F2 D R' U R
U2 B' L U2 F2 U R2
R2 B F2 D' R' U R
R2 B F2 D2 R' U R
U2 B' L D' F2 U' L2
U B F2 R' U R' B'
R B F2 R' U' L' U2
B' F D F B2 R' U
B' F D B2 R' F U
B' F D B2 F R' U
F2 B D R B2 R2 U
F2 B D R' U D' R2
F2 B D R' D' U R2
F' B D F' R' B2 U
F2 B D R' B2 U D
F2 B D R' B2 U D'
F2 B D R' B2 U D2
F2 B D R' B2 D U
F2 B D R' B2 D' U
F2 B D R' B2 D2 U
F2 B D R2 B2 R U
F2 B D B2 U2 L U'
L2 B' L2 F2 R U R
B F D R' F B2 U
B F D R' B2 F U
F2 B D' R' U D R2
F2 B D' R' U2 F2 U'
F2 B D' R' D U R2
F2 B D' R' D2 B2 U
B F D F R' B2 U
F B D R' F B2 U
F B D R' B2 F U
F B D F R' B2 U
F2 B D2 R' U D2 R2
F2 B D2 R' U' L2 U2
F2 B D2 R' D' B2 U
F2 B D2 R' D2 U R2
F2 B' R U2 L U' R
F2 B' R B2 R' U R2
F2 B' R' U2 L U' R'
U2 B' D' L F2 U' L
F2 B' R2 B2 R' U R
U2 B' D' F2 L U' L
U2 B' D2 L B2 U' R'
F2 B' U R2 U L U'
F2 B' U2 L U' R2 D
F2 B' U2 L U' R2 D'
F2 B' U2 L U' R2 D2
F2 B' U2 L D' F2 U'
F2 B' U2 L F U' R2
F2 B' U2 L F' U' R2
F2 B' U2 L F2 U' R2
F2 B' U2 D' L F2 U'
F2 B' U2 D' F2 L U'
F2 B' U2 F L U' R2
F2 B' U2 F' L U' R2
F2 B' U2 F2 L U' R2
B' F' D F' B2 R' U
B' F' D B2 F' R' U
F2 B' D R B2 R' U
F2 B' D R' B2 R' U
F' B' D F' B2 R' U
F2 B' D R2 B2 R' U
F' B' D B2 F' R' U
F2 B' D B2 R' U D
F2 B' D B2 R' U D'
F2 B' D B2 R' U D2
F2 B' D B2 R' D U
F2 B' D B2 R' D' U
F2 B' D B2 R' D2 U
F2 B' D B2 D R' U
F2 B' D B2 D' R' U
F2 B' D B2 D2 R' U
F2 B' D' U2 L F2 U'
B F' D F' R' B2 U
F2 B' D' U2 F2 L U'
F B' D F B2 R' U
F B' D B2 R' F U
F B' D B2 F R' U
D B2 R U F2 L' F
R2 B2 R F2 U R' F'
D B2 R F2 U L' F
B' F2 R U2 L U' R
B2 F2 R U R' F' R2
B' F2 R B2 R' U R2
F2 B2 R U R' F' R2
B' F2 R' U2 L U' R'
B2 F2 R B' R' U R2
F2 B2 R B' R' U R2
B2 F2 R' U R' D F'
B2 F2 R' U R' D' F'
B2 F2 R' U R' D2 F'
B2 F2 R' U R' F' D
B2 F2 R' U R' F' D'
B2 F2 R' U R' F' D2
B F2 R U D' R F2
B2 F2 R' U D R' F'
B2 F2 R' U D' R' F'
B2 F2 R' U D2 R' F'
B2 F2 R' U F R' F'
B2 F2 R' U F' R' F'
B2 F2 R' U F2 R' F'
F2 B2 R' U R' D F'
F2 B2 R' U R' D' F'
F2 B2 R' U R' D2 F'
F2 B2 R' U R' F' D
F2 B2 R' U R' F' D'
F2 B2 R' U R' F' D2
F2 B2 R' U D R' F'
F2 B2 R' U D' R' F'
F2 B2 R' U D2 R' F'
F2 B2 R' U F R' F'
F2 B2 R' U F' R' F'
F2 B2 R' U F2 R' F'
B2 F2 R' D U R' F'
B F2 R D' U R F2
B2 F2 R' D' U R' F'
B2 F2 R' D2 U R' F'
F2 B2 R' D U R' F'
F2 B2 R' D' U R' F'
D B2 U L D2 L2 F
F2 B2 R' D2 U R' F'
D B2 U L' D2 F L2
D B2 U L' F D2 L2
B F2 R B R2 U R'
B F2 R B' R2 U R'
B F2 R B2 R2 U R'
B F2 R' U R2 D R
B F2 R' U R2 D' R
B F2 R' U R2 D2 R
B F2 R' U D R' D
B F2 R' U D R' D'
B F2 R' U D R' D2
B F2 R' U D' R' D
B F2 R' U D' R' D'
B F2 R' U D' R' D2
B F2 R' U D2 R' D
B F2 R' U D2 R' D'
B F2 R' U D2 R' D2
B' F2 R2 B2 R' U R
B F2 R' U F' R' F
B F2 R' U F2 R' F2
B F2 R' U' L U2 R'
B F2 R' U' L' U2 R'
B F2 R' U' L2 U2 R'
B F2 R' U2 F U' R'
B F2 R' U2 F' U' R'
B F2 R' U2 F2 U' R'
B F2 R' D U R' D
B F2 R' D U R' D'
B F2 R' D U R' D2
B F2 R' D' U R' D
B F2 R' D' U R' D'
B F2 R' D' U R' D2
B F2 R' D2 U R' D
B F2 R' D2 U R' D'
B F2 R' D2 U R' D2
R B2 R2 F2 U R' F'
B' F2 U R2 U L U'
B2 F2 R2 B' R' U R
B F2 R' B2 U' L U2
F2 B2 R2 B' R' U R
F B2 R' F U R' F'
B2 F2 U R' D F' R'
B2 F2 U R' D' F' R'
B2 F2 U R' D2 F' R'
B2 F2 U R' F R' F2
B2 F2 U R' F' R' D
B2 F2 U R' F' R' D'
B2 F2 U R' F' R' D2
B2 F2 U R' F' D R'
B2 F2 U R' F' D' R'
B2 F2 U R' F' D2 R'
B2 F2 U R' F2 R' F
B F2 R2 D R U R'
F2 B2 U R' D F' R'
F2 B2 U R' D' F' R'
F2 B2 U R' D2 F' R'
B F2 R2 D' R U R'
F2 B2 U R' F R' F2
F2 B2 U R' F' R' D
F2 B2 U R' F' R' D'
F2 B2 U R' F' R' D2
F2 B2 U R' F' D R'
F2 B2 U R' F' D' R'
F2 B2 U R' F' D2 R'
F2 B2 U R' F2 R' F
B F2 R2 D2 R U R'
B2 F2 U F R' F' R'
B2 F2 U F' R' F' R'
B2 F2 U F2 R' F' R'
F2 B2 U F R' F' R'
B F2 R2 B R U R'
F2 B2 U F' R' F' R'
B F2 R2 B' R U R'
F2 B2 U F2 R' F' R'
B F2 R2 B2 R U R'
B2 F2 U' L U2 R2 F
B2 F2 U' L U2 F R2
B2 F2 U' L' B' U2 R2
F2 B2 U' L U2 R2 F
F2 B2 U' L U2 F R2
B F2 U R D' R F2
B' F2 U2 L U' R2 D
B' F2 U2 L U' R2 D'
B' F2 U2 L U' R2 D2
B' F2 U2 L D' F2 U'
F2 B2 U' L' B' U2 R2
B' F2 U2 L F U' R2
B' F2 U2 L F' U' R2
B' F2 U2 L F2 U' R2
B F2 U R2 U' R U
B' F2 U2 D' L F2 U'
B' F2 U2 D' F2 L U'
B' F2 U2 F L U' R2
B' F2 U2 F' L U' R2
B' F2 U2 F2 L U' R2
B' F2 D R B2 R' U
B' F2 D R' B2 R' U
B2 F2 U2 F' L' U' R2
B' F2 D R2 B2 R' U
F2 B2 U2 F' L' U' R2
B' F2 D B2 R' U D
B' F2 D B2 R' U D'
