U L F B R F
U' L F2 B' R' B2
U L F2 D2 B R'
U L B F R F
U' L B' R' F2 B2
U' L B' R' B2 F2
U' L B' F2 R' B2
U' L' B L2 F2 R
L' U' B L2 F2 R
F U F L B R
U' F2 L B' R' B2
U F2 L D2 B R'
U F2 D2 L B R'
U' L' B' R' B2 L2 F2
U' L' B' R' B2 F2 L2
U2 L' B' U L2 F2 B2
U2 L' B' U L2 B2 F2
U2 L' B' U F2 L2 B2
U2 L' B' U F2 B2 L2
U2 L' B' U B2 L2 F2
U2 L' B' U B2 F2 L2
U' L' B' F2 L2 R' B2
U' L' B' F2 R' L2 B2
U' L' B' F2 R' B2 L2
D' L2 U' L' B' R' B2
D' L2 U' B L' D2 R2
D' L2 U' B' L' R' B2
D' L2 U' B' R' L' B2
D' L2 U' B' R' B2 L'
L2 U L' F B R F
L2 U L' F2 D2 B R'
L2 U L' B F R F
L' U L2 F B R F
L' U L2 F2 D2 B R'
L' U L2 B F R F
U' L2 B L' F2 D2 R2
U' L2 B L2 F2 L R
U' L2 B L2 F2 R L
U L2 B L' F R F
U' L2 B' L' R' F2 B2
U' L2 B' L' R' B2 F2
U' L2 B' L' F2 R' B2
U' L2 B' R' L' F2 B2
U' L2 B' R' L' B2 F2
U' L2 B' R' B2 L' F2
D' L2 B2 U' B' L' R'
D' L2 B2 U' B' R' L'
U' R L F2 B' R' B
U' R L B' R' F2 B
U' R L B' R' B F2
U' R L B' F2 R' B
L' U F B R F L2
L U F U' B R F
L' U F2 L2 D2 B R'
L' U B L2 F R F
L2 U B L' F R F
L' U B F R F L2
F2 R D2 L B' D' R2
L2 U' L B L2 F2 R
L2 U' L' F2 B' R' B2
L2 U' L' B' R' F2 B2
L2 U' L' B' R' B2 F2
L2 U' L' B' F2 R' B2
L' U' L2 F2 B' R' B2
L' U' L2 B' R' F2 B2
L' U' L2 B' R' B2 F2
L' U' L2 B' F2 R' B2
U' R F2 L B' R' B
U' R F2 D2 L B' R'
U' R F2 B' R' B L
B' R B U L F2 B
B' R B U L B F2
B' R B U F2 L B
L' U' R2 F2 L2 B' R'
U' R B' R' F2 B L
U' R B' R' B L F2
U' R B' R' B F2 L
U' R B' F2 R' B L
U R' L F R F B
U R' L F R B F
L' U' F2 L2 B' R' B2
L' U' F2 B' L2 R' B2
L' U' F2 B' R' L2 B2
L' U' F2 B' R' B2 L2
L' U' B L2 R F2 R
L' U' B L2 R' F2 R
L' U' B L2 R2 F2 R
L' U' B L2 F2 R D
L' U' B L2 F2 R D'
L' U' B L2 F2 R D2
L' U' B L2 F2 D R
L' U' B L2 F2 D' R
L' U' B L2 F2 D2 R
L' U' B R L2 F2 R
L' U' B R' L2 F2 R
L' U' B R2 L2 F2 R
B2 R' U' F' U' F' B'
L2 U' B L' F2 D2 R2
B2 R' U' F' U' B' F'
L2 U' B L2 F2 L R
L2 U' B L2 F2 R L
L' U' B' L2 R' F2 B2
L' U' B' L2 R' B2 F2
L' U' B' L2 F2 R' B2
L' U' B' R' L2 F2 B2
L' U' B' R' L2 B2 F2
L' U' B' R' F2 L2 B2
L' U' B' R' F2 B2 L2
L' U' B' R' B2 L2 F2
L' U' B' R' B2 F2 L2
L2 U' B' L' R' F2 B2
L2 U' B' L' R' B2 F2
L2 U' B' L' F2 R' B2
L2 U' B' R' L' F2 B2
L2 U' B' R' L' B2 F2
L2 U' B' R' B2 L' F2
L' U' B' F2 L2 R' B2
L' U' B' F2 R' L2 B2
L' U' B' F2 R' B2 L2
L U' B' U R' F2 B2
L U' B' U R' B2 F2
L U' B' U F2 R' B2
L2 U2 L' F2 B D' R2
L2 U2 L' B F2 D' R2
U R' F R F L B
L' U2 L2 F2 D' B R'
F2 R2 L D R2 B R'
U' R2 L' F2 L2 B' R'
L' U2 F2 L2 D' B R'
F2 R2 D L R2 B R'
F2 R2 D R2 L B R'
U' R2 F2 L2 B' L' R'
U' R2 F2 L2 B' R' L'
U R2 F' L' U2 L2 F'
U R2 F' L' U2 F' L2
R2 D R2 U L B R'
F' U L F B R F2
F' U L B F R F2
B2 U R' U2 F2 B' R'
B2 U R' U2 B' R' F2
B2 U R' U2 B' F2 R'
F U R' F L R B
F U R' F R L B
F U D F L B R
F U D' F L B R
F' U F L B R F2
F2 U F U' L B R
F U D2 F L B R
F' U F' L D2 B R2
F' U F' L B D2 R2
F U F L D B R
F U F L D' B R
F U F L D2 B R
F U F L B R D
F U F L B R D'
F U F L B R D2
F U F L B D R
F U F L B D' R
F U F L B D2 R
F U F L B' R B2
F U F L B2 R B'
F U F L' B L2 R
F U F L' B R L2
F U F L2 B L' R
F U F L2 B R L'
L' D' L2 B2 U' B' R'
F U F R D2 L B'
F U F D L B R
F U F D' L B R
F U F D2 L B R
D2 U B2 R' U2 B' R'
F U F2 L F' B R
F U F2 L B F' R
F U B D2 F L' R
F U B D2 F R L'
F' U' L F' B' R' B2
F' U' L B' F' R' B2
B2 U' R' B' R' F2 L'
B2 U' R2 F2 B' L' R'
B2 U' R2 F2 B' R' L'
B2 U' R2 B' F2 L' R'
B2 U' R2 B' F2 R' L'
F' U' F' L B' R' B2
F U' F L B' R' B2
B2 U' F2 B2 L B R'
B2 U' B2 L F2 B R'
B2 U' B2 L B R' F2
B2 U' B2 L B F2 R'
B U' B' U L R' F2
B U' B' U L F2 R'
B U' B' U R' L F2
B U' B' U R' F2 L
B U' B' U F2 L R'
B U' B' U F2 R' L
B2 U' B2 F2 L B R'
F' U2 L F' D B R2
F' U2 L F' B D R2
F' U2 L B F' D R2
L D2 B R2 D' F' R
U D2 B2 R' U2 B' R'
U F L D2 B R F'
U F L B D2 R F'
U F R D2 F L B'
U F R F D2 L B'
L' F U F L2 B R
L' F U F B L2 R
L' F U F B R L2
L' F U B F L2 R
L' F U B F R L2
U2 F U' F L B R
U' F U2 F L B R
U F B R D2 F L'
L F B R' F D R2
U F B D2 R F L'
U' F' L F' B' R' B2
U' F' L B' F' R' B2
F D U F L B R
U2 F' L F' D B R2
U2 F' L F' B D R2
U2 F' L B F' D R2
U F' L D2 F' B R2
U F' L D2 B F' R2
U F' L F' D2 B R2
U F' L F' B D2 R2
U F' L B D2 F' R2
U F' L B F' D2 R2
U F' L' U2 L2 F' B
U F' L' U2 L2 B F'
U F' L' U2 F' L2 B
U F' L' U2 F' B L2
U F' L' U2 B L2 F'
U F' L' U2 B F' L2
R2 F' U2 L D' F' R
R2 F' U2 D' L F' R
R2 F' U2 D' F' L R
R2 F' U2 D' F' R L
R2 F' D' U2 L F' R
R2 F' D' U2 F' L R
R2 F' D' U2 F' R L
U' F2 L R B' R' B
R' F2 L R D' B R'
U' F2 L D B' R' B2
U' F2 L D' B' R' B2
U' F2 L D2 B' R' B2
R' F2 L D' R B R'
U' F2 L B U2 L U2
U' F2 L B' R B2 R2
U' F2 L B' R' B2 D
U' F2 L B' R' B2 D'
U' F2 L B' R' B2 D2
U' F2 L B' R2 B2 R
U2 F2 L U F U' B
F D' U F L B R
U2 F2 L B U F U'
U' F2 L' B' L2 R' B2
U' F2 L' B' R' L2 B2
U' F2 L' B' R' B2 L2
U F2 L D2 B R' D
U F2 L D2 B R' D'
U F2 L D2 B R' D2
U F2 L D2 B D R'
U F2 L D2 B D' R'
U F2 L D2 B D2 R'
U' F2 L2 B L' D2 R2
U2 F2 L' B L2 D' R2
U' F2 L2 B' L' R' B2
U' F2 L2 B' R' L' B2
U' F2 L2 B' R' B2 L'
U F2 L F' B R F
U' F2 R L B' R' B
U F2 L B F' R F
R' F2 R L D' B R'
U2 F2 L2 D' L' B R'
U' F2 R D2 L B' R'
U2 F2 L2 D' B L' R'
U2 F2 L2 D' B R' L'
U' F2 R B' R' B L
U F2 L2 D2 L' B R'
U F2 L2 D2 B L' R'
U F2 L2 D2 B R' L'
R' F2 U F R U' L
L F2 R2 D R2 B R'
L F2 U F U' B R
U' F2 D L B' R' B2
U' F2 D' L B' R' B2
L F2 U' B' U R' B2
U' F2 D2 L B' R' B2
U F2 D L D B R'
U F2 D' L B D' R2
U' F2 B' R' B L B
U F2 D2 L B R' D
U F2 D2 L B R' D'
U F2 D2 L B R' D2
U F2 D2 L B D R'
U F2 D2 L B D' R'
U F2 D2 L B D2 R'
U F2 D2 L' B L2 R'
U F2 D2 L' B R' L2
U F2 D2 L2 B L' R'
U F2 D2 L2 B R' L'
R F2 D2 L B' D' R2
L F2 B R U' B U
L F2 B R' U F' U'
L F2 B U F U' R
L F2 B U' B' U R'
F D2 U F L B R
L F2 B2 R B' D' R2
L B R U' B U F2
L B R F2 U' B U
L B R' U F' U' F'
L B R' F D R2 F
L B R' F D F R2
L B R' F2 U F U'
L B R2 F' D' F' R
L B U F U' R F
L B U' B' U R' F2
L B U' B' U F2 R'
U B F R D2 F L'
L B F R' F D R2
U B F D2 R F L'
F2 B U' B' U L R'
F2 B U' B' U R' L
L B F2 R U' B U
L B F2 R' U F' U'
L B F2 U F U' R
L B F2 U' B' U R'
U' B' R' F2 B L B
U' B' R' B L F2 B
U' B' R' B L B F2
U' B' R' B F2 L B
U' B' F2 R' B L B
D2 B2 R' U' F' U' B'
L B2 R F2 B' D' R2
L B2 R B' F2 D' R2
U B2 R' U2 F2 B' R'
U B2 R' U2 B' R' F2
U B2 R' U2 B' F2 R'
L' B2 U' F2 B' L2 R'
L' B2 U' F2 B' R' L2
L' B2 U' B' L2 R' F2
L' B2 U' B' L2 F2 R'
L' B2 U' B' R' L2 F2
L' B2 U' B' R' F2 L2
L' B2 U' B' F2 L2 R'
L' B2 U' B' F2 R' L2
L2 B2 U' B' L' R' F2
L2 B2 U' B' L' F2 R'
L2 B2 U' B' R' L' F2
B F2 U' B' U L R'
B F2 U' B' U R' L
L B2 F2 R B' D' R2
