U' R' U R
B2 L U' L' B2
B2 L U' B2 L'
R2 U' R U R'
R U' R2 U R2
U' R' U R D
U' R' U R D'
U' R' U R D2
U' R' U D R
U' R' U D' R
U' R' U D2 R
U' R' D U R
U' R' D' U R
U' R' D2 U R
U' R' B U R
U' R' B' U R
U' R' B2 U R
U' D R' U R
D U' R' U R
D' U' R' U R
U' D' R' U R
D2 U' R' U R
R D' F2 D R2
U' D2 R' U R
B L' U' F2 L B' F
U L' U2 R' U' L U2
U L' U2 R' B2 U R'
U' L' D L R' U R
R2 L' F2 L D R2 F2
R2 L' F2 L D F2 R2
U' L' D R' L U R
U2 L' D U R' U R
U' L' D' L R' U R
U' L' D' R' L U R
U2 L' D' U R' U R
U' L' D2 L R' U R
U' L' D2 R' L U R
U2 L' D2 U R' U R
L2 R' B' U' B L2 F
L R' B2 U L' B2 R'
L' R2 U' R U L R'
L' R2 U' R U R' L
L2 R2 U' R U L2 R'
L2 R2 U' R U R' L2
R2 L2 U' R U L2 R'
R2 L2 U' R U R' L2
L R2 U' R U L' R'
L R2 U' R U R' L'
R L2 U' L2 D' F2 B2
R L2 U' L2 D' B2 F2
R L2 U' R2 U L2 R2
R L2 U' R2 U R2 L2
B L' B L U' B' L
D' L' B U' B' L F
D2 L' B U' B' L F
D L' B U' B' L F
U2 L' B' U B R' U
D2 L' B2 L U' B2 L
D' L' B2 L U' B2 L
D L' B2 L U' B2 L
U2 L' B2 U B2 R' U
R L2 D' F2 D L2 R2
R L2 D' F2 D R2 L2
R L2 D' B2 U' F2 B2
R L2 D' B2 U' B2 F2
U' L2 R' U R D' B2
U' L2 R' U D' R B2
U' L2 R' U D' B2 R
U' L2 R' D' U R B2
U' L2 R' D' U B2 R
U' L2 R' B L2 U R
F' L2 R' B' U L2 B
F' L2 R' B' U B L2
U' L2 R' B' L2 U R
U' L2 R' B2 L2 U R
L' R2 F2 L D R2 F2
L' R2 F2 L D F2 R2
U2 L2 U R' U R D
U2 L2 U R' U R D'
U2 L2 U R' U R D2
U2 L2 U R' U D R
U2 L2 U R' U D' R
U2 L2 U R' U D2 R
U2 L2 U R' D U R
U2 L2 U R' D' U R
U2 L2 U R' D2 U R
U2 L2 U R' B U R
U2 L2 U R' B' U R
U2 L2 U R' B2 U R
U2 L2 U D R' U R
U2 L2 U D' R' U R
U L2 U L2 U R' U
U2 L2 U D2 R' U R
D2 L2 U' R' U L2 R
D2 L2 U' R' U R L2
D' L2 U' R' U L2 R
D' L2 U' R' U R L2
F' L2 U' R' B' U L2
B L2 U' L F L B'
D L2 U' R' U L2 R
D L2 U' R' U R L2
R' L2 B' U' B L2 F
U L2 U2 R' U D2 R2
U L2 U2 R' U' L2 U2
U L2 U2 R' D' B2 U
U L2 U2 R' D2 U R2
U L2 U2 D' R' B2 U
U L2 U2 D2 R' U R'
U2 L2 D U R' U R
B2 L2 D' L' R2 B2 U'
U' L2 D' R' U R B2
U' L2 D' R' U B2 R
B2 L2 D' L' B2 R2 U'
U L2 D F2 U2 R' U
B2 L2 D' R2 L' B2 U'
B2 L2 D' R2 B2 L' U'
U2 L2 D' U R' U R
D2 L2 D' B2 L U' B2
D' L2 D' B2 L U' B2
R' U L F2 U' R F2
B2 L2 D' B2 L' R2 U'
B2 L2 D' B2 R2 L' U'
U L2 D' U2 R' B2 U
D L2 D' B2 L U' B2
R U L U' D' F2 R
R U L D' U' F2 R
R2 U L F2 L' U' R
U2 L2 D2 U R' U R
U L2 D2 U2 R' U R'
R' U L2 D F2 U' F2
R2 U L2 D F2 L' U'
R U L2 D2 L2 U' R2
B2 L2 B L' U' L' B
B2 L2 B L' U' B L'
B L2 B L U' L B'
B' L2 B' L U' L B2
U2 L2 B' U B R' U
D2 L2 B2 L U' L B2
D' L2 B2 L U' L B2
D L2 B2 L U' L B2
U2 L2 B2 U B2 R' U
U L2 B2 L B2 U' R'
R U D' L U' F2 R
B2 R L U' L B2 L2
B2 R L U' L' B2 D
B2 R L U' L' B2 D'
B2 R L U' L' B2 D2
B2 R L U' B L' B
B2 R L U' B2 L' D
B2 R L U' B2 L' D'
B2 R L U' B2 L' D2
B2 R L U' B2 D L'
B2 R L U' B2 D' L'
B2 R L U' B2 D2 L'
B2 R L D' R2 U' L'
F2 R L D' L' F2 R
B2 R L B U' L' B
B2 R L B U' B L'
B2 R L B' U' B' L'
R U D2 L2 U L2 U2
R U D2 L2 U' D2 R2
R U D2 L2 D F2 U'
R U D2 L2 D2 U' R2
B R L' U' L F B'
B R L' U' L B' F
R U F U2 R2 U R2
U' R U R' U' R' U
R' U F2 L U' F2 R
U' R U D R' D2 F2
F' R U D' F U' F
U' R U D' R F2 R2
U' R U D' R' F2 D
U' R U D' R' F2 D'
U' R U D' R' F2 D2
U' R U D' F R' F
U' R U D' F2 R' D
U' R U D' F2 R' D'
U' R U D' F2 R' D2
U' R U D' F2 D R'
U' R U D' F2 D' R'
U' R U D' F2 D2 R'
F' R U D2 F L2 U'
U' R U D2 R' D F2
F' R U F U' D' F2
F' R U F U2 R2 U
F' R U F D' U' F2
F' R U F D2 L2 U'
U' R U F D' R' F2
U' R U F D' F2 R'
U' R U F' D' R' F2
U' R U F' D' F2 R'
U' R U F2 D' R' F2
U' R U F2 D' F2 R'
R U F' U2 R2 U R2
R' U F2 U' F2 D R2
F2 R U F2 U' D' F2
F2 R U F2 U2 R2 U
F2 R U F2 D' U' F2
F2 R U F2 D2 L2 U'
R2 U F2 L' U L U2
D2 R U' R2 U R2 D
D2 R U' R2 U R2 D'
D2 R U' R2 U R2 D2
D2 R U' R2 D B2 U
D2 R U' R2 B U R2
D2 R U' R2 B' U R2
D2 R U' R2 B2 U R2
D' R U' R2 U R2 D
D' R U' R2 U R2 D'
D' R U' R2 U R2 D2
D' R U' R2 D B2 U
D' R U' R2 B U R2
D' R U' R2 B' U R2
D' R U' R2 B2 U R2
F' R U' R2 U2 F U'
U' R U' D B2 L U2
F2 R U' R2 U D R2
F2 R U' R2 U2 F2 U'
F2 R U' R2 D U R2
F2 R U' R2 D2 B2 U
D2 R U' B R2 U R2
D R U' R2 U R2 D
D R U' R2 U R2 D'
D R U' R2 U R2 D2
D R U' R2 D B2 U
D' R U' B R2 U R2
D2 R U' B' R2 U R2
D R U' R2 B U R2
D R U' R2 B' U R2
D R U' R2 B2 U R2
D' R U' B' R2 U R2
D2 R U' B2 R2 U R2
R U F2 U2 R2 U R2
D' R U' B2 R2 U R2
F R U' R2 B' U R'
D R U' B R2 U R2
D R U' B' R2 U R2
D R U' B2 R2 U R2
F R U' B' R2 U R
U' R U2 D2 L2 U' R'
F2 R U2 D B2 U2 R2
F2 R U2 D' L2 U2 F2
U' R D U R' D2 F2
F2 R D R D2 R F2
U' R D U' B2 L U2
F2 R D R' D2 R' F2
F2 R D R' D2 F2 R'
F2 R D R2 U2 B2 U2
F2 R D R2 D2 F2 D
F2 R D R2 D2 F2 D'
F2 R D R2 D2 F2 D2
F2 R D R2 F D2 F2
F2 R D R2 F' D2 F2
F2 R D R2 F2 D2 F2
F2 R D U2 B2 U2 R2
F2 R D F R2 D2 F2
F2 R D F' R2 D2 F2
F2 R D F2 R2 D2 F2
F2 R D B R2 F' B'
F2 R D B R2 B' F'
D2 R D' R F2 D R2
B2 R D' L R2 U' L'
D' R D' R F2 D R2
D2 R D' R' F2 D R2
U' R D' R U R2 F2
U' R D' R U F2 R2
D' R D' R' F2 D R2
D2 R D' R2 F2 D R2
D' R D' R2 F2 D R2
F2 R D' L' F2 L R
F2 R D' L' F2 R L
U' R D' R2 U R F2
U' R D' U R F2 R2
U' R D' U R' F2 D
U' R D' U R' F2 D'
U' R D' U R' F2 D2
F' R D' U F U' F
U' R D' U F R' F
U' R D' U F2 R' D
U' R D' U F2 R' D'
U' R D' U F2 R' D2
U' R D' U F2 D R'
U' R D' U F2 D' R'
U' R D' U F2 D2 R'
B2 R D' R2 L U' L'
F2 R D' R F2 D2 R2
F2 R D' R' F2 D2 R2
D2 R D' F2 R D R2
D2 R D' F2 R' D R2
D2 R D' F2 R2 D R2
D R D' R F2 D R2
D2 R D' F2 U F2 U'
D2 R D' F2 D R2 D
D2 R D' F2 D R2 D'
D2 R D' F2 D R2 D2
F2 R D' R2 F2 D2 R2
D' R D' F2 R D R2
D' R D' F2 R' D R2
D' R D' F2 R2 D R2
D' R D' F2 U F2 U'
D' R D' F2 D R2 D
D' R D' F2 D R2 D'
D' R D' F2 D R2 D2
D R D' R' F2 D R2
F' R D' F' D F' R2
L' U' L U' L' R' U
L' U' L U' R' L' U
D R D' R2 F2 D R2
F' R D' F2 U F' U'
F2 R D' U2 L2 U2 F2
F2 R D' F D2 R2 F
F2 R D' F D2 F R2
F2 R D' F' D2 F' R2
F2 R D' F2 R D2 R2
F2 R D' F2 R' D2 R2
F2 R D' F2 R2 D2 R2
F2 R D' F2 U2 L2 U2
F2 R D' F2 D2 R2 D
F2 R D' F2 D2 R2 D'
F2 R D' F2 D2 R2 D2
D R D' F2 R D R2
D R D' F2 R' D R2
D R D' F2 R2 D R2
D R D' F2 U F2 U'
D R D' F2 D R2 D
D R D' F2 D R2 D'
D R D' F2 D R2 D2
U' R D2 U R' D F2
F' R D2 U F L2 U'
U' R D2 U2 L2 U' R'
D2 R D2 F2 D R2 F2
D2 R D2 F2 D F2 R2
D' R D2 F2 D R2 F2
D' R D2 F2 D F2 R2
F' R D2 F' D R2 F2
F' R D2 F' D F2 R2
D R D2 F2 D R2 F2
D R D2 F2 D F2 R2
D2 R F U' R2 B U
L U' L' U' L R' U
D' R F U' R2 B U
L U' L' U' R' L U
F' R F U' R2 U R2
F' R F D' F2 D R2
D R F U' R2 B U
L2 U' L2 U' L2 R' U
L2 U' L2 U' R' L2 U
F' R F' D R2 D2 F2
F' R F' D' F2 D2 R2
F2 R F' U' R2 B U
R2 U' R U R2 D R
R2 U' R U R2 D' R
R2 U' R U R2 D2 R
R2 U' R U D R' D
R2 U' R U D R' D'
R2 U' R U D R' D2
R2 U' R U D' R' D
R2 U' R U D' R' D'
R2 U' R U D' R' D2
R2 U' R U D2 R' D
R2 U' R U D2 R' D'
R2 U' R U D2 R' D2
R2 U' R U F' R' F
R2 U' R U F2 R' F2
R2 U' R U' L U2 R'
R2 U' R U' L' U2 R'
R2 U' R U' L2 U2 R'
R2 U' R U2 F U' R'
R2 U' R U2 F' U' R'
R2 U' R U2 F2 U' R'
R2 U' R D U R' D
R2 U' R D U R' D'
R2 U' R D U R' D2
R2 U' R D' U R' D
R2 U' R D' U R' D'
R2 U' R D' U R' D2
R U' R U R' D' F2
F' R F2 U' R2 B U
D2 R F2 D R2 D2 F2
R2 U' R D2 U R' D
R2 U' R D2 U R' D'
R2 U' R D2 U R' D2
D' R F2 D R2 D2 F2
L' U' R' U L R D
L' U' R' U L R D'
L' U' R' U L R D2
L' U' R' U L D R
L' U' R' U L D' R
L' U' R' U L D2 R
L' U' R' U R L D
L' U' R' U R L D'
L' U' R' U R L D2
L' U' R' U R D L
L' U' R' U R D' L
L' U' R' U R D2 L
D2 R F2 D' F2 D2 R2
L' U' R' U D L R
L' U' R' U D R L
L' U' R' U D' L R
L' U' R' U D' R L
L' U' R' U D2 L R
L' U' R' U D2 R L
D' R F2 D' F2 D2 R2
R U' R D R U R2
R U' R D' R U R2
F2 R F2 U' R2 U R2
R U' R D2 R U R2
L' U' R' D U L R
L' U' R' D U R L
L' U' R' D' U L R
L' U' R' D' U R L
L2 U' R' U L2 R D
L2 U' R' U L2 R D'
L2 U' R' U L2 R D2
L2 U' R' U L2 D R
L2 U' R' U L2 D' R
L2 U' R' U L2 D2 R
R2 U' R B2 U' L U2
L2 U' R' U R L2 D
L2 U' R' U R L2 D'
L2 U' R' U R L2 D2
L' U' R' D2 U L R
L' U' R' D2 U R L
F2 R F2 D' F2 D R2
D R F2 D R2 D2 F2
D R F2 D' F2 D2 R2
R2 U' R' U D' R F2
L U' R' U L' R D
L U' R' U L' R D'
L U' R' U L' R D2
L U' R' U L' D R
L U' R' U L' D' R
L U' R' U L' D2 R
L U' R' U R L' D
L U' R' U R L' D'
L U' R' U R L' D2
