F' U R B2 U
F' U B2 R U
F' L U R B2 U
F' L U B2 R U
D' L F' B' U2 R2
D' L B' U2 R2 B
D' L B' F' U2 R2
F' L' U R B2 U
F' L' U B2 R U
D' L' U2 R2 F B
D' L' U2 R2 B F
D' L' F' U2 R2 F2
D' L' F' U2 F2 R2
F' L2 U R B2 U
F' L2 U B2 R U
F' U R U D' R2
F' U R D' U R2
F' U R B2 U D
F' U R B2 U D'
F' U R B2 U D2
F' U R B2 D U
F' U R B2 D' U
F' U R B2 D2 U
F' U R' B2 R2 U
F' U D' R U R
F' U B' R B' U
F' U B2 R U D
F' U B2 R U D'
F' U B2 R U D2
F' U B2 R D U
F' U B2 R D' U
F' U B2 R D2 U
F' U B2 D R U
F' U B2 D' R U
F' U B2 D2 R U
F' U' D2 F2 L' U'
F' U2 R' D' R2 F2
F' U2 R' D' F2 R2
F' D L2 U R U
D' F' L B' U2 R2
D' F' L' U2 R2 F
D' F' L' U2 F R2
L' F' U R B2 U
L' F' U B2 R U
L2 F' U R B2 U
L2 F' U B2 R U
L F' U R B2 U
L F' U B2 R U
F' D' U R U R
F' D2 U' F2 L' U'
F' B U B R U
F' B' U R B' U
B' F' U R B' U
F' B' U B' R U
B' F' U B' R U
B2 F' U R U R'
B F' U B R U
F' B2 U R U R'
D' L F' L2 U2 F R2
B2 L F' U R U R'
B L F' U B R U
D' L F' D2 L2 U2 F
D' L F' D2 B' L2 U2
D L F' D2 L B' U2
D' L F' B' L U2 R2
D' L F' B' L' U2 R2
D' L F' B' L2 U2 R2
D' L F' B' U2 R2 D
D' L F' B' U2 R2 D'
D' L F' B' U2 R2 D2
D' L F' B' D2 L2 U2
D' L F' B2 U2 R2 F'
F L F2 D L2 U2 F2
F L F2 D' B2 U2 R2
F' L B U B R U
D' L B' L U2 R2 B
D' L B' L F' U2 R2
D' L B' L' U2 R2 B
D' L B' L' F' U2 R2
D' L B' L2 U2 R2 B
D' L B' L2 F' U2 R2
F' L B' U R B' U
F' L B' U B' R U
D' L B' U2 R2 D B
D' L B' U2 R2 D' B
D' L B' U2 R2 D2 B
D' L B' U2 R2 B D
D' L B' U2 R2 B D'
D' L B' U2 R2 B D2
D' L B' U2 B R2 B
D' L B' U2 B' R2 B
D' L B' U2 B2 R2 B
D' L B' D2 L2 F' U2
D' L B' D2 F' L2 U2
D' L B' F' L U2 R2
D' L B' F' L' U2 R2
D' L B' F' L2 U2 R2
D' L B' F' U2 R2 D
D' L B' F' U2 R2 D'
D' L B' F' U2 R2 D2
D' L B' F' D2 L2 U2
F' L B2 U R U R'
D' L B2 U2 R2 F' B
D' L B2 U2 R2 B F'
D' L B2 F' U2 R2 F'
D' L' R2 D2 F L2 B
D' L' R2 D2 F B L2
D' L' R2 D2 B F L2
D' L' R2 F D2 L2 B
D' L' R2 F D2 B L2
D' L' R2 F B D2 L2
D' L' R2 B D2 F L2
D' L' R2 B F D2 L2
F' L' U R U D' R2
F' L' U R D' U R2
F' L' U R B2 U D
F' L' U R B2 U D'
F' L' U R B2 U D2
F' L' U R B2 D U
F' L' U R B2 D' U
F' L' U R B2 D2 U
F' L' U R' B2 R2 U
F' L' U D' R U R
F' L' U B' R B' U
F' L' U B2 R U D
F' L' U B2 R U D'
F' L' U B2 R U D2
F' L' U B2 R D U
F' L' U B2 R D' U
F' L' U B2 R D2 U
F' L' U B2 D R U
F' L' U B2 D' R U
F' L' U B2 D2 R U
F' L' U' D2 F2 L' U'
D' L' U2 R' F R' B
F' L' U2 R' D' R2 F2
F' L' U2 R' D' F2 R2
D' L' U2 R2 D F B
D' L' U2 R2 D B F
D' L' U2 R2 D' F B
D' L' U2 R2 D' B F
D' L' U2 R2 D2 F B
D' L' U2 R2 D2 B F
D' L' U2 R2 F D B
D' L' U2 R2 F D' B
D' L' U2 R2 F D2 B
D' L' U2 R2 F B D
D' L' U2 R2 F B D'
D' L' U2 R2 F B D2
D' L' U2 R2 B D F
D' L' U2 R2 B D' F
D' L' U2 R2 B D2 F
D' L' U2 R2 B F D
D' L' U2 R2 B F D'
D' L' U2 R2 B F D2
D' L' U2 F R2 D2 B2
D' L' U2 B R2 F B
D' L' U2 B R2 B F
D' L' U2 B' R2 F B
D' L' U2 B' R2 B F
D' L' U2 B2 R2 F B
D' L' U2 B2 R2 B F
F' L' D L2 U R U
B' L' D F' U2 R F'
F' L' D' U R U R
D' L' D2 L2 F' B' U2
D' L' D2 L2 B' F' U2
D L' D2 L' F' U2 F2
F' L' D2 U' F2 L' U'
D' L' D2 F' L2 U2 F2
D' L' F R2 D2 L2 B2
D' L' F R2 D2 B2 L2
D' L' F' L U2 R2 F2
D' L' F' L U2 F2 R2
D' L' F' L' U2 R2 F2
D' L' F' L' U2 F2 R2
D' L' F' L2 U2 R2 F2
D' L' F' L2 U2 F2 R2
D' L' F' U2 R' F2 R'
D' L' F' U2 R2 F2 D
D' L' F' U2 R2 F2 D'
D' L' F' U2 R2 F2 D2
D' L' F' U2 F R2 F
D' L' F' U2 F2 R2 D
D' L' F' U2 F2 R2 D'
D' L' F' U2 F2 R2 D2
B2 L' F' U R U R'
D' L' F' D2 L2 B2 U2
B L' F' U B R U
D' L' F' D2 B2 L2 U2
D' L' F' B U2 R2 F2
D' L' F' B U2 F2 R2
D L' F' U2 R F' R
D L' F' U2 F' R F'
D' L' F' B' U2 R2 F2
D' L' F' B' U2 F2 R2
D' L' F' B2 U2 R2 F2
D' L' F' B2 U2 F2 R2
F' L' B U B R U
D' L' B U2 R2 F B
D' L' B U2 R2 B F
D' L' B F' U2 R2 F2
D' L' B F' U2 F2 R2
F' L' B' U R B' U
F' L' B' U B' R U
D' L' B' U2 R2 F B
D' L' B' U2 R2 B F
D' L' B' F' U2 R2 F2
D' L' B' F' U2 F2 R2
F' L' B2 U R U R'
D' L' B2 U2 R2 F B
D' L' B2 U2 R2 B F
D' L' B2 F' U2 R2 F2
D' L' B2 F' U2 F2 R2
D L2 R' B R F' U2
F' L2 U R U D' R2
F' L2 U R D' U R2
F' L2 U R B2 U D
F' L2 U R B2 U D'
F' L2 U R B2 U D2
F' L2 U R B2 D U
F' L2 U R B2 D' U
F' L2 U R B2 D2 U
F' L2 U R' B2 R2 U
F' L2 U D' R U R
F' L2 U B' R B' U
F' L2 U B2 R U D
F' L2 U B2 R U D'
F' L2 U B2 R U D2
F' L2 U B2 R D U
F' L2 U B2 R D' U
F' L2 U B2 R D2 U
F' L2 U B2 D R U
F' L2 U B2 D' R U
F' L2 U B2 D2 R U
F' L2 U' D2 F2 L' U'
D' L2 U2 R' F' R' B
F' L2 U2 R' D' R2 F2
F' L2 U2 R' D' F2 R2
F' L2 D L2 U R U
F' L2 D' U R U R
D L2 D' F' U R U
F' L2 D2 U' F2 L' U'
D' L2 F' L U2 R2 F
D' L2 F' L U2 F R2
D' L2 F' L' B' U2 R2
B' L2 F' U' F2 L' U'
D' L2 F' U2 R' F' R'
B2 L2 F' U R U R'
D L2 F' R' B R U2
D L2 F' U R U F'
B L2 F' U B R U
D L2 F' U2 R F' R'
F L2 F2 U B2 R' U
F' L2 B U B R U
F' L2 B' U R B' U
F' L2 B' U B' R U
F' L2 B2 U R U R'
D R' L2 B R F' U2
F' R' U R2 B2 U L
F' R' U2 D' F2 L' R2
F' R' U2 D' F2 R2 L'
F' R' D L2 R B2 U2
F' R' D L2 B2 R U2
F' R' D R L2 B2 U2
F' R' D R B2 L2 U2
F' R' D B2 L2 R U2
F' R' D B2 R L2 U2
F' R' D' R U2 R F2
F' R' D' U2 F2 L' R2
F' R' D' U2 F2 R2 L'
D' R' F2 L' R' F B
D' R' F2 L' R' B F
D' R' F2 L' F R' B
D' R' F2 R' L' F B
D' R' F2 R' L' B F
D' R' F2 R' B L' F
D R' B L2 R F' U2
D R' B R L2 F' U2
D R' B R F' L2 U2
D' R2 L D2 L2 F B
D' R2 L D2 L2 B F
D' R2 L B D2 L2 F2
D' R2 L B D2 F2 L2
D' R2 L' D2 F L2 B
D' R2 L' D2 F B L2
D' R2 L' D2 B F L2
D' R2 L' F D2 L2 B
D' R2 L' F D2 B L2
D' R2 L' F B D2 L2
D' R2 L' B D2 F L2
D' R2 L' B F D2 L2
F' R2 U R' B2 U L
R D L2 R' F' B U2
R D L2 R' B F' U2
D' R2 B L D2 L2 F
D' R2 B L' D2 F L2
D' R2 B L' F D2 L2
R D R' L2 F' B U2
R D R' L2 B F' U2
R D R' F' L2 B U2
R D R' F' B L2 U2
R D R' B L2 F' U2
R D R' B F' L2 U2
F' U L R B2 L' U
F' U L B2 L' R U
F' U L B2 R L' U
D' U L' U R2 F B
D' U L' U R2 B F
F' U L2 R B2 L2 U
F' U L2 B2 L2 R U
F' U L2 B2 R L2 U
F' U R L B2 L' U
F' U R L2 B2 L2 U
F' U R U R D' R2
F' U R U R' D' R2
F' U R U R2 D' R2
F' U R U D' R2 D
F' U R U D' R2 D'
F' U R U D' R2 D2
F' U R U' D L2 U2
F' U R U2 D2 F2 U'
F' U R D U' L2 U2
F' U R D' U R2 D
F' U R D' U R2 D'
F' U R D' U R2 D2
F' U R D' B U R2
F' U R D' B' U R2
F' U R D' B2 U R2
F' U R D2 U2 F2 U'
F' U R B D B U
F' U R B D' B U
F' U R B D2 B U
F' U R B' D B' U
F' U R B' D' B' U
F' U R B' D2 B' U
F' U R' U D' R2 F2
F' U R' U D' F2 R2
F' U R' D' U R2 F2
F' U R' D' U F2 R2
F' U R' B' R2 B' U
F' U R' B2 R2 U D
F' U R' B2 R2 U D'
F' U R' B2 R2 U D2
F' U R' B2 R2 D U
F' U R' B2 R2 D' U
F' U R' B2 R2 D2 U
F' U R' B2 U D' F2
F' U R' B2 D' U F2
F' U R2 D' R' U R'
F' U R2 B2 U2 L U'
F' U D R U D2 R2
F' U D R U' L2 U2
F' U D R D' B2 U
F' U D R D2 U R2
F' U D' R U R D
F' U D' R U R D'
F' U D' R U R D2
F' U D' R U D R
F' U D' R U D' R
F' U D' R U D2 R
F' U D' R D U R
F' U D' R D' U R
F' U D' R D2 U R
F' U D' R B U R
F' U D' R B' U R
F' U D' R B2 U R
F' U D' B R U R
F' U D' B' R U R
F' U D' B2 R U R
L' D' L F' B' U2 R2
F' U D2 R U D R2
F' U D2 R U2 F2 U'
F' U D2 R D U R2
F' U D2 R D2 B2 U
L' D' L B' U2 R2 B
L' D' L B' F' U2 R2
L2 D' L F' B' U2 R2
L' D' L' U2 R2 F B
L' D' L' U2 R2 B F
L2 D' L B' U2 R2 B
L2 D' L B' F' U2 R2
L' D' L' F' U2 R2 F2
L' D' L' F' U2 F2 R2
L2 D' L' U2 R2 F B
L2 D' L' U2 R2 B F
L D' L F' B' U2 R2
L D' L B' U2 R2 B
L2 D' L' F' U2 R2 F2
L2 D' L' F' U2 F2 R2
L D' L B' F' U2 R2
L D' L' U2 R2 F B
L D' L' U2 R2 B F
L D' L' F' U2 R2 F2
L D' L' F' U2 F2 R2
F' U B D B R U
F' U B D' B R U
F' U B D2 B R U
F' U B' R D B' U
F' U B' R D' B' U
F' U B' R D2 B' U
F' U B' R B' U D
F' U B' R B' U D'
F' U B' R B' U D2
F' U B' R B' D U
F' U B' R B' D' U
F' U B' R B' D2 U
F' U B' R' B' R2 U
U' D' L' U' R2 F B
U' D' L' U' R2 B F
D' U' L' U' R2 F B
D' U' L' U' R2 B F
F' U B' D R B' U
F' U B' D B' R U
F' U B' D' R B' U
F' U B' D' B' R U
F' U B' D2 R B' U
F' U B' D2 B' R U
U2 D' L' R2 F L B
F' U B2 R' U D' F2
F' U B2 R' D' U F2
F' U B2 R2 D R' U
F' U B2 R2 D' R' U
F' U B2 R2 D2 R' U
F' U B2 D R U D
F' U B2 D R U D'
F' U B2 D R U D2
F' U B2 D R D U
F' U B2 D R D' U
F' U B2 D R D2 U
F' U B2 D' R U D
F' U B2 D' R U D'
F' U B2 D' R U D2
F' U B2 D' R D U
F' U B2 D' R D' U
F' U B2 D' R D2 U
F' U B2 D2 R U D
F' U B2 D2 R U D'
F' U B2 D2 R U D2
F' U B2 D2 R D U
F' U B2 D2 R D' U
F' U B2 D2 R D2 U
U D' L' U R2 F B
U D' L' U R2 B F
F' U' L U2 R B2 U
F' U' L U2 B2 R U
F' U' L D2 F2 L' U'
F' U' L' U2 R B2 U
F' U' L' U2 B2 R U
U2 D' R D2 R F' B
U2 D' R D2 R B F'
F' U' L' D2 F2 L' U'
L' D' F' L B' U2 R2
L' D' F' L' U2 R2 F
L' D' F' L' U2 F R2
F' U' L2 U2 R B2 U
F' U' L2 U2 B2 R U
L2 D' F' L B' U2 R2
L2 D' F' L' U2 R2 F
L2 D' F' L' U2 F R2
F' U' L2 D2 F2 L' U'
F U' L' D2 F2 U' B2
U2 D' R2 L' F L B
L D' F' L B' U2 R2
L D' F' L' U2 R2 F
L D' F' L' U2 F R2
U2 D' R2 B L' F L
F' U' D' F2 L' U' R2
F' U' D2 L F2 L' U'
F' U' D2 L' F2 L' U'
F' U' D2 L2 F2 L' U'
F' U' D2 F2 L' U' D
F' U' D2 F2 L' U' D'
F' U' D2 F2 L' U' D2
F' U' D2 F2 L' D U'
F' U' D2 F2 L' D' U'
F' U' D2 F2 L' D2 U'
F' U' D2 F2 D L' U'
F' U' D2 F2 D' L' U'
F' U' D2 F2 D2 L' U'
F U' D2 L' F2 U' B2
D' U2 L' R2 F L B
F' U' F2 L' U' D' R2
F' U' F2 L' U2 B2 U
F' U' F2 L' D' U' R2
F' U' F2 L' D2 F2 U'
F' U' F2 D' L' U' R2
F' U' F2 D2 L' F2 U'
D' U2 R D2 R F' B
D' U2 R D2 R B F'
D' U2 R2 L' F L B
D' U2 R2 B L' F L
F' U2 R D' R2 D' F2
F' U2 R' U' R2 B2 U
F' U2 R' U' B2 R2 U
F' U2 R' D' R' F2 R'
F' U2 R' D' R2 F2 D
F' U2 R' D' R2 F2 D'
F' U2 R' D' R2 F2 D2
F' U2 R' D' F R2 F
F' U2 R' D' F2 R2 D
F' U2 R' D' F2 R2 D'
F' U2 R' D' F2 R2 D2
F' U2 R' F D' R2 F2
F' U2 R' F D' F2 R2
F' U2 R' F' D' R2 F2
F' U2 R' F' D' F2 R2
F' U2 R' F2 D' R2 F2
F' U2 R' F2 D' F2 R2
F' U2 R2 U' R' B2 U
F' U2 D' R' D' R' F2
F' U2 D' R' D' F2 R'
F' U2 D' R2 U' R' U
D' F L F2 B' U2 R2
D' F L B' F2 U2 R2
U' F L' D2 F2 U' B2
D' F L' F2 U2 F' R2
D F L' F2 U2 R F'
F' D L2 U R U D
F' D L2 U R U D'
F' D L2 U R U D2
F' D L2 U R D U
F' D L2 U R D' U
F' D L2 U R D2 U
F' D L2 U D R U
F' D L2 U D' R U
F' D L2 U D2 R U
F' D L2 D U R U
F' D L2 D' U R U
F' D L2 D2 U R U
F' D L2 B U R U
F' D L2 B' U R U
F' D L2 B2 U R U
U' F D2 L' F2 U' B2
F D L2 U' L R2 U'
F D L2 U' R2 L U'
F' D U R U D2 R2
F' D U R U' L2 U2
F' D U R D' B2 U
F' D U R D2 U R2
L' F' L U R B2 U
L' F' L U B2 R U
D' F' L D2 L2 U2 F
D' F' L D2 B' L2 U2
D' F' L B' L U2 R2
D' F' L B' L' U2 R2
D' F' L B' L2 U2 R2
D' F' L B' U2 R2 D
D' F' L B' U2 R2 D'
D' F' L B' U2 R2 D2
D' F' L B' D2 L2 U2
L2 F' L U R B2 U
D' F' L B2 U2 R2 F'
L2 F' L U B2 R U
D' F' L' U2 R' F R'
D' F' L' U2 R2 D F
D' F' L' U2 R2 D' F
D' F' L' U2 R2 D2 F
D' F' L' U2 R2 F D
D' F' L' U2 R2 F D'
D' F' L' U2 R2 F D2
D' F' L' U2 F R2 D
D' F' L' U2 F R2 D'
D' F' L' U2 F R2 D2
D' F' L' U2 F' R2 F2
L' F' L' U R B2 U
L' F' L' U B2 R U
D' F' L' D2 L2 B' U2
D' F' L' B U2 R2 F
D' F' L' B U2 F R2
D F' L D2 L B' U2
D' F' L' B' U2 R2 F
D' F' L' B' U2 F R2
L2 F' L' U R B2 U
D' F' L' B2 U2 R2 F
D' F' L' B2 U2 F R2
L2 F' L' U B2 R U
L F' L U R B2 U
F2 D F L2 U R U
L F' L U B2 R U
D' F' L2 U2 R' F' R'
L' F' L2 U R B2 U
L' F' L2 U B2 R U
D F' L' U2 F2 R F'
D F' L' D2 L' U2 F
L2 F' L2 U R B2 U
L2 F' L2 U B2 R U
L F' L' U R B2 U
L F' L' U B2 R U
D F' L2 R' B R U2
D F' L2 U R U F'
D F' L2 U2 R F' R'
L F' L2 U R B2 U
L F' L2 U B2 R U
F' D B L2 U R U
D F' R' L2 B R U2
F' D B' L2 U R U
U' F' U R B2 U L
D F' R' B L2 R U2
D F' R' B R L2 U2
D2 F' U R2 B R' U
L' F' U R U D' R2
L' F' U R D' U R2
L' F' U R B2 U D
L' F' U R B2 U D'
L' F' U R B2 U D2
L' F' U R B2 D U
L' F' U R B2 D' U
L' F' U R B2 D2 U
L' F' U R' B2 R2 U
L' F' U D' R U R
F' D B2 L2 U R U
L2 F' U R U D' R2
L2 F' U R D' U R2
L2 F' U R B2 U D
L2 F' U R B2 U D'
L2 F' U R B2 U D2
L2 F' U R B2 D U
L2 F' U R B2 D' U
L2 F' U R B2 D2 U
L' F' U B' R B' U
D' F' U' L' U' R2 F
D' F' U' L' U' F R2
L2 F' U R' B2 R2 U
L' F' U B2 R U D
L' F' U B2 R U D'
L' F' U B2 R U D2
L' F' U B2 R D U
L' F' U B2 R D' U
L' F' U B2 R D2 U
L' F' U B2 D R U
L' F' U B2 D' R U
L' F' U B2 D2 R U
L2 F' U D' R U R
L2 F' U B' R B' U
L2 F' U B2 R U D
L2 F' U B2 R U D'
L2 F' U B2 R U D2
L2 F' U B2 R D U
L2 F' U B2 R D' U
L2 F' U B2 R D2 U
L' F' U' D2 F2 L' U'
L2 F' U B2 D R U
L2 F' U B2 D' R U
L2 F' U B2 D2 R U
F' D' L U R U R
U' F' U2 R B2 U B2
U2 F' U' R B2 L U
D' F' U2 L' R2 F L
D' F' U2 L' F L R2
D' F' U2 L' F R2 L
U F' U R F B2 U
U F' U R B2 F U
L F' U R U D' R2
L F' U R D' U R2
L F' U R B2 U D
L F' U R B2 U D'
L F' U R B2 U D2
L F' U R B2 D U
L F' U R B2 D' U
L F' U R B2 D2 U
D' F' U2 R D2 R F'
L F' U R' B2 R2 U
L2 F' U' D2 F2 L' U'
D' F' U2 R2 L' F L
L F' U D' R U R
L' F' U2 R' D' R2 F2
L' F' U2 R' D' F2 R2
U' F' U2 B2 R U B2
U F' U B2 R F U
L F' U B' R B' U
L F' U B2 R U D
L F' U B2 R U D'
L F' U B2 R U D2
L F' U B2 R D U
L F' U B2 R D' U
L F' U B2 R D2 U
F' D' L' U R U R
L F' U B2 D R U
L F' U B2 D' R U
L F' U B2 D2 R U
L2 F' U2 R' D' R2 F2
L2 F' U2 R' D' F2 R2
L' F' D L2 U R U
L F' U' D2 F2 L' U'
D F' U2 R D2 F' R2
D F' U2 R F' D2 R2
D F' U2 R' D2 R2 F'
F' D' L2 U R U R
L2 F' D L2 U R U
L F' U2 R' D' R2 F2
L F' U2 R' D' F2 R2
L' F' D' U R U R
L F' D L2 U R U
L2 F' D' U R U R
L' F' D2 U' F2 L' U'
D' F' B L B' U2 R2
D' F' B L' U2 R2 F
D' F' B L' U2 F R2
L2 F' D2 U' F2 L' U'
L F' D' U R U R
D F' D2 L B' U2 R2
D F' D2 L' U2 R2 F
D F' D2 L' U2 F R2
L' F' B U B R U
D' F' B' L B' U2 R2
D' F' B' L' U2 R2 F
D' F' B' L' U2 F R2
L2 F' B U B R U
D2 F' B' U' L F' U'
D2 F' B' U' F' L U'
L' F' B' U R B' U
L' F' B' U B' R U
L F' D2 U' F2 L' U'
D' F' B2 L B' U2 R2
D' F' B2 L' U2 R2 F
D' F' B2 L' U2 F R2
F' D' U R U R D
F' D' U R U R D'
F' D' U R U R D2
F' D' U R U D R
F' D' U R U D' R
F' D' U R U D2 R
F' D' U R D U R
F' D' U R D' U R
F' D' U R D2 U R
F' D' U R B U R
F' D' U R B' U R
F' D' U R B2 U R
L2 F' B' U R B' U
L2 F' B' U B' R U
L' F' B2 U R U R'
F' D' U B R U R
F' D' U B' R U R
L F' B U B R U
F' D' U B2 R U R
L2 F' B2 U R U R'
F' D' U' F2 L' U' R2
L F' B' U R B' U
L F' B' U B' R U
F' D' U2 R' D' R' F2
F' D' U2 R' D' F2 R'
F' D' U2 R2 U' R' U
L F' B2 U R U R'
R F' B2 R U L B
F2 D' F U R U R
F' D' B U R U R
F' D' B' U R U R
F' D' B2 U R U R
F' D2 L U' F2 L' U'
F' D2 L' U' F2 L' U'
F' D2 L2 U' F2 L' U'
F' D2 U R U D R2
F' D2 U R U2 F2 U'
F' D2 U R D U R2
F' D2 U R D2 B2 U
F' D2 U' L F2 L' U'
F' D2 U' L' F2 L' U'
F' D2 U' L2 F2 L' U'
F' D2 U' F2 L' U' D
F' D2 U' F2 L' U' D'
F' D2 U' F2 L' U' D2
F' D2 U' F2 L' D U'
F' D2 U' F2 L' D' U'
F' D2 U' F2 L' D2 U'
F' D2 U' F2 D L' U'
F' D2 U' F2 D' L' U'
F' D2 U' F2 D2 L' U'
D' B L F' B' U2 R2
D' B L B' U2 R2 B
D' B L B' F' U2 R2
D' B L' U2 R2 F B
D' B L' U2 R2 B F
D' B L' F' U2 R2 F2
D' B L' F' U2 F2 R2
F D2 U' L' F2 U' B2
B D2 F' U B R' U
F' D2 B U' F2 L' U'
F' D2 B' U' F2 L' U'
F' D2 B2 U' F2 L' U'
F' B L U B R U
F' B L' U B R U
F' B L2 U B R U
D' B F' L B' U2 R2
D' B F' L' U2 R2 F
D' B F' L' U2 F R2
L' B F' U B R U
L2 B F' U B R U
F' B U D B R U
F' B U D' B R U
F' B U D2 B R U
F' B U B R U D
F' B U B R U D'
F' B U B R U D2
F' B U B R D U
F' B U B R D' U
F' B U B R D2 U
F' B U B D R U
F' B U B D' R U
F' B U B D2 R U
F' B U B' R B2 U
F' B U B2 R B' U
D' B' L F' B' U2 R2
D' B' L B' U2 R2 B
L B F' U B R U
D' B' L B' F' U2 R2
D' B' L' U2 R2 F B
D' B' L' U2 R2 B F
D' B' L' F' U2 R2 F2
D' B' L' F' U2 F2 R2
F' B D U B R U
F' B D' U B R U
F' B D2 U B R U
B2 F' L U R U R'
B F' L U B R U
B2 F' L' U R U R'
B2 F' L2 U R U R'
B F' L' U B R U
B F' L2 U B R U
B' F' U R D B' U
B' F' U R D' B' U
B' F' U R D2 B' U
B' F' U R B' U D
B' F' U R B' U D'
B' F' U R B' U D2
B' F' U R B' D U
B' F' U R B' D' U
B' F' U R B' D2 U
B' F' U R' B' R2 U
B' F' U D R B' U
B' F' U D B' R U
B' F' U D' R B' U
B' F' U D' B' R U
B' F' U D2 R B' U
B' F' U D2 B' R U
F' B' U R D B' U
F' B' U R D' B' U
F' B' U R D2 B' U
F' B' U R B' U D
F' B' U R B' U D'
F' B' U R B' U D2
F' B' U R B' D U
F' B' U R B' D' U
F' B' U R B' D2 U
F' B' U R' B' R2 U
B' F' U B R B2 U
B2 F' U R U R' D
B2 F' U R U R' D'
B2 F' U R U R' D2
B2 F' U R U D R'
B2 F' U R U D' R'
B2 F' U R U D2 R'
F' B' U D R B' U
B2 F' U R D U R'
B2 F' U R D' U R'
B' F' U B' R U D
B' F' U B' R U D'
B' F' U B' R U D2
B' F' U B' R D U
B2 F' U R D2 U R'
B' F' U B' R D' U
B' F' U B' R D2 U
F' B' U D B' R U
B' F' U B' D R U
B' F' U B' D' R U
B' F' U B' D2 R U
F' B' U D' R B' U
F' B' U D' B' R U
F' B' U D2 R B' U
F' B' U D2 B' R U
B2 F' U D R U R'
B2 F' U D' R U R'
B2 F' U D2 R U R'
F' B' U B R B2 U
F' B' U B' R U D
F' B' U B' R U D'
F' B' U B' R U D2
F' B' U B' R D U
F' B' U B' R D' U
F' B' U B' R D2 U
F' B' U B' D R U
F' B' U B' D' R U
F' B' U B' D2 R U
B2 F' U B R U R'
B2 F' U B' R U R'
B2 F' U B2 R U R'
B F' U D B R U
D' B' F' L B' U2 R2
B F' U D' B R U
D' B' F' L' U2 R2 F
D' B' F' L' U2 F R2
B F' U D2 B R U
D2 B' F' U' L F' U'
D2 B' F' U' F' L U'
B F' U B R U D
B F' U B R U D'
B F' U B R U D2
B F' U B R D U
B F' U B R D' U
B F' U B R D2 U
B F' U B D R U
B F' U B D' R U
B F' U B D2 R U
B F' U B' R B2 U
B F' U B2 R B' U
L' B' F' U R B' U
L' B' F' U B' R U
L2 B' F' U R B' U
L2 B' F' U B' R U
B' F' D U R B' U
B' F' D U B' R U
F' B' D U R B' U
F' B' D U B' R U
B2 F' D U R U R'
B' F' D' U R B' U
B' F' D' U B' R U
D' B2 L F' B' U2 R2
D' B2 L B' U2 R2 B
L B' F' U R B' U
D' B2 L B' F' U2 R2
L B' F' U B' R U
F' B' D' U R B' U
F' B' D' U B' R U
B2 F' D' U R U R'
D' B2 L' U2 R2 F B
D' B2 L' U2 R2 B F
B F' D U B R U
B' F' D2 U R B' U
