B R' D L2 B R'
B R' D B L2 R'
B R' D B R' L2
F' R' B' U' F B2
F' R' B' U' B2 F
R' D B R' D L2
R' D B D L2 R'
R' D B D R' L2
D' U F' R B' U'
D' U F' B' R U'
D' U B' F' R U'
U D' F' R B' U'
U D' F' B' R U'
U D' B' F' R U'
D' F' R B' U' F
U F' R' B' U' B2
D' F' B' R U' F
U F' B' R' U' B
B' D' F' R U' F
F' B' R' U' F B
F' B' R' U' B F
B' F' R' U' F B
B' F' R' U' B F
D' B' F' R U' F
U B' D' F' R U'
U B' F' R' U' B
D' F' R B' U' D' F
D' F' R B' U' D2 F
D' F' R B' U' F D
D' F' R B' U' F D'
D' F' R B' U' F D2
D' F' R B' D U' F
D' F' R B' D' U' F
D' F' R B' D2 U' F
D' F' R' B' R2 U' F
F' D B R' B2 U' F
U F' R B' R2 U' B
U F' R B' U F' U2
B2 D B F' R' U' F
U F' R' U' B D L2
U F' R' D B' U' B2
U F' R' D' B' U' B2
U F' R' D2 B' U' B2
U F' R' B' R U' B2
U F' R' B' R' U' B2
U F' R' B' R2 U' B2
U F' R' B' U' B2 D
U F' R' B' U' B2 D'
U F' R' B' U' B2 D2
U F' R' B' D' R2 U'
U F' R2 B' R U' B
B' D' L F' R U' F
B' D' L' F' R U' F
D' F' D R B' U' F
D' F' D B' R U' F
R F' U' B' U' R' F
R F' U' B' U' F R'
B' D' L2 F' R U' F
D' F' D' R B' U' F
D' F' D' B' R U' F
D' F' D2 R B' U' F
U F' D B R' B2 U'
U F' D B' U2 L U
D' F' D2 B' R U' F
D' F' B R B2 U' F
D' F' B' R U' D F
D' F' B' R U' D' F
D' F' B' R U' D2 F
D' F' B' R U' F D
D' F' B' R U' F D'
D' F' B' R U' F D2
D' F' B' R D U' F
D' F' B' R D' U' F
D' F' B' R D2 U' F
D' F' B' D R U' F
D' F' B' D' R U' F
D' F' B' D2 R U' F
D F' B R' B2 U' F
U F' B R' B2 U' B'
B2 D' U F' B R U'
B2 D' U B F' R U'
U F' B' R U F' U2
U F' B' R' U' D B
U F' B' R' U' D' B
U F' B' R' U' D2 B
U F' B' R' U' B D
U F' B' R' U' B D'
U F' B' R' U' B D2
U F' B' R' D U' B
U F' B' R' D' U' B
U F' B' R' D2 U' B
U F' B' U' R' B R
U F' B2 R' U' B L
U F' B2 D B R' U'
B' D' F' R U' D F
B' D' F' R U' D' F
B' D' F' R U' D2 F
B' D' F' R U' F D
B' D' F' R U' F D'
B' D' F' R U' F D2
B' D' F' R D U' F
B' D' F' R D' U' F
B' D' F' R D2 U' F
B' D' F' D R U' F
B' D' F' D' R U' F
B' D' F' D2 R U' F
B2 D' F' B R U' F
B2 D' B F' R U' F
U F2 R' F B' U' B2
U F2 R' B' F U' B2
B' D2 L F' U' F B'
B' D2 L F' U' B' F
U F2 B' R' F U' B
R' B R U F' B2 U'
R' B R U B2 F' U'
D' B U F' R B2 U'
D' B U F' B2 R U'
D' B U B2 F' R U'
R B R2 D L2 B R'
R B R2 D B L2 R'
R B R2 D B R' L2
D B U F' R' B2 U'
R' B D L2 B R' B'
R' B D B R' B' L2
F' B R' B2 U' F B'
F' B R' B2 U' B' F
D' B F' R B2 U' F
D B F' R' B2 U' F
D2 B' L F' U' F B'
D2 B' L F' U' B' F
D' B' L F' R U' F
U B F' R' B2 U' B'
D' B' L' F' R U' F
D' B' L2 F' R U' F
R' B' R F' U' F B2
R' B' R F' U' B2 F
U B' R U F' L' U2
U B' R' U' D B R'
U B' R' D U' B R'
B' F' R U F' U2 F2
B' F' R U' F D2 B2
F' B' R U F' U2 F2
F' B' R U' F D2 B2
B' F' R' U' D F B
B' F' R' U' D B F
B' F' R' U' D' F B
B' F' R' U' D' B F
B' F' R' U' D2 F B
B' F' R' U' D2 B F
B' F' R' U' F D B
B' F' R' U' F D' B
B' F' R' U' F D2 B
B' F' R' U' F B D
B' F' R' U' F B D'
B' F' R' U' F B D2
B' F' R' U' B D F
B' F' R' U' B D' F
B' F' R' U' B D2 F
B' F' R' U' B F D
B' F' R' U' B F D'
B' F' R' U' B F D2
B' F' R' D U' F B
B' F' R' D U' B F
B' F' R' D' U' F B
B' F' R' D' U' B F
B' F' R' D2 U' F B
B' F' R' D2 U' B F
U B' U' R' D B R'
F' B' R' U' D F B
F' B' R' U' D B F
F' B' R' U' D' F B
F' B' R' U' D' B F
F' B' R' U' D2 F B
F' B' R' U' D2 B F
F' B' R' U' F D B
F' B' R' U' F D' B
F' B' R' U' F D2 B
F' B' R' U' F B D
F' B' R' U' F B D'
F' B' R' U' F B D2
F' B' R' U' B D F
F' B' R' U' B D' F
F' B' R' U' B D2 F
F' B' R' U' B F D
F' B' R' U' B F D'
F' B' R' U' B F D2
D2 B' D F' R U' F
F' B' R' D U' F B
F' B' R' D U' B F
B2 F' R' U' F B L
F' B' R' D' U' F B
F' B' R' D' U' B F
B2 F' R' U' B F L
F' B' R' D2 U' F B
F' B' R' D2 U' B F
F2 B' R' F U' F B
F2 B' R' F U' B F
B F' R' B2 U' F B'
B F' R' B2 U' B' F
B' F' U' R' B R F
B' F' U' F R' B R
F' B' U' R' B R F
F' B' U' F R' B R
U B' D' F' R U' D
U B' D' F' R U' D'
U B' D' F' R U' D2
U B' D' F' R D U'
U B' D' F' R D' U'
U B' D' F' R D2 U'
U B' D' F' D R U'
U B' D' F' D' R U'
U B' D' F' D2 R U'
B' F' U2 R' U F B
B' F' U2 R' U B F
D' B' F' R U' D F
D' B' F' R U' D' F
D' B' F' R U' D2 F
D' B' F' R U' F D
D' B' F' R U' F D'
D' B' F' R U' F D2
D' B' F' R D U' F
D' B' F' R D' U' F
D' B' F' R D2 U' F
D' B' F' D R U' F
F' B' U2 R' U F B
F' B' U2 R' U B F
D' B' F' D' R U' F
D' B' F' D2 R U' F
U B' F R' F2 U' B
B2 F' D B R' U' F
U B' F' R U F' U2
U B' F' R' U' D B
U B' F' R' U' D' B
U B' F' R' U' D2 B
U B' F' R' U' B D
U B' F' R' U' B D'
U B' F' R' U' B D2
U B' F' R' D U' B
U B' F' R' D' U' B
U B' F' R' D2 U' B
U B' F' U' R' B R
U B' F2 R' F U' B
D' B2 U F' B R U'
B' F2 R' F U' F B
B' F2 R' F U' B F
D' B2 U B F' R U'
F' B2 R' U' F B L
F' B2 R' U' B F L
U B2 D F' B R' U'
U B2 D B F' R' U'
F' B2 D B R' U' F
U B2 D' F' B R U'
U B2 D' B F' R U'
U B2 F' R' U' B L
U B2 F' D B R' U'
