R' L D F B2 U2
R' L D B2 F U2
R' L D' F U2 F
R' L F U R2 U
R' L F U2 D' F2
R' L F D B2 U2
R' L F D' U2 F2
L R' D F B2 U2
L R' D B2 F U2
L R' D' F U2 F
L R' F U R2 U
L R' F U2 D' F2
L R' F D B2 U2
L R' F D' U2 F2
R' D L F B2 U2
R' D L B2 F U2
R' D' L F U2 F
L F D R' B U2
R' L D' F D' U2 F
R' L D' F D2 U2 F
R' L D' F B U2 F
R' L D' F B' U2 F
R' L D' F B2 U2 F
L' R D' F2 B2 U B
R' L D' B F U2 F
R' L D' B' F U2 F
L' R D' B2 F2 U B
R' L D' B2 F U2 F
L' R D2 U R2 B' L2
L' R D2 U B' L2 R2
L' R D2 U B' R2 L2
R' L D2 U' L2 U' B'
R' L D2 F U' L2 U'
R' L D2 F U2 D F2
R' L D2 F D U2 F2
R' L D2 F D' B2 U2
F2 L D R' F U2 F
F L D R' F B U2
F L D R' B F U2
F2 L D F R' U2 F
F L D F R' B U2
R' L F U R2 U D
R' L F U R2 U D'
R' L F U R2 U D2
R' L F U R2 D U
R' L F U R2 D' U
R' L F U R2 D2 U
R' L F U' D2 L2 U'
L R F R2 U R2 U
L R F R2 U2 D' F2
L R F R2 D B2 U2
L R F R2 D' U2 F2
R' L F U2 D' F2 D
R' L F U2 D' F2 D'
R' L F U2 D' F2 D2
R' L F U2 F D' F2
R' L F U2 F' D' F2
R' L F U2 F2 D' F2
R' L F D B2 U2 D
R' L F D B2 U2 D'
R' L F D B2 U2 D2
R' L F D B2 D U2
R' L F D B2 D' U2
R' L F D B2 D2 U2
R L F R2 U R2 U
R L F R2 U2 D' F2
R L F R2 D B2 U2
R L F R2 D' U2 F2
R' L F D' U2 F2 D
R' L F D' U2 F2 D'
R' L F D' U2 F2 D2
R' L F D' B U2 F2
R' L F D' B' U2 F2
R' L F D' B2 U2 F2
R' L F D2 U' L2 U'
R' L F B U R2 U
R' L F B U2 D' F2
R' L F B D B2 U2
R' L F B D' U2 F2
R' L F B' U R2 U
R' L F B' U2 D' F2
R' L F B' D B2 U2
R' L F B' D' U2 F2
R' L F B2 U R2 U
R' L F B2 U2 D' F2
R' L F B2 D B2 U2
R' L F B2 D' U2 F2
F2 L D' R' F B2 U2
F2 L D' R' B2 F U2
F2 L D' F R' B2 U2
F2 L D' F B2 U2 L
F2 L D' B2 F U2 L
R' L F2 U R2 U B
R' L F2 D F' B2 U2
R' L F2 D B2 F' U2
R' L F2 D' F' U2 F'
F' L F R' U R2 U
F' L F R' U2 D' F2
F' L F R' D B2 U2
F' L F R' D' U2 F2
F2 L F R' U' L2 U'
F2 L F R' U2 D F2
F2 L F R' D U2 F2
F2 L F R' D' B2 U2
F L F R' U' L' U'
D2 L F D R' B U2
D' L F D R' B U2
F2 L F D R' U2 F2
D L F D R' B U2
F2 L F D' R' B2 U2
F2 L F D' B2 U2 L
R' L B D F B2 U2
R' L B D B2 F U2
R' L B D' F U2 F
R' L B F U R2 U
R' L B F U2 D' F2
R' L B F D B2 U2
R' L B F D' U2 F2
R' L B' D F B2 U2
R' L B' D B2 F U2
R' L B' D' F U2 F
R' L B' F U R2 U
R' L B' F U2 D' F2
R' L B' F D B2 U2
R' L B' F D' U2 F2
R' L B2 D F B2 U2
R' L B2 D B2 F U2
R' L B2 D' F U2 F
R' L B2 F U R2 U
R' L B2 F U2 D' F2
R' L B2 F D B2 U2
R' L B2 F D' U2 F2
L R' U L2 R2 U B'
L R' U R2 L2 U B'
L R' U R2 U' F U2
R L' U D2 R2 B' L2
R L' U D2 B' L2 R2
R L' U D2 B' R2 L2
R L' U B' D2 L2 R2
R L' U B' D2 R2 L2
R L' U' L2 R2 F U2
R L' U' L2 F R2 U2
R L' U' R2 L2 F U2
L R' U' D2 L2 U' B'
B2 L' R U R2 B' L2
B2 L' R U B' L2 R2
B2 L' R U B' R2 L2
L R' D F U2 D2 F2
L R' D F D2 U2 F2
L R' D F B2 U2 D
L R' D F B2 U2 D'
L R' D F B2 U2 D2
L R' D F B2 D U2
L R' D F B2 D' U2
L R' D F B2 D2 U2
L R' D B2 D F U2
L R' D B2 D' F U2
L R' D B2 D2 F U2
L R' D B2 F U2 D
L R' D B2 F U2 D'
L R' D B2 F U2 D2
L R' D B2 F D U2
L R' D B2 F D' U2
L R' D B2 F D2 U2
B2 L' R' B' L2 D' F2
L R' D' F U2 D F
L R' D' F U2 D' F
L R' D' F U2 D2 F
L R' D' F U2 F D
L R' D' F U2 F D'
L R' D' F U2 F D2
L R' D' F D U2 F
L R' D' F D' U2 F
L R' D' F D2 U2 F
L R' D' F B U2 F
L R' D' F B' U2 F
L R' D' F B2 U2 F
L R' D' B F U2 F
R L' D' F2 B2 U B
L R' D' B' F U2 F
L R' D' B2 F U2 F
R L' D' B2 F2 U B
F2 L' U L2 R' F U2
F2 L' U L2 F R' U2
F2 L' U R' L2 F U2
L R' D2 U' L2 U' B'
R L' D2 U R2 B' L2
R L' D2 U B' L2 R2
R L' D2 U B' R2 L2
L R' D2 F U' L2 U'
L R' D2 F U2 D F2
L R' D2 F D U2 F2
L R' D2 F D' B2 U2
L R' F U R2 U D
L R' F U R2 U D'
L R' F U R2 U D2
L R' F U R2 D U
L R' F U R2 D' U
L R' F U R2 D2 U
L R' F U' D2 L2 U'
L R' F U2 D' F2 D
L R' F U2 D' F2 D'
L R' F U2 D' F2 D2
L R' F U2 F D' F2
L R' F U2 F' D' F2
L R' F U2 F2 D' F2
L R' F D B2 U2 D
L R' F D B2 U2 D'
L R' F D B2 U2 D2
L R' F D B2 D U2
L R' F D B2 D' U2
L R' F D B2 D2 U2
L R' F D' U2 F2 D
L R' F D' U2 F2 D'
L R' F D' U2 F2 D2
L R' F D' B U2 F2
L R' F D' B' U2 F2
L R' F D' B2 U2 F2
L R' F D2 U' L2 U'
L R' F B U R2 U
L R' F B U2 D' F2
L R' F B D B2 U2
L R' F B D' U2 F2
L R' F B' U R2 U
L R' F B' U2 D' F2
L R' F B' D B2 U2
L R' F B' D' U2 F2
L R' F B2 U R2 U
L R' F B2 U2 D' F2
L R' F B2 D B2 U2
L R' F B2 D' U2 F2
L R' F2 U R2 U B
L R' F2 D F' B2 U2
L R' F2 D B2 F' U2
L R' F2 D' F' U2 F'
L R' B D F B2 U2
L R' B D B2 F U2
L R' B D' F U2 F
L R' B F U R2 U
L R' B F U2 D' F2
L R' B F D B2 U2
L R' B F D' U2 F2
L R' B' D F B2 U2
L R' B' D B2 F U2
L R' B' D' F U2 F
L R' B' F U R2 U
L R' B' F U2 D' F2
L R' B' F D B2 U2
L R' B' F D' U2 F2
L R' B2 D F B2 U2
L R' B2 D B2 F U2
L R' B2 D' F U2 F
L R' B2 F U R2 U
L R' B2 F U2 D' F2
L R' B2 F D B2 U2
L R' B2 F D' U2 F2
R L2 U' L' R2 F U2
R L2 U' L' F R2 U2
R L2 U' R2 L' F U2
B' L' B' L R' D' F2
B' L' B' R' L D' F2
B' L' B' R' D' L F2
B' L' B' R' D' F2 L
L U R U D2 L2 B'
L U R U' R2 F U2
L U R U' F R2 U2
L U R D2 U L2 B'
R' U R2 U' L F U2
B2 R L' U R2 B' L2
B2 R L' U B' L2 R2
B2 R L' U B' R2 L2
U2 R U' L R2 F' U2
U2 R U' R2 L F' U2
U2 R U' R2 F' L U2
U R U' L R2 F U2
U R U' L F R2 U2
U R U' R2 L F U2
D2 R' L D F B2 U2
D2 R' L D B2 F U2
D' R' L D F B2 U2
D' R' L D B2 F U2
D2 R' L D' F U2 F
D' R' L D' F U2 F
D2 R' L F U R2 U
U2 R' L U R2 U B
D2 R' L F U2 D' F2
D2 R' L F D B2 U2
D2 R' L F D' U2 F2
F2 R' L U' L2 U' B'
D' R' L F U R2 U
D' R' L F U2 D' F2
D' R' L F D B2 U2
D' R' L F D' U2 F2
F' R' L F U R U
F2 R' L D F U2 F
U2 R' L D F' B2 U2
U2 R' L D B2 F' U2
F2 R' L D' F B2 U2
F2 R' L D' B2 F U2
U2 R' L D' F' U2 F'
D R' L D F B2 U2
F2 R' L F U' L2 U'
F2 R' L F U2 D F2
D R' L D B2 F U2
F2 R' L F D U2 F2
F2 R' L F D' B2 U2
D R' L D' F U2 F
U2 R' L F' U R2 U
U2 R' L F' U2 D' F2
U2 R' L F' D B2 U2
U2 R' L F' D' U2 F2
D R' L F U R2 U
D R' L F U2 D' F2
D R' L F D B2 U2
D R' L F D' U2 F2
F R' L F U' L' U'
B2 R' L' B' L2 D' F2
D2 R' D L F B2 U2
D' R' D L F B2 U2
D2 R' D L B2 F U2
D' R' D L B2 F U2
B2 R' D L' B' L2 F
U2 R' D L F' B2 U2
U2 R' D L B2 F' U2
D R' D L F B2 U2
D R' D L B2 F U2
D2 R' D' L F U2 F
D' R' D' L F U2 F
U2 R' D F' L B2 U2
U2 R' D F' B2 U2 R'
U2 R' D F' B2 U2 R'
U2 R' D B2 F' U2 R'
B2 R' D' L' F2 B' L2
B2 R' D' L' B' L2 F2
B2 R' D' L' B' F2 L2
U2 R' D' L F' U2 F'
D R' D' L F U2 F
F R' D' L F B' U2
F R' D' L B' F U2
B2 R' D' F2 L' B' L2
U2 R' D' F' L U2 F'
U2 R' F' L U R2 U
U2 R' F' L U2 D' F2
U2 R' F' L D B2 U2
U2 R' F' L D' U2 F2
U2 R' F' D L B2 U2
U2 R' F' D B2 U2 R'
U2 R' F' D' L U2 F2
R' D L D2 F U2 F
R' D L F U2 D2 F2
R' D L F D2 U2 F2
R' D L F B2 U2 D
R' D L F B2 U2 D'
R' D L F B2 U2 D2
R' D L F B2 D U2
R' D L F B2 D' U2
R' D L F B2 D2 U2
R' D L B2 D F U2
R' D L B2 D' F U2
R' D L B2 D2 F U2
R' D L B2 F U2 D
R' D L B2 F U2 D'
R' D L B2 F U2 D2
R' D L B2 F D U2
R' D L B2 F D' U2
R' D L B2 F D2 U2
R' D L' B2 L2 U2 B
R' D L2 B2 L' F U2
L D R' D F B2 U2
L D R' D B2 F U2
L D R' D' F U2 F
L D R' F U R2 U
L D R' F U2 D' F2
L D R' F D B2 U2
L D R' F D' U2 F2
R' D F L F B2 U2
R' D F L B2 F U2
R' D F' L F B2 U2
R' D F' L B2 F U2
R' D F2 L F B2 U2
R' D F2 L B2 F U2
L D F D R' B U2
R' D B2 L F U2 R'
R' D B2 L' U2 R' B'
R' D B2 U2 R B R2
R' D' L D2 F B2 U2
R' D' L D2 B2 F U2
R' D' L F U2 D F
R' D' L F U2 D' F
R' D' L F U2 D2 F
R' D' L F U2 F D
R' D' L F U2 F D'
R' D' L F U2 F D2
R' D' L F D U2 F
R' D' L F D' U2 F
R' D' L F D2 U2 F
R' D' L F B U2 F
R' D' L F B' U2 F
R' D' L F B2 U2 F
R' D' L B F U2 F
R' D' L B' F U2 F
R' D' L B2 F U2 F
L D' R' D F B2 U2
L D' R' D B2 F U2
L D' R' D' F U2 F
L D' R' F U R2 U
L D' R' F U2 D' F2
L D' R' F D B2 U2
L D' R' F D' U2 F2
R' D' F' L F U2 F2
R' D' F2 L F U2 F'
L D' F D R' B U2
R' D' B2 R' F2 L' B'
R' D2 L F U' L U'
L D2 R' D F B2 U2
L D2 R' D B2 F U2
L D2 R' D' F U2 F
L D2 R' F U R2 U
L D2 R' F U2 D' F2
L D2 R' F D B2 U2
L D2 R' F D' U2 F2
L D2 F D R' B U2
B2 U2 R U L B R2
R' F L D F B2 U2
R' F L D B2 F U2
R' F L D' F U2 F
R' F L F U R2 U
R' F L F U2 D' F2
R' F L F D B2 U2
R' F L F D' U2 F2
L F R2 D R U2 F'
R' F D L F B2 U2
R' F D L B2 F U2
F D L R' F B U2
F D L R' B F U2
F D L F R' B U2
R' F D' L F U2 F
L F D R' D B U2
L F D R' D' B U2
L F D R' D2 B U2
L F D R' B U2 D
L F D R' B U2 D'
L F D R' B U2 D2
L F D R' B D U2
L F D R' B D' U2
L F D R' B D2 U2
F D R' L F B U2
F D R' L B F U2
R' F' L D F B2 U2
R' F' L D B2 F U2
R' F' L D' F U2 F
R' F' L F U R2 U
R' F' L F U2 D' F2
R' F' L F D B2 U2
R' F' L F D' U2 F2
R' F' D L F B2 U2
R' F' D L B2 F U2
F D' L R' F B' U2
F D' L R' B' F U2
F D' L F R' B' U2
R' F' D' L F U2 F
F D' R' L F B' U2
F D' R' L B' F U2
R' F2 L D F B2 U2
R' F2 L D B2 F U2
R' F2 L D' F U2 F
R' F2 L F U R2 U
R' F2 L F U2 D' F2
R' F2 L F D B2 U2
R' F2 L F D' U2 F2
R' F2 D L F B2 U2
R' F2 D L B2 F U2
R' F2 D' L F U2 F
U2 B2 R U L B R2
B2 F2 L' U' R' B' L2
F2 B2 L' U' R' B' L2
R' B2 U R2 U R B
R' B2 D B2 L F U2
R' B2 D' R' F2 L' B'
