D' R D2 L2 F' B'
D' R D2 L2 B' F'
D' R F' D2 L2 B2
D' R F' D2 B2 L2
D' R' F U2 R2 F'
D' R' F B U2 R2
D' R' B F U2 R2
D' F2 L' F' R' B U2
D F2 L' F' R' U2 F2
R' B F U R' U R'
B F U R' F' U R
F B U R' F' U R
D' B' L2 R F' B' L
D' B' L2 R B' L F'
D' B' L2 R B' F' L
L B' L U' R B' L
L B' L U' B' L R
L B' L U' B' R L
D' B' L2 B' L R F'
D' B' L2 B' R L F'
D' B' L2 B' R F' L
D' B' R L2 F' B' L
D' B' R L2 B' L F'
D' B' R L2 B' F' L
D B' L2 R B' L F
D B' L2 B' L R F
D B' L2 B' R L F
D B' R L2 B' L F
R' B' F U' L U' R2
D' B2 L2 R B' L' F'
D' B2 L2 B' L' R F'
D' B2 L2 B' R L' F'
L B2 L B' R D' F2
D' B2 R L2 B' L' F'
D' B2 R F' L D2 B2
D' B2 R F' D2 L B2
L2 B2 U' L B R F
L B2 U' L R F B'
L B2 U' L R B' F
L B2 U' L B' R F
L B2 U' R L F B'
L B2 U' R L B' F
