U2 R2 B U F' L'
F' U D B R' U2
F' U2 R2 U F' L'
F' D U B R' U2
D' F' U B R U2
D F' U B R' U2
R2 D2 L2 B U F' L'
B U' F' R' B U' B'
F' U2 R D' F' R U
F' U2 R F' R U F'
B U2 R F' U F R
R2 D2 B L2 U F' L'
F' U2 R2 U L F' L'
F' U2 R2 U L' F' L'
F' U2 R2 U L2 F' L'
F' U2 R2 U D F' L'
F' U2 R2 U D' F' L'
F' U2 R2 U D2 F' L'
F' U2 R2 U F' L' D
F' U2 R2 U F' L' D'
F' U2 R2 U F' L' D2
F' U2 R2 U F' D L'
F' U2 R2 U F' D' L'
F' U2 R2 U F' D2 L'
F' U2 R2 D U F' L'
F' U2 R2 D' U F' L'
F' U2 R2 D2 U F' L'
F' U2 F R2 U F' L'
F' U2 F' R2 U F' L'
F' U2 F2 R2 U F' L'
D' F U' L' D R2 F'
D' F U' D L' R2 F'
D' F U' D R2 L' F'
F' D L U B R' U2
F' D L' U B R' U2
D' F D U' L' R2 F'
D' F D U' R2 L' F'
F' D L2 U B R' U2
B' D L2 F' B' U' L
B' D L2 B' F' U' L
F' D U B R' U2 D
F' D U B R' U2 D'
F' D U B R' U2 D2
F' D U B R' D U2
F' D U B R' D' U2
F' D U B R' D2 U2
F' D U B D R' U2
F' D U B D' R' U2
F' D U B D2 R' U2
D' F' L U B R U2
D2 F' L B' U B2 U2
D2 F' L B' U' D2 F2
D2 F' L B' D L2 U'
D2 F' L B' D2 U' F2
D' F' L' U B R U2
F D U B R' U2 R'
D F' L U B R' U2
D' F' L2 U B R U2
D2 F' L2 U B U2 L
F2 D F U B R' U2
D F' L' U B R' U2
B' D F' L2 B' U' L
B' D F' B' L2 U' L'
B2 D F' U B' U2 L
D F' L2 U B R' U2
F' D B' U B2 R' U2
F' D B' U' L D2 F2
F' D B' U' D2 L F2
F' D B' U' D2 F2 L
B' D B' F' L2 U' L'
F' D B' D L2 U' L'
D' F' U D B R U2
D2 F' U D' B R' U2
F' D B' D2 U' L F2
D' F' U D' B R U2
F' D B' D2 U' F2 L
D' F' U D2 B R U2
L' F' U D B R' U2
D' F' U B R U2 D
D' F' U B R U2 D'
D' F' U B R U2 D2
D' F' U B R D U2
D' F' U B R D' U2
D' F' U B R D2 U2
D' F' U B D R U2
D' F' U B D' R U2
D' F' U B D2 R U2
D' F' U B' R B2 U2
D' F' U B2 R B' U2
L2 F' U D B R' U2
R2 F' U R2 F' U' L'
D F' U B R' U2 D
D F' U B R' U2 D'
D F' U B R' U2 D2
D F' U B R' D U2
D F' U B R' D' U2
D F' U B R' D2 U2
D F' U B D R' U2
D F' U B D' R' U2
D F' U B D2 R' U2
L F' U D B R' U2
L' F' U2 R2 U F' L'
L2 F' U2 R2 U F' L'
D' F' D U B R U2
L' F' D U B R' U2
L2 F' D U B R' U2
L F' U2 R2 U F' L'
D2 F' D' U B R' U2
D' F' D' U B R U2
B2 D' L2 F' U' F2 L'
L F' D U B R' U2
D' F' D2 U B R U2
D' F' B' U R B2 U2
D' F' B' U B2 R U2
D' F' B' U' D2 F2 L'
D' F' B' D2 U' F2 L'
D' F' B2 U R B' U2
D' F' B2 U B' R U2
D F' B' U B2 R' U2
D F' B' U' L D2 F2
D F' B' U' D2 L F2
D F' B' U' D2 F2 L
D F' B' D L2 U' L'
D F' B' D2 U' L F2
D F' B' D2 U' F2 L
F2 D' F U B U2 L'
B' D' F' U' D' F2 L'
B' D' F' D' U' F2 L'
B2 D' F' U R B' U2
B2 D' F' U B' R U2
F' D' B2 L2 U' F L'
F' D' B2 U' L2 F L'
B' D2 L F' B' U' F'
B' D2 L B' F' U' F'
F' D2 L B' U B2 U2
F' D2 L B' U' D2 F2
F' D2 L B' D L2 U'
F' D2 L B' D2 U' F2
F' D2 L2 U B U2 L
B' D2 L2 F' U' F' L'
B' D2 F' L B' U' F'
B' D2 F' L2 U' F' L'
R' B R F' U B U2
D B R' U' R F' U'
R2 B U D F' L' B2
R2 B U D F' B2 L'
R2 B U D B2 F' L'
R2 B U F' L' D B2
R2 B U F' D L' B2
R2 B U F' D B2 L'
R2 B D U F' L' B2
R2 B D U F' B2 L'
R2 B D U B2 F' L'
R2 B D2 L2 U F' L'
F' B U2 R F' U F
B2 F' L2 U' D' F L'
B2 F' L2 D' U' F L'
D B' D F' L2 U' L'
B2 F' U D B' U2 L
B2 F' U' L2 D' F L'
B2 F' U' D' L2 F L'
D B' D2 F' U' L F'
D B' D2 F' U' F' L
D' B' F' U R B2 U2
D' B' F' U B2 R U2
D' B' F' U' D2 F2 L'
D' B' F' D2 U' F2 L'
B' F' D L2 B' U' L
F' B' D L2 B' U' L
B' F' D B' L2 U' L'
B F' U2 R F' U F
D B' F' U B2 R' U2
D B' F' U' L D2 F2
D B' F' U' D2 L F2
D B' F' U' D2 F2 L
B2 F' D U B' U2 L
D B' F' D L2 U' L'
F' B' D B' L2 U' L'
D B' F' D2 U' L F2
D B' F' D2 U' F2 L
B2 F' D' L2 U' F L'
B' F' D2 L B' U' F2
B2 F' D' U' L2 F L'
F' B' D2 L B' U' F2
D' B2 L2 F' U' F2 L'
F' B2 L2 U' D' F L'
F' B2 L2 D' U' F L'
F' B2 U D B' U2 L
F' B2 U' L2 D' F L'
F' B2 U' D' L2 F L'
F' B2 D U B' U2 L
F' B2 D' L2 U' F L'
F' B2 D' U' L2 F L'
D' B2 F' U R B' U2
D' B2 F' U B' R U2
