B' L2 R F' U' R
B' L2 D R F' U'
B' L2 F' U' R B
B' R L2 F' U' R
B' R F' L2 U' R
D R F' B' U' F'
D R B' F' U' F'
B' D R F' U' F'
R F' B' L2 U' R
D B' R F' U' F'
R B' L2 F' U' R
F' B' L2 U' R B
B' F' L2 U' R B
R B' F' L2 U' R
B F' L2 B2 U' R B
U2 B' D R F' U' F'
R B' U' F D F2 R
R B' U' F' R D F2
R B' U' F' D R F2
U B' D R F' U' F'
B' F' U' R D F2 B
B' F' U' R D B F2
B' F' U' R B D F2
B' F' U' D R F2 B
B' F' U' D R B F2
F' B' U' R D F2 B
F' B' U' R D B F2
F' B' U' R B D F2
U' B' F' L2 U' R B
F' B' U' D R F2 B
F' B' U' D R B F2
R' B' F' L2 R2 U' R'
R' B' F' R2 L2 U' R'
U2 B' F' L2 U' R B
B' F' D U' R F2 B
B' F' D U' R B F2
F' B' D U' R F2 B
F' B' D U' R B F2
R B' F L2 U L U2
U B' F' L2 U' R B
R B' F U' D F2 R
R B' F D U' F2 R
R B' F' L2 U' R D
R B' F' L2 U' R D'
R B' F' L2 U' R D2
R B' F' L2 U' D R
R B' F' L2 U' D' R
R B' F' L2 U' D2 R
R B' F' L2 D U' R
R B' F' L2 D' U' R
R B' F' L2 D2 U' R
R B' F' U' R D F2
R B' F' U' D R F2
R B' F' D U' R F2
R B' F2 L2 F U' R
R B2 L2 D2 B U' R'
R B2 L2 F' B U' R
F' B2 L2 B U' R B
R B2 L2 B F' U' R
R B2 F' L2 B U' R
