B2 L U L2 F' U
B2 L U F' L2 U
D' L' F' R2 U R
D2 L' F' U F' R'
L' D' F' R2 U R
L' D2 F' U F' R'
L' F' U R' D2 F2
L' F' U D2 R' F2
L' F' U D2 F2 R'
L' F' U' B2 L U2
L' F' D' R2 U R
L' F' D2 U R' F2
L' F' D2 U F2 R'
L' F' U F2 R' D2 F2
L' F' U F2 D2 R' F2
L' F' U F2 D2 F2 R'
L' F' U' L B2 L U2
L' F' U' L' B2 L U2
L' F' U' L2 B2 L U2
D F' U D R' F2 B
D F' U D R' B F2
D F' U D F2 R' B
F' D' L R2 U R B'
F' D' L R2 U B' R
L' F' U' B2 L U2 D
L' F' U' B2 L U2 D'
L' F' U' B2 L U2 D2
L' F' U' B2 L D U2
L' F' U' B2 L D' U2
L' F' U' B2 L D2 U2
B2 D' L U L2 F' U
L' F' U' B2 D L U2
L' F' U' B2 D' L U2
B2 D' L U F' L2 U
L' F' U' B2 D2 L U2
L' F' U2 D L2 U' R'
D2 F' D U F' R' B
L' F' D U R' D F2
L' F' D U2 L2 U' R'
L' F' D' R2 U R D
L' F' D' R2 U R D'
L' F' D' R2 U R D2
L' F' D' R2 U D R
L' F' D' R2 U D' R
L' F' D' R2 U D2 R
L' F' D' R2 D U R
L' F' D' R2 D' U R
L' F' D' R2 D2 U R
L' F' D' R2 B U R
L' F' D' R2 B' U R
L' F' D' R2 B2 U R
L2 F' D' L R2 U R
D F' D U R' F2 B
D F' D U R' B F2
D F' D U F2 R' B
L2 F' D' R2 L U R
L' F' D2 R U R2 F2
L' F' D2 R U F2 R2
L' F' D2 R2 U R F2
L' F' D2 U R F2 R2
L' F' D2 U R' F2 D
L' F' D2 U R' F2 D'
L' F' D2 U R' F2 D2
L' F' D2 U F R' F
L' F' D2 U F2 R' D
L' F' D2 U F2 R' D'
L' F' D2 U F2 R' D2
L' F' D2 U F2 D R'
L' F' D2 U F2 D' R'
L' F' D2 U F2 D2 R'
L2 F' D2 L U R' F2
L2 F' D2 L U F2 R'
L F' D' R2 U R B2
L F' D' R2 U B2 R
F' D' R2 L U R B'
F' D' R2 L U B' R
L' F' B' U' B' L U2
D F2 L2 R B' U' R2
D F2 R L2 B' U' R2
B2 D2 L U L2 F' U
B2 D2 L U F' L2 U
L' F2 D' F R2 U R
L' F2 D2 F U R' F
L' F2 D2 F U F R'
F' D2 U F2 D' R' B
R B L' U R2 F' L'
F' D2 F2 D' L2 R' B
F' D2 F2 D' R' L2 B
F' D2 F2 D' R' B L2
F D2 F2 D L2 R' B
F D2 F2 D R' L2 B
F D2 F2 D R' B L2
L' B' F' U' B' L U2
U' B2 L U L2 F' U
U' B2 L U F' L2 U
L' B2 L U L' F' U
U2 B2 L U L2 F' U
U2 B2 L U F' L2 U
L B2 L U L F' U
L B2 L U F' L U
U B2 L U L2 F' U
U B2 L U F' L2 U
