R' L U B L R'
R' L U B R' L
L R' U B L R'
L R' U B R' L
L2 R' F U B R'
R' L2 F U B R'
R' U B R' D L2
R' U B D L2 R'
R' U B D R' L2
R' U2 B' U' B2 R'
L2 F R' U B R'
R' F U B R' D L2
R' F U B D L2 R'
R' F U B D R' L2
B' U2 B2 U R' F' B
B' U2 B2 U R' B F'
R' F U2 B' U' B2 R'
L2 F B U R' F' B
L2 F B U R' B F'
R' F' L U B L R'
R' F' L U B R' L
R' F' L2 F U B R'
L2 F' R' F2 U B R'
L F' R' U B L R'
L F' R' U B R' L
R' F' U B R' D L2
R' F' U B D L2 R'
R' F' U B D R' L2
R' F' U2 B' U' B2 R'
R' F2 L U B L R'
R' F2 L U B R' L
R' F2 L2 F U B R'
L F2 R' U B L R'
L F2 R' U B R' L
R' F2 U B R' D L2
R' F2 U B D L2 R'
R' F2 U B D R' L2
B2 D2 L B U' B2 R'
R' F2 U2 B' U' B2 R'
R' B R2 D' R F2 L'
L B U R' F' B L
L B U R' B L F'
L B U R' B F' L
L2 B F U R' F' B
L2 B F U R' B F'
R' B' U R B2 L R'
R' B' U R B2 R' L
R' B' U' L U2 L' B2
R' B' U' L U2 B2 L'
R' B' U' B2 R' D2 F2
R' B' U' B2 D2 R' F2
R' B' U' B2 D2 F2 R'
L' B2 L B' U' R' B
