U' L' F' U R' B'
U R U' B L R2
U R U' B R2 L
F' R2 U R F B
F' R2 U R B F
F' U R F B R2
F' U R B R2 F
F' U R B F R2
F' U R' F D2 B2
F' U F R B R2
U' F' L' U R' B'
R2 B' R D L2 B2
R2 B' R D B2 L2
R' B' U R' B U'
R' B2 D L B' L
R' B2 D B' L B'
F' R2 U R D B F
F' R2 U R D' F B
F' R2 U R D' B F
F' R2 U R D2 F B
F' R2 U R D2 B F
F' R2 U R F D B
F' R2 U R F D' B
F' R2 U R F D2 B
F' R2 U R F B D
F' R2 U R F B D'
F' R2 U R F B D2
F' R2 U R B D F
F' R2 U R B D' F
F' R2 U R B D2 F
F' R2 U R B F D
F' R2 U R B F D'
F' R2 U R B F D2
F' R2 U R2 F R' B
F' R2 U D R F B
F' R2 U D R B F
F' R2 U D' R F B
F' R2 U D' R B F
F' R2 U D2 R F B
F' R2 U D2 R B F
B' R2 U B R U' R2
F' R2 U B R F B
F' R2 U B R B F
F' R2 U B' R F B
F' R2 U B' R B F
F' R2 U B2 R F B
F' R2 U B2 R B F
F' R2 D U R F B
F' R2 D U R B F
F' R2 D' U R F B
F' R2 D' U R B F
U R2 D B R' U' R2
F' R2 D2 U R F B
F' R2 D2 U R B F
D' R2 B' R D L2 B2
D' R2 B' R D B2 L2
D2 R2 B' R D L2 B2
D2 R2 B' R D B2 L2
U R2 B R' U' B R2
U R2 B U' R' B R2
D R2 B' R D L2 B2
D R2 B' R D B2 L2
R' D U' L' U B' L
U' D L' F' U R' B'
D' U R U' B L R2
D' U R U' B R2 L
D2 U R U' B L R2
D2 U R U' B R2 L
F' U R F B R2 D
F' U R F B R2 D'
F' U R F B R2 D2
F' U R F B' R2 B2
F' U R F B2 R2 B'
F' U R F' B R2 F2
F' U R B R' F R'
F' U R B R2 D F
F' U R B R2 D' F
F' U R B R2 D2 F
F' U R B R2 F D
F' U R B R2 F D'
F' U R B R2 F D2
F' U R B F R2 D
F' U R B F R2 D'
F' U R B F R2 D2
F' U R B F' R2 F2
R' D B L' D' B2 L
F' U R B' R2 F B2
F' U R B' R2 B2 F
F' U R B' F R2 B2
F' U R B2 R2 F B'
F' U R B2 R2 B' F
F' U R B2 F R2 B'
D U R U' B L R2
D U R U' B R2 L
F' U R' U2 F' U2 F2
F' U R' D F D2 B2
F' U R' D' F D2 B2
F' U R' D2 F D2 B2
U D R U' B L R2
U D R U' B R2 L
F' U R' F U2 F2 U2
F' U R' F D2 B2 D
F' U R' F D2 B2 D'
F' U R' F D2 B2 D2
F' U R' F B D2 B2
F' U R' F B' D2 B2
F' U R' F B2 D2 B2
R' D B' L U R' U'
F' U R' B F D2 B2
F' U R' B' F D2 B2
F' U R' B2 F D2 B2
R' D B' U R' U' L
B' U R2 B R U' R2
R2 D B' R D L2 B2
R2 D B' R D B2 L2
F' U D R F B R2
F' U D R B R2 F
F' U D R B F R2
F' U D R' F D2 B2
R' D B2 D B L B'
F' U D F R B R2
U' D F' L' U R' B'
F' U D' R F B R2
F' U D' R B R2 F
F' U D' R B F R2
F' U D' R' F D2 B2
F' U D' F R B R2
F' U D2 R F B R2
F' U D2 R B R2 F
F' U D2 R B F R2
F' U D2 R' F D2 B2
F' U D2 F R B R2
F' U F R B R2 D
F' U F R B R2 D'
F' U F R B R2 D2
F' U F R B' R2 B2
F' U F R B2 R2 B'
F' U F R' U2 F' U2
F' U F D R B R2
F' U F D' R B R2
F' U F D2 R B R2
F' U F B' R B R'
F' U F' R F2 B R2
F' U F' R B R2 F2
F' U F' R B F2 R2
F' U B' R F B R'
F' U B' R B R' F
F' U B' R B F R'
F' U B' F R B R'
U' D' L' F' U R' B'
D' U' L' F' U R' B'
D2 U' L' F' U R' B'
D U' L' F' U R' B'
F' U' L' U2 R' F' B'
F' U' L' U2 R' B' F'
B U' L F' U D R2
B U' L F' U2 F2 U'
B U' L F' D U R2
B U' L F' D2 B2 U
U D' R U' B L R2
U D' R U' B R2 L
B U' L' F' B' L2 U
B U' L' B' L2 F' U
B U' L' B' F' L2 U
U' D' F' L' U R' B'
D' U' F' L' U R' B'
D2 U' F' L' U R' B'
F' U' R' F2 L' F' B'
F' U' R' F2 L' B' F'
D U' F' L' U R' B'
R2 D' B' R D L2 B2
R2 D' B' R D B2 L2
F' U' F' R' F2 L' B'
B U' F' L U2 F U'
B U' F' L' B' L2 U
U' D2 L' F' U R' B'
F' U' B U2 F R B
R' D2 U' L' F U B'
U D2 R U' B L R2
U D2 R U' B R2 L
U' D2 F' L' U R' B'
F' U2 R2 U' R F B
F' U2 R2 U' R B F
R2 D2 B' R D L2 B2
R2 D2 B' R D B2 L2
U' F L' F2 U R' B'
U2 F U F2 L' U R'
F' D R2 U R F B
F' D R2 U R B F
F' D U R F B R2
F' D U R B R2 F
F' D U R B F R2
F' D U R' F D2 B2
F' D U F R B R2
U' F' L U' F U2 R'
U' F' L' U R B' R2
U' F' L' U R' D B'
U' F' L' U R' D' B'
U' F' L' U R' D2 B'
U' F' L' U R' B' D
U' F' L' U R' B' D'
U' F' L' U R' B' D2
U' F' L' U R2 B' R
U' F' L' U D R' B'
U' F' L' U D' R' B'
U' F' L' U D2 R' B'
U' F' L' D U R' B'
U' F' L' D' U R' B'
U' F' L' D2 U R' B'
U' F' L2 U D2 R' B
U' F' L2 D2 U R' B
F2 D F R2 U R B
D' F' R2 U R F B
D' F' R2 U R B F
D2 F' R2 U R F B
D2 F' R2 U R B F
L' F' R2 U R F B
L' F' R2 U R B F
L2 F' R2 U R F B
L2 F' R2 U R B F
D2 F' U R F B R2
D' F' U R F B R2
D2 F' U R B R2 F
D2 F' U R B F R2
D' F' U R B R2 F
D' F' U R B F R2
D2 F' U R' F D2 B2
D' F' U R' F D2 B2
L' F' U R F B R2
L' F' U R B R2 F
L' F' U R B F R2
L' F' U R' F D2 B2
D F' R2 U R F B
D F' R2 U R B F
D2 F' U F R B R2
D' F' U F R B R2
L' F' U F R B R2
U2 F' U L' U L R'
U2 F' U L' U R' L
L2 F' U R F B R2
L2 F' U R B R2 F
L2 F' U R B F R2
L2 F' U R' F D2 B2
L F' R2 U R F B
L F' R2 U R B F
L2 F' U F R B R2
D F' U R F B R2
D F' U R B R2 F
D F' U R B F R2
D F' U R' F D2 B2
U' F' U2 R U' B R2
D F' U F R B R2
L F' U R F B R2
L F' U R B R2 F
L F' U R B F R2
L F' U R' F D2 B2
L F' U F R B R2
U' F' D L' U R' B'
U' F' D' L' U R' B'
U' F' D2 L' U R' B'
F' D' R2 U R F B
F' D' R2 U R B F
F' D' U R F B R2
F' D' U R B R2 F
F' D' U R B F R2
F' D' U R' F D2 B2
F' D' U F R B R2
U2 F2 U F L' U R'
F' D2 R2 U R F B
F' D2 R2 U R B F
F' D2 U R F B R2
F' D2 U R B R2 F
F' D2 U R B F R2
F' D2 U R' F D2 B2
F' D2 U F R B R2
R2 B R U' L U L'
R' B U B2 R' B U'
R2 B U' L U L' R
R2 B U' L U R L'
R' B' L U R' B U'
R' B' L' U R' B U'
R2 B' L R D L2 B2
R2 B' L R D B2 L2
R' B' L2 U R' B U'
R2 B' L' R D L2 B2
R2 B' L' R D B2 L2
R2 B' L2 R D L2 B2
R2 B' L2 R D B2 L2
R2 B' R L D L2 B2
R2 B' R L D B2 L2
R2 B' R L' D L2 B2
R2 B' R L' D B2 L2
R2 B' R L2 D L2 B2
R2 B' R L2 D B2 L2
R2 B' R U R2 B2 U'
R2 B' R U B2 R2 U'
R2 B' R D L' B2 L'
R2 B' R D L2 B2 D
R2 B' R D L2 B2 D'
R2 B' R D L2 B2 D2
R2 B' R D B L2 B
R2 B' R D B2 L2 D
R2 B' R D B2 L2 D'
R2 B' R D B2 L2 D2
U B' R U' B L R'
U B' R U' B R' L
R' B' U R' D B U'
R' B' U R' D' B U'
R' B' U R' D2 B U'
R' B' U R' B U' D
R' B' U R' B U' D'
R' B' U R' B U' D2
R' B' U R' B D U'
R' B' U R' B D' U'
R' B' U R' B D2 U'
R2 B' U R' B2 U' R2
U B' R2 B U' R' B
R' B' D B' D L B'
R2 B' D L2 R D B2
R2 B' D R L2 D B2
R' B2 L D L B' L
R' B2 L D B' L B'
R' B2 L' D L B' L
R' B2 L' D B' L B'
R' B2 L2 D L B' L
R' B2 L2 D B' L B'
R' B2 U R' B R' U'
R' B2 U B R' B U'
R B2 R2 D L B' L
R B2 R2 D B' L B'
R' B2 D L B' L D
R' B2 D L B' L D'
R' B2 D L B' L D2
R' B2 D L B' D L
R' B2 D L B' D' L
R' B2 D L B' D2 L
R' B2 D B' L D B'
R' B2 D B' L D' B'
R' B2 D B' L D2 B'
R' B2 D B' L B' D
R' B2 D B' L B' D'
R' B2 D B' L B' D2
