U' R' B2 L B U'
R2 U2 B' R U' R'
U R2 U2 R B' U'
U R2 U2 B' R U'
B2 U L R2 F' U
B2 U R2 L F' U
B2 U R2 F' L U
U' D' R' B' U' F2
D2 U' R' B' L2 U'
D' U' R' B' U' F2
U' D2 R' B' L2 U'
U R2 U2 B' D2 R U'
U R2 D U2 R B' U'
U R2 D U2 B' R U'
U R2 D' U2 R B' U'
U R2 D' U2 B' R U'
B2 R2 F L F2 U R
U R2 D2 U2 R B' U'
U R2 D2 U2 B' R U'
B2 R2 F' L U' L' U2
U R2 F L2 F L' U
U R2 F' U2 B' R' U'
U' R2 B R B2 L U'
U R2 F2 L2 F L U
U' R2 B' R U2 R' U
D R2 B2 U' B R U'
B2 U L R2 D F' U
B2 U L R2 D' F' U
B2 U L R2 D2 F' U
B2 U L R2 F' U D
B2 U L R2 F' U D'
B2 U L R2 F' U D2
B2 U L R2 F' D U
B2 U L R2 F' D' U
B2 U L R2 F' D2 U
B2 U L F R2 F' U
B2 U L F' R2 F' U
B2 U L F2 R2 F' U
B2 U L' R2 F' L2 U
R2 D U2 B' R U' R'
U' D R' D B' L2 U'
U' D R' D2 B' U' F2
U' D R' B' L2 U' F
U' D R' B' U B' U2
B2 U R2 L D F' U
B2 U R2 L D' F' U
B2 U R2 L D2 F' U
B2 U R2 L F' U D
B2 U R2 L F' U D'
B2 U R2 L F' U D2
B2 U R2 L F' D U
B2 U R2 L F' D' U
B2 U R2 L F' D2 U
B2 U R2 L' F' L2 U
F' U R2 U2 R B' U'
F' U R2 U2 B' R U'
B2 U R2 D L F' U
F2 U R2 U2 R B' U'
B2 U R2 D F' L U
B2 U R2 D' L F' U
F2 U R2 U2 B' R U'
B2 U R2 D' F' L U
B2 U R2 D2 L F' U
B2 U R2 D2 F' L U
B2 U R2 F L F2 U
B2 U R2 F' L U D
B2 U R2 F' L U D'
B2 U R2 F' L U D2
B2 U R2 F' L D U
B2 U R2 F' L D' U
B2 U R2 F' L D2 U
B2 U R2 F' D L U
B2 U R2 F' D' L U
B2 U R2 F' D2 L U
F U R2 U2 R B' U'
F U R2 U2 B' R U'
B2 U F L R2 F' U
B2 U F R2 L F' U
B2 U F R2 F' L U
B2 U F' L R2 F' U
B2 U F' R2 L F' U
B2 U F' R2 F' L U
B2 U F2 L R2 F' U
B2 U F2 R2 L F' U
B2 U F2 R2 F' L U
D2 U' L2 R' U2 F U
U' D' R B' R2 U' F2
D' U' R B' R2 U' F2
D2 U' R B' L2 R2 U'
D2 U' R B' R2 L2 U'
D2 U' R' L2 U2 F U
R2 D' U2 B' R U' R'
U' D' R' D' B' L2 U'
D' U' R' D' B' L2 U'
D2 U' R' D B' U' F2
U' D' R' B' L U' F2
U' D' R' B' L' U' F2
U' D' R' B' L2 U' F2
D' U' R' B' L U' F2
D' U' R' B' L' U' F2
D' U' R' B' L2 U' F2
U' D' R' B' U' F2 D
U' D' R' B' U' F2 D'
U' D' R' B' U' F2 D2
U' D' R' B' D' L2 U'
D' U' R' B' U' F2 D
D' U' R' B' U' F2 D'
D' U' R' B' U' F2 D2
D' U' R' B' D' L2 U'
D2 U' R' B L2 B2 U'
D2 U' R' B' L2 U' D
D2 U' R' B' L2 U' D'
D2 U' R' B' L2 U' D2
D2 U' R' B' L2 D U'
D2 U' R' B' L2 D' U'
D2 U' R' B' L2 D2 U'
D2 U' R' B' U' D F2
D2 U' R' B' D U' F2
D2 U' R' B2 L2 B U'
U2 D' R' B' U' R F2
D U' R' D B' L2 U'
D U' R' D2 B' U' F2
U' D' R2 B' R U' F2
D' U' R2 B' R U' F2
D2 U' R2 B' L2 R U'
D2 U' R2 B' R L2 U'
D U' R' B' L2 U' F
D U' R' B' U B' U2
F' U' R' B2 L B U'
R D' F2 U' B' L' U'
F2 U' R' B2 L B U'
F U' R' B2 L B U'
U2 D' F2 U R' B' U'
F' U' D' R' B' U' F2
F2 U' D' R' B' U' F2
F' U' D2 R' B' L2 U'
F2 U' D2 R' B' L2 U'
F U' D' R' B' U' F2
F U' D2 R' B' L2 U'
U' D2 L2 R' U2 F U
U' D2 R B' L2 R2 U'
U' D2 R B' R2 L2 U'
U' D2 R' L2 U2 F U
U' D2 R' D B' U' F2
U' D2 R' B L2 B2 U'
U' D2 R' B' L2 U' D
U' D2 R' B' L2 U' D'
U' D2 R' B' L2 U' D2
U' D2 R' B' L2 D U'
U' D2 R' B' L2 D' U'
U' D2 R' B' L2 D2 U'
U' D2 R' B' U' D F2
D' U2 R' B' U' R F2
U' D2 R' B' D U' F2
U' D2 R' B2 L2 B U'
D2 U2 R' B' L2 U' R
B2 U2 L R2 F' U R2
R D2 U L2 R F U
U2 D2 R' B' L2 U' R
R D2 U R L2 F U
U' D2 R2 B' L2 R U'
U' D2 R2 B' R L2 U'
R2 D2 U2 B' R U' R'
D' U2 F2 U R' B' U'
B2 U2 R2 L F' U R2
B' U2 R2 B' L U R2
B2 U2 R2 F' L U R2
B' U2 B' L R2 U R2
B' U2 B' R2 L U R2
U F R2 U2 R B' U'
U F R2 U2 B' R U'
D' F U' R' B' U' F
D2 F U' R' B' L2 U'
L2 F D' B2 L U F2
U F' R2 U2 R B' U'
U F' R2 U2 B' R U'
D2 F' U' R' B' L2 U'
B2 D B2 U' R' B' U'
R2 F' U2 B' R' U' R
F' D' U' R' B' U' F2
F2 D' U' R' B' U' F2
F D' U' R' B' U' F2
D2 F2 U' R' B' L2 U'
U F2 R2 U2 R B' U'
U F2 R2 U2 B' R U'
R F2 U' R2 B' L' U'
R F2 U' B' L' R2 U'
R F2 U' B' R2 L' U'
F' D2 U' R' B' L2 U'
F2 D2 U' R' B' L2 U'
F D2 U' R' B' L2 U'
R B U' R2 B2 L U'
R2 B U2 B2 R U' R'
B2 F U L R2 F' U
B2 F U R2 L F' U
B2 F U R2 F' L U
R2 B' R U2 R' U R
R B' R2 U2 R' U R
R' B' U2 B R' U R
U' B' D' R' U' F2 B
U' B' D' R' U' B F2
B2 F' U L R2 F' U
B2 F' U R2 L F' U
B2 F' U R2 F' L U
R' B2 L F2 B U' R
R' B2 L B U L' U2
R' B2 L B F2 U' R
U2 B2 L R2 F' U R2
U B2 L R2 F' B2 U
U B2 L R2 B2 F' U
U2 B2 R2 L F' U R2
U2 B2 R2 F' L U R2
D B2 R2 U L F' U
D B2 R2 U F' L U
R' B2 U' L B U' B'
U B2 R2 L F' B2 U
U B2 R2 L B2 F' U
U' B2 U2 L R2 F' U
D B2 U L U2 B U'
U2 B2 U' L R2 F' U
U' B2 U2 R2 L F' U
U' B2 U2 R2 F' L U
U B2 R2 F' L B2 U
U2 B2 U' R2 L F' U
U2 B2 U' R2 F' L U
F' B2 U L R2 F' U
B2 F2 U L R2 F' U
F' B2 U R2 L F' U
F2 B2 U L R2 F' U
F' B2 U R2 F' L U
B2 F2 U R2 L F' U
B2 F2 U R2 F' L U
F2 B2 U R2 L F' U
F2 B2 U R2 F' L U
D B2 U' B2 R' B' U'
R2 B2 U2 B R U' R'
F B2 U L R2 F' U
F B2 U R2 L F' U
F B2 U R2 F' L U
