B2 L B U L'
B2 L D B U L'
B2 L D' B U L'
B2 L D2 B U L'
B2 L B U L' D
B2 L B U L' D'
B2 L B U L' D2
B2 L B U D L'
B2 L B U D' L'
B2 L B U D2 L'
B2 L B D U L'
B2 L B D' U L'
B2 L B D2 U L'
B' L' U D L B'
B' L' D U L B'
U L2 R' F U' F'
B2 L2 B L' U L'
R' U' R B' U B
U R' L2 F U' F'
L2 U2 R' F U' L2
L2 U2 F R' U' L2
B' D L U B' L'
B2 D L B U L'
B2 D' L B U L'
B2 D2 L B U L'
B' D2 F L' U L
B2 F L B U L'
B2 F' L B U L'
D2 B2 L B U L'
D' B2 L B U L'
D B2 L B U L'
F' B2 L B U L'
B2 F2 L B U L'
F2 B2 L B U L'
F B2 L B U L'
B' L' U D L B' D2
R' L' F2 L' F U' L2
L' R' F2 L' F U' L2
B' L' D L' U L2 B'
B' L' D U L D B'
B' L' D U L D' B'
B' L' D U L D2 B'
B' L' D U L B' D
B' L' D U L B' D'
B' L' D U L B' D2
B' L' D F U L B'
B' L' D F' U L B'
B' L' D F2 U L B'
B' L' D2 F L' U L2
B2 L' F L2 B U L'
B' L' F U D L B'
B' L' F D U L B'
B2 L' F' L2 B U L'
B' L' F' U D L B'
B' L' F' D U L B'
B2 L' F2 L2 B U L'
B' L' F2 U D L B'
B' L' F2 D U L B'
B' L' B' L B U L
U L2 R' D F U' F'
U L2 R' D' F U' F'
U L2 R' D2 F U' F'
U L2 R' F L U' F'
U L2 R' F L' U' F'
U L2 R' F L2 U' F'
U L2 R' F U' D F'
U L2 R' F U' D' F'
U L2 R' F U' D2 F'
U L2 R' F U' F' D
U L2 R' F U' F' D'
U L2 R' F U' F' D2
U L2 R' F D U' F'
U L2 R' F D' U' F'
U L2 R' F D2 U' F'
B' L2 U L D L B'
U2 L2 U' R' F L2 U'
U2 L2 U' F L2 R' U'
U2 L2 U' F R' L2 U'
D2 L2 U2 R' F U' L2
D' L2 U2 R' F U' L2
F' L2 U2 R' F U' L2
U' L2 U2 R' F U' F'
F2 L2 U2 R' F U' L2
D2 L2 U2 F R' U' L2
D' L2 U2 F R' U' L2
F' L2 U2 F R' U' L2
D L2 U2 R' F U' L2
F2 L2 U2 F R' U' L2
B' L2 U2 B R' U' L2
F L2 U2 R' F U' L2
D L2 U2 F R' U' L2
B' L2 D L F2 U B'
F L2 U2 F R' U' L2
B2 L2 D L' F2 B U
B2 L2 D L' B F2 U
B' L2 D F2 L U B'
U L2 D R' F U' F'
B2 L2 D B L' F2 U
U L2 D' R' F U' F'
U L2 D2 R' F U' F'
L U L' U R' F' U'
L U L' B' D' R' B
U L2 F' R' F2 U' F'
R2 U R U2 R B' U
R2 U R U2 B' R U
B2 L2 B L' U L' D
B2 L2 B L' U L' D'
B2 L2 B L' U L' D2
B2 L2 B L' U D L'
B2 L2 B L' U D' L'
B2 L2 B L' U D2 L'
B2 L2 B L' D U L'
B2 L2 B L' D' U L'
B2 L2 B L' D2 U L'
L2 U R' F U' L2 F'
L2 U R' F U' F' L2
B2 L2 B D L' F2 U
B2 L2 B' L' B2 U L'
R U R2 U2 R B' U
R U R2 U2 B' R U
R2 U D2 L2 R F U'
R2 U D2 R L2 F U'
B2 R U' L R' B U
B2 R U' R' L B U
L U B' L' D' R' B
L U B' D' L' R' B
L U B' D' R' L' B
L U B' D' R' B L'
R' U' R D B' U B
R' U' R D' B' U B
R' U' R D2 B' U B
R' U' R B' L U B
R' U' R B' L' U B
R' U' R B' L2 U B
R' U' R B' U D B
R' U' R B' U D' B
R' U' R B' U D2 B
R' U' R B' U B D
R' U' R B' U B D'
R' U' R B' U B D2
R' U' R B' D U B
R' U' R B' D' U B
R' U' R B' D2 U B
R U' R' B2 L B U
R' U' D R B' U B
U' R B' U2 R2 U' F'
R2 U' R2 B2 L B U
R' U' D' R B' U B
R U' D R' B' U B'
U2 R B2 R2 F' U' L
R' U' D2 R B' U B
R U' D2 R' B' L2 U
U R' L F' U' F R
U R' L2 D F U' F'
U R' L2 D' F U' F'
U R' L2 D2 F U' F'
U R' L2 F L U' F'
U R' L2 F L' U' F'
U R' L2 F L2 U' F'
U R' L2 F U' D F'
U R' L2 F U' D' F'
U R' L2 F U' D2 F'
U R' L2 F U' F' D
U R' L2 F U' F' D'
U R' L2 F U' F' D2
U R' L2 F D U' F'
U R' L2 F D' U' F'
U R' L2 F D2 U' F'
U2 R' U R U B' U
D2 R' U' R B' U B
D' R' U' R B' U B
F' R' U' R B' U B
R' U' B R B2 U B
F2 R' U' R B' U B
D R' U' R B' U B
F R' U' R B' U B
R2 U' B R2 B2 L U
U2 R' U2 F2 B' U L'
U2 R' U2 B' U' R U2
U2 R' U2 B' F2 U L'
R2 U' B' R2 U2 R' U'
U R' U2 B' R2 U F'
U R' U2 B' U' B U2
U R' D L2 F U' F'
U R' D' L2 F U' F'
U R' D2 L2 F U' F'
U R' F L2 F U' F2
U R' F U2 B' U F'
L2 U2 R F R2 U' L2
U R' F' U2 B' U F
U2 R' F2 U2 B' U L'
U R' F2 L2 F U' F
L2 U2 R' D' F B2 U'
L2 U2 R' D' B2 F U'
L2 U2 R' F U' L2 D
L2 U2 R' F U' L2 D'
L2 U2 R' F U' L2 D2
L2 U2 R' F D' B2 U'
L2 U2 R' F B U' L2
L2 U2 R' F B' U' L2
L2 U2 R' F B2 U' L2
U R' F2 U2 B' U F2
U R' F2 D' L2 F U'
L2 U2 R' B F U' L2
L2 U2 R' B' F U' L2
L2 U2 R' B' F U' L2
L2 U2 R' B2 F U' L2
U2 R' B D2 F2 U' L'
U' R' B' U' B U2 B'
U2 R' B' U R U2 R'
L2 U2 D' R' F B2 U'
L2 U2 D' R' B2 F U'
L2 U2 D' F R' B2 U'
L2 U2 F R' U' L2 D
L2 U2 F R' U' L2 D'
L2 U2 F R' U' L2 D2
L2 U2 F R' D' B2 U'
L2 U2 F R' B U' L2
L2 U2 F R' B' U' L2
L2 U2 F R' B2 U' L2
L2 U2 F D' R' B2 U'
L U2 F R' F' U' L'
L2 U2 F' R' F2 U' L2
B2 R2 U' L R2 B U
R' U2 B R B2 U L
B2 R2 U' R2 L B U
R' U2 B' R U' R' U2
L U2 B U' L' B' R'
R' D U' R B' U B
R D U' R' B' U B'
D' U L2 R' F U' F'
D2 U L2 R' F U' F'
F' U L2 R' F U' F'
F2 U L2 R' F U' F'
D U L2 R' F U' F'
F U L2 R' F U' F'
U D L2 R' F U' F'
D' U R' L2 F U' F'
D2 U R' L2 F U' F'
F' U R' L2 F U' F'
L2 D F2 U2 F' R' U'
F2 U R' L2 F U' F'
D U R' L2 F U' F'
F U R' L2 F U' F'
U D R' L2 F U' F'
B' U B U R' B' U'
R' D' U' R B' U B
U D' L2 R' F U' F'
L2 D' U2 R' F B2 U'
L2 D' U2 R' B2 F U'
B2 U' L B U' B' U2
L2 D' U2 F R' B2 U'
B2 U' L' B L2 U F
U D' R' L2 F U' F'
R2 D' F2 U' B' L' U
R2 D2 L2 R F U' L2
R2 D2 R L2 F U' L2
U D2 L2 R' F U' F'
R D2 R' B' L2 U L2
R' D2 U' R B' U B
R2 D2 U L2 R F U'
R2 D2 U R L2 F U'
U D2 R' L2 F U' F'
R D2 U' R' B' L2 U
R' F L2 F L' U' L'
U F L2 F R' U' F2
B' U2 B R' U R U2
L2 F R' U2 R U L2
B' U2 B' U2 L U L'
B' D L U D B' L'
B' D L U D' B' L'
B' D L U D2 B' L'
B' D L U B L' B2
B' D L U B' L' D
B' D L U B' L' D'
B' D L U B' L' D2
B' D L U B' D L'
B' D L U B' D' L'
B' D L U B' D2 L'
B' D L U B2 L' B
B' D L D U B' L'
B' D L D' U B' L'
B' D L D2 U B' L'
B2 D L D B U L'
B2 D L D' B U L'
B2 D L D2 B U L'
B' D L' U L2 B' L'
B2 D L B U L' D
B2 D L B U L' D'
B2 D L B U L' D2
B2 D L B U D L'
B2 D L B U D' L'
B2 D L B U D2 L'
B2 D L B D U L'
B2 D L B D' U L'
B2 D L B D2 U L'
B' D L' U' F U2 L
B2 D L2 B L' U L'
D' F B2 L B U L'
D2 F B2 L B U L'
D F B2 L B U L'
B' D F L U B' L'
B2 D F L B U L'
B' D F' L U B' L'
B2 D F' L B U L'
B' D F2 L U B' L'
B2 D F2 L B U L'
L2 F' R' F2 L' U' L'
U F' R' U2 B' U F
F' D B2 L B U L'
F2 D B2 L B U L'
F D B2 L B U L'
B2 D' L D B U L'
B2 D' L D' B U L'
B2 D' L D2 B U L'
B' D' L' U D2 L B'
B2 D' L B U L' D
B2 D' L B U L' D'
B2 D' L B U L' D2
B2 D' L B U D L'
B2 D' L B U D' L'
B2 D' L B U D2 L'
B2 D' L B D U L'
B2 D' L B D' U L'
B2 D' L B D2 U L'
B' D' L' D2 U L B'
L2 F' U2 R' F2 U' L2
L2 F' U2 F2 R' U' L2
B2 D' L2 B L' U L'
D2 F' B2 L B U L'
D' F' B2 L B U L'
D F' B2 L B U L'
B2 D' F L B U L'
R' F2 L2 F L U' L
B2 D' F' L B U L'
B2 D' F2 L B U L'
U F2 L2 R' F U' F
U F2 L2 F R' U' F
B D' B L U L' R2
B D' B L U R2 L'
U F2 R' L2 F U' F
U F2 R' U2 B' U F2
U F2 R' D' L2 F U'
F' D' B2 L B U L'
R2 F2 R2 B' L' U L
F2 D' B2 L B U L'
B2 D2 L D B U L'
F D' B2 L B U L'
B2 D2 L D' B U L'
B2 D2 L D2 B U L'
B' D2 L' U D' L B'
R2 F2 U' R2 B' L' U
B2 D2 L B U L' D
B2 D2 L B U L' D'
B2 D2 L B U L' D2
B2 D2 L B U D L'
B2 D2 L B U D' L'
B2 D2 L B U D2 L'
B2 D2 L B D U L'
B2 D2 L B D' U L'
B2 D2 L B D2 U L'
B' D2 L' D' U L B'
B' D2 L' F L' U L2
R2 F2 U' B' L' R2 U
R2 F2 U' B' R2 L' U
L2 F2 U2 F' R' U' L2
B' D2 L2 F L' U L'
B2 D2 L2 B L' U L'
U F2 D' L2 R' F U'
U F2 D' L2 F R' U'
U F2 D' R' L2 F U'
D2 F2 B2 L B U L'
D' F2 B2 L B U L'
R2 F2 B' L' R2 U L
R2 F2 B' R2 L' U L
D F2 B2 L B U L'
B' D2 F L' U L D
B' D2 F L' U L D'
B' D2 F L' U L D2
B' D2 F L' U D L
B' D2 F L' U D' L
B' D2 F L' U D2 L
B' D2 F L' D U L
B' D2 F L' D' U L
B' D2 F L' D2 U L
B' D2 F L' F U L
B' D2 F L' F' U L
B' D2 F L' F2 U L
B2 D2 F L B U L'
B' D2 F D L' U L
B' D2 F D' L' U L
B' D2 F D2 L' U L
B2 D2 F' L B U L'
B' D2 F2 L U L' B'
R' B R B2 L U L'
B2 D2 F2 L B U L'
F' D2 B2 L B U L'
F2 D2 B2 L B U L'
R' B U' R B2 U B2
R2 B R2 B2 L U L'
R' B U' B2 R U B2
R' B U2 R B2 U L
B2 F L D B U L'
B2 F L D' B U L'
F D2 B2 L B U L'
B2 F L D2 B U L'
B' F L' U D L B'
R2 B U' R2 B2 L U
B2 F L B U L' D
B2 F L B U L' D'
B2 F L B U L' D2
B2 F L B U D L'
B2 F L B U D' L'
B2 F L B U D2 L'
B' F L' D U L B'
B2 F L B D U L'
B2 F L B D' U L'
B2 F L B D2 U L'
L2 B U2 F R U' L2
B2 F L2 B L' U L'
R' B D2 F2 L' U' L
D2 B' L' U D L B'
D' B' L' U D L B'
D2 B' L' D U L B'
D' B' L' D U L B'
B' F D L U B' L'
B2 F D L B U L'
D B' L' U D L B'
D B' L' D U L B'
B2 F D' L B U L'
L2 B' L2 B' L U L'
L B' L' B' L U L'
B' F D2 F L' U L
B2 F D2 L B U L'
B2 F' L D B U L'
B2 F' L D' B U L'
B2 F' L D2 B U L'
B' F' L' U D L B'
B' F' L' D U L B'
B2 F' L B U L' D
B2 F' L B U L' D'
B2 F' L B U L' D2
B2 F' L B U D L'
B2 F' L B U D' L'
B2 F' L B U D2 L'
B2 F' L B D U L'
B2 F' L B D' U L'
B2 F' L B D2 U L'
F' B' L' U D L B'
F' B' L' D U L B'
F2 B' L' U D L B'
F2 B' L' D U L B'
U' B' U' B U' R' U'
F B' L' U D L B'
B2 F' L2 B L' U L'
F B' L' D U L B'
D2 B' D L U B' L'
U B' U B R' U' R
D' B' D L U B' L'
D B' D L U B' L'
D2 B' D2 F L' U L
D' B' D2 F L' U L
D B' D2 F L' U L
B' F' D L U B' L'
F' B' D L U B' L'
B2 F' D L B U L'
U' B2 L D' B R2 U
F2 B' D L U B' L'
U' B2 L D2 B U F2
D2 B2 L D B U L'
D2 B2 L D' B U L'
U' B2 L B R2 U F'
U' B2 L B U' B U2
D2 B2 L D2 B U L'
D' B2 L D B U L'
D' B2 L D' B U L'
R2 B' F2 L' R2 U L
D' B2 L D2 B U L'
D2 B2 L B U L' D
D2 B2 L B U L' D'
D2 B2 L B U L' D2
D2 B2 L B U D L'
D2 B2 L B U D' L'
D2 B2 L B U D2 L'
D2 B2 L B D U L'
D2 B2 L B D' U L'
D2 B2 L B D2 U L'
D' B2 L B U L' D
D' B2 L B U L' D'
D' B2 L B U L' D2
D' B2 L B U D L'
D' B2 L B U D' L'
D' B2 L B U D2 L'
D' B2 L B D U L'
R2 B' F2 R2 L' U L
D' B2 L B D' U L'
D' B2 L B D2 U L'
B2 F' D' L B U L'
F B' D L U B' L'
B' F' D2 F L' U L
D B2 L D B U L'
B2 F' D2 L B U L'
D B2 L D' B U L'
D B2 L D2 B U L'
F' B' D2 F L' U L
D B2 L B U L' D
D B2 L B U L' D'
D B2 L B U L' D2
D B2 L B U D L'
D B2 L B U D' L'
D B2 L B U D2 L'
D B2 L B D U L'
D B2 L B D' U L'
D B2 L B D2 U L'
L B2 L U2 F U' L2
D2 B2 L2 B L' U L'
F2 B' D2 F L' U L
D' B2 L2 B L' U L'
F' B2 L D B U L'
F' B2 L D' B U L'
F' B2 L D2 B U L'
B2 F2 L D B U L'
B2 F2 L D' B U L'
B' F2 L' U D L B'
B2 F2 L D2 B U L'
F2 B2 L D B U L'
F' B2 L B U L' D
F' B2 L B U L' D'
F' B2 L B U L' D2
F' B2 L B U D L'
F' B2 L B U D' L'
F' B2 L B U D2 L'
F' B2 L B D U L'
F' B2 L B D' U L'
F' B2 L B D2 U L'
F2 B2 L D' B U L'
L2 B2 L2 B' L' U L
F2 B2 L D2 B U L'
B' F2 L' D U L B'
B2 F2 L B U L' D
B2 F2 L B U L' D'
B2 F2 L B U L' D2
B2 F2 L B U D L'
B2 F2 L B U D' L'
B2 F2 L B U D2 L'
B2 F2 L B D U L'
B2 F2 L B D' U L'
B2 F2 L B D2 U L'
F2 B2 L B U L' D
F2 B2 L B U L' D'
F2 B2 L B U L' D2
F2 B2 L B U D L'
F2 B2 L B U D' L'
F2 B2 L B U D2 L'
F2 B2 L B D U L'
F2 B2 L B D' U L'
F2 B2 L B D2 U L'
L B2 L' B' L2 U L2
F B' D2 F L' U L
D B2 L2 B L' U L'
F B2 L D B U L'
F B2 L D' B U L'
F B2 L D2 B U L'
F B2 L B U L' D
F B2 L B U L' D'
F B2 L B U L' D2
F B2 L B U D L'
F B2 L B U D' L'
F B2 L B U D2 L'
F B2 L B D U L'
F B2 L B D' U L'
F B2 L B D2 U L'
F' B2 L2 B L' U L'
B2 F2 L2 B L' U L'
F2 B2 L2 B L' U L'
F B2 L2 B L' U L'
R' B2 U' B R U B'
R B2 R2 F' L U' L'
R B2 U L R2 F' U'
U2 B2 U2 L B U L'
D2 B2 D L B U L'
D' B2 D L B U L'
R B2 U R2 L F' U'
R B2 U R2 F' L U'
U' B2 D' L B R2 U
D2 B2 D' L B U L'
D' B2 D' L B U L'
U' B2 D2 L B U F2
D B2 D L B U L'
D2 B2 D2 L B U L'
D' B2 D2 L B U L'
B' F2 D L U B' L'
D B2 D' L B U L'
F' B2 D L B U L'
D2 B2 F L B U L'
B2 F2 D L B U L'
D' B2 F L B U L'
F2 B2 D L B U L'
D B2 D2 L B U L'
D2 B2 F' L B U L'
F' B2 D' L B U L'
D' B2 F' L B U L'
B2 F2 D' L B U L'
F2 B2 D' L B U L'
D2 B2 F2 L B U L'
D B2 F L B U L'
F B2 D L B U L'
D' B2 F2 L B U L'
B' F2 D2 F L' U L
F' B2 D2 L B U L'
B2 F2 D2 L B U L'
F2 B2 D2 L B U L'
D B2 F' L B U L'
F B2 D' L B U L'
D B2 F2 L B U L'
F B2 D2 L B U L'
