U2 D' L' F R
D' U2 L' F R
D' L U2 L2 F R
U' L F L' U' L'
D' L B' U2 L2 R'
D' L B' U2 R' L2
U2 L' D F R F'
D' R U2 L' F R
U2 R D' L' F R
D' R' U2 L' F R
U2 R' D' L' F R
D R' B L U2 L2
R' U2 D' L' F R
R2 U2 D' L' F R
R U2 D' L' F R
D' R2 U2 L' F R
U2 R2 D' L' F R
U2 D L' F R F'
U2 D F R F' L'
U2 D' L' R F R
U2 D' L' R' F R
U2 D' L' R2 F R
R' D' U2 L' F R
U2 D' L' D F R
U2 D' L' D' F R
U2 D' L' D2 F R
U2 D' L' F R D
U2 D' L' F R D'
U2 D' L' F R D2
U2 D' L' F D R
U2 D' L' F D' R
U2 D' L' F D2 R
U2 D' R L' F R
R2 D' U2 L' F R
U2 D' R' L' F R
R D' U2 L' F R
U2 D' R2 L' F R
D' U2 L' R F R
D' U2 L' R' F R
D' U2 L' R2 F R
D' U2 L' D F R
D' U2 L' D' F R
D' U2 L' D2 F R
D' U2 L' F R D
D' U2 L' F R D'
D' U2 L' F R D2
D' U2 L' F D R
D' U2 L' F D' R
D' U2 L' F D2 R
D U2 L' F R F'
D' U2 R L' F R
D' U2 R' L' F R
D' U2 R2 L' F R
D U2 F R F' L'
B' U2 R' D' L' F
B' U2 D' L' R' F
B' U2 D' L' F R'
B' U2 D' R' L' F
B D' L U2 L2 F
B D' L B' U2 L2
B' D' U2 L' R' F
B' D' U2 L' F R'
B' D' U2 R' L' F
D' B L U2 L2 F
D' B L B' U2 L2
D' B' U2 L' R' F
D' B' U2 L' F R'
D' B' U2 R' L' F
U2 L' D' L' F R L
U2 L' D' F D2 R F'
U2 L' D2 F D' R F'
D' L' F R' B' R' B
D' L' F R2 B' R' B2
U2 L' F R U L' U'
D' L' F U2 F' L' U2
U2 L' F U L' U' R
D' L' F B' R2 B R
D' L' F B2 R2 B R'
U2 L' F' R' D' F2 R
D' L' B L U2 L' F
D' L' B' R F R2 B
D' L' B' F R2 B R
D' L' B2 F R2 B R'
D L2 R2 U2 L F R
D L2 U2 L F R F'
D L2 U2 F L R F'
D L2 U2 F R L F'
D L2 U2 F R F' L
U2 L2 D L F R F'
U2 L2 D F L R F'
U2 L2 D F R L F'
U2 L2 D F R F' L
U2 L2 D' L' F L2 R
U2 L2 D' L' F R L2
B L2 D' L' U2 F L2
U' L2 F L' F U' L2
U2 L2 F L R D F2
U2 L2 F L D R F2
U2 L2 F R L D F2
D' L2 B' U2 R' F' L'
D L2 B2 R' B U2 R'
D' R L U2 L2 F R
D' R L B' U2 L2 R'
D' R L B' U2 R' L2
D R L F' L2 B' R'
U2 R L' D F R F'
L U F' R B U L2
L2 U F2 U L F R
D' R U2 L' R F R
D' R U2 L' R' F R
D' R U2 L' R2 F R
D' R U2 L' D F R
D' R U2 L' D' F R
D' R U2 L' D2 F R
D' R U2 L' F R D
D' R U2 L' F R D'
D' R U2 L' F R D2
D' R U2 L' F D R
D' R U2 L' F D' R
D' R U2 L' F D2 R
D' R U2 R L' F R
D' R U2 R' L' F R
D' R U2 R2 L' F R
D2 R U2 D L' F R
B' R U2 R2 D' L' F
D R U2 L' F R F2
U2 R D L' F R F'
D2 R D U2 L' F R
U2 R D F R F' L'
U2 R D' L' R F R
U2 R D' L' R' F R
U2 R D' L' R2 F R
U2 R D' L' D F R
U2 R D' L' D' F R
U2 R D' L' D2 F R
U2 R D' L' F R D
U2 R D' L' F R D'
U2 R D' L' F R D2
U2 R D' L' F D R
U2 R D' L' F D' R
U2 R D' L' F D2 R
U2 R D' R L' F R
B R D' L U2 L2 F
B R D' L B' U2 L2
U2 R D' R' L' F R
U2 R D' R2 L' F R
R' U' L F L' U' L'
L2 U' L F L' U' L
U R D' B U L' F
R2 U' L F L' U' L'
L U' L F L' U' L2
R U' L F L' U' L'
U R D2 B R' U L'
D' R B L U2 L2 F
D' R B L B' U2 L2
D R B L U2 L2 F'
D R B L U2 F' L2
U R B U D' L' F
D' R B' U2 L' R' F
D' R B' U2 L' F R'
D' R B' U2 R' L' F
U R B D' U L' F
D R B' U2 L' F' R'
D' R' L U2 L2 F R
D' R' L B' U2 L2 R'
D' R' L B' U2 R' L2
D R' L B L U2 L
U2 R' L' D F R F'
D R' L' B L U2 L'
D' R' U2 L' R F R
D' R' U2 L' R' F R
D' R' U2 L' R2 F R
D' R' U2 L' D F R
D' R' U2 L' D' F R
D' R' U2 L' D2 F R
D' R' U2 L' F R D
D' R' U2 L' F R D'
D' R' U2 L' F R D2
D' R' U2 L' F D R
D' R' U2 L' F D' R
D' R' U2 L' F D2 R
D' R' U2 R L' F R
D' R' U2 R' L' F R
D' R' U2 R2 L' F R
D2 R' U2 D L' F R
D2 R' D U2 L' F R
U2 R' D L' F R F'
U2 R' D F R F' L'
D R' D B L U2 L2
U2 R' D' L' R F R
U2 R' D' L' R' F R
U2 R' D' L' R2 F R
U2 R' D' L' D F R
U2 R' D' L' D' F R
U2 R' D' L' D2 F R
U2 R' D' L' F R D
U2 R' D' L' F R D'
U2 R' D' L' F R D2
U2 R' D' L' F D R
U2 R' D' L' F D' R
U2 R' D' L' F D2 R
U2 R' D' R L' F R
B R' D' L U2 L2 F
U2 R' D' R' L' F R
B R' D' L B' U2 L2
U2 R' D' R2 L' F R
L2 U2 L D F R F'
D R' D' B L U2 L2
R' U2 L' D F R F'
D R' D2 B L U2 L2
R2 U2 L' D F R F'
L U2 L' D' L' F R
R U2 L' D F R F'
L2 U2 L2 D' L' F R
R' U2 R D' L' F R
L U2 L2 D F R F'
R2 U2 R D' L' F R
R' U2 R' D' L' F R
D' R' B L U2 L2 F
R U2 R D' L' F R
D' R' B L B' U2 L2
R2 U2 R' D' L' F R
D R' B L R U2 L2
D R' B L R' U2 L2
D R' B L R2 U2 L2
D R' B L U2 L2 D
D R' B L U2 L2 D'
D R' B L U2 L2 D2
D R' B L D2 R2 U2
R' U2 R2 D' L' F R
D R' B R L U2 L2
D R' B R' L U2 L2
D R' B R2 L U2 L2
R U2 R' D' L' F R
D R' B U2 L' D2 R2
D R' B D L U2 L2
D R' B D' L U2 L2
R' U2 D L' F R F'
D R' B D2 L U2 L2
D' R' B' U2 L' R' F
D' R' B' U2 L' F R'
D' R' B' U2 R' L' F
R2 U2 R2 D' L' F R
R' U2 D F R F' L'
L2 U2 D L F R F'
R U2 R2 D' L' F R
R' U2 D' L' R F R
R' U2 D' L' R' F R
R' U2 D' L' R2 F R
R' U2 D' L' D F R
R' U2 D' L' D' F R
R' U2 D' L' D2 F R
R' U2 D' L' F R D
R' U2 D' L' F R D'
R' U2 D' L' F R D2
R' U2 D' L' F D R
R' U2 D' L' F D' R
R' U2 D' L' F D2 R
R2 U2 D L' F R F'
R' U2 D' R L' F R
L2 U2 D F L R F'
L2 U2 D F R L F'
L2 U2 D F R F' L
R' U2 D' R' L' F R
R' U2 D' R2 L' F R
R2 U2 D F R F' L'
R U2 D L' F R F'
L2 U2 D' L' F L2 R
L2 U2 D' L' F R L2
R U2 D F R F' L'
R2 U2 D' L' R F R
R2 U2 D' L' R' F R
R2 U2 D' L' R2 F R
R2 U2 D' L' D F R
R2 U2 D' L' D' F R
R2 U2 D' L' D2 F R
R2 U2 D' L' F R D
R2 U2 D' L' F R D'
R2 U2 D' L' F R D2
R2 U2 D' L' F D R
R2 U2 D' L' F D' R
R2 U2 D' L' F D2 R
D' R2 L U2 L2 F R
R2 U2 D' R L' F R
R2 U2 D' R' L' F R
R2 U2 D' R2 L' F R
R U2 D' L' R F R
R U2 D' L' R' F R
R U2 D' L' R2 F R
R U2 D' L' D F R
R U2 D' L' D' F R
R U2 D' L' D2 F R
R U2 D' L' F R D
R U2 D' L' F R D'
R U2 D' L' F R D2
R U2 D' L' F D R
R U2 D' L' F D' R
R U2 D' L' F D2 R
R U2 D' R L' F R
R U2 D' R' L' F R
D' R2 L B' U2 L2 R'
D' R2 L B' U2 R' L2
R U2 D' R2 L' F R
L2 U2 F L R D F2
L2 U2 F L D R F2
U2 R2 L' D F R F'
L2 U2 F R L D F2
D R2 L2 U2 L F R
D' R2 U2 L' R F R
D' R2 U2 L' R' F R
D' R2 U2 L' R2 F R
D' R2 U2 L' D F R
D' R2 U2 L' D' F R
D' R2 U2 L' D2 F R
D' R2 U2 L' D2 F R
D' R2 U2 L' F R D
D' R2 U2 L' F R D'
D' R2 U2 L' F R D2
D' R2 U2 L' F D R
D' R2 U2 L' F D' R
D' R2 U2 L' F D2 R
B' R2 U2 L' D R F'
D' R2 U2 R L' F R
D' R2 U2 R' L' F R
B' R2 U2 R D' L' F
D' R2 U2 R2 L' F R
D2 R2 U2 D L' F R
B' R2 U2 D L' R F'
B' R2 U2 D R L' F'
B' R2 U2 D' L' R F
B' R2 U2 D' R L' F
D R2 U2 L F L2 R
D R2 U2 L F R L2
D2 R2 D U2 L' F R
U2 R2 D L' F R F'
B' R2 D U2 L' R F'
B' R2 D U2 R L' F'
U2 R2 D F R F' L'
U2 R2 D' L' R F R
U2 R2 D' L' R' F R
U2 R2 D' L' R2 F R
U2 R2 D' L' D F R
U2 R2 D' L' D' F R
U2 R2 D' L' D2 F R
U2 R2 D' L' F R D
U2 R2 D' L' F R D'
U2 R2 D' L' F R D2
U2 R2 D' L' F D R
U2 R2 D' L' F D' R
U2 R2 D' L' F D2 R
B' R2 D' U2 L' R F
B' R2 D' U2 R L' F
U2 R2 D' R L' F R
U2 R2 D' R' L' F R
B R2 D' L U2 L2 F
U2 R2 D' R2 L' F R
B R2 D' L B' U2 L2
D' R2 B L U2 L2 F
D' R2 B L B' U2 L2
R' D R' B L U2 L2
L' D R' B L U2 L'
R2 D R' B L U2 L2
L2 D R2 U2 L F R
D' R2 B' U2 L' R' F
D' R2 B' U2 L' F R'
D' R2 B' U2 R' L' F
R D R' B L U2 L2
R' D U2 L' F R F'
R' D U2 F R F' L'
L2 D U2 L F R F'
R2 D U2 L' F R F'
U2 D L F L2 R F'
U2 D L F R L2 F'
U2 D L F R F' L2
L2 D U2 F L R F'
L2 D U2 F R L F'
L2 D U2 F R F' L
R2 D U2 F R F' L'
U2 D L' R F R F2
R D U2 L' F R F'
R D U2 F R F' L'
U2 D L' F R D F'
U2 D L' F R D' F'
U2 D L' F R D2 F'
U2 D L' F R F' D
U2 D L' F R F' D'
U2 D L' F R F' D2
U2 D L' F2 R F' R
U2 D L2 F L R F'
U2 D L2 F R L F'
U2 D L2 F R F' L
U2 D R L' F R F2
D' U R B U L' F
D2 U R B R' U L'
D U R B U L' F'
U D R B U L' F'
U2 D F L R F' L'
U2 D F L' R F' L'
U2 D F L2 R F' L'
U2 D F R L F' L'
U2 D F R L' F' L'
U2 D F R L2 F' L'
U2 D F R D F' L'
U2 D F R D' F' L'
U2 D F R D2 F' L'
U2 D F R F' L' D
U2 D F R F' L' D'
U2 D F R F' L' D2
U2 D F R F' D L'
U2 D F R F' D' L'
U2 D F R F' D2 L'
L2 D B2 R' B U2 R'
R' D' L U2 L2 F R
R' D' L B' U2 L2 R'
R' D' L B' U2 R' L2
L' D' L B' U2 L' R'
L' D' L B' U2 R' L'
R2 D' L U2 L2 F R
L' D' L' U2 F L R
L' D' L' U2 F R L
R2 D' L B' U2 L2 R'
R2 D' L B' U2 R' L2
R D' L U2 L2 F R
L2 D' L' U2 F L2 R
L2 D' L' U2 F R L2
D' U B U L' F R
R D' L B' U2 L2 R'
R D' L B' U2 R' L2
R' D' R U2 L' F R
D' U B' U L' F R
R' D' R' U2 L' F R
R2 D' R U2 L' F R
D' U B2 U L' F R
R D' R U2 L' F R
R' D' R2 U2 L' F R
R2 D' R' U2 L' F R
D' U' L F U' L2 F
U' D' L F U' L2 F
R D' R' U2 L' F R
R2 D' R2 U2 L' F R
U2 D' L F L2 R F
U2 D' L F R L2 F
U2 D' L' R D F R
U2 D' L' R D' F R
U2 D' L' R D2 F R
U2 D' L' R F R D
U2 D' L' R F R D'
U2 D' L' R F R D2
U2 D' L' R F D R
U2 D' L' R F D' R
U2 D' L' R F D2 R
U2 D' L' R' D F R
U2 D' L' R' D' F R
U2 D' L' R' D2 F R
U2 D' L' R' F R D
U2 D' L' R' F R D'
U2 D' L' R' F R D2
U2 D' L' R' F D R
U2 D' L' R' F D' R
U2 D' L' R' F D2 R
U2 D' L' R2 D F R
U2 D' L' R2 D' F R
U2 D' L' R2 D2 F R
U2 D' L' R2 F R D
U2 D' L' R2 F R D'
U2 D' L' R2 F R D2
U2 D' L' R2 F D R
U2 D' L' R2 F D' R
U2 D' L' R2 F D2 R
R D' R2 U2 L' F R
U2 D' L' D R F R
U2 D' L' D R' F R
U2 D' L' D R2 F R
U2 D' L' D F R D
U2 D' L' D F R D'
U2 D' L' D F R D2
U2 D' L' D F D R
U2 D' L' D F D' R
U2 D' L' D F D2 R
U2 D' L' D' R F R
U2 D' L' D' R' F R
U2 D' L' D' R2 F R
U2 D' L' D' F R D
U2 D' L' D' F R D'
U2 D' L' D' F R D2
U2 D' L' D' F D R
U2 D' L' D' F D' R
U2 D' L' D' F D2 R
U2 D' L' D2 R F R
U2 D' L' D2 R' F R
U2 D' L' D2 R2 F R
U2 D' L' D2 F R D
U2 D' L' D2 F R D'
U2 D' L' D2 F R D2
U2 D' L' D2 F D R
U2 D' L' D2 F D' R
U2 D' L' D2 F D2 R
U2 D' L' F R2 D R'
U2 D' L' F R2 D' R'
U2 D' L' F R2 D2 R'
U2 D' L' F D R D
U2 D' L' F D R D'
U2 D' L' F D R D2
U2 D' L' F D' R D
U2 D' L' F D' R D'
U2 D' L' F D' R D2
U2 D' L' F D2 R D
U2 D' L' F D2 R D'
U2 D' L' F D2 R D2
U2 D' L' F B R B'
U2 D' L' F B2 R B2
U2 D' L' F' R F2 R
U2 D' L' F' R' F2 R
U2 D' L' F' R2 F2 R
U2 D' L' B F R B'
R' D' U2 L' R F R
R' D' U2 L' R' F R
R' D' U2 L' R2 F R
R' D' U2 L' D F R
R' D' U2 L' D' F R
R' D' U2 L' D2 F R
R' D' U2 L' F R D
R' D' U2 L' F R D'
R' D' U2 L' F R D2
R' D' U2 L' F D R
R' D' U2 L' F D' R
R' D' U2 L' F D2 R
U2 D' L' B2 F R B2
R' D' U2 R L' F R
R' D' U2 R' L' F R
R' D' U2 R2 L' F R
U2 D' L2 D L F R
U2 D' L2 D' L F R
U2 D' L2 D2 L F R
U2 D' L2 F L R F
U2 D' L2 F R L F
L2 D' U2 L' F L2 R
L2 D' U2 L' F R L2
R2 D' U2 L' R F R
R2 D' U2 L' R' F R
R2 D' U2 L' R2 F R
R2 D' U2 L' D F R
R2 D' U2 L' D' F R
R2 D' U2 L' D2 F R
R2 D' U2 L' F R D
R2 D' U2 L' F R D'
R2 D' U2 L' F R D2
R2 D' U2 L' F D R
R2 D' U2 L' F D' R
R2 D' U2 L' F D2 R
U2 D' R L' D F R
U2 D' R L' D' F R
U2 D' R L' D2 F R
U2 D' R L' F R D
U2 D' R L' F R D'
U2 D' R L' F R D2
U2 D' R L' F D R
U2 D' R L' F D' R
U2 D' R L' F D2 R
R2 D' U2 R L' F R
R2 D' U2 R' L' F R
R2 D' U2 R2 L' F R
R D' U2 L' R F R
R D' U2 L' R' F R
R D' U2 L' R2 F R
R D' U2 L' D F R
R D' U2 L' D' F R
R D' U2 L' D2 F R
R D' U2 L' F R D
R D' U2 L' F R D'
R D' U2 L' F R D2
R D' U2 L' F D R
R D' U2 L' F D' R
R D' U2 L' F D2 R
R D' U2 R L' F R
R D' U2 R' L' F R
R D' U2 R2 L' F R
U2 D' R' L' D F R
U2 D' R' L' D' F R
U2 D' R' L' D2 F R
U2 D' R' L' F R D
U2 D' R' L' F R D'
U2 D' R' L' F R D2
U2 D' R' L' F D R
U2 D' R' L' F D' R
U2 D' R' L' F D2 R
U D' R B U L' F
U2 D' R2 L' D F R
U2 D' R2 L' D' F R
U2 D' R2 L' D2 F R
U2 D' R2 L' F R D
U2 D' R2 L' F R D'
U2 D' R2 L' F R D2
U2 D' R2 L' F D R
U2 D' R2 L' F D' R
U2 D' R2 L' F D2 R
R' D' B L U2 L2 F
R' D' B L B' U2 L2
L' D' B L B' U2 L'
U2 D' F R F' L' F
L2 D' B L B' U2 L
R2 D' B L U2 L2 F
U2 D' F D2 R F' L'
R2 D' B L B' U2 L2
R' D' B' U2 L' R' F
R' D' B' U2 L' F R'
R' D' B' U2 R' L' F
R D' B L U2 L2 F
R D' B L B' U2 L2
R2 D' B' U2 L' R' F
R2 D' B' U2 L' F R'
R2 D' B' U2 R' L' F
D' U' B U' L' F R
U' D' B U' L' F R
R D' B' U2 L' R' F
R D' B' U2 L' F R'
R D' B' U2 R' L' F
D2 U' B' L F U' L2
U' D' B' U' L' F R
D' U' B' U' L' F R
U2 D' B' L' F B R
U2 D' B' L' B F R
U D' B U L' F R
U' D' B2 U' L' F R
D' U' B2 U' L' F R
U2 D' B2 L' F R B2
U2 D' B2 L' F B2 R
U2 D' B2 L' B2 F R
U D' B' U L' F R
D' U2 L F L2 R F
D' U2 L F R L2 F
D' U2 L' R D F R
D' U2 L' R D' F R
D' U2 L' R D2 F R
D' U2 L' R F R D
D' U2 L' R F R D'
D' U2 L' R F R D2
D' U2 L' R F D R
D' U2 L' R F D' R
D' U2 L' R F D2 R
D' U2 L' R' D F R
D' U2 L' R' D' F R
D' U2 L' R' D2 F R
D' U2 L' R' F R D
D' U2 L' R' F R D'
D' U2 L' R' F R D2
D' U2 L' R' F D R
D' U2 L' R' F D' R
D' U2 L' R' F D2 R
D' U2 L' R2 D F R
D' U2 L' R2 D' F R
D' U2 L' R2 D2 F R
U D' B2 U L' F R
D' U2 L' R2 F R D
D' U2 L' R2 F R D'
D' U2 L' R2 F R D2
D' U2 L' R2 F D R
D' U2 L' R2 F D' R
D' U2 L' R2 F D2 R
D' U2 L' D R F R
D' U2 L' D R' F R
D' U2 L' D R2 F R
D' U2 L' D F R D
D' U2 L' D F R D'
D' U2 L' D F R D2
D' U2 L' D F D R
D' U2 L' D F D' R
D' U2 L' D F D2 R
D' U2 L' D' R F R
D' U2 L' D' R' F R
D' U2 L' D' R2 F R
D' U2 L' D' F R D
D' U2 L' D' F R D'
D' U2 L' D' F R D2
D' U2 L' D' F D R
D' U2 L' D' F D' R
D' U2 L' D' F D2 R
D' U2 L' D2 R F R
D' U2 L' D2 R' F R
D' U2 L' D2 R2 F R
D' U2 L' D2 F R D
D' U2 L' D2 F R D'
D' U2 L' D2 F R D2
D' U2 L' D2 F D R
D' U2 L' D2 F D' R
D' U2 L' D2 F D2 R
D' U2 L' F R2 D R'
D' U2 L' F R2 D' R'
D' U2 L' F R2 D2 R'
D' U2 L' F D R D
D' U2 L' F D R D'
D' U2 L' F D R D2
D' U2 L' F D' R D
D' U2 L' F D' R D'
D' U2 L' F D' R D2
D' U2 L' F D2 R D
D' U2 L' F D2 R D'
D' U2 L' F D2 R D2
D' U2 L' F B R B'
D' U2 L' F B2 R B2
D' U2 L' F' R F2 R
D' U2 L' F' R' F2 R
D' U2 L' F' R2 F2 R
D2 U2 L' D' F R F'
D' U2 L' B F R B'
D2 U2 L' F D' R F'
D U2 L F L2 R F'
D U2 L F R L2 F'
D U2 L F R F' L2
D' U2 L' B2 F R B2
U2 D2 L' D' F R F'
D U2 L' R F R F2
D' U2 L2 D L F R
D' U2 L2 D' L F R
U2 D2 L' F D' R F'
D' U2 L2 D2 L F R
D' U2 L2 F L R F
D' U2 L2 F R L F
D U2 L' F R D F'
D U2 L' F R D' F'
D U2 L' F R D2 F'
D U2 L' F R F' D
D U2 L' F R F' D'
D U2 L' F R F' D2
D' U2 R L' D F R
D' U2 R L' D' F R
D' U2 R L' D2 F R
D' U2 R L' F R D
D' U2 R L' F R D'
D' U2 R L' F R D2
D' U2 R L' F D R
D' U2 R L' F D' R
D' U2 R L' F D2 R
D U2 L' F2 R F' R
D2 U2 R D L' F R
D U2 L2 F L R F'
D U2 L2 F R L F'
D U2 L2 F R F' L
D' U2 R' L' D F R
D' U2 R' L' D' F R
D' U2 R' L' D2 F R
D' U2 R' L' F R D
D' U2 R' L' F R D'
D' U2 R' L' F R D2
D' U2 R' L' F D R
D' U2 R' L' F D' R
D' U2 R' L' F D2 R
U2 D2 R D L' F R
D U2 R L' F R F2
D2 U2 R' D L' F R
D' U2 R2 L' D F R
D' U2 R2 L' D' F R
D' U2 R2 L' D2 F R
D' U2 R2 L' F R D
D' U2 R2 L' F R D'
D' U2 R2 L' F R D2
D' U2 R2 L' F D R
D' U2 R2 L' F D' R
D' U2 R2 L' F D2 R
U2 D2 R' D L' F R
U D2 R B R' U L'
D2 U2 R2 D L' F R
U2 D2 R2 D L' F R
D' U2 F R F' L' F
B' U2 L' R2 D R F'
B' U2 L' D R F' R2
D' U2 F D2 R F' L'
D2 U2 F D' R F' L'
B' U2 L' F' R' D' F2
D U2 F L R F' L'
D U2 F L' R F' L'
D U2 F L2 R F' L'
U2 D2 F D' R F' L'
D U2 F R L F' L'
D U2 F R L' F' L'
D U2 F R L2 F' L'
D U2 F R D F' L'
D U2 F R D' F' L'
D U2 F R D2 F' L'
D U2 F R F' L' D
D U2 F R F' L' D'
D U2 F R F' L' D2
D U2 F R F' D L'
D U2 F R F' D' L'
D U2 F R F' D2 L'
B' U2 R' D' L' D F
B' U2 R' D' L' D' F
B' U2 R' D' L' D2 F
B' U2 R' D' L' F D
B' U2 R' D' L' F D'
B' U2 R' D' L' F D2
U' D2 B' L F U' L2
D' U2 B' L' F B R
D' U2 B' L' B F R
B' U2 R2 L' D R F'
B' U2 R2 D L' R F'
B' U2 R2 D R L' F'
B' U2 R2 D' L' R F
B' U2 R2 D' R L' F
D' U2 B2 L' F R B2
D' U2 B2 L' F B2 R
D' U2 B2 L' B2 F R
B' U2 D L' R F' R2
B' U2 D R L' F' R2
B' U2 D' L' R F R2
B' U2 D' L' R' D F
B' U2 D' L' R' D' F
B' U2 D' L' R' D2 F
B' U2 D' L' R' F D
B' U2 D' L' R' F D'
B' U2 D' L' R' F D2
B' U2 D' L' D R' F
B' U2 D' L' D F R'
B' U2 D' L' D' R' F
B' U2 D' L' D' F R'
B' U2 D' L' D2 R' F
B' U2 D' L' D2 F R'
B' U2 D' L' F R' D
B' U2 D' L' F R' D'
B' U2 D' L' F R' D2
B' U2 D' L' F D R'
B' U2 D' L' F D' R'
B' U2 D' L' F D2 R'
B' U2 D' L' F' R' F2
B' U2 D' R L' F R2
B' U2 D' R' L' D F
B' U2 D' R' L' D' F
B' U2 D' R' L' D2 F
B' U2 D' R' L' F D
B' U2 D' R' L' F D'
B' U2 D' R' L' F D2
B' U2 D2 R' D L' F
B U2 D' L' D2 R2 F
B U2 D' L' D2 F R2
B U2 D' L' F D2 R2
U2 F R U L' B' U'
U2 F R F' D' L' F
U2 F U L' B' U' R
B D L R U2 L2 F'
B D L R U2 F' L2
B D L R' B U2 L2
B' D R U2 L' F' R2
B D R L U2 L2 F'
B D R L U2 F' L2
B D R' L B U2 L2
B' D U2 L' R F' R2
B' D U2 R L' F' R2
D' F' L' F L' B' R'
L F' L2 B' R' D' F2
U F' R F B U L'
U F' R B F U L'
B' D' L U2 L2 R' F
B' D' L U2 L2 F R'
B' D' L U2 R' L2 F
B' D' L' R F R2 B
B D' L R U2 L2 F
B D' L R B' U2 L2
B D' L R' U2 L2 F
B D' L R' B' U2 L2
B D' L R2 U2 L2 F
B D' L R2 B' U2 L2
B' D' L' F R2 B R
B D' L U2 L2 D F
B D' L U2 L2 D' F
B D' L U2 L2 D2 F
B D' L U2 L2 F D
B D' L U2 L2 F D'
B D' L U2 L2 F D2
B D' L U2 F L2 F
