R U B R' F' U'
B' R' U' L F' U
B' R' U' F' L U
R2 D L B' L R'
R2 D L B' R' L
R2 D B' L R' B'
R2 D B' R' L B'
U B R' F' U' L'
B' R' D2 U' F' L U
U R' D2 F' R U' L'
U R' F' B R' U' L'
U R' F' B2 U' L' B'
U R' B F' R' U' L'
D R2 L D B' L R'
D R2 L D B' R' L
U R' B2 F' U' L' B'
D2 R2 D B' L R' B
D2 R2 D B' R' L B
R2 D L R B' L R'
R2 D L R B' R' L
R2 D L R' B' L R'
R2 D L R' B' R' L
R2 D L R2 B' L R'
R2 D L R2 B' R' L
R2 D L B' L R' D
R2 D L B' L R' D'
R2 D L B' L R' D2
R2 D L B' L D R'
R2 D L B' L D' R'
R2 D L B' L D2 R'
R2 D L B' R' L D
R2 D L B' R' L D'
R2 D L B' R' L D2
R2 D L B' R' D L
R2 D L B' R' D' L
R2 D L B' R' D2 L
R2 D L B' D L R'
R2 D L B' D R' L
R2 D L B' D' L R'
R2 D L B' D' R' L
R2 D L B' D2 L R'
R2 D L B' D2 R' L
R D L B' R' D L2
R D L B' D L2 R'
R D L B' D R' L2
R2 D R L B' L R'
R2 D R L B' R' L
R2 D R B' L R' B'
R2 D R B' R' L B'
R2 D R' L B' L R'
R2 D R' L B' R' L
R2 D R' B' L R' B'
R2 D R' B' R' L B'
R2 D R2 L B' L R'
R2 D R2 L B' R' L
R2 D R2 B' L R' B'
R2 D R2 B' R' L B'
D' U R' F' U' L' B
D' U R' F' U' B L'
D2 U R' F' R U' L'
R2 D B' L R B' R2
R2 D B' L R' D B'
R2 D B' L R' D' B'
R2 D B' L R' D2 B'
R2 D B' L R' B' D
R2 D B' L R' B' D'
R2 D B' L R' B' D2
R2 D B' L R2 B' R
R2 D B' L D R' B'
R2 D B' L D' R' B'
R2 D B' L D2 R' B'
R2 D B' R L B' R2
R2 D B' R' L D B'
R2 D B' R' L D' B'
R2 D B' R' L D2 B'
R2 D B' R' L B' D
R2 D B' R' L B' D'
R2 D B' R' L B' D2
R2 D B' R2 L B' R
R2 D B' D2 L R' B
R2 D B' D2 R' L B
U' D B U L B' R'
U D' R' F' U' L' B
U D' R' F' U' B L'
R D' B' R' D L2 B
R D' B' R' D B L2
D U' B U L B' R'
U D2 R' F' R U' L'
R D2 B' D L2 R' B
R D2 B' D R' L2 B
R D2 B' D R' B L2
B' D R' U' L F' U
B' D R' U' F' L U
B' D' R' U' L F' U
B' D' R' U' F' L U
U F' B2 U' L' B' R'
B' D2 R' U' L F' U
B' D2 R' U' F' L U
U B R' D F' U' L'
U B R' D' F' U' L'
U B R' D2 F' U' L'
U B R' F' U' L' D
U B R' F' U' L' D'
U B R' F' U' L' D2
U B R' F' U' D L'
U B R' F' U' D' L'
U B R' F' U' D2 L'
U B R' F' D U' L'
U B R' F' D' U' L'
U B R' F' D2 U' L'
U B R' F' B U' L'
U B R' F' B' U' L'
U B R' F' B2 U' L'
U B R' B F' U' L'
U B R' B' F' U' L'
U B R' B2 F' U' L'
B' F L U F' L' R'
B' F L U F' R' L'
U' B U2 R' F' U' L
U B D R' F' U' L'
U B D' R' F' U' L'
U B D2 R' F' U' L'
R' B' L F' U R' F
R' B' L F' U F R'
R B' L' D' R' B2 L
D' B' R' U' F' U B
L' B' R' U' L F' U
L' B' R' U' F' L U
D' B' R' B U' F' U
L2 B' R' U' L F' U
L2 B' R' U' F' L U
L B' R' U' L F' U
L B' R' U' F' L U
R B' R' U B2 R' U'
R' B' U' L F' U R'
F B' L U F' L' R'
F B' L U F' R' L'
R' B' U' F' L U R'
U B2 R' F' U' L' B'
U B2 F' U' L' B' R'
