R U R U2 R2
D2 R U' L2 R'
D2 R U' R' L2
R U' R' D2 L2
R F2 U' L' R'
R F2 U' R' L'
D B2 R U' R'
B D B2 R U' R'
R F2 U' L' R' D
R F2 U' L' R' D'
R F2 U' L' R' D2
R F2 U' L' D R'
R F2 U' L' D' R'
R F2 U' L' D2 R'
R F2 U' R' L' D
R F2 U' R' L' D'
R F2 U' R' L' D2
R F2 U' R' D L'
R F2 U' R' D' L'
R F2 U' R' D2 L'
R F2 U' D L' R'
R F2 U' D R' L'
R F2 U' D' L' R'
R F2 U' D' R' L'
R F2 U' D2 L' R'
R F2 U' D2 R' L'
B' D2 R U' L2 R'
B' D2 R U' R' L2
B2 D2 R U' L2 R'
B2 D2 R U' R' L2
R F2 D U' L' R'
B D2 R U' L2 R'
R F2 D U' R' L'
B D2 R U' R' L2
R F2 D' U' L' R'
R F2 D' U' R' L'
R F2 D2 U' L' R'
R F2 D2 U' R' L'
D2 B R U' L2 R'
D2 B R U' R' L2
D2 B' R U' L2 R'
D2 B' R U' R' L2
D2 B2 R U' L2 R'
D2 B2 R U' R' L2
R' B2 R2 U' L R'
R' B2 R2 U' R' L
D B2 R U' R' D
D B2 R U' R' D'
D B2 R U' R' D2
D B2 R U' D R'
D B2 R U' D' R'
D B2 R U' D2 R'
D B2 R D U' R'
D B2 R D' U' R'
D B2 R D2 U' R'
D B2 R F U' R'
D B2 R F' U' R'
D B2 R F2 U' R'
R B2 U L R U2
R B2 U R L U2
D B2 D R U' R'
D B2 D' R U' R'
D B2 D2 R U' R'
R2 L U' L' R' U' R'
R2 L U' R' L' U' R'
L2 R U' D F2 L' R'
L2 R U' D F2 R' L'
U L R2 U' R' U' R
D2 L U L' R U' L2
D L U L' R B2 U'
D2 L U R L' U' L2
D L U L' B2 R U'
D L U R L' B2 U'
D L U R B2 L' U'
D L U B2 L' R U'
L2 R D U' F2 L' R'
D L U B2 R L' U'
L2 R D U' F2 R' L'
D' L U' F2 L' R U
D' L U' F2 R L' U
U' L D' F2 L' U F2
U2 L D' F2 L' U R
L' R F2 L U' L2 R'
L' R F2 L U' R' L2
L2 R F2 L2 U' L R'
L2 R F2 L2 U' R' L
D' L F2 L' R U R'
D' L F2 R L' U R'
R2 L' U' L R' U' R'
R2 L' U' R' L U' R'
D L B2 L' R U' R'
D L B2 R L' U' R'
L2 R' D B2 L R F2
L2 R' D B2 R L F2
L2 R' D B2 R F2 L
U L' R2 U' R' U' R
D2 L' U L R U' L2
D2 L' U R L U' L2
D L' U L R B2 U'
D L' U L B2 R U'
D L' U R L B2 U'
R L' F2 L U' L2 R'
R L' F2 L U' R' L2
U' L' D' F2 L' U F2
L' R2 U' L R' U' R'
L' R2 U' R' L U' R'
L R2 U' L' R' U' R'
L2 R2 U' L2 R' U' R'
R2 L2 U' L2 R' U' R'
L2 R2 U' R' L2 U' R'
R2 L2 U' R' L2 U' R'
L R2 U' R' L' U' R'
R L2 U' D F2 L' R'
R L2 U' D F2 R' L'
R' L2 D B2 L R F2
R' L2 D B2 R L F2
R' L2 D B2 R F2 L
R L2 D U' F2 L' R'
R L2 D U' F2 R' L'
D2 L2 R' D R F2 B2
D2 L2 R' D R B2 F2
D2 L2 R' D B2 R F2
U L2 R2 U' R' U' R
D2 L2 U L2 R U' D
D2 L2 U L2 R U' D'
D2 L2 U L2 R U' D2
D2 L2 U L2 R D U'
D2 L2 U L2 R D' U'
D2 L2 U L2 R D2 U'
D2 L2 U L2 D R U'
D2 L2 U L2 D' R U'
D2 L2 U L2 D2 R U'
D2 L2 U R L2 U' D
D2 L2 U R L2 U' D'
D2 L2 U R L2 U' D2
D2 L2 U R L2 D U'
D2 L2 U R L2 D' U'
D2 L2 U R L2 D2 U'
D2 L2 U R U' D F2
D2 L2 U R D U' F2
D2 L2 U D R U' F2
D L2 U L2 R B2 U'
D L2 U L2 B2 R U'
D L2 U R L2 B2 U'
D L2 U R B2 L2 U'
R L2 F2 L2 U' L R'
R L2 F2 L2 U' R' L
D L2 U B2 L2 R U'
D L2 U B2 R L2 U'
D2 L2 D U R U' F2
D2 L2 D F2 U' L' U
L' U L R U R U2
U' L2 D' F2 L' U F2
L' U L D R B2 U'
L' U L D B2 R U'
L' U L D2 R U' L2
U2 L2 D' F2 L' B2 U
U2 L2 D' F2 B2 L' U
R U L R U2 R2 D
R U L R U2 R2 D'
R U L R U2 R2 D2
R U L R D2 L2 U2
U2 L2 D' B2 F2 L' U
R U L U2 R' D2 L2
R U L D R U2 R2
R U L D' R U2 R2
R U L D2 R U2 R2
L U L' R U R U2
R U L' R U2 R2 D
R U L' R U2 R2 D'
R U L' R U2 R2 D2
R U L' R D2 L2 U2
L U L' D R B2 U'
L U L' D B2 R U'
R U L' U2 R' D2 L2
L U L' D2 R U' L2
R U L' D R U2 R2
R U L' D' R U2 R2
R U L' D2 R U2 R2
L2 U L2 R U R U2
R U L2 R U2 R2 D
R U L2 R U2 R2 D'
R U L2 R U2 R2 D2
R U L2 R D2 L2 U2
L2 U L2 D R B2 U'
L2 U L2 D B2 R U'
L2 U L2 D2 R U' L2
L' U R L U R U2
R U L2 U2 R' D2 L2
R U L2 D R U2 R2
R U L2 D' R U2 R2
R U L2 D2 R U2 R2
L2 U R L2 U R U2
L2 U R U' D F2 L'
L U R L' U R U2
R U R L U2 R2 D
R U R L U2 R2 D'
R U R L U2 R2 D2
R U R L D2 L2 U2
L2 U R D U' F2 L'
R U R L' U2 R2 D
R U R L' U2 R2 D'
R U R L' U2 R2 D2
R U R L' D2 L2 U2
R U R L2 U2 R2 D
R U R L2 U2 R2 D'
R U R L2 U2 R2 D2
R U R L2 D2 L2 U2
R U R U D B2 U
R U R U B U R2
R U R U B' U R2
R U R U B2 U R2
R U R U' D' F2 U'
R U R U' F U' R2
R U R U' F' U' R2
R U R U' F2 U' R2
R U R U2 R D R
R U R U2 R D' R
R U R U2 R D2 R
R U R U2 R' D R'
R U R U2 R' D' R'
R U R U2 R' D2 R'
R U R U2 F' R2 F
R U R U2 F2 R2 F2
R U R U2 B R2 B'
R U R U2 B2 R2 B2
R U R D U B2 U
R' U R' U' R' U' R'
R U R D' U' F2 U'
R U R D2 L2 U2 D
R U R D2 L2 U2 D'
R U R D2 L2 U2 D2
R U R D2 L2 D U2
R U R D2 L2 D' U2
R U R D2 L2 D2 U2
R U R F U2 R2 B
R U R B' U2 R2 F'
D2 L2 B U L2 R U'
D2 L2 B U R L2 U'
D2 L2 B' U L2 R U'
D2 L2 B' U R L2 U'
L' U D L R B2 U'
L' U D L B2 R U'
R U R2 U2 R D2 L2
R U R2 D R' U2 R2
L' U D R L B2 U'
R U R2 D' R' U2 R2
R' U D R' U2 R2 B2
R' U D R' U2 B2 R2
R U R2 D2 R' U2 R2
L2 U D R B2 U' F2
L U D L' R B2 U'
R U D L R U2 R2
L U D L' B2 R U'
R U D L' R U2 R2
L U D R L' B2 U'
D2 L2 B2 U L2 R U'
D2 L2 B2 U R L2 U'
R U D L2 R U2 R2
L U D R B2 L' U'
R U D R L U2 R2
R U D R L' U2 R2
R U D R L2 U2 R2
R U D R U2 R2 D
R U D R U2 R2 D'
R U D R U2 R2 D2
R U D R D2 L2 U2
D L2 B2 L2 R U' R'
R' U D' R' F2 U2 R2
L2 U D B2 R U' F2
D L2 B2 R L2 U' R'
R' U D' F2 L' R' U2
R' U D' F2 R' L' U2
L U D B2 L' R U'
L U D B2 R L' U'
R U D' L R U2 R2
L' U D2 L R U' L
R U D' L' R U2 R2
R U D' L2 R U2 R2
R U D' R L U2 R2
R U D' R L' U2 R2
R U D' R L2 U2 R2
R U D' R U2 R2 D
R U D' R U2 R2 D'
R U D' R U2 R2 D2
L' U D2 R L U' L
R U D' R D2 L2 U2
L U D2 L' R U' L'
R U D2 L R U2 R2
R U D2 L' R U2 R2
L U D2 R L' U' L'
R U D2 L2 R U2 R2
R U D2 R L U2 R2
R U D2 R L' U2 R2
R U D2 R L2 U2 R2
R U D2 R U2 R2 D
R U D2 R U2 R2 D'
R U D2 R U2 R2 D2
R U D2 R D2 L2 U2
D2 R U L U2 L R'
D2 R U L U2 R' L
D2 R U L' U2 L' R'
D2 R U L' U2 R' L'
B' R U L R U2 R2
B' R U L' R U2 R2
D2 R U R U2 L2 R2
D2 R U R U2 R2 L2
B' R U L2 R U2 R2
B2 R U L R U2 R2
B' R U R L U2 R2
B' R U R L' U2 R2
B' R U R L2 U2 R2
B' R U R U2 R2 D
B' R U R U2 R2 D'
B' R U R U2 R2 D2
B' R U R D2 L2 U2
B2 R U L' R U2 R2
D2 R U R2 U2 L2 R
D2 R U R2 U2 R L2
B2 R U L2 R U2 R2
B2 R U R L U2 R2
B2 R U R L' U2 R2
B2 R U R L2 U2 R2
D' R U D R2 U2 R
B2 R U R U2 R2 D
B2 R U R U2 R2 D'
B2 R U R U2 R2 D2
B2 R U R D2 L2 U2
B' R U D R U2 R2
B R U L R U2 R2
D2 R U D2 R2 U2 R
B' R U D' R U2 R2
B R U L' R U2 R2
B' R U D2 R U2 R2
B R U L2 R U2 R2
B2 R U D R U2 R2
B R U R L U2 R2
B R U R L' U2 R2
B R U R L2 U2 R2
B R U R U2 R2 D
B R U R U2 R2 D'
B R U R U2 R2 D2
B2 R U D' R U2 R2
B R U R D2 L2 U2
B2 R U D2 R U2 R2
B R U D R U2 R2
D R U D' R2 U2 R
D2 R U' L R' D L
D2 R U' L R' D' L
D2 R U' L R' D2 L
D2 R U' L D L R'
D2 R U' L D R' L
D2 R U' L D' L R'
D2 R U' L D' R' L
B R U D' R U2 R2
D2 R U' L D2 L R'
D2 R U' L D2 R' L
D' R U' L R' D' L2
D2 R U' L' R' D L'
D2 R U' L' R' D' L'
D2 R U' L' R' D2 L'
U R U R U R' U
B R U D2 R U2 R2
D2 R U' L' D L' R'
D2 R U' L' D R' L'
D' R U' L D' L2 R'
D' R U' L D' R' L2
D2 R U' L' D' L' R'
D2 R U' L' D' R' L'
D2 R U' L' D2 L' R'
D2 R U' L' D2 R' L'
B' R U' L R' D2 L2
D' R U' L' R' D' L2
D2 R U' L2 R2 D R
D2 R U' L2 R2 D' R
D2 R U' L2 R2 D2 R
D' R U' L' D' L2 R'
D2 R U' L2 D R' D
D2 R U' L2 D R' D'
D2 R U' L2 D R' D2
D' R U' L' D' R' L2
D2 R U' L2 D' R' D
D2 R U' L2 D' R' D'
D2 R U' L2 D' R' D2
D2 R U' L2 D2 R' D
D2 R U' L2 D2 R' D'
D2 R U' L2 D2 R' D2
D2 R U' L2 F' R' F
D2 R U' L2 F2 R' F2
B' R U' L' R' D2 L2
D' R U' L2 R' D' L2
D' R U' L2 D' L2 R'
D' R U' L2 D' R' L2
B' R U' L2 R' D2 L2
D2 R U' R' L D L
D2 R U' R' L D' L
D2 R U' R' L D2 L
D2 R U' R' L' D L'
D2 R U' R' L' D' L'
D2 R U' R' L' D2 L'
B2 R U' L R' D2 L2
D2 R U' R' F L2 F'
D2 R U' R' F2 L2 F2
D2 R U' R' B' L2 B
D2 R U' R' B2 L2 B2
D' R U' R' L D' L2
D' R U' R' L' D' L2
D' R U' R' L2 D' L2
D2 R U' R2 L2 D R
D2 R U' R2 L2 D' R
D2 R U' R2 L2 D2 R
D' R U' R' U' F2 U
B2 R U' L' R' D2 L2
D' R U' R' D' L2 D
D' R U' R' D' L2 D'
D' R U' R' D' L2 D2
B' R U' R' L D2 L2
B' R U' R' L' D2 L2
B' R U' R' L2 D2 L2
B' R U' R' U2 R2 U2
D2 R U' D R' D' L2
B2 R U' L2 R' D2 L2
B' R U' R' D2 L2 D
B' R U' R' D2 L2 D'
B' R U' R' D2 L2 D2
D' R U' R2 D' L2 R
D' R U' R2 D' R L2
D2 R U' D' R' D L2
D R U' L R' D L2
D R U' L D L2 R'
D R U' L D R' L2
D' R U' D' L2 R' D
D' R U' D' L2 R' D'
D' R U' D' L2 R' D2
D' R U' D' L2 D R'
D' R U' D' L2 D' R'
D' R U' D' L2 D2 R'
D' R U' D' R' L2 D
D' R U' D' R' L2 D'
D' R U' D' R' L2 D2
D R U' L' R' D L2
B' R U' D R' D2 L2
B R U' L R' D2 L2
B2 R U' R' L D2 L2
B2 R U' R' L' D2 L2
B2 R U' R' L2 D2 L2
D R U' L' D L2 R'
D R U' L' D R' L2
D2 R U' F L2 F' R'
B2 R U' R' U2 R2 U2
B2 R U' R' D2 L2 D
B2 R U' R' D2 L2 D'
B2 R U' R' D2 L2 D2
D' R U' D2 R' D L2
B' R U' D' R' D2 L2
D R U' L2 R' D L2
B R U' L' R' D2 L2
D R U' L2 D L2 R'
D R U' L2 D R' L2
D2 R U' F' R' F L2
B' R U' D2 R' D2 L2
B R U' L2 R' D2 L2
B2 R U' D R' D2 L2
D2 R U' F2 L2 R' F2
D2 R U' F2 L2 F2 R'
D2 R U' F2 R' L2 F2
D2 R U' F2 R' F2 L2
D R U' R' L D L2
D R U' R' L' D L2
D R U' R' L2 D L2
B2 R U' D' R' D2 L2
D R U' R' U B2 U'
D R U' R' D L2 D
D R U' R' D L2 D'
D R U' R' D L2 D2
B2 R U' D2 R' D2 L2
B R U' R' L D2 L2
B R U' R' L' D2 L2
B R U' R' L2 D2 L2
B' R U' F2 L' R' F2
B' R U' F2 L' F2 R'
D R U' R2 D L2 R
D R U' R2 D R L2
B R U' R' U2 R2 U2
B' R U' F2 R' L' F2
D2 R U' B' L2 B R'
B R U' R' D2 L2 D
B R U' R' D2 L2 D'
B R U' R' D2 L2 D2
D R U' D L2 R' D
D R U' D L2 R' D'
D R U' D L2 R' D2
D R U' D L2 D R'
D R U' D L2 D' R'
D R U' D L2 D2 R'
D R U' D R' L2 D
D R U' D R' L2 D'
D R U' D R' L2 D2
B R U' D R' D2 L2
B2 R U' F2 L' R' F2
B2 R U' F2 L' F2 R'
B2 R U' F2 R' L' F2
D R U' D2 R' D' L2
U R U' L2 D F2 L'
B R U' D' R' D2 L2
B R U' D2 R' D2 L2
B R U' F2 L' R' F2
B R U' F2 L' F2 R'
B R U' F2 R' L' F2
D2 R U2 D F2 U R'
D2 R U2 F U L2 R'
D2 R U2 F U R' L2
R U B R B' U2 R'
D2 R U2 F' U L2 R'
D2 R U2 F' U R' L2
D2 R U2 F2 U L2 R'
D2 R U2 F2 U R' L2
D' R U2 F2 U R' D
D' R U2 F2 U R' D'
D' R U2 F2 U R' D2
D' R U2 F2 U D R'
D' R U2 F2 U D' R'
D' R U2 F2 U D2 R'
D' R U2 F2 D U R'
D' R U2 F2 D' U R'
D' R U2 F2 D2 U R'
B' R U2 F2 U L' R'
B' R U2 F2 U R' L'
B2 R U2 F2 U L' R'
B2 R U2 F2 U R' L'
D R U2 D2 F2 U R'
B R U2 F2 U L' R'
B R U2 F2 U R' L'
D' R D U R2 U2 R
D2 R D U' R' D' L2
B' R D U R U2 R2
D2 R D U2 F2 U R'
B' R D U' R' D2 L2
U R U2 F2 U L' F2
B2 R D U R U2 R2
B2 R D U' R' D2 L2
B' R D F2 U' L' R'
B' R D F2 U' R' L'
D R D U' L2 R' D
D R D U' L2 R' D'
D R D U' L2 R' D2
D R D U' L2 D R'
D R D U' L2 D' R'
D R D U' L2 D2 R'
D R D U' R' L2 D
D R D U' R' L2 D'
D R D U' R' L2 D2
B R D U R U2 R2
B2 R D F2 U' L' R'
B2 R D F2 U' R' L'
B R D U' R' D2 L2
D R D F U' L2 R'
D R D F U' R' L2
D R D F' U' L2 R'
D R D F' U' R' L2
D R D F2 U' L2 R'
D R D F2 U' R' L2
B R D F2 U' L' R'
B R D F2 U' R' L'
R U B2 L R B2 U2
R U B2 L B2 R U2
D2 R D' U' R' D L2
B' R D' U R U2 R2
D' R D' U' L2 R' D
D' R D' U' L2 R' D'
D' R D' U' L2 R' D2
D' R D' U' L2 D R'
D' R D' U' L2 D' R'
D' R D' U' L2 D2 R'
D' R D' U' R' L2 D
D' R D' U' R' L2 D'
D' R D' U' R' L2 D2
B' R D' U' R' D2 L2
R U B2 R L B2 U2
D' R D' F U' L2 R'
D' R D' F U' R' L2
R U B2 R B2 U2 R'
B2 R D' U R U2 R2
D' R D' F' U' L2 R'
D' R D' F' U' R' L2
B2 R D' U' R' D2 L2
D' R D' F2 U' L2 R'
D' R D' F2 U' R' L2
B' R D' F2 U' L' R'
B' R D' F2 U' R' L'
D R D' U R2 U2 R
R' U' L D B2 L R
R' U' L D B2 R L
D2 R D' B2 U L U2
B R D' U R U2 R2
B2 R D' F2 U' L' R'
B2 R D' F2 U' R' L'
B R D' U' R' D2 L2
B R D' F2 U' L' R'
B R D' F2 U' R' L'
D2 R D2 U R2 U2 R
R U' L R' U2 R2 U2
R U' L R' D2 L2 D
R U' L R' D2 L2 D'
R U' L R' D2 L2 D2
B' R D2 U R U2 R2
D' R D2 U' R' D L2
B' R D2 U' R' D2 L2
B2 R D2 U R U2 R2
R U' L U2 R U2 R2
B2 R D2 U' R' D2 L2
R U' L D R' D2 L2
B' R D2 F2 U' L' R'
B' R D2 F2 U' R' L'
R U' L D' R' D2 L2
R' U' L' D B2 L R
R' U' L' D B2 R L
R U' L D2 R' D2 L2
D R D2 U' R' D' L2
D' R D2 B2 U L U2
B R D2 U R U2 R2
B2 R D2 F2 U' L' R'
B2 R D2 F2 U' R' L'
D R D2 U2 F2 U R'
B R D2 U' R' D2 L2
R U' L F2 L' R' F2
R U' L F2 L' F2 R'
R U' L F2 R' L' F2
B R D2 F2 U' L' R'
B R D2 F2 U' R' L'
D2 R F U' L2 R' D
D2 R F U' L2 R' D'
D2 R F U' L2 R' D2
D2 R F U' L2 D R'
D2 R F U' L2 D' R'
D2 R F U' L2 D2 R'
R U' L' R' U2 R2 U2
D2 R F U' R' L2 D
D2 R F U' R' L2 D'
D2 R F U' R' L2 D2
R U' L' R' D2 L2 D
R U' L' R' D2 L2 D'
R U' L' R' D2 L2 D2
D' R F U2 F U R'
R U' L' U2 R U2 R2
R U' L' D R' D2 L2
R U' L' D' R' D2 L2
R' U' L2 D B2 L R
R' U' L2 D B2 R L
R U' L' D2 R' D2 L2
D R F U' R' D L2
D R F U' D L2 R'
D R F U' D R' L2
R U' L' F2 L' R' F2
R U' L' F2 L' F2 R'
R U' L' F2 R' L' F2
D R F D U' L2 R'
D R F D U' R' L2
D R F B2 U L U2
R U' L2 R' U2 R2 U2
D2 R F' U' L2 R' D
D2 R F' U' L2 R' D'
D2 R F' U' L2 R' D2
D2 R F' U' L2 D R'
D2 R F' U' L2 D' R'
D2 R F' U' L2 D2 R'
R U' L2 R' D2 L2 D
R U' L2 R' D2 L2 D'
R U' L2 R' D2 L2 D2
D2 R F' U' R' L2 D
D2 R F' U' R' L2 D'
D2 R F' U' R' L2 D2
D' R F' U2 F' U R'
R U' L2 U2 R U2 R2
R U' L2 D R' D2 L2
R U' L2 D' R' D2 L2
R U' L2 D2 R' D2 L2
D R F' U' R' D L2
D R F' U' D L2 R'
D R F' U' D R' L2
R U' L2 F2 L' R' F2
R U' L2 F2 L' F2 R'
R U' L2 F2 R' L' F2
D R F' D U' L2 R'
D R F' D U' R' L2
D R F' B2 U L U2
D2 R F2 U' L2 R' D
D2 R F2 U' L2 R' D'
D2 R F2 U' L2 R' D2
D2 R F2 U' L2 D R'
D2 R F2 U' L2 D' R'
D2 R F2 U' L2 D2 R'
D2 R F2 U' R' L2 D
D2 R F2 U' R' L2 D'
D2 R F2 U' R' L2 D2
B' R F2 U' L' R' D
B' R F2 U' L' R' D'
B' R F2 U' L' R' D2
B' R F2 U' L' D R'
B' R F2 U' L' D' R'
B' R F2 U' L' D2 R'
B' R F2 U' R' L' D
B' R F2 U' R' L' D'
B' R F2 U' R' L' D2
B' R F2 U' R' D L'
B' R F2 U' R' D' L'
B' R F2 U' R' D2 L'
B' R F2 U' D L' R'
B' R F2 U' D R' L'
B' R F2 U' D' L' R'
B' R F2 U' D' R' L'
B' R F2 U' D2 L' R'
B' R F2 U' D2 R' L'
F2 R F2 R U' L' R2
F2 R F2 R U' R2 L'
B' R F2 D U' L' R'
B' R F2 D U' R' L'
B2 R F2 U' L' R' D
B2 R F2 U' L' R' D'
B2 R F2 U' L' R' D2
B2 R F2 U' L' D R'
B2 R F2 U' L' D' R'
B2 R F2 U' L' D2 R'
B2 R F2 U' R' L' D
B2 R F2 U' R' L' D'
B2 R F2 U' R' L' D2
B2 R F2 U' R' D L'
B2 R F2 U' R' D' L'
B2 R F2 U' R' D2 L'
B2 R F2 U' D L' R'
B2 R F2 U' D R' L'
B' R F2 D' U' L' R'
B' R F2 D' U' R' L'
B2 R F2 U' D' L' R'
B2 R F2 U' D' R' L'
B2 R F2 U' D2 L' R'
B2 R F2 U' D2 R' L'
B' R F2 D2 U' L' R'
B' R F2 D2 U' R' L'
B2 R F2 D U' L' R'
B2 R F2 D U' R' L'
B2 R F2 D' U' L' R'
B2 R F2 D' U' R' L'
D R F2 U' R' D L2
D R F2 U' D L2 R'
D R F2 U' D R' L2
B R F2 U' L' R' D
B R F2 U' L' R' D'
B R F2 U' L' R' D2
B R F2 U' L' D R'
B R F2 U' L' D' R'
B R F2 U' L' D2 R'
B2 R F2 D2 U' L' R'
B2 R F2 D2 U' R' L'
B R F2 U' R' L' D
B R F2 U' R' L' D'
B R F2 U' R' L' D2
B R F2 U' R' D L'
B R F2 U' R' D' L'
B R F2 U' R' D2 L'
B R F2 U' D L' R'
B R F2 U' D R' L'
B R F2 U' D' L' R'
B R F2 U' D' R' L'
B R F2 U' D2 L' R'
B R F2 U' D2 R' L'
D R F2 D U' L2 R'
D R F2 D U' R' L2
B R F2 D U' L' R'
B R F2 D U' R' L'
B R F2 D' U' L' R'
B R F2 D' U' R' L'
B R F2 D2 U' L' R'
B R F2 D2 U' R' L'
R U' R' L U2 R2 U2
R U' R' L D2 L2 D
R U' R' L D2 L2 D'
R U' R' L D2 L2 D2
D R F2 B2 U L U2
R U' R' L' U2 R2 U2
R U' R' L' D2 L2 D
R U' R' L' D2 L2 D'
R U' R' L' D2 L2 D2
R U' R' L2 U2 R2 U2
R U' R' L2 D2 L2 D
R U' R' L2 D2 L2 D'
R U' R' L2 D2 L2 D2
R U' R' U D B2 U'
R U' R' U' D' F2 U
R2 U' R' F U' F' R'
R U' R' U2 R2 U2 D
R U' R' U2 R2 U2 D'
R U' R' U2 R2 U2 D2
R U' R' U2 R2 D U2
R U' R' U2 R2 D' U2
R U' R' U2 R2 D2 U2
R2 U' R' F' U' R' F
R2 U' R' F' U' F R'
R U' R' D L D L2
R U' R' D L' D L2
R U' R' D L2 D L2
R U' R' D U B2 U'
R2 U' R' F2 U' R' F2
R2 U' R' F2 U' F2 R'
R U' R' D' L D' L2
R U' R' D' L' D' L2
R U' R' D' L2 D' L2
R U' R' D' U' F2 U
R U' R' D2 L D L
R U' R' D2 L D' L
R U' R' D2 L D2 L
R U' R' D2 L' D L'
R U' R' D2 L' D' L'
R U' R' D2 L' D2 L'
R U' R' D2 F L2 F'
R U' R' D2 F2 L2 F2
R U' R' D2 B' L2 B
R U' R' D2 B2 L2 B2
R U' R' F D2 L2 F'
R U' R' F D2 F' L2
R U' R' F' D2 F L2
R U' R' B D2 B' L2
R U' R' B' D2 L2 B
R U' R' B' D2 B L2
U R B U R B' U2
U R B U B' R U2
R' U' D L B2 L R
R' U' D L B2 R L
R' U' D L' B2 L R
R' U' D L' B2 R L
R' U' D L2 B2 L R
R' U' D L2 B2 R L
R' U' D R B2 D2 L2
R U' R2 U2 R' U2 R2
R U' R2 D R D2 L2
R U' R2 D' R D2 L2
R U' R2 D2 R D2 L2
R' U' D B' R B' L
R' U' D B2 L R D
R' U' D B2 L R D'
R' U' D B2 L R D2
R' U' D B2 L D R
R' U' D B2 L D' R
R' U' D B2 L D2 R
R' U' D B2 R L D
R' U' D B2 R L D'
R' U' D B2 R L D2
R' U' D B2 R D L
R' U' D B2 R D' L
R' U' D B2 R D2 L
R' U' D B2 D L R
R' U' D B2 D R L
R' U' D B2 D' L R
R' U' D B2 D' R L
R' U' D B2 D2 L R
R' U' D B2 D2 R L
R U' R2 B2 L R B2
R U' R2 B2 L B2 R
R U' R2 B2 R L B2
U R B' U B R U2
D2 R B2 U L U2 L
R U' D L R' D2 L2
R' U' D' R D2 L2 B2
R' U' D' R D2 B2 L2
R U' D L' R' D2 L2
B' R B2 U L R U2
B' R B2 U R L U2
R U' D L2 R' D2 L2
R U' D R' L D2 L2
R U' D R' L' D2 L2
R U' D R' L2 D2 L2
R U' D R' U2 R2 U2
B2 R B2 U L R U2
R U' D R' D2 L2 D
R U' D R' D2 L2 D'
R U' D R' D2 L2 D2
B2 R B2 U R L U2
D2 R B2 D' B2 U' R'
D' R B2 D2 B2 U' R'
R U' D F2 L' R' F2
R U' D F2 L' F2 R'
R U' D F2 R' L' F2
D R B2 U L U2 D
D R B2 U L U2 D'
D R B2 U L U2 D2
D R B2 U L D U2
D R B2 U L D' U2
D R B2 U L D2 U2
D R B2 U D L U2
D R B2 U D' L U2
B R B2 U L R U2
D R B2 U D2 L U2
B R B2 U R L U2
D R B2 U' B2 R' B2
D R B2 U2 B2 U R'
D R B2 D U L U2
R2 U' D' R' F2 U' F2
R U' D' L R' D2 L2
D R B2 D' U L U2
R U' D' L' R' D2 L2
D R B2 D2 U L U2
