U2 L U' L' F' R
F L' U L U F2
U2 L' U' L F' R
U2 L' U' F' L R
U2 L' U' F' R L
F' L2 R D' B2 L
U2 L2 U' L2 F' R
U2 L2 U' F' L2 R
U2 L2 U' F' R L2
L' U L U F' R
F' L2 D' R B2 L
L U L' U F' R
L2 U L2 U F' R
F' R L2 D' B2 L
R' U F' R F' L'
R' U' R U2 F' R
R2 U' R2 U2 F' R
F R' U F2 L' R
F R' U F2 R L'
L2 U2 F' R D' B2
L2 U2 F' D' R B2
L2 U2 F' D' B2 R
F U F2 R D' L2
F U F2 D' L2 R
F U F2 D' R L2
U2 F' R U R' U'
L2 F' R D' B2 L
U F' R U' F U
U2 F' R2 D R' B2
L2 F' D' R B2 L
U F2 D' F L2 R
U F2 D' F R L2
U B U F' R B'
U B U F' B' R
U B U B' F' R
U B' U F' B R
U B' U B F' R
U B2 U F' R B2
U B2 U F' B2 R
U B2 U B2 F' R
L U2 F' D R' B R2
F R2 U R F2 L' R
F R2 U R F2 R L'
B' R2 U' R2 U2 F' R
B2 R2 U' R2 U2 F' R
L2 U2 F2 D' F R B2
L2 U2 F2 D' F B2 R
L2 U2 F2 D' B2 F R
F R2 U F2 D2 L2 R
F R2 U F2 D2 R L2
D2 R2 U' B R2 U2 R
F R2 U' L' R2 U2 F2
B R2 U' R2 U2 F' R
F R2 U' R2 L' U2 F2
F R2 U' R2 U2 F2 R
D R2 U' B L R2 U2
D R2 U' B R2 L U2
L2 U2 B F' R D' B2
L2 U2 B F' D' R B2
L2 U2 B F' D' B2 R
L2 U2 B' F' R D' B2
L2 U2 B' F' D' R B2
L2 U2 B' F' D' B2 R
L' U2 B2 F' R D B2
F' R2 D' F2 U R' F2
F' R2 D' F2 U F2 R'
L2 U2 B2 F' R D' B2
L2 U2 B2 F' D' R B2
L2 U2 B2 F' D' B2 R
F2 R2 D' F2 U F' R
F' R2 D2 L2 R' D' B2
F' R2 D2 L2 D' R' B2
F' R2 D2 R' L2 D' B2
D' U L B' U F' B
D' U L B' U B F'
F U R F2 R D' L2
F U R F2 D' L2 R
F U R F2 D' R L2
F U R' F2 R D' L2
F U R' F2 D' L2 R
F U R' F2 D' R L2
F U R2 F2 R D' L2
F U R2 F2 D' L2 R
F U R2 F2 D' R L2
D2 U B U F' R' B'
B' U F' R U' F U
B2 U F' R U' F U
B U F' R U' F U
B' U F2 D' F L2 R
B' U F2 D' F R L2
B2 U F2 D' F L2 R
B2 U F2 D' F R L2
F U F2 L R D' L2
F U F2 L D' L2 R
F U F2 L D' R L2
F U F2 L' R D' L2
F U F2 L' D' L2 R
F U F2 L' D' R L2
F U F2 L2 R D' L2
B' U B U F' R B'
B' U B U F' B' R
B' U B U B' F' R
F U F2 L2 D' L2 R
F U F2 L2 D' R L2
F U F2 R L D' L2
F U F2 R L' D' L2
F U F2 R L2 D' L2
F U F2 R U' F2 U
F U F2 R D' L2 D
F U F2 R D' L2 D'
F U F2 R D' L2 D2
F U F2 R2 D' L2 R'
F U F2 R2 D' R' L2
B U F2 D' F L2 R
B U F2 D' F R L2
B2 U B U F' R B'
B2 U B U F' B' R
B2 U B U B' F' R
F2 U B U F B' R'
F2 U B U B' R' F
F2 U B U B' F R'
F U F2 D' L2 R D
F U F2 D' L2 R D'
F U F2 D' L2 R D2
F U F2 D' L2 D R
F U F2 D' L2 D' R
F U F2 D' L2 D2 R
F U F2 D' R L2 D
F U F2 D' R L2 D'
F U F2 D' R L2 D2
F U F2 D2 R D L2
B U B U F' R B'
B' U B' U F' B R
B U B U F' B' R
B' U B' U B F' R
B U B U B' F' R
L' D' U L B' U F'
B2 U B' U F' B R
B2 U B' U B F' R
F U B U F2 R B'
F U B U F2 B' R
F U B U B' F2 R
B' U B2 U F' R B2
B' U B2 U F' B2 R
B U B' U F' B R
B' U B2 U B2 F' R
B U B' U B F' R
F' U B2 U' R B2 L
U2 D' L' F U' L F2
U2 D' L' F U' F2 L
B2 U B2 U F' R B2
B2 U B2 U F' B2 R
U D' L B' U F' B
U D' L B' U B F'
B2 U B2 U B2 F' R
F U B' U F2 B R
F U B' U B F2 R
B U B2 U F' R B2
B U B2 U F' B2 R
B U B2 U B2 F' R
F U B2 U F2 R B2
F U B2 U F2 B2 R
F U B2 U B2 F2 R
L2 D' U2 B2 D F' R
F U' L' U2 F2 D' L2
D' U2 L' F U' L F2
D' U2 L' F U' F2 L
B' U2 L U' L' F' R
B2 U2 L U' L' F' R
R2 D2 U' B U2 L2 R'
R2 D2 U' B U2 R' L2
B' U2 L' U' L F' R
B' U2 L' U' F' L R
B' U2 L' U' F' R L
B U2 L U' L' F' R
B2 U2 L' U' L F' R
B2 U2 L' U' F' L R
B2 U2 L' U' F' R L
F U2 L U' L' F2 R
B' U2 L2 U' L2 F' R
B' U2 L2 U' F' L2 R
B' U2 L2 U' F' R L2
B U2 L' U' L F' R
B U2 L' U' F' L R
B U2 L' U' F' R L
B2 U2 L2 U' L2 F' R
B2 U2 L2 U' F' L2 R
B2 U2 L2 U' F' R L2
B U2 L2 U' L2 F' R
B U2 L2 U' F' L2 R
B U2 L2 U' F' R L2
F U2 L2 U' L2 F2 R
F U2 R F2 R D B2
U D2 B U F' R' B'
F U2 R2 F2 D R B2
F U2 R2 F2 D B2 R
U2 F L U' L' F2 R
L' F L' U L2 U F2
L' F L' U2 F2 D' B2
L2 F L' U L' U F2
B' U2 F' R U R' U'
B' U2 F' R2 D R' B2
U2 F L2 U' L2 F2 R
B2 U2 F' R U R' U'
B2 U2 F' R2 D R' B2
B U2 F' R U R' U'
B U2 F' R2 D R' B2
U2 F R F2 R D B2
U' F R2 U' F2 B R
U' F R2 U' B F2 R
F U2 F2 R U R' U'
F U2 F2 R2 D R' B2
U' F U L' F' U2 F'
D F R' B U F2 L'
U2 F R2 F2 D R B2
U2 F R2 F2 D B2 R
U' F U F' U2 F' R
R' F U F2 R F' L'
U' F U' R F2 R B
U' F U' R2 F2 B R
U' F U' R2 B F2 R
R2 F U' L' R2 U2 F'
R2 F U' L' B R2 U2
R2 F U' R2 L' U2 F'
U2 F U' F2 R D' L2
U2 F U' F2 D' L2 R
U2 F U' F2 D' R L2
R2 F U' B L' R2 U2
R2 F U' B R2 L' U2
U F U' F' U F' R
L2 F U2 F2 R D' B2
L2 F U2 F2 D' R B2
L2 F U2 F2 D' B2 R
F' D L2 R D' B2 L
F' D L2 D' R B2 L
F D L' U L R2 U
F D L' U R2 L U
F' D R L2 D' B2 L
F D R2 U' L' R2 U2
F D R2 U' R2 L' U2
F D R2 D' F2 U R
L' F' L' R D' B2 L
L' F' L' D' R B2 L
L' F' R L' D' B2 L
U' F' R B2 D L2 B'
U F' L2 R U B' U'
U2 F' R U R' U' D
U2 F' R U R' U' D'
U2 F' R U R' U' D2
U2 F' R U R' D U'
U2 F' R U R' D' U'
U2 F' R U R' D2 U'
U2 F' R U D R' U'
U2 F' R U D' R' U'
U2 F' R U D2 R' U'
U F' L2 U B' U' R
U2 F' R D U R' U'
L2 F' R D' L B2 L
L2 F' R D' L' B2 L
L2 F' R D' L2 B2 L
U2 F' R D' U R' U'
L2 F' R D' B2 L D
L2 F' R D' B2 L D'
L2 F' R D' B2 L D2
L2 F' R D' B2 D L
L2 F' R D' B2 D' L
L2 F' R D' B2 D2 L
U2 F' R D2 U R' U'
U2 F' R B2 U' L U
L2 F' R B2 D' L B2
U2 F' R' U R U' R
U F' R L2 U B' U'
U F' R U' D F U
U F' R U' D' F U
U F' R U' D2 F U
U F' R U' F U D
U F' R U' F U D'
U F' R U' F U D2
U F' R U' F D U
U F' R U' F D' U
U F' R U' F D2 U
U F' R D U' F U
U F' R D' U' F U
U F' R D2 U' F U
L F' R D' B2 L B'
U F' R F' D' F L2
L F' R B2 D' L B'
U2 F' R2 U R2 U' R
U F' R' U' F U R2
U2 F' R2 D R B2 R2
U2 F' R2 D R' B2 D
U2 F' R2 D R' B2 D'
U2 F' R2 D R' B2 D2
U2 F' R2 D R2 B2 R
U2 F' R2 D' R' D2 B2
U2 F' R2 D2 R' D' B2
U2 F' R2 B2 D B2 R'
U F' R2 U' F U R'
R2 F' U' R2 U2 F' R'
U2 F' U' B U R B'
U2 F' U' B U B' R
U2 F' U' B' U B R
U2 F' U' B2 U R B2
U2 F' U' B2 U B2 R
R2 F' U' B R2 U2 R'
F' D' L2 R D' B2 L
U2 F' D R U R' U'
L2 F' D R D2 B2 L
U2 F' D R2 D R' B2
F' D' L2 D' R B2 L
L2 F' D F2 L' U2 F2
L2 F' D F2 U2 F2 R
L2 F' D' L R B2 L
L2 F' D' L' R B2 L
F' D' R L2 D' B2 L
L2 F' D' L2 R B2 L
L2 F' D' R L B2 L
L2 F' D' R L' B2 L
U2 F' D' R U R' U'
L2 F' D' R L2 B2 L
L2 F' D' R B2 L D
L2 F' D' R B2 L D'
L2 F' D' R B2 L D2
L2 F' D' R B2 D L
L2 F' D' R B2 D' L
L2 F' D' R B2 D2 L
U F' D R U' F U
U2 F' D' R2 D R' B2
U2 F' D2 R U R' U'
U F' D' R U' F U
U2 F' D2 R2 D R' B2
L F' D' R B2 L B'
U2 F' B R U R' U'
L2 F' B R D' B2 L
U F' D2 R U' F U
U2 F' B R2 D R' B2
L2 F' B D' R B2 L
U' F' B2 R D L2 B'
U2 F' B' R U R' U'
L2 F' B' R D' B2 L
U2 F' B' R2 D R' B2
U' F' B2 D L2 R B'
U' F' B2 D L2 B' R
U' F' B2 D R L2 B'
L' F' B2 R D B2 L
L2 F' B' D' R B2 L
U2 F' B2 R U R' U'
L2 F' B2 R D' B2 L
U2 F' B2 R2 D R' B2
L2 F' B2 D' R B2 L
U2 F2 R F R D B2
U F2 L2 D' L2 F R
U F2 R D' F L2 R
U F2 R D' F R L2
U2 F2 R2 D F R B2
U2 F2 R2 D F B2 R
U2 F2 R2 D B2 F R
U2 F2 R2 F D R B2
U2 F2 R2 F D B2 R
U F2 R' D' F L2 R
U F2 R' D' F R L2
U F2 R2 D' F L2 R
U F2 R2 D' F R L2
F' D2 L2 R D' B2 L
F' D2 L2 D' R B2 L
L2 F2 D F2 U2 F' R
F' D2 R L2 D' B2 L
F D2 L' B2 U' R' U'
L2 F2 D' F R B2 L
U F2 D F D2 L2 R
U F2 D F D2 R L2
U F2 D' R F L2 R
U F2 D' R F R L2
U F2 D' R' F L2 R
U F2 D' R' F R L2
U F2 D' R2 F L2 R
U F2 D' R2 F R L2
U F2 D' F L2 R D
U F2 D' F L2 R D'
U F2 D' F L2 R D2
U F2 D' F L2 D R
U F2 D' F L2 D' R
U F2 D' F L2 D2 R
U F2 D' F R L2 D
U F2 D' F R L2 D'
U F2 D' F R L2 D2
U F2 D' F2 L2 F' R
U F2 D2 F R D L2
U F2 D2 F D L2 R
U F2 D2 F D R L2
U2 B L U' L' F' R
U2 B L' U' L F' R
U2 B L' U' F' L R
U2 B L' U' F' R L
U2 B L2 U' L2 F' R
U2 B L2 U' F' L2 R
U2 B L2 U' F' R L2
R' B U F' R F' L'
L2 B U L2 U F' R
R' B U' R U2 F' R
U' B U' B' U' F' R
L B U L' U F' R
F D2 B2 L' U L U
B' F L' U L U F2
U B U F' R D B'
U B U F' R D' B'
U B U F' R D2 B'
U B U F' R B' D
U B U F' R B' D'
U B U F' R B' D2
U B U F' R' B' R2
U B U F' D R B'
U B U F' D B' R
U B U F' D' R B'
U B U F' D' B' R
U B U F' D2 R B'
U B U F' D2 B' R
U B U F' B R B2
U B U F' B' R D
U B U F' B' R D'
U B U F' B' R D2
U B U F' B' D R
U B U F' B' D' R
U B U F' B' D2 R
U B U B F' R B2
U B U B' F' R D
U B U B' F' R D'
U B U B' F' R D2
U B U B' F' D R
U B U B' F' D' R
U B U B' F' D2 R
B2 F L' U L U F2
L2 B U2 F' R D' B2
L2 B U2 F' D' R B2
L2 B U2 F' D' B2 R
F' B L2 R D' B2 L
B F L' U L U F2
F' B L2 D' R B2 L
F B L' U L U F2
F' B R L2 D' B2 L
B' F R' U F2 L' R
B' F R' U F2 R L'
B2 F R' U F2 L' R
B2 F R' U F2 R L'
B F R' U F2 L' R
B F R' U F2 R L'
F B R' U F2 L' R
F B R' U F2 R L'
U2 B F' R U R' U'
L2 B F' R D' B2 L
U2 B F' R2 D R' B2
B' F U F2 R D' L2
B' F U F2 D' L2 R
B' F U F2 D' R L2
L2 B F' D' R B2 L
D2 B' L U L' U F'
B2 F U F2 R D' L2
B2 F U F2 D' L2 R
B2 F U F2 D' R L2
U2 B' L U' L' F' R
B F U F2 R D' L2
B F U F2 D' L2 R
B F U F2 D' R L2
F B U F2 R D' L2
F B U F2 D' L2 R
F B U F2 D' R L2
U2 B' L' U' L F' R
U2 B' L' U' F' L R
U2 B' L' U' F' R L
U B' L U F' B R
U B' L U B F' R
U2 B' L2 U' L2 F' R
U2 B' L2 U' F' L2 R
U2 B' L2 U' F' R L2
U B' L' U F' B R
U B' L' U B F' R
U B' L2 U F' B R
U B' L2 U B F' R
R' B' U F' R F' L'
B' F' L2 R D' B2 L
L2 B' U L2 U F' R
R' B' U' R U2 F' R
F' B' L2 R D' B2 L
B' F' L2 D' R B2 L
U' B' U' B U' F' R
B2 F' L2 R D' B2 L
F' B' L2 D' R B2 L
B2 F' L2 D' R B2 L
B' F' R L2 D' B2 L
F B' L' U L U F2
L B' U L' U F' R
F' B' R L2 D' B2 L
B F' L2 R D' B2 L
B2 F' R L2 D' B2 L
U B' U D2 F' B R'
U B' U D2 B F' R'
B F' L2 D' R B2 L
U B' U F' D B R
U B' U F' D' B R
U B' U F' D2 B R
U B' U F' B R D
U B' U F' B R D'
U B' U F' B R D2
U B' U F' B D R
U B' U F' B D' R
U B' U F' B D2 R
U B' U F' B' R B2
U B' U F' B2 R B'
U B' U B F' R D
U B' U B F' R D'
U B' U B F' R D2
U B' U B F' D R
U B' U B F' D' R
U B' U B F' D2 R
U B' U B' F' R B2
U B' U B2 F' R B'
L2 B' U2 F' R D' B2
L2 B' U2 F' D' R B2
L2 B' U2 F' D' B2 R
B F' R L2 D' B2 L
F B' R' U F2 L' R
F B' R' U F2 R L'
U B' D2 U F' B R'
U B' D2 U B F' R'
F B' U F2 R D' L2
F B' U F2 D' L2 R
F B' U F2 D' R L2
L2 B' F' R D' B2 L
U2 B' F' R U R' U'
U2 B' F' R2 D R' B2
L2 B' F' D' R B2 L
U2 B2 L U' L' F' R
U2 B2 L' U' L F' R
U2 B2 L' U' F' L R
U2 B2 L' U' F' R L
U B2 L U F' R B2
U B2 L U F' B2 R
U B2 L U B2 F' R
U2 B2 L2 U' L2 F' R
U2 B2 L2 U' F' L2 R
U2 B2 L2 U' F' R L2
U B2 L' U F' R B2
U B2 L' U F' B2 R
U B2 L' U B2 F' R
U B2 L2 U F' R B2
U B2 L2 U F' B2 R
U B2 L2 U B2 F' R
F' B2 L2 R D' B2 L
F' B2 L2 D' R B2 L
F B2 L' U L U F2
F' B2 R L2 D' B2 L
R' B2 U F' R F' L'
L2 B2 U L2 U F' R
R B2 R' U L F' R
R B2 R' U F' L R
R B2 R' U F' R L
R' B2 U' R U2 F' R
U' B2 U' B2 U' F' R
U' B2 U2 F' R D L2
U' B2 U2 F' D L2 R
U' B2 U2 F' D R L2
L B2 U L' U F' R
L' B2 U2 F' R D B2
F B2 R' U F2 L' R
F B2 R' U F2 R L'
U B2 U F' R B2 D
U B2 U F' R B2 D'
U B2 U F' R B2 D2
U B2 U F' R' B2 R2
U B2 U F' B' R B'
U B2 U F' B2 R D
U B2 U F' B2 R D'
U B2 U F' B2 R D2
U B2 U F' B2 D R
U B2 U F' B2 D' R
U B2 U F' B2 D2 R
U B2 U B' F' R B'
U B2 U B2 F' R D
U B2 U B2 F' R D'
U B2 U B2 F' R D2
U B2 U B2 F' D R
