R2 L U' F L'
L R2 U' F L'
R2 L U' F L' D
R2 L U' F L' D'
R2 L U' F L' D2
R2 L U' F D L'
R2 L U' F D' L'
R2 L U' F D2 L'
B' L R2 U' F L'
B2 L R2 U' F L'
B L R2 U' F L'
R2 L B U' F L'
R2 L B' U' F L'
R2 L B2 U' F L'
R2 L' U' L2 F L'
L' R2 U' L2 F L'
L2 R2 U' L' F L'
R2 L2 U' L' F L'
L2 R2 U' F L' F
R2 L2 U' F L' F
L R2 U' F L' D
L R2 U' F L' D'
L R2 U' F L' D2
L R2 U' F D L'
L R2 U' F D' L'
L R2 U' F D2 L'
L R2 B U' F L'
L R2 B' U' F L'
L R2 B2 U' F L'
L U' F L' D B2
L U' F D L' B2
L U' F D B2 L'
B' R2 L U' F L'
B2 R2 L U' F L'
B R2 L U' F L'
R2 D' L B' U' F
R2 B L U' F L'
L B R2 U' F L'
R2 B' L U' F L'
L B' R2 U' F L'
R2 B2 L U' F L'
L B2 R2 U' F L'
B' L R2 B2 U' F L'
R2 L U2 R2 U F L'
B2 L R2 B' U' F L'
B L R2 B U' F L'
B2 L R2 B2 U' F L'
B L R2 B' U' F L'
B L R2 B2 U' F L'
R2 L U2 F' U F2 L'
R' L D R' B U' F
B' L U' F L' D B2
B' L U' F D L' B2
B' L U' F D B2 L'
B2 L U' F L' D B2
B2 L U' F D L' B2
B2 L U' F D B2 L'
B L U' F L' D B2
B L U' F D L' B2
B L U' F D B2 L'
D L U' B2 D' F L'
D' L D R2 B' U' F
R2 L D2 B' U' F L
F2 L D F R2 B2 L
D' L D B' R2 U' F
D L D' R2 U' F L'
D' L D2 B' U' F B'
D' L D2 B' U' B' F
F L F L2 D R2 B2
F L F L2 D B2 R2
L R B R U' F L'
R L B R U' F L'
R' L B U' F L' B'
R2 L B U' F L' D
R2 L B U' F L' D'
R2 L B U' F L' D2
R2 L B U' F D L'
R2 L B U' F D' L'
R2 L B U' F D2 L'
F L F' R2 U' L2 F2
F L F' R2 U' F2 L2
L R B' R U' F L'
R L B' R U' F L'
R2 L B' U' F L' D
R2 L B' U' F L' D'
R2 L B' U' F L' D2
R2 L B' U' F D L'
R2 L B' U' F D' L'
R2 L B' U' F D2 L'
L R B2 R U' F L'
R L B2 R U' F L'
R2 L B2 U' F L' D
R2 L B2 U' F L' D'
R2 L B2 U' F L' D2
R2 L B2 U' F D L'
R2 L B2 U' F D' L'
R2 L B2 U' F D2 L'
B' L B R2 U' F L'
B2 L B R2 U' F L'
B L B R2 U' F L'
R2 L' U D2 B' U2 L
D' L B' U F2 U2 F'
B' L B' R2 U' F L'
D' L B' U' D2 F B2
D' L B' U' D2 B2 F
B2 L B' R2 U' F L'
B L B' R2 U' F L'
D' L B' D R2 U' F
R2 L' U' L' F L' F
R2 L' U' L2 F L' D
R2 L' U' L2 F L' D'
R2 L' U' L2 F L' D2
R2 L' U' L2 F D L'
R2 L' U' L2 F D' L'
R2 L' U' L2 F D2 L'
D' L B' D2 U' F B2
D' L B' D2 U' B2 F
R2 L' U' F L2 F L
B' L B2 R2 U' F L'
B2 L B2 R2 U' F L'
B L B2 R2 U' F L'
L R' D R' B U' F
B' L' R2 U' L2 F L'
B2 L' R2 U' L2 F L'
B L' R2 U' L2 F L'
R2 L' D2 U B' U2 L
F2 L' D B2 R2 F' L'
L R' B U' F L' B'
F L' F D B2 R2 F'
L R2 U R U2 F L'
L' R2 U D2 B' U2 L
L R2 U R' U2 F L'
L R2 U R2 U2 F L'
L' R2 U' L' F L' F
L' R2 U' L2 F L' D
L' R2 U' L2 F L' D'
L' R2 U' L2 F L' D2
L' R2 U' L2 F D L'
L' R2 U' L2 F D' L'
L' R2 U' L2 F D2 L'
L R2 U B U2 F L'
L R2 U B' U2 F L'
L R2 U B2 U2 F L'
L R2 U' L F L' F
L2 R2 U' L' F L' D
L2 R2 U' L' F L' D'
L2 R2 U' L' F L' D2
L2 R2 U' L' F D L'
L2 R2 U' L' F D' L'
L2 R2 U' L' F D2 L'
R2 L2 U' L' F L' D
R2 L2 U' L' F L' D'
R2 L2 U' L' F L' D2
R2 L2 U' L' F D L'
R2 L2 U' L' F D' L'
R2 L2 U' L' F D2 L'
L' R2 U' F L2 F L
L R2 U' R F L' R'
L R2 U' R F R' L'
L R2 U' R2 F L' R2
L R2 U' R2 F R2 L'
L2 R2 U' F L' D F
L2 R2 U' F L' D' F
L2 R2 U' F L' D2 F
L2 R2 U' F L' F D
L2 R2 U' F L' F D'
L2 R2 U' F L' F D2
R2 L2 U' F L' D F
R2 L2 U' F L' D' F
R2 L2 U' F L' D2 F
R2 L2 U' F L' F D
R2 L2 U' F L' F D'
R2 L2 U' F L' F D2
L R2 U' F L2 D L
L R2 U' F L2 D' L
L R2 U' F L2 D2 L
L R2 U' F D L' D
L R2 U' F D L' D'
L R2 U' F D L' D2
L R2 U' F D' L' D
L R2 U' F D' L' D'
L R2 U' F D' L' D2
L R2 U' F D2 L' D
L R2 U' F D2 L' D'
L R2 U' F D2 L' D2
L R2 U' F B' L' B
L R2 U' F B2 L' B2
L R2 U' F' L F2 L'
L R2 U' F' L' F2 L'
L R2 U' F' L2 F2 L'
L R2 U' F2 L F' L'
L R2 U' F2 L' F' L'
L R2 U' F2 L2 F' L'
L R2 U' F2 D F' L'
L R2 U' F2 D' F' L'
L R2 U' F2 D2 F' L'
L R2 U' B' F L' B
L R2 U' B2 F L' B2
L R2 U2 R U F L'
L R2 U2 R' U F L'
L R2 U2 R2 U F L'
L2 R2 U2 F U L' F
R2 L2 U2 F U L' F
L R2 U2 F' U F2 L'
L2 R2 D' L B' L U'
R2 L2 D' L B' L U'
L2 R2 D' B' L B' U'
R2 L2 D' B' L B' U'
L' R2 D2 U B' U2 L
L R2 D2 B' U' F L
B' L2 R2 U' L' F L'
B' L2 R2 U' F L' F
B2 L2 R2 U' L' F L'
B2 L2 R2 U' F L' F
B L2 R2 U' L' F L'
B L2 R2 U' F L' F
L2 R2 B L' U' F L'
R2 L2 B L' U' F L'
L2 R2 B U' L' F L'
L2 R2 B U' F L' F
R2 L2 B U' L' F L'
R2 L2 B U' F L' F
L R2 B U' F L' D
L R2 B U' F L' D'
L R2 B U' F L' D2
L R2 B U' F D L'
L R2 B U' F D' L'
L R2 B U' F D2 L'
L2 R2 B' L' U' F L'
R2 L2 B' L' U' F L'
L2 R2 B' U' L' F L'
L2 R2 B' U' F L' F
R2 L2 B' U' L' F L'
R2 L2 B' U' F L' F
L R2 B' U' F L' D
L R2 B' U' F L' D'
L R2 B' U' F L' D2
L R2 B' U' F D L'
L R2 B' U' F D' L'
L R2 B' U' F D2 L'
L2 R2 B2 L' U' F L'
R2 L2 B2 L' U' F L'
L2 R2 B2 U' L' F L'
L2 R2 B2 U' F L' F
R2 L2 B2 U' L' F L'
R2 L2 B2 U' F L' F
L R2 B2 U' F L' D
L R2 B2 U' F L' D'
L R2 B2 U' F L' D2
L R2 B2 U' F D L'
L R2 B2 U' F D' L'
L R2 B2 U' F D2 L'
L U F L' D B2 R'
L U F D L' B2 R'
L2 U' L' F L' D B2
L2 U' L' F D L' B2
L2 U' L' F D B2 L'
L' U' L2 F L' D B2
L' U' L2 F D L' B2
L' U' L2 F D B2 L'
L U' R2 U' R2 F L'
L U' R2 U' F L' R2
L U' R2 U' F R2 L'
L U' D B2 D' F L'
D R' L B U' F B
D R' L B U' B F
L2 U' F L' D F B2
L2 U' F L' D B2 F
L2 U' F L' F D B2
R2 U' F L' U' R U
L U' F L' U R2 U'
L U' F L' D B2 D
L U' F L' D B2 D'
L U' F L' D B2 D2
L U' F L' B D B2
L U' F L' B' D B2
L U' F L' B2 D B2
L U' F L2 D L B2
R2 U' F U' R U L'
L U' F U R2 U' L'
L U' F D L B2 L2
L U' F D L' B2 D
L U' F D L' B2 D'
L U' F D L' B2 D2
L U' F D B L' B
L U' F D B2 L' D
L U' F D B2 L' D'
L U' F D B2 L' D2
L U' F D B2 D L'
L U' F D B2 D' L'
L U' F D B2 D2 L'
L U' F D' L' D2 B2
R2 U' F' L D F2 L'
L U' F B L' D B2
L U' F B D L' B2
L U' F B D B2 L'
L U' F B' L' D B2
L U' F B' D L' B2
L U' F B' D B2 L'
L U' F B2 L' D B2
L U' F B2 D L' B2
L U' F B2 D B2 L'
R2 U' F2 D' F' L' F
L U' F2 D F' L' B2
L U' F2 D F' B2 L'
L U' F2 D B2 F' L'
L U' B F L' D B2
L U' B F D L' B2
L U' B F D B2 L'
L U' B' F L' D B2
L U' B' F D L' B2
L U' B' F D B2 L'
L U' B2 F L' D B2
L U' B2 F D L' B2
L U' B2 F D B2 L'
R2 U2 R' U F L' F2
D R' B L U' F B
D R' B L U' B F
R2 U2 R' F U L' F2
B' R2 L U' F L' D
B' R2 L U' F L' D'
B' R2 L U' F L' D2
B' R2 L U' F D L'
B' R2 L U' F D' L'
B' R2 L U' F D2 L'
B2 R2 L U' F L' D
B2 R2 L U' F L' D'
B2 R2 L U' F L' D2
B2 R2 L U' F D L'
B2 R2 L U' F D' L'
B2 R2 L U' F D2 L'
B' R2 L B U' F L'
B R2 L U' F L' D
B R2 L U' F L' D'
B R2 L U' F L' D2
B R2 L U' F D L'
B R2 L U' F D' L'
B R2 L U' F D2 L'
B' R2 L B' U' F L'
B' R2 L B2 U' F L'
B2 R2 L B U' F L'
B' R2 L' U' L2 F L'
B2 R2 L B' U' F L'
B2 R2 L B2 U' F L'
B2 R2 L' U' L2 F L'
B R2 L B U' F L'
B R2 L B' U' F L'
B R2 L B2 U' F L'
B R2 L' U' L2 F L'
B' R2 L2 U' L' F L'
B' R2 L2 U' F L' F
R2 U2 F R' U L' F'
B2 R2 L2 U' L' F L'
B2 R2 L2 U' F L' F
B R2 L2 U' L' F L'
B R2 L2 U' F L' F
B' R2 D' L B' U' F
B2 R2 D' L B' U' F
R' D L R' B U' F
B R2 D' L B' U' F
R2 D L U' D' F L'
R2 D L D' U' F L'
R' D R' L B U' F
F2 R2 F2 L U' F L'
B' R2 B L U' F L'
R' D R' B L U' F
B2 R2 B L U' F L'
B R2 B L U' F L'
B' R2 B' L U' F L'
B2 R2 B' L U' F L'
L D R' B U' F B
L D R' B U' B F
B R2 B' L U' F L'
B' R2 B2 L U' F L'
B2 R2 B2 L U' F L'
B R2 B2 L U' F L'
L D U' B2 D' F L'
R' D' L R' B' U' F
R2 D' L D B' U' F
R2 D' L D' B' U' F
R2 D' L D2 B' U' F
R D' L R B' U' F
R2 D' L B' U' D F
R2 D' L B' U' D' F
R2 D' L B' U' D2 F
R2 D' L B' U' F D
R2 D' L B' U' F D'
R2 D' L B' U' F D2
R2 D' L B' D U' F
R2 D' L B' D' U' F
R2 D' L B' D2 U' F
R D' L B' R U' F
R2 D' L2 U' F' L' F
R' D' R' L B' U' F
R D' R L B' U' F
R2 D' B L B' U' F
R2 D' B' L B' U' F
R2 D' B2 L B' U' F
R2 D2 L U' D2 F L'
R2 D2 L D2 U' F L'
R2 D2 L B' U' F L
R2 D2 L' U B' U2 L
R2 D2 B' L' U' L2 F
R2 D2 B' L2 U' L' F
R2 F L F' U' L2 F2
R2 F L F' U' F2 L2
L2 F L' F D R2 B2
L2 F L' F D B2 R2
L F L' U F' R2 U'
F2 D L F R2 B2 L
F2 D L' B2 R2 F' L'
U' F' L D F2 L' B2
U' F' L D F2 B2 L'
U' F' L D B2 F2 L'
F2 D F R2 B2 L F
F2 D F' L' B2 R2 F'
L' F2 D B2 R2 F' L'
L F2 D F' L' R2 B2
L F2 D F' L' B2 R2
L F2 D F' R2 L' B2
L F2 D F' R2 B2 L'
L F2 D F' B2 L' R2
L F2 D F' B2 R2 L'
L F2 D B2 F' L' R2
L F2 D B2 F' R2 L'
R' B L U' F L' B'
R2 B L U' F L' D
R2 B L U' F L' D'
R2 B L U' F L' D2
R2 B L U' F D L'
R2 B L U' F D' L'
R2 B L U' F D2 L'
L2 B L' R2 U' F L'
R2 B L B U' F L'
R2 B L B' U' F L'
R2 B L B2 U' F L'
R B L R U' F L'
R2 B L' U' L2 F L'
R2 B L2 U' L' F L'
R2 B L2 U' F L' F
R B R L U' F L'
L2 B R2 L' U' F L'
L2 B R2 U' L' F L'
L2 B R2 U' F L' F
L B R2 U' F L' D
L B R2 U' F L' D'
L B R2 U' F L' D2
L B R2 U' F D L'
L B R2 U' F D' L'
L B R2 U' F D2 L'
L B R2 B U' F L'
L B R2 B' U' F L'
L B R2 B2 U' F L'
L B U' F L' D B2
L B U' F D L' B2
L B U' F D B2 L'
R2 B D' L B' U' F
R2 B' L U' F L' D
R2 B' L U' F L' D'
R2 B' L U' F L' D2
R2 B' L U' F D L'
R2 B' L U' F D' L'
R2 B' L U' F D2 L'
L2 B' L' R2 U' F L'
R2 B' L B U' F L'
R2 B' L B' U' F L'
R2 B' L B2 U' F L'
R2 B' L' U' L2 F L'
R B' L R U' F L'
R2 B' L2 U' L' F L'
R2 B' L2 U' F L' F
R B' R L U' F L'
L2 B' R2 L' U' F L'
L2 B' R2 U' L' F L'
L2 B' R2 U' F L' F
L B' R2 U' F L' D
L B' R2 U' F L' D'
L B' R2 U' F L' D2
L B' R2 U' F D L'
L B' R2 U' F D' L'
L B' R2 U' F D2 L'
L B' R2 B U' F L'
L B' R2 B' U' F L'
L B' R2 B2 U' F L'
L B' U' F L' D B2
L B' U' F D L' B2
L B' U' F D B2 L'
R2 B' D' L B' U' F
R2 B2 L U' F L' D
R2 B2 L U' F L' D'
R2 B2 L U' F L' D2
R2 B2 L U' F D L'
R2 B2 L U' F D' L'
R2 B2 L U' F D2 L'
L2 B2 L' R2 U' F L'
R2 B2 L B U' F L'
R2 B2 L B' U' F L'
R2 B2 L B2 U' F L'
R2 B2 L' U' L2 F L'
R B2 L R U' F L'
R2 B2 L2 U' L' F L'
R2 B2 L2 U' F L' F
L' B2 R2 U' F L' F2
R B2 R L U' F L'
L2 B2 R2 L' U' F L'
L2 B2 R2 U' L' F L'
L2 B2 R2 U' F L' F
L B2 R2 U' F L' D
L B2 R2 U' F L' D'
L B2 R2 U' F L' D2
L B2 R2 U' F D L'
L B2 R2 U' F D' L'
L B2 R2 U' F D2 L'
L B2 R2 B U' F L'
L B2 R2 B' U' F L'
L B2 R2 B2 U' F L'
L B2 U' F L' D B2
L B2 U' F D L' B2
L B2 U' F D B2 L'
R2 B2 D' L B' U' F
