R' D' L' B R'
R' D' B L' R'
R' D' B R' L'
R' L B L2 D' R2
R' L' U F U' B
L' R' U F U' B
R2 L' U F R U'
L' R' B U F U'
R' L' B U F U'
L R' B L2 D' R2
L' R2 U F R U'
D' L' B D R' B
L' U R' F U' B
L' U F R' U' B
B' R' D' L' B R'
B2 R' D' L' B R'
B' R' D' B L' R'
B' R' D' B R' L'
B R' D' L' B R'
B2 R' D' B L' R'
B2 R' D' B R' L'
B R' D' B L' R'
B R' D' B R' L'
R' D L' D2 B R'
R' D' L B L2 R'
R' D' L B R' L2
R' D' L' B R' D
R' D' L' B R' D'
R' D' L' B R' D2
R' D' L' B D R'
R' D' L' B D' R'
R' D' L' B D2 R'
R2 D' L' R B R'
R D' L' R2 B R'
R2 D' R L' B R'
R2 D' R B L' R'
R2 D' R B R' L'
R D' R2 L' B R'
R D' R2 B L' R'
R D' R2 B R' L'
R' D' B L' R' D
R' D' B L' R' D'
R' D' B L' R' D2
R' D' B L' D R'
R' D' B L' D' R'
R' D' B L' D2 R'
R' D' B R' L' D
R' D' B R' L' D'
R' D' B R' L' D2
R' D' B R' D L'
R' D' B R' D' L'
R' D' B R' D2 L'
R' D' B D L' R'
R' D' B D R' L'
R' D' B D' L' R'
R' D' B D' R' L'
R' D' B D2 L' R'
R' D' B D2 R' L'
R' D2 L' D B R'
R' B L' U F U'
D' B L' D R' B
D' B D L' R' B
D' B D R' L' B
D' B D R' B L'
L R' B L2 D' R2 D2
L' R' B U F U' D
L' R' B U F U' D'
L' R' B U F U' D2
L' R' B U F D U'
L' R' B U F D' U'
L' R' B U F D2 U'
L R' B R L2 D' R2
L R' B R' L2 D' R2
R' L' B D U F U'
D2 L' D' U2 F L' U2
L R' B R2 L2 D' R2
L' R' B D U F U'
R' L' B D' U F U'
D L' D' R' D' B R'
R2 L' B U F R U'
L' R' B D' U F U'
R' L' B D2 U F U'
L' R' B D2 U F U'
L R' B U' B2 U L2
R' L' B F' D R2 F
R' L' B F' D F R2
L' R' B F' D R2 F
L' R' B F' D F R2
L R' B D' R2 D L2
R' L' B' U F U' B2
L' R' B' U F U' B2
L R' B' L2 B2 D' R2
R2 L' B' U F R U'
D L' D2 B D R' B
R' L' B2 U F U' B'
L' R' B2 U F U' B'
R2 L' B2 U F R U'
L' R2 U R F R U'
L' R2 U R' F R U'
L' R2 U R2 F R U'
L' R2 U D F R U'
L' R2 U D' F R U'
L' R2 U D2 F R U'
L' R2 U F R U' D
L' R2 U F R U' D'
L' R2 U F R U' D2
L' R2 U F R D U'
L' R2 U F R D' U'
L' R2 U F R D2 U'
L' R2 U F D R U'
L' R2 U F D' R U'
L' R2 U F D2 R U'
D' L' B D R' D B
D' L' B D R' D' B
D' L' B D R' D2 B
D' L' B D R' B D
D' L' B D R' B D'
D' L' B D R' B D2
L' R2 D U F R U'
D' L' B' D B2 R' B
L' R2 D' U F R U'
D' L' B2 D B' R' B
L' R2 D2 U F R U'
U' L2 U L B' R' B
U' L2 U D2 L B' R'
U' L2 U B' R' B L
L' R2 B U F R U'
L' R2 B' U F R U'
L' R2 B2 U F R U'
U' L2 D2 U L B' R'
L' U R F U F2 U2
L' U R F U' D2 B2
L' U R F D R2 U'
L' U R F D2 U' B2
L' U R' D F U' B
L' U R' D' F U' B
L' U R' D2 F U' B
L' U R' F U' D B
L' U R' F U' D' B
L' U R' F U' D2 B
L' U R' F U' B D
L' U R' F U' B D'
L' U R' F U' B D2
L' U R' F D U' B
L' U R' F D' U' B
L' U R' F D2 U' B
L' U R2 F R U' B
L' U D' F U2 L' U
L' U D' F' R F2 U'
L' U F R U F' U2
L' U F R' U' D B
L' U F R' U' D' B
L' U F R' U' D2 B
L' U F R' U' B D
L' U F R' U' B D'
L' U F R' U' B D2
L' U F R' D U' B
L' U F R' D' U' B
L' U F R' D2 U' B
L' U F U' R' B R
D' R L' B D R' B
L' U F' R' F2 U' B
L' U F2 D' F' R U'
B' R D' L' R2 B R'
B2 R D' L' R2 B R'
B' R D' R2 L' B R'
B' R D' R2 B L' R'
B' R D' R2 B R' L'
B2 R D' R2 L' B R'
B R D' L' R2 B R'
B2 R D' R2 B L' R'
B2 R D' R2 B R' L'
B R D' R2 L' B R'
B R D' R2 B L' R'
B R D' R2 B R' L'
R' U' L B' U L2 B2
R' U' L B' U B2 L2
L' U' L' U B' R' B
L' U' L2 D B' L U
F2 R F' U2 D F' R
F2 R F' D U2 F' R
D' R B L' D R' B
D' R B D L' R' B
D' R B D R' L' B
D' R B D R' B L'
L' U' D L2 B' L U
L U' D F2 B' L U
L U' D B' L F2 U
L U' D B' F2 L U
D2 R' L B' L2 D' R2
B' R' L B L2 D' R2
B2 R' L B L2 D' R2
B' R' L' U F U' B
B2 R' L' U F U' B
B R' L B L2 D' R2
B R' L' U F U' B
D' R' L' B D R' B
B' R' L' B U F U'
B2 R' L' B U F U'
B R' L' B U F U'
R2 U' B L B' U L2
U R' U' D' L' B R'
U R' U' D' B L' R'
U R' U' D' B R' L'
U2 R' U2 D' L' B R'
U2 R' U2 D' B L' R'
U2 R' U2 D' B R' L'
B' R' D L' D2 B R'
B2 R' D L' D2 B R'
B R' D L' D2 B R'
B' R' D' L B L2 R'
B' R' D' L B R' L2
B' R' D' L' B R' D
B' R' D' L' B R' D'
B' R' D' L' B R' D2
B' R' D' L' B D R'
B' R' D' L' B D' R'
B' R' D' L' B D2 R'
B2 R' D' L B L2 R'
B2 R' D' L B R' L2
B2 R' D' L' B R' D
B2 R' D' L' B R' D'
B2 R' D' L' B R' D2
B2 R' D' L' B D R'
B2 R' D' L' B D' R'
B2 R' D' L' B D2 R'
B R' D' L B L2 R'
B R' D' L B R' L2
B R' D' L' B R' D
B R' D' L' B R' D'
B R' D' L' B R' D2
B R' D' L' B D R'
B R' D' L' B D' R'
B R' D' L' B D2 R'
B' R' D' B L' R' D
B' R' D' B L' R' D'
B' R' D' B L' R' D2
B' R' D' B L' D R'
B' R' D' B L' D' R'
B' R' D' B L' D2 R'
B' R' D' B R' L' D
B' R' D' B R' L' D'
B' R' D' B R' L' D2
B' R' D' B R' D L'
B' R' D' B R' D' L'
B' R' D' B R' D2 L'
B' R' D' B D L' R'
B' R' D' B D R' L'
B' R' D' B D' L' R'
B' R' D' B D' R' L'
B' R' D' B D2 L' R'
B' R' D' B D2 R' L'
U2 R' D' U2 L' B R'
U2 R' D' U2 B L' R'
U2 R' D' U2 B R' L'
B2 R' D' B L' R' D
B2 R' D' B L' R' D'
B2 R' D' B L' R' D2
B2 R' D' B L' D R'
B2 R' D' B L' D' R'
B2 R' D' B L' D2 R'
B2 R' D' B R' L' D
B2 R' D' B R' L' D'
B2 R' D' B R' L' D2
B2 R' D' B R' D L'
B2 R' D' B R' D' L'
B2 R' D' B R' D2 L'
B2 R' D' B D L' R'
B2 R' D' B D R' L'
B2 R' D' B D' L' R'
B2 R' D' B D' R' L'
B2 R' D' B D2 L' R'
B2 R' D' B D2 R' L'
B' R' D2 L' D B R'
B2 R' D2 L' D B R'
B R' D' B L' R' D
B R' D' B L' R' D'
B R' D' B L' R' D2
B R' D' B L' D R'
B R' D' B L' D' R'
B R' D' B L' D2 R'
U R' D' U' L' B R'
B R' D' B R' L' D
B R' D' B R' L' D'
B R' D' B R' L' D2
B R' D' B R' D L'
B R' D' B R' D' L'
B R' D' B R' D2 L'
B R' D' B D L' R'
B R' D' B D R' L'
B R' D' B D' L' R'
B R' D' B D' R' L'
B R' D' B D2 L' R'
U R' D' U' B L' R'
B R' D' B D2 R' L'
U R' D' U' B R' L'
B R' D2 L' D B R'
F' R' F D' L' B R'
F' R' F D' B L' R'
F' R' F D' B R' L'
D' R' B L' D R' B
B' R' B L' U F U'
B2 R' B L' U F U'
D' R' B D L' R' B
D' R' B D R' L' B
D' R' B D R' B L'
B R' B L' U F U'
B' R2 L' U F R U'
B2 R2 L' U F R U'
D' R2 L' B D R' B
B R2 L' U F R U'
B' R2 D' L' R B R'
B' R2 D' R L' B R'
B' R2 D' R B L' R'
B' R2 D' R B R' L'
B2 R2 D' L' R B R'
B2 R2 D' R L' B R'
B2 R2 D' R B L' R'
B2 R2 D' R B R' L'
B R2 D' L' R B R'
B R2 D' R L' B R'
B R2 D' R B L' R'
B R2 D' R B R' L'
R' D L' D2 B R' D
R' D L' D2 B R' D'
R' D L' D2 B R' D2
R' D L' D2 B D R'
R' D L' D2 B D' R'
R' D L' D2 B D2 R'
R' D L' F' B R F
R' D L' B F' R F
R2 D L' R D2 B R'
R2 D L' D2 R B R'
R' D L2 D2 L B R'
R2 D L' F' R F B
R2 D L' F' R B F
R D L' R2 D2 B R'
R D L' U2 F' U2 R
R D L' D2 R2 B R'
R2 D R L' D2 B R'
R2 D R D2 L' B R'
R2 D R D2 B L' R'
R2 D R D2 B R' L'
D' R2 B L' D R' B
D' R2 B D L' R' B
D' R2 B D R' L' B
D' R2 B D R' B L'
R D R2 L' D2 B R'
R D R2 D2 L' B R'
R D R2 D2 B L' R'
R D R2 D2 B R' L'
L' D U' L2 B' L U
L D U' F2 B' L U
L D U' B' L F2 U
L D U' B' F2 L U
R' D F' B R F L'
R2 D F' R F L' B
R2 D F' R F B L'
R2 D F' R B F L'
R' D B L' F' R F
R D F' U2 R F L'
L' D B U R' F U'
L' D B U F R' U'
R' D B F' R F L'
L D F2 B' L U F2
L D B' L F2 U F2
L D B' F2 L U F2
R' D' L B L2 R' D
R' D' L B L2 R' D'
R' D' L B L2 R' D2
R' D' L B L2 D R'
R' D' L B L2 D' R'
R' D' L B L2 D2 R'
R' D' L B R' L2 D
R' D' L B R' L2 D'
R' D' L B R' L2 D2
R2 D' L R B L2 R'
R2 D' L R B R' L2
R' D' L' R B R' B
R' D' L' F' B R' F
R' D' L' F2 B R' F2
R' D' L' B R2 D R
R' D' L' B R2 D' R
R' D' L' B R2 D2 R
R' D' L' B D R' D
R' D' L' B D R' D'
R' D' L' B D R' D2
R' D' L' B D' R' D
R' D' L' B D' R' D'
R' D' L' B D' R' D2
R' D' L' B D2 R' D
R' D' L' B D2 R' D'
R' D' L' B D2 R' D2
R' D' L' B F' R' F
R' D' L' B F2 R' F2
R' D' L' B' R B2 R'
R' D' L' B' R' B2 R'
R' D' L' B' R2 B2 R'
R D' L R2 B L2 R'
R D' L R2 B R' L2
R' D' L' B2 R B' R'
R' D' L' B2 R' B' R'
R' D' L' B2 R2 B' R'
R' D' L' B2 D B' R'
R' D' L' B2 D' B' R'
R' D' L' B2 D2 B' R'
R2 D' L' R B R' D
R2 D' L' R B R' D'
R2 D' L' R B R' D2
R2 D' L' R B D R'
R2 D' L' R B D' R'
R2 D' L' R B D2 R'
R2 D' L' R2 B R' B
R2 D' L' B R B R2
R D' L' R' B R' B
R D' L' R2 B R' D
R D' L' R2 B R' D'
R D' L' R2 B R' D2
R D' L' R2 B D R'
R D' L' R2 B D' R'
R D' L' R2 B D2 R'
R' D' R L' B R' B
R D' L' B R2 B R
R' D' R B L' R' B
R' D' R B R' L' B
R' D' R B R' B L'
R2 D' R L B L2 R'
R2 D' R L B R' L2
R2 D' R L' B R' D
R2 D' R L' B R' D'
R2 D' R L' B R' D2
R2 D' R L' B D R'
R2 D' R L' B D' R'
R2 D' R L' B D2 R'
R2 D' R B L' R' D
R2 D' R B L' R' D'
R2 D' R B L' R' D2
R2 D' R B L' D R'
R2 D' R B L' D' R'
R2 D' R B L' D2 R'
R2 D' R B R' L' D
R2 D' R B R' L' D'
R2 D' R B R' L' D2
R2 D' R B R' D L'
R2 D' R B R' D' L'
R2 D' R B R' D2 L'
R2 D' R B D L' R'
R2 D' R B D R' L'
R2 D' R B D' L' R'
R2 D' R B D' R' L'
R2 D' R B D2 L' R'
R2 D' R B D2 R' L'
R D' R' L' B R' B
R2 D' R2 L' B R' B
R D' R' B L' R' B
R D' R' B R' L' B
R D' R' B R' B L'
L' D' U F U2 L' U
L' D' U F' R F2 U'
R2 D' R2 B L' R' B
R2 D' R2 B R' L' B
R2 D' R2 B R' B L'
R D' R2 L B L2 R'
R D' R2 L B R' L2
R D' R2 L' B R' D
R D' R2 L' B R' D'
R D' R2 L' B R' D2
R D' R2 L' B D R'
R D' R2 L' B D' R'
R D' R2 L' B D2 R'
R D' R2 B L' R' D
R D' R2 B L' R' D'
R D' R2 B L' R' D2
R D' R2 B L' D R'
R D' R2 B L' D' R'
R D' R2 B L' D2 R'
R D' R2 B R' L' D
R D' R2 B R' L' D'
R D' R2 B R' L' D2
R D' R2 B R' D L'
R D' R2 B R' D' L'
R D' R2 B R' D2 L'
R D' R2 B D L' R'
R D' R2 B D R' L'
R D' R2 B D' L' R'
R D' R2 B D' R' L'
R D' R2 B D2 L' R'
R D' R2 B D2 R' L'
R' D' F' B R' F L'
R' D' B L' R2 D R
R' D' B L' R2 D' R
R' D' B L' R2 D2 R
R' D' B L' D R' D
R' D' B L' D R' D'
R' D' B L' D R' D2
R' D' B L' D' R' D
R' D' B L' D' R' D'
R' D' B L' D' R' D2
R' D' B L' D2 R' D
R' D' B L' D2 R' D'
R' D' B L' D2 R' D2
R' D' B L' F' R' F
R' D' B L' F2 R' F2
R' D' B L2 R' D L
R' D' B L2 R' D' L
R' D' B L2 R' D2 L
R' D' B L2 D L R'
R' D' B L2 D R' L
R' D' B L2 D' L R'
R' D' B L2 D' R' L
R' D' B L2 D2 L R'
R' D' B L2 D2 R' L
R' D' B R' L2 D L
R' D' B R' L2 D' L
R' D' B R' L2 D2 L
R' D' B R' D L' D
R' D' B R' D L' D'
R' D' B R' D L' D2
R' D' B R' D' L' D
R' D' B R' D' L' D'
R' D' B R' D' L' D2
R' D' B R' D2 L' D
R' D' B R' D2 L' D'
R' D' B R' D2 L' D2
R' D' B R' B' L' B
R' D' B R' B2 L' B2
R' D' B R2 L' D R
R' D' B R2 L' D' R
R' D' B R2 L' D2 R
R' D' B R2 D L' R
R' D' B R2 D R L'
R' D' B R2 D' L' R
R' D' B R2 D' R L'
R' D' B R2 D2 L' R
R' D' B R2 D2 R L'
R' D' B D L' R' D
R' D' B D L' R' D'
R' D' B D L' R' D2
R' D' B D L' D R'
R' D' B D L' D' R'
R' D' B D L' D2 R'
R' D' B D R' L' D
R' D' B D R' L' D'
R' D' B D R' L' D2
R' D' B D R' D L'
R' D' B D R' D' L'
R' D' B D R' D2 L'
R' D' B D' L' R' D
R' D' B D' L' R' D'
R' D' B D' L' R' D2
R' D' B D' L' D R'
R' D' B D' L' D' R'
R' D' B D' L' D2 R'
R' D' B D' R' L' D
R' D' B D' R' L' D'
R' D' B D' R' L' D2
R' D' B D' R' D L'
R' D' B D' R' D' L'
R' D' B D' R' D2 L'
R' D' B D2 L' R' D
R' D' B D2 L' R' D'
R' D' B D2 L' R' D2
R' D' B D2 L' D R'
R' D' B D2 L' D' R'
R' D' B D2 L' D2 R'
R' D' B D2 R' L' D
R' D' B D2 R' L' D'
R' D' B D2 R' L' D2
R' D' B D2 R' D L'
R' D' B D2 R' D' L'
R' D' B D2 R' D2 L'
R' D' B F' R' F L'
R2 D' B L' R B R2
R' D' B' L' B2 D2 R2
R2 D' B R L' B R2
R' D' B' R B2 L' R'
R' D' B' R B2 R' L'
R2 D' B R B L' R2
R2 D' B R B R2 L'
R' D' B' R' B2 L' R'
R' D' B' R' B2 R' L'
R' D' B' R2 B2 L' R'
R' D' B' R2 B2 R' L'
R D' B L' R2 B R
R D' B R2 L' B R
R' D' B2 R B' L' R'
R' D' B2 R B' R' L'
R D' B R2 B L' R
R D' B R2 B R L'
R' D' B2 R' B' L' R'
R' D' B2 R' B' R' L'
R' D' B2 R2 B' L' R'
R' D' B2 R2 B' R' L'
R' D' B2 D B' L' R'
R' D' B2 D B' R' L'
R' D' B2 D' B' L' R'
R' D' B2 D' B' R' L'
R' D' B2 D2 B' L' R'
R' D' B2 D2 B' R' L'
R D' B' L' D2 R2 B
L2 D2 L U F U' B'
R' D2 L' D B R' D
R' D2 L' D B R' D'
R' D2 L' D B R' D2
R' D2 L' D B D R'
R' D2 L' D B D' R'
R' D2 L' D B D2 R'
L2 D2 L B' U F U'
R' D2 L2 D L B R'
R2 D2 L' D R B R'
R D2 L' D R2 B R'
R' F D F' L' B R
R' F D F' B L' R
R' F D F' B R L'
R' F D B F' L' R
R' F D B F' R L'
R' F D' F' L' B R'
R' F D' F' B L' R'
R' F D' F' B R' L'
R2 F D F' L' R B
R2 F D F' R L' B
R2 F D F' R B L'
R' F D' B F' L' R'
R' F D' B F' R' L'
R' F B D F' L' R
R' F B D F' R L'
L' F' R D R2 F B
L' F' R D R2 B F
L' F' R' D F B R2
L' F' R' D B R2 F
L' F' R' D B F R2
L' F' R' B D R2 F
L' F' R' B D F R2
B' D' L' B D R' B
B2 D' L' B D R' B
B D' L' B D R' B
U2 F2 R D F' U2 R
B' D' B L' D R' B
L' F2 R' F2 D B R'
B2 D' B L' D R' B
B' D' B D L' R' B
B' D' B D R' L' B
B' D' B D R' B L'
B2 D' B D L' R' B
B2 D' B D R' L' B
B2 D' B D R' B L'
B D' B L' D R' B
B D' B D L' R' B
B D' B D R' L' B
B D' B D R' B L'
R' B L U' B' U L2
R' B L' R U F U'
R' B L' R' U F U'
R' B L' R2 U F U'
R' B L' U D F U'
R' B L' U D' F U'
R' B L' U D2 F U'
R' B L' U F U' D
R' B L' U F U' D'
R' B L' U F U' D2
R' B L' U F D U'
R' B L' U F D' U'
R' B L' U F D2 U'
R' B L' D U F U'
R' B L' D' U F U'
D' B L' D R' D B
D' B L' D R' D' B
D' B L' D R' D2 B
D' B L' D R' B D
D' B L' D R' B D'
D' B L' D R' B D2
R' B L' D2 U F U'
R' B L' F' D R2 F
R' B L' F' D F R2
D' B L2 R' D' L B'
D' B L2 D L R' B
D' B L2 D R' L B
R2 B L' U F R U'
D' B L2 D' L R' B'
D' B L2 D' R' L B'
R' B R L' U F U'
R' B R' L' U F U'
L B L2 R D' R2 B
L B L2 R' D' B R2
D' B R' L2 D' L B'
L' B R' U F U' B
D' B R' D' L B' L2
R2 B R D' L' B R'
R2 B R D' B L' R'
R2 B R D' B R' L'
R' B R2 L' U F U'
L' B R' B U F U'
L B R L2 D' R2 B
L' B R2 U F R U'
L B R' L2 D' B R2
L' B U R' F U' B
L' B U F R' U' B
R B R2 D' L' B R'
R B R2 D' B L' R'
R B R2 D' B R' L'
R' B D L' F' R F
D' B D L R' B L2
D' B D L' R' D B
D' B D L' R' D' B
D' B D L' R' D2 B
D' B D L' R' B D
D' B D L' R' B D'
D' B D L' R' B D2
D' B D R' L B L2
D' B D R' L' D B
D' B D R' L' D' B
D' B D R' L' D2 B
D' B D R' L' B D
D' B D R' L' B D'
D' B D R' L' B D2
D' B D R' D L' B
D' B D R' D B L'
D' B D R' D' L' B
D' B D R' D' B L'
D' B D R' D2 L' B
D' B D R' D2 B L'
D' B D R' B L' D
D' B D R' B L' D'
D' B D R' B L' D2
D' B D R' B D L'
D' B D R' B D' L'
D' B D R' B D2 L'
D' B D R' B' L' B2
R' B D F' R F L'
D' B D' L R' B' L2
R' B D' L' B R' B'
D' B D' R' L B' L2
R' B D' B R' B' L'
D' B D2 L' D' R' B
R2 B D' L' R B R'
R2 B D' R L' B R'
R2 B D' R B L' R'
R2 B D' R B R' L'
R' B F D F' L' R
R' B F D F' R L'
R B D' L' R2 B R'
R B D' R2 L' B R'
R B D' R2 B L' R'
R B D' R2 B R' L'
R' B' L' U F U' B2
R' B' L' B2 U F U'
R2 B' L' U F R U'
L' B' R' U F U' B
R2 B' R D' L' B R'
R2 B' R D' B L' R'
R2 B' R D' B R' L'
L' B' R' B U F U'
L' B' R2 U F R U'
L' B' U R' F U' B
L' B' U F R' U' B
R B' R2 D' L' B R'
R B' R2 D' B L' R'
R B' R2 D' B R' L'
D' B' D B2 L' R' B
D' B' D B2 R' L' B
D' B' D B2 R' B L'
R2 B' D' L' R B R'
R2 B' D' R L' B R'
R2 B' D' R B L' R'
R2 B' D' R B R' L'
R B' D' L' R2 B R'
R B' D' R2 L' B R'
R B' D' R2 B L' R'
R B' D' R2 B R' L'
D' B2 L' D B' R' B
D' B2 L' B' D R' B
D' B2 L2 D' L B' R'
R2 B2 L' U F R U'
L' B2 R' U F U' B
R2 B2 R D' L' B R'
R2 B2 R D' B L' R'
R2 B2 R D' B R' L'
L' B2 R' B U F U'
L' B2 R2 U F R U'
L' B2 U R' F U' B
L' B2 U F R' U' B
R B2 R2 D' L' B R'
R B2 R2 D' B L' R'
R B2 R2 D' B R' L'
D' B2 D L' B' R' B
D' B2 D B' L' R' B
D' B2 D B' R' L' B
D' B2 D B' R' B L'
D' B2 D' L B' L2 R'
D' B2 D' L B' R' L2
R' B2 D' B L' R' B2
R' B2 D' B R' L' B2
R' B2 D' B R' B2 L'
R' B2 D' B' L' D2 R2
R2 B2 D' L' R B R'
R2 B2 D' R L' B R'
R2 B2 D' R B L' R'
R2 B2 D' R B R' L'
R B2 D' L' R2 B R'
R B2 D' R2 L' B R'
R B2 D' R2 B L' R'
R B2 D' R2 B R' L'
