F U B2 L R B'
F U B2 L B' R
F' U' L' R' F U2
F U B2 R L B'
F' U' L' F R' U2
F' U' R' L' F U2
B2 F U L R B'
B2 F U L B' R
B2 F U R L B'
F B2 U L R B'
F B2 U L B' R
F B2 U R L B'
R' F' L' F U R U
B2 D F L' U L2 R
B2 D F L' U R L2
D2 F' U' L' R' U2 B
L' F' U' L' R' F2 U2
D2 F' U' R' L' U2 B
L' F' U' L' F2 R' U2
L' F' U' R' L' F2 U2
L' F' U' R' F2 U2 R
L' F' U' F2 R' U2 R2
F2 D' B' L B' U L
L' F2 U' F' R' U2 R2
F D' B2 U L R B
D F2 U' R' F' U2 R
F D' B2 U R L B
F' D2 U' L' R' U2 B
F2 D2 U B R' B L
F' D2 U' R' L' U2 B
F2 D2 U' R' U2 B R'
F D2 U' R' U2 B R2
B' F L U R B' L
B' F L U B' L R
B' F L U B' R L
B2 F L' U L2 R B'
B2 F L' U L2 B' R
B2 F L' U R L2 B'
B' F U L R B' L
B' F U L B' L R
B' F U L B' R L
B' F U R L B' L
B' F U R B' L B'
B2 F U L R D B'
B2 F U L R D' B'
B2 F U L R D2 B'
B2 F U L R B' D
B2 F U L R B' D'
B2 F U L R B' D2
B2 F U L R' B' R2
B2 F U L D R B'
B2 F U L D B' R
B2 F U L D' R B'
B2 F U L D' B' R
B2 F U L D2 R B'
B2 F U L D2 B' R
B2 F U L B R B2
B2 F U L B' R D
B2 F U L B' R D'
B2 F U L B' R D2
B2 F U L B' D R
B2 F U L B' D' R
B2 F U L B' D2 R
B2 F U R L D B'
B2 F U R L D' B'
B2 F U R L D2 B'
B2 F U R L B' D
B2 F U R L B' D'
B2 F U R L B' D2
B' F U B' L R B'
B2 F U R' L B' R2
B' F U B' L B' R
B' F U B' R L B'
F B' L U R B' L
F B' L U B' L R
F B' L U B' R L
U2 B' U' L R' B' L
U2 B' U' R' L B' L
U2 B' U' R' B' L B'
B2 F' U L D2 R2 B'
B2 F' U L D2 B' R2
B2 F' U L B' D2 R2
B2 F' U' L' U2 L2 B'
B2 F' U' L' F U2 L2
F B' U L R B' L
F B' U L B' L R
F B' U L B' R L
F B' U R L B' L
F B' U R B' L B'
F B' U B' L R B'
F B' U B' L B' R
F B' U B' R L B'
U B2 L U F U' B'
U B2 L B' U F U'
F B2 L' U L2 R B'
F B2 L' U L2 B' R
F B2 L' U R L2 B'
U2 B2 U' L B R' B2
F' B2 U L D2 R2 B'
F' B2 U L D2 B' R2
F' B2 U L B' D2 R2
F' B2 U' L' U2 L2 B'
F' B2 U' L' F U2 L2
F B2 U L R D B'
F B2 U L R D' B'
F B2 U L R D2 B'
F B2 U L R B' D
F B2 U L R B' D'
F B2 U L R B' D2
F B2 U L R' B' R2
F B2 U L D R B'
F B2 U L D B' R
F B2 U L D' R B'
F B2 U L D' B' R
F B2 U L D2 R B'
F B2 U L D2 B' R
F B2 U L B R B2
F B2 U L B' R D
F B2 U L B' R D'
F B2 U L B' R D2
F B2 U L B' D R
F B2 U L B' D' R
F B2 U L B' D2 R
F B2 U R L D B'
F B2 U R L D' B'
F B2 U R L D2 B'
F B2 U R L B' D
F B2 U R L B' D'
F B2 U R L B' D2
F B2 U R' L B' R2
D' B2 F U L R B
D' B2 F U R L B
D B2 F L' U L2 R
D B2 F L' U R L2
L B2 F U L B R
