D R' F' L' R B2
D R' F' L' B2 R
D R' F' R L' B2
D R' F' R B2 L'
D R' F' B2 L' R
D R' F' B2 R L'
D R' B2 F' L' R
D R' B2 F' R L'
D B2 R' F' L' R
D B2 R' F' R L'
B2 D B2 R' F' R L'
B D B2 R' F' L' R
B D B2 R' F' R L'
F D' R F2 B U2 R'
F D' R B F2 U2 R'
D F' B2 L' R' F' R2
D F' B2 R' L' F' R2
F' D' F2 R B U2 R'
D' B R' D2 F' L' B2
D' B R' D2 F' B2 L'
D' B R' D2 B2 F' L'
D B R' F' L' R B
D B R' F' R L' B
D B R' F' R B L'
D' B D2 R' F' L' B2
D' B D2 R' F' B2 L'
D' B D2 R' B2 F' L'
D B D2 B R' F' L'
D B' R' F' R B' L'
D B' R' F' B' L' R
D B' R' F' B' R L'
D B' R' B' F' L' R
D B' R' B' F' R L'
D' B' D2 B2 R' F' L'
D B2 L R' F' L' R
D B2 L R' F' R L'
D B2 L' R' F' L' R
D B2 L' R' F' R L'
D B2 L2 R' F' L' R
D B2 L2 R' F' R L'
D B2 R' L F' L' R
D B2 R' L F' R L'
D B2 R' L' F' L' R
D B2 R' L' F' R L'
D B2 R' L2 F' L' R
D B2 R' L2 F' R L'
D B2 R' F' L' R D
D B2 R' F' L' R D'
D B2 R' F' L' R D2
D B2 R' F' L' D R
D B2 R' F' L' D' R
D B2 R' F' L' D2 R
D B2 R' F' R L' D
D B2 R' F' R L' D'
D B2 R' F' R L' D2
D B2 R' F' R D L'
D B2 R' F' R D' L'
D B2 R' F' R D2 L'
D B2 R' F' D L' R
D B2 R' F' D R L'
D B2 R' F' D' L' R
D B2 R' F' D' R L'
D B2 R' F' D2 L' R
D B2 R' F' D2 R L'
D B2 R2 F' L' R F'
D B2 R2 F' R L' F'
D B2 F' L' R' F' R2
D B2 F' R' L' F' R2
