F L U F U' L'
F2 L F' L2 D R2
F2 L' U' B' U F'
F2 L' F' U' B' U
F2 L2 D L F' R
F2 L2 D F' L R
F2 L2 D F' R L
U2 R U B U F
F U' F U L' R
F U' F U R L'
L F2 L' F D R2
U' F2 U L' F' R
F U' B' F U R L'
F U' B2 F U L' R
F U' B2 F U R L'
R' D2 F2 L2 D F' R
U' D2 F2 U L' F' R
D' F L U F U' L'
D2 F L U F U' L'
D F L U F U' L'
D' F U' F U L' R
D' F U' F U R L'
D2 F U' F U L' R
D2 F U' F U R L'
F2 D L F' L2 D R2
D F U' F U L' R
D F U' F U R L'
F2 D L' U' B' U F'
R2 F U2 R' U' F' U'
F2 D L' F' U' B' U
F2 D L2 D L F' R
F2 D L2 D F' L R
F2 D L2 D F' R L
F2 D' L F' L2 D R2
F2 D' L' U' B' U F'
F D' L U F B' U'
F D' L U B' F U'
F2 D' L' F' U' B' U
F2 D' L2 D L F' R
F2 D' L2 D F' L R
F2 D' L2 D F' R L
F D' L' U' F B' U
F D' L' U' B' F U
D2 F2 L F' L2 D R2
D' F2 L F' L2 D R2
D2 F2 L' U' B' U F'
D' F2 L' U' B' U F'
D2 F2 L' F' U' B' U
D' F2 L' F' U' B' U
D F2 L F' L2 D R2
D2 F2 L2 D L F' R
D' F2 L2 D L F' R
D2 F2 L2 D F' L R
D2 F2 L2 D F' R L
D' F2 L2 D F' L R
D' F2 L2 D F' R L
D F2 L' U' B' U F'
D F2 L' F' U' B' U
L F2 L' U F' U' F2
L F2 L' D F D R2
L F2 L' D' F D R2
L F2 L' D2 F D R2
L F2 L' F R D R2
L F2 L' F R' D R2
L F2 L' F R2 D R2
L F2 L' F U F2 U'
L F2 L' F D R2 D
L F2 L' F D R2 D'
L F2 L' F D R2 D2
D F2 L2 D L F' R
D F2 L2 D F' L R
D F2 L2 D F' R L
U' F2 U L F' L2 R
U' F2 U L F' R L2
U' F2 U L' F' R D
U' F2 U L' F' R D'
U' F2 U L' F' R D2
U' F2 U L' F' D R
U' F2 U L' F' D' R
U' F2 U L' F' D2 R
U' F2 U L2 F' L R
U' F2 U L2 F' R L
F2 D2 L F' L2 D R2
F2 D2 L' U' B' U F'
F2 D2 L' F' U' B' U
F2 D2 L2 D L F' R
F2 D2 L2 D F' L R
F2 D2 L2 D F' R L
F D2 L' U' B' U L
R' F2 D2 L2 D F' R
U' F2 B U L' F' R
U' F2 B' U L' F' R
U' F2 B2 U L' F' R
U F2 B' U' L' F' R'
F D2 U B' U' L R'
F D2 U B' U' R' L
U2 B R U B U F
U' B F2 U L' F' R
F2 B U B' L' F' R'
U2 B' R U B U F
F2 B' L' F' B D' R2
F2 B' L' B D' F' R2
F2 B' L' B F' D' R2
U B' U R U2 R2 F
U B' U R U2 F R2
U B' U' R' D2 F L2
U B' U' R' F D2 L2
U B' U' F2 L' F' R'
U' B' F2 U L' F' R
U B' F2 U' L' F' R'
B' F2 L' F' B D' R2
U2 B2 R U B U F
B' F2 L' B D' F' R2
B' F2 L' B F' D' R2
R2 B2 U' F L R B2
R2 B2 U' F L B2 R
R2 B2 U' F R L B2
B F2 U B' L' F' R'
U' B2 F2 U L' F' R
