L' R U2 R' B' U'
L R F U2 R' U'
R L F U2 R' U'
R L' U2 R' B' U'
F2 L' B' U2 B U
B2 R B2 L F U
R U2 R B R2 U'
R U2 R' U2 F' U
B2 D2 F2 L' B' U'
L' B' U2 B R U
R B2 L F B2 U
R B2 L B2 F U
B2 R B2 D2 L F U
B2 R B2 F L F U
B2 R B2 F' L F U
B2 R B2 F2 L F U
R U' F R U' R2 U'
R U' F R U2 D B2
R U' F R D U2 B2
R U' F R D' F2 U2
R U' F' U' R' U' L'
F' R' U2 R B L U'
F2 R' U2 L' R B U'
F2 R' U2 R L' B U'
F2 R' U2 R B L' U'
U2 R' F R2 F2 B U
U2 R' F R2 B F2 U
U2 R' F' R2 U2 F U'
R' U2 R B U2 R U
R U2 R D B U' B
L U2 R F U2 F' U'
R U2 R B R2 U' D
R U2 R B R2 U' D'
R U2 R B R2 U' D2
R U2 R B R2 D U'
R U2 R B R2 D' U'
R U2 R B R2 D2 U'
R U2 R B U' D B2
R U2 R B D U' B2
R U2 R B' R2 B2 U'
R U2 R B2 R2 B' U'
R U2 R' U2 D F' U
R U2 R' U2 D' F' U
R U2 R' U2 D2 F' U
R U2 R' U2 F' U D
R U2 R' U2 F' U D'
R U2 R' U2 F' U D2
R U2 R' U2 F' D U
R U2 R' U2 F' D' U
R U2 R' U2 F' D2 U
R U2 R' D U2 F' U
R U2 R' D' U2 F' U
L U2 R' F R2 B U
R U2 R' D2 U2 F' U
R U2 R' B U2 F' U
R2 U2 R2 U2 R F' U
R U2 R' B' U2 F' U
R U2 R' B2 U2 F' U
R' U2 D' R B U' F2
R U2 D R B R2 U'
R U2 D R' U2 F' U
R' U2 D2 L2 R B U'
R' U2 D2 R L2 B U'
R' U2 D2 R B L2 U'
R U2 D' R B R2 U'
R U2 D' R' U2 F' U
R U2 D2 R B R2 U'
R U2 D2 R' U2 F' U
F2 R2 L' B' R2 F' U'
U R2 U R' F' U R'
R U2 B' R B R' U'
R U2 B2 U2 L F U
R2 D L R' F U B2
R2 D L F R' U B2
R D L F U2 R' U'
R D L' U2 R' B' U'
L' D R U2 R' B' U'
R2 D R' L F U B2
L D R F U2 R' U'
R2 D R' U B L B
R D U2 R B R2 U'
R D U2 R' U2 F' U
F' U L' B' R' U2 R
F' U R U2 R' F' L'
L' D B' U2 B R U
R D B2 L F B2 U
R D B2 L B2 F U
R D' L F U2 R' U'
R D' L' U2 R' B' U'
L' D' R U2 R' B' U'
L D' R F U2 R' U'
R' D' U2 R B U' F2
R D' U2 R B R2 U'
R D' U2 R' U2 F' U
L' D' B' U2 B R U
R D' B2 L F B2 U
R D' B2 L B2 F U
R2 D2 L R' F L U
R2 D2 L F L R' U
R2 D2 L F R' L U
F' U' F R B U2 B'
R D2 L F U2 R' U'
R D2 L' U2 R' B' U'
L' D2 R U2 R' B' U'
L2 D2 R F' U2 R' U'
R2 D2 R' L F L U
L D2 R F U2 R' U'
F' U' B' U2 B L F
R' D2 U2 L2 R B U'
R' D2 U2 R L2 B U'
R' D2 U2 R B L2 U'
F2 U2 L' U2 L F U
R D2 U2 R B R2 U'
R D2 U2 R' U2 F' U
B2 U2 R B2 U2 B' U'
B2 U2 R' F' R2 B2 U
B2 U2 R' F' B2 R2 U
B U2 R B' U D L2
B U2 R B' U2 B2 U'
B U2 R B' D U L2
B U2 R B' D2 F2 U
B2 U2 R' B2 F' R2 U
L' D2 B' U2 B R U
B U2 R' F' R2 B' U
B U2 R' F' B' R2 U
B U2 R' B' F' R2 U
R' F L R2 F L' U
R' F L F L' R2 U
R' F L F R2 L' U
R D2 B2 L F B2 U
R D2 B2 L B2 F U
R F L F U2 R' U'
R F L' U2 R' B' U'
B' U2 B R U2 B U'
B' U2 B R' F' R2 U
R' F R2 L F L' U
B U2 B' R U2 B U'
B2 U2 B2 R U2 B U'
B U2 B' R' F' R2 U
B2 U2 B2 R' F' R2 U
F2 D L' B' U2 B U
R F U2 R B R2 U'
R F U2 R' U2 F' U
R F B2 L F B2 U
R F B2 L B2 F U
R F' L F U2 R' U'
R F' L' U2 R' B' U'
F2 D' L' B' U2 B U
R F' U2 R B R2 U'
R F' U2 R' U2 F' U
R' F2 L R2 F L2 U
R' F2 L F L2 R2 U
R' F2 L F R2 L2 U
R' F2 L' R2 U2 B' U'
R F' B2 L F B2 U
R F' B2 L B2 F U
D2 F2 L' B' U2 B U
D' F2 L' B' U2 B U
R F2 L F U2 R' U'
D F2 L' B' U2 B U
R F2 L' U2 R' B' U'
B2 D' F2 L' B' U' R2
R' F2 R2 L F L2 U
R' F2 R2 L' U2 B' U'
U2 F2 U2 L' F2 B' U'
U2 F2 U2 L' B' F2 U'
B2 D2 L' F2 B' L' U'
B2 D2 L' B' F2 L' U'
F2 D2 L' B' U2 B U
R F2 U2 R B R2 U'
R F2 U2 R' U2 F' U
L' F2 B' L' U2 B U
R F2 B2 L F B2 U
R F2 B2 L B2 F U
B2 D2 F2 L' D B' U'
B2 D2 F2 L' D' B' U'
B2 D2 F2 L' D2 B' U'
B2 D2 F2 L' B' U' D
B2 D2 F2 L' B' U' D'
B2 D2 F2 L' B' U' D2
B2 D2 F2 L' B' D U'
B2 D2 F2 L' B' D' U'
B2 D2 F2 L' B' D2 U'
B2 D2 F2 D L' B' U'
B2 D2 F2 D' L' B' U'
B2 D2 F2 D2 L' B' U'
B2 D2 F2 B L' B' U'
B2 D2 F2 B' L' B' U'
B2 D2 F2 B2 L' B' U'
B2 D2 B F2 L' B' U'
B2 D2 B' F2 L' B' U'
B2 D2 B2 F2 L' B' U'
L B U2 R F B' U
L B U2 R B' F U
F2 B L2 F L B' U'
L B U2 B' R F U
L' B' L U2 B R U
L' B' L' U2 B R U
F' B U2 B' R' F' U
L' B' L2 U2 B R U
U B' R' U R2 U R'
U B' R' U2 D' R F2
U B' R' D B2 U2 R
U B' R' D' U2 R F2
F2 B' L' B' U' D' R2
F2 B' L' B' U2 B2 U
F2 B' L' B' D' U' R2
F2 B' L' B' D2 F2 U'
L' B' U2 D B R U
L' B' U2 D' B R U
L' B' U2 D2 B R U
L' B' U2 B R U D
L' B' U2 B R U D'
L' B' U2 B R U D2
L' B' U2 B R D U
L' B' U2 B R D' U
L' B' U2 B R D2 U
L' B' U2 B D R U
L' B' U2 B D' R U
L' B' U2 B D2 R U
L' B' U2 B' R B2 U
L' B' U2 B2 R B' U
L' B' D U2 B R U
L' B' D' U2 B R U
L B' U2 B R F U
L' B' D2 U2 B R U
L' B' F2 L' U2 B U
B F' U2 B' R' F' U
R B2 L D' F U R2
R B2 L F U D' R2
R B2 L F D' U R2
R B2 L F B2 U D
R B2 L F B2 U D'
R B2 L F B2 U D2
R B2 L F B2 D U
R B2 L F B2 D' U
R B2 L F B2 D2 U
R B2 L B2 D F U
R B2 L B2 D' F U
R B2 L B2 D2 F U
R B2 L B2 F U D
R B2 L B2 F U D'
R B2 L B2 F U D2
R B2 L B2 F D U
R B2 L B2 F D' U
R B2 L B2 F D2 U
D2 B2 R B2 L F U
D' B2 R B2 L F U
B' F2 L' B' U' D' R2
B' F2 L' B' U2 B2 U
B' F2 L' B' D' U' R2
B' F2 L' B' D2 F2 U'
B2 F2 L' D' B' U' R2
B2 F2 L' D2 F2 B' U'
B2 F2 L' D2 B' F2 U'
F2 B2 L' D' B' U' R2
F2 B2 L' D2 F2 B' U'
F2 B2 L' D2 B' F2 U'
B2 F2 L' B' U2 B' U
F2 B2 L' B' U2 B' U
D B2 R B2 L F U
R B2 L2 B2 L' F U
R' B2 R2 B2 L F U
L B2 R F B2 L U
L B2 R B2 F L U
B F2 L2 F L B' U'
L B2 U2 R F B2 U
L B2 U2 R B2 F U
L B2 U2 B2 R F U
D2 B2 D2 F2 L' B' U'
D' B2 D2 F2 L' B' U'
L' B2 D2 F2 L' B U'
L' B2 D2 F2 B L' U'
L' B2 D2 B F2 L' U'
R B2 D' L F U R2
B2 F2 D' L' B' U' R2
F2 B2 D' L' B' U' R2
D B2 D2 F2 L' B' U'
B2 F2 D2 L' F2 B' U'
B2 F2 D2 L' B' F2 U'
F2 B2 D2 L' F2 B' U'
F2 B2 D2 L' B' F2 U'
R B2 F L F B2 U
R B2 F L B2 F U
R B2 F' L F B2 U
R B2 F' L B2 F U
R B2 F2 L F B2 U
R B2 F2 L B2 F U
