U R' F' R B'
U R' F' B' R
U R' B' F' R
U B' R' F' R
U' L2 F L' U2 F
R' U R' F' R B'
R' U R' F' B' R
R' U R' B' F' R
R2 U R' F' R B'
R2 U R' F' B' R
R2 U R' B' F' R
R U R' F' R B'
R U R' F' B' R
R U R' B' F' R
R' U B' R' F' R
R2 U B' R' F' R
R U B' R' F' R
L2 U' F L' B' U2
U R' F' R D B'
U R' F' R D' B'
U R' F' R D2 B'
U R' F' R B' D
U R' F' R B' D'
U R' F' R B' D2
U R' F' R' B' R2
U R' F' D R B'
U R' F' D B' R
U R' F' D' R B'
U R' F' D' B' R
U R' F' D2 R B'
U R' F' D2 B' R
U R' F' B R B2
U R' F' B' R D
U R' F' B' R D'
U R' F' B' R D2
U R' F' B' D R
U R' F' B' D' R
U R' F' B' D2 R
U R' B F' R B2
U R' B' F' R D
U R' B' F' R D'
U R' B' F' R D2
U R' B' F' D R
U R' B' F' D' R
U R' B' F' D2 R
U R' B' F' D2 R
U R2 F' R F' B'
U R2 F' R B' F'
U R2 F' B' R F'
U R2 B' R F' R
U R2 B' F' R F'
D2 U B R' F' B2
D2 U B R' B2 F'
U D2 B R' F' B2
U D2 B R' B2 F'
B' D R' B U B'
U F' R B' D2 F2
U F' R' F' R2 B'
U F' R' F' B' R2
U F' R' B' F' R2
U F' B' R' F' R2
U' F2 U2 B' R' F'
U B R' F' R B2
U B R' F' B2 R
U B R' B2 F' R
D B' R' B U B'
U B' R' F' R D
U B' R' F' R D'
U B' R' F' R D2
U B' R' F' D R
U B' R' F' D' R
U B' R' F' D2 R
U B' R2 F' R F'
U B' F' R' F' R2
U B2 R' F' R B
U B2 D2 B R' F'
R' U R' B' F' R D
R' U R' B' F' R D'
R' U R' B' F' R D2
R' U R' B' F' D R
R' U R' B' F' D' R
R' U R' B' F' D2 R
L2 U R' F' R D2 B2
L2 U R' F' D2 R B2
L2 U R' F' D2 B2 R
R2 U R' F' R D B'
R2 U R' F' R D' B'
R2 U R' F' R D2 B'
R2 U R' F' R B' D
R2 U R' F' R B' D'
R2 U R' F' R B' D2
R2 U R' F' R' B' R2
R2 U R' F' D R B'
R2 U R' F' D B' R
R2 U R' F' D' R B'
R2 U R' F' D' B' R
R2 U R' F' D2 R B'
R2 U R' F' D2 B' R
R2 U R' F' B R B2
R2 U R' F' B' R D
R2 U R' F' B' R D'
R2 U R' F' B' R D2
R2 U R' F' B' D R
R2 U R' F' B' D' R
R2 U R' F' B' D2 R
R2 U R' B F' R B2
R U R' F' R D B'
R U R' F' R D' B'
R U R' F' R D2 B'
R U R' F' R B' D
R U R' F' R B' D'
R U R' F' R B' D2
R U R' F' R' B' R2
U' L2 B F L' U2 F
R2 U R' B' F' R D
R2 U R' B' F' R D'
R2 U R' B' F' R D2
R2 U R' B' F' D R
R2 U R' B' F' D' R
R2 U R' B' F' D2 R
R U R' F' D R B'
R U R' F' D B' R
R U R' F' D' R B'
R U R' F' D' B' R
R U R' F' D2 R B'
R U R' F' D2 B' R
R U R' F' B R B2
R U R' F' B' R D
R U R' F' B' R D'
R U R' F' B' R D2
R U R' F' B' D R
R U R' F' B' D' R
R U R' F' B' D2 R
R U R' B F' R B2
R' U R2 F' R F' B'
R' U R2 F' R B' F'
R' U R2 F' B' R F'
R U R' B' F' R D
R U R' B' F' R D'
R U R' B' F' R D2
R U R' B' F' D R
R U R' B' F' D' R
R U R' B' F' D2 R
R' U R2 B' R F' R
R' U R2 B' F' R F'
R2 U R2 F' R F' B'
R2 U R2 F' R B' F'
R2 U R2 F' B' R F'
R2 U R2 B' R F' R
U' L2 B' F L' U2 F
R U R2 F' R F' B'
R U R2 F' R B' F'
R2 U R2 B' F' R F'
R U R2 F' B' R F'
R U R2 B' R F' R
R U R2 B' F' R F'
U' L2 B2 F L' U2 F
L' U D2 R' F' B R'
L' U D2 R' B F' R'
R' U D2 B R' F' B2
R' U D2 B R' B2 F'
L' U D2 B R' F' B
L' U D2 B R' B F'
R2 U D2 B R' F' B2
R2 U D2 B R' B2 F'
L2 U F L' U2 L F
R U D2 B R' F' B2
R U D2 B R' B2 F'
R' U F' R B' D2 F2
R' U F' R' F' R2 B'
R' U F' R' F' B' R2
R' U F' R' B' F' R2
L2 U F' R' F' R2 B
R2 U F' R B' D2 F2
R' U F' B' R' F' R2
R2 U F' R' F' R2 B'
R2 U F' R' F' B' R2
R2 U F' R' B' F' R2
R U F' R B' D2 F2
R U F' R' F' R2 B'
R U F' R' F' B' R2
R U F' R' B' F' R2
D2 R U B R' F' B2
D2 R U B R' B2 F'
R2 U F' B' R' F' R2
R U F' B' R' F' R2
U2 R U' R' F' R B'
U2 R U' R' F' B' R
U2 R U' R' B' F' R
R' U B R' F' R B2
R' U B R' F' B2 R
R' U B R' B2 F' R
U2 R U' B' R' F' R
R2 U B R' F' R B2
R2 U B R' F' B2 R
R2 U B R' B2 F' R
R U B R' F' R B2
R U B R' F' B2 R
R U B R' B2 F' R
R' U B' R' F' R D
R' U B' R' F' R D'
R' U B' R' F' R D2
R' U B' R' F' D R
R' U B' R' F' D' R
R' U B' R' F' D2 R
R' U B' R2 F' R F'
R' U B' F' R' F' R2
R2 U B' R' F' R D
R2 U B' R' F' R D'
R2 U B' R' F' R D2
R2 U B' R' F' D R
R2 U B' R' F' D' R
R2 U B' R' F' D2 R
R2 U B' R2 F' R F'
R U B' R' F' R D
R U B' R' F' R D'
R U B' R' F' R D2
R U B' R' F' D R
R U B' R' F' D' R
R U B' R' F' D2 R
R U B' R2 F' R F'
R' U B2 R' F' R B
R2 U B' F' R' F' R2
R U B' F' R' F' R2
R' U B2 D2 B R' F'
R2 U B2 R' F' R B
R U B2 R' F' R B
R2 U B2 D2 B R' F'
R U B2 D2 B R' F'
L' U' L' F B' L' U2
L' U' L' B' F L' U2
R' U' L2 F L' U2 F
R2 U' L2 F L' U2 F
U R F B' D2 F2 R
R U' L2 F L' U2 F
U R F' R2 F' R' B'
U R F' B' R D2 F2
U R F' B' D2 R F2
F' R B' U' R' F U
F' R B' U' F R' U
U R B' F D2 F2 R
U R B' F' R D2 F2
U R B' F' D2 R F2
L' U' F L' F B' U2
L' U' F L' B' F U2
L2 U' F L' D B' U2
L2 U' F L' D' B' U2
L2 U' F L' D2 B' U2
L2 U' F L' B' U2 D
L2 U' F L' B' U2 D'
L2 U' F L' B' U2 D2
L2 U' F L' B' D U2
L2 U' F L' B' D' U2
L2 U' F L' B' D2 U2
L2 U' F D L' B' U2
L2 U' F D' L' B' U2
L2 U' F D2 L' B' U2
L2 U' F B L' B' U2
L2 U' F B' L' B' U2
U R' L' F' L R B'
U R' L' F' L B' R
U R' L' F' R L B'
L2 U' F B2 L' B' U2
D2 R' U B R' F' B2
D2 R' U B R' B2 F'
R' U' F2 U2 B' R' F'
R2 U' F2 U2 B' R' F'
U2 R' U' R' F' R B'
U2 R' U' R' F' B' R
U2 R' U' R' B' F' R
R U' F2 U2 B' R' F'
U2 R' U' B' R' F' R
L2 U' B F L' B' U2
L2 U' B' F L' B' U2
B' R' D' L B' U B
L2 U' B2 F L' B' U2
U R' D B' D' F' R
B' R' D2 B U R' B'
U R' D' B' D F' R
U R' D2 F' B R' B2
U R' D2 B F' R' B2
U R' F R F2 R B'
U R' F R F2 B' R
U R' F R B' F2 R
U R' F R' F2 R B'
U R' F R' F2 B' R
U R' F R' B' F2 R
U R' F R2 F2 R B'
U R' F R2 F2 B' R
U R' F R2 B' F2 R
U R' F B' R F2 R
U R' F B' R' F2 R
U R' F B' R2 F2 R
U R' F' R D B' D
U R' F' R D B' D'
U R' F' R D B' D2
U R' F' R D' B' D
U R' F' R D' B' D'
U R' F' R D' B' D2
U R' F' R D2 B' D
U R' F' R D2 B' D'
U R' F' R D2 B' D2
U R' F' R B2 D B
U R' F' R B2 D' B
U R' F' R B2 D2 B
U R' F' R' B R2 B2
U R' F' R' B' R2 D
U R' F' R' B' R2 D'
U R' F' R' B' R2 D2
U R' F' R2 D R' B'
U R' F' R2 D' R' B'
U R' F' R2 D2 R' B'
U R' F' D R D B'
U R' F' D R D' B'
U R' F' D R D2 B'
U R' F' D R B' D
U R' F' D R B' D'
U R' F' D R B' D2
U R' F' D R' B' R2
U R' F' D B R B2
U R' F' D B' R D
U R' F' D B' R D'
U R' F' D B' R D2
U R' F' D B' D R
U R' F' D B' D' R
U R' F' D B' D2 R
U R' F' D' R D B'
U R' F' D' R D' B'
U R' F' D' R D2 B'
U R' F' D' R B' D
U R' F' D' R B' D'
U R' F' D' R B' D2
U R' F' D' R' B' R2
U R' F' D' B R B2
U R' F' D' B' R D
U R' F' D' B' R D'
U R' F' D' B' R D2
U R' F' D' B' D R
U R' F' D' B' D' R
U R' F' D' B' D2 R
U R' F' D2 R D B'
U R' F' D2 R D' B'
U R' F' D2 R D2 B'
U R' F' D2 R B' D
U R' F' D2 R B' D'
U R' F' D2 R B' D2
U R' F' D2 R' B' R2
U R' F' D2 B R B2
U R' F' D2 B' R D
U R' F' D2 B' R D'
U R' F' D2 B' R D2
U R' F' D2 B' D R
U R' F' D2 B' D' R
U R' F' D2 B' D2 R
U R' F' B R B2 D
U R' F' B R B2 D'
U R' F' B R B2 D2
U R' F' B R' B2 R2
U R' F' B' R2 D R'
U R' F' B' R2 D' R'
U R' F' B' R2 D2 R'
U R' F' B' D R D
U R' F' B' D R D'
U R' F' B' D R D2
U R' F' B' D' R D
U R' F' B' D' R D'
U R' F' B' D' R D2
U R' F' B' D2 R D
U R' F' B' D2 R D'
U R' F' B' D2 R D2
U R' F' B2 D B R
U R' F' B2 D' B R
U R' F' B2 D2 B R
U R' F2 R F R B'
U R' F2 R F B' R
U R' F2 R B' F R
U R' F2 R' F R B'
U R' F2 R' F B' R
U R' F2 R' B' F R
U R' F2 R2 F R B'
U R' F2 R2 F B' R
U R' F2 R2 B' F R
U R' F2 D F R B'
U R' F2 D F B' R
U R' F2 D B' F R
U R' F2 D' F R B'
U R' F2 D' F B' R
U R' F2 D' B' F R
U R' F2 D2 F R B'
U R' F2 D2 F B' R
U R' F2 D2 B' F R
U R' F2 B' R F R
U R' F2 B' R' F R
U R' F2 B' R2 F R
U R' F2 B' D F R
U R' F2 B' D' F R
U R' F2 B' D2 F R
D R' B U2 L U' B2
B' R' B' U D2 B R'
B' R' B' D2 U B R'
U R' B F' R B2 D
U R' B F' R B2 D'
U R' B F' R B2 D2
U R' B F' R' B2 R2
D R' B' R' B2 U B2
U R' B' L' F' L R
U R' B' L' F' R L
U R' B' L2 F' L2 R
U R' B' L2 F' R L2
U R' B' R' F' R F'
U R' B' F R F2 R
U R' B' F R' F2 R
U R' B' F R2 F2 R
U R' B' F' R2 D R'
U R' B' F' R2 D' R'
U R' B' F' R2 D2 R'
U R' B' F' D R D
U R' B' F' D R D'
U R' B' F' D R D2
U R' B' F' D' R D
U R' B' F' D' R D'
U R' B' F' D' R D2
U R' B' F' D2 R D
U R' B' F' D2 R D'
U R' B' F' D2 R D2
U R' B' F2 R F R
U R' B' F2 R' F R
U R' B' F2 R2 F R
U R' B' F2 D F R
U R' B' F2 D' F R
U R' B' F2 D2 F R
U R' B2 D2 F' B R'
U R' B2 D2 B F' R'
U R' B2 F' D B R
U R' B2 F' D' B R
U R' B2 F' D2 B R
D2 R2 U B R' F' B2
D2 R2 U B R' B2 F'
U2 R2 U' R' F' R B'
U2 R2 U' R' F' B' R
U2 R2 U' R' B' F' R
U2 R2 U' B' R' F' R
F' R2 F U R' F' B'
F' R2 F U R' B' F'
U R2 F' R D F' B'
U R2 F' R D B' F'
U R2 F' R D' F' B'
U R2 F' R D' B' F'
U R2 F' R D2 F' B'
U R2 F' R D2 B' F'
U R2 F' R F' D B'
U R2 F' R F' D' B'
U R2 F' R F' D2 B'
U R2 F' R F' B' D
U R2 F' R F' B' D'
U R2 F' R F' B' D2
U R2 F' R B' D F'
U R2 F' R B' D' F'
U R2 F' R B' D2 F'
U R2 F' R B' F' D
U R2 F' R B' F' D'
U R2 F' R B' F' D2
U R2 F' B R F' B2
U R2 F' B R B2 F'
U R2 F' B' R D F'
U R2 F' B' R D' F'
U R2 F' B' R D2 F'
U R2 F' B' R F' D
U R2 F' B' R F' D'
U R2 F' B' R F' D2
U R2 B R F' R B2
U R2 B R F' B2 R
U R2 B R B2 F' R
U R2 B F' R F' B2
U R2 B F' R B2 F'
U R2 B' R F' R D
U R2 B' R F' R D'
U R2 B' R F' R D2
U R2 B' R F' D R
U R2 B' R F' D' R
U R2 B' R F' D2 R
U R2 B' F' R D F'
U R2 B' F' R D' F'
U R2 B' F' R D2 F'
U R2 B' F' R F' D
U R2 B' F' R F' D'
U R2 B' F' R F' D2
D' U R' D F' R B'
D' U R' D F' B' R
D' U R' D B' F' R
D2 U R' D2 F' R B'
D2 U R' D2 F' B' R
D2 U R' D2 B' F' R
D2 U R' F' B R' B2
D2 U R' B F' R' B2
D' U R' B' D F' R
R' D B' R' B U B'
D U R' F' B' D' R2
U2 D R2 U' B' R' F'
D U R' B' D' F' R2
D U R' B' F' D' R2
U D R' F' B' D' R2
R2 D B' R' B U B'
U D R' B' D' F' R2
U D R' B' F' D' R2
D2 U F B R' F' B2
D2 U F B R' B2 F'
R D B' R' B U B'
D2 U F' B R' F' B2
D2 U F' B R' B2 F'
L' D' L B' L R' U
L' D' L B' R' L U
D2 U F2 B R' F' B2
D2 U F2 B R' B2 F'
D2 U B R' F' B2 D
D2 U B R' F' B2 D'
D2 U B R' F' B2 D2
D2 U B R' B2 D F'
D2 U B R' B2 D' F'
D2 U B R' B2 D2 F'
D2 U B R' B2 F' D
D2 U B R' B2 F' D'
D2 U B R' B2 F' D2
D2 U B R2 B2 R F'
D2 U B F R' F' B2
D2 U B F R' B2 F'
L2 D' L2 U B' R' F'
D2 U B F' R' F' B2
D2 U B F' R' B2 F'
D2 U B F2 R' F' B2
D2 U B F2 R' B2 F'
D' U B' R' D F' R
B2 U F' D' B R F'
D2 U B' U2 L U2 F
D' U B' D R' F' R
B2 U F' B R D' F2
B U F' B2 R D' F2
D' U B2 D' B R' F'
D U B' D' R' F' R
U D B' D' R' F' R
B2 U B F' R D' F2
D U B2 D B R' F'
U D B2 D B R' F'
D2 U' L' B' L U2 B'
B U B2 F' R D' F2
U D' R' D F' R B'
U D' R' D F' B' R
U D' R' D B' F' R
U D' R' B' D F' R
L' D' B' L R' B' U
L' D' B' R' L B' U
D2 U' B U2 R' F' B2
D2 U' B U2 R' B2 F'
U D' B' R' D F' R
U D' B' D R' F' R
U D' B2 D' B R' F'
U' D2 L' B' L U2 B'
L' D2 R' U B R' F'
L' D2 U R' F' B R'
L' D2 U R' B F' R'
R' D2 U B R' F' B2
R' D2 U B R' B2 F'
L' D2 U B R' F' B
L' D2 U B R' B F'
R2 D2 U B R' F' B2
R2 D2 U B R' B2 F'
R D2 U B R' F' B2
R D2 U B R' B2 F'
U D2 R' D2 F' R B'
U D2 R' D2 F' B' R
U D2 R' D2 B' F' R
U D2 R' F' B R' B2
U D2 R' B F' R' B2
D U2 R2 U' B' R' F'
B U2 L F' U' R B2
B U2 L F' U' B2 R
U D2 F B R' F' B2
U D2 F B R' B2 F'
U' D2 B U2 R' F' B2
U' D2 B U2 R' B2 F'
U D2 F' B R' F' B2
U D2 F' B R' B2 F'
U D2 F2 B R' F' B2
U D2 F2 B R' B2 F'
U D2 B R' F' B2 D
U D2 B R' F' B2 D'
U D2 B R' F' B2 D2
U D2 B R' B2 D F'
U D2 B R' B2 D' F'
U D2 B R' B2 D2 F'
U D2 B R' B2 F' D
U D2 B R' B2 F' D'
U D2 B R' B2 F' D2
U D2 B R2 B2 R F'
U D2 B F R' F' B2
U D2 B F R' B2 F'
U D2 B F' R' F' B2
U D2 B F' R' B2 F'
U D2 B F2 R' F' B2
U D2 B F2 R' B2 F'
U D2 B' U2 L U2 F
U' F L2 F L B' U2
U F L' U2 L F B'
U F L' U2 L B' F
B U2 F' L U' R B2
B U2 F' L U' B2 R
U F R B' D2 F2 R
U F R' F2 R F B'
U F R' F2 R B' F
U F R' F2 B' R F
U F R' B' F2 R F
U F R2 F2 R F' B'
U F R2 F2 R B' F'
U F R2 F2 B' R F'
B' D L R' B U B'
U F R2 B' F2 R F'
B' D L' R' B U B'
B' D L2 R' B U B'
B' D R' L B U B'
B' D R' L' B U B'
B' D R' L2 B U B'
B' D R' D B U B'
U' F B L' B' U2 B'
B' D R' D' B U B'
B' D R' D2 B U B'
B' D R' B U D B'
B' D R' B U D' B'
B' D R' B U D2 B'
B' D R' B U B' D
B' D R' B U B' D'
B' D R' B U B' D2
B' D R' B D U B'
B' D R' B D' U B'
B' D R' B D2 U B'
U' F B' L' B' U2 B
U' F B2 L' B' U2 B2
U' F' L U2 R F B
U' F' L U2 R B F
U F B' R' F2 R F
U F B' R2 F2 R F'
U F B' U2 L' B' U2
U' F' R B2 L F B
U' F' R B2 L B F
U F' R U2 B U2 B2
U F' R D B' D2 F2
U F' R D' B' D2 F2
U F' R D2 B' D2 F2
U F' R F B' D2 F2
U F' R F' B' D2 F2
U F' R F2 B' D2 F2
U F' R B' U2 B2 U2
U F' R B' D2 F2 D
U F' R B' D2 F2 D'
U F' R B' D2 F2 D2
U F' R B' F D2 F2
U F' R B' F' D2 F2
U F' R B' F2 D2 F2
U F' R' F R2 F2 B'
U F' R' F R2 B' F2
U F' R' F B' R2 F2
U F' R' F' R B' R
U F' R' F' R2 D B'
U F' R' F' R2 D' B'
U F' R' F' R2 D2 B'
U F' R' F' R2 B' D
U F' R' F' R2 B' D'
U F' R' F' R2 B' D2
U F' R' F' B R2 B2
U F' R' F' B' R2 D
U F' R' F' B' R2 D'
U F' R' F' B' R2 D2
U F' R' F2 R2 F B'
U F' R' F2 R2 B' F
U F' R' F2 B' R2 F
U F' R' B F' R2 B2
U F' R' B' F R2 F2
U F' R' B' F' R2 D
U F' R' B' F' R2 D'
U F' R' B' F' R2 D2
U F' R' B' F2 R2 F
B' D' L R' B' U B
B D B2 L2 R' B U
U' F' U2 R B' D2 F2
U' F' U2 R' F' R2 B'
U' F' U2 R' F' B' R2
U' F' U2 R' B' F' R2
B D B2 R' L2 B U
B D B2 R' B L2 U
U' F' U2 B' R' F' R2
U F' D R B' D2 F2
U F' D R' F' R2 B'
U F' D R' F' B' R2
U F' D R' B' F' R2
B' D' R' L B' U B
U F' D B' R' F' R2
U' F' B R B2 L F
U F' D' R B' D2 F2
U F' D' R' F' R2 B'
U F' D' R' F' B' R2
U F' D' R' B' F' R2
U F' D' B' R' F' R2
U F' D2 R B' D2 F2
U F' D2 R' F' R2 B'
U F' D2 R' F' B' R2
U F' D2 R' B' F' R2
U F' D2 B' R' F' R2
U F' B R' F' R2 B2
U F' B R' F' B2 R2
U F' B R' B2 F' R2
U F' B' R U2 B U2
U F' B' R' F R2 F2
U F' B' R' F' R2 D
U F' B' R' F' R2 D'
U F' B' R' F' R2 D2
U F' B' R' F2 R2 F
U F' B' D R' F' R2
U F' B' D' R' F' R2
U F' B' D2 R' F' R2
U F2 R' F R F2 B'
U F2 R' F R B' F2
U F2 R' F B' R F2
U F2 R' B' F R F2
U F2 R2 F R F' B'
U F2 R2 F R B' F'
U F2 R2 F B' R F'
U F2 R2 B' F R F'
U' F2 U2 R' F' B' R'
U' F2 U2 R' B' F' R'
U' F2 U2 D B' R' F'
U' F2 U2 D' B' R' F'
U' F2 U2 D2 B' R' F'
U' F2 U2 F B' R' F'
U' F2 U2 F' B' R' F'
U' F2 U2 F2 B' R' F'
U' F2 U2 B' R' D F'
U' F2 U2 B' R' D' F'
U' F2 U2 B' R' D2 F'
U' F2 U2 B' R' F' D
U' F2 U2 B' R' F' D'
U' F2 U2 B' R' F' D2
U' F2 U2 B' D R' F'
U' F2 U2 B' D' R' F'
U' F2 U2 B' D2 R' F'
U' F2 U2 B' F R' F'
U' F2 U2 B' F' R' F'
U' F2 U2 B' F2 R' F'
U' F2 D U2 B' R' F'
U' F2 D' U2 B' R' F'
U' F2 D2 U2 B' R' F'
B' D2 R' B U R' B'
U F2 B' R' F R F2
U F2 B' R2 F R F'
B' D2 B U R' F' B'
B' D2 B U R' B' F'
U B R' F' R B2 D
U B R' F' R B2 D'
U B R' F' R B2 D2
U B R' F' R' B2 R2
U B R' F' B' R B'
U B R' F' B2 R D
U B R' F' B2 R D'
U B R' F' B2 R D2
U B R' F' B2 D R
U B R' F' B2 D' R
U B R' F' B2 D2 R
U B R' B' F' R B'
U B R' B2 F' R D
U B R' B2 F' R D'
U B R' B2 F' R D2
U B R' B2 F' D R
U B R' B2 F' D' R
U B R' B2 F' D2 R
U B R2 F' R F' B2
U B R2 F' R B2 F'
U B R2 F' B2 R F'
D2 B U2 L U' R' B2
U' B U2 R' F' R B2
U' B U2 R' F' B2 R
U' B U2 R' B2 F' R
U B R2 B2 R F' R
U B R2 B2 F' R F'
U' B U2 B2 R' F' R
U' B F L' B' U2 B'
U' B F' R B2 L F
D' B' L R' B' U B
U B F' R' F' R2 B2
U B F' R' F' B2 R2
U B F' R' B2 F' R2
D B' L R' B U B'
D B' L' R' B U B'
U B' L' R' F' L R
U B' L' R' F' R L
D B' L2 R' B U B'
D' B' R' L B' U B
U B' L2 R' F' L2 R
U B' L2 R' F' R L2
D2 B' R' B2 U R' B2
L2 B' R' U' F L' U2
D B' R' L B U B'
D B' R' L' B U B'
D B' R' L2 B U B'
U B' R F' R2 F' R'
D B' R' D B U B'
D B' R' D' B U B'
D B' R' D2 B U B'
U B' R' L' F' L R
U B' R' L' F' R L
U B' R' L2 F' L2 R
U B' R' L2 F' R L2
D B' R' B U D B'
D B' R' B U D' B'
D B' R' B U D2 B'
D B' R' B U B' D
D B' R' B U B' D'
D B' R' B U B' D2
D B' R' B D U B'
D B' R' B D' U B'
D B' R' B D2 U B'
U B' R' F R F2 R
U B' R' F R' F2 R
U B' R' F R2 F2 R
U B' R' F' R2 D R'
U B' R' F' R2 D' R'
U B' R' F' R2 D2 R'
U B' R' F' D R D
U B' R' F' D R D'
U B' R' F' D R D2
U B' R' F' D' R D
U B' R' F' D' R D'
U B' R' F' D' R D2
U B' R' F' D2 R D
U B' R' F' D2 R D'
U B' R' F' D2 R D2
U B' R' F' B R B'
U B' R' F' B2 R B2
U B' R' F2 R F R
U B' R' F2 R' F R
U B' R' F2 R2 F R
U B' R' F2 D F R
U B' R' F2 D' F R
U B' R' F2 D2 F R
U B' R' B F' R B'
U B' R' B2 F' R B2
U B' R2 F' R D F'
U B' R2 F' R D' F'
U B' R2 F' R D2 F'
U B' R2 F' R F' D
U B' R2 F' R F' D'
U B' R2 F' R F' D2
B' F' R U' R2 F U
B' F' R U' F R2 U
F' B' R U' R2 F U
B' F' R F' D' L2 F2
F' B' R U' F R2 U
B' F' R F' D' F2 L2
U B' U F' L' U' R
F' B' R F' D' L2 F2
F' B' R F' D' F2 L2
R' B' D R' B U B'
R2 B' D R' B U B'
D' B' D2 R' B U B'
L' B' D2 R' U B R'
U' B' F L' B' U2 B
R B' D R' B U B'
B' F' U' R' F U R2
U B' D' R' D F' R
F' B' U' R' F U R2
U B' D2 R' D2 F' R
U B' D2 B R' F' B'
U B' D2 B R' B' F'
U B' F R' F2 R F
U B' F R2 F2 R F'
U B' F U2 L' B' U2
U B' F' R U2 B U2
U B' F' R' F R2 F2
U B' F' R' F' R2 D
U B' F' R' F' R2 D'
U B' F' R' F' R2 D2
U B' F' R' F2 R2 F
U B' F' D R' F' R2
U B' F' D' R' F' R2
U B' F' D2 R' F' R2
U B' F2 R' F R F2
U B' F2 R2 F R F'
U B2 R' F' R D B
U B2 R' F' R D' B
U B2 R' F' R D2 B
U B2 R' F' R B D
U B2 R' F' R B D'
U B2 R' F' R B D2
U B2 R' F' D R B
U B2 R' F' D' R B
U B2 R' F' D2 R B
U B2 R' F' B R B
U B2 R' F' B' R B
U B2 R' F' B2 R B
U B2 R' B F' R B
U B2 R' B' F' R B
U B2 R' B2 F' R B
U' B2 U2 R' F' R B
U' B2 U2 D2 B R' F'
U' B2 U2 B R' F' R
U' B2 D2 U2 B R' F'
U' B2 F L' B' U2 B2
U B2 D2 F B R' F'
U B2 D2 F' B R' F'
U B2 D2 F2 B R' F'
U B2 D2 B R' D F'
U B2 D2 B R' D' F'
U B2 D2 B R' D2 F'
U B2 D2 B R' F' D
U B2 D2 B R' F' D'
U B2 D2 B R' F' D2
U B2 D2 B D R' F'
U B2 D2 B D' R' F'
