F L2 D L F2 R
D R' F2 B U' B'
D R' B F2 U' B'
B U L2 F U2 L'
B U' D2 R2 B' L
B U' D2 B' L R2
B U' D2 B' R2 L
D F2 R' B U' B'
B D2 U' R2 B' L
B D2 U' B' L R2
B D2 U' B' R2 L
D2 B' U' L B R2
B2 U F' R L2 U2 B2
D2 U B' U' L R2 F'
D2 U B' U' R2 L F'
D2 U B' U' R2 F' L
B U F' L2 R F U2
B' U F2 L2 U2 B L
B U F' R L2 F U2
B U F2 L2 F R U2
B U' L2 F U2 L' F'
B U' R D2 R2 B' L
B U' R D2 B' L R2
B U' R D2 B' R2 L
B U' R' D2 R2 B' L
B U' R' D2 B' L R2
B U' R' D2 B' R2 L
B U' R2 D2 R2 B' L
B U' R2 D2 B' L R2
B U' R2 D2 B' R2 L
B' U' D2 B' L R2 B2
B' U' D2 B' L B2 R2
B' U' D2 B' R2 L B2
B U' D2 R B' L R
B U' D2 R B' R L
B U' D2 R2 B' L D
B U' D2 R2 B' L D'
B U' D2 R2 B' L D2
B U' D2 R2 B' D L
B U' D2 R2 B' D' L
B U' D2 R2 B' D2 L
B U' D2 B' L R2 D
B U' D2 B' L R2 D'
B U' D2 B' L R2 D2
B U' D2 B' R2 L D
B U' D2 B' R2 L D'
B U' D2 B' R2 L D2
B U' D2 B' R2 D L
B U' D2 B' R2 D' L
B U' D2 B' R2 D2 L
F' U' F2 U L' F2 R
B2 U' B' D2 R2 B' L
B2 U' B' D2 B' L R2
B2 U' B' D2 B' R2 L
B' U' B2 D2 R2 B' L
B' U' B2 D2 B' L R2
B' U' B2 D2 B' R2 L
F' U2 L2 R U R' U
F' U2 R L2 U R' U
R' D2 B' U' L B R2
R2 D2 B' U' L B R2
U D2 B' U' L R2 F'
U D2 B' U' R2 L F'
U D2 B' U' R2 F' L
R D2 B' U' L B R2
L' F L' D F R F
L' F L' F R D F2
L' F L' F D R F2
L' F L' F' D F2 R
R' F L2 D L F2 R
R2 F L2 D L F2 R
R F L2 D L F2 R
D F R' F B U' B'
U' F U L' F2 R F
D F R' B F U' B'
L' F U L F U' L2
U' F U D2 L' F' R2
U' F U' L2 U2 L F'
U' F U' L2 U2 F' L
U2 F U D2 L' R2 B
U2 F U D2 R2 L' B
U2 F U D2 R2 B L'
U2 F U' L2 F' U2 L
L2 F D L F2 L2 R
L2 F D L F2 R L2
F' D L2 D F2 L' R2
F' D L2 D F2 R2 L'
F D L' U L F2 U'
F D L' U F2 L U'
U' F D' B2 U L' F'
U' F D2 U L' F' R2
F D L2 D L R2 F2
F D L2 D L F2 R2
F D L2 D R2 L F2
F D L2 D R2 F2 L
F D L2 D F2 L R2
F D L2 D F2 R2 L
L2 F D' B2 U2 L' B2
L2 F D' B2 U2 B2 L'
U2 F D2 U L' R2 B
U2 F D2 U R2 L' B
U2 F D2 U R2 B L'
D2 F B' U' L B R2
B D R' F2 B U' B2
B D R' B F2 U' B2
U F' L2 R U' R' U'
L2 F' R D' B2 U2 B2
F' D F2 B U' B' L'
F' D F2 B' U' L' B
F' D F2 B' U' B L'
F' D F2 B2 U' L' B2
F' D F2 B2 U' B2 L'
U F' R L2 U' R' U'
B D F2 R' B U' B2
B D F2 U' D B' L
B D F2 D U' B' L
F' D B F2 U' B' L'
F' D B' F2 U' L' B
F' D B' F2 U' B L'
U' F' U' L2 R B' U2
U' F' U' L2 B' R U2
U' F' U' R L2 B' U2
F' D B2 F2 U' L' B2
F' D B2 F2 U' B2 L'
U2 F' U' L2 R U2 B'
U2 F' U' R L2 U2 B'
U2 F' U' R F L2 U2
L2 F' D L F2 L' R
L2 F' D L F2 R L'
F D' L' U' B2 R' U
L2 F' D' R B2 U2 B2
L2 F' D' B2 R U2 B2
D2 F' B' U' L B R2
L' F2 R F' L' D F2
D F2 R' D B U' B'
D F2 R' D' B U' B'
D F2 R' D2 B U' B'
D F2 R' B R U' B'
D F2 R' B R' U' B'
D F2 R' B R2 U' B'
D F2 R' B U' D B'
D F2 R' B U' D' B'
D F2 R' B U' D2 B'
D F2 R' B U' B' D
D F2 R' B U' B' D'
D F2 R' B U' B' D2
D F2 R' B D U' B'
D F2 R' B D' U' B'
D F2 R' B D2 U' B'
D F2 R2 B' U' B L
F D' B2 U' L' B2 R'
F D2 L' R2 U L U'
F D2 L' U L U' R2
D F2 D B' U' L B
F D2 L2 R2 D L F2
F D2 L2 R2 D F2 L
B D2 R U' R B' L
B D2 R U' B' L R
B D2 R U' B' R L
B D2 R' U' R' B' L
D2 F2 B' U' L B R2
D F2 B R' B U' B2
D F2 B U' D B' L
D F2 B D U' B' L
F D2 R2 L' U L U'
F D2 R2 L2 D L F2
F D2 R2 L2 D F2 L
B' D2 U' B' L R2 B2
B' D2 U' B' L B2 R2
B' D2 U' B' R2 L B2
D F2 B2 R' B U' B
B D2 U B' L R2 F'
B D2 U B' R2 L F'
B D2 U B' R2 F' L
B D2 U' R B' L R
B D2 U' R B' R L
B D2 U' R2 B' L D
B D2 U' R2 B' L D'
B D2 U' R2 B' L D2
B D2 U' R2 B' D L
B D2 U' R2 B' D' L
B D2 U' R2 B' D2 L
B D2 U' B' L R2 D
B D2 U' B' L R2 D'
B D2 U' B' L R2 D2
B D2 U' B' R2 L D
B D2 U' B' R2 L D'
B D2 U' B' R2 L D2
B D2 U' B' R2 D L
B D2 U' B' R2 D' L
B D2 U' B' R2 D2 L
B D2 F U' R2 B' L
B D2 F U' B' L R2
B D2 F U' B' R2 L
B D2 F' U' R2 B' L
B D2 F' U' B' L R2
B D2 F' U' B' R2 L
B D2 F2 U' R2 B' L
B D2 F2 U' B' L R2
B D2 F2 U' B' R2 L
B' D2 B' U' L R2 B2
B' D2 B' U' L B2 R2
B' D2 B' U' R2 L B2
R' B U L2 F U2 L'
D B R' F2 B U' B2
D2 B U R' U2 R' B'
D B R' B F2 U' B2
B D2 B U' B2 L R2
B D2 B U' B2 R2 L
F D2 B U' R2 B' L'
F D2 B U' B' L' R2
F D2 B U' B' R2 L'
F' D2 B2 U' R2 B2 L
R2 B U L2 F U2 L'
R' B U' D2 R2 B' L
R' B U' D2 B' L R2
R' B U' D2 B' R2 L
F D2 B' U' L' B R2
D2 B U' B2 L B R2
F D2 B' U' B L' R2
F D2 B' U' B R2 L'
U B U L2 U2 F L'
R B U L2 F U2 L'
R2 B U' D2 R2 B' L
R2 B U' D2 B' L R2
R2 B U' D2 B' R2 L
F D2 B2 U' L' R2 B2
F D2 B2 U' L' B2 R2
F D2 B2 U' R2 L' B2
F D2 B2 U' R2 B2 L'
D B U' D R2 B' L
F D2 B2 U' B2 L' R2
D B U' D B' L R2
F D2 B2 U' B2 R2 L'
D B U' D B' R2 L
R B U' D2 R2 B' L
R B U' D2 B' L R2
R B U' D2 B' R2 L
D B D U' R2 B' L
D B D U' B' L R2
D B D U' B' R2 L
R' B D2 U' R2 B' L
R' B D2 U' B' L R2
R' B D2 U' B' R2 L
R2 B D2 U' R2 B' L
R2 B D2 U' B' L R2
R2 B D2 U' B' R2 L
B' F U L2 U2 L B
F' B U L2 R F U2
F' B U R L2 F U2
B2 F U L2 U2 L B2
R B D2 U' R2 B' L
R B D2 U' B' L R2
R B D2 U' B' R2 L
B' F U' D2 L' B R2
B' F U' D2 B L' R2
B' F U' D2 B R2 L'
B2 F U' L B2 L2 R'
B2 F U' L B2 R' L2
B F U L2 F U2 L
B' F U' B D2 L' R2
B' F U' B D2 R2 L'
D B F2 R' B U' B2
F B U L2 F U2 L
D B F2 U' D B' L
D B F2 D U' B' L
B2 F U' B2 D2 L' R2
B2 F U' B2 D2 R2 L'
B F U' D2 R2 B' L'
B F U' D2 B' L' R2
B F U' D2 B' R2 L'
B F U' B' D2 L' R2
B F U' B' D2 R2 L'
F B U' D2 R2 B' L'
F B U' D2 B' L' R2
F B U' D2 B' R2 L'
F B U' B' D2 L' R2
F B U' B' D2 R2 L'
F' B D F2 U' B' L'
B' F D2 U' L' B R2
B' F D2 U' B L' R2
B' F D2 U' B R2 L'
B F D2 U' R2 B' L'
B F D2 U' B' L' R2
B F D2 U' B' R2 L'
F B D2 U' R2 B' L'
F B D2 U' B' L' R2
F B D2 U' B' R2 L'
D2 B' U' L B R2 D
D2 B' U' L B R2 D'
D2 B' U' L B R2 D2
D2 B' U' L B' R2 B2
D2 B' U' L B2 R2 B'
D2 B' U' L' B L2 R2
D2 B' U' L' B R2 L2
D2 B' U' L2 B L' R2
D2 B' U' L2 B R2 L'
D2 B' D' F2 U' L B
B2 F' U L2 R U2 B2
B2 F' U R L2 U2 B2
D2 B' F U' L B R2
B F' U L2 R F U2
B F' U R L2 F U2
F B' U L2 U2 L B
D2 B' F' U' L B R2
D2 B' F2 U' L B R2
B' F' D F2 U' L' B
B' F' D F2 U' B L'
F B' U' D2 L' B R2
F B' U' D2 B L' R2
F B' U' D2 B R2 L'
F B' U' B D2 L' R2
F B' U' B D2 R2 L'
F' B' D F2 U' L' B
F' B' D F2 U' B L'
B F' D F2 U' B' L'
F B' D2 U' L' B R2
F B' D2 U' B L' R2
F B' D2 U' B R2 L'
D B2 R' F2 B U' B
D B2 R' B F2 U' B
F' B2 U L2 R U2 B2
F' B2 U R L2 U2 B2
F B2 U L2 U2 L B2
F B2 U' L B2 L2 R'
F B2 U' L B2 R' L2
F B2 U' B2 D2 L' R2
F B2 U' B2 D2 R2 L'
D B2 F2 R' B U' B
