B' L U L2 F2
B' L U F2 L2
B' L R U L2 F2
B' L R U F2 L2
B' L R' U L2 F2
B' L R' U F2 L2
B' L R2 U L2 F2
B' L R2 U F2 L2
B' L U L F2 L
B' L U L2 F2 D
B' L U L2 F2 D'
B' L U L2 F2 D2
B' L U F' L2 F'
B' L U F2 L2 D
B' L U F2 L2 D'
B' L U F2 L2 D2
B' L D R2 F2 U
B' L D F2 R2 U
B' L F U F L2
B' L F' U L2 F'
B' L F' U F' L2
B' R L U L2 F2
B' R L U F2 L2
B' R' L U L2 F2
B' R' L U F2 L2
B' R2 L U L2 F2
B' R2 L U F2 L2
B' U L' F2 D' B2
B' D L R2 U L2
B' D R2 L U L2
L' F2 D' R' B R'
L' F2 D' B R' B
R' B' L U L2 F2
R' B' L U F2 L2
U' B' L U L2 F2
U' B' L U F2 L2
U2 B' L U L2 F2
U2 B' L U F2 L2
R2 B' L U L2 F2
R2 B' L U F2 L2
U B' L U L2 F2
U B' L U F2 L2
R B' L U L2 F2
R B' L U F2 L2
B' R L U F2 L2 D
B' R L U F2 L2 D'
B' R L U F2 L2 D2
B' R L D R2 F2 U
B' R L D F2 R2 U
B' R L F U F L2
B' R L F' U L2 F'
B' R L F' U F' L2
B' R U L' F2 D' B2
R' U B' L U L2 F2
R' U B' L U F2 L2
R2 U B' L U L2 F2
R2 U B' L U F2 L2
B' R D L R2 U L2
R U B' L U L2 F2
R U B' L U F2 L2
B' R D R2 L U L2
L' U' L B' L U F2
U' R B' L U L2 F2
U' R B' L U F2 L2
U2 R B' L U L2 F2
U2 R B' L U F2 L2
U R B' L U L2 F2
U R B' L U F2 L2
B' R' L U L F2 L
B' R' L U L2 F2 D
B' R' L U L2 F2 D'
B' R' L U L2 F2 D2
B' R' L U F' L2 F'
B' R' L U F2 L2 D
B' R' L U F2 L2 D'
B' R' L U F2 L2 D2
B' R' L D R2 F2 U
B' R' L D F2 R2 U
B' R' L F U F L2
B' R' L F' U L2 F'
B' R' L F' U F' L2
D' R' L2 F U' L B
B' R' U L' F2 D' B2
B2 R' U' L' F2 B' R'
B2 R' U' L' B' R' F2
B2 R' U' L' B' F2 R'
B R' U' L' F2 D' R2
R' U' B' L U L2 F2
R' U' B' L U F2 L2
L' U' B' L B' U F2
B' R' D L R2 U L2
R2 U' B' L U L2 F2
R2 U' B' L U F2 L2
B' R' D R2 L U L2
R U' B' L U L2 F2
R U' B' L U F2 L2
B R' U2 B2 U L' F2
B R' D' L2 U' L R2
B R' D' L2 U' R2 L
D' R' B D L' F2 R
U' R' B' L U L2 F2
U' R' B' L U F2 L2
U2 R' B' L U L2 F2
U2 R' B' L U F2 L2
U R' B' L U L2 F2
U R' B' L U F2 L2
B' R2 L U L F2 L
B' R2 L U L2 F2 D
B' R2 L U L2 F2 D'
B' R2 L U L2 F2 D2
B' R2 L U F' L2 F'
B' R2 L U F2 L2 D
B' R2 L U F2 L2 D'
B' R2 L U F2 L2 D2
B' R2 L D R2 F2 U
B' R2 L D F2 R2 U
B' R2 L F U F L2
B' R2 L F' U L2 F'
B' R2 L F' U F' L2
D R2 L U B' L2 R'
D R2 L U B' R' L2
B' R2 U L' F2 D' B2
R' U2 B' L U L2 F2
R' U2 B' L U F2 L2
B' R2 D L R2 U L2
R2 U2 B' L U L2 F2
R2 U2 B' L U F2 L2
B' R2 D R2 L U L2
R U2 B' L U L2 F2
R U2 B' L U F2 L2
D R2 D' B' L U L2
U' R2 B' L U L2 F2
U' R2 B' L U F2 L2
U2 R2 B' L U L2 F2
U2 R2 B' L U F2 L2
D R2 B' L U B' L2
D R2 B' U L B' L2
U R2 B' L U L2 F2
U R2 B' L U F2 L2
B' U L F2 L2 D' B2
B' U L' U' L2 U F2
B' U L' D' B2 D F2
B' U L' F D' F B2
B' U L' F D' B2 F
B' U L' F' D' F' B2
B' U L' F' D' B2 F'
B' U L' F2 U' L2 U
B' U L' F2 D' B2 D
B' U L' F2 D' B2 D'
B' U L' F2 D' B2 D2
B' U L' F2 B D' B2
B' U L' F2 B' D' B2
B' U L' F2 B2 D' B2
B' U L' B F2 D' B2
B' U L' B' F2 D' B2
B' U L' B2 F2 D' B2
B' U D L' D' F2 B2
B' U D L' D' B2 F2
L' D' R' B R' D F2
L' D' R' B D R' F2
L' D' R' B D F2 R'
B U B2 L U L2 F2
B U B2 L U F2 L2
B' U' L U F2 L2 R
B' U' L U F2 R L2
B' U' L' F2 D' B2 R'
B2 U' L' F2 B' D' R2
B2 U' L' B' F2 D' R2
L' D' B R' D F2 B
L' D' B R' D B F2
L' D' B R' B D F2
F2 U' F2 B' L U L2
F2 U' B' L U' R U2
F2 U' B' L F2 U L'
F2 U' B' F2 L U L2
B U' B2 L U L2 F2
B U' B2 L U F2 L2
F2 U2 R U B' L U
B2 U2 B U L' F2 B'
B2 U2 B U L' B' F2
B' U2 B' U' L' F2 B'
B' U2 B' U' L' B' F2
B' U2 B2 R' U' L' F2
B' D L R2 U L2 D
B' D L R2 U L2 D'
B' D L R2 U L2 D2
B' D L R2 D F2 U
B' D L R2 F U L2
B' D L R2 F' U L2
B' D L R2 F2 U L2
B' D L U L2 D' F2
B U2 B2 L U L2 F2
B U2 B2 L U F2 L2
B' D L F R2 U L2
B' D L F' R2 U L2
L2 F U' D F L B'
B' D L F2 R2 U L2
L2 F U' F D L B'
L2 F D U' F L B'
L' F D' R' F B R'
L' F D' R' B R' F
L' F D' R' B F R'
L' F D' F R' B R'
L' F D' F B R' B
L' F D' B R' F B
L' F D' B R' B F
L' F D' B F R' B
B' D R2 L U L2 D
B' D R2 L U L2 D'
B' D R2 L U L2 D2
B' D R2 L D F2 U
B' D R2 L F U L2
B' D R2 L F' U L2
B' D R2 L F2 U L2
B' D R2 U L' D' B2
B' D R2 D L U L2
B' D R2 D' L U L2
B' D R2 D2 L U L2
B' D U L' D' F2 B2
B' D U L' D' B2 F2
B2 D B L R2 U L2
B2 D B R2 L U L2
B' D' L U2 L U' L
L2 F' D L F' R2 B'
L2 F' D L F' B' R2
L2 F' D L B' F' R2
L2 F' D F' L R2 B'
L2 F' D F' L B' R2
L2 F' D F' R2 L B'
L' F' D' F' R' B R'
L' F' D' F' B R' B
B D' L2 R' U' L R'
B D' L2 R' U' R' L
L' F' D' B F' R' B
B D' R' L2 U' L R'
B D' R' L2 U' R' L
L' F2 R D' R' B R'
L' F2 R D' B R' B
L F2 L2 D' R' B R'
L F2 L2 D' B R' B
L' F2 R' D' R' B R'
L' F2 R' D' B R' B
L' F2 R2 D' R' B R'
L' F2 R2 D' B R' B
L' F2 U' L B' L U
B' D2 L U L2 D2 F2
B' D2 L U' B2 U2 L2
L' F2 U' B' L B' U
L' F2 D' R' B R' D
L' F2 D' R' B R' D'
L' F2 D' R' B R' D2
L' F2 D' R' B D R'
L' F2 D' R' B D' R'
L' F2 D' R' B D2 R'
L' F2 D' B R' D B
L' F2 D' B R' D' B
L' F2 D' B R' D2 B
L' F2 D' B R' B D
L' F2 D' B R' B D'
L' F2 D' B R' B D2
L' F2 B' U' L B' U
D B L' D' F2 R2 B
B' F L F' U L' F
U' B' L R U L2 F2
U' B' L R U F2 L2
U' B' L R' U L2 F2
U' B' L R' U F2 L2
U' B' L R2 U L2 F2
U' B' L R2 U F2 L2
U' B' L U L F2 L
U' B' L U L2 F2 D
U' B' L U L2 F2 D'
U' B' L U L2 F2 D2
U' B' L U F' L2 F'
U' B' L U F2 L2 D
U' B' L U F2 L2 D'
U' B' L U F2 L2 D2
R' B' L R U L2 F2
R' B' L R U F2 L2
R' B' L R' U L2 F2
R' B' L R' U F2 L2
R' B' L R2 U L2 F2
R' B' L R2 U F2 L2
U' B' L D R2 F2 U
U' B' L D F2 R2 U
R' B' L U L F2 L
R' B' L U L2 F2 D
R' B' L U L2 F2 D'
R' B' L U L2 F2 D2
R' B' L U F' L2 F'
R' B' L U F2 L2 D
R' B' L U F2 L2 D'
R' B' L U F2 L2 D2
U' B' L F U F L2
R' B' L D R2 F2 U
U' B' L F' U L2 F'
U' B' L F' U F' L2
R' B' L D F2 R2 U
R' B' L F U F L2
R' B' L F' U L2 F'
R' B' L F' U F' L2
U2 B' L R U L2 F2
U2 B' L R U F2 L2
U2 B' L R' U L2 F2
U2 B' L R' U F2 L2
U2 B' L R2 U L2 F2
U2 B' L R2 U F2 L2
U2 B' L U L F2 L
U2 B' L U L2 F2 D
U2 B' L U L2 F2 D'
U2 B' L U L2 F2 D2
L' B' L B' U L' F2
U2 B' L U F' L2 F'
U2 B' L U F2 L2 D
U2 B' L U F2 L2 D'
U2 B' L U F2 L2 D2
U2 B' L D R2 F2 U
U2 B' L D F2 R2 U
R2 B' L R U L2 F2
R2 B' L R U F2 L2
R2 B' L R' U L2 F2
R2 B' L R' U F2 L2
R2 B' L R2 U L2 F2
R2 B' L R2 U F2 L2
U2 B' L F U F L2
R2 B' L U L F2 L
R2 B' L U L2 F2 D
R2 B' L U L2 F2 D'
R2 B' L U L2 F2 D2
U2 B' L F' U L2 F'
U2 B' L F' U F' L2
R2 B' L U F' L2 F'
R2 B' L U F2 L2 D
R2 B' L U F2 L2 D'
R2 B' L U F2 L2 D2
D B' L R2 U B' L2
R2 B' L D R2 F2 U
R2 B' L D F2 R2 U
R2 B' L F U F L2
R2 B' L F' U L2 F'
R2 B' L F' U F' L2
U B' L R U L2 F2
U B' L R U F2 L2
U B' L R' U L2 F2
U B' L R' U F2 L2
U B' L R2 U L2 F2
U B' L R2 U F2 L2
U B' L U L F2 L
U B' L U L2 F2 D
U B' L U L2 F2 D'
U B' L U L2 F2 D2
U B' L U F' L2 F'
U B' L U F2 L2 D
U B' L U F2 L2 D'
U B' L U F2 L2 D2
U B' L D R2 F2 U
U B' L D F2 R2 U
U' B' R L U L2 F2
U' B' R L U F2 L2
R B' L R U L2 F2
R B' L R U F2 L2
R B' L R' U L2 F2
R B' L R' U F2 L2
U B' L F U F L2
R B' L R2 U L2 F2
R B' L R2 U F2 L2
U B' L F' U L2 F'
U B' L F' U F' L2
R B' L U L F2 L
R B' L U L2 F2 D
R B' L U L2 F2 D'
R B' L U L2 F2 D2
R B' L U F' L2 F'
R B' L U F2 L2 D
R B' L U F2 L2 D'
R B' L U F2 L2 D2
R' B' R L U L2 F2
R' B' R L U F2 L2
R B' L D R2 F2 U
R B' L D F2 R2 U
R B' L F U F L2
R B' L F' U L2 F'
R B' L F' U F' L2
U' B' R' L U L2 F2
U' B' R' L U F2 L2
U2 B' R L U L2 F2
U2 B' R L U F2 L2
R' B' R' L U L2 F2
R' B' R' L U F2 L2
R2 B' R L U L2 F2
R2 B' R L U F2 L2
U' B' R2 L U L2 F2
U' B' R2 L U F2 L2
U2 B' R' L U L2 F2
U2 B' R' L U F2 L2
R' B' R2 L U L2 F2
R' B' R2 L U F2 L2
B' F' L U F L' F2
U B' R L U L2 F2
U B' R L U F2 L2
R2 B' R' L U L2 F2
R2 B' R' L U F2 L2
B' F' L F U L' F2
F' B' L U F L' F2
R B' R L U L2 F2
R B' R L U F2 L2
U' B' U L' F2 D' B2
U2 B' R2 L U L2 F2
U2 B' R2 L U F2 L2
F' B' L F U L' F2
R' B' U L' F2 D' B2
U B' R' L U L2 F2
U B' R' L U F2 L2
R2 B' R2 L U L2 F2
F2 B' L F2 U L' F2
R2 B' R2 L U F2 L2
D B' R2 L U B' L2
D B' R2 U L B' L2
R B' R' L U L2 F2
R B' R' L U F2 L2
U2 B' U L' F2 D' B2
U B' R2 L U L2 F2
U B' R2 L U F2 L2
L' B' U' L B' U F2
R2 B' U L' F2 D' B2
F B' L F' U L' F
R B' R2 L U L2 F2
R B' R2 L U F2 L2
U B' U L' F2 D' B2
U' B' D L R2 U L2
R B' U L' F2 D' B2
R' B' D L R2 U L2
U' B' D R2 L U L2
R' B' D R2 L U L2
U2 B' D L R2 U L2
U2 B' D R2 L U L2
R2 B' D L R2 U L2
R2 B' D R2 L U L2
U B' D L R2 U L2
U B' D R2 L U L2
R B' D L R2 U L2
R B' D R2 L U L2
L' B' F2 U' L B' U
B' F2 L F2 U L' F2
