F D' L' F
U' R F U L'
F2 U L' B' U'
U' D R F' U
D U' R F' U
L' F D' L' F
L F D' L' F
L2 F D' L' F
F D' L' D F
F D' L' D' F
F D' L' D2 F
F D' L' F D
F D' L' F D'
F D' L' F D2
F L' R' D R D2 F'
F L' R' D R F' D
F L' R' D R F' D'
F L' R' D R F' D2
F L' U D' L' U' F
F L' U F L' F' U'
D' L' U' R D F U
D' L' U' R D' F U
D' L' U' R D2 F U
D' L' U' R F U D
D' L' U' R F U D'
D' L' U' R F U D2
D' L' U' R F D U
D' L' U' R F D' U
D' L' U' R F D2 U
D' L' U' R' F R2 U
D' L' U' R2 F R' U
D' L' U' D R F U
D2 L' U' D' R F' U
D L' U' R D F' U
D L' U' R D' F' U
D L' U' R D2 F' U
F2 L' U' R' F' U F
D L' U' R F' U D
D L' U' R F' U D'
D L' U' R F' U D2
D L' U' R F' D U
D L' U' R F' D' U
D L' U' R F' D2 U
D' L' U' D' R F U
D' L' U' D2 R F U
F L' U' D R U F'
F2 L' U' F U F' L'
F L' U' F' R F U
U L' U' F D' L' F
U L' U2 R F U L'
U L' U2 D R F' U
U' L' D L R F' U
U' L' D R L F' U
U' L' D R F' L U
F L' D L D2 L' F
D' L' D U' R F U
F L' D R D F' R'
F L' D R D' F' R'
F L' D R D2 F' R'
F L' D R F R' F2
F L' D R F' R' D
F L' D R F' R' D'
F L' D R F' R' D2
F L' D R F' D R'
F L' D R F' D' R'
F L' D R F' D2 R'
F L' D R F2 R' F
F' L' D F2 D' L' F
F L' D U' R U F'
F L' D F R F' R'
U L' D U2 R F' U
F L' D F' R F' R'
F L' D F2 R F' R'
F L' D' L' D F L
D2 L' D' U' R F' U
F L' D' L' D' F L
F L' D' L' D2 F L
F L' D' L' F L D
F L' D' L' F L D'
F L' D' L' F L D2
F L' D' L' F D L
F L' D' L' F D' L
F L' D' L' F D2 L
F L' D' L' F' L F2
F L' D' L' F2 L F'
D' L' D' U' R F U
F L' D' R' D2 R F'
F' L' D' F2 D' L' F
F L' D' U L' U' F
D L' D' F D' L' F
F L' D' F L' F L
F L' D' F' L' F L
F L' D' F2 L' F L
F L' D2 L D L' F
D' L' D2 U' R F U
D2 L' D2 F D' L' F
F L' D2 R' D' R F'
F' L' D2 F2 D' L' F
F2 L' F L2 D F2 L'
F L' F L D L' F2
B' L' F D' L' F B
B' L' F D' L' B F
F L' F U L' U' D
F L' F U L' U' D'
F L' F U L' U' D2
F L' F U L' D U'
F L' F U L' D' U'
F L' F U L' D2 U'
B' L' F D' B L' F
F L' F U D L' U'
F L' F U D' L' U'
F L' F U D2 L' U'
B' L' F B D' L' F
D L' F D' L' F L'
D L' F D' F L' F
F L' F D U L' U'
F L' F D' U L' U'
F L' F D2 U L' U'
B2 L' F B2 D' L' F
F2 L' F' L' U L U'
F2 L' F' L2 D L F2
F2 L' F' L2 D F2 L
F' L' F' U L' B' U'
F L' F' R' D' R F2
F L' F' U' R U D
F L' F' U' R U D'
F L' F' U' R U D2
F L' F' U' R D U
F L' F' U' R D' U
F L' F' U' R D2 U
F L' F' U' D R U
F L' F' U' D' R U
F L' F' U' D2 R U
F L' F' D U' R U
F L' F' D' U' R U
F L' F' D2 U' R U
F' L' F2 D' L' D F
F' L' F2 D' L' D' F
F' L' F2 D' L' D2 F
F' L' F2 D' L' F D
F' L' F2 D' L' F D'
F' L' F2 D' L' F D2
F L' F2 U L U' F
F L' F2 U' R' U F'
B' L' B F D' L' F
B2 L' B2 F D' L' F
U' L2 R F L2 U L
F L2 R' D L R F'
F L2 R' D R L F'
F L2 R' D R F' L
F2 L2 U L U2 F U
F2 L2 U L' B' L2 U'
D' L2 U' R F' U L'
D2 L2 U' D' R F' U
D L2 U' R D F' U
D L2 U' R D' F' U
D L2 U' R D2 F' U
D L2 U' R F' U D
D L2 U' R F' U D'
D L2 U' R F' U D2
D L2 U' R F' D U
D L2 U' R F' D' U
D L2 U' R F' D2 U
F L2 U' F' R U L
U L2 U' F D' L' F
F L2 U' F2 U L F
U L2 U2 R F U L'
U L2 U2 D R F' U
F L2 D L R F' R'
F L2 D L2 D2 L' F
F L2 D R L F' R'
F L2 D R F' L R'
F L2 D R F' R' L
F' L2 D F2 D' L' F
F2 L2 D F' L' D F2
U L2 D U2 R F' U
D2 L2 D' U' R F' U
F L2 D' L U2 B' U2
F L2 D' L' F L2 D
F L2 D' L' F L2 D'
F L2 D' L' F L2 D2
F L2 D' L' F' L2 F2
F L2 D' L' F2 L2 F'
F' L2 D' F2 D' L' F
F2 L2 D' F' L' D F2
D L2 D' F D' L' F
F L2 D' F L' F L2
F L2 D' F' L' F L2
F L2 D' F2 L' F L2
D2 L2 D2 F D' L' F
F L2 D2 L2 D L' F
F' L2 D2 F2 D' L' F
F2 L2 D2 F' L' D F2
F2 L2 F L' D F2 L'
F L2 F L U L2 U'
F L2 F L D F2 D
F L2 F L D F2 D'
F L2 F L D F2 D2
F L2 F L F D F2
F L2 F L F' D F2
F L2 F L F2 D F2
B' L2 F D' L' F B
B' L2 F D' L' B F
B' L2 F D' B L' F
B' L2 F B D' L' F
F L2 F U L' U' L2
D L2 F D' L' F L'
D L2 F D' F L' F
F L2 F D L D F2
B2 L2 F B2 D' L' F
F L2 F D' L D F2
F L2 F D2 L D F2
F2 L2 F' L' U L2 U'
F2 L2 F' L' D F2 D
F2 L2 F' L' D F2 D'
F2 L2 F' L' D F2 D2
F2 L2 F' L' F D F2
F2 L2 F' L' F' D F2
F2 L2 F' L' F2 D F2
F' L2 F' U L' B' U'
F L2 F' L U' R U
F2 L2 F' U L U' L2
F2 L2 F' D L' D F2
F2 L2 F' D' L' D F2
F2 L2 F' D2 L' D F2
F L2 F' U' R U L
F' L2 F2 D' L' D F
F' L2 F2 D' L' D' F
F' L2 F2 D' L' D2 F
F' L2 F2 D' L' F D
F' L2 F2 D' L' F D'
F' L2 F2 D' L' F D2
B' L2 B F D' L' F
B2 L2 B2 F D' L' F
U' R L D' L' F U
U' R L F U L' B'
U' R L' F L U L2
F R L' D R F' R2
F R L' F' R' D' F2
U' R L2 F L2 U L
R U F U' L' F' R'
U' R U L F L' F'
U' R U L' F L' F'
U' R U L2 F L' F'
U' R U D2 B' L B
U' R U F L F' L2
U' R U F L' D F'
U' R U F L' D' F'
U' R U F L' D2 F'
U' R U F L' F' D
U' R U F L' F' D'
U' R U F L' F' D2
U' R U F L2 F' L
U' R U F D L' F'
U' R U F D' L' F'
U' R U F D2 L' F'
B R U R' D2 B' L
U2 R U F U L' F'
U' R U B D2 B' L
B R U D2 R' B' L
U' R U' F' R F U2
U' R U2 D2 B' U' L
U' R D R F' R' U
F R D L' R F' R2
F R D R L' F' R2
U' R D' L' F L U
F R D' L' R F R2
F R D' L' R' D F
F R D' L' R' D' F
F R D' L' R' D2 F
F R D' L' R' F D
F R D' L' R' F D'
F R D' L' R' F D2
F R D' L' D R' F
F R D' L' D F R'
F R D' L' D' R' F
F R D' L' D' F R'
F R D' L' D2 R' F
F R D' L' D2 F R'
F R D' L' F R' D
F R D' L' F R' D'
F R D' L' F R' D2
F R D' L' F D R'
F R D' L' F D' R'
F R D' L' F D2 R'
F R D' L' F' R' F2
F R D' R L' F R2
F R D' R' L' D F
F R D' R' L' D' F
F R D' R' L' D2 F
F R D' R' L' F D
F R D' R' L' F D'
F R D' R' L' F D2
U' R D2 U B' L B
U' R D2 U2 B' U' L
B R D2 U R' B' L
F R D2 R' D L' F
F' R F R' D' F2 L'
B' R F U L' R' B
B' R F U R' L' B
B' R F U R' B L'
U' R F U L2 D L
U' R F U L2 D' L
U' R F U L2 D2 L
U' R F U D L' D
U' R F U D L' D'
U' R F U D L' D2
U' R F U D' L' D
U' R F U D' L' D'
U' R F U D' L' D2
U' R F U D2 L' D
U' R F U D2 L' D'
U' R F U D2 L' D2
U' R F U B' L' B
U' R F U B2 L' B2
U' R F U' R U2 L'
U' R F U' R' U2 L'
U' R F U' R2 U2 L'
B2 R F U L' R' B2
B2 R F U R' L' B2
B2 R F U R' B2 L'
U' R F U2 B U' L'
U' R F U2 B' U' L'
U' R F U2 B2 U' L'
U' R F D U L' D
U' R F D U L' D'
U' R F D U L' D2
U' R F D' U L' D
U' R F D' U L' D'
U' R F D' U L' D2
U' R F D2 U L' D
U' R F D2 U L' D'
U' R F D2 U L' D2
B R F U R' B' L'
U' R F' U F2 L' F2
U' R F' U' R U2 D
U' R F' U' R U2 D'
U' R F' U' R U2 D2
U' R F' U' R D U2
U' R F' U' R D' U2
U' R F' U' R D2 U2
U' R F' U' D R U2
U' R F' U' D' R U2
U' R F' U' D2 R U2
F2 R F' R' D' L' F
L' U' R U F L' F'
U' R F' D U' R U2
U' R F' D F2 U L'
U' R F' D' U' R U2
U' R F' D' F2 U L'
U' R F' D2 U' R U2
U' R F' D2 F2 U L'
F2 R F' D' L' R' F
F2 R F' D' L' F R'
F2 R F' D' R' L' F
L2 U' R U F L' F'
L' U' R F U L' D
L' U' R F U L' D'
L' U' R F U L' D2
L' U' R F U D L'
L' U' R F U D' L'
L' U' R F U D2 L'
L' U' R F D U L'
L' U' R F D' U L'
L' U' R F D2 U L'
L' U' R F' U' R U2
D R F' B' U B R'
L U' R U F L' F'
D R F' B2 U B2 R'
L2 U' R F U L' D
L2 U' R F U L' D'
L2 U' R F U L' D2
L2 U' R F U D L'
L2 U' R F U D' L'
L2 U' R F U D2 L'
L2 U' R F D U L'
L2 U' R F D' U L'
L2 U' R F D2 U L'
L2 U' R F' U' R U2
U' R F2 U2 B U' L
U' R F2 D F' U L'
U' R F2 D' F' U L'
L U' R F U L' D
L U' R F U L' D'
L U' R F U L' D2
L U' R F U D L'
L U' R F U D' L'
L U' R F U D2 L'
L U' R F D U L'
L U' R F D' U L'
L U' R F D2 U L'
U' R F2 D2 F' U L'
L U' R F' U' R U2
L' U' R' F R2 U L'
L2 U' R' F R2 U L'
R2 U' R' F U L' R'
R2 U' R' F U R' L'
L U' R' F R2 U L'
U' R B D2 B' U L
R' U' R2 F U L' R'
R' U' R2 F U R' L'
L' U' R2 F R' U L'
D2 R B' U L B R'
L2 U' R2 F R' U L'
L' U' D R D F' U
L' U' D R D' F' U
L' U' D R D2 F' U
L' U' D R F' U D
L' U' D R F' U D'
L' U' D R F' U D2
L' U' D R F' D U
L' U' D R F' D' U
L' U' D R F' D2 U
L U' R2 F R' U L'
L2 U' D R D F' U
L2 U' D R D' F' U
L2 U' D R D2 F' U
L2 U' D R F' U D
L2 U' D R F' U D'
L2 U' D R F' U D2
L2 U' D R F' D U
L2 U' D R F' D' U
L2 U' D R F' D2 U
D R B' F' U B R'
L U' D R D F' U
L U' D R D' F' U
L U' D R D2 F' U
L U' D R F' U D
L U' D R F' U D'
L U' D R F' U D2
L U' D R F' D U
L U' D R F' D' U
L U' D R F' D2 U
D R B2 F' U B2 R'
L' U' F U D' L' F
L' U' F D' U L' F
L2 U' F U D' L' F
R2 U' F R' U L' R'
R2 U' F R' U R' L'
F R' L' D R D F'
F R' L' D R D' F'
F R' L' D R D2 F'
F R' L' D R F' D
F R' L' D R F' D'
F R' L' D R F' D2
L2 U' F D' U L' F
L U' F U D' L' F
L' U' F' U' R B U2
L U' F D' U L' F
F R' L2 D L R F'
F R' L2 D R L F'
F R' L2 D R F' L
L2 U' F' U' R B U2
F2 R' U L' B' U' R
U' R' U F L' D' F2
U' R' U F D' L' F2
U2 R' U R2 F U L'
U' R' U F' D' F2 L'
L U' F' U' R B U2
U2 R' U F R2 U L'
D R' U' R2 F' U R'
U2 R' U2 F L' D' F2
U2 R' U2 F D' L' F2
U2 R' U2 F' D' F2 L'
F R' D L R F' L2
F R' D L' R D F'
F R' D L' R D' F'
F R' D L' R D2 F'
F R' D L' R F' D
F R' D L' R F' D'
F R' D L' R F' D2
F R' D L2 R F' L
F R' D R L F' L2
F R' D R L' D F'
F R' D R L' D' F'
F R' D R L' D2 F'
F R' D R L' F' D
F R' D R L' F' D'
F R' D R L' F' D2
F R' D R L2 F' L
F R' D R D L' F'
F R' D R D' L' F'
F R' D R D2 L' F'
F R' D' L' R D F
F R' D' L' R D' F
F R' D' L' R D2 F
F R' D' L' R F D
F R' D' L' R F D'
F R' D' L' R F D2
F R' D' L' R' F R2
F R' D' L' R2 F R'
F R' D' L' D R F
F R' D' L' D' R F
F R' D' L' D2 R F
F R' D' R L' D F
F R' D' R L' D' F
F R' D' R L' D2 F
F R' D' R L' F D
F R' D' R L' F D'
F R' D' R L' F D2
F R' D' R' L' F R2
F R' D' R2 L' F R'
F R' D2 L' D' R F'
F R' D2 R D L' F
U' R' F R2 U L' D
U' R' F R2 U L' D'
U' R' F R2 U L' D2
U' R' F R2 U D L'
U' R' F R2 U D' L'
U' R' F R2 U D2 L'
U' R' F R2 D U L'
U' R' F R2 D' U L'
U' R' F R2 D2 U L'
U' R' F U L' D' F2
U' R' F U D' L' F2
U' R' F D' U L' F2
U' R' F' R2 U' R' U2
U' R' F' U D' F2 L'
U' R' F' D' U F2 L'
F2 R' F' D' L' F R
U' R' F2 R2 F' U L'
F2 R2 U L' B' U' R2
U2 R2 U R' F U L'
U2 R2 U F R' U L'
U' R2 D R F' R2 U
U' R2 D R' U2 B U'
L' D L U' R F' U
F R2 D' L' D R2 F
F R2 D' L' D F R2
L2 D L U' R F' U
L' D L' U' R F' U
L D L U' R F' U
L2 D L' U' R F' U
U' R2 F R' U L' D
U' R2 F R' U L' D'
U' R2 F R' U L' D2
U' R2 F R' U D L'
U' R2 F R' U D' L'
U' R2 F R' U D2 L'
U' R2 F R' D U L'
U' R2 F R' D' U L'
U' R2 F R' D2 U L'
U' R2 F D R' U L'
U' R2 F D' R' U L'
L' D L2 U' R F' U
U' R2 F D2 R' U L'
L D L' U' R F' U
L2 D L2 U' R F' U
U' R2 F' R' U D2 L2
U' R2 F' R' U' R2 U2
U' R2 F' R' D' F2 U
U' R2 F' R' D2 U L2
F2 R2 F' R2 D' L' F
L D L2 U' R F' U
U' R2 F2 R' F' U L'
L' D U' R D F' U
L' D U' R D' F' U
L' D U' R D2 F' U
L' D U' R F' U D
L' D U' R F' U D'
L' D U' R F' U D2
L' D U' R F' D U
L' D U' R F' D' U
L' D U' R F' D2 U
L2 D U' R D F' U
L2 D U' R D' F' U
L2 D U' R D2 F' U
L2 D U' R F' U D
L2 D U' R F' U D'
L2 D U' R F' U D2
L2 D U' R F' D U
L2 D U' R F' D' U
L2 D U' R F' D2 U
F' U L U R U2 F
F' U L U' F2 L' F'
D' U L B' U2 R U
L D U' R D F' U
L D U' R D' F' U
L D U' R D2 F' U
L D U' R F' U D
L D U' R F' U D'
L D U' R F' U D2
L D U' R F' D U
L D U' R F' D' U
L D U' R F' D2 U
U' D L' R F' L U
F2 U L B L2 B' U'
D U L U2 R F' U
F2 U L B' L2 B' U'
F' U L' U R B' U2
D' U L' U2 R F U
F' U L' U B' R U2
F2 U L B2 L2 B' U'
F2 U L' R' B' R U'
F2 U L' R2 B' R2 U'
U D L U2 R F' U
L' D F D' L' F L'
F2 U L' D B' U' D
F2 U L' D B' U' D'
F2 U L' D B' U' D2
F2 U L' D B' D U'
F2 U L' D B' D' U'
F2 U L' D B' D2 U'
L' D F D' F L' F
F2 U L' D' B' U' D
F2 U L' D' B' U' D'
F2 U L' D' B' U' D2
F2 U L' D' B' D U'
F2 U L' D' B' D' U'
F2 U L' D' B' D2 U'
F2 U L' D2 B' U' D
F2 U L' D2 B' U' D'
F2 U L' D2 B' U' D2
F2 U L' D2 B' D U'
F2 U L' D2 B' D' U'
F2 U L' D2 B' D2 U'
U' D L2 R F' L2 U
F2 U L' B U' D L2
D U L' U2 R F' U
F2 U L' B D U' L2
L2 D F D' L' F L'
F' U L2 U' F2 L' F
F2 U L' B2 D B U'
L2 D F D' F L' F
F2 U L' B2 D' B U'
F2 U L' B2 D2 B U'
U D L' U2 R F' U
L D F D' L' F L'
L D F D' F L' F
U' D R L' F' L U
U' D R L2 F' L2 U
D U L2 U2 R F' U
U' D R D F' U D
U' D R D F' U D'
U' D R D F' U D2
U' D R D F' D U
U' D R D F' D' U
U' D R D F' D2 U
U' D R D' F' U D
U' D R D' F' U D'
U' D R D' F' U D2
U' D R D' F' D U
U' D R D' F' D' U
U' D R D' F' D2 U
U' D R D2 F' U D
U' D R D2 F' U D'
U' D R D2 F' U D2
U' D R D2 F' D U
U' D R D2 F' D' U
U' D R D2 F' D2 U
U' D R F U D' L2
U' D R F D' U L2
U D L2 U2 R F' U
U2 D R U F' U F
U' D R F2 D F U
U' D R F2 D' F U
U' D R F2 D2 F U
F2 U R' L' B' R U'
U' D R' F R2 F' U
U' D R' F' R2 F' U
U2 D R' U R2 F' U
U' D R' F2 R2 F' U
U' D R2 D R' F' U
U' D R2 D' R' F' U
F2 U R2 L' B' R2 U'
U' D R2 D2 R' F' U
U' D R2 F R' F' U
U' D R2 F' R' F' U
U' D R2 F2 R' F' U
U' D F R F' R U
F2 U D L' D B' U'
F2 U D L' D' B' U'
F2 U D L' D2 B' U'
F2 U D L' B' U' D
F2 U D L' B' U' D'
F2 U D L' B' U' D2
F2 U D L' B' D U'
F2 U D L' B' D' U'
F2 U D L' B' D2 U'
F2 U D B L' B' U'
F2 U D B' L' B' U'
F2 U D B2 L' B' U'
F2 U D' L' D B' U'
F2 U D' L' D' B' U'
F2 U D' L' D2 B' U'
F2 U D' L' B' U' D
F2 U D' L' B' U' D'
F2 U D' L' B' U' D2
F2 U D' L' B' D U'
F2 U D' L' B' D' U'
F2 U D' L' B' D2 U'
F2 U D' B L' B' U'
F2 U D' B' L' B' U'
F2 U D' B2 L' B' U'
F U D' L U' L2 F
F2 U D2 L' D B' U'
F2 U D2 L' D' B' U'
F2 U D2 L' D2 B' U'
F2 U D2 L' B' U' D
F2 U D2 L' B' U' D'
F2 U D2 L' B' U' D2
F2 U D2 L' B' D U'
F2 U D2 L' B' D' U'
F2 U D2 L' B' D2 U'
L' D' L' U' R F U
F2 U D2 B L' B' U'
F2 U D2 B' L' B' U'
F U D' B U' L' F
F2 U D2 B2 L' B' U'
F U D' B' U' L' F
F U D' B2 U' L' F
L2 D' L' U' R F U
U' D B R F' B' U
U' D B R B' F' U
F U D2 B' L U' L2
L D' L' U' R F U
F U F L' F' U' L'
U2 D B U R F' U
R' D' R F D F L'
D U B U2 R F' U
D2 U B' U2 R U L
U D B U2 R F' U
U2 D B' U R F' U
U' D B2 R F' B2 U
U' D B2 R B2 F' U
D U B' U2 R F' U
U D B' U2 R F' U
F2 U B L' D B' U'
F2 U B L' D' B' U'
F2 U B L' D2 B' U'
U2 D B2 U R F' U
F2 U B L' B' U' D
F2 U B L' B' U' D'
F2 U B L' B' U' D2
F2 U B L' B' D U'
F2 U B L' B' D' U'
F2 U B L' B' D2 U'
F2 U B D L' B' U'
D U B2 U2 R F' U
F2 U B D' L' B' U'
F2 U B D2 L' B' U'
D' U' L' R F L U
U' D' L' R F L U
U D B2 U2 R F' U
F2 U B' L' D B' U'
F2 U B' L' D' B' U'
F2 U B' L' D2 B' U'
F2 U B' L' B' U' D
F2 U B' L' B' U' D'
F2 U B' L' B' U' D2
F2 U B' L' B' D U'
F2 U B' L' B' D' U'
F2 U B' L' B' D2 U'
F U B U' D' L' F
F2 U B' D L' B' U'
F U B D' U' L' F
F2 U B' D' L' B' U'
F2 U B' D2 L' B' U'
F2 U B2 L' D B' U'
F2 U B2 L' D' B' U'
F2 U B2 L' D2 B' U'
F2 U B2 L' B' U' D
F2 U B2 L' B' U' D'
F2 U B2 L' B' U' D2
F2 U B2 L' B' D U'
F2 U B2 L' B' D' U'
F2 U B2 L' B' D2 U'
D U' L' R F' L U
U D' L B' U2 R U
F U B' U' D' L' F
F2 U B2 D L' B' U'
F2 U B2 D' L' B' U'
F U B' D' U' L' F
F2 U B2 D2 L' B' U'
U D' L' U2 R F U
U' D' R L' F L U
D' U' R L' F L U
D U' L2 R F' L2 U
D2 U' R U B' L B
U' D' R D F U L'
D' U' R D F U L'
D2 U' R U2 B' U' L
F U B2 U' D' L' F
D2 U' R D2 F U L'
F U B2 D' U' L' F
D U' R L' F' L U
D U' R L2 F' L2 U
D U' R D F' U D
D U' R D F' U D'
D U' R D F' U D2
D U' R D F' D U
D U' R D F' D' U
D U' R D F' D2 U
D U' R D' F' U D
D U' R D' F' U D'
D U' R D' F' U D2
D U' R D' F' D U
D U' R D' F' D' U
D U' R D' F' D2 U
D U' R D2 F' U D
D U' R D2 F' U D'
D U' R D2 F' U D2
D U' R D2 F' D U
D U' R D2 F' D' U
D U' R D2 F' D2 U
D U' R F U D' L2
D U' R F D' U L2
D U' R F2 D F U
D U' R F2 D' F U
D U' R F2 D2 F U
D U' R' F R2 F' U
D U' R' F' R2 F' U
D U' R' F2 R2 F' U
F2 U' R U2 L' B U'
F2 U' R U2 B L' U'
B2 U' R F U L' B2
B2 U' R F U B2 L'
D U' R2 D R' F' U
D U' R2 D' R' F' U
D U' R2 D2 R' F' U
D U' R2 F R' F' U
D U' R2 F' R' F' U
D U' R2 F2 R' F' U
B U' R U D2 B' L
F' U' R' U D2 L2 F'
F' U' R' U D2 F' L2
F' U' R' U F' D2 L2
F' U' R' U' R2 B U2
F' U' R' D' F2 U F
B U' R D2 U B' L
F' U' R' D2 U L2 F'
F' U' R' D2 U F' L2
F U' R U D' L' F
B U' R F U B' L'
D U' F R F' R U
F U' R D' U L' F
F2 U' R' F2 R F U
F' U' R2 U' R' B U2
F U' R' U D' L' F
F U' R' D' U L' F
F2 U' R2 F2 R F' U
