F2 L' R B2 U'
F2 L' B2 R U'
F2 R L' B2 U'
F2 R B2 L' U'
F2 B2 L' R U'
F2 B2 R L' U'
B2 F2 L' R U'
B2 F2 R L' U'
D2 L R B2 F2 L2 U
F2 L R B2 U' D F2
F2 L R B2 D U' F2
L' R U' D' L2 R2 U2
L' R U' D' R2 L2 U2
F2 L R' B2 L2 R2 U'
F2 L R' B2 R2 L2 U'
L' R U2 F2 U' D L2
L' R U2 F2 D U' L2
L' R U2 F2 B2 U' D
L' R U2 F2 B2 U' D'
L' R U2 F2 B2 U' D2
L' R U2 F2 B2 D U'
L' R U2 F2 B2 D' U'
L' R U2 F2 B2 D2 U'
L' R U2 B2 U' D R2
L' R U2 B2 D U' R2
L' R U2 B2 F2 U' D
L' R U2 B2 F2 U' D'
L' R U2 B2 F2 U' D2
L' R U2 B2 F2 D U'
L' R U2 B2 F2 D' U'
L' R U2 B2 F2 D2 U'
L2 R U2 F2 B2 R' U'
L2 R U2 B2 R' F2 U'
L2 R U2 B2 F2 R' U'
L2 R D L U L R2
L2 R D L U R2 L
L' R D U L2 R2 D
L' R D U L2 R2 D'
L' R D U L2 R2 D2
L' R D U R2 L2 D
L' R D U R2 L2 D'
L' R D U R2 L2 D2
L' R D F U L2 R2
L' R D F U R2 L2
L' R D F' U L2 R2
L' R D F' U R2 L2
L' R D F2 U L2 R2
L' R D F2 U R2 L2
L' R D B U L2 R2
L' R D B U R2 L2
L' R D B' U L2 R2
L' R D B' U R2 L2
L' R D B2 U L2 R2
L' R D B2 U R2 L2
L' R D' U' L2 R2 U2
L' R D' U' R2 L2 U2
L2 R D2 L F2 B2 U
L2 R D2 L B2 F2 U
L' R D2 F2 U D' R2
L' R D2 F2 D' U R2
L' R D2 F2 B2 U D
L' R D2 F2 B2 U D'
L' R D2 F2 B2 U D2
L' R D2 F2 B2 D U
L' R D2 F2 B2 D' U
L' R D2 F2 B2 D2 U
F2 L D R U' L2 F2
F2 L D R U' F2 L2
L2 R D2 F2 L B2 U
L' R D2 B2 U D' L2
L' R D2 B2 D' U L2
L' R D2 B2 F2 U D
L' R D2 B2 F2 U D'
L' R D2 B2 F2 U D2
L' R D2 B2 F2 D U
L' R D2 B2 F2 D' U
L' R D2 B2 F2 D2 U
L' R F U2 F B2 U'
L' R F U2 B2 F U'
L' R F' U2 F' B2 U'
L' R F' U2 B2 F' U'
L' R B U2 F2 B U'
L' R B U2 B F2 U'
F' L F' L' R B2 U'
F' L F' L' B2 R U'
F' L F' R L' B2 U'
F' L F' R B2 L' U'
F' L F' B2 L' R U'
F' L F' B2 R L' U'
L' R B' U2 F2 B' U'
L' R B' U2 B' F2 U'
D2 L F2 L2 B2 R' U
B2 L F2 L' U2 L' U
B2 L F2 D' L' U' B2
B2 L F2 D2 L' R2 U'
B2 L F2 D2 R2 L' U'
L2 R B2 R' F2 L' U'
F2 L B L2 B R U'
R L' U L D L2 R2
R L' U L D R2 L2
R L' U L' D L2 R2
R L' U L' D R2 L2
R L' U L2 D L2 R2
R L' U L2 D R2 L2
R L' U R D L2 R2
R L' U R D R2 L2
R L' U R' D L2 R2
R L' U R' D R2 L2
R L' U R2 D L2 R2
R L' U R2 D R2 L2
R L' U D L2 R2 D
R L' U D L2 R2 D'
R L' U D L2 R2 D2
R L' U D R2 L2 D
R L' U D R2 L2 D'
R L' U D R2 L2 D2
F2 L B' R B' L2 U'
D2 L B2 L2 R F2 U
D2 L B2 R L2 F2 U
R L' U' D' L2 R2 U2
R L' U' D' R2 L2 U2
D2 L B2 R F2 L2 U
F2 L B2 L2 R U' D
F2 L B2 L2 R U' D'
F2 L B2 L2 R U' D2
F2 L B2 L2 R D U'
F2 L B2 L2 R D' U'
F2 L B2 L2 R D2 U'
F2 L B2 L2 D R U'
F2 L B2 L2 D' R U'
F2 L B2 L2 D2 R U'
F2 L B2 R L2 U' D
F2 L B2 R L2 U' D'
F2 L B2 R L2 U' D2
F2 L B2 R L2 D U'
F2 L B2 R L2 D' U'
F2 L B2 R L2 D2 U'
F2 L B2 R U' D F2
F2 L B2 R D U' F2
F2 L B2 D R U' F2
F' L B2 F' L' R U'
F' L B2 F' R L' U'
D2 L' R U D' L2 R2
D2 L' R U D' R2 L2
D' L' R U' L' R U2
D' L' R U' R L' U2
U' L' R U D L2 R2
U' L' R U D R2 L2
F2 L' R U D' R2 U2
D L' R U L' R D
D L' R U L' R D'
D L' R U L' R D2
F2 L' R U' L D L2
D L' R U L' D R
D L' R U L' D' R
D L' R U L' D2 R
F2 L' R U' L' D L2
D L' R U R L' D
D L' R U R L' D'
D L' R U R L' D2
D L' R U R D L'
D L' R U R D' L'
D L' R U R D2 L'
F2 L' R U' L2 D L2
U2 L' R U D L2 R2
U2 L' R U D R2 L2
D L' R U D L' R
D L' R U D R L'
D L' R U D' L' R
D L' R U D' R L'
F2 L' R U' D L2 D
F2 L' R U' D L2 D'
F2 L' R U' D L2 D2
D L' R U D2 L' R
D L' R U D2 R L'
D2 L' R D' U L2 R2
D2 L' R D' U R2 L2
F2 L' R U2 D2 F2 U
U' L' R U2 F2 B2 U'
U' L' R U2 B2 F2 U'
U' L' R D U L2 R2
U' L' R D U R2 L2
F2 L' R D U' L2 D
F2 L' R D U' L2 D'
F2 L' R D U' L2 D2
U2 L' R U2 F2 B2 U'
U2 L' R U2 B2 F2 U'
F2 L' R D B U' L2
F2 L' R D B' U' L2
F2 L' R D B2 U' L2
R2 L' U2 F2 B2 L U'
U L' R U D L2 R2
U L' R U D R2 L2
U2 L' R D U L2 R2
U2 L' R D U R2 L2
D L' R D U L' R
D L' R D U R L'
F2 L' R D' U R2 U2
R L' U2 F2 U' D L2
R L' U2 F2 D U' L2
D L' R D' U L' R
D L' R D' U R L'
R L' U2 F2 B2 U' D
R L' U2 F2 B2 U' D'
R L' U2 F2 B2 U' D2
R L' U2 F2 B2 D U'
R L' U2 F2 B2 D' U'
R L' U2 F2 B2 D2 U'
F2 L' R D2 U2 F2 U
U' L' R D2 F2 B2 U
U' L' R D2 B2 F2 U
D2 L' R F2 U D' R2
R2 L' U2 B2 L F2 U'
D2 L' R F2 D' U R2
D L' R D2 U L' R
D L' R D2 U R L'
U2 L' R D2 F2 B2 U
U L' R U2 F2 B2 U'
D2 L' R F2 B2 U D
D2 L' R F2 B2 U D'
D2 L' R F2 B2 U D2
D2 L' R F2 B2 D U
D2 L' R F2 B2 D' U
D2 L' R F2 B2 D2 U
D' L' R F2 U L' R
D' L' R F2 U R L'
U2 L' R D2 B2 F2 U
U L' R U2 B2 F2 U'
R2 L' U2 B2 F2 L U'
U L' R D U L2 R2
U L' R D U R2 L2
R L' U2 B2 U' D R2
R L' U2 B2 D U' R2
R L' U2 B2 F2 U' D
R L' U2 B2 F2 U' D'
R L' U2 B2 F2 U' D2
R L' U2 B2 F2 D U'
R L' U2 B2 F2 D' U'
R L' U2 B2 F2 D2 U'
D2 L' R B2 U D' L2
D2 L' R B2 D' U L2
U L' R D2 F2 B2 U
F2 L' R B D B U'
D2 L' R B2 F2 U D
D2 L' R B2 F2 U D'
D2 L' R B2 F2 U D2
D2 L' R B2 F2 D U
D2 L' R B2 F2 D' U
D2 L' R B2 F2 D2 U
F2 L' R B D' B U'
U L' R D2 B2 F2 U
F2 L' R B D2 B U'
D L' R B U L' R
D L' R B U R L'
F2 L' R B' D B' U'
F2 L' R B' D' B' U'
F2 L' R B' D2 B' U'
R2 L' D R' U L2 R'
R2 L' D R' U R' L2
D L' R B' U L' R
D L' R B' U R L'
D L' R B2 U L' R
D L' R B2 U R L'
F2 L' R' U' D L2 B2
F2 L' R' U' D B2 L2
R L' D U L2 R2 D
R L' D U L2 R2 D'
R L' D U L2 R2 D2
R L' D U R2 L2 D
R L' D U R2 L2 D'
R L' D U R2 L2 D2
F2 L' R' D U' L2 B2
F2 L' R' D U' B2 L2
R L' D F U L2 R2
R L' D F U R2 L2
D2 L' R' F2 R2 B2 U
R L' D F' U L2 R2
R L' D F' U R2 L2
D2 L' R' F2 B2 R2 U
R L' D F2 U L2 R2
R L' D F2 U R2 L2
R L' D B U L2 R2
R L' D B U R2 L2
D2 L' R' B2 R2 F2 U
D2 L' R' B2 F2 R2 U
R L' D B' U L2 R2
R L' D B' U R2 L2
F2 L' R' B' R2 B' U'
R L' D B2 U L2 R2
R L' D B2 U R2 L2
F2 L' R' B2 R2 U' D
F2 L' R' B2 R2 U' D'
F2 L' R' B2 R2 U' D2
F2 L' R' B2 R2 D U'
F2 L' R' B2 R2 D' U'
F2 L' R' B2 R2 D2 U'
F2 L' R' B2 U' D B2
F2 L' R' B2 D U' B2
F2 L' R2 D R' U' L2
D2 L' R2 F2 R' B2 U
R L' D' U' L2 R2 U2
R L' D' U' R2 L2 U2
F2 L' R2 B2 U2 L U
R2 L' D2 R' F2 B2 U
R2 L' D2 R' B2 F2 U
R2 L' D2 F2 R' B2 U
R L' D2 F2 U D' R2
R L' D2 F2 D' U R2
R L' D2 F2 B2 U D
R L' D2 F2 B2 U D'
R L' D2 F2 B2 U D2
R L' D2 F2 B2 D U
R L' D2 F2 B2 D' U
R L' D2 F2 B2 D2 U
R L' D2 B2 U D' L2
R L' D2 B2 D' U L2
R L' D2 B2 F2 U D
R L' D2 B2 F2 U D'
R L' D2 B2 F2 U D2
R L' D2 B2 F2 D U
R L' D2 B2 F2 D' U
R L' D2 B2 F2 D2 U
R L' F U2 F B2 U'
R L' F U2 B2 F U'
F2 L' U2 D2 F2 L' U
U' L' U2 F2 L' B2 U'
R L' F' U2 F' B2 U'
R L' F' U2 B2 F' U'
U2 L' U2 F2 L' B2 U'
U' L' U2 F2 B2 L' U'
U2 L' U2 F2 B2 L' U'
B L' U2 F2 L' B U'
B L' U2 F2 B L' U'
U' L' U2 B2 F2 L' U'
U2 L' U2 B2 F2 L' U'
B L' U2 B F2 L' U'
U L' U2 F2 L' B2 U'
U L' U2 F2 B2 L' U'
U' L' D R U L2 R
U' L' D R U R L2
F2 L' D R U' L2 D
F2 L' D R U' L2 D'
F2 L' D R U' L2 D2
F2 L' D R D' B2 U'
U2 L' D R U L2 R
U2 L' D R U R L2
F2 L' D R B U' L2
F2 L' D R B' U' L2
F2 L' D R B2 U' L2
U L' U2 B2 F2 L' U'
D L' D R B2 U L'
U L' D R U L2 R
U L' D R U R L2
F2 L' D B R U' L2
F2 L' D B' R U' L2
F2 L' D B2 R U' L2
D2 L' D' R U L2 R
D2 L' D' R U R L2
D L' D B2 R U L'
D' L' D' R F2 U R
F2 L' D' R U R U2
R L' B U2 F2 B U'
R L' B U2 B F2 U'
B' L' D2 R F' B2 U
F2 L' D2 R U' D' L2
U' L' D2 R F2 B2 U
B' L' D2 R B2 F' U
F2 L' D2 R U2 F2 U
F2 L' D2 R D' U' L2
U' L' D2 R B2 F2 U
F2 L' D2 R D2 B2 U'
U2 L' D2 R F2 B2 U
U2 L' D2 R B2 F2 U
F2 L' D2 U2 F2 L' U
U L' D2 R F2 B2 U
U L' D2 R B2 F2 U
R L' B' U2 F2 B' U'
R L' B' U2 B' F2 U'
B' L' D2 B2 R F' U
U' L' D2 B2 R F2 U
U2 L' D2 B2 R F2 U
R2 L' B2 L F2 R U'
U L' D2 B2 R F2 U
F' L' F' L' R B2 U'
F' L' F' L' B2 R U'
F' L' F' R L' B2 U'
F' L' F' R B2 L' U'
F' L' F' B2 L' R U'
F' L' F' B2 R L' U'
U' L' F2 L' B2 R' U'
B2 L' F2 L' U2 L U
U2 L' F2 L' B2 R' U'
U L' F2 L' B2 R' U'
D2 L' F2 B2 U2 L' U'
D L' B R U L' R
D L' B R U R L'
L' R2 U2 F2 B2 L U'
L' R2 U2 B2 L F2 U'
F2 L' B D B R U'
L' R2 U2 B2 F2 L U'
F2 L' B D' B R U'
F2 L' B D2 B R U'
L' R2 D R' U L2 R'
L' R2 D R' U R' L2
R L2 U2 F2 B2 R' U'
D2 L' B' R F2 B' U
D2 L' B' R B' F2 U
F2 L' B' R D B' U'
R L2 U2 B2 R' F2 U'
F2 L' B' R D' B' U'
F2 L' B' R D2 B' U'
F2 L' B' R B' U' D
F2 L' B' R B' U' D'
F2 L' B' R B' U' D2
F2 L' B' R B' D U'
F2 L' B' R B' D' U'
F2 L' B' R B' D2 U'
R L2 U2 B2 F2 R' U'
R L2 D L U L R2
R L2 D L U R2 L
F2 L' B' R' B' R2 U'
D L' B' R U L' R
D L' B' R U R L'
F2 L' B' D R B' U'
F2 L' B' D B' R U'
F2 L' B' D' R B' U'
F2 L' B' D' B' R U'
F2 L' B' D2 R B' U'
F2 L' B' D2 B' R U'
D2 L' B2 R U D' L2
D2 L' B2 R D' U L2
D2 L' B2 R F2 U D
D2 L' B2 R F2 U D'
D2 L' B2 R F2 U D2
D2 L' B2 R F2 D U
D2 L' B2 R F2 D' U
D2 L' B2 R F2 D2 U
D2 L' B2 R' F2 R2 U
D2 L' B2 R2 F2 R' U
F2 L' B2 R' U' D B2
F2 L' B2 R' D U' B2
F2 L' B2 R2 D R' U'
F2 L' B2 R2 D' R' U'
F2 L' B2 R2 D2 R' U'
D L' B2 R U L' R
D L' B2 R U R L'
D2 L' B2 D' R U L2
F2 L' B2 D R U' D
F2 L' B2 D R U' D'
F2 L' B2 D R U' D2
F2 L' B2 D R D U'
F2 L' B2 D R D' U'
F2 L' B2 D R D2 U'
F2 L' B2 D' R U' D
F2 L' B2 D' R U' D'
F2 L' B2 D' R U' D2
F2 L' B2 D' R D U'
F2 L' B2 D' R D' U'
F2 L' B2 D' R D2 U'
F' L' B2 F' L' R U'
F' L' B2 F' R L' U'
F2 L' B2 D2 R U' D
F2 L' B2 D2 R U' D'
F2 L' B2 D2 R U' D2
F2 L' B2 D2 R D U'
F2 L' B2 D2 R D' U'
F2 L' B2 D2 R D2 U'
D2 L' B2 F2 U2 L' U'
L' R2 D2 R' F2 B2 U
L' R2 D2 R' B2 F2 U
F2 L2 R D L U' L
D2 L2 R F2 L B2 U
R L2 D2 L F2 B2 U
R L2 D2 L B2 F2 U
L' R2 D2 F2 R' B2 U
F2 L2 R B2 U2 R' U
R L2 D2 F2 L B2 U
D' L2 R2 U L R' U
D' L2 R2 U R' L U
D L2 R2 U' L R' U
D L2 R2 U' R' L U
D L2 U' L R U R
D L2 U' R L U R
L2 R2 F2 B2 L R' U'
L2 R2 F2 B2 R' L U'
R2 L2 F2 B2 L R' U'
R2 L2 F2 B2 R' L U'
F2 L2 D L R U' L
F2 L2 D R L U' L
L' R2 B2 L F2 R U'
L2 R2 B2 L R' F2 U'
L2 R2 B2 L F2 R' U'
R2 L2 B2 L R' F2 U'
R2 L2 B2 L F2 R' U'
L2 R2 B2 R' L F2 U'
L2 R2 B2 R' F2 L U'
R2 L2 B2 R' L F2 U'
R2 L2 B2 R' F2 L U'
R L2 B2 R' F2 L' U'
L2 R2 B2 F2 L R' U'
L2 R2 B2 F2 R' L U'
R2 L2 B2 F2 L R' U'
R2 L2 B2 F2 R' L U'
F' L2 F' L' R B2 U'
F' L2 F' L' B2 R U'
F' L2 F' R L' B2 U'
F' L2 F' R B2 L' U'
F' L2 F' B2 L' R U'
F' L2 F' B2 R L' U'
B2 L2 F2 L' U' D' B2
B2 L2 F2 L' U2 L2 U
B2 L2 F2 L' D' U' B2
B2 L2 F2 L' D2 R2 U'
U' L2 F2 B2 L' R' U'
U' L2 F2 B2 R' L' U'
U2 L2 F2 B2 L' R' U'
U2 L2 F2 B2 R' L' U'
U L2 F2 B2 L' R' U'
U L2 F2 B2 R' L' U'
F2 L2 B2 R U' D' F2
F2 L2 B2 R U2 R2 U
F2 L2 B2 R D' U' F2
F2 L2 B2 R D2 L2 U'
F' L2 B2 F' L' R U'
F' L2 B2 F' R L' U'
U' L2 B2 F2 L' R' U'
U' L2 B2 F2 R' L' U'
U2 L2 B2 F2 L' R' U'
U2 L2 B2 F2 R' L' U'
F2 R L U' D L2 F2
F2 R L U' D F2 L2
F2 R L D U' L2 F2
F2 R L D U' F2 L2
D2 R L F2 L2 B2 U
D2 R L F2 B2 L2 U
U L2 B2 F2 L' R' U'
D2 R L B2 L2 F2 U
U L2 B2 F2 R' L' U'
D2 R L B2 F2 L2 U
D2 R L' U D' L2 R2
D2 R L' U D' R2 L2
F2 R L B L2 B U'
D' R L' U' L' R U2
D' R L' U' R L' U2
U' R L' U D L2 R2
U' R L' U D R2 L2
F2 R L B2 L2 U' D
F2 R L B2 L2 U' D'
F2 R L B2 L2 U' D2
F2 R L B2 L2 D U'
F2 R L B2 L2 D' U'
F2 R L B2 L2 D2 U'
F2 R L B2 U' D F2
F2 R L B2 D U' F2
D2 R L' D' U L2 R2
D2 R L' D' U R2 L2
U' R L' U2 F2 B2 U'
U' R L' U2 B2 F2 U'
F2 R L' U D' R2 U2
U' R L' D U L2 R2
U' R L' D U R2 L2
U2 R L' U D L2 R2
U2 R L' U D R2 L2
F2 R L' U' L D L2
F2 R L' U' L' D L2
F2 R L' U' L2 D L2
F2 R L' U' D L2 D
F2 R L' U' D L2 D'
F2 R L' U' D L2 D2
F2 R L' U2 D2 F2 U
D R L' U L' R D
D R L' U L' R D'
D R L' U L' R D2
D R L' U L' D R
D R L' U L' D' R
D R L' U L' D2 R
U' R L' D2 F2 B2 U
D R L' U R L' D
D R L' U R L' D'
D R L' U R L' D2
D R L' U R D L'
D R L' U R D' L'
D R L' U R D2 L'
U2 R L' U2 F2 B2 U'
D R L' U D L' R
U' R L' D2 B2 F2 U
D R L' U D R L'
D R L' U D' L' R
D R L' U D' R L'
U2 R L' U2 B2 F2 U'
D R L' U D2 L' R
D R L' U D2 R L'
F2 R L' D U' L2 D
F2 R L' D U' L2 D'
F2 R L' D U' L2 D2
U2 R L' D U L2 R2
U2 R L' D U R2 L2
F2 R L' D B U' L2
D2 R L' F2 U D' R2
F2 R L' D B' U' L2
F2 R L' D B2 U' L2
D2 R L' F2 D' U R2
D2 R L' F2 B2 U D
D2 R L' F2 B2 U D'
D2 R L' F2 B2 U D2
D2 R L' F2 B2 D U
D2 R L' F2 B2 D' U
D2 R L' F2 B2 D2 U
F2 R L' D' U R2 U2
D' R L' F2 U L' R
D' R L' F2 U R L'
F2 R L' D2 U2 F2 U
U2 R L' D2 F2 B2 U
D R L' D U L' R
D R L' D U R L'
U2 R L' D2 B2 F2 U
D2 R L' B2 U D' L2
D2 R L' B2 D' U L2
D R L' D' U L' R
D R L' D' U R L'
D2 R L' B2 F2 U D
D2 R L' B2 F2 U D'
D2 R L' B2 F2 U D2
D2 R L' B2 F2 D U
D2 R L' B2 F2 D' U
D2 R L' B2 F2 D2 U
U R L' U D L2 R2
U R L' U D R2 L2
D R L' D2 U L' R
D R L' D2 U R L'
F2 R L' B D B U'
F2 R L' B D' B U'
F2 R L' B D2 B U'
U R L' U2 F2 B2 U'
U R L' U2 B2 F2 U'
F2 R L' B' D B' U'
F2 R L' B' D' B' U'
F2 R L' B' D2 B' U'
U R L' D U L2 R2
U R L' D U R2 L2
D R L' B U L' R
D R L' B U R L'
D R L' B' U L' R
D R L' B' U R L'
U R L' D2 F2 B2 U
U R L' D2 B2 F2 U
D R L' B2 U L' R
D R L' B2 U R L'
F2 R L2 D L U' L
D2 R L2 F2 L B2 U
F2 R L2 B2 U2 R' U
L' U F2 L' B2 U' B2
F2 R U' L D L2 F2
F2 R U' L D F2 L2
L' U F2 B2 L' U' B2
R U F2 R B2 U' F2
L2 U F2 B2 L' R' U'
L2 U F2 B2 R' L' U'
R2 U F2 B2 L R U'
R2 U F2 B2 R L U'
R U F2 B2 R U' F2
B' R U2 F2 R B' U'
U' R U2 F2 R B2 U'
B' R U2 F2 B' R U'
U' R U2 F2 B2 R U'
F2 R U2 D2 F2 R U
B' R U2 B' F2 R U'
U2 R U2 F2 R B2 U'
U' R U2 B2 F2 R U'
U2 R U2 F2 B2 R U'
U' R D L' U L' R2
U' R D L' U R2 L'
U2 R U2 B2 F2 R U'
F2 R D L' U' L' D
F2 R D L' U' L' D'
F2 R D L' U' L' D2
F2 R D L' U' D L'
F2 R D L' U' D' L'
F2 R D L' U' D2 L'
F2 R D L' D U' L'
F2 R D L' D' U' L'
U2 R D L' U L' R2
U2 R D L' U R2 L'
F2 R D L' D2 U' L'
F2 R D L' B U' L'
F2 R D L' B' U' L'
F2 R D L' B2 U' L'
U R U2 F2 R B2 U'
U R U2 F2 B2 R U'
U R U2 B2 F2 R U'
U R D L' U L' R2
U R D L' U R2 L'
D2 R D' L' U L' R2
D2 R D' L' U R2 L'
F2 R D B L' U' L'
F2 R D B' L' U' L'
F2 R D B2 L' U' L'
F2 R D' L' U R2 U2
F2 R D' L' U' D2 L2
F2 R D' L' D B2 U'
F2 R D' L' D2 U' L2
L' U B2 F2 L' U' B2
L2 U B2 F2 L' R' U'
L2 U B2 F2 R' L' U'
R2 U B2 F2 L R U'
R2 U B2 F2 R L U'
U' R D2 L' F2 B2 U
U' R D2 L' B2 F2 U
R U B2 F2 R U' F2
F2 R D2 L' U' D' L2
F2 R D2 L' U2 F2 U
F2 R D2 L' D' U' L2
F2 R D2 L' D2 B2 U'
U2 R D2 L' F2 B2 U
U2 R D2 L' B2 F2 U
B R D2 L' F B2 U
B R D2 L' B2 F U
F2 R D2 U2 F2 R U
U R D2 L' F2 B2 U
U R D2 L' B2 F2 U
U' R D2 B2 L' F2 U
U2 R D2 B2 L' F2 U
B R D2 B2 L' F U
U R D2 B2 L' F2 U
F R F L' R B2 U'
F R F L' B2 R U'
F R F R L' B2 U'
F R F R B2 L' U'
F R F B2 L' R U'
F R F B2 R L' U'
U' R F2 R B2 L U'
B2 R F2 R U2 R' U
U2 R F2 R B2 L U'
D2 R F2 B2 U2 R U'
D2 R B L' F2 B U
D2 R B L' B F2 U
U R F2 R B2 L U'
F2 R B L B L2 U'
F2 R B L' D B U'
F2 R B L' D' B U'
F2 R B L' D2 B U'
F2 R B L' B U' D
F2 R B L' B U' D'
