F L B' U' F' B'
F L B' U' B' F'
B2 L' U' F U R
F L2 U' F' L' B2
F L2 U' F' B2 L'
F L2 U' B2 F' L'
L' U' F U R B2
L' U' F U B2 R
B2 U D F U' L'
B2 D U F U' L'
B2 F' D R2 F L'
B2 F' D F L' R2
B2 F' D F R2 L'
L' B2 U' F U R
F' B2 D R2 F L'
F' B2 D F L' R2
F' B2 D F R2 L'
U F D' R2 B' U' L
U F D' B' R2 U' L
B2 D R2 U F U' L'
F' D R2 F D' L' B2
F' D R2 F D' B2 L'
L' F B' U F' B' R'
L' F B' U B' F' R'
B' D U F U' B' L'
B2 D U F U' L' D
B2 D U F U' L' D'
B2 D U F U' L' D2
B2 D U F U' D L'
B2 D U F U' D' L'
B2 D U F U' D2 L'
B2 D U F D U' L'
B2 D U F D' U' L'
B2 D U F D2 U' L'
B2 D U F B U' L'
B2 D U F B' U' L'
B2 D U F B2 U' L'
B2 D U B F U' L'
B2 D U B' F U' L'
B2 D U B2 F U' L'
U F B' U' D' B' L
B D U F U' L' B
B D U F U' B L'
U F B' D' U' B' L
B' D F U' B' L' F'
F' D F R2 D' L' B2
F' D F R2 D' B2 L'
B D F U' L' F' B
B D F U' L' B F'
B D F U' B L' F'
B' D B' U F U' L'
B D B U F U' L'
B2 D' L2 U' B' U L
B' D' U F U' B' L
R' F' B2 D R2 F L'
R' F' B2 D F L' R2
R' F' B2 D F R2 L'
B2 D' U F B' U' L
F D' R2 U B R' U2
B2 D' U B' F U' L
R2 F' B2 D R2 F L'
R2 F' B2 D F L' R2
R2 F' B2 D F R2 L'
B' D' F U' F' B' L
B' D' F U' B' L F'
B' D' F U' B' F' L
R F' B2 D R2 F L'
R F' B2 D F L' R2
R F' B2 D F R2 L'
B' D' B' U F U' L
B2 D' B' L D' B R'
B2 D2 R' U F B U'
B2 D2 R' U B F U'
L' B U' F U B R
B2 F L B' U' F' B
B2 F L B' U' B F'
B F L B' U' F' B2
B F L B' U' B2 F'
F B L B' U' F' B2
F B L B' U' B2 F'
B F L2 U' F' L' B
B F L2 U' F' B L'
B F L2 U' B F' L'
L B D L2 D2 B R'
F B L2 U' F' L' B
F B L2 U' F' B L'
F B L2 U' B F' L'
U B D F U' L' B
U B D F U' B L'
L B D' B D2 L2 R'
L B D' B D2 R' L2
B' F U' D' F' B' L
B' F U' D' B' L F'
B' F U' D' B' F' L
B' F U' F' D' B' L
F' B D F L' B R2
F' B D F B L' R2
F' B D F B R2 L'
F' B D B R2 F L'
F' B D B F L' R2
F' B D B F R2 L'
B' F D' U' F' B' L
B' F D' U' B' L F'
B' F D' U' B' F' L
D' B' R2 F U' L F'
D' B' R2 F U' F' L
D' B' U R2 F U' L
D' B' U F R2 U' L
L' B' U' F U R B'
L' B' U' F U B' R
B2 F' R D R2 F L'
B2 F' R D F L' R2
B2 F' R D F R2 L'
B2 F' R' D R2 F L'
B2 F' R' D F L' R2
B2 F' R' D F R2 L'
B2 F' R2 D R2 F L'
B2 F' R2 D F L' R2
B2 F' R2 D F R2 L'
U B' D F U' B' L'
L' B' F U F' B' R'
L' B' F U B' F' R'
U B' D' F U' B' L
B' F' D R2 F B' L'
B' F' D R2 B' F L'
B' F' D F R2 B' L'
B' F' D F B' L' R2
B' F' D F B' R2 L'
F B' U' D' F' B' L
F B' U' D' B' L F'
F B' U' D' B' F' L
F' B' D R2 F B' L'
F' B' D R2 B' F L'
B' F' D B' R2 F L'
B' F' D B' F L' R2
B' F' D B' F R2 L'
F B' U' F' D' B' L
U B' F U' D' B' L
B2 F' D R' F L' R'
B2 F' D R' F R' L'
B2 F' D R2 F L' D
B2 F' D R2 F L' D'
B2 F' D R2 F L' D2
B2 F' D R2 F D L'
B2 F' D R2 F D' L'
B2 F' D R2 F D2 L'
F' B' D F R2 B' L'
F' B' D F B' L' R2
F' B' D F B' R2 L'
U B' F D' U' B' L
B2 F' D F L' R2 D
B2 F' D F L' R2 D'
B2 F' D F L' R2 D2
B2 F' D F R2 L' D
B2 F' D F R2 L' D'
B2 F' D F R2 L' D2
B2 F' D F R2 D L'
B2 F' D F R2 D' L'
B2 F' D F R2 D2 L'
F' B' D B' R2 F L'
F' B' D B' F L' R2
F' B' D B' F R2 L'
L2 B2 L U' F B U
L2 B2 L U' B F U
R' B2 L' U' F U R
B F' D F L' B R2
B F' D F B L' R2
B F' D F B R2 L'
B F' D B R2 F L'
B F' D B F L' R2
B F' D B F R2 L'
U' B2 L2 B' U B L
R2 B2 L' U' F U R
F B' D' U' F' B' L
F B' D' U' B' L F'
F B' D' U' B' F' L
L' B2 R U' F U R
L B2 L' U F B U'
L B2 L' U B F U'
R B2 L' U' F U R
L' B2 R' U' F U R
L' B2 R2 U' F U R
F B2 L B' U' F' B
F B2 L B' U' B F'
F' B2 R D R2 F L'
F' B2 R D F L' R2
F' B2 R D F R2 L'
R' B2 U D F U' L'
F' B2 R' D R2 F L'
F' B2 R' D F L' R2
F' B2 R' D F R2 L'
L' B2 U' D F U R
L' B2 U' D' F U R
L' B2 U' D2 F U R
L' B2 U' F U R D
L' B2 U' F U R D'
L' B2 U' F U R D2
L' B2 U' F U D R
L' B2 U' F U D' R
L' B2 U' F U D2 R
L' B2 U' F D U R
L' B2 U' F D' U R
L' B2 U' F D2 U R
L' B2 U' F B U R
L' B2 U' F B' U R
L' B2 U' F B2 U R
R2 B2 U D F U' L'
L' B2 U' B F U R
L' B2 U' B' F U R
L' B2 U' B2 F U R
F' B2 R2 D R2 F L'
F' B2 R2 D F L' R2
F' B2 R2 D F R2 L'
L2 B2 U' F' B U L'
L2 B2 U' B F' U L'
L B2 U D' B U' R'
R B2 U D F U' L'
R' B2 D U F U' L'
L' B2 D U' F U R
L' B2 D' U' F U R
R2 B2 D U F U' L'
L' B2 D2 U' F U R
F' B2 D R' F L' R'
F' B2 D R' F R' L'
F' B2 D R2 F L' D
F' B2 D R2 F L' D'
F' B2 D R2 F L' D2
F' B2 D R2 F D L'
F' B2 D R2 F D' L'
F' B2 D R2 F D2 L'
R B2 D U F U' L'
F' B2 D F L' R2 D
F' B2 D F L' R2 D'
F' B2 D F L' R2 D2
F' B2 D F R2 L' D
F' B2 D F R2 L' D'
F' B2 D F R2 L' D2
F' B2 D F R2 D L'
F' B2 D F R2 D' L'
F' B2 D F R2 D2 L'
L B2 D' U B U' R'
R' B2 F' D R2 F L'
R' B2 F' D F L' R2
R' B2 F' D F R2 L'
R2 B2 F' D R2 F L'
R2 B2 F' D F L' R2
R2 B2 F' D F R2 L'
R B2 F' D R2 F L'
R B2 F' D F L' R2
R B2 F' D F R2 L'
