B L' U' F2 B'
B L' U' B' F2
L' B U' F2 B2
L' B U' B2 F2
B L U F U2 F
B L D' L2 U' B'
B L' R U' F2 B'
B L' R U' B' F2
B L' R U' B' F2
B L' R' U' F2 B'
B L' R' U' B' F2
B L' R2 U' F2 B'
B L' R2 U' B' F2
B L' U' F2 D B'
B L' U' F2 D' B'
B L' U' F2 D2 B'
B L' U' F2 B' D
B L' U' F2 B' D'
B L' U' F2 B' D2
B L' U' B' F2 D
B L' U' B' F2 D'
B L' U' B' F2 D2
D' L' B L' U' B2
F2 L' B' D L2 R2
F2 L' B' D R2 L2
B' L' B2 U' F2 B
B' L' B2 U' B F2
D' L2 D' B R' U'
B R L' U' F2 B'
B R L' U' B' F2
B R' L' U' F2 B'
B R' L' U' B' F2
L' U' F2 B' D L2
L' U' B' F2 D L2
B R2 L' U' F2 B'
B R2 L' U' B' F2
L D' L2 B U' B2
L2 D' L2 B R' U'
L' D' B L2 U' B2
L2 D' B L2 R' U'
L2 D' B R' L2 U'
L D' B L2 U' B'
B U2 R U F2 B
B U2 R U B F2
L' F2 B' D L2 R2
L' F2 B' D R2 L2
L' B L U' F2 B2
L' B L U' B2 F2
L' B L' U' F2 B2
L' B L' U' B2 F2
L' B L2 U' F2 B2
L' B L2 U' B2 F2
L' B R U' F2 B2
L' B R U' B2 F2
L2 B L U' F2 B'
L2 B L U' B' F2
L' B R' U' F2 B2
L' B R' U' B2 F2
L' B R2 U' F2 B2
L' B R2 U' B2 F2
L B L2 U' F2 B'
L B L2 U' B' F2
L' B U' F2 B2 D
L' B U' F2 B2 D'
L' B U' F2 B2 D2
L' B U' B2 F2 D
L' B U' B2 F2 D'
L' B U' B2 F2 D2
L' B D' L2 R2 U'
L B U F U2 F
L' B D' R2 L2 U'
L B D' L2 U' B'
L' B' F2 D L2 R2
L' B' F2 D R2 L2
B L' U' F B' D2 F
B L' U' F' D F' B'
B L' U' F' D B' F'
B L' U' F' D' F' B'
B L' U' F' D' B' F'
B L' U' F' D2 F' B'
B L' U' F' D2 B' F'
B L' U' F' B' D F'
B L' U' F' B' D' F'
B L' U' F' B' D2 F'
B L' U' F2 R' B' R
B L' U' F2 R2 B' R2
B L' U' F2 D B' D
B L' U' F2 D B' D'
B L' U' F2 D B' D2
B L' U' F2 D' B' D
B L' U' F2 D' B' D'
B L' U' F2 D' B' D2
B L' U' F2 D2 B' D
B L' U' F2 D2 B' D'
B L' U' F2 D2 B' D2
B L' U' F2 B2 D B
B L' U' F2 B2 D' B
B L' U' F2 B2 D2 B
B L' U' B' L' F2 L
B L' U' B' L2 F2 L2
B L' U' B' R F2 R'
B L' U' B' R2 F2 R2
B L' U' B' F D F
B L' U' B' F D' F
B L' U' B' F D2 F
B L' U' B' F' D F'
B L' U' B' F' D' F'
B L' U' B' F' D2 F'
B L' U' B2 F2 D B
B L' U' B2 F2 D' B
B L' U' B2 F2 D2 B
B L' U2 R U F2 B'
B L' U2 R U B' F2
D L' U2 R2 F' U B'
B L' U2 R' U F2 B'
B L' U2 R' U B' F2
B L' U2 R2 U F2 B'
B L' U2 R2 U B' F2
B L' U2 D R2 U B'
D2 L' D B L2 U' B2
D' L' D B L' U' B2
B L' D U' B' D' F2
B L' D U2 R2 U B'
R L' F2 D R2 B' L
R L' F2 D B' L R2
R L' F2 D B' R2 L
F2 L' D B' R2 D L2
B L' D' L2 U F U2
D' L' D' B L' U' B2
B L' D' U' B' D F2
D L' D' B U' F2 B2
D L' D' B U' B2 F2
D' L' D2 B L' U' B2
B L' D2 U B2 U2 B
D2 L' D2 B U' F2 B2
D2 L' D2 B U' B2 F2
D L' D2 B L2 U' B2
R' L' B2 U' F2 B L
R' L' B2 U' B L F2
R' L' B2 U' B F2 L
L' R' B2 U' F2 B L
L' R' B2 U' B L F2
L' R' B2 U' B F2 L
R' L2 U' F2 B L B'
R' L2 U' B L F2 B'
R' L2 U' B L B' F2
B' L' F2 D R2 B' L2
R' L2 U' B F2 L B'
B' L' F2 D B' L2 R2
B' L' F2 D B' R2 L2
F2 L' F2 B U' F2 B2
F2 L' F2 B U' B2 F2
D' L' B L' R U' B2
D' L' B L' R' U' B2
D' L' B L' R2 U' B2
D' L' B L' U' B2 D
D' L' B L' U' B2 D'
D' L' B L' U' B2 D2
D' L' B L' D' R2 U'
D' L' B R L' U' B2
D' L' B R' L' U' B2
D' L' B R2 L' U' B2
D2 L' B R2 U' F' B2
D2 L' B R2 U' B2 F'
D2 L' B U B U2 B
L' R2 U2 F' U F' B'
L' R2 U2 F' U B' F'
D' L' B D' L' R2 U'
D' L' B D' R2 L' U'
D2 L' B D' R2 U' F'
D L' B U' B2 D' F2
D L' B U2 R2 U B2
D L' B D' R2 U' F2
D' L' B' L' B2 U' B2
F2 L' B F2 U' F2 B2
F2 L' B F2 U' B2 F2
F2 L' B' L D L2 R2
F2 L' B' L D R2 L2
F2 L' B' L' D L2 R2
F2 L' B' L' D R2 L2
F2 L' B' L2 D L2 R2
F2 L' B' L2 D R2 L2
F2 L' B' R D L2 R2
F2 L' B' R D R2 L2
F2 L' B' R' D L2 R2
F2 L' B' R' D R2 L2
F2 L' B' R2 D L2 R2
F2 L' B' R2 D R2 L2
F2 L' B' U F2 B2 U'
F2 L' B' U B2 F2 U'
F2 L' B' D L2 R2 D
F2 L' B' D L2 R2 D'
F2 L' B' D L2 R2 D2
F2 L' B' D R2 L2 D
F2 L' B' D R2 L2 D'
F2 L' B' D R2 L2 D2
B' L' B2 L U' F2 B
B' L' B2 L U' B F2
B' L' B2 L' U' F2 B
B' L' B2 L' U' B F2
B' L' B2 L2 U' F2 B
B' L' B2 L2 U' B F2
B' L' B2 U' F2 D B
B' L' B2 U' F2 D' B
B' L' B2 U' F2 D2 B
B' L' B2 U' F2 B D
B' L' B2 U' F2 B D'
B' L' B2 U' F2 B D2
B' L' B2 U' B F2 D
B' L' B2 U' B F2 D'
B' L' B2 U' B F2 D2
B' L' B2 D' L2 U' B
D' L2 R' U' B L B'
D' L2 U' L B' D L2
B L2 U' L B' L' F2
B L2 U' F2 L B' L'
B L2 U2 L U F2 B'
B L2 U2 L U B' F2
D' L2 D' B R' U' D
D' L2 D' B R' U' D'
D' L2 D' B R' U' D2
D' L2 D' B R' D U'
D' L2 D' B R' D' U'
D' L2 D' B R' D2 U'
D' L2 D' B D R' U'
D' L2 D' B D' R' U'
D' L2 D' B D2 R' U'
D L2 D' B R' U' F2
D' L2 D2 R' U' B L
D' L2 D2 B R' U' B
D' L2 B U' L B' L'
D' L2 B U2 L U B'
D' L2 B D2 R' U' B
B' L2 B2 L U' F2 B'
B' L2 B2 L U' B' F2
B R L U F U2 F
B R L D' L2 U' B'
F2 R L' D R2 B' L
F2 R L' D B' L R2
F2 R L' D B' R2 L
B R L' U' F2 D B'
B R L' U' F2 D' B'
B R L' U' F2 D2 B'
B R L' U' F2 B' D
B R L' U' F2 B' D'
B R L' U' F2 B' D2
B R L' U' B' F2 D
B R L' U' B' F2 D'
B R L' U' B' F2 D2
B' R L' B2 U' F2 B
B' R L' B2 U' B F2
L U F U' B U' F
D R U2 R F' U B
B R U2 R U F2 B
B R U2 R U B F2
F2 R D L' R2 B' L
F2 R D L' B' L R2
F2 R D L' B' R2 L
F2 R D R2 L' B' L
L2 U' L F2 B' D L2
L2 U' L B' F2 D L2
L U' L2 F2 B' D L2
L U' L2 B' F2 D L2
B2 R B' L' U' F2 B'
B2 R B' L' U' B' F2
B' R B2 L' U' F2 B'
B' R B2 L' U' B' F2
L' U' D' B' D L2 F2
L' U' D' B' D F2 L2
B R' L U F U2 F
L' U' D2 B' D L2 F
B R' L D' L2 U' B'
B R' L' U' F2 D B'
B R' L' U' F2 D' B'
B R' L' U' F2 D2 B'
B R' L' U' F2 B' D
B R' L' U' F2 B' D'
B R' L' U' F2 B' D2
B R' L' U' B' F2 D
B R' L' U' B' F2 D'
B R' L' U' B' F2 D2
B' R' L' B2 U' F2 B
B' R' L' B2 U' B F2
D' R' L2 U' B L B'
L' U' F B' D F L2
L' U' F' B' D L2 F'
L' U' F' B' D F' L2
L2 U' F2 L B' D L2
L' U' F2 U B U' B2
R' U' F2 D' B L B'
L' U' F2 D B' D L2
R' U' F2 B D' L B'
L' U' F2 D' B' D L2
L' U' F2 D2 B' D L2
U' R' U' R F2 B L
U' R' U' R B L F2
U' R' U' R B F2 L
L' U' F2 B' L D L2
L' U' F2 B' L' D L2
L' U' F2 B' L2 D L2
L' U' F2 B' U B2 U'
L' U' F2 B' D L2 D
L' U' F2 B' D L2 D'
L' U' F2 B' D L2 D2
R2 U' F2 U' F L' U
U2 R' U' F' U2 F' L'
R' U' B F2 D' L B'
L' U' B' L F2 D L2
L' U' B' L' F2 D L2
L' U' B' L2 F2 D L2
B R' U2 R U F2 B
B R' U2 R U B F2
L' U' B' U B2 U' F2
L' U' B' D L2 D' F2
L' U' B' F D F L2
L' U' B' F' D L2 F'
L' U' B' F' D F' L2
L' U' B' F2 L D L2
L' U' B' F2 L' D L2
L' U' B' F2 L2 D L2
L' U' B' F2 U B2 U'
L' U' B' F2 D L2 D
L' U' B' F2 D L2 D'
L' U' B' F2 D L2 D2
R' U2 R U F2 B L
R' U2 R U B L F2
R' U2 R U B F2 L
R U2 R F' U F' B
R U2 R F' U B F'
L' U2 R2 F' U F' B'
L' U2 R2 F' U B' F'
B2 R' B' L' U' F2 B'
B2 R' B' L' U' B' F2
L' U2 D R2 F' U B'
B' R' B2 L' U' F2 B'
B' R' B2 L' U' B' F2
B R2 L U F U2 F
B R2 L D' L2 U' B'
B R2 L' U' F2 D B'
B R2 L' U' F2 D' B'
B R2 L' U' F2 D2 B'
B R2 L' U' F2 B' D
B R2 L' U' F2 B' D'
B R2 L' U' F2 B' D2
B R2 L' U' B' F2 D
B R2 L' U' B' F2 D'
B R2 L' U' B' F2 D2
B' R2 L' B2 U' F2 B
B' R2 L' B2 U' B F2
B R2 U2 R U F2 B
B R2 U2 R U B F2
U' R2 F' L' U F' R2
D R2 F' L' U B' R'
B2 R2 B' L' U' F2 B'
B2 R2 B' L' U' B' F2
B' R2 B2 L' U' F2 B'
B' R2 B2 L' U' B' F2
L' D U2 R2 F' U B'
L' D B U' B2 D' F2
L' D B U2 R2 U B2
L' D B D' R2 U' F2
U' D R2 F' L' U R2
L D B D2 L2 U' B'
R' D' L2 U' B L B'
L2 D' L' B L' R' U'
L2 D' L' B R' L' U'
L' D' L2 B U F U2
L D' L' B L' U' B'
L2 D' L2 B R' U' D
L2 D' L2 B R' U' D'
L2 D' L2 B R' U' D2
L2 D' L2 B R' D U'
L2 D' L2 B R' D' U'
L2 D' L2 B R' D2 U'
L2 D' L2 B D R' U'
L2 D' L2 B D' R' U'
L2 D' L2 B D2 R' U'
L D' L2 U' B' D L2
L D' L2 D B U' B2
L D' L2 D' B U' B2
L D' L2 D2 B U' B2
L D' L2 B R U' B2
L D' L2 B R' U' B2
L D' L2 B R2 U' B2
L D' L2 B U' B2 D
L D' L2 B U' B2 D'
L D' L2 B U' B2 D2
L D' L2 B D' R2 U'
F2 U F2 B U2 L U
F2 U F2 B' R' B2 U'
F2 U B F2 U2 L U
B U B U L U F2
F2 U B' R' F2 B2 U'
F2 U B' R' B2 F2 U'
F2 U B' F2 R' B2 U'
B U B' U' R' U' F2
L' D' U' B' D L2 F2
L' D' U' B' D F2 L2
B U' L' F2 D' L B'
L' D' B L2 R U' B2
L' D' B L2 R' U' B2
L' D' B L2 R2 U' B2
L' D' B L2 U' B2 D
L' D' B L2 U' B2 D'
L' D' B L2 U' B2 D2
D U' R2 F' L' U R2
L' D' B L2 D' R2 U'
L' D' B R L2 U' B2
L' D' B R' L2 U' B2
L' D' B R2 L2 U' B2
L' D' B U' B2 D F2
L2 D' B L2 R' U' D
L2 D' B L2 R' U' D'
L2 D' B L2 R' U' D2
L2 D' B L2 R' D U'
L2 D' B L2 R' D' U'
L2 D' B L2 R' D2 U'
L2 D' B L2 D R' U'
L2 D' B L2 D' R' U'
L2 D' B L2 D2 R' U'
L2 D' B R' L2 U' D
L2 D' B R' L2 U' D'
L2 D' B R' L2 U' D2
L2 D' B R' L2 D U'
L2 D' B R' L2 D' U'
L2 D' B R' L2 D2 U'
L2 D' B R' U' D F2
L2 D' B R' D U' F2
B U' R F2 D R' B
L2 D' B D R' U' F2
L' D' B' L2 B2 U' B2
L D' B L2 R U' B'
L D' B L2 R' U' B'
L D' B L2 R2 U' B'
L D' B L2 U' D B'
L D' B L2 U' D' B'
L D' B L2 U' D2 B'
L D' B L2 U' B' D
L D' B L2 U' B' D'
L D' B L2 U' B' D2
L D' B L2 D U' B'
L D' B L2 D' U' B'
L D' B L2 D2 U' B'
L D' B R L2 U' B'
L D' B R' L2 U' B'
L D' B R2 L2 U' B'
L D' B' L2 B2 U' B
F' U' F B R U' F2
B U' F U R U' F
B U' F' U' L' U F'
B U' F2 L' D' L B'
B U' F2 R D R' B
B U' F2 D R' B R
B U' F2 D' L B' L'
F' U' B F R U' F2
L' D2 U' B' D L2 F
B U2 L R U F2 B
B U2 L R U B F2
B U2 L' R U F2 B
B U2 L' R U B F2
B U2 L2 R U F2 B
B U2 L2 R U B F2
B U2 R L U F2 B
B U2 R L U B F2
B U2 R L' U F2 B
B U2 R L' U B F2
B U2 R L2 U F2 B
B U2 R L2 U B F2
B U2 R U F2 D B
B U2 R U F2 D' B
B U2 R U F2 D2 B
B U2 R U F2 B D
B U2 R U F2 B D'
B U2 R U F2 B D2
B U2 R U B F2 D
B U2 R U B F2 D'
B U2 R U B F2 D2
L' D2 B R2 U' F' B2
L' D2 B R2 U' B2 F'
L' D2 B U B U2 B
L' D2 B D' R2 U' F'
B U2 R' U' F' U2 F'
B U2 R' D R2 U B
L D2 B U F B U2
L D2 B U B F U2
U' F U B R U' F
B D L D2 L2 U' B'
L F U' F' B U' F2
L F U' B F' U' F2
F2 D L' B' R2 D L2
B D L' U' D' F2 B'
B D L' U' D' B' F2
B D L' U' B' D' F2
B D L' U2 R2 U B'
B D L' D' U' F2 B'
B D L' D' U' B' F2
U' F B R U' R' F
U' F B R U' F R'
B D R U2 R U B
F2 D R2 U' F' L' U
R2 F' L' U F' B' R'
R2 F' L' U B' F' R'
B D' L2 U' L B' L'
B D' L2 U2 L U B'
B D' L2 D2 R' U' B
L2 F2 L B' D L2 R2
L2 F2 L B' D R2 L2
L' F2 R D R2 B' L
L' F2 R D B' L R2
L' F2 R D B' R2 L
R F2 L' D R2 B' L
R F2 L' D B' L R2
R F2 L' D B' R2 L
U' F2 U D2 B R' U'
L' F2 U F2 B U' B2
L' F2 U B F2 U' B2
B D2 L U F B2 U2
B D2 L U B2 F U2
B D2 L D L2 U' B'
U' F2 D' L B' D L2
L' F2 D B' R2 D L2
B D2 L' U B2 U2 B
B D2 L' U' D2 F2 B'
B D2 L' U' D2 B' F2
B D2 L' D2 U' F2 B'
B D2 L' D2 U' B' F2
U' F2 D2 U B R' U'
R F2 D L' R2 B' L
R F2 D L' B' L R2
R F2 D L' B' R2 L
R F2 D R2 L' B' L
L' F2 B' L D L2 R2
L' F2 B' L D R2 L2
L' F2 B' L' D L2 R2
L' F2 B' L' D R2 L2
L' F2 B' L2 D L2 R2
L' F2 B' L2 D R2 L2
L' F2 B' R D L2 R2
L' F2 B' R D R2 L2
L' F2 B' R' D L2 R2
L' F2 B' R' D R2 L2
L' F2 B' R2 D L2 R2
L' F2 B' R2 D R2 L2
L' F2 B' U F2 B2 U'
L' F2 B' U B2 F2 U'
L' F2 B' D L2 R2 D
L' F2 B' D L2 R2 D'
L' F2 B' D L2 R2 D2
L' F2 B' D R2 L2 D
L' F2 B' D R2 L2 D'
L' F2 B' D R2 L2 D2
L' B L R U' F2 B2
L' B L R U' B2 F2
D2 B L U F B U2
D2 B L U B F U2
L' B L R' U' F2 B2
L' B L R' U' B2 F2
L' B L R2 U' F2 B2
L' B L R2 U' B2 F2
L' B L U' F2 B2 D
L' B L U' F2 B2 D'
L' B L U' F2 B2 D2
L' B L U' B2 F2 D
L' B L U' B2 F2 D'
L' B L U' B2 F2 D2
L' B L D' L2 R2 U'
L' B L D' R2 L2 U'
L2 B L R U' F2 B'
L2 B L R U' B' F2
L2 B L R' U' F2 B'
L2 B L R' U' B' F2
L2 B L R2 U' F2 B'
L2 B L R2 U' B' F2
L F2 B' D L2 R2 B
L F2 B' D R2 L2 B
L F2 B' D R2 B L2
D2 B L' R2 U' F' B'
L2 B L U' F2 D B'
L2 B L U' F2 D' B'
D2 B L' R2 U' B' F'
L2 B L U' F2 D2 B'
L2 B L U' F2 B' D
L2 B L U' F2 B' D'
L2 B L U' F2 B' D2
L2 B L U' B' F2 D
L2 B L U' B' F2 D'
L2 B L U' B' F2 D2
L' B L' R U' F2 B2
L' B L' R U' B2 F2
D2 B L' U B U2 B2
L' B L' R' U' F2 B2
L' B L' R' U' B2 F2
D2 B L' U' B' D2 F2
L' B L' R2 U' F2 B2
L' B L' R2 U' B2 F2
L' B L' U' F2 B2 D
L' B L' U' F2 B2 D'
L' B L' U' F2 B2 D2
L' B L' U' B2 F2 D
L' B L' U' B2 F2 D'
L' B L' U' B2 F2 D2
L' B L' D' L2 R2 U'
L' B L' D' R2 L2 U'
D B L D2 L2 U' B'
L2 B L' U F U2 F
L' B L2 R U' F2 B2
L' B L2 R U' B2 F2
L' B L2 R' U' F2 B2
L' B L2 R' U' B2 F2
L2 B L' D' L2 U' B'
D' B L2 U' L B' L'
L' B L2 R2 U' F2 B2
L' B L2 R2 U' B2 F2
D' B L2 U2 L U B'
L' B L2 U' F2 B2 D
L' B L2 U' F2 B2 D'
L' B L2 U' F2 B2 D2
L' B L2 U' B2 F2 D
L' B L2 U' B2 F2 D'
L' B L2 U' B2 F2 D2
D' B L2 D2 R' U' B
L' B L2 D' L2 R2 U'
L' B L2 D' R2 L2 U'
D B L' U' D' F2 B'
D B L' U' D' B' F2
D B L' U' B' D' F2
D B L' U2 R2 U B'
D B L' D' U' F2 B'
D B L' D' U' B' F2
L' B R L U' F2 B2
L' B R L U' B2 F2
L' B R L' U' F2 B2
L' B R L' U' B2 F2
L' B R L2 U' F2 B2
L' B R L2 U' B2 F2
L' B R U' F2 B2 D
L' B R U' F2 B2 D'
L' B R U' F2 B2 D2
L' B R U' B2 F2 D
L' B R U' B2 F2 D'
L' B R U' B2 F2 D2
L' B R D' L2 R2 U'
L' B R D' R2 L2 U'
L2 B R L U' F2 B'
L2 B R L U' B' F2
U' B R' U' R F2 B
U' B R' U' R B F2
L B L2 R U' F2 B'
L B L2 R U' B' F2
L B L2 R' U' F2 B'
L B L2 R' U' B' F2
L' B R' L U' F2 B2
L' B R' L U' B2 F2
L B L2 R2 U' F2 B'
L B L2 R2 U' B' F2
L' B R' L' U' F2 B2
L' B R' L' U' B2 F2
L' B R' L2 U' F2 B2
L' B R' L2 U' B2 F2
L B L2 U' F2 D B'
L B L2 U' F2 D' B'
L B L2 U' F2 D2 B'
L B L2 U' F2 B' D
L B L2 U' F2 B' D'
L B L2 U' F2 B' D2
L B L2 U' B' F2 D
L B L2 U' B' F2 D'
L B L2 U' B' F2 D2
L' B R' U' F2 B2 D
L' B R' U' F2 B2 D'
L' B R' U' F2 B2 D2
L' B R' U' B2 F2 D
L' B R' U' B2 F2 D'
L' B R' U' B2 F2 D2
L' B R' D' L2 R2 U'
L' B R' D' R2 L2 U'
D B R U2 R U B
L2 B R' L U' F2 B'
L2 B R' L U' B' F2
D2 B R2 L' U' F' B'
D2 B R2 L' U' B' F'
L' B R2 L U' F2 B2
L' B R2 L U' B2 F2
L B R L2 U' F2 B'
L B R L2 U' B' F2
L' B R2 L' U' F2 B2
L' B R2 L' U' B2 F2
L B R U F U2 F
L' B R2 L2 U' F2 B2
L' B R2 L2 U' B2 F2
L' B R2 U' F2 B2 D
L' B R2 U' F2 B2 D'
L' B R2 U' F2 B2 D2
L' B R2 U' B2 F2 D
L' B R2 U' B2 F2 D'
L' B R2 U' B2 F2 D2
L B R D' L2 U' B'
L' B R2 D' L2 R2 U'
L' B R2 D' R2 L2 U'
L2 B R2 L U' F2 B'
L2 B R2 L U' B' F2
L B R' L2 U' F2 B'
L B R' L2 U' B' F2
L B R' U F U2 F
L B R' D' L2 U' B'
L' B U D2 F2 B2 U2
L' B U D2 B2 F2 U2
L' B U F U2 F B2
L' B U F U2 B2 F
D2 B U B U L U
L' B U F' U2 F' B2
L' B U F' U2 B2 F'
L' B U B U2 F2 B
L' B U B U2 B F2
L' B U B' U2 F2 B'
L' B U B' U2 B' F2
L B R2 L2 U' F2 B'
L B R2 L2 U' B' F2
L' B U' L B2 L' F2
L' B U' L' F2 L B2
L B R2 U F U2 F
L' B U' L2 F2 L2 B2
L' B U' L2 F2 B2 L2
L' B U' L2 B2 L2 F2
L' B U' L2 B2 F2 L2
L' B U' R F2 R' B2
L' B U' R' B2 R F2
L B R2 D' L2 U' B'
L' B U' R2 F2 R2 B2
L' B U' R2 F2 B2 R2
L' B U' R2 B2 R2 F2
L' B U' R2 B2 F2 R2
L' B U' F B2 D F
L' B U' F B2 D' F
L' B U' F B2 D2 F
L' B U' F' B2 D F'
L' B U' F' B2 D' F'
L' B U' F' B2 D2 F'
L' B U' F2 L B2 L'
L' B U' F2 L2 B2 L2
L' B U' F2 R' B2 R
L2 B U' L B' L' F2
L' B U' F2 R2 B2 R2
L' B U' F2 B D B
L' B U' F2 B D' B
L' B U' F2 B D2 B
L' B U' F2 B' D B'
L' B U' F2 B' D' B'
L' B U' F2 B' D2 B'
L' B U' B F2 D B
L' B U' B F2 D' B
L' B U' B F2 D2 B
L' B U' B' F2 D B'
L' B U' B' F2 D' B'
