U' R U B R
L R U L' R B'
L R U L' B' R
U' L R U B R
L R U R L' B'
R L U L' R B'
R L U L' B' R
R L U R L' B'
U' L' R U B R
F' L' U L R2 F
F' L' U L F R2
F' L' U R2 L F
U' L2 R U B R
U' R L U B R
U' R L' U B R
U' R L2 U B R
U' R U D B R
U' R U D' B R
U' R U D2 B R
U' R U B R D
U' R U B R D'
U' R U B R D2
U' R U B D R
U' R U B D' R
U' R U B D2 R
U' R U B' R B2
U' R U B2 R B'
U' R D U B R
U' R D' U B R
U' R D2 U B R
R2 U' R' U' F' U2
U' R B' U R B2
U' R B' U B2 R
U' R B' U B2 R
U' R B2 U R B'
U' R B2 U B' R
U' D R B2 U B'
D' U F2 L' U' B'
U' D B2 R U B
R' D' F2 D R' B
D U' R B2 U B'
B2 U' R U B R
B' U' R U B R
B U' R U B R
U D' F2 L' U' B'
D U' B2 R U B
R2 F' U' L' R' U
R2 F' U' R' L' U
U F2 L' U' R2 B'
U F2 L' U' B' R2
U' B R U B R
U' B' R U B R
U' B2 R U B R
U' L' R U B' R B2
U' L' R U B2 R B'
U' L' R D U B R
U' L' R D' U B R
U' L' R D2 U B R
U' L' R B' U R B2
U' L' R B' U B2 R
F' L' R' U L R' F
F' L' R' U L F R'
F' L' R' U R' L F
U' L' R B2 U R B'
U' L' R B2 U B' R
F' L' U L R' F R'
F' L' U L R2 D F
F' L' U L R2 D' F
F' L' U L R2 D2 F
F' L' U L R2 F D
F' L' U L R2 F D'
F' L' U L R2 F D2
F' L' U L F R2 D
F' L' U L F R2 D'
F' L' U L F R2 D2
F' L' U L F' R2 F2
F' L' U R' L F R'
F' L' U R2 L D F
F' L' U R2 L D' F
F' L' U R2 L D2 F
F' L' U R2 L F D
F' L' U R2 L F D'
F' L' U R2 L F D2
U2 L' U R U B R
F' L' U R2 D L F
F' L' U R2 D' L F
F' L' U R2 D2 L F
F' L' U R2 F L F
F' L' U R2 F' L F
F' L' U R2 F2 L F
F' L' U F L R2 F
F' L' U F L F R2
F' L' U F R2 L F
F' L' U F' L R2 F
F' L' U F' L F R2
F' L' U F' R2 L F
F' L' U F2 L R2 F
F' L' U F2 L F R2
F' L' U F2 R2 L F
F2 L' U' R2 D' L B'
U L' U2 R U R B'
U L' U2 R U B' R
U' L' D R B2 U B'
U' L' D B2 R U B
F2 L' D' F2 U' L B'
F' L' F R U L R
F' L' F R U R L
F2 L' F' R U' L R
F2 L' F' R U' R L
R L2 U L' R B' L'
R L2 U L' B' L' R
R L2 U L' B' R L'
R L2 U R L' B' L'
R L2 U' R B L2 F
U' L' B R U B R
U' L' B' R U B R
U' L' B2 R U B R
U' L2 R U D B R
U' L2 R U D' B R
U' L2 R U D2 B R
U' L2 R U B R D
U' L2 R U B R D'
U' L2 R U B R D2
U' L2 R U B D R
U' L2 R U B D' R
U' L2 R U B D2 R
U' L2 R U B' R B2
U' L2 R U B2 R B'
U' L2 R D U B R
U' L2 R D' U B R
U' L2 R D2 U B R
U' L2 R B' U R B2
U' L2 R B' U B2 R
U' L2 R B2 U R B'
U' L2 R B2 U B' R
U2 L2 U R U B R
U' L2 D R B2 U B'
U' L2 D B2 R U B
R2 U L' U2 R' U B'
U' L2 B R U B R
U' L2 B' R U B R
R2 U R2 U2 R U B
U' L2 B2 R U B R
B' R L U L' R B'
B' R L U L' B' R
B' R L U R L' B'
U' R L U D B R
U' R L U D' B R
U' R L U D2 B R
U' R L U B R D
U' R L U B R D'
U' R L U B R D2
U' R L U B D R
U' R L U B D' R
U' R L U B D2 R
U' R L U B' R B2
U' R L U B2 R B'
B2 R L U L' R B'
B2 R L U L' B' R
B2 R L U R L' B'
U' R L D U B R
U' R L D' U B R
U' R L D2 U B R
B R L U L' R B'
B R L U L' B' R
B R L U R L' B'
U' R L B' U R B2
U' R L B' U B2 R
U' R L B2 U R B'
F' R L' U L R F
U' R L B2 U B' R
F' R L' U R L F
U' R L' U D B R
U' R L' U D' B R
U' R L' U D2 B R
U' R L' U B R D
U' R L' U B R D'
U' R L' U B R D2
U' R L' U B D R
U' R L' U B D' R
U' R L' U B D2 R
U' R L' U B' R B2
U' R L' U B2 R B'
U' R L' D U B R
U' R L' D' U B R
D R L B2 U L' B'
U' R L' D2 U B R
U' R L' B' U R B2
U' R L' B' U B2 R
U' R L' B2 U R B'
U' R L' B2 U B' R
U' R L2 U D B R
U' R L2 U D' B R
U' R L2 U D2 B R
U' R L2 U B R D
U' R L2 U B R D'
U' R L2 U B R D2
U' R L2 U B D R
U' R L2 U B D' R
U' R L2 U B D2 R
U' R L2 U B' R B2
U' R L2 U B2 R B'
U' R L2 D U B R
U' R L2 D' U B R
U' R L2 D2 U B R
U' R L2 B' U R B2
U' R L2 B' U B2 R
U' R L2 B2 U R B'
U' R L2 B2 U B' R
U' R U L B L' R
U' R U L B R L'
U' R U L2 B L2 R
U' R U L2 B R L2
U' R U D B R D
U' R U D B R D'
U' R U D B R D2
U' R U D B D R
U' R U D B D' R
U' R U D B D2 R
U' R U D B' R B2
U2 R U R D2 L2 B
U' R U D B2 R B'
U2 R U R D2 B L2
U2 R U R B D2 L2
U' R U D' B R D
U' R U D' B R D'
U' R U D' B R D2
U' R U D' B D R
U' R U D' B D' R
U' R U D' B D2 R
U' R U D' B' R B2
U' R U D' B2 R B'
U' R U D2 B R D
U' R U D2 B R D'
U' R U D2 B R D2
U' R U D2 B D R
U' R U D2 B D' R
U' R U D2 B D2 R
U' R U D2 B' R B2
U' R U D2 B2 R B'
U' R U B R2 D R'
U' R U B R2 D' R'
U' R U B R2 D2 R'
U' R U B D R D
U' R U B D R D'
U' R U B D R D2
U' R U B D' R D
U' R U B D' R D'
U' R U B D' R D2
U' R U B D2 R D
U' R U B D2 R D'
U' R U B D2 R D2
U' R U B' R B2 D
U' R U B' R B2 D'
U' R U B' R B2 D2
U' R U B' R' B2 R2
U' R U B2 R D B'
U' R U B2 R D' B'
U' R U B2 R D2 B'
U' R U B2 R B' D
U' R U B2 R B' D'
U' R U B2 R B' D2
U' R U B2 R' B' R2
U' R U B2 D R B'
U' R U B2 D B' R
U' R U B2 D' R B'
U' R U B2 D' B' R
U' R U B2 D2 R B'
U' R U B2 D2 B' R
U' R U' L U2 B R
U2 R U B R B L
U' R U' L' U2 B R
U' R U' L2 U2 B R
U2 R U B2 L R B
U2 R U B2 R L B
U' R U' F2 L' U2 B
U' R D L U B R
U' R D L' U B R
U' R D L2 U B R
U' R D U B R D
U' R D U B R D'
U' R D U B R D2
U' R D U B D R
U' R D U B D' R
U' R D U B D2 R
U' R D U B' R B2
U' R D U B2 R B'
U' R D B' U R B2
U' R D B' U B2 R
U' R D B2 U R B'
U' R D B2 U B' R
U' R D' L U B R
U' R D' L' U B R
U' R D' L2 U B R
U' R D' U B R D
U' R D' U B R D'
U' R D' U B R D2
U' R D' U B D R
U' R D' U B D' R
U' R D' U B D2 R
U' R D' U B' R B2
U' R D' U B2 R B'
U' R D' B' U R B2
U' R D' B' U B2 R
U' R D' B2 U R B'
U' R D' B2 U B' R
U' R D2 L U B R
R2 U' L R' U' F' U2
U' R D2 L' U B R
U' R D2 L2 U B R
U' R D2 U B R D
U' R D2 U B R D'
U' R D2 U B R D2
U' R D2 U B D R
U' R D2 U B D' R
U' R D2 U B D2 R
U' R D2 U B' R B2
U' R D2 U B2 R B'
U' R D2 B' U R B2
U' R D2 B' U B2 R
U' R D2 B2 U R B'
U' R D2 B2 U B' R
R2 U' L' R' U' F' U2
R2 U' L2 R' U' F' U2
L' U' R U L B R
L2 U' R U L2 B R
L2 U' R U B L2 R
L2 U' R U B R L2
R2 U' R U D' F2 B
R2 U' R U D' B F2
R2 U' R U B D' F2
L U' R U L' B R
D R F' B2 L' U L
L U' R U B L' R
L U' R U B R L'
R2 U' R D' U F2 B
R2 U' R D' U B F2
R2 U' R' L U' F' U2
R2 U' R' L' U' F' U2
R2 U' R' L2 U' F' U2
R2 U' R' U R2 B R2
R2 U' R' U' D F' U2
R2 U' R' U' D' F' U2
R2 U' R' U' D2 F' U2
R2 U' R' U' F' U2 D
R2 U' R' U' F' U2 D'
R2 U' R' U' F' U2 D2
R2 U' R' U' F' D U2
R2 U' R' U' F' D' U2
R2 U' R' U' F' D2 U2
R2 U' R' U2 R2 U' B
R2 U' R' D U' F' U2
R2 U' R' D' U' F' U2
R' U' R2 U R' B R2
R2 U' R' D2 U' F' U2
U' R B' L U R B2
U' R B' L U B2 R
U' R B' L' U R B2
U' R B' L' U B2 R
U' R B' L2 U R B2
U' R B' L2 U B2 R
U' R B' U R B2 D
U' R B' U R B2 D'
U' R B' U R B2 D2
U' R B' U R' B2 R2
U' R B' U B' R B'
U' R B' U B2 R D
U' R B' U B2 R D'
U' R B' U B2 R D2
U' R B' U B2 D R
U' R B' U B2 D' R
U' R B' U B2 D2 R
U' R B' D L2 U R
R2 U' D R' U' F' U2
U' R B2 U R D B'
U' R B2 U R D' B'
U' R B2 U R D2 B'
U' R B2 U R B' D
U' R B2 U R B' D'
U' R B2 U R B' D2
U' R B2 U R' B' R2
D R B2 L U L' B'
U' R B2 U D R B'
U' R B2 U D B' R
U' R B2 U D' R B'
U' R B2 U D' B' R
U' R B2 U D2 R B'
U' R B2 U D2 B' R
U' R B2 U B R B2
U' R B2 U B' R D
U' R B2 U B' R D'
U' R B2 U B' R D2
U' R B2 U B' D R
U' R B2 U B' D' R
U' R B2 U B' D2 R
U' R B2 D U R B'
U' R B2 D U B' R
U' R B2 D' U R B'
U' R B2 D' U B' R
U' R B2 D2 U R B'
U' R B2 D2 U B' R
R2 U' D' R' U' F' U2
D R B2 F' L' U L
F' R' L' U L R' F
F' R' L' U L F R'
F' R' L' U R' L F
R2 U' D2 R' U' F' U2
F R' D R F' R2 B2
F R' D R F' B2 R2
F R' D R B2 F' R2
B' R' D' F2 D R' B
B2 R' D' F2 D R' B
B R' D' F2 D R' B
L' U2 R U L R B
L' U2 R U R L B
L2 U2 R U L2 R B
L2 U2 R U R L2 B
L2 U2 R U R B L2
L U2 R U L' R B
L U2 R U R L' B
L U2 R U R B L'
U' R' B' R2 U B R'
F' R2 U' L' R' U F'
F' R2 U' R' L' U F'
B' R2 U' R' U' F' U2
B2 R2 U' R' U' F' U2
B R2 U' R' U' F' U2
R D L U L' R B'
R D L U L' B' R
R D L U R L' B'
F' R2 F U' R U B
F R2 F U L' R' U'
F R2 F U R' L' U'
B' R2 F' U' L' R' U
B' R2 F' U' R' L' U
B2 R2 F' U' L' R' U
B2 R2 F' U' R' L' U
B R2 F' U' L' R' U
B R2 F' U' R' L' U
F2 R2 F2 U' R U B
L D R B2 U L' B'
U' D L R B2 U B'
R2 D U' R' U' F' U2
U' D L B2 R U B
U' D L' R B2 U B'
U' D L' B2 R U B
F2 U L' F' R U' R
U' D L2 R B2 U B'
U' D L2 B2 R U B
U' D R L B2 U B'
U' D R L' B2 U B'
U' D R L2 B2 U B'
U' D R U D' B R2
R2 D F' U' L' R' U
R2 D F' U' R' L' U
U' D R D' U B R2
U' D R B2 U D B'
U' D R B2 U D' B'
U' D R B2 U D2 B'
U' D R B2 U B' D
U' D R B2 U B' D'
U' D R B2 U B' D2
U' D R B2 D U B'
U' D R B2 D' U B'
U' D R B2 D2 U B'
F U R U' D R F'
F U R D U' R F'
U' D R' B2 R2 U B
B' U D' F2 L' U' B'
L D B2 R U L' B'
B2 U D' F2 L' U' B'
D' U F2 L' R U' B'
D' U F2 L' R' U' B'
D' U F2 L' R2 U' B'
D' U F2 L' U' D B'
D' U F2 L' U' D' B'
D' U F2 L' U' D2 B'
D' U F2 L' U' B' D
D' U F2 L' U' B' D'
D' U F2 L' U' B' D2
D' U F2 L' D U' B'
D' U F2 L' D' U' B'
D' U F2 L' D2 U' B'
D' U F2 R L' U' B'
D' U F2 R' L' U' B'
D' U F2 R2 L' U' B'
B U D' F2 L' U' B'
D' U F2 D L' U' B'
D' U F2 D' L' U' B'
D' U F2 D2 L' U' B'
R D' L U L' R B'
R D' L U L' B' R
R D' L U R L' B'
U' D B' R B' U B2
B' U F2 L' U' R2 B'
B' U F2 L' U' B' R2
B2 U F2 L' U' R2 B'
B2 U F2 L' U' B' R2
U' D B2 L R U B
U' D B2 L' R U B
U' D B2 L2 R U B
U' D B2 R L U B
U' D B2 R L' U B
U' D B2 R L2 U B
U' D B2 R U D B
U' D B2 R U D' B
U' D B2 R U D2 B
U' D B2 R U B D
U' D B2 R U B D'
U' D B2 R U B D2
U' D B2 R D U B
U' D B2 R D' U B
U' D B2 R D2 U B
B U F2 L' U' R2 B'
B U F2 L' U' B' R2
U' D B2 D R U B
U' D B2 D' R U B
U' D B2 D2 R U B
D U' L R B2 U B'
D U' L B2 R U B
D U' L' R B2 U B'
B' U' L R U B R
B2 U' L R U B R
R2 D' U' R' U' F' U2
D U' L' B2 R U B
U' D' R U D B R2
D' U' R U D B R2
D U' L2 R B2 U B'
U' D' R U B D R2
D' U' R U B D R2
D2 U' R U D2 B R2
D2 U' R U B D2 R2
U' D' R U2 F2 U' B
D' U' R U2 F2 U' B
D2 U' R U' L2 U2 B
U' D' R D U B R2
D' U' R D U B R2
D' U' R D2 B2 U B'
U' D' R D2 B2 U B'
D2 U' R D' B2 U B'
B' U' L' R U B R
D2 U' R D2 U B R2
R' D' F R' D F B2
B U' L R U B R
R' D' F R' D B2 F
R' D' F R' F D B2
F' U' L' R' U F' R'
B2 U' L' R U B R
D U' L2 B2 R U B
D U' R L B2 U B'
D U' R L' B2 U B'
D U' R L2 B2 U B'
D U' R U D' B R2
B' U' L2 R U B R
D U' R D' U B R2
B U' L' R U B R
B2 U' L2 R U B R
D U' R B2 U D B'
D U' R B2 U D' B'
D U' R B2 U D2 B'
D U' R B2 U B' D
D U' R B2 U B' D'
D U' R B2 U B' D2
D U' R B2 D U B'
D U' R B2 D' U B'
D U' R B2 D2 U B'
B' U' R L U B R
B' U' R L' U B R
B U' L2 R U B R
B' U' R L2 U B R
B' U' R U D B R
B' U' R U D' B R
B' U' R U D2 B R
B' U' R U B R D
B' U' R U B R D'
B' U' R U B R D2
B' U' R U B D R
B' U' R U B D' R
B' U' R U B D2 R
B' U' R U B' R B2
B' U' R U B2 R B'
B2 U' R L U B R
R2 D' F' U' L' R' U
R2 D' F' U' R' L' U
B2 U' R L' U B R
B2 U' R L2 U B R
R' D' F2 D R' D B
R' D' F2 D R' D' B
R' D' F2 D R' D2 B
R' D' F2 D R' B D
R' D' F2 D R' B D'
R' D' F2 D R' B D2
B' U' R D U B R
B2 U' R U D B R
B2 U' R U D' B R
B2 U' R U D2 B R
D U' R' B2 R2 U B
B2 U' R U B R D
B2 U' R U B R D'
B2 U' R U B R D2
B2 U' R U B D R
B2 U' R U B D' R
B2 U' R U B D2 R
B2 U' R U B' R B2
B2 U' R U B2 R B'
B' U' R D' U B R
B' U' R D2 U B R
B2 U' R D U B R
B2 U' R D' U B R
B2 U' R D2 U B R
B' U' R B' U R B2
B' U' R B' U B2 R
B' U' R B2 U R B'
B' U' R B2 U B' R
B U' R L U B R
B U' R L' U B R
B2 U' R B' U R B2
B2 U' R B' U B2 R
F' U' R' L' U F' R'
B U' R L2 U B R
B2 U' R B2 U R B'
B2 U' R B2 U B' R
B U' R U D B R
B U' R U D' B R
B U' R U D2 B R
B U' R U B R D
B U' R U B R D'
B U' R U B R D2
B U' R U B D R
B U' R U B D' R
B U' R U B D2 R
B U' R U B' R B2
B U' R U B2 R B'
B U' R D U B R
B U' R D' U B R
B U' R D2 U B R
B U' R B' U R B2
B U' R B' U B2 R
B U' R B2 U R B'
B U' R B2 U B' R
B' U' D R B2 U B'
B2 U' D R B2 U B'
B' U' D B2 R U B
U D' F2 L' R U' B'
U D' F2 L' R' U' B'
U D' F2 L' R2 U' B'
U D' F2 L' U' D B'
U D' F2 L' U' D' B'
U D' F2 L' U' D2 B'
U D' F2 L' U' B' D
U D' F2 L' U' B' D'
U D' F2 L' U' B' D2
U D' F2 L' D U' B'
U D' F2 L' D' U' B'
U D' F2 L' D2 U' B'
B2 U' D B2 R U B
U D' F2 R L' U' B'
U D' F2 R' L' U' B'
U D' F2 R2 L' U' B'
B U' D R B2 U B'
U D' F2 D L' U' B'
U D' F2 D' L' U' B'
U D' F2 D2 L' U' B'
B U' D B2 R U B
D U' B' R B' U B2
R D2 L U L' R B'
R D2 L U L' B' R
R D2 L U R L' B'
D U' B2 L R U B
D U' B2 L' R U B
D U' B2 L2 R U B
D U' B2 R L U B
D U' B2 R L' U B
D U' B2 R L2 U B
D U' B2 R U D B
D U' B2 R U D' B
D U' B2 R U D2 B
D U' B2 R U B D
D U' B2 R U B D'
D U' B2 R U B D2
D U' B2 R D U B
D U' B2 R D' U B
D U' B2 R D2 U B
D U' B2 D R U B
D U' B2 D' R U B
D U' B2 D2 R U B
D2 U2 L2 U R U B
B' U' B R U B R
B2 U' B R U B R
U2 D2 L2 U R U B
U' D2 R U D2 B R2
U' D2 R U B D2 R2
U' D2 R U' L2 U2 B
B' U' B' R U B R
U' D2 R D' B2 U B'
U' D2 R D2 U B R2
B U' B R U B R
B2 U' B' R U B R
B' U' B2 R U B R
B U' B' R U B R
B2 U' B2 R U B R
B U' B2 R U B R
R2 D2 U' R' U' F' U2
R' D2 F R' D F2 B2
R' D2 F R' D B2 F2
R2 D2 F' U' L' R' U
R2 D2 F' U' R' L' U
R' D2 F2 D R' F2 B
R' D2 F2 D R' B F2
R' D2 F2 D F2 R' B
D' F R F L' U' L
D' F U R F L' U'
R2 F U R U' D' F2
R2 F U R U2 R2 U
R2 F U R D' U' F2
R2 F U R D2 L2 U'
R2 F U' R' U D B2
R2 F U' R' U2 R2 U'
R2 F U' R' D U B2
R2 F U' R' D2 L2 U
R' F D' R' F2 D B2
R' F D2 R' D F2 B2
R' F D2 R' D B2 F2
B' D U' R B2 U B'
B2 D U' R B2 U B'
B' D U' B2 R U B
R2 F B2 U L R U'
R2 F B2 U R L U'
B2 D U' B2 R U B
R' F' L' R2 U L R
R' F' L' R2 U R L
B D U' R B2 U B'
B D U' B2 R U B
R2 F' L' R' U L R
R2 F' L' R' U R L
R F' L' F U L R
R F' L' F U R L
R' F' R' U' L' R' U
R' F' R' U' R' L' U
R' F' R2 L' U L R
R' F' R2 L' U R L
R2 F' R' L' U L R
R2 F' R' L' U R L
F' D B2 L' U L F
R' F' U' L' R2 U R
R' F' U' R2 L' U R
R2 F' U' L' R' U D
R2 F' U' L' R' U D'
R2 F' U' L' R' U D2
R2 F' U' L' R' D U
R2 F' U' L' R' D' U
R2 F' U' L' R' D2 U
R2 F' U' L' D R' U
R2 F' U' L' D' R' U
R2 F' U' L' D2 R' U
R2 F' U' R' L' U D
R2 F' U' R' L' U D'
R2 F' U' R' L' U D2
R2 F' U' R' L' D U
R2 F' U' R' L' D' U
R2 F' U' R' L' D2 U
R2 F' U' R' D L' U
R2 F' U' R' D' L' U
R2 F' U' R' D2 L' U
R2 F' U' D L' R' U
R2 F' U' D R' L' U
R2 F' U' D' L' R' U
R2 F' U' D' R' L' U
R2 F' U' D2 L' R' U
R2 F' U' D2 R' L' U
R2 F' D U' L' R' U
R2 F' D U' R' L' U
R' F' D' F2 R' D B2
R2 F' D' U' L' R' U
R2 F' D' U' R' L' U
R2 F' D2 U' L' R' U
R2 F' D2 U' R' L' U
B' D' U F2 L' U' B'
B2 D' U F2 L' U' B'
D F' B2 L' U L F
B D' U F2 L' U' B'
D' F2 L' U' D' L B'
D' F2 L' D' U' L B'
U F2 L' R U' R B'
U F2 L' R U' B' R
U F2 L' R' U' R' B'
U F2 L' U' R B' R
U F2 L' U' R2 D B'
U F2 L' U' R2 D' B'
U F2 L' U' R2 D2 B'
U F2 L' U' R2 B' D
U F2 L' U' R2 B' D'
U F2 L' U' R2 B' D2
U F2 L' U' B R2 B2
U F2 L' U' B' R2 D
U F2 L' U' B' R2 D'
U F2 L' U' B' R2 D2
U F2 L' D' F2 U' B'
U F2 L' F U' R2 B'
U F2 L' F U' B' R2
U F2 L' F' U' R2 B'
U F2 L' F' U' B' R2
U F2 L' F2 U' R2 B'
U F2 L' F2 U' B' R2
U F2 R L' U' R B'
U F2 R L' U' B' R
U F2 R' L' U' R' B'
U2 F2 U' L' U' R2 B'
U2 F2 U' L' U' B' R2
R2 F2 U' D R' U B
R' F2 D R' D2 F2 B
R' F2 D R' D2 B F2
R' F2 D' F2 D2 R' B
R2 F2 D U' R' U B
U F2 D' L' F2 U' B'
U' B L R U B R
U' B L' R U B R
U' B L2 R U B R
R B L U L' R B'
R B L U L' B' R
R B L U R L' B'
U' B R L U B R
U' B R L' U B R
U' B R L2 U B R
U' B R U D B R
U' B R U D' B R
U' B R U D2 B R
U' B R U B R D
U' B R U B R D'
U' B R U B R D2
U' B R U B D R
U' B R U B D' R
U' B R U B D2 R
U' B R U B' R B2
U' B R U B2 R B'
U' B R D U B R
U' B R D' U B R
U' B R D2 U B R
U' B R B' U R B2
U' B R B' U B2 R
U' B R B2 U R B'
U' B R B2 U B' R
L B R U L' R B'
L B R U L' B' R
L B R U R L' B'
D' B U F2 L' U' B'
U2 B U L R U R
U2 B U R L U R
F' B L' U L R2 F
F' B L' U L F R2
F' B L' U R2 L F
U' B D R B2 U B'
D B U' B R U B
U' B D B2 R U B
U' B' L R U B R
U' B' L' R U B R
U' B' L2 R U B R
U' B' R L U B R
U' B' R L' U B R
U' B' R L2 U B R
R B' L U L' R B'
U' B' R U D B R
R B' L U L' B' R
U' B' R U D' B R
R B' L U R L' B'
U' B' R U D2 B R
U' B' R U B R D
U' B' R U B R D'
U' B' R U B R D2
U' B' R U B D R
U' B' R U B D' R
U' B' R U B D2 R
U' B' R U B' R B2
U' B' R U B2 R B'
U' B' R D U B R
U' B' R D' U B R
U' B' R D2 U B R
U' B' R B' U R B2
U' B' R B' U B2 R
U' B' R B2 U R B'
U' B' R B2 U B' R
L B' R U L' R B'
L B' R U L' B' R
L B' R U R L' B'
B' F' L' U L R2 F
B' F' L' U L F R2
B' F' L' U R2 L F
F' B' L' U L R2 F
F' B' L' U L F R2
F' B' L' U R2 L F
B2 F' L' U L R2 F
B2 F' L' U L F R2
B2 F' L' U R2 L F
D' B' U F2 L' U' B'
B F' L' U L R2 F
B F' L' U L F R2
B F' L' U R2 L F
D B' U' R B' U B2
U' B' D R B2 U B'
D B' U' B' R U B
U' B' D B2 R U B
U' B2 L R U B R
U' B2 L' R U B R
