F L' R2 B' L U
R2 L' B' L F U
F L' B' L R2 U
F L' B' R2 L U
L' R2 B' L F U
F R2 L' B' L U
R2 D2 F L' B' U
R2 F L' B' L U
L' B' L R2 F U
L' B' L F R2 U
L' B' R2 L F U
F R2 L' B' L U D2
F R2 L' B' L D U
F R2 L' B' L D' U
F R2 L' B' L D2 U
F R2 L' B' D L U
F R2 L' B' D' L U
F R2 L' B' D2 L U
F R2 L2 B' L B' U
F R2 U D' B' R' B
F2 R2 U2 B R' F' U'
F R2 D' U B' R' B
U' R2 D2 F L' U R
B' R2 F L U2 F U'
B' R2 F L' B' L2 U
U' R2 F B' L U R
U' R2 F B2 U R B
U R2 F B' L U R'
F' R2 F2 L' B' L U
B R2 F2 L' F' B' U
B R2 F2 L' B' F' U
F R2 B U2 R' F' U'
U' R2 B' F L U R
F R2 B' L U2 F U'
F R2 B' L' B' L2 U
U' R2 B2 F U R B
U R2 B' F L U R'
F U D' F2 B' R' B
F U D' B' R' F2 B
F U D' B' R' B F2
F U D' B' F2 R' B
R2 D' F U B' R' B
B' U' R2 F L U R
B' U' F L R2 U R'
B' U' F R2 L U R'
R' D2 R' F L' B' U
R D2 R F L' B' U
R' D2 F L' R' B' U
R' D2 F R' L' B' U
R2 D2 F L' D B' U
R2 D2 F L' D' B' U
R2 D2 F L' D2 B' U
R2 D2 F L' B' U D
R2 D2 F L' B' U D'
R2 D2 F L' B' U D2
R2 D2 F L' B' D U
R2 D2 F L' B' D' U
R2 D2 F L' B' D2 U
R2 D2 F D L' B' U
R2 D2 F D' L' B' U
R2 D2 F D2 L' B' U
R2 D2 F B L' B' U
R2 D2 F B' L' B' U
R2 D2 F B2 L' B' U
R2 D2 B F L' B' U
R2 D2 B' F L' B' U
R2 D2 B2 F L' B' U
R' F L' R' B' L U
D2 F L' B' U2 L' U'
R2 F L' B' L U D
R2 F L' B' L U D'
R2 F L' B' L U D2
R2 F L' B' L D U
R2 F L' B' L D' U
R2 F L' B' L D2 U
R2 F L' B' D L U
R2 F L' B' D' L U
R2 F L' B' D2 L U
R2 F L2 B' L B' U
R' F R' L' B' L U
U' F R2 U D' R' B
U' F R2 D' U R' B
L' F R2 B' L F U
D' F U F B' R' B
D' F U B' R' F B
D' F U B' R' B F
D' F U B' F R' B
R2 F U D' B' R' B
U F R2 B' L U R'
D2 F D L' B' U F2
D2 F D2 L' R2 B' U
D2 F D2 L' B' R2 U
D2 F D2 R2 L' B' U
R2 F D' U B' R' B
U' F B' L R2 U R'
U' F B' R2 L U R'
L' F B' L R2 F U
L' F B' L F R2 U
L' F B' R2 L F U
R2 F B U2 R' F' U'
R2 F B' L U2 F U'
R2 F B' L' B' L2 U
U F B' L R2 U R
U F B' R2 L U R
R2 F' L' F2 B' L U
R2 F' L' B' L F2 U
R2 F' L' B' F2 L U
L' F' R2 B' L F U
L' F' B' L R2 F U
L' F' B' L F R2 U
L' F' B' R2 L F U
F D' U F2 B' R' B
F D' U B' R' F2 B
F D' U B' R' B F2
F D' U B' F2 R' B
R2 F2 L' F' B' L U
R2 F2 L' B' L F' U
R2 F2 L' B' F' L U
L' F2 R2 B' L F U
L' F2 B' L R2 F U
L' F2 B' L F R2 U
L' F2 B' R2 L F U
B' F L R2 U2 F U'
B' F L' R2 B' L2 U
B' F L' B' L2 R2 U
B' F L' B' R2 L2 U
B' F R2 L U2 F U'
B' F R2 L' B' L2 U
F' B R2 F2 L' B' U
R2 B F U2 R' F' U'
L' B' L R' F R' U
L' B' L R2 D F U
L' B' L R2 D' F U
L' B' L R2 D2 F U
L' B' L R2 F U D
L' B' L R2 F U D'
L' B' L R2 F U D2
L' B' L R2 F D U
L' B' L R2 F D' U
L' B' L R2 F D2 U
L' B' L D' F U F
L' B' L F R2 U D
L' B' L F R2 U D'
L' B' L F R2 U D2
L' B' L F R2 D U
L' B' L F R2 D' U
L' B' L F R2 D2 U
L' B' L F U D' F2
L' B' L F D' U F2
L' B' L F' R2 F2 U
L2 B' L B' R2 F' U
L' B' R' L F R' U
L' B' R2 L D F U
L' B' R2 L D' F U
L' B' R2 L D2 F U
L' B' R2 L F U D
L' B' R2 L F U D'
L' B' R2 L F U D2
L' B' R2 L F D U
L' B' R2 L F D' U
L' B' R2 L F D2 U
U' B' R2 F L U R
L' B' R2 D L F U
B' F' L F2 R2 B U
L' B' R2 D' L F U
L' B' R2 D2 L F U
L' B' R2 F L F U
L' B' R2 F' L F U
L' B' R2 F2 L F U
F' B' L F2 R2 B U
F B' L R2 U2 F U'
F B' L' R2 B' L2 U
L2 B' U2 L R2 B' U
F B' L' B' L2 R2 U
F B' L' B' R2 L2 U
L2 B' U2 L B' R2 U
L2 B' U2 R2 L B' U
L' B' D' L F U F
U' B' F L R2 U R'
U' B' F R2 L U R'
F B' R2 L U2 F U'
F B' R2 L' B' L2 U
B F' R2 F2 L' B' U
L' B' F L R2 F U
L' B' F L F R2 U
L' B' F R2 L F U
L' B' F' L R2 F U
L' B' F' L F R2 U
L' B' F' R2 L F U
R2 B' F L U2 F U'
R2 B' F L' B' L2 U
L' B' F2 L R2 F U
L' B' F2 L F R2 U
L' B' F2 R2 L F U
U B' F L R2 U R
U B' F R2 L U R
U' B2 R2 F U R B
