B L D' F' R' B2
B L F' R' D' B2
B L F' D' R' B2
B L' U L2 F' R'
B L' U F' L2 R'
B L' U F' R' L2
L' B U L F' R'
L' B U F' L R'
L' B U F' R' L
F' B L D R' B
F' B R' D' L B'
F' B D L R' B
F' B D R' L B
F' B D' L R' B'
F' B D' R' L B'
B F' L D R' B
B F' R' D' L B'
B F' D L R' B
B F' D R' L B
B F' D' L R' B'
B F' D' R' L B'
B U' F' D L R' B
B U' F' D R' L B
B U' F' D' L R' B'
B U' F' D' R' L B'
U D2 L' U F' L' R
U D2 L' U F' R L'
B U2 L D' F' R' B2
B U2 L F' R' D' B2
B U2 L F' D' R' B2
B U2 L' U L2 F' R'
B U2 L' U F' L2 R'
B U2 L' U F' R' L2
L' D2 B U L F' R
L' D2 B U F' L R
L' D2 B U F' R L
B U2 F' L D R' B
B U2 F' R' D' L B'
B U2 F' D L R' B
B U2 F' D R' L B
B U2 F' D' L R' B'
B U2 F' D' R' L B'
B D L D' F' R' B2
B D L F' R' D' B2
B D L F' D' R' B2
B D L' U L2 F' R'
B D L' U F' L2 R'
B D L' U F' R' L2
F' D R' D' B L R'
F' D R' D' B R' L
L' F B U L R' F2
L' F B U L F2 R'
L' F B U R' L F2
L' F B U R' F2 L
L' F B U F2 L R'
L' F B U F2 R' L
U2 F' L' B D R' B
D2 F' R D' B L B'
D2 F' R B D' L B'
B D F' L D R' B
B D F' R' D' L B'
B D F' D L R' B
B D F' D R' L B
B D F' D' L R' B'
B D F' D' R' L B'
D2 F' R2 D R' B L
D2 F' D R' B L R2
D2 F' D R' B R2 L
D' F' D R' B L R'
D' F' D R' B R' L
B D' L D' F' R' B2
B D' L F' R' D' B2
B D' L F' D' R' B2
D' F' D B L R' B
D' F' D B R' L B
B D' L' U L2 F' R'
B D' L' U F' L2 R'
B D' L' U F' R' L2
D2 F' D' R B L B'
D2 F' D' B L R B'
D2 F' D' B L B' R
D2 F' D' B R L B'
D F' D' B L R' B'
D F' D' B R' L B'
D2 F' B R D' L B'
D2 F' B D' L R B'
D2 F' B D' L B' R
D2 F' B D' R L B'
L2 F' B L D' R' B
U2 F' B L' D R' B
L2 F' B R' D L B'
U2 F' B D L' R' B
L2 F' B D L R' B'
U2 F' B D R' L' B
U2 F' B D R' B L'
L2 F' B D R' L B'
L2 F' B D' L R' B
L2 F' B D' R' L B
L F' B R' D' L B2
L F' B D' L R' B2
L F' B D' R' L B2
L F' B' D' B2 L R'
L F' B' D' B2 R' L
B D' F' L D R' B
B D' F' R' D' L B'
B D' F' D L R' B
B D' F' D R' L B
B D' F' D' L R' B'
B D' F' D' R' L B'
U F2 R B U' R' F
U F2 R B U' F R'
B D2 L D' F' R' B2
B D2 L F' R' D' B2
B D2 L F' D' R' B2
B D2 L' U L2 F' R'
B D2 L' U F' L2 R'
B D2 L' U F' R' L2
L' F2 B U R' F L
L' F2 B U F L R'
L' F2 B U F R' L
D' B L D' F' R B2
D' B L D' F' B2 R
D' B L D' B2 F' R
D2 B L F' R D' B2
D2 B L F' D' R B2
D2 B L F' D' B2 R
L' B L F' D R' B
D2 B L' U L2 F' R
D2 B L' U F' L2 R
D2 B L' U F' R L2
L2 B L D' F' R' B
L2 B L F' D' R' B
R B L R' D' F' B2
R B L R' D' B2 F'
R B L R' F' D' B2
R B L D' R' F' B2
R B L D' R' B2 F'
U B L' U F' L' R'
U B L' U F' R' L'
B D2 F' L D R' B
B D2 F' R' D' L B'
L B L2 U L' F' R'
B D2 F' D L R' B
B D2 F' D R' L B
B D2 F' D' L R' B'
B D2 F' D' R' L B'
L' B U L D F' R'
L' B U L D' F' R'
L' B U L D2 F' R'
L' B U L F R' F2
L' B U L F' R' D
L' B U L F' R' D'
L' B U L F' R' D2
L' B U L F' D R'
L' B U L F' D' R'
L' B U L F' D2 R'
L' B U L F2 R' F
L' B U L' F' L2 R'
L' B U L' F' R' L2
R B R' L D' F' B2
R B R' L D' B2 F'
R B R' L F' D' B2
L' B U D L F' R'
L' B U D F' L R'
L' B U D F' R' L
L' B U D' L F' R'
L' B U D' F' L R'
L' B U D' F' R' L
L' B U D2 L F' R'
L' B U D2 F' L R'
L' B U D2 F' R' L
L' B U F L R' F2
L' B U F L F2 R'
L' B U F R' L F2
L' B U F R' F2 L
L' B U F' L R' D
L' B U F' L R' D'
L' B U F' L R' D2
L' B U F' L D R'
L' B U F' L D' R'
L' B U F' L D2 R'
L' B U F' R' L D
L' B U F' R' L D'
L' B U F' R' L D2
L' B U F' R' D L
L' B U F' R' D' L
L' B U F' R' D2 L
L' B U F' D L R'
L' B U F' D R' L
L' B U F' D' L R'
L' B U F' D' R' L
L' B U F' D2 L R'
L' B U F' D2 R' L
L' B U F2 R' F L
R B R' F' D' L B'
R2 B U L' U L2 R'
R2 B U L' U R' L2
F' B L D R' D B
F' B L D R' D' B
F' B L D R' D2 B
F' B L D R' B D
F' B L D R' B D'
F' B L D R' B D2
R2 B U2 L R' D' B2
R2 B U2 L D' R' B2
R2 B U2 R' L D' B2
L' B D U L F' R'
L' B D U F' L R'
L' B D U F' R' L
B F L F2 D R' B
L2 B D L F' R' B'
F' B L2 D L' R' B
F' B L2 D R' L' B
F' B L2 D R' B L'
F B L F2 D R' B
L2 B D F' L R' B'
L2 B D F' R' L B'
L' B D' U L F' R'
L' B D' U F' L R'
L' B D' U F' R' L
L2 B D' L F' R' B
F2 B R U' R2 F L
F2 B R U' F L R2
F2 B R U' F R2 L
L2 B D' F' L R' B
L2 B D' F' R' L B
L' B D2 U L F' R'
L' B D2 U F' L R'
L' B D2 U F' R' L
L B D' L F' R' B2
F' B R' D' L D B'
F' B R' D' L D' B'
F' B R' D' L D2 B'
F' B R' D' L B' D
F' B R' D' L B' D'
F' B R' D' L B' D2
F2 B R' D F L B2
L' B F U L R' F2
L' B F U L F2 R'
L' B F U R' L F2
L' B F U R' F2 L
L' B F U F2 L R'
L' B F U F2 R' L
F2 B R' F L D B2
F2 B R' F D L B2
L B D' F' L R' B2
L B D' F' R' L B2
D2 B F' R D' L B'
F' B R2 D' L R B'
F' B R2 D' L B' R
F' B R2 D' R L B'
D2 B F' D' L R B'
D2 B F' D' L B' R
D2 B F' D' R L B'
B F R' F2 D' L B'
L2 B F' L D' R' B
U2 B F' L' D R' B
L2 B F' R' D L B'
F B R' F2 D' L B'
L' B F2 U R' F L
L' B F2 U F L R'
L' B F2 U F R' L
L2 B F' D L R' B'
U2 B F' D L' R' B
L2 B F' D R' L B'
U2 B F' D R' L' B
U2 B F' D R' B L'
L2 B F' D' L R' B
L2 B F' D' R' L B
L B F' R' D' L B2
L B F' D' L R' B2
L B F' D' R' L B2
F' B D L R' D B
F' B D L R' D' B
F' B D L R' D2 B
F' B D L R' B D
F' B D L R' B D'
F' B D L R' B D2
F' B D L' R' B L2
F' B D L2 R' B L'
F' B D R' L D B
F' B D R' L D' B
F' B D R' L D2 B
F' B D R' L B D
F' B D R' L B D'
F' B D R' L B D2
F' B D R' L' B L2
F' B D R' L2 B L'
F' B D R' D L B
F' B D R' D' L B
F' B D R' D2 L B
F' B D' L R B' R2
F' B D' L R' D B'
F' B D' L R' D' B'
F' B D' L R' D2 B'
F' B D' L R' B' D
F' B D' L R' B' D'
F' B D' L R' B' D2
F' B D' L R2 B' R
F' B D' L D R' B'
F' B D' L D' R' B'
F' B D' L D2 R' B'
F' B D' R L B' R2
F' B D' R' L D B'
F' B D' R' L D' B'
F' B D' R' L D2 B'
F' B D' R' L B' D
F' B D' R' L B' D'
F' B D' R' L B' D2
F' B D' R2 L B' R
F' B D2 L D' R' B
F' B D2 R' D L B'
B F' L D R' D B
B F' L D R' D' B
B F' L D R' D2 B
B F' L D R' B D
B F' L D R' B D'
B F' L D R' B D2
B F' L2 D L' R' B
B F' L2 D R' L' B
B F' L2 D R' B L'
B F' R' D' L D B'
B F' R' D' L D' B'
B F' R' D' L D2 B'
B F' R' D' L B' D
B F' R' D' L B' D'
B F' R' D' L B' D2
B F' R2 D' L R B'
B F' R2 D' L B' R
B F' R2 D' R L B'
L B' D' F' B2 L R'
L B' D' F' B2 R' L
L B' D' B2 L F' R'
L B' D' B2 F' L R'
L B' D' B2 F' R' L
B' F' D B2 L R' B
B' F' D B2 R' L B
F' B' D B2 L R' B
F' B' D B2 R' L B
B F' D L R' D B
B F' D L R' D' B
B F' D L R' D2 B
B F' D L R' B D
B F' D L R' B D'
B F' D L R' B D2
B F' D L' R' B L2
B F' D L2 R' B L'
B' F' D' B2 L R' B'
B F' D R' L D B
B F' D R' L D' B
B F' D R' L D2 B
B F' D R' L B D
B F' D R' L B D'
B F' D R' L B D2
B F' D R' L' B L2
B' F' D' B2 R' L B'
B F' D R' L2 B L'
B F' D R' D L B
B F' D R' D' L B
B F' D R' D2 L B
L B' F' D' B2 L R'
L B' F' D' B2 R' L
F' B' D' B2 L R' B'
F' B' D' B2 R' L B'
B F' D' L R B' R2
B F' D' L R' D B'
B F' D' L R' D' B'
B F' D' L R' D2 B'
B F' D' L R' B' D
B F' D' L R' B' D'
B F' D' L R' B' D2
B F' D' L R2 B' R
B F' D' L D R' B'
B F' D' L D' R' B'
B F' D' L D2 R' B'
B F' D' R L B' R2
B F' D' R' L D B'
B F' D' R' L D' B'
B F' D' R' L D2 B'
B F' D' R' L B' D
B F' D' R' L B' D'
B F' D' R' L B' D2
B F' D' R2 L B' R
B F' D2 L D' R' B
B F' D2 R' D L B'
B F2 R U' R2 F L
B F2 R U' F L R2
B F2 R U' F R2 L
B F2 R' D F L B2
B F2 R' F L D B2
B F2 R' F D L B2
