F L' R F2 U' B
F L' F2 R U' B
F R L' F2 U' B
F' R' U2 R2 U B
F' R2 U2 R' U B
F' U2 L' R U B'
F' U2 R L' U B'
D F' R U' F' B
D F' R U' B F'
D F' R U' B D2 F'
D F' R U' B F' D
D F' R U' B F' D'
D F' R U' B F' D2
D F' R D U' F' B
D F' R D U' B F'
D F' R D' U' F' B
D F' R D' U' B F'
D F' R D2 U' F' B
D F' R D2 U' B F'
L2 F' R' U2 R2 U B
L' F' R2 U2 R' U B
D F' R' U F' B U2
D F' R' U B F' U2
L2 F' R2 U2 R' U B
L F' R' U2 R2 U B
L F' R2 U2 R' U B
D' F' U2 L' U F B'
D' F' U2 L' U B' F
L' F' U2 L' R U B'
L' F' U2 R L' U B'
L2 F' U2 L' R U B'
L2 F' U2 R L' U B'
U2 F' U2 R F U B
U F' U2 L' R U L
L F' U2 L' R U B'
U F' U2 R L' U L
L F' U2 R L' U B'
D2 F' D' R U' F' B
D2 F' D' R U' B F'
D' F' D2 R U' F' B
D' F' D2 R U' B F'
F' D' R' U2 R2 U B
F' D' R2 U2 R' U B
F' D' U2 L' R U B'
F' D' U2 R L' U B'
D F2 R F U' F2 B
D F2 R F U' B F2
R F2 U' B' R' F' B2
R F2 U' B' R' B2 F'
F' D2 R' U2 R2 U B
F' D2 R2 U2 R' U B
F' D2 U2 L' R U B'
F' D2 U2 R L' U B'
