B2 L R' D' F L2
B2 L D' R' F L2
B2 L D' F L2 R'
B2 L D' F R' L2
B2 L' R' D' L2 F
B2 L' D' L2 R' F
B2 L' D' L2 F R'
B2 L' D' R' L2 F
L U F2 U F' B2
L U F2 U B2 F'
B2 R' L D' F L2
B2 R' L' D' L2 F
B2 R' D' L F L
L U2 B2 D' F L2
B2 D' L R' F L
B2 D' L F L R'
B2 D' L F R' L
B2 D' R' L F L
U F2 U B2 R' F'
U2 B2 R' D' L2 F'
U2 B2 R' D' F' L2
U2 B2 D' L2 R' F'
U2 B2 D' R' L2 F'
U2 B2 D' R' F' L2
U2 B2 D' L2 R' D F'
U2 B2 D' L2 R' D' F'
U2 B2 D' L2 R' D2 F'
U2 B2 D' L2 R' F' D
U2 B2 D' L2 R' F' D'
U2 B2 D' L2 R' F' D2
U2 B2 D' L2 D R' F'
U2 B2 D' L2 D' R' F'
U2 B2 D' L2 D2 R' F'
U2 B2 D' L2 F R' F'
U2 B2 D' L2 F' R' F'
U2 B2 D' L2 F2 R' F'
U2 B2 D' R' L F' L
U2 B2 D' R' L2 D F'
U2 B2 D' R' L2 D' F'
U2 B2 D' R' L2 D2 F'
U2 B2 D' R' L2 F' D
U2 B2 D' R' L2 F' D'
U2 B2 D' R' L2 F' D2
U2 B2 D' R' F L2 F2
U2 B2 D' R' F' L2 D
U2 B2 D' R' F' L2 D'
U2 B2 D' R' F' L2 D2
R2 B2 D' L R' F L
U2 B2 D' F L2 R' F'
U2 B2 D' F R' L2 F'
U2 B2 D' F R' F' L2
R2 B2 D' L F L R'
R2 B2 D' L F R' L
L' B2 D2 R2 D L2 F'
L' B2 D2 R2 D F' L2
U2 B2 D' F' L2 R' F'
U2 B2 D' F' R' L2 F'
L' B2 D2 R2 F' D L2
U2 B2 D' F' R' F' L2
U2 B2 D' F2 L2 R' F'
U2 B2 D' F2 R' L2 F'
U2 B2 D' F2 R' F' L2
R2 B2 D' R' L F L
U2 B2 D2 R' D L2 F'
U2 B2 D2 R' D F' L2
U2 B2 D2 R' F' D L2
F B2 U' F R U R2
U B2 D' L2 R F' R2
U B2 D' R L2 F' R2
U B2 D' R F' L2 R2
U B2 D' R F' R2 L2
R B2 D' L R' F L
R B2 D' L F L R'
L B2 D' F L2 D2 R2
R B2 D' L F R' L
R B2 D' R' L F L
U2 B2 F R' F' D' L2
