F2 U F R B2 U'
F2 U F B2 R U'
F2 U B2 F R U'
R B2 U' F2 B' R'
R B2 U' B' R' F2
R B2 U' B' F2 R'
U2 F' B2 L' U' F' B'
U2 F' B2 L' U' B' F'
U F' B2 U2 L' U F'
R F' B2 U' F' B' R'
R F' B2 U' B' F' R'
B2 D' F' L2 R U' B
B2 D' F' R L2 U' B
L' F2 U F R B2 U'
L' F2 U F B2 R U'
L' F2 U B2 F R U'
L2 F2 U F R B2 U'
L2 F2 U F B2 R U'
L2 F2 U B2 F R U'
L F2 U F R B2 U'
L F2 U F B2 R U'
L F2 U B2 F R U'
R' F2 D L2 B R' B2
R' F2 D B L2 R' B'
R' F2 D B R' L2 B'
R' F2 D B2 L2 B' R'
B2 F R F2 U' F' B
B2 F R F2 U' B F'
F2 B U F B R U'
F2 B U B F R U'
F2 B' U F R B' U'
F2 B' U F B' R U'
F2 B' U B' F R U'
B2 F' U2 L' U F' B'
B2 F' U2 L' U B' F'
U2 B2 L' F' U' F' B'
U2 B2 L' F' U' B' F'
B2 F2 R F U' F' B
B2 F2 R F U' B F'
F2 B2 R F U' F' B
F2 B2 R F U' B F'
R B2 R' F' U' F' B'
R B2 R' F' U' B' F'
F B2 R F2 U' F' B
F B2 R F2 U' B F'
B' F2 U F R B' U'
B' F2 U F B' R U'
B' F2 U B' F R U'
R B2 U' R F2 B' R'
R B2 U' R B' R' F2
R B2 U' R B' F2 R'
R B2 U' R' F2 B' R'
R B2 U' R' B' R' F2
R B2 U' R' B' F2 R'
R B2 U' R2 F2 B' R'
R B2 U' R2 B' R' F2
R B2 U' R2 B' F2 R'
R B2 U' F B' R' F
R B2 U' F2 R B' R'
R B2 U' F2 R' B' R'
R B2 U' F2 R2 B' R'
R B2 U' F2 D B' R'
R B2 U' F2 D' B' R'
R B2 U' F2 D2 B' R'
B F2 U F B R U'
R B2 U' F2 B' R' D
R B2 U' F2 B' R' D'
R B2 U' F2 B' R' D2
R B2 U' F2 B' D R'
R B2 U' F2 B' D' R'
R B2 U' F2 B' D2 R'
R B2 U' B' R F2 R2
R B2 U' B' R' F2 D
R B2 U' B' R' F2 D'
R B2 U' B' R' F2 D2
R B2 U' B' F R' F
R B2 U' B' F2 R' D
R B2 U' B' F2 R' D'
R B2 U' B' F2 R' D2
R B2 U' B' F2 D R'
R B2 U' B' F2 D' R'
R B2 U' B' F2 D2 R'
B F2 U B F R U'
F' B2 U2 L' U F' B'
F' B2 U2 L' U B' F'
U2 B2 F' L' U' F' B'
U2 B2 F' L' U' B' F'
U B2 F R F2 U' F'
R B2 F U' F B' R'
R B2 F U' B' R' F
R B2 F U' B' F R'
U B2 F' U2 L' U F'
R B2 F' U' F' B' R'
R B2 F' U' B' F' R'
