L R U' B' U' F'
R L U' B' U' F'
D2 L D B' U2 L
R' L B U' B2 U'
R' L B U2 D L2
R' L B D U2 L2
R' L B D' R2 U2
L R' B U' B2 U'
L R' B U2 D L2
L R' B D U2 L2
L R' B D' R2 U2
L U' D B' L U'
L D U' B' L U'
R' D' L B R' U2
D2 L D R2 B' U2 L
D2 L D B R' B2 U2
D2 L D B' R U2 L
D2 L D B' R' U2 L
D2 L D B' R2 U2 L
D2 L D B' U2 L D
D2 L D B' U2 L D'
D2 L D B' U2 L D2
D2 L D B' U2 D L
D2 L D B' U2 D' L
D2 L D B' U2 D2 L
D2 L D B' D U2 L
D2 L D B' D' U2 L
D2 L D B' D2 U2 L
D2 L D' U2 L2 F L'
R' L B R U' B2 U'
R' L B R U2 D L2
R' L B R D U2 L2
R' L B R D' R2 U2
R' L B R' U' B2 U'
R' L B R' U2 D L2
R' L B R' D U2 L2
R' L B R' D' R2 U2
R' L B R2 U' B2 U'
R' L B R2 U2 D L2
R' L B R2 D U2 L2
R' L B R2 D' R2 U2
R' L B U D2 F2 U
R' L B U' B2 U' D
R' L B U' B2 U' D'
R' L B U' B2 U' D2
R' L B U' B2 D U'
R' L B U' B2 D' U'
R' L B U' B2 D2 U'
R' L B U2 L D L2
R' L B U2 L' D L2
R' L B U2 L2 D L2
R' L B U2 D L2 D
R' L B U2 D L2 D'
R' L B U2 D L2 D2
R' L B D R U2 L2
R' L B D R' U2 L2
R' L B D R2 U2 L2
R' L B D U2 L2 D
R' L B D U2 L2 D'
R' L B D U2 L2 D2
R' L B D' R2 U2 D
R' L B D' R2 U2 D'
R' L B D' R2 U2 D2
R' L B D' R2 D U2
R' L B D' R2 D' U2
R' L B D' R2 D2 U2
L R B U' B2 U' F'
L R B U2 D L2 F'
L R B U2 D F' L2
L R B U2 F' D L2
R' L B D2 U F2 U
R L B U' B2 U' F'
L R B D U2 L2 F'
R L B U2 D L2 F'
L R B D U2 F' L2
R L B U2 D F' L2
R L B U2 F' D L2
L R B D' R2 B U2
R L B D U2 L2 F'
R L B D U2 F' L2
R L B D' R2 B U2
L R B2 U' B U' F'
R2 L B2 U' B L U'
R L B2 U' B U' F'
D' L B D R' B U2
D2 L B' R U F' U
D2 L B' R' U' B U'
L R' U' B' U B2 U2
L R' U' B' U' D2 F2
L R' U' B' D L2 U'
L R' U' B' D2 U' F2
D2 L B2 D B R' U2
L R' D B U' B2 U'
L R' D B U2 D L2
L R' D B D U2 L2
L R' D B D' R2 U2
L R' D' B U' B2 U'
L R' D' B U2 D L2
L R' D' B D U2 L2
L R' D' B D' R2 U2
L R' D2 B U' B2 U'
L R' D2 B U2 D L2
L R' D2 B D U2 L2
L R' D2 B D' R2 U2
R' L' B L2 U' B' U'
L' R' B L2 U' B' U'
L2 R' B L' U' B' U'
L R' B R U' B2 U'
L R' B R U2 D L2
L R' B R D U2 L2
L R' B R D' R2 U2
L R' B R' U' B2 U'
L R' B R' U2 D L2
L R' B R' D U2 L2
L R' B R' D' R2 U2
L R' B R2 U' B2 U'
L R' B R2 U2 D L2
L R' B R2 D U2 L2
L R' B R2 D' R2 U2
L R' B U D2 F2 U
L R' B U' B2 U' D
L R' B U' B2 U' D'
L R' B U' B2 U' D2
L R' B U' B2 D U'
L R' B U' B2 D' U'
L R' B U' B2 D2 U'
L R' B U2 L D L2
L R' B U2 L' D L2
L R' B U2 L2 D L2
L R' B U2 D L2 D
L R' B U2 D L2 D'
L R' B U2 D L2 D2
L R' B D R U2 L2
L R' B D R' U2 L2
L R' B D R2 U2 L2
L R' B D U2 L2 D
L R' B D U2 L2 D'
L R' B D U2 L2 D2
L R' B D' R2 U2 D
L R' B D' R2 U2 D'
L R' B D' R2 U2 D2
L R' B D' R2 D U2
L R' B D' R2 D' U2
L R' B D' R2 D2 U2
L R' B D2 U F2 U
L R2 U' B L B2 U'
L R2 U' B' U2 R' U
R' L2 B L' U' B' U'
D2 L2 D L' B' U2 L
L R2 B2 U' B L U'
L U R U2 B' U' F'
U' L2 F2 U' R F' L'
D2 R L B' U F' U
L U' D B' L U' D
L U' D B' L U' D'
L U' D B' L U' D2
L U' D B' L D U'
L U' D B' L D' U'
L U' D B' L D2 U'
L U' D B' D L U'
L U' D B' D' L U'
L U' D B' D2 L U'
D2 R' L B' U' B2 U'
D2 R' L B' U2 D L2
D2 R' L B' D U2 L2
D2 R' L B' D' R2 U2
L U' D2 B' L' U' F
L U' B' U' R F' R'
L U' B' U2 R U F'
L U' B' D2 L' U' F
B' R' D' B L R' U2
B' R' D' B R' L U2
B2 R' D' B R' U2 R
B' R' B L U' B' U'
L U2 D2 L' D F L'
R' D L D2 B R' U2
R2 D L U2 L F L'
R D L U2 F L' F2
L2 D L' U' B' L U'
L D R U' B' L U'
L D R' U' B' L U'
L D R2 U' B' L U'
L D U' B' L U' D
L D U' B' L U' D'
L D U' B' L U' D2
L D U' B' L D U'
L D U' B' L D' U'
L D U' B' L D2 U'
L D U' B' D L U'
L D U' B' D' L U'
L D U' B' D2 L U'
L D B U' B2 L U'
L D B' U' L U' L'
R' D' L B R' U2 D
R' D' L B R' U2 D'
R' D' L B R' U2 D2
R' D' L B R' D U2
R' D' L B R' D' U2
R' D' L B R' D2 U2
R' D' L B D R' U2
R' D' L B D' R' U2
R' D' L B D2 R' U2
R2 D' L R B R' U2
R' D' L' B L2 R' U2
R' D' L' B R' L2 U2
R2 D' L B R' U2 F'
R D' L R2 B R' U2
R2 D' L B' U2 L F
R D' L B' U2 L F'
R D' L B' U2 F' L
R D' L B2 U2 F' L'
R' D' L2 B L' R' U2
R' D' L2 B R' L' U2
R2 D' R L B R' U2
R D' R2 L B R' U2
R2 D' B' U2 L F R
R' D2 L D B R' U2
R D' B2 U2 F' L' R'
R D' B2 U2 F' R' L'
L2 D2 L' U' B' U' F
L D2 U' B' L' U' F
L D2 U2 L' D F L'
L B R U' B2 U' F'
L B R U2 D L2 F'
L B R U2 D F' L2
L B R U2 F' D L2
L B R D U2 L2 F'
L B R D U2 F' L2
L B R D' R2 B U2
L B R' D B U2 L2
L B R' D' R2 U2 F'
L B R' D' B R2 U2
L B R' B U' B U'
L B' R' B U' B' U'
D B' U' L F U' L'
