F' L' B' L2
L F' D2 B2
L' F' B' L2
L' B' L2 F'
L' B' F' L2
F' L U2 F U2
D L F' D2 B2
D' L F' D2 B2
D2 L F' D2 B2
D L' F' B' L2
B L' F' B' L
F L' F2 B' L2
D2 L' F' B' L2
F' L' B L2 B2
D' L' F' B' L2
D L' B' L2 F'
F L' B' L2 F2
B L' B' L F'
D L' B' F' L2
F' L' B' L2 D
F' L' B' L2 D'
F' L' B' L2 D2
F L' B' F2 L2
B L' B' F' L
D2 L' B' L2 F'
D2 L' B' F' L2
D' L' B' L2 F'
F' L' B2 L2 B
D' L' B' F' L2
L U2 F U2 F2
L D F' D2 B2
L D' F' D2 B2
L D2 F' D2 B2
F' D L' B' L2
L' F B' L2 F2
D F' L' B' L2
D' F' L' B' L2
D2 F' L' B' L2
L' F' B L2 B2
F' D' L' B' L2
L' F' B' L2 D
L' F' B' L2 D'
L' F' B' L2 D2
L' F' B2 L2 B
L F' U2 F2 U2
L F' D2 B2 D
L F' D2 B2 D'
L F' D2 B2 D2
L F' B D2 B2
L F' B' D2 B2
L F' B2 D2 B2
F' D2 L' B' L2
L' B L2 F' B2
L' B L2 B2 F'
L' B F' L2 B2
F' B L' B' L
L' B' L F' L
L' B' L2 D F'
L' B' L2 D' F'
L' B' L2 D2 F'
L' B' L2 F' D
L' B' L2 F' D'
L' B' L2 F' D2
L B F' D2 B2
L' B' F L2 F2
L' B' F' L2 D
L' B' F' L2 D'
L' B' F' L2 D2
B F' L' B' L
L' B2 L2 F' B
L' B2 L2 B F'
L B' F' D2 B2
L' B2 F' L2 B
L B2 F' D2 B2
D' L' B' F' L2 D
D' L' B' F' L2 D'
D' L' B' F' L2 D2
D2 L' B' F' L2 D
D2 L' B' F' L2 D'
D2 L' B' F' L2 D2
D L' B' F L2 F2
D L' B' F' L2 D
D L' B' F' L2 D'
D L' B' F' L2 D2
D' L' B2 L2 F' B
D' L' B2 L2 B F'
D2 L' B2 L2 F' B
D2 L' B2 L2 B F'
B2 L' B2 L F' B
B2 L' B2 L B F'
B L' B' D L F'
B L' B' D F' L
D L' B2 L2 F' B
D L' B2 L2 B F'
B L' B' D' L F'
F L' B' F' L2 F'
B L' B' D' F' L
B L' B' D2 L F'
F L' B' F2 L2 D
F L' B' F2 L2 D'
F L' B' F2 L2 D2
B L' B' D2 F' L
B L' B' F L F2
B L' B' F' L D
B L' B' F' L D'
B L' B' F' L D2
B L' B' F' D L
B L' B' F' D' L
B L' B' F' D2 L
F L' B2 L2 F2 B
F L' B2 L2 B F2
D2 L' B2 F' L2 B
D' L' B2 F' L2 B
D L' B2 F' L2 B
B2 L' B2 F' L B
F L' B2 F2 L2 B
U' L2 U L' F' B'
U' L2 U L' B' F'
L R2 F2 R2 F' B
L R2 F2 R2 B F'
U L2 U' L' F' B'
U L2 U' L' B' F'
L U L2 U' F' B'
L U L2 U' B' F'
B L2 F' L B' L
B' L2 F' B L B'
B2 L2 F' B2 L B'
B L2 F' B' L B'
F' L2 B L B' L2
B' L2 B L F' B'
B' L2 B L B' F'
F' L2 B' L B' L2
B' L2 B F' L B'
F' L2 B2 L B' L2
B L2 B' L F' B'
B L2 B' L B' F'
B2 L2 B2 L F' B'
B2 L2 B2 L B' F'
B L2 B' F' L B'
B2 L2 B2 F' L B'
U2 R U2 L F B
U2 R U2 L B F
L U' L2 U F' B'
L U' L2 U B' F'
F' R' L' B' L2 R
F' R' L' B' R L2
B2 R' U2 R F' B
B2 R' U2 R B F'
R' U2 L R F' B
R' U2 L R B F'
R' U2 R L F' B
R' U2 R L B F'
R' U2 R F' L B
L U2 D F U2 F2
L U2 D' F U2 F2
F' R2 L' B' L2 R2
F' R2 L' B' R2 L2
L U2 D2 F U2 F2
F R2 L F2 R2 B
L U2 F U2 F2 D
L U2 F U2 F2 D'
L U2 F U2 F2 D2
L U2 F D2 B2 U2
L U2 F B U2 F2
L U2 F B' U2 F2
L U2 F B2 U2 F2
L U2 B F U2 F2
L U2 B' F U2 F2
L U2 B2 F U2 F2
L D L2 F' B' L2
L D L2 B' L2 F'
L D L2 B' F' L2
L D U2 F U2 F2
L D F' U2 F2 U2
L' D B' D' L2 F'
L' D B' D' F' L2
L D F' D2 B2 D
L D F' D2 B2 D'
L D F' D2 B2 D2
L D F' B D2 B2
L D F' B' D2 B2
L D F' B2 D2 B2
L D B F' D2 B2
L D B' F' D2 B2
L D B2 F' D2 B2
L D' L2 F' B' L2
L D' L2 B' L2 F'
L D' L2 B' F' L2
L' D' F' D B' L2
L D' U2 F U2 F2
F' U' L2 U L' B'
L D' F' U2 F2 U2
L D' F' D2 B2 D
L D' F' D2 B2 D'
L D' F' D2 B2 D2
L D' F' B D2 B2
L D' F' B' D2 B2
L D' F' B2 D2 B2
L D' B F' D2 B2
L D' B' F' D2 B2
L D' B2 F' D2 B2
F' U' F' L' U L2
L D2 L2 F' B' L2
L D2 L2 B' L2 F'
L D2 L2 B' F' L2
L' D2 F' D2 B' L2
L' D2 F' B' D2 L2
L D2 U2 F U2 F2
F U2 L F2 R B
F' U2 R U2 L B
L' D2 B' D2 L2 F'
L' D2 B' D2 F' L2
L' D2 B' F' D2 L2
L D2 F' U2 F2 U2
L D2 F' D2 B2 D
L D2 F' D2 B2 D'
L D2 F' D2 B2 D2
L D2 F' B D2 B2
L D2 F' B' D2 B2
L D2 F' B2 D2 B2
F' U2 R' F' U2 L
L D2 B F' D2 B2
L D2 B' F' D2 B2
U2 F L F2 R B
L D2 B2 F' D2 B2
D' F L' F2 B' L2
D2 F L' F2 B' L2
D' F L' B' L2 F2
D' F L' B' F2 L2
D2 F L' B' L2 F2
D2 F L' B' F2 L2
D F L' F2 B' L2
D F L' B' L2 F2
D F L' B' F2 L2
F' D L U2 F U2
F' D L' B L2 B2
F' D L' B' L2 D
F' D L' B' L2 D'
F' D L' B' L2 D2
F' D L' B2 L2 B
L' F B L2 F2 B2
L' F B L2 B2 F2
L' F B' L F2 L
L' F B' L2 F2 D
L' F B' L2 F2 D'
L' F B' L2 F2 D2
L' F B2 L2 F2 B
L' F B2 L2 B F2
L' F' L2 U2 F U2
D2 F' L U2 F U2
D' F' L U2 F U2
L2 F' L D2 B' L
L F' L D2 L' B2
L F' L D2 B2 L'
D2 F' L' B L2 B2
D F' L U2 F U2
D2 F' L' B' L2 D
D2 F' L' B' L2 D'
D2 F' L' B' L2 D2
D2 F' L' B2 L2 B
D' F' L' B L2 B2
D' F' L' B' L2 D
D' F' L' B' L2 D'
D' F' L' B' L2 D2
D' F' L' B2 L2 B
L' F' R' B' L2 R
L' F' R' B' R L2
F2 D F L' B' L2
L F' L' D2 L B2
L' F' R2 B' L2 R2
L' F' R2 B' R2 L2
D F' L' B L2 B2
D F' L' B' L2 D
D F' L' B' L2 D'
D F' L' B' L2 D2
D F' L' B2 L2 B
F' D B L' B' L
L F' R D2 R' B2
L F' R' D2 R B2
L F' R' D2 B2 R
L' F' D B' D' L2
F' D' L U2 F U2
L F' U D R2 U'
L F' U' D' L2 U
F' D' L' B L2 B2
F' D' L' B' L2 D
F' D' L' B' L2 D'
F' D' L' B' L2 D2
F' D' L' B2 L2 B
L' F' D2 B' D2 L2
D2 F' D L' B' L2
D' F' D L' B' L2
L' F' B L' B2 L'
L' F' B L2 B2 D
L' F' B L2 B2 D'
L' F' B L2 B2 D2
L F' U2 F2 U2 D
L F' U2 F2 U2 D'
L F' U2 F2 U2 D2
L F' U2 F2 D U2
L F' U2 F2 D' U2
L F' U2 F2 D2 U2
L' F' B' L D L
L' F' B' L D' L
L' F' B' L D2 L
D2 F' D' L' B' L2
L' F' B' L' D L'
L' F' B' L' D' L'
L' F' B' L' D2 L'
D' F' D' L' B' L2
L F' D U R2 U'
D F' D L' B' L2
L F' D B D B2
L F' D B' D B2
L F' D B2 D B2
L' F' B2 L' B L'
L' F' B2 L2 D B
L' F' B2 L2 D' B
L' F' B2 L2 D2 B
L' F' B2 L2 B D
L' F' B2 L2 B D'
L' F' B2 L2 B D2
D2 F' D2 L' B' L2
D' F' D2 L' B' L2
L F' D' U' L2 U
D F' D' L' B' L2
L F' D' B D' B2
L F' D' B' D' B2
L F' D' B2 D' B2
L F' D2 L B2 L'
L F' D2 L2 B2 L2
D2 F' B L' B' L
L F' D2 R' B2 R
L F' D2 R2 B2 R2
D' F' B L' B' L
D F' D2 L' B' L2
L F' D2 B D B
L F' D2 B D' B
L F' D2 B D2 B
L F' D2 B' D B'
L F' D2 B' D' B'
L F' D2 B' D2 B'
L F' B U2 F2 U2
L F' B D2 B2 D
L F' B D2 B2 D'
L F' B D2 B2 D2
D F' B L' B' L
L F' B' U2 F2 U2
L F' B' D2 B2 D
L F' B' D2 B2 D'
L F' B' D2 B2 D2
L F' B2 U2 F2 U2
L F' B2 D2 B2 D
L F' B2 D2 B2 D'
L F' B2 D2 B2 D2
F2 D' F L' B' L2
F' D' B L' B' L
L F2 R2 F B R2
L F2 R2 B R2 F
L F2 R2 B F R2
F' D2 L U2 F U2
F' D2 L' B L2 B2
F' D2 L' B' L2 D
F' D2 L' B' L2 D'
F' D2 L' B' L2 D2
F' D2 L' B2 L2 B
L F2 U2 F' U2 F2
L F2 D F D2 B2
L F2 D' F D2 B2
F D2 L' B' L2 F
L' B L F' L B2
L F2 D2 F D2 B2
L' B L' B2 L' F'
L' B L2 F' B2 D
L' B L2 F' B2 D'
L' B L2 F' B2 D2
L' B L2 B2 D F'
L' B L2 B2 D' F'
L' B L2 B2 D2 F'
L' B L2 B2 F' D
L' B L2 B2 F' D'
L' B L2 B2 F' D2
L2 B L F' B' L2
L2 B L B' L2 F'
L2 B L B' F' L2
D2 B L' F' B' L
D' B L' F' B' L
D2 B L' B' L F'
L2 B L' F' D2 B2
D2 B L' B' F' L
D' B L' B' L F'
D' B L' B' F' L
F2 D2 F L' B' L2
D B L' F' B' L
B D2 F L' F2 B'
B D2 F L' B' F2
D B L' B' L F'
D B L' B' F' L
L B L2 F' B' L2
F' D2 B L' B' L
L B L2 B' L2 F'
L B L2 B' F' L2
F' B L' B' L D
F' B L' B' L D'
F' B L' B' L D2
F' B L' B' D L
F' B L' B' D' L
F' B L' B' D2 L
L' B F L2 F2 B2
L' B F L2 B2 F2
F' B L2 B' L B'
L B U2 F U2 F2
L' B F' L' B2 L'
F2 B L' B' L F
L' B F' L2 B2 D
L' B F' L2 B2 D'
L' B F' L2 B2 D2
L B D F' D2 B2
B F L' F2 B' L
B F L' B' L F2
B F L' B' F2 L
F B L' F2 B' L
F B L' B' L F2
L B D' F' D2 B2
F B L' B' F2 L
L' B' L D L F'
L' B' L D F' L
L' B' L D' L F'
L' B' L D' F' L
L' B' L D2 L F'
L' B' L D2 F' L
L' B' L F L F2
L' B' L F' L D
L' B' L F' L D'
L' B' L F' L D2
L' B' L F' D L
L' B' L F' D' L
L' B' L F' D2 L
L B D2 F' D2 B2
D2 B F' L' B' L
L' B' L' D L' F'
L' B' L' D' L' F'
L' B' L' D2 L' F'
D' B F' L' B' L
L' B' L2 D F' D
L' B' L2 D F' D'
L' B' L2 D F' D2
L B F' U2 F2 U2
L' B' L2 D' F' D
L' B' L2 D' F' D'
L' B' L2 D' F' D2
L' B' L2 D2 F' D
L' B' L2 D2 F' D'
L' B' L2 D2 F' D2
L B F' D2 B2 D
L B F' D2 B2 D'
L B F' D2 B2 D2
L' B' L2 F2 D F
D B F' L' B' L
L' B' L2 F2 D' F
L' B' L2 F2 D2 F
L2 B' L F' B' L2
L2 B' L B' L2 F'
L2 B' L B' F' L2
L2 B' L' F' D2 B2
L B' L2 F' B' L2
L B' L2 B' L2 F'
L B' L2 B' F' L2
F2 B D2 F L' B'
F' B' L' B L B2
B' F' L' B L B2
F' B' L2 B L B'
B2 F' L' B2 L B
B' F' L2 B L B'
L' B' D' F' D L2
B2 F' L2 B2 L B'
B F' L' B' L D
B F' L' B' L D'
B F' L' B' L D2
B F' L' B' D L
B F' L' B' D' L
B F' L' B' D2 L
L' B' D2 F' D2 L2
U2 B' U2 F' L' B'
L' B' F L F2 L
L' B' F L2 F2 D
L' B' F L2 F2 D'
L' B' F L2 F2 D2
L B' U2 F U2 F2
B F' L2 B' L B'
L' B' F' L D L
L' B' F' L D' L
L' B' F' L D2 L
L' B' F' L' D L'
L' B' F' L' D' L'
L' B' F' L' D2 L'
L B' D F' D2 B2
L B' D' F' D2 B2
L' B2 L F' L B
L B' D2 F' D2 B2
L' B2 L' B L' F'
B2 F' U2 R' F' U2
L' B2 L2 D F' B
L' B2 L2 D B F'
L' B2 L2 D' F' B
L' B2 L2 D' B F'
L' B2 L2 D2 F' B
L' B2 L2 D2 B F'
L B' F' U2 F2 U2
L' B2 L2 F' D B
L' B2 L2 F' D' B
L' B2 L2 F' D2 B
L' B2 L2 F' B D
L' B2 L2 F' B D'
L' B2 L2 F' B D2
L B' F' D2 B2 D
L B' F' D2 B2 D'
L B' F' D2 B2 D2
L' B2 L2 B D F'
L' B2 L2 B D' F'
L' B2 L2 B D2 F'
L' B2 L2 B F' D
L' B2 L2 B F' D'
L' B2 L2 B F' D2
L2 B2 L F' B' L2
L2 B2 L B' L2 F'
L2 B2 L B' F' L2
L2 B2 L' F' D2 B2
L B2 L2 F' B' L2
L B2 L2 B' L2 F'
L B2 L2 B' F' L2
F' B2 L' B2 L B
F' B2 L2 B2 L B'
B F2 L' B' L F
L' B2 F L2 F2 B
L' B2 F L2 B F2
L B2 U2 F U2 F2
F' B2 U2 R' F' U2
L' B2 F' L' B L'
L' B2 F' L2 D B
L' B2 F' L2 D' B
L' B2 F' L2 D2 B
L' B2 F' L2 B D
L' B2 F' L2 B D'
L' B2 F' L2 B D2
L B2 D F' D2 B2
L B2 D' F' D2 B2
L B2 D2 F' D2 B2
L B2 F' U2 F2 U2
L B2 F' D2 B2 D
L B2 F' D2 B2 D'
L B2 F' D2 B2 D2
B F2 D2 F L' B'
F' L R U2 F U2 R'
F L R F2 R2 B R
F' L R2 U2 F U2 R2
F' L R2 F2 R2 F2 B
F' L R2 F2 R2 B F2
D' L R2 F2 R2 F' B
D' L R2 F2 R2 B F'
D2 L R2 F2 R2 F' B
D2 L R2 F2 R2 B F'
D L R2 F2 R2 F' B
D L R2 F2 R2 B F'
F L R2 F2 R2 D B
F L R2 F2 R2 D' B
F L R2 F2 R2 D2 B
F L R2 F2 R2 B D
F L R2 F2 R2 B D'
F L R2 F2 R2 B D2
F L R2 F2 B R2 B
F L R2 F2 B' R2 B
F L R2 F2 B2 R2 B
F L R2 B F2 R2 B
F L R2 B' F2 R2 B
F L R2 B2 F2 R2 B
D' L U L2 U' F' B'
D' L U L2 U' B' F'
F' L U R U F U2
D2 L U L2 U' F' B'
D2 L U L2 U' B' F'
R2 L U2 F U2 R2 F'
L R U2 F U2 R' F'
R2 L U2 F B U2 R2
F' L U R' U F U2
D L U L2 U' F' B'
D L U L2 U' B' F'
F' L U R2 U F U2
F L U L2 U' F2 B'
F L U L2 U' B' F2
R L U2 F U2 R' F'
R2 L U2 B F U2 R2
F L U D' L2 U' B'
L R D R' F' D2 B2
R L D R' F' D2 B2
F' L U' L2 U D B'
F' L U' L2 U D' B'
F' L U' L2 U D2 B'
F' L U' L2 U B' D
F' L U' L2 U B' D'
F' L U' L2 U B' D2
F' L U' L2 D U B'
F' L U' L2 D' U B'
F' L U' L2 D2 U B'
D2 L U' L2 U F' B'
D2 L U' L2 U B' F'
D' L U' L2 U F' B'
D' L U' L2 U B' F'
D L U' L2 U F' B'
D L U' L2 U B' F'
F L U' L2 U F2 B'
F L U' L2 U B' F2
F' L U' D L2 U B'
F' L U' D' L2 U B'
F' L U' D2 L2 U B'
L R D' R' F' D2 B2
R L D' R' F' D2 B2
U2 L U2 L' U2 F' B'
U2 L U2 L' U2 B' F'
F' L U2 R F R' U2
F' L U2 R2 F R2 U2
F' L U2 D F U2 D
F' L U2 D F U2 D'
F' L U2 D F U2 D2
F' L U2 D F D U2
F' L U2 D F D' U2
F' L U2 D F D2 U2
D2 L U2 D F U2 F2
D' L U2 D F U2 F2
F' L U2 D' F U2 D
F' L U2 D' F U2 D'
F' L U2 D' F U2 D2
F' L U2 D' F D U2
F' L U2 D' F D' U2
F' L U2 D' F D2 U2
D2 L U2 D' F U2 F2
D' L U2 D' F U2 F2
F' L U2 D2 F U2 D
F' L U2 D2 F U2 D'
F' L U2 D2 F U2 D2
F' L U2 D2 F D U2
F' L U2 D2 F D' U2
F' L U2 D2 F D2 U2
D2 L U2 D2 F U2 F2
D' L U2 D2 F U2 F2
B' L U2 F R U2 F2
D L U2 D F U2 F2
B' L U2 F U2 F2 L'
D2 L U2 F U2 F2 D
D2 L U2 F U2 F2 D'
D2 L U2 F U2 F2 D2
D' L U2 F U2 F2 D
D' L U2 F U2 F2 D'
D' L U2 F U2 F2 D2
D2 L U2 F D2 B2 U2
D2 L U2 F B U2 F2
D L U2 D' F U2 F2
D2 L U2 F B' U2 F2
D' L U2 F D2 B2 U2
D2 L U2 F B2 U2 F2
D' L U2 F B U2 F2
D' L U2 F B' U2 F2
D' L U2 F B2 U2 F2
L2 R D2 L' R' F' B
L2 R D2 L' R' B F'
B2 L U2 F R' U2 F2
F' L U2 F' U2 D2 B2
D L U2 D2 F U2 F2
F' L U2 F' D2 U2 B2
F L U2 D2 F B2 U2
F' L U2 F2 D F' U2
F' L U2 F2 D' F' U2
D L U2 F U2 F2 D
D L U2 F U2 F2 D'
D L U2 F U2 F2 D2
F' L U2 F2 D2 F' U2
F L U2 D2 B2 F U2
D L U2 F D2 B2 U2
D L U2 F B U2 F2
D L U2 F B' U2 F2
D L U2 F B2 U2 F2
F L U2 F U2 D F
F L U2 F U2 D' F
F L U2 F U2 D2 F
F L U2 F U2 F D
F L U2 F U2 F D'
F L U2 F U2 F D2
F L U2 F D U2 F
F L U2 F D' U2 F
F L U2 F D2 U2 F
F L U2 F B U2 F
F L U2 F B' U2 F
D2 L U2 B F U2 F2
F L U2 F B2 U2 F
D' L U2 B F U2 F2
L2 R D2 R' L' F' B
L2 R D2 R' L' B F'
D2 L U2 B' F U2 F2
L R D2 R' F' D2 B2
L2 R D2 R' B L' F'
D' L U2 B' F U2 F2
D2 L U2 B2 F U2 F2
D' L U2 B2 F U2 F2
D L U2 B F U2 F2
F L U2 B F U2 F
D L U2 B' F U2 F2
R L D2 R' F' D2 B2
F L U2 B' F U2 F
D L U2 B2 F U2 F2
D2 L D L2 F' B' L2
F L U2 B2 F U2 F
D2 L D L2 B' L2 F'
D2 L D L2 B' F' L2
F' L D L2 B L2 B2
D' L D L2 F' B' L2
F' L D L2 B' L2 D
F' L D L2 B' L2 D'
F' L D L2 B' L2 D2
F' L D L2 B2 L2 B
D' L D L2 B' L2 F'
D' L D L2 B' F' L2
D L D L2 F' B' L2
D L D L2 B' L2 F'
D L D L2 B' F' L2
F' L D U' L2 U B'
D2 L D U2 F U2 F2
D' L D U2 F U2 F2
F' L D U2 F U2 D
F' L D U2 F U2 D'
F' L D U2 F U2 D2
F' L D U2 F D U2
F' L D U2 F D' U2
F' L D U2 F D2 U2
D L D U2 F U2 F2
D2 L D F' U2 F2 U2
D' L D F' U2 F2 U2
D2 L D F' D2 B2 D
D2 L D F' D2 B2 D'
D2 L D F' D2 B2 D2
D2 L D F' B D2 B2
D2 L D F' B' D2 B2
D' L D F' D2 B2 D
D' L D F' D2 B2 D'
D' L D F' D2 B2 D2
F' L D F' D2 F B2
D2 L D F' B2 D2 B2
L' R F R' F' B' L2
F' L D F' D2 B2 F
D' L D F' B D2 B2
D' L D F' B' D2 B2
D' L D F' B2 D2 B2
L' R F R' B' L2 F'
L' R F R' B' F' L2
F' L D B L2 B' L2
B2 L D F' D2 B2 L
U2 L D F2 R F B
U2 L D F2 R B F
D L D F' U2 F2 U2
D L D F' D2 B2 D
D L D F' D2 B2 D'
D L D F' D2 B2 D2
F' L D B U2 F U2
D L D F' B D2 B2
D L D F' B' D2 B2
D2 L D B F' D2 B2
D L D F' B2 D2 B2
D' L D B F' D2 B2
F' L D B' L2 B' L2
F' L D B' U2 F U2
D2 L D B' F' D2 B2
D' L D B' F' D2 B2
F' L D B2 L2 B' L2
F' L D B2 U2 F U2
D L D B F' D2 B2
D2 L D B2 F' D2 B2
D' L D B2 F' D2 B2
D L D B' F' D2 B2
D L D B2 F' D2 B2
D' L D' L2 F' B' L2
D2 L D' L2 F' B' L2
D' L D' L2 B' L2 F'
D' L D' L2 B' F' L2
D2 L D' L2 B' L2 F'
D2 L D' L2 B' F' L2
F' L D' L2 B L2 B2
F' L D' L2 B' L2 D
F' L D' L2 B' L2 D'
F' L D' L2 B' L2 D2
F' L D' L2 B2 L2 B
D L D' L2 F' B' L2
D L D' L2 B' L2 F'
D L D' L2 B' F' L2
F' L D' U' L2 U B'
D' L D' U2 F U2 F2
D2 L D' U2 F U2 F2
F' L D' U2 F U2 D
F' L D' U2 F U2 D'
F' L D' U2 F U2 D2
F' L D' U2 F D U2
F' L D' U2 F D' U2
F' L D' U2 F D2 U2
F L D' U L2 U' B'
D L D' U2 F U2 F2
D' L D' F' U2 F2 U2
D' L D' F' D2 B2 D
D' L D' F' D2 B2 D'
D' L D' F' D2 B2 D2
