R' U R B' U'
R' U B' R U'
F L U' F' L' R'
F L U' F' L' R'
F L U' F' R' L'
R' U R D B' U'
R' U R D' B' U'
R' U R D2 B' U'
R' U R B' U' D
R' U R B' U' D'
R' U R B' U' D2
R' U R B' D U'
R' U R B' D' U'
R' U R B' D2 U'
R' U R' B' R2 U'
R' U D R B' U'
R' U D B' R U'
R' U D' R B' U'
R' U D' B' R U'
R' U D2 R B' U'
R' U D2 B' R U'
R' U B R B2 U'
R' U B' R U' D
R' U B' R U' D'
R' U B' R U' D2
R' U B' R D U'
R' U B' R D' U'
R' U B' R D2 U'
R' U B' D R U'
R' U B' D' R U'
R' U B' D2 R U'
R2 U B' R2 U' R'
D' R' U R B' U'
D2 R' U R B' U'
D2 R' U B' R U'
D R' U R B' U'
D' R' U B' R U'
D R' U B' R U'
R' D U R B' U'
R' D U B' R U'
R' D' U R B' U'
R' D' U B' R U'
R' D2 U R B' U'
R' D2 U B' R U'
L F U' F' L' R'
L F U' F' R' L'
B' D L' F U' F'
B' D2 F' U' R F
R' B U R B2 U'
R' B U B2 R U'
R2 B D L2 R B2
R2 B D L2 B2 R
R2 B D R L2 B2
R2 B D R B2 L2
R2 B D B2 L2 R
R2 B D B2 R L2
B' F U' D2 F' R
B' F D2 U' F' R
F B' U' D2 F' R
F B' D2 U' F' R
R' B2 U B R U'
R' L2 U R U2 F U
R' L2 U' F2 L' F' U
B2 L' B D F2 U' F2
U' L2 R' U' R F U
U2 L2 U F L2 U R'
F L2 U' F' R' D' L2
F L2 U' F' D' L2 R'
F L2 U' F' D' R' L2
F2 L2 U2 F U R' F
F2 L2 U2 F U F R'
B' L2 D L' F U' F'
F L2 U2 F U R' F2
F L2 U2 F U F2 R'
B' L2 D2 F' U' R F
B' L2 F U' D2 F' R
B' L2 F D2 U' F' R
U' L2 F B' U B R'
U' L2 F B2 U B2 R'
F L2 F U' R' F2 L'
R' U R D B' U' D
R' U R D B' U' D'
R' U R D B' U' D2
R' U R D B' D U'
R' U R D B' D' U'
R' U R D B' D2 U'
R' U R D' B' U' D
R' U R D' B' U' D'
R' U R D' B' U' D2
R' U R D' B' D U'
R' U R D' B' D' U'
R' U R D' B' D2 U'
R' U R D2 B' U' D
R' U R D2 B' U' D'
R' U R D2 B' U' D2
R' U R D2 B' D U'
R' U R D2 B' D' U'
R' U R D2 B' D2 U'
R' U R B U' D L2
R' U R B D U' L2
R' U R B2 D B U'
R' U R B2 D' B U'
R' U R B2 D2 B U'
R' U R' D B' U' B'
R2 U R B' R U' R'
B2 L2 F2 B U' R F2
R U R B' R2 U' R'
R' U R' B R2 B2 U'
R' U R' B' R2 U' D
R' U R' B' R2 U' D'
R' U R' B' R2 U' D2
R' U R' B' R2 D U'
R' U R' B' R2 D' U'
R' U R' B' R2 D2 U'
R' U R' B' U' D B2
R' U R' B' D U' B2
R' U R2 D R' B' U'
R' U R2 D' R' B' U'
R' U R2 D2 R' B' U'
B2 L2 B F2 U' R F2
R' U D R D B' U'
R' U D R D' B' U'
R' U D R D2 B' U'
R' U D R B' U' D
R' U D R B' U' D'
R' U D R B' U' D2
R' U D R B' D U'
R' U D R B' D' U'
R' U D R B' D2 U'
R' U D R' B' R2 U'
U' L2 B' F U B R'
R' U D B R B2 U'
R U R2 B' R U' R'
R' U D B' R U' D
R' U D B' R U' D'
R' U D B' R U' D2
R' U D B' R D U'
R' U D B' R D' U'
R' U D B' R D2 U'
R' U D B' D R U'
R' U D B' D' R U'
R' U D B' D2 R U'
R' U D' R D B' U'
R' U D' R D' B' U'
R' U D' R D2 B' U'
R' U D' R B' U' D
R' U D' R B' U' D'
R' U D' R B' U' D2
R' U D' R B' D U'
R' U D' R B' D' U'
R' U D' R B' D2 U'
R' U D' R' B' R2 U'
R2 U D B' U' R B'
R2 U D B' U' B' R
R' U D' B R B2 U'
U' L2 B2 F U B2 R'
R' U D' B' R U' D
R' U D' B' R U' D'
R' U D' B' R U' D2
R' U D' B' R D U'
R' U D' B' R D' U'
R' U D' B' R D2 U'
R' U D' B' D R U'
R' U D' B' D' R U'
R' U D' B' D2 R U'
R' U D2 R D B' U'
R' U D2 R D' B' U'
R' U D2 R D2 B' U'
R' U D2 R B' U' D
R' U D2 R B' U' D'
R' U D2 R B' U' D2
R' U D2 R B' D U'
R' U D2 R B' D' U'
R' U D2 R B' D2 U'
R U D' R' F2 B' U'
R' U D2 R' B' R2 U'
R U D' R' B' F2 U'
R U D' F2 R' B' U'
R' U D2 B R B2 U'
R' U D2 B' R U' D
R' U D2 B' R U' D'
R' U D2 B' R U' D2
R' U D2 B' R D U'
R' U D2 B' R D' U'
R' U D2 B' R D2 U'
R' U D2 B' D R U'
R' U D2 B' D' R U'
R' U D2 B' D2 R U'
B R U R' F' B2 U'
B R U R' B2 F' U'
R' U B R U' D L2
R' U B R D U' L2
R' U B R B2 U' D
R' U B R B2 U' D'
R' U B R B2 U' D2
R' U B R B2 D U'
R' U B R B2 D' U'
R' U B R B2 D2 U'
R' U B R' B2 R2 U'
R' U B D R U' L2
R' U B' R' U' D B2
R' U B' R' D U' B2
R' U B' R2 D R' U'
R' U B' R2 D' R' U'
R' U B' R2 D2 R' U'
R' U B' D R U' D
R' U B' D R U' D'
R' U B' D R U' D2
R' U B' D R D U'
R' U B' D R D' U'
R' U B' D R D2 U'
R' U B' D' R U' D
R' U B' D' R U' D'
R' U B' D' R U' D2
R' U B' D' R D U'
R' U B' D' R D' U'
R' U B' D' R D2 U'
R' U B' D2 R U' D
R' U B' D2 R U' D'
R' U B' D2 R U' D2
R' U B' D2 R D U'
R' U B' D2 R D' U'
R' U B' D2 R D2 U'
R2 U B' R2 U' R' D
R2 U B' R2 U' R' D'
R2 U B' R2 U' R' D2
R2 U B' R2 U' D R'
R2 U B' R2 U' D' R'
R2 U B' R2 U' D2 R'
R2 U B' R2 D U' R'
R2 U B' R2 D' U' R'
R2 U B' R2 D2 U' R'
R2 U B' R2 F U' R'
R2 U B' R2 F' U' R'
R2 U B' R2 F2 U' R'
R2 U B' U' D R B2
R2 U B' U' D B2 R
R2 U B' D U' R B2
R2 U B' D U' B2 R
R' U B2 D B R U'
R' U B2 D' B R U'
R' U B2 D2 B R U'
R' U' L U2 R B U'
R' U' L' F2 L' F U
R' U' L2 F2 L' F' U
U R F B' U' R2 B
L2 U' R' U' R F U
U R B' U' R2 D B2
U R B' F U' R2 B
R' U' F L2 F L' U
U' R' L2 U' R F U
L2 U' F B' U B R'
L2 U' F B2 U B2 R'
R' U' F' U2 B' R' U'
D2 R' U R D B' U'
D2 R' U R D' B' U'
D2 R' U R D2 B' U'
D' R' U R D B' U'
D' R' U R D' B' U'
D' R' U R D2 B' U'
D2 R' U R B' U' D
D2 R' U R B' U' D'
D2 R' U R B' U' D2
D2 R' U R B' D U'
D2 R' U R B' D' U'
D2 R' U R B' D2 U'
D' R' U R B' U' D
D' R' U R B' U' D'
D' R' U R B' U' D2
D' R' U R B' D U'
D' R' U R B' D' U'
D' R' U R B' D2 U'
D2 R' U R' B' R2 U'
D' R' U R' B' R2 U'
F' R' U R B' U' F
D2 R' U D R B' U'
D' R' U D R B' U'
D2 R' U D B' R U'
D' R' U D B' R U'
D2 R' U D' R B' U'
D' R' U D' R B' U'
D2 R' U D' B' R U'
D' R' U D' B' R U'
R' U' F2 L2 F L U
D2 R' U D2 R B' U'
D' R' U D2 R B' U'
D2 R' U D2 B' R U'
D' R' U D2 B' R U'
F2 R' U R B' U' F2
D2 R' U B R B2 U'
D' R' U B R B2 U'
D R' U R D B' U'
D R' U R D' B' U'
D R' U R D2 B' U'
D R' U R B' U' D
D R' U R B' U' D'
D R' U R B' U' D2
D R' U R B' D U'
D R' U R B' D' U'
D R' U R B' D2 U'
D2 R' U B' R U' D
D2 R' U B' R U' D'
D2 R' U B' R U' D2
D2 R' U B' R D U'
D2 R' U B' R D' U'
D2 R' U B' R D2 U'
D' R' U B' R U' D
D' R' U B' R U' D'
D' R' U B' R U' D2
D' R' U B' R D U'
D' R' U B' R D' U'
D' R' U B' R D2 U'
D2 R' U B' D R U'
D2 R' U B' D' R U'
D2 R' U B' D2 R U'
D' R' U B' D R U'
D' R' U B' D' R U'
D' R' U B' D2 R U'
D R' U R' B' R2 U'
U' R' U B' U2 R U
F' R' U B' R U' F
D R' U D R B' U'
D R' U D B' R U'
D R' U D' R B' U'
D R' U D' B' R U'
D R' U D2 R B' U'
F R' U R B' U' F'
D R' U D2 B' R U'
F2 R' U B' R U' F2
U' R' U' R U2 B' U'
D R' U B R B2 U'
D R' U B' R U' D
D R' U B' R U' D'
D R' U B' R U' D2
D R' U B' R D U'
D R' U B' R D' U'
D R' U B' R D2 U'
D R' U B' D R U'
D R' U B' D' R U'
D R' U B' D2 R U'
F R' U B' R U' F'
D2 R' D U R B' U'
D' R' D U R B' U'
D2 R' D U B' R U'
D' R' D U B' R U'
L2 U' B' F U B R'
D R' D U R B' U'
D R' D U B' R U'
B' R' D' R F' U' F
D2 R' D' U R B' U'
D' R' D' U R B' U'
D2 R' D' U B' R U'
D' R' D' U B' R U'
L2 U' B2 F U B2 R'
D R' D' U R B' U'
D R' D' U B' R U'
D2 R' D2 U R B' U'
D' R' D2 U R B' U'
D2 R' D2 U B' R U'
D' R' D2 U B' R U'
D R' D2 U R B' U'
D R' D2 U B' R U'
R' U2 R U' B' U' B
U' R' F2 U B' L' U'
R' U2 R' U' R2 B' U'
R' U2 R' U' B' R2 U'
D2 R' B U R B2 U'
D' R' B U R B2 U'
D2 R' B U B2 R U'
D' R' B U B2 R U'
R' U2 R2 U' R' B' U'
D R' B U R B2 U'
D R' B U B2 R U'
F' R' B' R U' R' F
F' R' B' R U' F R'
F2 R' B' R U' R' F2
F2 R' B' R U' F2 R'
F R' B' R U' F' R'
D2 R' B2 U B R U'
D' R' B2 U B R U'
D R' B2 U B R U'
D2 R2 U B' R2 U' R'
D' R2 U B' R2 U' R'
D R2 U B' R2 U' R'
R2 U2 B' R2 U' F' R'
B R2 D L2 B' R' B'
B R2 D B' R' B' L2
R2 D R U B' U' B'
R2 D R B D L2 B
R2 D R B D B L2
R2 D R B2 U B U'
D' R2 B D L2 R B2
D' R2 B D L2 B2 R
D' R2 B D R L2 B2
D2 R2 B D L2 R B2
D' R2 B D R B2 L2
D2 R2 B D L2 B2 R
D2 R2 B D R L2 B2
D2 R2 B D R B2 L2
D' R2 B D B2 L2 R
D' R2 B D B2 R L2
D2 R2 B D B2 L2 R
D2 R2 B D B2 R L2
F' R2 B' R2 U' R' F
F' R2 B' R2 U' F R'
D R2 B D L2 R B2
D R2 B D L2 B2 R
D R2 B D R L2 B2
D R2 B D R B2 L2
D R2 B D B2 L2 R
D R2 B D B2 R L2
R' D U R D B' U'
R' D U R D' B' U'
R' D U R D2 B' U'
R' D U R B' U' D
R' D U R B' U' D'
R' D U R B' U' D2
R' D U R B' D U'
R' D U R B' D' U'
R' D U R B' D2 U'
R' D U R' B' R2 U'
F2 R2 B' R2 U' R' F2
F2 R2 B' R2 U' F2 R'
R' D U B R B2 U'
R' D U B' R U' D
R' D U B' R U' D'
R' D U B' R U' D2
R' D U B' R D U'
R' D U B' R D' U'
R' D U B' R D2 U'
R' D U B' D R U'
R' D U B' D' R U'
R' D U B' D2 R U'
R2 D U B' U' R B'
R2 D U B' U' B' R
B2 U L U' L' B U'
B2 U L U' B L' U'
L' D F U' L' F' R'
L D F U' F' L' R'
L D F U' F' R' L'
R' D B U R B2 U'
R' D B U B2 R U'
R2 D B D L2 B R
R2 D B D B L2 R
R2 D B D B R L2
R' D B2 U B R U'
R2 D B2 U B U' R
B' U B' L U' L' U'
R' D' U R D B' U'
R' D' U R D' B' U'
R' D' U R D2 B' U'
R' D' U R B' U' D
R' D' U R B' U' D'
R' D' U R B' U' D2
R' D' U R B' D U'
R' D' U R B' D' U'
R' D' U R B' D2 U'
R' D' U R' B' R2 U'
R D' R' F2 B' U' F2
R' D' U B R B2 U'
R' D' U B' R U' D
R' D' U B' R U' D'
R' D' U B' R U' D2
R' D' U B' R D U'
R' D' U B' R D' U'
R' D' U B' R D2 U'
R D' R' B' F2 U' F2
R' D' U B' D R U'
R' D' U B' D' R U'
R' D' U B' D2 R U'
R D' U R' F2 B' U'
R D' U R' B' F2 U'
R D' U F2 R' B' U'
L D' F U' F' L' R'
L D' F U' F' R' L'
F U' L2 F' R' D' L2
F U' L2 F' D' L2 R'
F U' L2 F' D' R' L2
R' D' B U R B2 U'
R' D' B U B2 R U'
F' U' R' U B' U' F
F2 U' R' U B' U' F2
F' U' R' F U B' U'
R D' F2 R' B' U' F2
F2 U' R' F2 U B' U'
R' D' B2 U B R U'
F' U' F R' U B' U'
R2 D2 L2 F U F' R
R2 D2 R U' L2 F U
F2 U' F2 R' U B' U'
L' D2 R' U B R U'
F U' F' R' U B' U'
R' D2 U R D B' U'
R' D2 U R D' B' U'
R' D2 U R D2 B' U'
R' D2 U R B' U' D
R' D2 U R B' U' D'
R' D2 U R B' U' D2
R' D2 U R B' D U'
R' D2 U R B' D' U'
R' D2 U R B' D2 U'
R' D2 U R' B' R2 U'
F' U' B' U' F B R'
F' U' B' U' B R' F
F' U' B' U' B F R'
F2 U' B' U' F2 B R'
F2 U' B' U' B R' F2
F2 U' B' U' B F2 R'
R' D2 U B R B2 U'
R' D2 U B' R U' D
R' D2 U B' R U' D'
R' D2 U B' R U' D2
R' D2 U B' R D U'
R' D2 U B' R D' U'
R' D2 U B' R D2 U'
R' D2 U B' D R U'
R' D2 U B' D' R U'
R' D2 U B' D2 R U'
F U' B' U' F' B R'
F U' B' U' B F' R'
L D2 F U' F' L' R'
L D2 F U' F' R' L'
R' D2 B U R B2 U'
R' D2 B U B2 R U'
R' D2 B2 U B R U'
D' F L U' F' L' R'
D' F L U' F' R' L'
D2 F L U' F' L' R'
D2 F L U' F' R' L'
D F L U' F' L' R'
D F L U' F' R' L'
L' F L2 U' F' L' R'
L' F L2 U' F' R' L'
B' U2 B' U' L B U2
U F R2 B' U' R B2
U F R2 B' U' B2 R
L2 F U' F R' F2 L'
L F U' L F' L' R'
L F U' L F' R' L'
B' D L' D F U' F'
L F U' L' F' L' R'
L F U' L' F' R' L'
B' D L' D' F U' F'
L F U' L2 F' L' R'
B' D L' D2 F U' F'
L F U' L2 F' R' L'
B' D L' F L U' F'
B' D L' F L' U' F'
B' D L' F L2 U' F'
B' D L' F U' D F'
B' D L' F U' D' F'
B' D L' F U' D2 F'
B' D L' F U' F' D
B' D L' F U' F' D'
B' D L' F U' F' D2
B' D L' F D U' F'
B' D L' F D' U' F'
B' D L' F D2 U' F'
L F U' D F' L' R'
L F U' D F' R' L'
L F U' D' F' L' R'
L F U' D' F' R' L'
L F U' D2 F' L' R'
L F U' D2 F' R' L'
F D L U' F' L' R'
F D L U' F' R' L'
L F U' F' L' R' D
L F U' F' L' R' D'
L F U' F' L' R' D2
L F U' F' L' D R'
L F U' F' L' D' R'
L F U' F' L' D2 R'
L F U' F' R' L' D
L F U' F' R' L' D'
L F U' F' R' L' D2
L F U' F' R' D L'
L F U' F' R' D' L'
L F U' F' R' D2 L'
L F U' F' D L' R'
L F U' F' D R' L'
L F U' F' D' L' R'
L F U' F' D' R' L'
L F U' F' D2 L' R'
L F U' F' D2 R' L'
L F U' F2 R' F L'
B' D L2 F' U' F R
L F D U' F' L' R'
L F D U' F' R' L'
L F D' U' F' L' R'
L F D' U' F' R' L'
D' F B' U' D2 F' R
D2 F B' U' D2 F' R
L F D2 U' F' L' R'
L F D2 U' F' R' L'
D' F B' D2 U' F' R
D2 F B' D2 U' F' R
D F B' U' D2 F' R
D F B' D2 U' F' R
U F B' R2 U' B R'
U F B' U' R2 B R'
B' D F L' F U' F2
B' D F U' D F' R
B' D F D U' F' R
B' D F2 L' F U' F
L' F' U' R' D F L'
L' F' U' D R' F L'
L' F' U' D F L' R'
L' F' U' D F R' L'
F D B' U' D2 F' R
F D B' D2 U' F' R
L2 F' U' R' D' F L2
L2 F' U' D' R' F L2
L2 F' U' D' F L2 R'
L2 F' U' D' F R' L2
L F' U' R' F' L' F2
L2 F' U2 F2 U F' R'
L F' U' F R' D2 L2
F D' L U' F' L' R'
F D' L U' F' R' L'
L F' U' F' L' R' F2
L F' U' F' L' F2 R'
L F' U' F' R' L' F2
L' F' D U' R' F L'
L' F' D U' F L' R'
L' F' D U' F R' L'
F2 D' L2 U2 F U R'
B' D' R F' R' U' F
L2 F' D' U' R' F L2
L2 F' D' U' F L2 R'
L2 F' D' U' F R' L2
B' D' F U' D' F' R
B' D' F D' U' F' R
R2 F2 R2 B' U' F2 R
F D' B' U' D2 F' R
B' D2 L F' U' R F
F D' B' D2 U' F' R
B' D2 L' F' U' R F
L F2 U' R' F' L' F'
L2 F2 U2 F' U F' R'
F D2 L U' F' L' R'
F D2 L U' F' R' L'
L F2 U' F' L' F' R'
B' D2 L2 F' U' R F
U F2 D R2 B' U' R
R2 F2 B' R2 U' F2 R
R' B L U R B2 U'
R' B L U B2 R U'
R' B L' U R B2 U'
R' B L' U B2 R U'
R2 B L D L2 R B2
R2 B L D L2 B2 R
R2 B L D R L2 B2
R2 B L D R B2 L2
R2 B L D B2 L2 R
R2 B L D B2 R L2
B' D2 F U L' U2 F'
B' D2 F U' F2 R F
R' B L2 U R B2 U'
R' B L2 U B2 R U'
R2 B L' D L2 R B2
R2 B L' D L2 B2 R
R2 B L' D R L2 B2
R2 B L' D R B2 L2
R2 B L' D B2 L2 R
R2 B L' D B2 R L2
B' D2 F' U' R D F
B' D2 F' U' R D' F
B' D2 F' U' R D2 F
B' D2 F' U' R F D
B' D2 F' U' R F D'
B' D2 F' U' R F D2
B' D2 F' U' R' F R2
B' D2 F' U' R2 F R'
B' D2 F' U' D R F
B' D2 F' U' D' R F
B' D2 F' U' D2 R F
B' D2 F' D U' R F
B' D2 F' D' U' R F
B' D2 F' D2 U' R F
R2 B L2 D L2 R B2
R2 B L2 D L2 B2 R
R2 B L2 D R L2 B2
R2 B L2 D R B2 L2
R2 B L2 D B2 L2 R
R2 B L2 D B2 R L2
R' B R' D L2 R B2
R' B R' D L2 B2 R
R' B R' D R L2 B2
R' B R' D R B2 L2
R' B R' D B2 L2 R
R' B R' D B2 R L2
R2 B R U R B2 U'
R2 B R U B2 R U'
R' B U R U' D L2
R' B U R D U' L2
R' B U R B2 U' D
R' B U R B2 U' D'
R' B U R B2 U' D2
R' B U R B2 D U'
R' B U R B2 D' U'
R' B U R B2 D2 U'
R' B U R' B2 R2 U'
R' B U D R U' L2
F2 D2 B' U B' L U2
R' B U B' R B' U'
R' B U B2 R U' D
R' B U B2 R U' D'
R' B U B2 R U' D2
R' B U B2 R D U'
R' B U B2 R D' U'
R' B U B2 R D2 U'
R' B U B2 D R U'
R' B U B2 D' R U'
R' B U B2 D2 R U'
R' B U' D2 F2 L' U
B' F L U' D2 F' R
B' F L D2 U' F' R
F D2 B' U' D2 F' R
F D2 B' D2 U' F' R
R2 B U B2 R2 U' R'
B' F L' U' D2 F' R
B' F L' D2 U' F' R
R' B D L2 U R U'
R' B D U R U' L2
B' F L2 U' D2 F' R
B' F L2 D2 U' F' R
R2 B D L' R B2 L'
R2 B D L' B2 L' R
R2 B D L' B2 R L'
R2 B D L2 R B2 D
R2 B D L2 R B2 D'
R2 B D L2 R B2 D2
R2 B D L2 R' B2 R2
R2 B D L2 B' R B'
R2 B D L2 B2 R D
R2 B D L2 B2 R D'
R2 B D L2 B2 R D2
R2 B D L2 B2 D R
R2 B D L2 B2 D' R
R2 B D L2 B2 D2 R
R2 B D R L' B2 L'
R2 B D R L2 B2 D
R2 B D R L2 B2 D'
R2 B D R L2 B2 D2
R2 B D R B L2 B
R2 B D R B2 L2 D
R2 B D R B2 L2 D'
R2 B D R B2 L2 D2
R2 B D R' L2 B2 R2
R2 B D R' B2 L2 R2
R2 B D R' B2 R2 L2
R2 B D B L2 B R
R2 B D B' R B' L2
R2 B D B2 L2 R D
R2 B D B2 L2 R D'
R2 B D B2 L2 R D2
R2 B D B2 L2 D R
R2 B D B2 L2 D' R
R2 B D B2 L2 D2 R
R2 B D B2 R L2 D
R2 B D B2 R L2 D'
R2 B D B2 R L2 D2
R' B D2 U' F2 L' U
R2 B D2 R D' L2 B2
R2 B D2 R D' B2 L2
B' F U B U2 F' R'
B' F U B' L U2 F'
B' F U' D2 F' R D
B' F U' D2 F' R D'
B' F U' D2 F' R D2
B' F U' D2 F' D R
B' F U' D2 F' D' R
B' F U' D2 F' D2 R
B' F U' F' B R' B'
B' F U' B F' R' B'
B' F U2 B U F' R'
B' F D L' F U' F2
R' B' R F U' F' R'
R' B' R F' U' R' F
R' B' R F' U' F R'
R' B' R F2 U' R' F2
R' B' R F2 U' F2 R'
B' F D2 L U' F' R
B' F D2 L' U' F' R
B' F D2 L2 U' F' R
B' F D2 U' F' R D
B' F D2 U' F' R D'
B' F D2 U' F' R D2
B' F D2 U' F' D R
B' F D2 U' F' D' R
B' F D2 U' F' D2 R
B' F D2 F U' F2 R
R' B' U R U R' U2
R' B' U R B2 U' L
R2 B' R2 F U' F' R'
R2 B' R2 F' U' R' F
R2 B' R2 F' U' F R'
B' F' L2 U B' L U2
R2 B' R2 F2 U' R' F2
R2 B' R2 F2 U' F2 R'
F B' L U' D2 F' R
F' B' L2 U B' L U2
F B' L D2 U' F' R
R' B' U' F2 L' U L
U2 B' U B U2 R' B'
F B' L' U' D2 F' R
F B' L' D2 U' F' R
D2 B' D L' F U' F'
D' B' D L' F U' F'
F B' L2 U' D2 F' R
F B' L2 D2 U' F' R
R2 B' D R B2 D L2
D B' D L' F U' F'
B' F' U L2 B' L U2
U B' U2 B U R' B'
R2 B' D B2 R D L2
R2 B' D B2 D L2 R
R2 B' D B2 D R L2
F' B' U L2 B' L U2
D2 B' D2 F' U' R F
B' F' U B U2 R' F
B' F' U B U2 F R'
D' B' D2 F' U' R F
B' F' U B2 U2 F R
F' B' U B U2 R' F
F' B' U B U2 F R'
F' B' U B2 U2 F R
B' F' U' D2 F' R F2
D2 B' F U' D2 F' R
F2 B' U B U2 R' F2
F2 B' U B U2 F2 R'
F2 B' U B' L U2 F2
B' F' U' F B R' B'
D' B' F U' D2 F' R
B' F' U' F2 D2 F' R
B' F' U' B R' F B'
B' F' U' B R' B' F
B' F' U' B F R' B'
D2 B' F D2 U' F' R
F' B' U' D2 F' R F2
D' B' F D2 U' F' R
F' B' U' F B R' B'
F' B' U' F2 D2 F' R
F' B' U' B R' F B'
F' B' U' B R' B' F
F' B' U' B F R' B'
D B' D2 F' U' R F
F2 B' U' F' D2 F' R
F2 B' U' F2 B R' B'
F2 B' U' B R' F2 B'
F2 B' U' B R' B' F2
F2 B' U' B F2 R' B'
B' F' U2 B U R' F
B' F' U2 B U F R'
F B' U B U2 F' R'
F B' U B' L U2 F'
D B' F U' D2 F' R
F' B' U2 B U R' F
F' B' U2 B U F R'
D B' F D2 U' F' R
F2 B' U2 B U R' F2
F2 B' U2 B U F2 R'
R' B2 L U B R U'
F B' U' D2 F' R D
F B' U' D2 F' R D'
F B' U' D2 F' R D2
F B' U' D2 F' D R
F B' U' D2 F' D' R
F B' U' D2 F' D2 R
U B' F R2 U' B R'
F B' U' F' B R' B'
U B' F U' R2 B R'
F B' U' B F' R' B'
R2 B' F2 R2 U' F2 R
R' B2 L' U B R U'
F B' U2 B U F' R'
F B' D L' F U' F2
B' F' D2 U' F' R F2
B' F' D2 F' U' R F2
R' B2 L2 U B R U'
F' B' D2 U' F' R F2
F' B' D2 F' U' R F2
U B2 L U' L' B U'
U B2 L U' B L' U'
F B' D2 L U' F' R
F B' D2 L' U' F' R
F B' D2 L2 U' F' R
F B' D2 U' F' R D
F B' D2 U' F' R D'
F B' D2 U' F' R D2
F B' D2 U' F' D R
F B' D2 U' F' D' R
F B' D2 U' F' D2 R
F B' D2 F U' F2 R
B2 F2 L2 B U' F2 R
F2 B2 L2 B U' F2 R
R' B2 U D B R U'
R' B2 U D' B R U'
R' B2 U D2 B R U'
R' B2 U B R U' D
R' B2 U B R U' D'
R' B2 U B R U' D2
R' B2 U B R D U'
R' B2 U B R D' U'
R' B2 U B R D2 U'
R' B2 U B D R U'
R' B2 U B D' R U'
R' B2 U B D2 R U'
R' B2 U B' R B2 U'
R' B2 U B2 R B' U'
R B2 R2 U' L F' U
R B2 R2 U' F' L U
R2 B2 U B R2 U' R'
U' B2 U2 B U' B R'
B' F2 U B U2 R' F2
B' F2 U B U2 F2 R'
B' F2 U B' L U2 F2
R' B2 D U B R U'
