R2 U' F' B2 U' F2
R2 U' B2 F' U' F2
R2 U2 F D L2 R2
R2 U2 F D R2 L2
D' R2 U' F' U' F2
D' R2 U' F' U' F2
D' R2 U2 F D R2
U2 R2 F D L2 R2
U2 R2 F D R2 L2
D2 U F2 B U F'
D2 U B F2 U F'
D U B U F L2
U D B U F L2
U D2 F2 B U F'
U D2 F2 B U F'
U D2 B F2 U F'
B2 U2 B' U F B
B2 U2 B' U B F
B U2 B U' F B'
B U2 B U' B' F
R2 F D L2 R2 B
R2 F D R2 L2 B
R2 F D R2 B L2
U B R2 F' U F2
U B U2 B U' F
U' B2 U2 B' U F
R2 D F L2 D R2 B
R D F L2 R2 B R'
R D F R2 L2 B R'
R D F R2 B L2 R'
R D F R2 B R' L2
R2 D F' U' L2 F2 B'
R2 D F' U' L2 B' F2
D U R' U F L2 R
D U R' U F R L2
U D R' U F L2 R
U D R' U F R L2
R D B U2 R' F L2
R D B U2 F L2 R'
R D B U2 F R' L2
U2 D R2 F L2 D R2
L2 D B' U B2 U L2
L2 D B' U2 L2 D' R2
B U R2 F' U R2 F2
B U R2 F' U F2 R2
U2 D F L2 U' B U
F U R2 F' B2 U' B'
U2 D F U' B U L2
F U R2 B2 F' U' B'
R D B2 U2 F L2 R
R D B2 U2 F R L2
D2 U F2 D B U F'
D2 U F2 D' B U F'
D U F' B U L2 F2
D U F' B U F2 L2
D2 U F2 D2 B U F'
D2 U F2 B U D F'
D2 U F2 B U D' F'
D2 U F2 B U D2 F'
D2 U F2 B U F' D
D2 U F2 B U F' D'
D2 U F2 B U F' D2
D2 U F2 B D U F'
D2 U F2 B D' U F'
D2 U F2 B D2 U F'
U D F' B U L2 F2
U D F' B U F2 L2
D2 U B R F2 U F'
D2 U B R' F2 U F'
D' U B U D2 F L2
D' U B U F D2 L2
D2 U B R2 F2 U F'
D' U B U' R2 U2 F
D2 U B U D' F L2
D' U B D' F2 U F'
D' U B D2 U F L2
D2 U B D' U F L2
D U F2 B U L2 F'
D U F2 B U F' L2
B U F U B U' B'
D2 U B F2 U D F'
D2 U B F2 U D' F'
D2 U B F2 U D2 F'
D2 U B F2 U F' D
D2 U B F2 U F' D'
D2 U B F2 U F' D2
D2 U B F2 D U F'
D2 U B F2 D' U F'
U2 D B U F B' L2
D2 U B F2 D2 U F'
U2 D B U B' F L2
D U B R U F L2
D U B R' U F L2
U D F2 B U L2 F'
U D F2 B U F' L2
D U B R2 U F L2
D U B U F L2 D
D U B U F L2 D'
D U B U F L2 D2
D U B U F' L2 F2
D U B U F2 L2 F'
U D B R U F L2
D U B D F2 U F'
U D B R' U F L2
U D B R2 U F L2
U D B U F L2 D
U D B U F L2 D'
U D B U F L2 D2
U D B U F' L2 F2
U D B U F2 L2 F'
D U B F' U L2 F2
D U B F' U F2 L2
D U B F2 U L2 F'
D U B F2 U F' L2
U D B D F2 U F'
U D B F' U L2 F2
U D B F' U F2 L2
U D B F2 U L2 F'
U D B F2 U F' L2
L' D' R2 U' F' L' U'
R2 D' R2 U B U F
L2 D' R2 B' U' F' U'
B' U B2 R2 F' U F2
R D' R2 U2 F' R F2
B' U B2 U2 B U' F
B2 U' L U' L' F R
R D' U2 F' R F2 L'
B2 U' L2 F U' L2 F
L2 D' B' R2 U B2 U
L2 D' B' R2 U2 D' R2
L2 D' B' R2 D L2 U2
L2 D' B' R2 D' U2 R2
B' U' D' B' U' R2 F
B' U' D' B' U' F R2
B' U' D2 F2 B' U' F'
U D' B U D2 F L2
U D' B U F D2 L2
B' U' D2 B' F2 U' F'
U D' B U' R2 U2 F
U D' B D' F2 U F'
U D' B D2 U F L2
B2 U' F U' B' U B
B' U' B' U2 B' U F
R' D2 U F2 U F' R
D2 U2 F U' F B U
D2 U2 F U' B F U
D U2 R2 F L2 D R2
U2 D2 F U' F B U
U2 D2 F U' B F U
D U2 F L2 U' B U
D U2 F U' B U L2
D2 U2 F2 B U F' B'
D2 U2 F2 B U B' F'
B2 U2 R B' U F B
B2 U2 R B' U B F
U2 D2 F2 B U F' B'
U2 D2 F2 B U B' F'
D2 U2 B F2 U F' B'
D2 U2 B F2 U B' F'
B2 U2 R' B' U F B
B2 U2 R' B' U B F
U D2 F2 D B U F'
U D2 F2 D' B U F'
U D2 F2 D2 B U F'
U D2 F2 B U D F'
U D2 F2 B U D' F'
U D2 F2 B U D2 F'
U D2 F2 B U F' D
U D2 F2 B U F' D'
U D2 F2 B U F' D2
U D2 F2 B D U F'
U D2 F2 B D' U F'
U D2 F2 B D2 U F'
U2 D2 B F2 U F' B'
U2 D2 B F2 U B' F'
D U2 B U F B' L2
D U2 B U B' F L2
U D2 B R F2 U F'
U D2 B R' F2 U F'
U D2 B R2 F2 U F'
U D2 B U D' F L2
L2 D2 B' U F2 B2 U
L2 D2 B' U B2 F2 U
B2 U2 R2 B' U F B
B2 U2 R2 B' U B F
L2 D2 B' U2 D' L2 R2
L2 D2 B' U2 D' R2 L2
L2 D2 B' D L2 R2 U2
L2 D2 B' D R2 L2 U2
U D2 B D' U F L2
L2 D2 B' D' U2 L2 R2
L2 D2 B' D' U2 R2 L2
U D2 B F2 U D F'
U D2 B F2 U D' F'
U D2 B F2 U D2 F'
U D2 B F2 U F' D
U D2 B F2 U F' D'
U D2 B F2 U F' D2
U D2 B F2 D U F'
U D2 B F2 D' U F'
U D2 B F2 D2 U F'
B2 U2 D B' U F B
B2 U2 D B' U B F
B2 U2 D' B' U F B
B2 U2 D' B' U B F
B U2 D B U' F B'
B U2 D B U' B' F
R2 F L D L2 R2 B
R2 F L D R2 L2 B
R2 F L D R2 B L2
B2 U2 D2 B' U F B
B2 U2 D2 B' U B F
B U2 D' B U' F B'
B U2 D' B U' B' F
B2 U2 F U' F' B' U
B2 U2 F U' B' F' U
R2 F L' D L2 R2 B
R2 F L' D R2 L2 B
R2 F L' D R2 B L2
B U2 D2 B U' F B'
B U2 D2 B U' B' F
B U2 F U F' B U'
B U2 F U B F' U'
R2 F L2 D L2 R2 B
R2 F L2 D R2 L2 B
R2 F L2 D R2 B L2
D F L2 B' D' R2 B
R' F R2 D L2 B R'
R' F R2 D B L2 R'
R' F R2 D B R' L2
U2 F R2 U F' B2 U'
U2 F R2 U B2 F' U'
B U2 B R U' F B'
B U2 B R U' B' F
B U2 B R' U' F B'
B U2 B R' U' B' F
B U2 B R2 U' F B'
B U2 B R2 U' B' F
B U2 B U' D F B'
B U2 B U' D B' F
B2 U2 B' U D F B
B2 U2 B' U D B F
B U2 B U' D' F B'
B U2 B U' D' B' F
B2 U2 B' U D' F B
B2 U2 B' U D' B F
B U2 B U' D2 F B'
B U2 B U' D2 B' F
B2 U2 B' U D2 F B
B2 U2 B' U D2 B F
B U2 B U' F D B'
B U2 B U' F D' B'
B U2 B U' F D2 B'
B U2 B U' F B' D
B U2 B U' F B' D'
B U2 B U' F B' D2
B2 U2 B' U F D B
B2 U2 B' U F D' B
B2 U2 B' U F D2 B
B2 U2 B' U F B D
B2 U2 B' U F B D'
B2 U2 B' U F B D2
B2 U2 B' U B D F
B2 U2 B' U B D' F
B2 U2 B' U B D2 F
B2 U2 B' U B F D
B2 U2 B' U B F D'
B2 U2 B' U B F D2
B U2 B U' B' D F
B U2 B U' B' D' F
B U2 B U' B' D2 F
B U2 B U' B' F D
B U2 B U' B' F D'
B U2 B U' B' F D2
B U2 B D U' F B'
B U2 B D U' B' F
R2 F R2 D L2 B R2
R2 F R2 D B L2 R2
R2 F R2 D B R2 L2
B2 U2 B' D U F B
B2 U2 B' D U B F
B U2 B D' U' F B'
B U2 B D' U' B' F
B2 U2 B' D' U F B
B2 U2 B' D' U B F
B U2 B D2 U' F B'
B U2 B D2 U' B' F
B2 U2 B' D2 U F B
B2 U2 B' D2 U B F
U2 F U B2 U2 B' U
U2 F U' D B U L2
U2 F U' D2 F2 B U
U2 F U' D2 B F2 U
U2 F U' B U2 B U'
U2 F D L2 U' B U
R2 F D L' R2 B L'
R2 F D L2 R2 D B
R2 F D L2 R2 D' B
R2 F D L2 R2 D2 B
R2 F D L2 R2 B D
R2 F D L2 R2 B D'
R2 F D L2 R2 B D2
U2 F D U' B U L2
R2 F D L2 B R2 B
R2 F D L2 B' R2 B
R2 F D L2 B2 R2 B
B' D L2 B' U F U
R2 F D R2 L' B L'
R2 F D R2 L2 D B
R2 F D R2 L2 D' B
R2 F D R2 L2 D2 B
R2 F D R2 L2 B D
R2 F D R2 L2 B D'
R2 F D R2 L2 B D2
R2 F D R2 B L2 D
R2 F D R2 B L2 D'
R2 F D R2 B L2 D2
R2 F D R2 B' L2 B2
F' D L2 B' D' R2 F2
F' D L2 B' D' F2 R2
R2 F D B L2 R2 B
R2 F D B R2 L2 B
R2 F D B R2 B L2
R2 F D B' L2 R2 B
R2 F D B' R2 L2 B
R2 F D B' R2 B L2
R2 F D B2 L2 R2 B
R2 F D B2 R2 L2 B
R2 F D B2 R2 B L2
R F D L2 R2 B R'
R F D R2 L2 B R'
R F D R2 B L2 R'
R F D R2 B R' L2
F D L2 B' D' R2 B
U2 F D2 U' F2 B U
U2 F D2 U' B F2 U
U F D2 F2 B U F2
U' F B2 L2 F U' F'
U F D2 B F2 U F2
U F B R2 F' U F
D F B' L2 D' R2 B
B2 D U2 B' U F B
B2 D U2 B' U B F
B D U2 B U' F B'
B D U2 B U' B' F
R2 F' L2 B2 U' F2 B
R2 F' L2 B2 U' B F2
D F' L2 F2 B' D' R2
D F' L2 B' F2 D' R2
F' D B R2 U L2 B'
F D B' L2 D' R2 B
U F' D B R2 U L2
U' F' B2 L2 F U' F
D F' B U L2 F2 B'
D F' B U L2 B' F2
U' F' B2 U2 B' U F2
U' F' B2 D' L2 F U'
U F' B R2 F' U F'
U F' B U2 B U' F2
U F' B D R2 F' U
R2 F' B2 L2 U' F2 B'
R2 F' B2 L2 U' B' F2
B' D' U' B' U' R2 F
B' D' U' B' U' F R2
R2 F' B2 U F U2 F
R2 F' B2 D' L2 U' B'
B2 D' U2 B' U F B
B2 D' U2 B' U B F
B' D' F R2 B D L2
B D' U2 B U' F B'
B D' U2 B U' B' F
D2 F2 D' L2 B U F'
D2 F2 D' B L2 U F'
D2 F2 D2 B U F' B
D2 F2 D2 B U B F'
U F2 D B U L2 F'
U F2 D B U F' L2
D2 F2 B U D2 F' B2
D2 F2 B U D2 B2 F'
D2 F2 B U' F2 U2 F
D2 F2 B D' L2 U F'
D2 F2 B D2 U F' B2
D2 F2 B D2 U B2 F'
U' F2 B2 L2 F U' F2
U F2 D2 F2 B U F
U F2 D2 B F2 U F
U' F2 B2 U2 B' U F'
U F2 B U2 B U' F'
B' D2 U' F2 B' U' F'
B' D2 U' B' F2 U' F'
B2 D2 U2 B' U F B
B2 D2 U2 B' U B F
B D2 U2 B U' F B'
B D2 U2 B U' B' F
F2 D2 F2 B U F B
F2 D2 F2 B U B F
U B R U D' F L'
U B R D' U F L'
F2 D2 B F2 U F B
F2 D2 B F2 U B F
U B R' U F' L' F2
U2 B R2 F' U F2 B'
U2 B R2 F' U B' F2
U B R' F2 U F' L'
U B R2 U F D' L2
U2 B U F B' D L2
U B R2 D F' U F2
U B R2 D' F' U F2
U B R2 D2 F' U F2
U2 B U B' D F L2
U2 B U B' F D L2
U B R2 F' R U F2
U B R2 F' R' U F2
U B R2 F' R2 U F2
U B R2 F' U F2 D
U B R2 F' U F2 D'
U B R2 F' U F2 D2
U B R2 F' D R2 U
D B U F L2 D' B2
F D2 B' D' L2 R2 B
F D2 B' D' R2 L2 B
F D2 B' D' R2 B L2
U B U F U B U'
R2 B U' F' B U' F2
R2 B U' B F' U' F2
U2 B U2 B U' F B2
U2 B U2 B U' B2 F
U B U2 D B U' F
U B U2 D' B U' F
U B U2 D2 B U' F
U B U2 B U' D F
U B U2 B U' D' F
U B U2 B U' D2 F
U B U2 B U' F D
U B U2 B U' F D'
U B U2 B U' F D2
U B U2 B D U' F
U B U2 B D' U' F
U B U2 B D2 U' F
U B D R2 F' U F2
U B D U2 B U' F
U B D' R2 F' U F2
U B D' U2 B U' F
U B D2 R2 F' U F2
U B D2 U2 B U' F
D2 B F2 U D2 F' B2
D2 B F2 U D2 B2 F'
D2 B F2 U' F2 U2 F
D2 B F2 D' L2 U F'
D2 B F2 D2 U F' B2
D2 B F2 D2 U B2 F'
U B F R2 F' U F
B F R2 F' U F B
B F R2 F' U B F
D B F' U L2 F2 B'
D B F' U L2 B' F2
F B R2 F' U F B
F B R2 F' U B F
U B F' R2 F' U F'
U B F' U2 B U' F2
U B F' D R2 F' U
U B F2 U2 B U' F'
L2 B' L2 U F B2 U
L2 B' L2 U B2 F U
B' F D' R2 B D L2
D' B' R2 U B2 U F
D' B' R2 U2 D' R2 F
D' B' R2 U2 D' F R2
D' B' R2 U2 F D' R2
D' B' R2 D L2 B' U2
D' B' R2 D' U2 R2 F
D' B' R2 D' U2 F R2
D2 B' U F2 B2 U F'
D2 B' U B2 F2 U F'
R' B' U' B' U' R' F
L2 B' U B2 U2 B U'
R' B' U' B' U' F R'
B2 F' L2 F U' F B'
B2 F' L2 F U' B' F
L2 B' U' D' B' U' R2
L2 B' U' D2 F2 B' U'
L2 B' U' D2 B' F2 U'
D2 B' U2 D' R2 F L2
D2 B' U2 D' F L2 R2
D2 B' U2 D' F R2 L2
D B' U B2 U F L2
L2 B' U' B' U2 B' U
D2 B' D L2 R2 B' U2
R2 B' U' F' B' U' F2
D2 B' D L2 B' R2 U2
D2 B' D R2 L2 B' U2
R2 B' U' B' F' U' F2
L2 B' D L2 U F U
D B' U2 F L2 D' R2
D2 B' D' U2 R2 F L2
D2 B' D' U2 F L2 R2
D2 B' D' U2 F R2 L2
D2 B' D' F L2 R2 B
U' B' D' B' U' R2 F
U' B' D' B' U' F R2
D2 B' D' F R2 L2 B
D2 B' D' F R2 B L2
L2 B' D' U' B' U' R2
U' B' D2 F2 B' U' F'
U' B' D2 B' F2 U' F'
L2 B' D2 U' F2 B' U'
L2 B' D2 U' B' F2 U'
D B' F L2 D' R2 B
B2 F' D' L2 F U' B'
U' B2 L2 F L2 U' F
U' B2 L2 F U B' U2
F B' D' R2 B D L2
D' B2 R2 U B' U F
F' B2 L2 F U' F B'
F' B2 L2 F U' B' F
D2 B2 U F2 B' U F'
D2 B2 U B' F2 U F'
U' B2 U' F U' B' U
U' B2 U2 R B' U F
U' B2 U2 R' B' U F
U' B2 U2 R2 B' U F
U' B2 U2 D B' U F
U' B2 U2 D' B' U F
U' B2 U2 D2 B' U F
U' B2 U2 B' R U F
U' B2 U2 B' R' U F
U' B2 U2 B' R2 U F
U' B2 U2 B' U D F
U' B2 U2 B' U D' F
U' B2 U2 B' U D2 F
U' B2 U2 B' U F D
U' B2 U2 B' U F D'
U' B2 U2 B' U F D2
U' B2 U2 B' D U F
U' B2 U2 B' D' U F
D B2 U B' U F L2
U' B2 U2 B' D2 U F
U' B2 D U2 B' U F
U2 B2 U2 B' U F B'
U2 B2 U2 B' U B' F
U' B2 D' U2 B' U F
U' B2 D2 U2 B' U F
U' B2 F L2 F U' F'
U' B2 F' L2 F U' F
F' B2 D' L2 F U' B'
U' B2 F' U2 B' U F2
U' B2 F' D' L2 F U'
U' B2 F2 L2 F U' F2
U' B2 F2 U2 B' U F'
R2 B2 F' L2 U' F2 B'
R2 B2 F' L2 U' B' F2
R2 B2 F' U F U2 F
R2 B2 F' D' L2 U' B'
