L' R' D' F2 L' R
L' R' D' F2 R L'
R' L' D' F2 L' R
R' L' D' F2 R L'
B2 L2 U R U B2
U2 L2 U R U L2
L2 U R U2 R' U'
U' R U' L2 U2 L2
U R D' B2 L U
D' R B2 U L B2
D2 R' D' F2 L' R'
D2 R' D' F2 R' L'
D' R' D' F2 L' R2
D' R' D' F2 R2 L'
D' U R B2 L U
R' D' F2 L' D' R2
R' D' F2 D' L' R2
R' D' F2 D' R2 L'
U D' R B2 L U
R D' B2 U L B2
R D2 R2 D' F2 L'
R' F2 L' D' F2 R
L2 B U R U B'
D' B2 R U B2 L
L2 B2 U R U B2
R B2 U L B2 R'
L' R' D' F2 R L' D2
L' R' D' F2 R D L'
L' R' D' F2 R D' L'
L' R' D' F2 R D2 L'
L' R' D' F2 D L' R
L' R' D' F2 D R L'
L' R' D' F2 D' L' R
L' R' D' F2 D' R L'
L' R' D' F2 D2 L' R
L' R' D' F2 D2 R L'
L R' D' F2 L' D2 R2
D' L' U R B2 L U
R' L' F2 L' D' R F2
L' R' F2 L' D' R F2
R2 L' F2 R D' F2 L'
R' L' F2 D' L' R F2
R' L' F2 D' R L' F2
L' R' F2 D' L' R F2
L' R' F2 D' R L' F2
R' L2 D R B2 U2 B2
R' L2 D B2 R U2 B2
R' L2 D' L F2 L' R
R' L2 D' L F2 R L'
D' L' B2 R U B2 L
U2 L2 R U2 L2 D F2
U L2 R U2 R' U' R
D' L2 R B2 U L B2
U2 L2 R' U R2 U L2
D2 L2 R' D' F2 L' R'
D2 L2 R' D' F2 R' L'
D' L2 R' D' F2 L' R2
D' L2 R' D' F2 R2 L'
U2 L2 R' U2 L2 D' F2
U2 L2 R2 U R' U L2
B2 L2 U L R U B2
D' L2 U R B2 L U
B2 L2 U L' R U B2
B2 L2 U L2 R U B2
B2 L2 U R L U B2
B2 L2 U R L' U B2
B2 L2 U R L2 U B2
B2 L2 U R U B2 D
B2 L2 U R U B2 D'
B2 L2 U R U B2 D2
B2 L2 U R D L2 U
U2 L2 U R U L2 D
U2 L2 U R U L2 D'
U2 L2 U R U L2 D2
U2 L2 U R D F2 U
U2 L2 U R F U L2
U2 L2 U R F' U L2
U2 L2 U R F2 U L2
B L2 U L2 R U B'
B L2 U R L2 U B'
B L2 U R U' F U2
B2 L2 U D L2 R U
L' R2 F2 R D' F2 L'
B2 L2 U D R L2 U
U2 L2 U D R F2 U
F2 L2 U' L U2 L' U
U' L2 U2 L2 R U R'
U' L2 U2 R L2 U R'
U2 L2 U2 L2 U' R U
B' L2 U2 B U' R U
B2 L2 U2 B2 U' R U
B2 L2 D U L2 R U
B2 L2 D U R L2 U
U2 L2 D U R F2 U
L2 U L R U2 R' U'
U2 L2 D2 R2 U R' U
L2 U L' R U2 R' U'
B2 L2 D2 F2 U' L' U'
L2 U L2 R U2 R' U'
L2 U R L U2 R' U'
L2 U R L' U2 R' U'
L2 U R L2 U2 R' U'
L2 U R U2 R' U' D
L2 U R U2 R' U' D'
L2 U R U2 R' U' D2
L2 U R U2 R' D U'
L2 U R U2 R' D' U'
L2 U R U2 R' D2 U'
L2 U R U2 D R' U'
L2 U R U2 D' R' U'
L2 U R U2 D2 R' U'
L2 U R D U2 R' U'
L2 U R D' U2 R' U'
L2 U R D2 U2 R' U'
B' L2 F2 U' L' U' B
B2 L2 F2 U' L' U' B2
L2 U R B2 L B2 U
L U R B2 L U R'
U2 L2 B U R U L2
L2 U R2 D R' U B2
L2 U R2 D2 L2 R' U
L2 U R2 D2 R' L2 U
B' L2 B' U R U B2
B2 L2 B' U R U B'
U2 L2 B' U R U L2
L2 U D R U2 R' U'
D' L2 B2 R U B2 L
B' L2 B2 U R U B'
R2 U D F2 B2 L U'
F2 L2 B2 U R' U B2
U2 L2 B2 U R U L2
R2 U D B2 L F2 U'
R2 U D B2 F2 L U'
L2 U D' R U2 R' U'
B2 R L U B2 L R'
B2 R L U B2 R' L
L2 U D2 R U2 R' U'
D' R L B2 U L B2
U R L B2 L U R'
D' R L' B2 U L B2
U2 R L2 U2 L2 D F2
D' R L2 B2 U L B2
U R L2 U2 R' U' R
B2 R U L B2 L R'
B2 R U L B2 R' L
U' R U R2 D2 L2 R2
U' R U R2 D2 R2 L2
U' R U D2 R2 D2 L2
B' R U' L2 R' U2 B
U' R U' L2 R U2 L2
B2 R U B2 D2 L R2
U' R U' L2 R' U2 L2
B2 R U B2 D2 R2 L
U' R U' L2 R2 U2 L2
U' R U' L2 U2 L2 D
U' R U' L2 U2 L2 D'
U' R U' L2 U2 L2 D2
U' R U' L2 D2 R2 U2
U' R U' R L2 U2 L2
B' R U' R' L2 U2 B
U' R U' R' L2 U2 L2
B2 R U' L2 R' U2 B2
B2 R U' L2 U2 B2 L
U' R U' R2 L2 U2 L2
B2 R U' R' L2 U2 B2
B R U' L2 R' F U2
B R U' L2 F R' U2
B R U' R' L2 F U2
U R U' L2 U' R' U'
U R U2 R' U L2 U2
U R U2 R' U' D2 R2
U R U2 R' D F2 U'
U R U2 R' D2 U' R2
U R U2 D R' F2 U'
U R U2 D F2 R' U'
U R U2 D2 R' U' R'
D R D R2 D' F2 L'
L2 U B2 R B2 L U
D' R D' R2 D' F2 L'
U R D U2 R' F2 U'
U R D U2 F2 R' U'
U R D' L B2 L U
U R D' L' B2 L U
U' R D' B2 U D L2
U R D' L2 B2 L U
U' R D' B2 U2 B2 U'
U' R D' B2 D U L2
U' R D' B2 D2 F2 U
L2 U' L U2 L' R U
L2 U' L U2 R L' U
B R D' B2 U L B
U' R D2 U R2 D2 L2
U R D' B2 L U D
U R D' B2 L U D'
U R D' B2 L U D2
U R D' B2 L D U
U R D' B2 L D' U
U R D' B2 L D2 U
U R D' B2 D L U
U R D' B2 D' L U
U R D' B2 D2 L U
L2 U' L' U2 L R U
L2 U' L' U2 R L U
U R D2 U2 R' U' R'
D R D2 B2 U L B2
U' R F U' L2 U2 L2
U R D2 B2 L U R2
D' R F B2 U L B2
L2 U' L2 U2 L2 R U
L2 U' L2 U2 R L2 U
R U' L2 R' U L2 U
R U' L2 R' U2 D' B2
R U' L2 R' D F2 U2
R U' L2 R' D' U2 B2
U' R F' U' L2 U2 L2
R U' L2 U2 D' B2 L
R U' L2 D R' F2 U2
L' U' R U' L' U2 L
R U' L2 D F2 R' U2
R U' L2 D' R' U2 B2
R U' L2 D' U2 B2 L
D' R F' B2 U L B2
L U' R U' L U2 L'
U' R F2 U' L2 U2 L2
D' R F2 B2 U L B2
R2 U' R' U' L2 R' U2
R2 U' R' U' R' L2 U2
R U' R' L2 U L2 U
R U' R' L2 U2 D' B2
R U' R' L2 D F2 U2
R U' R' L2 D' U2 B2
R2 U' R' D' B2 U L
R' U' R2 U' L2 R' U2
R' U' R2 U' R' L2 U2
R' U' R2 D' B2 U L
D' R B2 L' U L2 B2
D' R B2 L' U B2 L2
D' R B2 L2 U L' B2
D' R B2 L2 U B2 L'
D2 R B2 U L R B2
D2 R B2 U L B2 R
D2 R B2 U R L B2
D' R B2 U L B2 D
D' R B2 U L B2 D'
D' R B2 U L B2 D2
D' R B2 U L' B2 L2
D' R B2 U L2 B2 L'
D' R B2 D L2 U L'
D' R B2 F U L B2
D' R B2 F' U L B2
U' R B2 D2 F2 U R2
U R B2 L U' L U2
D' R B2 F2 U L B2
R' U' D' B2 U F2 L'
U R B2 L B2 U R'
R2 U' D' R' F2 B2 U
R2 U' D' R' B2 F2 U
D2 R' L D' F2 L' R'
D2 R' L D' F2 R' L'
D' R' L D' F2 L' R2
D' R' L D' F2 R2 L'
R2 U' D' F2 R' B2 U
U R B2 D' L B2 U
U R B2 D2 L U R2
R2 U' D2 R' U L2 R'
R2 U' D2 R' U R' L2
D2 R' L' D' F2 L' R'
D2 R' L' D' F2 R' L'
D' R' L' D' F2 L' R2
D' R' L' D' F2 R2 L'
D2 R' L2 D' F2 L' R'
D2 R' L2 D' F2 R' L'
D' R' L2 D' F2 L' R2
D' R' L2 D' F2 R2 L'
U2 R' L2 U R2 U L2
U2 R' L2 U2 L2 D' F2
D' R' U' R2 B2 U L
D2 R' D R' D2 L2 F2
D2 R' D R' D2 F2 L2
D2 R' D' L F2 L' R'
D2 R' D' L F2 R' L'
D' R' D' L F2 L' R2
D' R' D' L F2 R2 L'
D2 R' D' L' F2 L' R'
D2 R' D' L' F2 R' L'
D' R' D' L' F2 L' R2
D' R' D' L' F2 R2 L'
D2 R' D' L2 F2 L' R'
D2 R' D' L2 F2 R' L'
D' R' D' L2 F2 L' R2
D' R' D' L2 F2 R2 L'
D2 R' D' R' F2 D2 L2
D2 R' D' F R' F L'
D' R' D' F R2 F L'
D2 R' D' F2 L' R' D
D2 R' D' F2 L' R' D'
D2 R' D' F2 L' R' D2
D2 R' D' F2 L' D R'
D2 R' D' F2 L' D' R'
D2 R' D' F2 L' D2 R'
D2 R' D' F2 R' L' D
D2 R' D' F2 R' L' D'
D2 R' D' F2 R' L' D2
D2 R' D' F2 R' D L'
D2 R' D' F2 R' D' L'
D2 R' D' F2 R' D2 L'
D' R' D' F2 L' R2 D
D' R' D' F2 L' R2 D'
D' R' D' F2 L' R2 D2
D2 R' D' F2 D L' R'
D2 R' D' F2 D R' L'
D' R' D' F2 R2 L' D
D' R' D' F2 R2 L' D'
D' R' D' F2 R2 L' D2
D' R' D' F2 R2 D L'
D' R' D' F2 R2 D' L'
D' R' D' F2 R2 D2 L'
D2 R' D' F2 D' L' R'
D2 R' D' F2 D' R' L'
D2 R' D' F2 D2 L' R'
D2 R' D' F2 D2 R' L'
D R' D' L' F2 L' R
D R' D' L' F2 R L'
D R' D' F2 D2 L' R2
D R' D' F2 D2 R2 L'
L U2 L U R U L'
L' U2 L' U R U L
R' U2 L2 R U R U
R' U2 L2 U2 D' F2 L'
R' U2 L2 D R B2 U2
R' U2 L2 D B2 R U2
R' U2 L2 D' R U2 F2
R' U2 L2 D' U2 F2 L'
R2 U2 L2 R2 U R U
R' U2 R L2 U R U
R U2 L2 R' U' L2 U'
R U2 L2 R' U2 D F2
R U2 L2 R' D U2 F2
R U2 L2 R' D' B2 U2
R U2 L2 D R' U2 F2
R U2 L2 D' R' B2 U2
R U2 L2 D' B2 U2 L
D2 R' F2 L' D' R' F2
D2 R' F2 L' D' F2 R'
D' R' F2 L' D' R2 F2
D' R' F2 L' D' F2 R2
D2 R' F2 D' L' R' F2
D2 R' F2 D' L' F2 R'
D' R' F2 D' L' R2 F2
D' R' F2 D' L' F2 R2
D2 R' F2 D' R' L' F2
D' R' F2 D' R2 L' F2
R U2 R' L2 U' L2 U'
R U2 R' L2 U2 D F2
R U2 R' L2 D U2 F2
R U2 R' L2 D' B2 U2
R2 U2 R2 L2 U R U
D' R' B2 R2 U B2 L
U2 R2 L2 U R' U L2
D2 R2 U D B2 L U'
D2 R2 U' R' U' R' U2
D' R2 U' R' B2 U L
D2 R2 U' D' R' F2 U
D2 R2 U' D' F2 R' U
D2 R2 U' D2 R' U L2
D2 R2 U2 R2 U R U
D2 R2 D U B2 L U'
D2 R2 D' U' R' F2 U
D2 R2 D' U' F2 R' U
D2 R2 D2 L2 U' R' U
D2 R2 D2 U' R' U L2
U R2 D2 L2 R' U R'
U R2 D2 R' L2 U R'
L' D R' D' F2 L' R
L' D R' D' F2 R L'
L2 D U R U2 R' U'
R2 D U F2 B2 L U'
D' U L R B2 L U
R2 D U B2 L F2 U'
R2 D U B2 F2 L U'
B2 U L R U B2 R'
U' D L F2 L' R U'
U' D L F2 R L' U'
D' U L' R B2 L U
F2 U L' U L' U2 L
D' U L2 R B2 L U
D' U R L B2 L U
D' U R L' B2 L U
D' U R L2 B2 L U
D2 U R U R D B2
B2 U R L U B2 R'
D2 U R U2 R' U' R2
B2 U R U B2 D2 R2
B2 U R U' L2 U2 B2
D2 U R B U R B
D' U R B2 L U D
D' U R B2 L U D'
D' U R B2 L U D2
D' U R B2 L D U
D' U R B2 L D' U
D' U R B2 L D2 U
D' U R B2 D L U
D' U R B2 D' L U
D' U R B2 D2 L U
D2 U R B2 L U R
B U R U D2 R2 B'
B U R U D2 B' R2
B U R U B' D2 R2
B U R U' L2 F U2
D U R U2 R' F2 U'
D U R U2 F2 R' U'
B U R D' B2 U B
B U R D2 U R2 B'
B U R D2 U B' R2
D U R D2 B2 L U
U D R U2 R' F2 U'
U D R U2 F2 R' U'
R2 D F2 B2 L U' B2
U D R D2 B2 L U
L2 D B U R U B'
R2 D B2 L F2 U' B2
L2 D B2 U R U B2
R' D' L F2 L' D' R2
R' D' L F2 D' L' R2
R' D' L F2 D' R2 L'
B' U D' B2 R U B'
R2 D B2 F2 L U' B2
B U D' R B2 U B
U' D F2 L' U2 L U
R' D' L' F2 L' D' R2
R' D' L' F2 D' L' R2
R' D' L' F2 D' R2 L'
B U D2 R U R B'
B U D2 R U B' R
D U F2 L' U' D' L2
D U F2 L' U2 F2 U
D U F2 L' D' U' L2
D U F2 L' D2 B2 U'
U D F2 L' U' D' L2
U D F2 L' U2 F2 U
U D F2 L' D' U' L2
U D F2 L' D2 B2 U'
R D' L B2 U L B2
R' D' L2 F2 L' D' R2
D U F2 U2 F2 R U
R' D' L2 F2 D' L' R2
R' D' L2 F2 D' R2 L'
D U F2 D' L' U' L'
D U F2 D2 L' B2 U'
D U F2 D2 B2 L' U'
U D F2 U2 F2 R U
U D F2 D' L' U' L'
U D F2 D2 L' B2 U'
U D F2 D2 B2 L' U'
R D' L' B2 U L B2
D' U B2 R U2 R' U'
R2 D' R D' L2 R2 F2
R2 D' R D' L2 F2 R2
R2 D' R D' R2 L2 F2
R2 D' R D' R2 F2 L2
R2 D' R D' F2 L2 R2
R2 D' R D' F2 R2 L2
R D' L2 B2 U L B2
L' D' R' D' F2 L' R
L' D' R' D' F2 R L'
R2 D' R' F2 B2 U B2
R2 D' R' B2 F2 U B2
U D' L R B2 L U
D U' L F2 L' R U'
D U' L F2 R L' U'
L2 D' U R U2 R' U'
R D' R2 D' F2 L' R2
R D' R2 D' F2 R2 L'
R' D' U' B2 U F2 L'
U D' L' R B2 L U
R2 D' U' R' F2 B2 U
R2 D' U' R' B2 F2 U
R2 D' U' F2 R' B2 U
U D' L2 R B2 L U
D' U' R B2 U D L2
U' D' R B2 U D L2
D' U' R B2 U2 B2 U'
U' D' R B2 U2 B2 U'
D' U' R B2 D U L2
U' D' R B2 D U L2
D' U' R B2 D2 F2 U
U' D' R B2 D2 F2 U
U D' R L B2 L U
U D' R L' B2 L U
U D' R L2 B2 L U
R' D' F' D' F' L' R2
R' D' F' D' F' R2 L'
U D' R B2 L U D
U D' R B2 L U D'
U D' R B2 L U D2
U D' R B2 L D U
U D' R B2 L D' U
U D' R B2 L D2 U
R' D' F2 L' R D' R2
R' D' F2 L' R' D' R2
R' D' F2 L' R2 D' R2
R' D' F2 L' U' B2 U
U D' R B2 D L U
U D' R B2 D' L U
R' D' F2 L' D' R2 D
R' D' F2 L' D' R2 D'
R' D' F2 L' D' R2 D2
U D' R B2 D2 L U
R' D' F2 L2 D' L R2
R' D' F2 L2 D' R2 L
R' D' F2 R L' D' R2
R' D' F2 R D' L' R2
R' D' F2 R D' R2 L'
R' D' F2 R' L' D' R2
R' D' F2 R' D' L' R2
R' D' F2 R' D' R2 L'
R' D' F2 R2 L' D' R2
R' D' F2 R2 D' L' R2
R' D' F2 R2 D' R2 L'
R' D' F2 U' B2 U L'
R' D' F2 D' L' R2 D
R' D' F2 D' L' R2 D'
R' D' F2 D' L' R2 D2
R' D' F2 D' R2 L' D
R' D' F2 D' R2 L' D'
R' D' F2 D' R2 L' D2
R' D' F2 D' R2 D L'
R' D' F2 D' R2 D' L'
R' D' F2 D' R2 D2 L'
R' D' F2 D2 L' D R2
R D' F B2 U L B2
R2 D' F2 R' B2 U B2
R D' F' B2 U L B2
L2 D' B U R U B'
R D' F2 B2 U L B2
R' D' B2 U F2 L' B2
R' D' B2 U F2 B2 L'
R' D' B2 U B2 F2 L'
B' U' D F2 L' U' B
D U' F2 L' U2 L U
L2 D' B2 U R U B2
R D' B2 L' U L2 B2
R D' B2 L' U B2 L2
R D' B2 L2 U L' B2
R D' B2 L2 U B2 L'
R D' B2 U L B2 D
R D' B2 U L B2 D'
R D' B2 U L B2 D2
R D' B2 U L' B2 L2
R D' B2 U L2 B2 L'
R D' B2 D L2 U L'
D' U' B2 R U D L2
U' D' B2 R U D L2
D' U' B2 R U2 B2 U'
U' D' B2 R U2 B2 U'
D' U' B2 R D U L2
U' D' B2 R D U L2
D' U' B2 R D2 F2 U
U' D' B2 R D2 F2 U
R D' B2 F U L B2
R D' B2 F' U L B2
R D' B2 F2 U L B2
R D2 L R2 D' F2 L'
U' D' B2 D R U L2
D' U' B2 D R U L2
D' U' B2 D2 R F2 U
U' D' B2 D2 R F2 U
R D2 L' R2 D' F2 L'
R2 D2 L2 R D' R F2
R2 D2 L2 R2 U' R U
R2 D2 L2 U' R' U R'
U D' B2 R U2 R' U'
R D2 L2 R2 D' F2 L'
R2 D2 R L2 D' R F2
L' D2 R' D' F2 L' R
L' D2 R' D' F2 R L'
R2 D2 R2 L2 U' R U
R2 D2 R2 U' R U L2
R D2 R2 L D' F2 L'
R D2 R2 L' D' F2 L'
L2 D2 U R U2 R' U'
R D2 R2 L2 D' F2 L'
U D2 R U R D B2
R D2 R2 D' L F2 L'
R D2 R2 D' L' F2 L'
R D2 R2 D' L2 F2 L'
R D2 R2 D' F2 L' D
R D2 R2 D' F2 L' D'
R D2 R2 D' F2 L' D2
R D2 R2 D' F2 D L'
R D2 R2 D' F2 D' L'
R D2 R2 D' F2 D2 L'
U D2 R U2 R' U' R2
R D2 R2 F2 L' D' F2
R D2 R2 F2 D' L' F2
U D2 R B U R B
U D2 R B2 L U R
R2 D2 U' R' U L2 R'
R2 D2 U' R' U R' L2
F2 U2 L2 U' L U' L
R D2 F R2 D' F2 L'
R' D2 F2 R2 D L' F2
R D2 F' R2 D' F2 L'
L2 D2 B U R U B'
R D2 F2 R2 D' F2 L'
L2 D2 B2 U R U B2
R D2 B2 U L R2 B2
R D2 B2 U L B2 R2
R D2 B2 U R2 L B2
L F D' L B' U2 B
R F D' B2 U L B2
R F D2 R2 D' F2 L'
B' D U' F2 L' U' B
R F B2 U L B2 R'
B D' R B2 U L B
R F' D' B2 U L B2
R F' D2 R2 D' F2 L'
B' D' U B2 R U B'
B D' U R B2 U B
R' F2 L' D' R F2 R
R' F2 L' D' R' F2 R
R' F2 L' D' R2 F2 R
R' F2 L' D' F2 R D
R' F2 L' D' F2 R D'
R' F2 L' D' F2 R D2
R' F2 L' D' F2 D R
R' F2 L' D' F2 D' R
R' F2 L' D' F2 D2 R
R' F2 L' F2 D' R F2
R F' B2 U L B2 R'
R' F2 L2 D' L F2 R
L F2 L D' B2 U2 B2
U F2 L' U2 F2 U R
L2 F2 U' L' U2 L U
R' F2 D' L' F2 D' R2
R' F2 D2 R2 D L' F2
U F2 D2 L' B2 U' R2
R F2 D' B2 U L B2
R F2 D2 R2 D' F2 L'
U F2 D2 B2 L' U' R2
L2 F2 B' U' L' U' B
L2 F2 B2 U' L' U' B2
B D2 U R U R B'
B D2 U R U B' R
R F2 B2 U L B2 R'
U2 B L2 U R U L2
B2 D2 F2 U' L' U' R2
U B R D' B2 L U
D2 B U R U R B'
D2 B U R U B' R
D' B U B R U B2
L2 B U R U D B'
L2 B U R U D' B'
L2 B U R U D2 B'
L2 B U R U B' D
L2 B U R U B' D'
L2 B U R U B' D2
L2 B U R D U B'
L2 B U R D' U B'
L2 B U R D2 U B'
L2 B U D R U B'
L2 B U D' R U B'
L2 B U D2 R U B'
L2 B U2 B' U' R U
L2 B D U R U B'
F' B L2 F U R U
F2 B L2 F U' L U'
L2 B D' U R U B'
B F L2 F U' L' U'
F B L2 F U' L' U'
L2 B D2 U R U B'
U B D' R B2 L U
U2 B' L2 U R U L2
U B' R D' B2 L U
D' B' U B' R U B2
F2 B' L2 U' L U' B
B F' L2 F U R U
D B' U' F2 L' U' B
R B' U B' L B2 R'
L2 B' U2 B U' R U
U B' D' R B2 L U
D' B2 L R U B2 L
L2 B' F2 U' L' U' B
D' B2 L' R U B2 L
L' B2 L' U R U B2
D' B2 L2 R U B2 L
U2 B2 L2 U R U L2
D' B2 R L U B2 L
D2 B2 R U B2 L R
D2 B2 R U B2 R L
D' B2 R L' U B2 L
U' B2 R D2 F2 U R2
D' B2 R L2 U B2 L
D' B2 R U L B2 L
D' B2 R U L' B2 L
D' B2 R U L2 B2 L
D' B2 R U B2 L D
D' B2 R U B2 L D'
D' B2 R U B2 L D2
D' B2 R U B2 D L
D' B2 R U B2 D' L
D' B2 R U B2 D2 L
D' B2 R U' R' U2 B2
D' B2 R F U B2 L
D' B2 R F' U B2 L
D' B2 R F2 U B2 L
R B2 L' U L2 B2 R'
B' F2 L2 U' L U' B
B2 F2 L2 U' L U' B2
F2 B2 L2 U' L U' B2
L B2 R U B2 L R2
L B2 R U B2 R2 L
U B2 R D' B2 L U
D2 B2 U R U R B2
D2 B2 U R U B2 R
D' B2 U R U R' B2
B F2 L2 F U' L U'
L2 B2 U L R U B2
L2 B2 U L' R U B2
L2 B2 U L2 R U B2
L2 B2 U R L U B2
L2 B2 U R L' U B2
L2 B2 U R L2 U B2
L2 B2 U R U B2 D
L2 B2 U R U B2 D'
L2 B2 U R U B2 D2
L2 B2 U R D L2 U
L2 B2 U D L2 R U
L2 B2 U D R L2 U
L B2 R' B2 D' F2 L'
L B2 U R U R2 B2
L B2 U R U B2 R2
R B2 U L R B2 R'
R B2 U L R' B2 R'
R B2 U L R2 B2 R'
R B2 U L B2 R' D
R B2 U L B2 R' D'
R B2 U L B2 R' D2
R B2 U L B2 D R'
R B2 U L B2 D' R'
R B2 U L B2 D2 R'
R B2 U R L B2 R'
R B2 U R' L B2 R'
R B2 U R2 L B2 R'
D B2 U' F2 L' U' B2
L2 B2 U2 B2 U' R U
R B2 U' L2 U2 L' B2
R B2 U' L2 U2 B2 L'
L2 B2 D U L2 R U
L2 B2 D U R L2 U
L B2 U2 R' B2 D' F2
L2 B2 D2 F2 U' L' U'
U B2 D' R B2 L U
L2 B2 F2 U' L' U' B2
R B2 F U L B2 R'
R B2 F' U L B2 R'
R B2 F2 U L B2 R'
