D R' B R2
R2 D R' B
D' L R B' L'
L' R D' L B'
D' L B' L' R
D' L B' R L'
R L' D' L B'
D' R L B' L'
D R U2 F' U2
D R' B R2 D
D R' B R2 D'
D R' B R2 D2
D R' B' R2 B2
D R' B2 R2 B'
B' R2 D R' B
B R2 D R' B
B2 R2 D R' B
D' R2 D2 R' B
D2 R2 D' R' B
D2 R2 D' R' B
R2 D R' D B
R2 D R' D' B
R2 D R' D2 B
R2 D R' B D
R2 D R' B D'
R2 D R' B D2
R D R' B R
L' D' L R B'
L' D' L B' R
L' D' R L B'
R D' L B' L'
B' D R' B R2
B2 D R' B R2
B D R' B R2
D B R' B R2
D2 B R D B2
D B' R' B R2
D B' R' B R2
D B2 R' B R2
B' L' R D' L B'
R2 L' D L R' B
B2 L' R D' L B'
R2 L' D R' L B
B L' R D' L B'
R2 L' D' L R' B'
R2 L' D' R' L B'
R L' D' L D B'
R L' D' L D' B'
R L' D' L D2 B'
R L' D' L B' D
R L' D' L B' D'
R L' D' L B' D2
F L' U L F' R
F L' U F' L R
F L' U F' R L
D2 L' D L R B'
D2 L' D L B' R
D2 L' D R L B'
B' L' D' L R B'
B2 L' D' L R B'
B' L' D' L B' R
B2 L' D' L B' R
B' L' D' R L B'
B2 L' D' R L B'
B L' D' L R B'
B L' D' L B' R
B L' D' R L B'
D L' D2 L R B'
D L' D2 L B' R
D L' D2 R L B'
L' R2 D L R' B
L' R2 D R' L B
L' R2 D' L R' B'
L R2 D L' R' B
L' R2 D' R' L B'
L R2 D R' L' B
L R2 D R' B L'
D L2 R' B L2 R2
D L2 R' B R2 L2
R U D R' U' B
D' R L D B' L'
D' R L D' B' L'
D' R L D2 B' L'
D' R L B L' B2
D' R L B' L' D
D' R L B' L' D'
D' R L B' L' D2
D' R L B' D L'
D' R L B' D L'
D' R L B' D' L'
D' R L B' D2 L'
D' R L B2 L' B
B' R L' D' L B'
D2 R L' D L B'
B2 R L' D' L B'
R' U F' R U' R
B R L' D' L B'
R2 U F' R U' R2
R U F' R F U'
D R U R2 U' B
D' R U' L U B'
D R U2 D F' U2
D R U2 D' F' U2
D R U2 D2 F' U2
D2 R D L B' L'
D R U2 F' U2 D
D R U2 F' U2 D'
D R U2 F' U2 D2
D R U2 F' D U2
D R U2 F' D' U2
D R U2 F' D2 U2
B' R D R' B R
B2 R D R' B R
D R D R2 B R2
B R D R' B R
B' R D' L B' L'
D R D U2 F' U2
D2 R D' R' B R
B2 R D' L B' L'
B R D' L B' L'
D R D' R2 B R2
D R D' U2 F' U2
D' R D2 R' B R
D R D2 R2 B R2
D R D2 U2 F' U2
D R F D2 F' B2
D R F D2 B2 F'
U R F' R U' R'
D' R B L B' L'
D2 R B U R' U'
D' R B' L B' L'
D R B R2 B R2
D R B U2 F' U2
D2 R B' U' L U
D R B' R2 B R2
D' R B2 L B' L'
D R B' U2 F' U2
D R B2 R2 B R2
D R B2 U2 F' U2
R U' D' L U B'
D' R' L B' L' R2
D' R' L B' R2 L'
D' R' L B' R2 L'
D R' L B L' R2
D R' L B R2 L'
R U' F L' F' U
D R' L2 B L2 R2
D R' L2 B R2 L2
F' R' D F R B2
F' R' D F B2 R
F' R' D B2 F R
D R' D' B D R2
F' R' F D R B2
F' R' F D B2 R
D R' D2 B D2 R2
U R' F' R U' R
D R' F' B R2 F
D R' F2 B R2 F2
D R' B R D R
D R' B R D' R
D R' B R D2 R
D R' B R' D R'
D R' B R' D' R'
D R' B R' D2 R'
D R' B F' R2 F
D R' B F2 R2 F2
D R' B' R B2 R
D R' B' R2 B2 D
D R' B' R2 B2 D'
D R' B' R2 B2 D2
D R' B2 R B' R
D R' B2 R2 D B'
D R' B2 R2 D' B'
D R' B2 R2 D2 B'
D R' B2 R2 B' D
D R' B2 R2 B' D'
D R' B2 R2 B' D2
R U2 F U L' U
R U2 F' U' R U'
L' D L R' B R2
U R2 U' D R' B
U R2 U' D R' B
B' R2 D R' D B
B' R2 D R' D' B
B' R2 D R' D2 B
B' R2 D R' B D
B' R2 D R' B D'
B' R2 D R' B D2
B2 R2 D R' D B
B2 R2 D R' D' B
B2 R2 D R' D2 B
B2 R2 D R' B D
B2 R2 D R' B D'
B2 R2 D R' B D2
B R2 D R' D B
B R2 D R' D' B
B R2 D R' D2 B
B R2 D R' B D
B R2 D R' B D'
B R2 D R' B D2
D2 R2 D' R' D B
D2 R2 D' R' D' B
D2 R2 D' R' D' B
D2 R2 D' R' D2 B
D2 R2 D' R' B D
D2 R2 D' R' B D'
D2 R2 D' R' B D2
U R2 D U' R' B
D R2 D R B R2
R2 D L R' B L'
D' R2 D2 R' D B
D' R2 D2 R' D' B
D' R2 D2 R' D2 B
D' R2 D2 R' B D
D' R2 D2 R' B D'
D' R2 D2 R' B D2
D R2 D' R B R2
F' R2 F R D B2
L' D R' L B R2
L D L' R' B R2
D R2 D2 R B R2
R' D R D' R2 B
R' D R D' R2 B
R2 D L2 R' B L2
R D L' D2 L B'
R' D R' D' B R2
U R2 F' R U' R2
R2 D R B R2 B
R2 D R B' R2 B
R2 D R B2 R2 B
R2 D R' L B L'
R2 D R' L2 B L2
L D R' L' B R2
R2 D R' D B D
R2 D R' D B D'
R2 D R' D B D2
R2 D R' D' B D
R2 D R' D' B D'
R2 D R' D' B D2
R2 D R' D2 B D
R2 D R' D2 B D'
R2 D R' D2 B D2
R2 D R' B2 D B'
R2 D R' B2 D' B'
R2 D R' B2 D2 B'
L D R' B L' R2
L D R' B R2 L'
R D R' D B R
R2 D R2 D R B
R D R' D' B R
R2 D R2 D' R B
R D R' D2 B R
R2 D R2 D2 R B
R D R' B R D
R D R' B R D'
R D R' B R D2
R D R' B D R
R D R' B D' R
R D R' B D2 R
R2 D R2 B R B
R D R' B' R B2
R D R' B2 R B'
R2 D R2 B' R B
R2 D R2 B2 R B
D R2 B' R B R'
R D U R' U' B
F' U R U' F R
R2 D F' R' F B
R2 D F' R' B F
R2 D F2 R' F2 B
R2 D F2 R' B F2
L' D' L R D B'
L' D' L R D' B'
L' D' L R D2 B'
L' D' L R B' D
L' D' L R B' D'
L' D' L R B' D2
L' D' L R' B' R2
L' D' L D R B'
L' D' L D B' R
L' D' L D' R B'
L' D' L D' B' R
L' D' L D2 R B'
L' D' L D2 B' R
U D R' U' B R2
D U R' U' B R2
L' D' L B R B2
L' D' L B' R D
L' D' L B' R D'
L' D' L B' R D2
L' D' L B' D R
L' D' L B' D' R
L' D' L B' D2 R
R2 D B' R' B R'
R D B R' B R
R D B' R' B R
L' D' R L D B'
L' D' R L D' B'
L' D' R L D2 B'
L' D' R L B' D
L' D' R L B' D'
L' D' R L B' D2
R2 D' L R' B' L'
L D' L R B' L2
R D B2 R' B R
L' D' R' L B' R2
L D' L B' L2 R
L D' L B' R L2
R D' L D B' L'
R D' L D' B' L'
R D' L D2 B' L'
R D' L B L' B2
R D' L B' L' D
R D' L B' L' D'
R D' L B' L' D2
R D' L B' D L'
R D' L B' D' L'
R D' L B' D2 L'
R D' L B2 L' B
L D' R L B' L2
R2 D' R' L B' L'
U' D' L U R B'
U' D' L U B' R
R D' R D2 R' B
U2 D' L U2 R B'
U2 D' L U2 B' R
D' U' L U R B'
D' U' L U B' R
U2 D' L2 U2 R B
R D' U' L U B'
F U' L' U F' R
U2 D' F2 L' F U2
R D' B L B' L'
R D' B' L B' L'
D2 U' B' L U R
L' D2 R D L B'
R D' B2 L B' L'
D2 U' B2 U R B
D' U2 L U2 R B'
D' U2 L U2 B' R
R D2 L' D L B'
D' U2 L2 U2 R B
R D2 R D' R' B
D' U2 F2 L' F U2
U' D2 B' L U R
U' D2 B2 U R B
R D2 B U R' U'
R D2 B' U' L U
U' F L' F' U R
R F U' L' U F'
B2 D R U2 F' U2
B' D R U2 F' U2
B2 D R' B R2 D
B2 D R' B R2 D'
B2 D R' B R2 D2
B2 D R' B' R2 B2
B2 D R' B2 R2 B'
B D R U2 F' U2
B' D R' B R2 D
B' D R' B R2 D'
B' D R' B R2 D2
B' D R' B' R2 B2
B' D R' B2 R2 B'
B D R' B R2 D
B D R' B R2 D'
B D R' B R2 D2
B D R' B' R2 B2
B D R' B2 R2 B'
R2 F' R' D F B2
R2 F' R' D B2 F
R2 F' R' F D B2
B' D B R' B R2
B2 D B R' B R2
U F' R F U' R
B' D B' R' B R2
B' D B' R' B R2
B2 D B' R' B R2
B2 D B' R' B R2
D F' R' F B R
D F' R' B F R
B D B R' B R2
B' D B2 R' B R2
B2 D B2 R' B R2
D F' R2 F R B
B' D' L R B' L'
B D B' R' B R2
B D B' R' B R2
B2 D' L R B' L'
B' D' L B' L' R
B' D' L B' R L'
B D B2 R' B R2
B2 D' L B' L' R
B2 D' L B' R L'
R F' U R U' F
B D' L R B' L'
B D' L B' L' R
B D' L B' R L'
B' D' R L B' L'
B2 D' R L B' L'
B D' R L B' L'
B' D' R2 D2 R' B
B2 D' R2 D2 R' B
B D' R2 D2 R' B
D F2 R' F2 B R
D F2 R' B F2 R
D F2 R2 F2 R B
U F2 U L' U2 B'
B' D2 R2 D' R' B
B2 D2 R2 D' R' B
B D2 R2 D' R' B
D' B L R B' L'
D' B L B' L' R
D' B L B' R L'
R' B R' D R' B
D2 B R U R2 U'
D' B R L B' L'
D2 B R D B2 D
D2 B R D B2 D'
D2 B R D B2 D2
D2 B R B D B2
D2 B R B' D B2
D2 B R B2 D B2
B' D2 B R D B2
R B L' D' L B'
B2 D2 B R D B2
D B R U2 F' U2
D' B R2 D2 R' B
D B R' B R2 D
D B R' B R2 D'
D B R' B R2 D2
D B R' B' R2 B2
D2 B U R' U' R2
D B R' B2 R2 B'
B D2 B R D B2
R B R D R' B
D2 B D R D B2
R2 B D B' R' B
D2 B D' R D B2
D2 B D2 R D B2
D' B D2 R' B R2
R B D R' B R
R B D' L B' L'
D' B' L R B' L'
D' B' L B' L' R
D' B' L B' R L'
D2 B' R U' L U
R' B' R' D R' B
D' B' R L B' L'
D B' R U2 F' U2
R B' L' D' L B'
D' B' R2 D2 R' B
D B' R' B R2 D
D B' R' B R2 D'
D B' R' B R2 D2
D B' R' B' R2 B2
D B' R' B2 R2 B'
R B' R D R' B
D2 B' U' L U R
D' B' D2 R' B R2
R B' D R' B R
R B' D' L B' L'
D' B2 L R B' L'
D' B2 L B' L' R
D' B2 L B' R L'
D' B2 R L B' L'
R' B2 R' D R' B
D B2 R U2 F' U2
R B2 L' D' L B'
D' B2 R2 D2 R' B
D B2 R' B R2 D
D B2 R' B R2 D'
D B2 R' B R2 D2
D B2 R' B' R2 B2
D B2 R' B2 R2 B'
R B2 R D R' B
R2 B2 D B2 R' B
D' B2 D2 R' B R2
R B2 D R' B R
R B2 D' L B' L'
D2 L R D L B' L2
B' L R D' L B' L2
D' L R D B L' B2
D' L R D B' L' D
D' L R D B' L' D'
D' L R D B' L' D2
D' L R D B' D L'
D' L R D B' D' L'
D' L R D B' D2 L'
D' L R D B2 L' B
B2 L R D' L B' L2
D' L R D' B L' B2
D' L R D' B' L' D
D' L R D' B' L' D'
D' L R D' B' L' D2
D' L R D' B' D L'
D' L R D' B' D' L'
D' L R D' B' D2 L'
D' L R D' B2 L' B
B L R D' L B' L2
D' L R D2 B L' B2
D' L R D2 B' L' D
D' L R D2 B' L' D'
D' L R D2 B' L' D2
D' L R D2 B' D L'
D' L R D2 B' D' L'
D' L R D2 B' D2 L'
D' L R D2 B2 L' B
D' L R B L B2 L2
D' L R B L' B2 D
D' L R B L' B2 D'
D' L R B L' B2 D2
D2 L R B' L' D' B2
D' L R B' L2 D L
D' L R B' L2 D' L
D' L R B' L2 D2 L
D' L R B' D L' D
D' L R B' D L' D'
D' L R B' D L' D2
D' L R B' D' L' D
D' L R B' D' L' D'
D' L R B' D' L' D2
D' L R B' D2 L' D
D' L R B' D2 L' D'
D' L R B' D2 L' D2
D' L R B2 L B L2
D' L R B2 L' D B
D' L R B2 L' D' B
D' L R B2 L' D2 B
D' L R B2 L' B D
D' L R B2 L' B D'
D' L R B2 L' B D2
D' L R B2 D L' B
D' L R B2 D B L'
D' L R B2 D' L' B
D' L R B2 D' B L'
D' L R B2 D2 L' B
D' L R B2 D2 B L'
L' R U' F L' U L2
D' L R' B L' R2 B2
D' L R' B L' B2 R2
D' L R' B R2 L' B2
D' L R' B R2 B2 L'
D' L R' B' L' R2 D
D' L R' B' L' R2 D'
D' L R' B' L' R2 D2
D' L R' B' R2 L' D
D' L R' B' R2 L' D'
D' L R' B' R2 L' D2
D' L R' B' R2 D L'
D' L R' B' R2 D' L'
D' L R' B' R2 D2 L'
D L R' B L' R2 D
D L R' B L' R2 D'
D L R' B L' R2 D2
D L R' B R2 L' D
D L R' B R2 L' D'
D L R' B R2 L' D2
D L R' B R2 D L'
D L R' B R2 D' L'
D L R' B R2 D2 L'
D' L R' B2 L' B R2
D L R' B' L' R2 B2
D L R' B' L' B2 R2
L2 R U' F L' U L'
D L R' B' R2 L' B2
D L R' B' R2 B2 L'
D L R' B2 R2 B' L'
B' L R2 D L' R' B
B' L R2 D R' L' B
B' L R2 D R' B L'
D' L R2 D R' B' L'
B2 L R2 D L' R' B
B2 L R2 D R' L' B
B2 L R2 D R' B L'
D2 L R2 D' L' R' B
D' L R2 D' R' B' L'
D2 L R2 D' R' L' B
D2 L R2 D' R' B L'
B L R2 D L' R' B
D' L R2 D2 R' B' L'
B L R2 D R' L' B
B L R2 D R' B L'
F2 L U L' F2 R B'
F2 L U L' F2 B' R
F2 L U L' B' F2 R
L' R D L R' B R
U' L U R2 D R' B
U' L U D R' B R2
R2 L D L R' B L2
L' R D R' L B R
R2 L D L' R' D B
R2 L D L' R' D' B
R2 L D L' R' D2 B
R2 L D L' R' B D
R2 L D L' R' B D'
R2 L D L' R' B D2
L R D L' R' B R
L R D L2 D2 L B'
R2 L D R' L B L2
R2 L D R' L' D B
R2 L D R' L' D' B
R2 L D R' L' D2 B
R2 L D R' L' B D
R2 L D R' L' B D'
R2 L D R' L' B D2
R L D L' R' B R
R2 L D R' D L' B
R2 L D R' D B L'
R2 L D R' D' L' B
R2 L D R' D' B L'
R2 L D R' D2 L' B
L R D R' L' B R
R2 L D R' D2 B L'
R2 L D R' B L' D
R2 L D R' B L' D'
R2 L D R' B L' D2
R2 L D R' B D L'
R2 L D R' B D' L'
R2 L D R' B D2 L'
R2 L D R' B' L' B2
L R D R' B L' R
L R D R' B R L'
R L D L2 D2 L B'
R L D R' L' B R
R L D R' B L' R
R L D R' B R L'
F2 L U' L' F2 R B
L' R D' L R' B' R
L' R D' L R2 B' R2
L' R D' L D B' D
L' R D' L D B' D'
L' R D' L D B' D2
L' R D' L D' B' D
L' R D' L D' B' D'
L' R D' L D' B' D2
L' R D' L D2 B' D
L' R D' L D2 B' D'
L' R D' L D2 B' D2
L' R D' L B2 D B
L' R D' L B2 D' B
L' R D' L B2 D2 B
L' R D' L' B L2 B'
L' R D' L' B' L2 B'
L' R D' L' B2 L2 B'
L' R D' L2 D L' B'
L' R D' L2 D' L' B'
L' R D' L2 D2 L' B'
L' R D' L2 B L' B'
L' R D' L2 B' L' B'
L' R D' L2 B2 L' B'
R2 L D' L R' B' L2
L2 R D' L D B' L2
L' R D' R' L B' R
L R D' L B L2 B2
L R D' L B' L2 D
L R D' L B' L2 D'
L R D' L B' L2 D2
L R D' L B2 L2 B
L2 R D' L' D L2 B'
L R D' L' U2 F U2
L' R D' R2 L B' R2
R L D' L B L2 B2
R L D' L B' L2 D
R L D' L B' L2 D'
R L D' L B' L2 D2
R L D' L B2 L2 B
R2 L D' R' L B' L2
R L D' L' U2 F U2
L' R D' F L F' B'
L' R D' F L B' F'
L' R D' F2 L F2 B'
L' R D' F2 L B' F2
L' R D' B L B' L
L R D' B L B' L2
U2 L U2 R2 D R' B
L R D' B' L B' L2
U2 L U2 D R' B R2
L R D' B2 L B' L2
R L D' B L B' L2
R L D' B' L B' L2
R2 L D2 L' D' R' B
R L D' B2 L B' L2
L R D2 L2 D L B'
R L D2 L2 D L B'
D2 L D L R B' L2
D2 L D L B' L2 R
D2 L D L B' R L2
B' L D L' R' B R2
B2 L D L' R' B R2
D2 L D R L B' L2
D' L D R D B' L'
D' L D R D' B' L'
D' L D R D2 B' L'
B L D L' R' B R2
D' L D R B L' B2
D' L D R B' L' D
D' L D R B' L' D'
D' L D R B' L' D2
D' L D R B' D L'
B' L D R' L' B R2
D' L D R B' D' L'
D' L D R B' D2 L'
D' L D R B2 L' B
B' L D R' B L' R2
B' L D R' B R2 L'
D' L D R' B' L' R2
D' L D R' B' R2 L'
B2 L D R' L' B R2
B2 L D R' B L' R2
B2 L D R' B R2 L'
L' R F L D' F' B2
L' R F L D' B2 F'
L' R F L F' D' B2
L R D2 B' L' D' B2
B L D R' L' B R2
U' L D U R' B R2
B L D R' B L' R2
B L D R' B R2 L'
R L D2 B' L' D' B2
U2 L D U2 R' B R2
D' L D B L' R B2
D' L D B L' B2 R
D' L D B R L' B2
D' L D B R B2 L'
D' L D B' L' R D
D' L D B' L' R D'
D' L D B' L' R D2
D' L D B' L' D R
D' L D B' L' D' R
D' L D B' L' D2 R
D' L D B' R L' D
D' L D B' R L' D'
D' L D B' R L' D2
D' L D B' R D L'
D' L D B' R D' L'
D' L D B' R D2 L'
D' L D B' D L' R
D' L D B' D R L'
D' L D B' D' L' R
D' L D B' D' R L'
D' L D B' D2 L' R
D' L D B' D2 R L'
D' L D B2 L' B R
B' L D' L R B' L2
D2 L D' L' R' B R2
U' L D' L U R B'
B' L D' L B' L2 R
B' L D' L B' R L2
U' L D' L U B' R
U2 L D' L U2 R B'
B2 L D' L R B' L2
U2 L D' L U2 B' R
B2 L D' L B' L2 R
B2 L D' L B' R L2
B L D' L R B' L2
B' L D' R L B' L2
D' L D' R D B' L'
U2 L D' L2 U2 R B
D' L D' R D' B' L'
D' L D' R D2 B' L'
B L D' L B' L2 R
D' L D' R B L' B2
B L D' L B' R L2
D' L D' R B' L' D
D' L D' R B' L' D'
D' L D' R B' L' D2
D' L D' R B' D L'
D' L D' R B' D' L'
D' L D' R B' D2 L'
D' L D' R B2 L' B
D2 L D' R' L' B R2
B2 L D' R L B' L2
D' L D' R' B' L' R2
D' L D' R' B' R2 L'
D2 L D' R' B L' R2
D2 L D' R' B R2 L'
B L D' R L B' L2
D' L D' B L' R B2
D' L D' B L' B2 R
D' L D' B R L' B2
D' L D' B R B2 L'
U2 L D' F2 L' F U2
D' L D' B' L' R D
D' L D' B' L' R D'
D' L D' B' L' R D2
D' L D' B' L' D R
D' L D' B' L' D' R
D' L D' B' L' D2 R
D' L D' B' R L' D
D' L D' B' R L' D'
D' L D' B' R L' D2
D' L D' B' R D L'
D' L D' B' R D' L'
D' L D' B' R D2 L'
D' L D' B' D L' R
D' L D' B' D R L'
D' L D' B' D' L' R
D' L D' B' D' R L'
D' L D' B' D2 L' R
D' L D' B' D2 R L'
D' L D' B2 L' B R
D L D2 L R B' L2
D L D2 L B' L2 R
D L D2 L B' R L2
D' L D2 R D B' L'
D' L D2 R D' B' L'
D' L D2 R D2 B' L'
D' L D2 R B L' B2
D' L D2 R B' L' D
D' L D2 R B' L' D'
D' L D2 R B' L' D2
D' L D2 R B' D L'
D' L D2 R B' D' L'
D' L D2 R B' D2 L'
D' L D2 R B2 L' B
D' L D2 R' B' L' R2
D' L D2 R' B' R2 L'
D L D2 R L B' L2
D' L D2 B L' R B2
D' L D2 B L' B2 R
D' L D2 B R L' B2
D' L D2 B R B2 L'
D' L D2 B' L' R D
D' L D2 B' L' R D'
D' L D2 B' L' R D2
D' L D2 B' L' D R
D' L D2 B' L' D' R
D' L D2 B' L' D2 R
D' L D2 B' R L' D
D' L D2 B' R L' D'
D' L D2 B' R L' D2
D' L D2 B' R D L'
D' L D2 B' R D' L'
D' L D2 B' R D2 L'
D' L D2 B' D L' R
D' L D2 B' D R L'
D' L D2 B' D' L' R
D' L D2 B' D' R L'
D' L D2 B' D2 L' R
D' L D2 B' D2 R L'
D' L D2 B2 L' B R
U' L D2 B' L U R
U' L D2 B2 U R B
U' L F L' F' U R
L2 R B L D' L B'
L R B L2 D' L B'
R L B L2 D' L B'
L R B D' L B' L2
R L B D' L B' L2
L2 R B' L D' L B'
L R B' L2 D' L B'
R L B' L2 D' L B'
L' R B' D' B L B'
L R B' D' L B' L2
R L B' D' L B' L2
L2 R B2 L D' L B'
L R B2 L2 D' L B'
R L B2 L2 D' L B'
D' L B L R B2 L2
D2 L B L' R D B2
D' L B L B2 L2 R
D' L B L B2 R L2
D' L B L' R B2 D
D' L B L' R B2 D'
D' L B L' R B2 D2
D' L B L' R' B2 R2
D' L B L' B' R B'
D' L B L' B2 R D
D' L B L' B2 R D'
D' L B L' B2 R D2
D' L B L' B2 D R
D' L B L' B2 D' R
D' L B L' B2 D2 R
L' R B2 D' B2 L B'
D2 L B R L' D B2
D' L B R L B2 L2
D2 L B R D L' B2
D' L B R L' B2 D
D' L B R L' B2 D'
D' L B R L' B2 D2
D2 L B R D B2 L'
D L B L' R' B R2
D' L B R B L' B
D' L B R B2 L' D
D' L B R B2 L' D'
D' L B R B2 L' D2
D' L B R B2 D L'
D' L B R B2 D' L'
D' L B R B2 D2 L'
D' L B R' L' B2 R2
L R B2 D' L B' L2
D' L B R' B2 L' R2
D' L B R' B2 R2 L'
R L B2 D' L B' L2
D L B R' L' B R2
D L B R' B L' R2
D L B R' B R2 L'
D2 L B' L' R D' B2
D2 L B' L' D' R B2
D' L B' L' R2 D R'
D' L B' L' R2 D' R'
D' L B' L' R2 D2 R'
D2 L B' L' D' B2 R
D' L B' L' D R D
D' L B' L' D R D'
D' L B' L' D R D2
D' L B' L' D' R D
D' L B' L' D' R D'
D' L B' L' D' R D2
D' L B' L' D2 R D
D' L B' L' D2 R D'
D' L B' L' D2 R D2
D' L B' L' B R B'
D' L B' L' B2 R B2
D' L B' L2 R D L
D' L B' L2 R D' L
D' L B' L2 R D2 L
D' L B' L2 D L R
D' L B' L2 D R L
D' L B' L2 D' L R
D' L B' L2 D' R L
D' L B' L2 D2 L R
D' L B' L2 D2 R L
D2 L B' R L' D' B2
D' L B' R L2 D L
D' L B' R L2 D' L
D' L B' R L2 D2 L
D' L B' R D L' D
D' L B' R D L' D'
D' L B' R D L' D2
D L B' L' R' B R2
D' L B' R D' L' D
D' L B' R D' L' D'
D' L B' R D' L' D2
D' L B' R D2 L' D
D' L B' R D2 L' D'
D' L B' R D2 L' D2
D' L B' R B' L' B
D' L B' R B2 L' B2
D' L B' R2 L' D R'
D' L B' R2 L' D' R'
D' L B' R2 L' D2 R'
D' L B' R2 D L' R'
D' L B' R2 D R' L'
D' L B' R2 D' L' R'
D' L B' R2 D' R' L'
D' L B' R2 D' R' L'
D' L B' R2 D2 L' R'
D' L B' R2 D2 R' L'
D L B' R' L' B R2
D L B' R' B L' R2
D L B' R' B R2 L'
D' L B' D L' R D
D' L B' D L' R D'
D' L B' D L' R D2
D' L B' D L' D R
D' L B' D L' D' R
D' L B' D L' D2 R
D' L B' D R L' D
D' L B' D R L' D'
D' L B' D R L' D2
D' L B' D R D L'
D' L B' D R D' L'
D' L B' D R D2 L'
D' L B' D' L' R D
D' L B' D' L' R D'
D' L B' D' L' R D2
D' L B' D' L' D R
D' L B' D' L' D' R
D' L B' D' L' D2 R
D' L B' D' R L' D
D' L B' D' R L' D'
D' L B' D' R L' D2
D' L B' D' R D L'
D' L B' D' R D' L'
D' L B' D' R D2 L'
D' L B' D2 L' R D
D' L B' D2 L' R D'
D' L B' D2 L' R D2
D' L B' D2 L' D R
D' L B' D2 L' D' R
D' L B' D2 L' D2 R
D' L B' D2 R L' D
D' L B' D2 R L' D'
D' L B' D2 R L' D2
D' L B' D2 R D L'
D' L B' D2 R D' L'
D' L B' D2 R D2 L'
D' L B2 L B L2 R
D' L B2 L B R L2
D' L B2 L' D B R
D' L B2 L' D' B R
D' L B2 L' D2 B R
D' L B2 L' B R D
D' L B2 L' B R D'
D' L B2 L' B R D2
D' L B2 L' B D R
D' L B2 L' B D' R
D' L B2 L' B D2 R
D' L B2 L' B' R B2
D' L B2 L' B2 R B'
D L B2 L' R' B R2
R L' U' F L' U L2
D L B2 R' L' B R2
D L B2 R' B L' R2
D L B2 R' B R2 L'
D' L B2 D L' B R
D' L B2 D B L' R
D' L B2 D B R L'
D' L B2 D' L' B R
D' L B2 D' B L' R
D' L B2 D' B R L'
D' L B2 D2 L' B R
D' L B2 D2 B L' R
D' L B2 D2 B L' R
D' L B2 D2 B R L'
D2 L' R D L D B'
D2 L' R D L D' B'
D2 L' R D L D2 B'
D2 L' R D L B' D
D2 L' R D L B' D'
D2 L' R D L B' D2
D' L' R U2 F U2 L
D' L' R D L2 B' L'
D' L' R D' L2 B' L'
D' L' R D2 L2 B' L'
D L' R U2 F' U2 L
B' L' R D' L D B'
B' L' R D' L D' B'
B' L' R D' L D2 B'
B' L' R D' L B' D
B' L' R D' L B' D'
B' L' R D' L B' D2
B2 L' R D' L D B'
B2 L' R D' L D' B'
B2 L' R D' L D2 B'
B2 L' R D' L B' D
B2 L' R D' L B' D'
B2 L' R D' L B' D2
B L' R D' L D B'
B L' R D' L D' B'
B L' R D' L D2 B'
B L' R D' L B' D
B L' R D' L B' D'
B L' R D' L B' D2
R2 L' D L R' D B
R2 L' D L R' D' B
R2 L' D L R' D2 B
R2 L' D L R' B D
R2 L' D L R' B D'
R2 L' D L R' B D2
D' L' R B L2 B' L
R2 L' D L' R' B L2
R L' D L R' B R
R2 L' D L2 R' B L'
R2 L' D R' L D B
R2 L' D R' L D' B
R2 L' D R' L D2 B
R2 L' D R' L B D
R2 L' D R' L B D'
R2 L' D R' L B D2
R2 L' D R' L' B L2
R2 L' D R' L2 B L'
R2 L' D R' D L B
R2 L' D R' D' L B
